Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Trapped in Paradise,1994,PG-13,02 Dec 1994,111 min,"Adventure, Comedy, Crime",George Gallo,George Gallo,"Nicolas Cage, Richard B. Shull, Jon Lovitz, Dana Carvey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,5.9,"10,604",tt0111477,movie,01 Jun 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$6,017,509'","b'1,286'","b'$2,744,653'","b'1,286'",b'12/2/1994'
Trash,2014,R,09 Oct 2015,114 min,"Adventure, Crime, Drama","Stephen Daldry, Christian Duurvoort(co-director)","Andy Mulligan (based on the novel by), Felipe Braga (additional material), Richard Curtis (screenplay by)","Rickson Tevez, Wagner Moura, José Dumont, Daniel Zettel","Portuguese, English","UK, Brazil, Germany",Nominated for 1 BAFTA Film Award. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.2,"16,985",tt1921149,movie,17 Nov 2015,"$10,230",Focus Features,http://www.focusfeatures.com/trash,b'FCW',"b'$17,484'",b'17',"b'$10,230'",b'17',b'10/9/2015'
Trash Fire,2016,R,03 Nov 2016,91 min,"Comedy, Drama, Horror",Richard Bates Jr.,Richard Bates Jr.,"Adrian Grenier, Angela Trimbur, Fionnula Flanagan, AnnaLynne McCord",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.8,"1,937",tt5076792,movie,N/A,N/A,Circle of Confusion,N/A,b'Orion',b'n/a',b'n/a',b'n/a',b'n/a',b'11/3/2016'
Traveller,1997,R,18 Apr 1997,101 min,"Crime, Drama, Romance",Jack N. Green,Jim McGlynn,"Bill Paxton, Mark Wahlberg, Julianna Margulies, James Gammon",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.2,"1,560",tt0120366,movie,25 Jul 2000,N/A,Evergreen,N/A,b'Oct.',"b'$534,010'",b'6',"b'$30,855'",b'6',b'4/18/1997'
Tre,2006,N/A,01 Apr 2006,87 min,"Drama, Romance",Eric Byler,"Kimberly-Rose Wolter, Eric Byler","Daniel Cariaga, Kimberly-Rose Wolter, Erik McDowell, Alix Koromzay",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,160,tt0425558,movie,06 May 2008,N/A,Cinema Libre Studio,http://www.trethemovie.com/,b'CLS',"b'$4,759'",b'2',"b'$4,759'",b'2',b'2/1/2008'
The Treasure,2015,UNRATED,08 Jan 2016,89 min,Comedy,Corneliu Porumboiu,Corneliu Porumboiu,"Toma Cuzin, Adrian Purcarescu, Corneliu Cozmei, Radu Bânzaru",Romanian,"Romania, France",5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,6.8,"1,987",tt4515684,movie,N/A,N/A,N/A,N/A,b'SDS',"b'$48,490'",b'5',"b'$13,624'",b'3',b'1/8/2016'
Treasure Planet,2002,PG,27 Nov 2002,95 min,"Animation, Adventure, Family","Ron Clements, John Musker","Robert Louis Stevenson (based on the novel ""Treasure Island"" by), Ron Clements (screenplay by), John Musker (screenplay by), Rob Edwards (screenplay by), Ron Clements (animation story by), John Musker (animation story by), Ted Elliott (animation story by), Terry Rossio (animation story by)","Roscoe Lee Browne, Corey Burton, Dane A. Davis, Joseph Gordon-Levitt",English,USA,Nominated for 1 Oscar. Another 1 win & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.1,"80,223",tt0133240,movie,29 Apr 2003,"$38,120,554",Buena Vista Distribution Compa,http://disney.go.com/disneypictures/treasureplanet,b'BV',"b'$38,176,783'","b'3,227'","b'$12,083,248'","b'3,227'",b'11/27/2002'
The Treatment,2014,NOT RATED,29 Jan 2014,131 min,"Mystery, Thriller",Hans Herbots,"Mo Hayder (novel), Carl Joos","Geert Van Rampelberg, Ina Geerts, Johan van Assche, Laura Verlinden",Dutch,Belgium,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.2,"6,162",tt3089778,movie,N/A,N/A,Eyeworks Film & TV Drama,N/A,b'NYer',"b'$83,354'",b'3',"b'$14,196'",b'2',b'5/4/2007'
The Tree,2010,NOT RATED,11 Aug 2010,100 min,"Drama, Romance",Julie Bertuccelli,"Judy Pascoe (novel), Julie Bertuccelli, Elizabeth J. Mars (first screenplay)","Charlotte Gainsbourg, Morgana Davies, Marton Csokas, Christian Byers",English,"France, Australia, Germany, Italy",1 win & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"3,964",tt1496005,movie,15 Nov 2011,"$69,236",Zeitgeist Films,http://www.zeitgeistfilms.com/film.php?directoryname=thetree,b'Zeit.',"b'$71,158'",b'8',"b'$4,983'",b'2',b'7/15/2011'
The Tree of Life,2011,PG-13,17 May 2011,139 min,"Drama, Fantasy",Terrence Malick,Terrence Malick,"Brad Pitt, Sean Penn, Jessica Chastain, Hunter McCracken",English,USA,Nominated for 3 Oscars. Another 111 wins & 118 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,6.8,"146,781",tt0478304,movie,11 Oct 2011,"$13,303,319",Fox Searchlight,http://www.foxsearchlight.com/thetreeoflife/,b'FoxS',"b'$13,303,319'",b'237',"b'$372,920'",b'4',b'5/27/2011'
Treeless Mountain,2008,NOT RATED,27 Aug 2009,89 min,Drama,So Yong Kim,So Yong Kim,"Chae Gil Byung, Jung Gil Ja, Shin Hyun Je, Kim Mi Jung",Korean,"USA, South Korea",7 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,"1,495",tt1143155,movie,15 Sep 2009,N/A,Oscilloscope Pictures,N/A,b'Osci.',"b'$60,336'",b'4',"b'$5,014'",b'1',b'4/22/2009'
Trees Lounge,1996,R,11 Oct 1996,95 min,"Comedy, Drama",Steve Buscemi,Steve Buscemi,"Carol Kane, Mark Boone Junior, Steve Buscemi, Bronson Dudley",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.2,"11,952",tt0117958,movie,09 Feb 1999,N/A,Live Home Video,N/A,b'OrionC',"b'$749,741'",b'2',"b'$39,830'",b'2',b'10/11/1996'
Trekkies,1997,PG,08 Nov 2002,86 min,Documentary,Roger Nygard,N/A,"Denise Crosby, Barbara Adams, Denis Bourguignon, David Greenstein","English, Klingon",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"4,531",tt0120370,movie,09 Nov 1999,N/A,Paramount Pictures,N/A,b'ParC',"b'$318,246'",b'339',"b'$125,636'",b'339',b'5/21/1999'
Trembling Before G-d,2001,NOT RATED,06 Dec 2001,94 min,Documentary,Sandi Simcha Dubowski,N/A,"Shlomo Ashkinazy, Steve Greenberg, Nathan Lopes Cardozo, Naomi Mark","English, Yiddish, Hebrew","Israel, France, USA",8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,847,tt0278102,movie,21 Oct 2003,N/A,New Yorker Films,http://www.tremblingbeforeg-d.com,b'NYer',"b'$788,896'",b'8',"b'$21,410'",b'1',b'10/24/2001'
Tremors,1990,PG-13,19 Jan 1990,96 min,"Comedy, Horror",Ron Underwood,"S.S. Wilson (story), Brent Maddock (story), Ron Underwood (story), S.S. Wilson (screenplay), Brent Maddock (screenplay)","Kevin Bacon, Fred Ward, Finn Carter, Michael Gross",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.1,"98,348",tt0100814,movie,28 Apr 1998,N/A,MCA/Universal Pictures,N/A,b'Uni.',"b'$16,667,084'","b'1,477'","b'$3,731,520'","b'1,472'",b'1/19/1990'
Trenchcoat,1983,PG,11 Mar 1983,91 min,"Comedy, Mystery, Thriller",Michael Tuchner,"Jeffrey Price, Peter S. Seaman","Margot Kidder, Robert Hays, David Suchet, Gila von Weitershausen","English, Italian, Latin, German, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,393,tt0086476,movie,N/A,N/A,Buena Vista,N/A,b'BV',"b'$4,304,286'",b'723',"b'$2,192,621'",b'723',b'3/11/1983'
Trespass,2011,R,21 Oct 2011,91 min,"Crime, Thriller",Joel Schumacher,Karl Gajdusek,"Nicolas Cage, Nicole Kidman, Ben Mendelsohn, Liana Liberato",English,"USA, Bulgaria",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,"36,844",tt1674784,movie,01 Nov 2011,"$16,816",Millennium Entertainment,http://www.trespass-the-movie.com/,b'Uni.',"b'$13,249,535'","b'1,027'","b'$5,012,910'","b'1,022'",b'12/25/1992'
Trespass Against Us,2016,R,24 Nov 2016,99 min,"Action, Crime, Drama",Adam Smith,Alastair Siddons,"Michael Fassbender, Brendan Gleeson, Lyndsey Marshal, Georgie Smith",English,UK,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.9,"4,574",tt3305308,movie,07 Mar 2017,N/A,Film4,http://a24films.com/films/trespass-against-us/,b'A24',"b'$5,711'",b'20',"b'$1,620'",b'20',b'1/20/2017'
Triad Election,2006,UNRATED,27 Apr 2006,92 min,"Crime, Drama, Thriller",Johnnie To,"Nai-Hoi Yau, Tin-Shing Yip","Louis Koo, Simon Yam, Nick Cheung, Ka Tung Lam","Mandarin, Cantonese",Hong Kong,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"4,758",tt0491244,movie,18 Sep 2007,N/A,Tartan USA,http://www.triadelection.com,b'Tar.',"b'$55,758'",b'3',"b'$10,811'",b'1',b'4/25/2007'
The Trial,1962,NOT RATED,07 Sep 1963,119 min,"Drama, Mystery, Thriller",Orson Welles,"Pierre Cholot (adaptation), Franz Kafka (based on the novel by), Orson Welles","Anthony Perkins, Arnoldo Foà, Jess Hahn, Billy Kearns",English,"France, West Germany, Italy",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.8,"15,197",tt0057427,movie,07 Feb 2006,N/A,Gibraltar Films,N/A,b'Angk',"b'$119,267'",b'2',"b'$14,854'",b'1',b'11/24/1993'
Trial and Error,1997,PG-13,30 May 1997,98 min,"Comedy, Romance",Jonathan Lynn,"Sara Bernstein (story), Gregory Bernstein (story), Cliff Gardner (story), Sara Bernstein (screenplay), Gregory Bernstein (screenplay)","Michael Richards, Jeff Daniels, Charlize Theron, Jessica Steen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.7,"5,454",tt0120373,movie,16 Nov 1999,N/A,New Line Home Entertainment,N/A,b'NL',"b'$13,602,831'","b'2,298'","b'$4,903,529'","b'2,298'",b'5/30/1997'
Trial by Jury,1994,R,09 Sep 1994,107 min,"Thriller, Crime, Drama",Heywood Gould,"Jordan Katz, Heywood Gould","Joanne Whalley, Armand Assante, Gabriel Byrne, William Hurt",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,5.3,"1,481",tt0111488,movie,18 Jul 2000,N/A,Warner Home Video,N/A,b'WB',"b'$6,971,777'","b'1,401'","b'$2,855,852'","b'1,401'",b'9/9/1994'
The Trials of Darryl Hunt,2006,PG-13,01 Jan 2006,106 min,"Documentary, Crime","Ricki Stern, Anne Sundberg",N/A,"Evelyn Jefferson, Fred Flagler, John Reeves, Mary Anne Sheboy",English,USA,6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,868,tt0446055,movie,16 Oct 2007,N/A,ThinkFilm,http://www.breakthrufilms.org/,b'Think',"b'$1,217'",b'2',b'$619',b'2',b'6/15/2007'
The Trials of Henry Kissinger,2002,N/A,07 May 2003,80 min,Documentary,Eugene Jarecki,"Alex Gibney, Christopher Hitchens (book)","Brian Cox, Henry Kissinger, Anna Chennault, Amy Goodman",English,"USA, UK, Denmark, France, Canada, Australia",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.7,"1,792",tt0326306,movie,19 Aug 2003,N/A,First Run,N/A,b'FRun',"b'$516,726'",b'8',"b'$14,667'",b'1',b'9/25/2002'
The Trials of Muhammad Ali,2013,NOT RATED,05 May 2013,86 min,"Documentary, Biography, Sport",Bill Siegel,N/A,"Eamonn Andrews, Muhammad Ali, David Susskind, George W. Bush",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,862,tt2489734,movie,21 Apr 2014,"$57,607",Kino Lorber,http://www.kartemquin.com/films/the-trials-of-muhammad-ali,b'KL',"b'$59,081'",b'10',"b'$2,980'",b'1',b'8/23/2013'
The Tribe,2014,UNRATED,11 Sep 2014,126 min,"Crime, Drama",Myroslav Slaboshpytskyi,Myroslav Slaboshpytskyi,"Hryhoriy Fesenko, Yana Novikova, Rosa Babiy, Oleksandr Dsiadevych","Ukrainian, Sign Languages","Ukraine, Netherlands",30 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.1,"8,144",tt1745787,movie,08 Mar 2016,"$76,637",Drafthouse Films,http://drafthousefilms.com/film/the-tribe,b'Drft.',"b'$150,564'",b'13',"b'$11,094'",b'1',b'6/17/2015'
The Tribes of Palos Verdes,2017,R,01 Dec 2017,104 min,Drama,"Brendan Malloy, Emmett Malloy","Karen Croner (screenplay), Karen Croner, Joy Nicholson (novel)","Maika Monroe, Cody Fern, Jennifer Garner, Justin Kirk",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,20,tt1507571,movie,01 Dec 2017,N/A,IFC Films,N/A,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'12/1/2017'
Tribute,2009,TV-PG,11 Apr 2009,90 min,"Drama, Mystery, Romance",Martha Coolidge,"Gary Tieche (teleplay), Nora Roberts (novel)","Brittany Murphy, Jason Lewis, Christian Oliver, Diana Scarwid",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"1,218",tt1343115,movie,18 Aug 2009,N/A,Mandalay Television,N/A,b'Fox',"b'$9,000,000'",b'n/a',b'n/a',b'n/a',b'12/14/1980'
Trick,1999,R,23 Jul 1999,89 min,"Comedy, Music, Romance",Jim Fall,Jason Schafer,"Tori Spelling, Christian Campbell, John Paul Pitoc, Brad Beyer",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}]",N/A,7.2,"7,252",tt0162710,movie,08 Feb 2000,N/A,Fine Line Features,N/A,b'FL',"b'$2,087,228'",b'94',"b'$118,594'",b'6',b'7/23/1999'
Trick 'r Treat,2007,R,09 Dec 2007,82 min,"Horror, Thriller",Michael Dougherty,Michael Dougherty,"Dylan Baker, Rochelle Aytes, Quinn Lord, Lauren Lee Smith",English,USA,6 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,6.8,"68,059",tt0862856,movie,06 Oct 2009,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'2008'
Trick or Treat,1986,R,24 Oct 1986,98 min,"Comedy, Horror, Music",Charles Martin Smith,"Rhet Topham (story), Michael S. Murphey (screenplay), Joel Soisson (screenplay), Rhet Topham (screenplay)","Marc Price, Tony Fields, Lisa Orgolini, Doug Savant",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,5.8,"4,616",tt0092112,movie,01 Nov 2002,N/A,Lorimar Home Video,N/A,b'DEG',"b'$6,797,218'","b'1,267'","b'$2,912,687'","b'1,267'",b'10/24/1986'
The Trick or Treaters,2016,N/A,N/A,88 min,Horror,Miko Drake Christoforou,Miko Drake Christoforou,"Miko Drake Christoforou, Veronica Scott",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,16,tt3649946,movie,N/A,N/A,N/A,N/A,b'Wein.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Tricked,2012,NOT RATED,18 Jan 2014,55 min,"Comedy, Drama, Romance",Paul Verhoeven,"Kim van Kooten, Paul Verhoeven, Robert Alberdingk Thijm, Esther Schmidt (contributing writer), Kenneth Dingens (contributing writer), Tamara Bosma (contributing writer), Renee Van Amerongen (contributing writer), Martijn Daamen (contributing writer), Fleur Jansen (contributing writer), Sander Blom (contributing writer), Anne Karina Westerik","Peter Blok, Robert de Hoog, Sallie Harmsen, Duy Huynh","Dutch, English",Netherlands,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,834,tt2171875,movie,26 Jul 2016,N/A,Kino Lorber,http://www.trickedthemovie.com/,b'KL',"b'$3,533'",b'1',"b'$1,930'",b'1',b'12/13/2013'
The Trigger Effect,1996,R,30 Aug 1996,94 min,"Drama, Thriller",David Koepp,"James Burke (television series Connections), David Koepp","Kyle MacLachlan, Elisabeth Shue, Dermot Mulroney, Richard T. Jones",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,5.7,"5,213",tt0117965,movie,20 Jul 1999,N/A,MCA Universal Home Video,N/A,b'Gram.',"b'$3,622,979'",b'524',"b'$1,887,791'",b'524',b'8/30/1996'
Trigun: Badlands Rumble,2010,TV-14,24 Apr 2010,90 min,"Animation, Action, Sci-Fi",Satoshi Nishimura,"Yasuhiro Nightow (manga), Satoshi Nishimura (story), Yasuhiro Nightow (story), Yasuko Kobayashi (screenplay)","Masaya Onosaka, Hiromi Tsuru, Satsuki Yukino, Shô Hayami",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"3,774",tt1703049,movie,26 Sep 2011,N/A,Eleven Arts,http://www.trigun-movie.com/,b'Elev.',"b'$62,027'",b'12',"b'$29,201'",b'12',b'7/8/2011'
The Trip,2010,NOT RATED,24 Apr 2011,112 min,"Comedy, Drama",Michael Winterbottom,N/A,"Steve Coogan, Rob Brydon, Rebecca Johnson, Elodie Harrod",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.0,"18,908",tt1740047,movie,11 Oct 2011,"$1,600,000",IFC Films,http://www.ifcfilms.com/films/the-trip,b'TLA',"b'$306,567'",b'9',"b'$13,774'",b'1',b'5/9/2003'
The Trip to Bountiful,1985,PG,24 Jan 1986,108 min,Drama,Peter Masterson,"Horton Foote (screenplay), Horton Foote (play)","Geraldine Page, John Heard, Carlin Glynn, Richard Bradford",English,USA,Won 1 Oscar. Another 5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"3,184",tt0090203,movie,12 Apr 2005,N/A,Nelson Entertainment,N/A,b'Isld',"b'$7,491,903'",b'1',"b'$8,387'",b'1',b'12/20/1985'
The Trip to Italy,2014,NOT RATED,25 Apr 2014,108 min,"Comedy, Drama",Michael Winterbottom,Michael Winterbottom,"Steve Coogan, Rob Brydon, Rosie Fellner, Claire Keelan",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.6,"12,311",tt2967006,movie,23 Dec 2014,N/A,IFC Films,http://www.ifcfilms.com/films/the-trip-to-italy,b'IFC',"b'$2,880,537'",b'199',"b'$71,712'",b'3',b'8/15/2014'
The Trip to Spain,2017,N/A,11 Aug 2017,108 min,"Comedy, Drama",Michael Winterbottom,N/A,"Steve Coogan, Rob Brydon, Marta Barrio, Claire Keelan",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,881,tt6193424,movie,12 Dec 2017,"$1,120,322",IFC Films,http://www.ifcfilms.com/films/the-trip-to-spain,b'IFC',"b'$1,157,604'",b'140',"b'$40,875'",b'3',b'8/11/2017'
Triple 9,2016,R,26 Feb 2016,115 min,"Action, Crime, Drama",John Hillcoat,Matt Cook,"Chiwetel Ejiofor, Casey Affleck, Anthony Mackie, Woody Harrelson","English, Spanish, Russian",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"51,936",tt1712261,movie,31 May 2016,N/A,Open Road Films,http://triple9movie.com/,b'ORF',"b'$12,639,297'","b'2,205'","b'$6,109,085'","b'2,205'",b'2/26/2016'
The Triplets of Belleville,2003,PG-13,13 Feb 2004,78 min,"Animation, Comedy, Drama",Sylvain Chomet,Sylvain Chomet,"Jean-Claude Donda, Dirk Denoyelle, Monica Viegas, Graziellia de Villa","French, Portuguese, English","France, Belgium, Canada, UK, Latvia, USA",Nominated for 2 Oscars. Another 19 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,7.8,"44,924",tt0286244,movie,15 Feb 2005,N/A,N/A,N/A,b'SPC',"b'$7,007,149'",b'463',"b'$108,080'",b'6',b'11/26/2003'
The Tripper,2006,R,13 Oct 2006,93 min,"Comedy, Horror",David Arquette,"David Arquette, Joe Harris","David Arquette, Richmond Arquette, Courteney Cox, China Crawford",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.1,"5,440",tt0760187,movie,30 Oct 2007,N/A,After Dark Films/Freestyle Releasing,http://www.myspace.com/thetrippermovie,b'Reel',"b'$20,840'",b'50',"b'$20,840'",b'50',b'4/20/2007'
Trippin',1999,R,12 May 1999,94 min,Comedy,David Raynr,Gary Hardwick,"Deon Richmond, Donald Faison, Guy Torry, Maia Campbell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.2,"1,043",tt0160298,movie,01 Feb 2005,N/A,USA Home Entertainment,N/A,b'Oct.',"b'$9,017,070'",b'781',"b'$2,527,909'",b'777',b'5/14/1999'
Trishna,2011,R,09 Mar 2012,117 min,Drama,Michael Winterbottom,"Michael Winterbottom (screenplay), Thomas Hardy (novel)","Freida Pinto, Riz Ahmed, Mita Vasisht, Harish Khanna","English, Hindi, Panjabi, Rajasthani",UK,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.0,"2,619",tt1836987,movie,06 Nov 2012,"$240,381",IFC Films,http://www.facebook.com/TrishnaFilm,b'IFC',"b'$240,381'",b'38',"b'$29,140'",b'3',b'7/13/2012'
Tristan and Isolde,1981,N/A,15 Jan 1982,84 min,"Adventure, Romance",Veith von Fürstenberg,"Max Zihlmann, Veith von Fürstenberg (story)","Christoph Waltz, Antonia Preser, Peter Firth, Leigh Lawson",English,"Ireland, West Germany",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,71,tt0089146,movie,N/A,N/A,N/A,N/A,b'Fox',"b'$14,734,633'","b'1,845'","b'$6,583,135'","b'1,845'",b'1/13/2006'
Tristram Shandy: A Cock and Bull Story,2005,R,20 Jan 2006,94 min,Comedy,Michael Winterbottom,"Laurence Sterne (novel), Frank Cottrell Boyce (screenplay)","Steve Coogan, Rob Brydon, Keeley Hawes, Shirley Henderson",English,UK,2 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,6.8,"11,572",tt0423409,movie,11 Jul 2006,"$1,110,155",Picturehouse,http://www.tristramshandymovie.com/,b'PicH',"b'$1,253,413'",b'51',"b'$60,886'",b'3',b'1/27/2006'
