Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Spellbound,1945,UNRATED,28 Dec 1945,111 min,"Film-Noir, Mystery, Romance",Alfred Hitchcock,"Ben Hecht (screen play), Frances Beeding (suggested by novel: ""The House of Dr. Edwardes""), Angus MacPhail (adaptation)","Ingrid Bergman, Gregory Peck, Michael Chekhov, Leo G. Carroll",English,USA,Won 1 Oscar. Another 1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.6,"35,824",tt0038109,movie,13 Mar 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'10/31/1945'
Spencer's Mountain,1963,APPROVED,16 May 1963,118 min,"Drama, Family",Delmer Daves,"Earl Hamner Jr. (novel), Delmer Daves","Henry Fonda, Maureen O'Hara, James MacArthur, Donald Crisp","English, Latin",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,984",tt0057523,movie,08 Jul 2003,N/A,Warner Bros. Pictures,http://www.wbshop.com/,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'5/16/1963'
Spettacolo,2017,N/A,06 Sep 2017,91 min,Documentary,"Jeff Malmberg, Chris Shellen",N/A,"Andrea Cresti, Chiara Del Ciondolo, Gianna Fiore, Gianpiero Giglioni",Italian,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.8,25,tt6402212,movie,N/A,N/A,Grasshopper Films,http://grasshopperfilm.com/film/spettacolo/,b'Ghop',"b'$18,668'",b'3',"b'$4,403'",b'2',b'9/8/2017'
Sphere,1998,PG-13,13 Feb 1998,134 min,"Drama, Horror, Mystery",Barry Levinson,"Michael Crichton (novel), Kurt Wimmer (adaptation), Stephen Hauser (screenplay), Paul Attanasio (screenplay)","Dustin Hoffman, Sharon Stone, Samuel L. Jackson, Peter Coyote",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.0,"87,845",tt0120184,movie,14 Jul 1998,N/A,Warner Home Video,N/A,b'WB',"b'$37,020,277'","b'2,814'","b'$14,433,957'","b'2,814'",b'2/13/1998'
Sphinx,1981,PG,11 Feb 1981,118 min,"Adventure, Mystery, Thriller",Franklin J. Schaffner,"John Byrum (screenplay), Robin Cook (novel)","Lesley-Anne Down, Frank Langella, Maurice Ronet, John Gielgud",English,"USA, Netherlands",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,951,tt0083113,movie,02 Mar 2010,N/A,Orion,N/A,b'WB',"b'$2,022,771'",b'n/a',"b'$439,564'",b'214',b'2/13/1981'
Spice World,1997,PG,23 Jan 1998,93 min,"Comedy, Family, Music",Bob Spiers,"Spice Girls (idea), Kim Fuller (idea), Kim Fuller, Jamie Curtis (additional writing)","Melanie Brown, Emma Bunton, Melanie C, Geri Horner",English,UK,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,3.4,"29,427",tt0120185,movie,16 Jun 1998,N/A,Sony Pictures Entertainment,N/A,b'Sony',"b'$29,342,592'","b'2,339'","b'$10,527,222'","b'2,339'",b'1/23/1998'
Spices of Liberty,2016,N/A,01 Apr 2016,N/A,Family,"Pothuganti Chandra Aditya, Gowri Goli, Prakash Inuganti, Vijay Swahari","Chandan Dash, Gowri Goli, Ezhilarasan Irulappan, Jalander Reddy","Ajay Kumar, Suhasini, Prakash Patil, Scott Bailey",English,USA,N/A,[],N/A,N/A,N/A,tt4625840,movie,N/A,N/A,N/A,N/A,b'Hann.',"b'$13,463'",b'2',"b'$6,625'",b'1',b'10/21/2016'
Spider,2002,R,13 Nov 2002,98 min,"Drama, Mystery, Thriller",David Cronenberg,"Patrick McGrath (novel), Patrick McGrath","Ralph Fiennes, Miranda Richardson, Gabriel Byrne, Lynn Redgrave",English,"Canada, UK, France",13 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.8,"31,778",tt0278731,movie,29 Jul 2003,"$1,278,369",Sony Pictures Classics,http://www.spiderthemovie.com/,b'SPC',"b'$1,642,483'",b'54',"b'$5,575'",b'1',b'12/20/2002'
Spider-Man,2002,PG-13,03 May 2002,121 min,"Action, Adventure",Sam Raimi,"Stan Lee (Marvel comic book), Steve Ditko (Marvel comic book), David Koepp (screenplay)","Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco",English,USA,Nominated for 2 Oscars. Another 15 wins & 58 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.3,"587,638",tt0145487,movie,01 Nov 2002,"$403,706,375",Columbia Pictures,http://spiderman.sonypictures.com/,b'Sony',"b'$403,706,375'","b'3,876'","b'$114,844,116'","b'3,615'",b'5/3/2002'
Spider-Man 2,2004,PG-13,30 Jun 2004,127 min,"Action, Adventure",Sam Raimi,"Stan Lee (comic book), Steve Ditko (comic book), Alfred Gough (screen story), Miles Millar (screen story), Michael Chabon (screen story), Alvin Sargent (screenplay)","Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina","English, Russian, Chinese",USA,Won 1 Oscar. Another 23 wins & 59 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.3,"452,993",tt0316654,movie,30 Nov 2004,"$373,377,893",Sony Pictures,http://spiderman.sonypictures.com/,b'Sony',"b'$373,585,825'","b'4,166'","b'$88,156,227'","b'4,152'",b'6/30/2004'
Spider-Man 3,2007,PG-13,04 May 2007,139 min,"Action, Adventure",Sam Raimi,"Sam Raimi (screenplay), Ivan Raimi (screenplay), Alvin Sargent (screenplay), Sam Raimi (screen story), Ivan Raimi (screen story), Stan Lee (Marvel comic book), Steve Ditko (Marvel comic book)","Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church","English, French",USA,Nominated for 1 BAFTA Film Award. Another 3 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,"418,541",tt0413300,movie,30 Oct 2007,"$336,530,303",Sony Pictures,http://www.sonypictures.com/movies/spiderman3/site/,b'Sony',"b'$336,530,303'","b'4,324'","b'$151,116,516'","b'4,252'",b'5/4/2007'
Spider-Man: Homecoming,2017,PG-13,07 Jul 2017,133 min,"Action, Adventure, Sci-Fi",Jon Watts,"Jonathan Goldstein (screenplay by), John Francis Daley (screenplay by), Jon Watts (screenplay by), Christopher Ford (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jonathan Goldstein (screen story by), John Francis Daley (screen story by), Stan Lee (based on the Marvel comic book by), Steve Ditko (based on the Marvel comic book by), Joe Simon (character created by: Captain America), Jack Kirby (character created by: Captain America)","Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"195,186",tt2250912,movie,17 Oct 2017,"$333,125,680",Sony Pictures,http://www.sonypictures.com/movies/spidermanhomecoming/,b'Sony',"b'$334,058,714'","b'4,348'","b'$117,027,503'","b'4,348'",b'7/7/2017'
The Spiderwick Chronicles,2008,PG,14 Feb 2008,96 min,"Adventure, Family, Fantasy",Mark Waters,"Karey Kirkpatrick (screenplay), David Berenbaum (screenplay), John Sayles (screenplay), Tony DiTerlizzi (books), Holly Black (books)","Freddie Highmore, Mary-Louise Parker, Nick Nolte, Sarah Bolger",English,USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"74,517",tt0416236,movie,24 Jun 2008,"$71,148,699",Paramount Pictures,http://www.SpiderwickChronicles.com/,b'Par.',"b'$71,195,053'","b'3,847'","b'$19,004,058'","b'3,847'",b'2/14/2008'
Spies Like Us,1985,PG,06 Dec 1985,102 min,"Adventure, Comedy",John Landis,"Dan Aykroyd (story), Dave Thomas (story), Dan Aykroyd (screenplay), Lowell Ganz (screenplay), Babaloo Mandel (screenplay)","Chevy Chase, Dan Aykroyd, Steve Forrest, Donna Dixon","English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,6.4,"37,207",tt0090056,movie,10 Nov 1998,N/A,Warner Home Video,N/A,b'WB',"b'$60,088,980'","b'1,700'","b'$8,614,039'","b'1,556'",b'12/6/1985'
Spike of Bensonhurst,1988,R,11 Nov 1988,100 min,"Comedy, Drama",Paul Morrissey,"Alan Bowne (additional dialogue), Paul Morrissey (story and screenplay)","Sasha Mitchell, Ernest Borgnine, Anne De Salvo, Sylvia Miles",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.0,328,tt0096156,movie,N/A,N/A,Virgin Vision,N/A,b'FDal',"b'$623,112'",b'n/a',b'n/a',b'n/a',b'11/11/1988'
Spinning Into Butter,2007,R,27 Mar 2009,86 min,Drama,Mark Brokaw,"Doug Atchison, Rebecca Gilman (play), Rebecca Gilman","Sarah Jessica Parker, Miranda Richardson, Victor Rasuk, Jake M. Smith",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,4.2,786,tt0469976,movie,09 Jun 2009,N/A,Screen Media Films,N/A,b'Scre.',"b'$8,064'",b'4',"b'$5,534'",b'4',b'3/27/2009'
Spinning Plates,2012,N/A,25 Oct 2013,93 min,Documentary,Joseph Levy,Joseph Levy,"Grant Achatz, Cindy Breitbach, Mike Breitbach, Thomas Keller",English,USA,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,848,tt2014351,movie,11 Feb 2014,"$109,756",The Film Arcade,http://www.spinningplatesmovie.com/,b'TFA',"b'$112,449'",b'6',"b'$20,717'",b'3',b'10/25/2013'
Spiral,2000,N/A,11 Feb 2000,90 min,"Drama, Horror",Higuchinsky,"Junji Ito (manga), Kengo Kaji (supervising screenwriter), Takao Nitta, Chika Yasuo","Eriko Hatsune, Fhi Fan, Hinako Saeki, Eun-Kyung Shin",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.2,"6,156",tt0244870,movie,06 Jul 2004,N/A,N/A,N/A,b'Anch.',"b'$3,072'",b'n/a',b'n/a',b'n/a',b'2/8/2008'
The Spirit,2008,PG-13,25 Dec 2008,103 min,"Action, Crime, Fantasy",Frank Miller,"Frank Miller (screenplay), Will Eisner (comic book series)","Jaime King, Gabriel Macht, Dan Gerrity, Arthur the Cat","English, French",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,4.8,"55,704",tt0831887,movie,14 Apr 2009,"$19,781,879",Lionsgate Films,http://www.mycityscreams.com/,b'LGF',"b'$19,806,188'","b'2,509'","b'$6,463,278'","b'2,509'",b'12/25/2008'
The Spirit of '76,1990,PG-13,12 Oct 1990,82 min,"Comedy, Sci-Fi",Lucas Reiner,"Roman Coppola (story), Lucas Reiner (story), Lucas Reiner","Mark Mothersbaugh, Gerald V. Casale, Carl Reiner, Nancye Ferguson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,5.9,595,tt0100670,movie,03 Jun 2003,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$52,310'",b'12',b'n/a',b'n/a',b'10/12/1990'
The Spirit of St. Louis,1957,APPROVED,20 Apr 1957,135 min,"Adventure, Biography, Drama",Billy Wilder,"Charles A. Lindbergh (book), Billy Wilder (screenplay), Wendell Mayes (screenplay), Charles Lederer (adaptation)","James Stewart, Murray Hamilton, Patricia Smith, Bartlett Robinson",English,USA,Nominated for 1 Oscar. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}]",N/A,7.2,"6,045",tt0051003,movie,15 Aug 2006,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'4/20/1957'
Spirit of the Game,2016,PG,07 Oct 2016,98 min,Biography,Darran Scott,Darran Scott,"Heidi Arena, Rudi Baker, Bailey Barbour, Roy Barker",English,Australia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,5.0,120,tt4947738,movie,N/A,N/A,Xlrator Media,N/A,b'Gold.',"b'$222,565'",b'27',"b'$45,580'",b'24',b'10/7/2016'
Spirit: Stallion of the Cimarron,2002,G,24 May 2002,83 min,"Animation, Adventure, Family","Kelly Asbury, Lorna Cook","John Fusco (screenplay by), Michael Lucker","Matt Damon, James Cromwell, Daniel Studi, Chopper Bernet",English,USA,Nominated for 1 Oscar. Another 9 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.1,"50,490",tt0166813,movie,19 Nov 2002,"$73,215,310",DreamWorks SKG,http://www.dreamworks.com/spirit,b'DW',"b'$73,280,117'","b'3,362'","b'$17,770,036'","b'3,317'",b'5/24/2002'
Spirited Away,2001,PG,28 Mar 2003,125 min,"Animation, Adventure, Family",Hayao Miyazaki,Hayao Miyazaki,"Rumi Hiiragi, Miyu Irino, Mari Natsuki, Takashi Naitô","Japanese, English",Japan,Won 1 Oscar. Another 56 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",96,8.6,"477,601",tt0245429,movie,15 Apr 2003,"$9,855,615",Walt Disney Pictures,http://bventertainment.go.com/movies/spiritedaway,b'BV',"b'$10,055,859*'",b'714',"b'$449,839'",b'26',b'9/20/2002'
Spirits' Homecoming,2016,N/A,25 Mar 2016,127 min,Drama,Cho Jung-Rae,"Jung-a Jo (adaptation), Cho Jung-Rae (screenplay)","Soon-Hyoung Cha, Park Choong-Hwan, Park Geun-soo, Yoon Jeong-ro","Korean, English",South Korea,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,261,tt5503266,movie,N/A,N/A,N/A,N/A,b'PM&E',"b'$125,616'",b'17',"b'$10,012'",b'2',b'3/11/2016'
Spitfire,1942,APPROVED,14 Sep 1942,90 min,"Adventure, Biography, Drama",Leslie Howard,"Henry C. James (original story), Katherine Strueby (original story), Miles Malleson (screenplay), Anatole de Grunwald (screenplay)","Leslie Howard, David Niven, Rosamund John, Roland Culver","English, Italian, German",UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,185",tt0034734,movie,N/A,N/A,Criterion Collection,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'3/30/1934'
The Spitfire Grill,1996,PG-13,06 Sep 1996,117 min,Drama,Lee David Zlotoff,Lee David Zlotoff,"Alison Elliott, Ellen Burstyn, Marcia Gay Harden, Will Patton",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.9,"4,969",tt0117718,movie,06 Nov 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$12,658,486'","b'1,247'","b'$150,049'",b'17',b'8/23/1996'
Splash,1984,PG,09 Mar 1984,111 min,"Comedy, Fantasy, Romance",Ron Howard,"Brian Grazer (story), Bruce Jay Friedman (screen story), Lowell Ganz (screenplay), Babaloo Mandel (screenplay), Bruce Jay Friedman (screenplay)","Tom Hanks, Daryl Hannah, Eugene Levy, John Candy","English, Swedish",USA,Nominated for 1 Oscar. Another 2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.2,"58,716",tt0088161,movie,16 Mar 1999,N/A,Touchstone Pictures,N/A,b'BV',"b'$69,821,334'","b'1,186'","b'$6,174,059'",b'829',b'3/9/1984'
Splice,2009,R,04 Jun 2010,104 min,"Drama, Horror, Sci-Fi",Vincenzo Natali,"Vincenzo Natali (screenplay), Antoinette Terry Bryant (screenplay), Doug Taylor (screenplay), Vincenzo Natali (story), Antoinette Terry Bryant (story)","Adrien Brody, Sarah Polley, Delphine Chanéac, Brandon McGibbon","English, French","Canada, France, USA",4 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.8,"83,261",tt1017460,movie,05 Oct 2010,"$16,999,046",Warner Brothers,http://www.splicethefilm.com/,b'WB',"b'$17,010,170'","b'2,450'","b'$7,385,277'","b'2,450'",b'6/4/2010'
Splinterheads,2009,R,02 Oct 2009,94 min,Comedy,Brant Sersen,Brant Sersen,"Thomas Middleditch, Rachael Taylor, Christopher McDonald, Lea Thompson",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.0,"1,293",tt1254696,movie,23 Feb 2010,N/A,Paladin,http://www.splinterheadsthemovie.com,b'Pala.',"b'$16,392'",b'3',"b'$10,515'",b'1',b'11/6/2009'
Split,2016,PG-13,20 Jan 2017,117 min,"Horror, Thriller",M. Night Shyamalan,M. Night Shyamalan,"James McAvoy, Anya Taylor-Joy, Betty Buckley, Haley Lu Richardson",English,"Japan, USA",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.3,"216,795",tt4972582,movie,18 Apr 2017,"$138,120,085",Universal Pictures,http://www.splitmovie.com/,b'Uni.',"b'$138,141,585'","b'3,373'","b'$40,010,975'","b'3,038'",b'1/20/2017'
Split Decisions,1988,R,11 Nov 1988,95 min,"Action, Drama",David Drury,"David Fallon (screenplay), David Fallon (story)","Craig Sheffer, Jeff Fahey, Gene Hackman, John McLiam",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,681,tt0096161,movie,04 Feb 2003,N/A,Warner Home Video,N/A,b'NCeV',"b'$695,822'",b'405',"b'$423,303'",b'405',b'11/11/1988'
Split Image,1982,R,03 Oct 1982,110 min,"Drama, Romance",Ted Kotcheff,"Robert Mark Kamen (screenplay), Robert Kaufman (screenplay), Scott Spencer (story), Scott Spencer (screenplay)","Michael O'Keefe, Karen Allen, Peter Fonda, James Woods",English,"Canada, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,484,tt0084714,movie,N/A,N/A,PolyGram,N/A,b'Orion',"b'$263,635'",b'n/a',b'n/a',b'n/a',b'10/1/1982'
Split Second,1992,R,01 May 1992,90 min,"Action, Crime, Horror",Tony Maylam,Gary Scott Thompson,"Rutger Hauer, Kim Cattrall, Alastair Duncan, Michael J. Pollard",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"9,154",tt0105459,movie,05 Mar 2002,N/A,HBO Video,N/A,b'Istr',"b'$5,430,822'","b'1,085'","b'$2,250,000'","b'1,085'",b'5/1/1992'
Split: A Deeper Divide,2012,NOT RATED,12 Oct 2012,72 min,Documentary,Kelly Nyks,Kelly Nyks,"Evan Bayh, Tucker Carlson, Noam Chomsky, John Dingell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.8,12,tt2382420,movie,N/A,N/A,FilmBuff,http://www.splitdoc.com/#prettyPhoto,b'FPR',"b'$2,338'",b'1',"b'$2,338'",b'1',b'10/12/2012'
Splitting Heirs,1993,PG-13,30 Apr 1993,87 min,Comedy,Robert Young,Eric Idle,"Eric Idle, Rick Moranis, Barbara Hershey, Catherine Zeta-Jones",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,5.5,"3,517",tt0108207,movie,23 Nov 2004,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$3,246,063'",b'850',"b'$1,738,315'",b'850',b'4/30/1993'
The Spoilers,1942,APPROVED,11 Jun 1942,87 min,"Drama, Western",Ray Enright,"Rex Beach (novel), Lawrence Hazard (screenplay), Tom Reed (screenplay)","Marlene Dietrich, Randolph Scott, John Wayne, Margaret Lindsay",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"1,830",tt0035369,movie,01 Jun 2004,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/8/1942'
Spoken Word,2009,N/A,01 Mar 2009,116 min,Drama,Victor Nunez,"William T. Conway (screenplay), Joe Ray Sandoval (screenplay)","Kuno Becker, Miguel Sandoval, Rubén Blades, Persia White",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,79,tt1212443,movie,12 Oct 2010,"$32,728",Variance Films,http://www.spokenwordmovie.com/,b'Vari.',"b'$32,961'",b'4',"b'$2,343'",b'1',b'7/23/2010'
The SpongeBob Movie: Sponge Out of Water,2015,PG,06 Feb 2015,92 min,"Animation, Adventure, Comedy","Paul Tibbitt, Mike Mitchell","Glenn Berger (screenplay), Jonathan Aibel (screenplay), Stephen Hillenburg (story), Paul Tibbitt (story), Stephen Hillenburg (series ""SpongeBob SquarePants""), Vincent Waller (creative supervision)","Antonio Banderas, Eric Bauza, Tim Conway, Eddie Deezen",English,"USA, South Korea",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.0,"38,814",tt2279373,movie,02 Jun 2015,N/A,Paramount Pictures,http://www.spongebobmovie.com/,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/2/2019'
The SpongeBob Movie: Sponge Out of Water,2015,PG,06 Feb 2015,92 min,"Animation, Adventure, Comedy","Paul Tibbitt, Mike Mitchell","Glenn Berger (screenplay), Jonathan Aibel (screenplay), Stephen Hillenburg (story), Paul Tibbitt (story), Stephen Hillenburg (series ""SpongeBob SquarePants""), Vincent Waller (creative supervision)","Antonio Banderas, Eric Bauza, Tim Conway, Eddie Deezen",English,"USA, South Korea",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.0,"38,814",tt2279373,movie,02 Jun 2015,N/A,Paramount Pictures,http://www.spongebobmovie.com/,b'Par.',"b'$162,994,032'","b'3,680'","b'$55,365,012'","b'3,641'",b'2/6/2015'
The SpongeBob SquarePants Movie,2004,PG,19 Nov 2004,87 min,"Animation, Adventure, Comedy","Stephen Hillenburg, Mark Osborne","Stephen Hillenburg (television series SpongeBob SquarePants), Stephen Hillenburg (story), Derek Drymon, Tim Hill, Stephen Hillenburg, Kent Osborne, Aaron Springer, Paul Tibbitt","Tom Kenny, Clancy Brown, Rodger Bumpass, Bill Fagerbakke",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"64,502",tt0345950,movie,01 Mar 2005,"$85,373,733",Paramount Pictures,http://www.nick.com/all_nick/movies/spongebob/,b'Par.',"b'$85,417,988'","b'3,307'","b'$32,018,216'","b'3,212'",b'11/19/2004'
Spontaneous Combustion,1990,R,23 Feb 1990,97 min,"Horror, Sci-Fi, Thriller",Tobe Hooper,"Tobe Hooper (story), Tobe Hooper (screenplay), Howard Goldberg (screenplay)","Brad Dourif, Cynthia Bain, Jon Cypher, William Prince",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"1,731",tt0098375,movie,08 Oct 2002,N/A,Media Home Entertainment,N/A,b'Tau',"b'$50,367'",b'50',"b'$50,367'",b'50',b'2/23/1990'
Spookies,1986,R,01 Jan 1988,85 min,"Comedy, Horror","Genie Joseph, Thomas Doran, Brendan Faulkner","Ann Burgund (additional material), Thomas Doran (screenplay), Frank M. Farel (screenplay: Twisted Souls footage), Brendan Faulkner (screenplay: Twisted Souls footage)","Felix Ward, Maria Pechukas, Dan Scott, Alec Nemser",English,"USA, Netherlands",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"1,438",tt0090057,movie,N/A,N/A,Twisted Souls,N/A,b'SVS',"b'$17,785'",b'n/a',b'n/a',b'n/a',b'1/9/1987'
Spooky House,2002,PG,24 Apr 2004,106 min,Family,William Sachs,"Margaret Sachs, William Sachs","Ben Kingsley, Mercedes Ruehl, Matt Weinberg, Jason Fuchs",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,343,tt0160905,movie,07 Oct 2003,N/A,Entertainment Highway Inc.,N/A,b'Ent.H',"b'$65,238*'",b'28',"b'$22,677'",b'28',b'4/19/2002'
