Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
When a Man Loves a Woman,1994,R,13 May 1994,126 min,"Drama, Romance",Luis Mandoki,"Ronald Bass, Al Franken","Andy Garcia, Meg Ryan, Ellen Burstyn, Tina Majorino","English, Vietnamese",USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.5,"17,731",tt0111693,movie,15 Feb 2000,N/A,Touchstone Pictures,N/A,b'BV',"b'$50,021,959'","b'1,511'","b'$651,700'",b'19',b'4/29/1994'
When a Stranger Calls,2006,PG-13,03 Feb 2006,87 min,"Horror, Thriller",Simon West,"Jake Wade Wall (screenplay), Steve Feke, Fred Walton","Camilla Belle, Tommy Flanagan, Katie Cassidy, Tessa Thompson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.1,"37,523",tt0455857,movie,16 May 2006,"$47,860,214",Screen Gems,http://www.sonypictures.com/movies/whenastrangercalls/,b'Col.',"b'$20,149,106*'",b'n/a',b'n/a',b'n/a',b'9/28/1979'
When a Stranger Calls,2006,PG-13,03 Feb 2006,87 min,"Horror, Thriller",Simon West,"Jake Wade Wall (screenplay), Steve Feke, Fred Walton","Camilla Belle, Tommy Flanagan, Katie Cassidy, Tessa Thompson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.1,"37,523",tt0455857,movie,16 May 2006,"$47,860,214",Screen Gems,http://www.sonypictures.com/movies/whenastrangercalls/,b'SGem',"b'$47,860,214'","b'3,004'","b'$21,607,203'","b'2,999'",b'2/3/2006'
When a Wolf Falls in Love with a Sheep,2012,N/A,09 Nov 2012,86 min,"Comedy, Romance",Chi-jan Hou,"Ching-yu Chen, Shing-Ming Ho, Chi-jan Hou, Kelly Yuan-Ling Yang","Kai Ko, Man-shu Jian, Bryan Shu-Hao Chang, Shu-yao Kuo","Min Nan, Chinese",Taiwan,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,227,tt2636362,movie,N/A,N/A,China Lion,http://www.whenawolffallsinlovewithasheep.com,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
When Brendan Met Trudy,2000,N/A,09 Mar 2001,95 min,"Comedy, Romance",Kieron J. Walsh,Roddy Doyle,"Peter McDonald, Flora Montgomery, Marie Mullen, Pauline McLynn","English, French","UK, Ireland",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"1,207",tt0220157,movie,N/A,N/A,Shooting Gallery,N/A,b'TSG',"b'$133,376'",b'14',"b'$42,055'",b'14',b'3/9/2001'
When Comedy Went to School,2013,N/A,06 Jun 2013,83 min,"Documentary, Comedy","Mevlut Akkaya, Ron Frank","Lawrence Richards (conceived by), Lawrence Richards","Robert Klein, Jerry Lewis, Sid Caesar, Jackie Mason",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,74,tt2167056,movie,17 Nov 2014,"$367,913",International Film Circuit,http://www.whencomedywenttoschool.com/,b'ICir',"b'$369,065'",b'13',"b'$17,001'",b'5',b'7/31/2013'
When Did You Last See Your Father?,2007,PG-13,04 Jul 2008,92 min,"Biography, Drama",Anand Tucker,"David Nicholls (screenplay), Blake Morrison (book)","Bradley Johnson, Jim Broadbent, Juliet Stevenson, Alannah Barlow",English,"UK, Ireland",1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}]",N/A,6.9,"3,722",tt0829098,movie,04 Nov 2008,"$732,392",Sony Pictures Classics,http://www.sonyclassics.com/andwhendidyoulastseeyourfather/,b'SPC',"b'$1,077,273'",b'57',"b'$39,210'",b'8',b'6/6/2008'
When Do We Eat?,2005,R,07 Apr 2006,86 min,Comedy,Salvador Litvak,"Nina Davidovich, Salvador Litvak","Michael Lerner, Lesley Ann Warren, Jack Klugman, Meredith Scott Lynn","English, Hebrew",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.1,"1,308",tt0392908,movie,22 Aug 2006,"$362,889",ThinkFilm,http://www.whendoweeat.com,b'Think',"b'$431,513'",b'48',"b'$134,006'",b'48',b'4/7/2006'
When Evening Falls on Bucharest or Metabolism,2013,N/A,20 Sep 2013,89 min,Drama,Corneliu Porumboiu,Corneliu Porumboiu,"Bogdan Dumitrache, Diana Avramut, Mihaela Sirbu, Alexandru Papadopol",Romanian,"Romania, France",10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.3,780,tt3102906,movie,N/A,N/A,The Cinema Guild,http://cinemaguild.com/theatrical/eveningfalls_press.htm,b'CGld',b'n/a',b'n/a',b'n/a',b'n/a',b'Fall 2014'
When Father Was Away on Business,1985,R,11 Oct 1985,136 min,Drama,Emir Kusturica,Abdulah Sidran,"Moreno D'E Bartolli, Predrag 'Miki' Manojlovic, Mirjana Karanovic, Mustafa Nadarevic","Serbo-Croatian, Hungarian",Yugoslavia,Nominated for 1 Oscar. Another 3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.9,"7,155",tt0089748,movie,26 Apr 2005,N/A,N/A,N/A,b'Can.',"b'$16,131'",b'1',"b'$11,614'",b'1',b'10/11/1985'
When Harry Met Sally...,1989,R,21 Jul 1989,96 min,"Comedy, Drama, Romance",Rob Reiner,Nora Ephron,"Billy Crystal, Meg Ryan, Carrie Fisher, Bruno Kirby",English,USA,Nominated for 1 Oscar. Another 4 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.6,"161,600",tt0098635,movie,13 Oct 1998,N/A,Columbia Pictures,N/A,b'Col.',"b'$92,823,546'","b'1,174'","b'$1,094,453'",b'41',b'7/14/1989'
When Harry Tries to Marry,2011,PG-13,22 Apr 2011,93 min,"Comedy, Romance",Nayan Padrai,"Ralph Stein (screenplay), Nayan Padrai (screenplay)","Rahul Rai, Stefanie Estes, Freishia Bomanbehram, Osvaldo Hernandez",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.5,564,tt1535110,movie,17 Oct 2011,"$38,261",103 Pics.,http://www.whenharrytriestomarry.com/,b'108',"b'$35,100'",b'5',"b'$23,790'",b'4',b'4/22/2011'
When in Rome,2010,PG-13,29 Jan 2010,91 min,"Comedy, Romance",Mark Steven Johnson,"David Diamond, David Weissman","Kristen Bell, Josh Duhamel, Anjelica Huston, Danny DeVito","English, Italian, Ukrainian",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.6,"53,936",tt1185416,movie,15 Jun 2010,"$32,578,915",Walt Disney Pictures,http://www.WhenInRome-TheMovie.com/,b'BV',"b'$32,680,633'","b'2,456'","b'$12,350,041'","b'2,456'",b'1/29/2010'
When Marnie Was There,2014,PG,19 Jul 2014,103 min,"Animation, Drama, Family",Hiromasa Yonebayashi,"Joan G. Robinson (novel), Keiko Niwa (screenplay), Masashi Ando (screenplay), Hiromasa Yonebayashi (screenplay), David Freedman (screenplay adaptation: english version)","Sara Takatsuki, Kasumi Arimura, Nanako Matsushima, Susumu Terajima",Japanese,Japan,Nominated for 1 Oscar. Another 3 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.8,"19,267",tt3398268,movie,06 Oct 2015,"$463,187",GKIDS,http://www.marniefilm.com/,b'GK',"b'$561,085'",b'57',"b'$27,388'",b'2',b'5/22/2015'
When Night Is Falling,1995,R,17 Nov 1995,94 min,"Drama, Romance",Patricia Rozema,Patricia Rozema,"Pascale Bussières, Rachael Crawford, Henry Czerny, David Fox",English,Canada,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.7,"5,707",tt0114916,movie,05 Feb 2008,N/A,Evergreen,N/A,b'Oct.',"b'$919,671'",b'n/a',b'n/a',b'n/a',b'11/17/1997'
When the Bough Breaks,2016,PG-13,09 Sep 2016,107 min,"Crime, Drama, Horror",Jon Cassar,"Jack Olsen (screenplay), Jack Olsen","Morris Chestnut, Regina Hall, Romany Malco, Michael Kenneth Williams",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,4.9,"3,495",tt1389139,movie,27 Dec 2016,"$29,740,655",Sony Pictures,http://www.whentheboughbreaks-movie.com/site/,b'SGem',"b'$29,747,603'","b'2,246'","b'$14,202,323'","b'2,246'",b'9/9/2016'
When the Cat's Away,1996,R,20 Jun 1997,91 min,"Comedy, Romance",Cédric Klapisch,Cédric Klapisch,"Garance Clavel, Zinedine Soualem, Renée Le Calm, Olivier Py",French,France,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.9,"2,938",tt0115856,movie,06 Jan 1998,N/A,Sony Entertainment,N/A,b'SPC',"b'$1,474,628'",b'n/a',b'n/a',b'n/a',b'6/20/1997'
When the Game Stands Tall,2014,PG,22 Aug 2014,115 min,"Drama, Family, Sport",Thomas Carter,"Scott Marshall Smith (screenplay), Scott Marshall Smith (story), David Zelon (story), Neil Hayes (book)","Jim Caviezel, Michael Chiklis, Alexander Ludwig, Clancy Brown",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.7,"13,684",tt2247476,movie,09 Dec 2014,N/A,Sony Pictures,http://whenthegamestandstall.com,b'TriS',"b'$30,127,963'","b'2,766'","b'$8,381,509'","b'2,673'",b'8/22/2014'
When the Iron Bird Flies: Tibetan Buddhism Arrives in the West,2012,N/A,01 Oct 2012,96 min,"Documentary, History","Victress Hitchcock, Amber Bemak",N/A,N/A,English,"India, Mexico, Nepal, USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,60,tt2445488,movie,21 Jul 2014,N/A,N/A,N/A,b'AM',"b'$13,598'",b'1',b'n/a',b'n/a',b'10/19/2012'
When the Party's Over,1993,R,12 Mar 1993,114 min,"Drama, Comedy",Matthew Irmas,"Matthew Irmas (story), Ann Wycoff (story), Ann Wycoff (screenplay)","Rae Dawn Chong, Sandra Bullock, Kris Kamm, Elizabeth Berridge",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,790,tt0105807,movie,21 May 2002,N/A,Lionsgate,N/A,b'Strand',"b'$3,514'",b'1',"b'$2,531'",b'1',b'3/12/1993'
When the Sea Rises,2004,N/A,27 Oct 2004,89 min,"Comedy, Drama, Romance","Yolande Moreau, Gilles Porte","Yolande Moreau, Gilles Porte","Yolande Moreau, Wim Willaert, Olivier Gourmet, Jackie Berroyer",French,"Belgium, France",6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.8,640,tt0410549,movie,17 Oct 2006,N/A,New Yorker Films,N/A,b'NYer',"b'$24,038'",b'2',"b'$8,058'",b'2',b'1/13/2006'
When the Whales Came,1989,PG,20 Oct 1989,100 min,Drama,Clive Rees,"Michael Morpurgo (novel), Michael Morpurgo (screenplay)","Paul Scofield, David Threlfall, Helen Mirren, Helen Pearce",English,UK,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.4,286,tt0098638,movie,N/A,N/A,20th Century Fox,N/A,b'Fox',"b'$73,131'",b'10',"b'$37,030'",b'10',b'10/20/1989'
When the Wind Blows,1986,N/A,11 Mar 1988,80 min,"Animation, Comedy, Drama",Jimmy T. Murakami,"Raymond Briggs (book), Raymond Briggs (script)","Peggy Ashcroft, John Mills, Robin Houston, James Russell",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.8,"7,915",tt0090315,movie,N/A,N/A,Kings Road Entertainment,N/A,b'King',"b'$5,274'",b'1',"b'$3,597'",b'1',b'3/11/1988'
When Time Ran Out...,1980,PG,28 Mar 1980,121 min,"Action, Adventure, Drama",James Goldstone,"Gordon Thomas (based on the novel ""The Day the World Ended"" by), Max Morgan Witts (based on the novel ""The Day the World Ended"" by), Carl Foreman (screenplay), Stirling Silliphant (screenplay)","Paul Newman, Jacqueline Bisset, William Holden, Edward Albert",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.4,"2,068",tt0081747,movie,17 Feb 2009,N/A,Warner Home Video,N/A,b'WB',"b'$3,763,988'",b'677',"b'$1,400,994'",b'677',b'3/28/1980'
When Two Worlds Collide,2016,N/A,22 Jan 2016,103 min,Documentary,"Heidi Brandenburg, Mathew Orzel",N/A,N/A,Spanish,"Peru, USA, UK",9 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.8,274,tt5278932,movie,N/A,"$10,395",Yachaywasi Films,http://www.whentwoworldscollidemovie.com/,b'FRun',"b'$12,080'",b'1',"b'$2,548'",b'1',b'8/17/2016'
When We Were Kings,1996,PG,14 Feb 1997,88 min,"Documentary, Sport",Leon Gast,N/A,"Muhammad Ali, George Foreman, Don King, James Brown",English,USA,Won 1 Oscar. Another 10 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.0,"13,163",tt0118147,movie,14 Sep 1999,N/A,Gramercy Pictures,N/A,b'Gram.',"b'$2,789,985'",b'92',"b'$12,479'",b'2',b'10/25/1996'
When Will I Be Loved,2004,R,24 Jun 2005,81 min,"Drama, Thriller",James Toback,James Toback,"Neve Campbell, Frederick Weller, Ashley Shelton, James Toback","English, Italian, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,4.5,"2,987",tt0396271,movie,25 Jan 2005,N/A,IFC Films,http://www.ifcfilms.com/loved,b'IFC',"b'$159,429'",b'20',"b'$29,103'",b'8',b'9/10/2004'
The Doors: When You're Strange,2009,R,12 May 2010,86 min,"Documentary, Music",Tom DiCillo,Tom DiCillo,"Johnny Depp, John Densmore, Robby Krieger, Ray Manzarek",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.7,"7,649",tt1333667,movie,29 Jun 2010,N/A,Rhino Entertainment Co.,http://whenyourestrangemovie.com/,b'Abr.',"b'$246,078'",b'8',"b'$66,833'",b'8',b'4/9/2010'
Whensday,2013,NOT RATED,09 Aug 2013,100 min,Comedy,"Tomas Herrera, Ben Mozer, Andrew Schneider, Doug Usher",N/A,"Gregg Adams, John Anderson, Bryan Bermingham, Susanna Dominguez",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,22,tt2913948,movie,N/A,N/A,NoCoast Artists,http://whensdaymovie.com/giveaway,b'NC',"b'$19,463'",b'2',"b'$12,497'",b'1',b'8/9/2013'
Where Angels Fear to Tread,1991,PG,28 Feb 1992,116 min,"Drama, Romance",Charles Sturridge,"E.M. Forster (based on the novel by), Tim Sullivan (screenplay), Derek Granger (screenplay), Charles Sturridge (screenplay), Elizabeth Hart (play)","Rupert Graves, Helen Mirren, Helena Bonham Carter, Barbara Jefford","English, Italian",UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.6,"1,690",tt0103243,movie,07 Nov 2006,N/A,Simitar,N/A,b'FL',"b'$1,403,033'",b'35',"b'$42,404'",b'2',b'2/28/1992'
Where Are You Taking Me?,2010,NOT RATED,02 Mar 2012,72 min,Documentary,Kimi Takesue,N/A,N/A,English,Uganda,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.6,49,tt1675311,movie,N/A,N/A,Icarus,http://whereareyoutakingme.com/,b'Icar.',"b'$1,492'",b'1',b'$937',b'1',b'3/2/2012'
Where Do We Go Now?,2011,PG-13,14 Sep 2011,110 min,"Comedy, Drama",Nadine Labaki,"Thomas Bidegain (collaboration), Rodney El Haddad, Bassam Habib, Jihad Hojeily, Nadine Labaki","Claude Baz Moussawbaa, Layla Hakim, Nadine Labaki, Yvonne Maalouf","Arabic, Russian, English","France, Lebanon, Egypt, Italy",8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"8,963",tt1772424,movie,11 Sep 2012,"$531,813",Sony Pictures Classics,http://www.sonyclassics.com/wheredowegonow/,b'SPC',"b'$531,997'",b'37',"b'$15,382'",b'3',b'5/11/2012'
Where Eagles Dare,1968,PG,12 Mar 1969,158 min,"Action, Adventure, War",Brian G. Hutton,"Alistair MacLean (story), Alistair MacLean (screenplay)","Richard Burton, Clint Eastwood, Mary Ure, Patrick Wymark","English, German","UK, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.7,"43,642",tt0065207,movie,02 Sep 2003,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$7,100,000'",b'n/a',b'n/a',b'n/a',b'3/12/1969'
Where God Left His Shoes,2007,N/A,27 Apr 2007,96 min,Drama,Salvatore Stabile,Salvatore Stabile,"John Leguizamo, Leonor Varela, David Castro, Samantha M. Rose",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.2,928,tt0756725,movie,03 Nov 2009,N/A,IFC Films,http://www.wheregodlefthisshoes.com,b'IFC',"b'$3,911'",b'2',"b'$2,918'",b'2',b'12/12/2008'
Where Hope Grows,2014,PG-13,01 Apr 2014,95 min,"Drama, Family",Chris Dowling,Chris Dowling,"Kristoffer Polaha, David DeSanctis, McKaley Miller, Michael Grant",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.6,"2,498",tt3200980,movie,N/A,N/A,N/A,N/A,b'RAtt.',"b'$1,156,000'",b'276',"b'$457,287'",b'276',b'5/15/2015'
Where in the World Is Osama Bin Laden?,2008,PG-13,09 May 2008,90 min,"Documentary, Comedy, War",Morgan Spurlock,"Jeremy Chilnick (screenplay), Morgan Spurlock (screenplay)","Morgan Spurlock, George Bush, Dick Cheney, Daryl Isaacs","English, Arabic, French","France, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.6,"5,693",tt0963208,movie,26 Aug 2008,"$300,000",The Weinstein Company,http://www.whereisobl.com/,b'Wein.',"b'$384,955'",b'102',"b'$148,698'",b'102',b'4/18/2008'
Where Soldiers Come From,2011,NR,09 Sep 2011,92 min,Documentary,Heather Courtney,N/A,N/A,English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,204,tt1856109,movie,N/A,"$38,151",International Film Circuit,http://www.wheresoldierscomefrom.com/,b'ICir',"b'$39,201'",b'5',b'n/a',b'1',b'9/9/2011'
Where the Boys Are,1960,APPROVED,28 Dec 1960,99 min,"Comedy, Drama, Romance",Henry Levin,"George Wells (screen play), Glendon Swarthout (novel)","Dolores Hart, George Hamilton, Yvette Mimieux, Jim Hutton",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.7,"1,886",tt0054469,movie,06 Jan 2004,N/A,WARNER BROTHERS PICTURES,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'12/28/1960'
Where the Buffalo Roam,1980,R,25 Apr 1980,96 min,"Biography, Comedy",Art Linson,"Hunter S. Thompson (stories), John Kaye (screenplay)","Peter Boyle, Bill Murray, Bruno Kirby, Rene Auberjonois",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.7,"9,968",tt0081748,movie,11 Jan 2000,N/A,Universal Studios,N/A,b'Uni.',"b'$6,659,377'",b'n/a',"b'$1,750,593'",b'464',b'4/25/1980'
Where the Day Takes You,1991,R,11 Sep 1992,105 min,"Crime, Drama, Thriller",Marc Rocco,"Michael Hitchcock, Kurt Voss, Marc Rocco","Laura San Giacomo, Dermot Mulroney, Robert Knepper, Sean Astin",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.8,"2,522",tt0105810,movie,25 Nov 2003,N/A,New Line Cinema,N/A,b'NL',"b'$390,152'",b'93',"b'$190,961'",b'93',b'9/11/1992'
Where the Heart Is,2000,PG-13,28 Apr 2000,120 min,"Comedy, Drama, Romance",Matt Williams,"Lowell Ganz (screenplay), Babaloo Mandel (screenplay), Billie Letts (novel)","Natalie Portman, Ashley Judd, Stockard Channing, Joan Cusack",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,6.8,"28,615",tt0198021,movie,26 Sep 2000,N/A,Twentieth Century Fox Home Entertainment,http://www.foxmovies.com,b'Fox',"b'$33,772,838'","b'2,439'","b'$8,292,939'","b'2,437'",b'4/28/2000'
Where the Lilies Bloom,1974,G,10 Dec 1975,98 min,"Drama, Family, Romance",William A. Graham,"Bill Cleaver (novel), Vera Cleaver (novel), Earl Hamner Jr.","Julie Gholson, Jan Smithers, Matthew Burrill, Helen Harmon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,512,tt0072401,movie,01 Aug 1992,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'6/7/1974'
Where the Money Is,2000,PG-13,14 Apr 2000,89 min,"Drama, Comedy, Crime",Marek Kanievska,"E. Max Frye (story), E. Max Frye (screenplay), Topper Lilien (screenplay), Carroll Cartwright (screenplay)","Paul Newman, Linda Fiorentino, Dermot Mulroney, Susan Barnes",English,"Germany, USA, UK, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"4,731",tt0149367,movie,19 Dec 2000,N/A,USA Home Entertainment,http://www.wherethemoneyismovie.com,b'USA',"b'$5,661,798'","b'1,538'","b'$2,513,530'","b'1,538'",b'4/14/2000'
Where the River Runs Black,1986,PG,19 Sep 1986,100 min,Adventure,Christopher Cain,"Neal Jimenez, David Kendall (book), Peter Silverman","Charles Durning, Alessandro Rabelo, Ajay Naidu, Divana Brandão",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,345,tt0092205,movie,18 Oct 2011,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$676,166'",b'n/a',b'n/a',b'n/a',b'9/19/1986'
Where the Rivers Flow North,1993,PG-13,04 Mar 1994,106 min,Drama,Jay Craven,"Howard Frank Mosher (novel), Don Bredes, Jay Craven","Rip Torn, Tantoo Cardinal, Bill Raymond, Mark Margolis",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.7,425,tt0108557,movie,19 Aug 2003,N/A,A-Pix,N/A,b'Cale.',"b'$595,505'",b'14',"b'$46,775'",b'14',b'1/14/1994'
Where the Truth Lies,2005,UNRATED,07 Oct 2005,107 min,"Crime, Drama, Mystery",Atom Egoyan,"Atom Egoyan (screenplay), Rupert Holmes (novel)","Kevin Bacon, Colin Firth, Alison Lohman, David Hayman","English, Cantonese","Canada, UK",2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.5,"15,651",tt0373450,movie,28 Aug 2007,N/A,N/A,N/A,b'Think',"b'$872,142'",b'95',"b'$234,461'",b'95',b'10/7/2005'
Where the Wild Things Are,2009,PG,16 Oct 2009,101 min,"Adventure, Drama, Family",Spike Jonze,"Spike Jonze (screenplay), Dave Eggers (screenplay), Maurice Sendak (book)","Max Records, Pepita Emmerichs, Max Pfeifer, Madeleine Greaves",English,"Germany, Australia, USA",Nominated for 1 Golden Globe. Another 7 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.8,"92,008",tt0386117,movie,02 Mar 2010,"$77,222,184",Warner Bros. Pictures,http://www.wherethewildthingsare.com/,b'WB',"b'$77,233,467'","b'3,735'","b'$32,695,407'","b'3,735'",b'10/16/2009'
