Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
A Beautiful Mind,2001,PG-13,04 Jan 2002,135 min,"Biography, Drama",Ron Howard,"Akiva Goldsman, Sylvia Nasar (book)","Russell Crowe, Ed Harris, Jennifer Connelly, Christopher Plummer",English,USA,Won 4 Oscars. Another 33 wins & 67 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,8.2,"686,859",tt0268978,movie,25 Jun 2002,N/A,Universal Pictures,http://www.abeautifulmind.com,b'Uni.',"b'$170,742,341'","b'2,250'","b'$367,151'",b'11',b'12/21/2001'
A Beautiful Now,2015,R,02 Sep 2016,90 min,"Comedy, Drama, Music",Daniela Amavia,"Daniela Amavia, Daniela Amavia","Abigail Spencer, Cheyenne Jackson, Collette Wolfe, Elena Satine",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,27,tt2611160,movie,18 Oct 2016,"$1,504",Unified Pictures,N/A,b'Mont.',"b'$1,714'",b'4',b'$148',b'1',b'9/2/2016'
Beautiful People,1974,G,01 Nov 1974,92 min,"Comedy, Documentary",Jamie Uys,Jamie Uys,Paddy O'Byrne,English,South Africa,Won 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"3,127",tt0071143,movie,06 May 2003,N/A,Warner Home Video,N/A,b'Trim.',"b'$264,292'",b'26',"b'$13,987'",b'1',b'2/18/2000'
A Beautiful Planet,2016,G,29 Apr 2016,45 min,Documentary,Toni Myers,Toni Myers,Jennifer Lawrence,English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.6,485,tt2800050,movie,N/A,"$7,437,581",Walt Disney,http://abeautifulplanet.imax.com/,b'Imax',"b'$12,532,242'",b'155',"b'$223,983'",b'137',b'4/29/2016'
Beautiful Thing,1996,R,09 Oct 1996,90 min,"Comedy, Drama, Romance",Hettie Macdonald,"Jonathan Harvey, Jonathan Harvey (play)","Meera Syal, Martin Walsh, Steven M. Martin, Andrew Fraser",English,UK,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.7,"19,849",tt0115640,movie,20 May 2003,N/A,N/A,N/A,b'Sony',"b'$1,548,120'",b'2',"b'$33,931'",b'2',b'10/9/1996'
The Beautiful Truth,2008,NOT RATED,N/A,92 min,Documentary,Steve Kroschel,Steve Kroschel,"Charlotte Gerson, Jay Kordich, Garrett Kroschel, Joyce Riley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,7.1,590,tt1288553,movie,15 Mar 2011,N/A,Cinema Libre,http://www.thebeautifultruthmovie.com/,b'CLS',"b'$15,387'",b'2',"b'$3,025'",b'1',b'11/14/2008'
Beautopia,1998,N/A,18 Jan 1998,104 min,Documentary,Katharina Otto-Bernstein,Katharina Otto-Bernstein,"Sarah Cookson, Dana Douglas, Susanne Hoppe, Petra Svabenska",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,35,tt0139057,movie,N/A,N/A,N/A,N/A,b'Wells',"b'$2,870'",b'1',"b'$1,219'",b'1',b'3/5/1999'
The Beauty Academy of Kabul,2004,NOT RATED,04 May 2004,74 min,Documentary,Liz Mermin,N/A,N/A,"English, Persian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,161,tt0439130,movie,19 Dec 2006,N/A,Shadow Distribution,http://www.beautyacademyofkabul.com,b'Shad.',"b'$225,448'",b'13',"b'$2,407'",b'2',b'11/4/2005'
Beauty and the Beast,1991,G,22 Nov 1991,84 min,"Animation, Family, Fantasy","Gary Trousdale, Kirk Wise","Linda Woolverton (animation screenplay by), Brenda Chapman (story by), Chris Sanders (story by), Burny Mattinson (story by), Kevin Harkey (story by), Brian Pimental (story by), Bruce Woodside (story by), Joe Ranft (story by), Tom Ellery (story by), Kelly Asbury (story by), Robert Lence (story by)","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury","English, French",USA,Won 2 Oscars. Another 24 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '95/100'}]",95,8.0,"347,398",tt0101414,movie,08 Oct 2002,"$47,611,331",Buena Vista,http://www.disney.com/beautyandthebeast,b'BV',"b'$145,863,363*'","b'1,960'","b'$162,146'",b'2',b'11/15/1991'
Beauty and the Beast: A Latter-Day Tale,2007,PG,16 Mar 2007,91 min,"Drama, Romance","B.J. Alexander, Brian Brough","Dani Franklin (screenplay), Jeanne-Marie Leprince de Beaumont (novel), Brittany Wiscombe","Summer Naomi Smart, Matthew Reese, Everest Bishop, Lindsay Bird",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,382,tt0923612,movie,N/A,N/A,Candlelight Pictures,N/A,b'CMG',b'n/a',b'n/a',b'n/a',b'n/a',b'3/16/2007'
Beauty in Trouble,2006,N/A,13 Jun 2008,110 min,"Comedy, Drama",Jan Hrebejk,"Robert Graves (poem), Petr Jarchovský","Anna Geislerová, Josef Abrhám, Jana Brejchová, Jirí Schmitzer",Czech,Czech Republic,6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.9,798,tt0449303,movie,06 Oct 2009,N/A,Menemsha,N/A,b'Men.',"b'$19,300'",b'2',"b'$6,460'",b'1',b'6/13/2008'
The Beauty Inside,2015,NOT RATED,11 Sep 2015,127 min,"Drama, Romance",Jong-Yeol Baek,"Seon-jeong Kim, Jeong-ye Park, Kyung-hee Noh (narration writer)","Hyo-ju Han, Seo-joon Park, Juri Ueno, Jin-wook Lee","Korean, Japanese, Czech, English",South Korea,3 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.3,"2,710",tt4273886,movie,N/A,"$50,536",Yong Film,http://wellgousa.com/theatrical/thebeautyinside,b'WGUSA',"b'$108,083'",b'23',"b'$50,536'",b'23',b'9/11/2015'
Beauty Remains,2005,N/A,14 Feb 2005,87 min,Drama,Ann Hu,"Michael Eldridge, Beth Schacter","Xue Ju, Lisa Lu, Chang Shen, Zhiwen Wang",Mandarin,"China, USA, Hong Kong",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.2,74,tt0399048,movie,N/A,N/A,Emerging Pictures,N/A,b'Emr.',"b'$4,298'",b'2',"b'$3,248'",b'2',b'9/21/2007'
Beauty Shop,2005,PG-13,30 Mar 2005,105 min,Comedy,Bille Woodruff,"Elizabeth Hunter (story), Kate Lanier (screenplay), Norman Vance Jr. (screenplay)","Queen Latifah, Alicia Silverstone, Andie MacDowell, Alfre Woodard",English,USA,15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.5,"14,290",tt0388500,movie,23 Aug 2005,"$36,310,118",MGM/UA,http://www.mgm.com/beautyshop,b'MGM',"b'$36,351,350'","b'2,659'","b'$12,801,465'","b'2,659'",b'3/30/2005'
The Beaver,2011,PG-13,19 May 2011,91 min,Drama,Jodie Foster,Kyle Killen,"Mel Gibson, Cherry Jones, Jodie Foster, Anton Yelchin",English,"USA, United Arab Emirates",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.7,"42,565",tt1321860,movie,23 Aug 2011,"$900,000",Summit Entertainment,http://www.thebeaver-movie.com/,b'Sum.',"b'$970,816'",b'168',"b'$107,577'",b'22',b'5/6/2011'
Beavis and Butt-Head Do America,1996,PG-13,20 Dec 1996,81 min,"Animation, Adventure, Comedy","Mike Judge, Mike de Seve, Brian Mulroney, Yvette Kaplan","Mike Judge, Joe Stillman, Brian Mulroney (additional material)","Mike Judge, Bruce Willis, Demi Moore, Cloris Leachman","English, Spanish, Hindi",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"45,570",tt0115641,movie,23 Nov 1999,N/A,Paramount Home Video,N/A,b'Par.',"b'$63,118,386'","b'2,417'","b'$20,114,233'","b'2,190'",b'12/20/1996'
Bébé's Kids,1992,PG-13,31 Jul 1992,72 min,"Animation, Comedy, Fantasy",Bruce W. Smith,"Robin Harris (characters), Reginald Hudlin (screenplay)","Robin Harris, Faizon Love, Vanessa Bell Calloway, Wayne Collins",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,5.5,"3,398",tt0103783,movie,05 Oct 2004,N/A,Paramount Home Entertainment,N/A,b'Par.',"b'$8,442,162'",b'646',"b'$3,010,987'",b'646',b'7/31/1992'
Because I Said So,2007,PG-13,02 Feb 2007,102 min,"Comedy, Romance",Michael Lehmann,"Karen Leigh Hopkins, Jessie Nelson","Diane Keaton, Mandy Moore, Gabriel Macht, Tom Everett Scott","English, Mandarin, Italian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.6,"33,988",tt0490084,movie,08 May 2007,"$42,640,890",Universal Pictures,http://www.becauseisaidsomovie.com,b'Uni.',"b'$42,674,040'","b'2,529'","b'$13,122,865'","b'2,526'",b'2/2/2007'
Because Of Grácia,2017,PG-13,15 Sep 2017,107 min,"Comedy, Drama, Romance",Tom Simes,Tom Simes,"John Schneider, Moriah Peters, Chris Massoglia, Masey McLain",English,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.7/10'}]",N/A,8.7,55,tt4372736,movie,N/A,N/A,Check the Gate Productions,http://www.becauseofgracia.com/,b'AAE',"b'$90,878'",b'32',"b'$52,171'",b'32',b'9/15/2017'
Because of Winn-Dixie,2005,PG,18 Feb 2005,106 min,"Comedy, Drama, Family",Wayne Wang,"Kate DiCamillo (novel), Joan Singleton (screenplay)","AnnaSophia Robb, Jeff Daniels, Cicely Tyson, Dave Matthews",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,"9,012",tt0317132,movie,09 Aug 2005,"$32,500,000",20th Century Fox,http://www.becauseofwinndixiemovie.com/,b'Fox',"b'$32,647,042'","b'3,188'","b'$10,208,431'","b'3,188'",b'2/18/2005'
Becoming Colette,1991,R,06 Nov 1992,97 min,"Biography, Drama",Danny Huston,Ruth Graham (screenplay),"Klaus Maria Brandauer, Mathilda May, Virginia Madsen, Paul Rhys",English,"Germany, UK, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,191,tt0101416,movie,21 Jul 1993,N/A,Academy Entertainment,N/A,b'Castle',"b'$272,931'",b'16',"b'$12,692'",b'1',b'11/6/1992'
Becoming Jane,2007,PG,10 Aug 2007,120 min,"Biography, Drama, Romance",Julian Jarrold,"Jane Austen (letters), Kevin Hood, Sarah Williams","Anne Hathaway, James McAvoy, Julie Walters, James Cromwell",English,"UK, Ireland",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.1,"50,464",tt0416508,movie,12 Feb 2008,"$18,602,895",Miramax Films,http://www.miramax.com/movie/becoming-jane,b'Mira.',"b'$18,670,946'","b'1,210'","b'$972,066'",b'100',b'8/3/2007'
Becoming Traviata,2012,N/A,24 Oct 2012,120 min,"Documentary, Musical",Philippe Béziat,N/A,"Charles Castronovo, Natalie Dessay, Louis Langrée, Jean-François Sivadier","French, English, Italian",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.0,93,tt2294917,movie,11 Nov 2013,N/A,DistriB Films,http://www.distribfilms.com/becomingtraviata,b'Distrib.',"b'$62,652'",b'7',"b'$5,000'",b'1',b'5/15/2013'
Bed and Breakfast,2003,N/A,03 Sep 2003,105 min,"Comedy, Drama, Romance",Claude Duty,"Jean-Philippe Barrau, Claude Duty","Marina Foïs, Philippe Harel, Annie Grégorio, Sebastian Barrio",French,"France, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,367,tt0328890,movie,N/A,N/A,Mars Distribution,N/A,b'Hemd',"b'$44,947'",b'2',"b'$4,767'",b'1',b'8/7/1992'
Bed of Roses,1996,PG,26 Jan 1996,87 min,"Romance, Drama",Michael Goldenberg,Michael Goldenberg,"Christian Slater, Mary Stuart Masterson, Pamela Adlon, Josh Brolin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.1,"7,121",tt0115644,movie,27 Jul 1999,N/A,New Line Home Entertainment,N/A,b'NL',"b'$19,030,691'","b'1,575'","b'$6,117,558'","b'1,545'",b'1/26/1996'
Bedeviled,2016,R,22 Oct 2016,91 min,"Horror, Thriller","Abel Vang, Burlee Vang","Abel Vang, Burlee Vang","Saxon Sharbino, Bonnie Morgan, Brandon Soo Hoo, Alexis G. Zall",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,777,tt4998772,movie,N/A,N/A,N/A,N/A,b'Free',b'n/a',b'2',b'n/a',b'2',b'8/11/2017'
The Bedroom Window,1987,R,16 Jan 1987,112 min,"Crime, Mystery, Thriller",Curtis Hanson,"Anne Holden (novel), Curtis Hanson (screenplay)","Steve Guttenberg, Elizabeth McGovern, Isabelle Huppert, Paul Shenar",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.4,"3,673",tt0092627,movie,01 Jan 2000,N/A,Vestron Video,N/A,b'DEG',"b'$12,640,385'",b'934',"b'$2,919,657'",b'930',b'1/16/1987'
Bedrooms and Hallways,1998,NOT RATED,09 Apr 1999,92 min,"Comedy, Romance",Rose Troche,Robert Farrar,"Kevin McKidd, Julie Graham, Simon Callow, Con O'Neill",English,UK,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,6.4,"3,013",tt0126810,movie,22 Aug 2000,N/A,BBC,N/A,b'FRun',"b'$136,049'",b'7',"b'$16,459'",b'1',b'9/3/1999'
Bedtime Stories,2008,PG,25 Dec 2008,99 min,"Comedy, Family, Fantasy",Adam Shankman,"Matt Lopez (screenplay), Tim Herlihy (screenplay), Matt Lopez (story)","Adam Sandler, Keri Russell, Guy Pearce, Russell Brand",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.1,"76,829",tt0960731,movie,05 Apr 2009,"$109,993,847",Walt Disney Pictures,http://Disney.com/BedtimeStories.,b'BV',"b'$110,101,975'","b'3,684'","b'$27,450,296'","b'3,681'",b'12/25/2008'
Bee Movie,2007,PG,02 Nov 2007,91 min,"Animation, Adventure, Comedy","Simon J. Smith, Steve Hickner","Jerry Seinfeld, Spike Feresten, Barry Marder, Andy Robin, Chuck Martin (additional screenplay material), Tom Papa (additional screenplay material)","Jerry Seinfeld, Renée Zellweger, Matthew Broderick, Patrick Warburton",English,"USA, Australia",Nominated for 1 Golden Globe. Another 1 win & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.1,"115,716",tt0389790,movie,11 Mar 2008,"$126,597,121",Paramount Pictures,http://www.BeeMovie.com/,b'P/DW',"b'$126,631,277'","b'3,984'","b'$38,021,044'","b'3,928'",b'11/2/2007'
Bee Season,2005,PG-13,23 Nov 2005,104 min,Drama,"Scott McGehee, David Siegel","Myla Goldberg (novel), Naomi Foner (screenplay)","Richard Gere, Juliette Binoche, Flora Cross, Max Minghella","English, Hebrew","USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.5,"6,168",tt0387059,movie,04 Apr 2006,"$1,100,000",Fox Searchlight Pictures,http://foxsearchlight.com/beeseason/,b'FoxS',"b'$1,180,560'",b'277',"b'$120,544'",b'21',b'11/11/2005'
Beefcake,1998,N/A,14 Oct 1999,91 min,Drama,Thom Fitzgerald,Thom Fitzgerald,"Daniel MacIvor, Joshua Peace, Jack Griffin Mazeika, Carroll Godsman",English,"Canada, UK, France",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,865,tt0187712,movie,12 Dec 2000,N/A,Strand Releasing,N/A,b'Strand',"b'$276,259'",b'9',"b'$42,178'",b'6',b'10/15/1999'
Been Rich All My Life,2006,N/A,04 Jan 2006,81 min,Documentary,Heather MacDonald,N/A,"Marion Coles, Elaine Ellis, Cleo Hayes, Fay Ray",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,8.4,85,tt0810768,movie,21 Nov 2006,N/A,First Run Features,http://www.firstrunfeatures.com/beenrich_synopsis.html,b'FRun',"b'$36,406'",b'3',"b'$8,252'",b'1',b'7/21/2006'
Beer for My Horses,2008,PG-13,08 Aug 2008,86 min,"Action, Comedy, Crime",Michael Salomon,"Rodney Carrington (screenplay), Toby Keith (screenplay)","Toby Keith, Rodney Carrington, Claire Forlani, Ted Nugent",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.9,"1,528",tt1178640,movie,11 Nov 2008,"$586,242",Roadside Attractions,http://www.beerformyhorsesthemovie.com,b'RAtt.',"b'$666,045'",b'91',"b'$209,253'",b'91',b'8/8/2008'
Beerfest,2006,R,25 Aug 2006,110 min,Comedy,Jay Chandrasekhar,"Jay Chandrasekhar, Kevin Heffernan, Steve Lemme, Paul Soter, Erik Stolhanske","M.C. Gainey, Paul Soter, Erik Stolhanske, Cloris Leachman","English, German",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,"57,187",tt0486551,movie,05 Dec 2006,"$19,037,418",Warner Bros. Pictures,http://beerfestmovie.warnerbros.com/,b'WB',"b'$19,185,184'","b'2,964'","b'$7,031,228'","b'2,964'",b'8/25/2006'
Beeswax,2009,N/A,14 Mar 2009,100 min,"Comedy, Drama",Andrew Bujalski,Andrew Bujalski,"Tilly Hatcher, Maggie Hatcher, Alex Karpovsky, Katy O'Connor",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.1,655,tt1339268,movie,06 Apr 2010,N/A,Cinema Guild,http://www.beeswaxfilm.com/,b'CGld',"b'$46,590'",b'3',"b'$5,844'",b'1',b'8/7/2009'
Beethoven,1992,PG,03 Apr 1992,87 min,"Comedy, Drama, Family",Brian Levant,"John Hughes, Amy Holden Jones","Charles Grodin, Bonnie Hunt, Dean Jones, Nicholle Tom",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,5.6,"54,354",tt0103786,movie,04 Jul 2000,N/A,Universal Pictures,N/A,b'Uni.',"b'$57,114,049'","b'1,938'","b'$7,587,565'","b'1,688'",b'4/3/1992'
Beethoven's 2nd,1993,PG,17 Dec 1993,89 min,"Comedy, Family, Romance",Rod Daniel,"John Hughes (characters), Amy Holden Jones (characters), Len Blum","Charles Grodin, Bonnie Hunt, Nicholle Tom, Christopher Castile",English,USA,Nominated for 1 Oscar. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,4.8,"21,134",tt0106375,movie,21 Jul 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$53,443,066'","b'2,048'","b'$6,017,225'","b'2,026'",b'12/17/1993'
Beetle Queen Conquers Tokyo,2009,N/A,12 May 2010,90 min,Documentary,Jessica Oreck,Jessica Oreck,N/A,"English, Japanese","USA, Japan",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.3,150,tt1339635,movie,17 May 2011,N/A,Argot Pictures,http://beetlequeen.com/,b'Argo.',"b'$32,308'",b'3',"b'$6,498'",b'1',b'5/12/2010'
Beetlejuice,1988,PG,30 Mar 1988,92 min,"Comedy, Fantasy",Tim Burton,"Michael McDowell (story), Larry Wilson (story), Michael McDowell (screenplay), Warren Skaaren (screenplay)","Alec Baldwin, Geena Davis, Annie McEnroe, Maurice Page",English,USA,Won 1 Oscar. Another 7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.5,"209,106",tt0094721,movie,26 Jun 1997,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$73,707,461'","b'1,582'","b'$8,030,897'","b'1,000'",b'4/1/1988'
Befikre,2016,UNRATED,09 Dec 2016,130 min,"Comedy, Drama, Romance",Aditya Chopra,"Aditya Chopra (story and screenplay), Aditya Chopra (dialogue), Sharat Katariya (dialogue)","Ranveer Singh, Vaani Kapoor, Elisa Bachir Bey, Julie Ordon",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,3.7,"5,427",tt5108476,movie,N/A,N/A,N/A,N/A,b'Yash',"b'$498,000'",b'284',"b'$498,000'",b'284',b'12/9/2016'
Before and After,1996,PG-13,23 Feb 1996,108 min,"Crime, Drama, Mystery",Barbet Schroeder,"Rosellen Brown (book), Ted Tally (screenplay)","Meryl Streep, Liam Neeson, Edward Furlong, Julia Weldon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}]",N/A,6.1,"7,146",tt0115645,movie,06 Apr 2004,N/A,Disney,N/A,b'BV',"b'$8,797,839'","b'1,318'","b'$4,023,815'","b'1,313'",b'2/23/1996'
Before I Disappear,2014,UNRATED,28 Nov 2014,93 min,Drama,Shawn Christensen,Shawn Christensen,"Shawn Christensen, Fatima Ptacek, Emmy Rossum, Paul Wesley",English,"USA, UK",16 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.2,"7,764",tt3060492,movie,19 May 2015,"$2,676",IFC Films,http://www.ifcfilms.com,b'IFC',"b'$10,078'",b'5',"b'$2,676'",b'1',b'11/28/2014'
Before I Fall,2017,PG-13,03 Mar 2017,98 min,"Drama, Mystery",Ry Russo-Young,"Maria Maggenti (screenplay by), Lauren Oliver (based on the novel by)","Zoey Deutch, Halston Sage, Logan Miller, Kian Lawley",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"23,762",tt1691916,movie,30 May 2017,"$12,230,741",Open Road Films,http://beforeifallfilm.com/,b'ORF',"b'$12,241,122'","b'2,346'","b'$4,690,214'","b'2,346'",b'3/3/2017'
Before I Forget,2007,UNRATED,17 Oct 2007,108 min,"Drama, Romance",Jacques Nolot,Jacques Nolot,"Jacques Nolot, Jean-Pol Dubois, Marc Rioufol, Bastien d'Asnières",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.2,369,tt0846668,movie,02 Sep 2008,N/A,Strand Releasing,"http://www.peccadillopictures.com/View/id,168",b'Strand',"b'$27,611'",b'2',"b'$9,676'",b'1',b'7/18/2008'
Before I Go to Sleep,2014,R,31 Oct 2014,92 min,"Drama, Mystery, Thriller",Rowan Joffe,"Rowan Joffe, S.J. Watson (based on the novel by)","Nicole Kidman, Colin Firth, Mark Strong, Ben Crompton",English,"UK, USA, France, Sweden",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.3,"56,772",tt1726592,movie,27 Jan 2015,N/A,Clarius Entertainment,http://www.beforeigotosleepthemovie.com/,b'CE',"b'$3,242,457'","b'1,902'","b'$1,843,347'","b'1,902'",b'10/31/2014'
Before I Wake,2016,PG-13,N/A,97 min,"Drama, Fantasy, Horror",Mike Flanagan,"Mike Flanagan, Jeff Howard","Kate Bosworth, Thomas Jane, Jacob Tremblay, Annabeth Gish",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,6.1,"21,515",tt3174376,movie,N/A,N/A,Relativity Media,https://www.facebook.com/BeforeIWakeMovie,b'Rela.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
