Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Our Kind of Traitor,2016,R,13 May 2016,108 min,"Crime, Drama, Thriller",Susanna White,"John le Carré (based on the novel by), Hossein Amini","Carlos Acosta, Radivoje Bukvic, Stellan Skarsgård, Mariya Fomina","English, Russian, French","UK, France",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.2,"13,970",tt1995390,movie,18 Oct 2016,"$3,152,725",Film4,http://www.ourkindoftraitorfilm.co.uk/showtimes,b'RAtt.',"b'$3,153,157'",b'399',"b'$984,698'",b'373',b'7/1/2016'
Our Lady of the Assassins,2000,R,20 Sep 2000,101 min,"Crime, Drama, Romance",Barbet Schroeder,"Fernando Vallejo (novel), Fernando Vallejo (screenplay)","Germán Jaramillo, Anderson Ballesteros, Juan David Restrepo, Manuel Busquets",Spanish,"Spain, France, Colombia",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.8,"3,207",tt0250809,movie,N/A,N/A,N/A,N/A,b'ParC',"b'$525,330'",b'24',"b'$56,069'",b'4',b'9/7/2001'
Our Last Tango,2015,NOT RATED,10 Dec 2015,85 min,"Documentary, Musical",German Kral,"German Kral, Daniel Speck","Melina Brutman, Johana Copes, Juan Carlos Copes, Leonardo Cuello",Spanish,"Argentina, Germany, Italy",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,425,tt4937156,movie,N/A,"$99,928",German Kral Filmproduktion,http://widehouse.org/film/our-last-tango/,b'Strand',"b'$100,086'",b'6',"b'$6,550'",b'1',b'4/15/2016'
Our Little Sister,2015,PG,13 Jun 2015,128 min,"Comedy, Drama",Hirokazu Koreeda,"Akimi Yoshida (manga), Hirokazu Koreeda (screenplay)","Haruka Ayase, Masami Nagasawa, Kaho, Suzu Hirose",Japanese,Japan,12 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.5,"6,930",tt3756788,movie,22 Nov 2016,"$466,986",Sony Pictures Classics,http://sonyclassics.com/ourlittlesister,b'SPC',"b'$467,555*'",b'33',"b'$25,118'",b'3',b'7/8/2016'
Our Man in Tehran,2013,N/A,15 May 2015,85 min,"Documentary, History","Drew Taylor, Larry Weinstein","Drew Taylor, Robert Wright","Assadollah Alam, Bob Anders, Jimmy Carter, Joe Clark",English,Canada,9 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.4,184,tt3142234,movie,31 Aug 2015,"$2,333",First Run Features,http://firstrunfeatures.com/ourmanintehran_press.html,b'FRun',"b'$5,573'",b'3',"b'$1,640'",b'1',b'5/15/2015'
Our Nixon,2013,NOT RATED,09 Mar 2013,84 min,"Documentary, Biography, Crime",Penny Lane,N/A,"Richard Nixon, H.R. Haldeman, John Ehrlichman, Dwight Chapin",English,USA,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.7,522,tt2282662,movie,14 Jan 2014,"$19,249",Cinedigm,http://www.ournixon.com/,b'Cdgm.',"b'$20,584'",b'5',"b'$6,090'",b'3',b'8/30/2013'
Our President,2017,N/A,02 Jun 2017,119 min,Documentary,Chang-jae Lee,N/A,"Lee Hwa-Choon, Moon Jae-in, Roh Moo-Hyun, Rhyu Si-Min",English,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,21,tt7037566,movie,N/A,N/A,CJ Entertainment,N/A,b'CJ',"b'$507,268'",b'41',"b'$9,421'",b'1',b'6/2/2017'
Our Time Will Come,2017,N/A,07 Jul 2017,130 min,"Drama, War",Ann Hui,Jiping He,"Xun Zhou, Eddie Peng, Wallace Huo, Deannie Yip","Cantonese, Mandarin, Japanese","China, Hong Kong",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.5,265,tt7075594,movie,N/A,"$113,974",China Lion Film Distribution,http://www.ChinaLionFilm.com,b'CL',"b'$114,560'",b'18',"b'$50,619'",b'18',b'7/7/2017'
Our Vines Have Tender Grapes,1945,PASSED,01 Sep 1945,105 min,"Drama, Family",Roy Rowland,"Dalton Trumbo (screen play), George Victor Martin (book)","Edward G. Robinson, Margaret O'Brien, James Craig, Frances Gifford",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"1,289",tt0037963,movie,28 Apr 1993,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'9/6/1945'
Our Winning Season,1978,PG,01 May 1978,92 min,Drama,Joseph Ruben,Nicholas Niciphor,"Scott Jacoby, Deborah Benson, Dennis Quaid, Robert Wahler",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,127,tt0078047,movie,N/A,N/A,N/A,N/A,b'AIP',"b'$1,997,705'",b'n/a',b'n/a',b'n/a',b'6/2/1978'
Out Cold,2001,PG-13,21 Nov 2001,89 min,"Comedy, Sport","Brendan Malloy, Emmett Malloy",Jon Zack,"Flex Alexander, A.J. Cook, David Denman, Caroline Dhavernas",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,6.3,"15,145",tt0253798,movie,21 May 2002,"$13,850,403",Buena Vista Distribution Compa,http://bventertainment.go.com/movies/outcold/main.html,b'BV',"b'$13,906,394'","b'2,011'","b'$4,531,665'","b'2,011'",b'11/21/2001'
Out for Justice,1991,R,12 Apr 1991,91 min,"Action, Crime, Drama",John Flynn,R. Lance Hill,"Steven Seagal, William Forsythe, Jerry Orbach, Jo Champa","English, Italian, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,6.0,"18,223",tt0102614,movie,18 May 1999,N/A,Warner Home Video,N/A,b'WB',"b'$39,673,161'","b'2,010'","b'$10,524,026'","b'2,010'",b'4/12/1991'
Out in the Dark,2012,N/A,27 Sep 2013,96 min,"Drama, Romance, Thriller",Michael Mayer,"Yael Shafrir, Michael Mayer","Nicholas Jacob, Michael Aloni, Jamil Khoury, Alon Pdut","Hebrew, Arabic, English","Israel, USA",16 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"5,599",tt2318625,movie,29 Oct 2013,N/A,Breaking Glass Pictures,http://outinthedarkthemovie.com/,b'BGP',"b'$26,966'",b'6',"b'$14,067'",b'6',b'9/27/2013'
Out of Africa,1985,PG,20 Dec 1985,161 min,"Biography, Drama, Romance",Sydney Pollack,"Karen Blixen (based upon: ""Out of Africa"" and other writings), Judith Thurman (book), Errol Trzebinski (book), Kurt Luedtke (screenplay)","Meryl Streep, Robert Redford, Klaus Maria Brandauer, Michael Kitchen","English, Swahili","USA, UK",Won 7 Oscars. Another 23 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,7.2,"57,588",tt0089755,movie,29 Jan 2002,N/A,Universal Pictures,N/A,b'Uni.',"b'$87,071,205'","b'1,102'","b'$3,637,290'",b'922',b'12/20/1985'
Out of Bounds,1986,R,25 Jul 1986,93 min,"Action, Crime, Thriller",Richard Tuggle,Tony Kayden,"Anthony Michael Hall, Jenny Wright, Jeff Kober, Glynn Turman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,989,tt0091706,movie,N/A,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$5,099,316'","b'1,207'","b'$2,144,764'","b'1,207'",b'7/25/1986'
Out of Control,1985,R,01 May 1985,78 min,"Action, Drama",Allan Holzman,"Sandra Weintraub (screenplay), Vicangelo Bulluck (screenplay)","Martin Hewitt, Betsy Russell, Claudia Udy, Andrew J. Lederer",English,"Yugoslavia, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}]",N/A,4.0,212,tt0089756,movie,23 Mar 2004,N/A,Puja Films,N/A,b'Raj.',"b'$36,486'",b'12',"b'$36,486'",b'12',b'11/21/2003'
Out of Place,1922,N/A,19 Nov 1922,N/A,"Short, Comedy",Al St. John,N/A,"Al St. John, Norma Conterno, Hilliard Karr, Ford West",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,12,tt0862792,movie,N/A,N/A,N/A,N/A,b'ICA',"b'$2,547'",b'1',"b'$1,906'",b'1',b'10/11/2006'
Out of Sight,1998,R,26 Jun 1998,123 min,"Crime, Drama, Romance",Steven Soderbergh,"Elmore Leonard (novel), Scott Frank (screenplay)","George Clooney, Jennifer Lopez, Jim Robinson, Mike Malone",English,USA,Nominated for 2 Oscars. Another 13 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.0,"75,371",tt0120780,movie,04 May 1999,N/A,Universal Pictures,N/A,b'Uni.',"b'$37,562,568'","b'2,112'","b'$12,020,435'","b'2,106'",b'6/26/1998'
Out of the Blue,2006,N/A,12 Oct 2006,103 min,"Crime, Drama",Robert Sarkies,"Bill O'Brien (book), Robert Sarkies, Graeme Tetley","Karl Urban, Matthew Sunderland, Lois Lawn, Simon Ferry",English,New Zealand,6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"2,921",tt0839938,movie,17 Jun 2008,N/A,IFC First Take,N/A,b'IFC',"b'$1,477'",b'1',b'$728',b'1',b'10/19/2007'
Out of the Clear Blue Sky,2012,NOT RATED,03 Aug 2012,107 min,Documentary,Danielle Gardner,N/A,"Michael Santosusso, Chad Anthony Miller, Sandra Palmeri, Kim Marie Vasquez",English,"USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,6.5,272,tt2247696,movie,01 Sep 2014,"$16,050",Area 23a,http://www.outoftheclearblueskymovie.com/,b'A23',"b'$16,050'",b'2',"b'$2,344'",b'1',b'9/6/2013'
Out of the Furnace,2013,R,06 Dec 2013,116 min,"Crime, Drama, Thriller",Scott Cooper,"Brad Ingelsby, Scott Cooper","Woody Harrelson, Dendrie Taylor, Carl Ciarfalio, Nancy Mosser",English,"UK, USA",2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.8,"91,231",tt1206543,movie,11 Mar 2014,"$8,314,341",Relativity Media,http://https://twitter.com/outofthefurnace,b'Rela.',"b'$11,330,849'","b'2,101'","b'$5,220,288'","b'2,101'",b'12/4/2013'
Out of the Past,1947,NOT RATED,01 Dec 1947,97 min,"Crime, Drama, Film-Noir",Jacques Tourneur,"Daniel Mainwaring (screenplay), Daniel Mainwaring (novel)","Robert Mitchum, Jane Greer, Kirk Douglas, Rhonda Fleming","English, American Sign Language",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,8.1,"25,941",tt0039689,movie,06 Jul 2004,N/A,WARNER BROTHERS PICTURES,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'11/13/1947'
Out of Time,2003,PG-13,03 Oct 2003,105 min,"Action, Crime, Drama",Carl Franklin,David Collard,"Denzel Washington, Eva Mendes, Sanaa Lathan, Dean Cain",English,USA,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.5,"49,188",tt0313443,movie,08 Nov 2005,N/A,N/A,N/A,b'MGM',"b'$41,088,845'","b'3,076'","b'$16,185,316'","b'3,076'",b'10/3/2003'
Out on a Limb,1992,PG,04 Sep 1992,93 min,Comedy,Francis Veber,"Daniel Goldin, Joshua Goldin","Matthew Broderick, Jeffrey Jones, Heidi Kling, John C. Reilly",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"1,370",tt0105078,movie,23 Dec 1992,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$1,659,542'",b'703',"b'$1,114,255'",b'703',b'9/4/1992'
Out to Sea,1997,PG-13,02 Jul 1997,106 min,"Comedy, Romance",Martha Coolidge,Robert Nelson Jacobs,"Jack Lemmon, Walter Matthau, Dyan Cannon, Gloria DeHaven","English, Italian, Japanese, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.1,"6,679",tt0119848,movie,01 Jun 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$29,022,252'","b'1,736'","b'$5,887,675'","b'1,736'",b'7/4/1997'
The Out-of-Towners,1999,PG-13,02 Apr 1999,90 min,Comedy,Sam Weisman,"Neil Simon (based upon the screenplay by), Marc Lawrence (screenplay)","Steve Martin, Goldie Hawn, John Cleese, Mark McKinney",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.3,"11,224",tt0129280,movie,21 Sep 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$28,544,120'","b'2,128'","b'$8,224,215'","b'2,102'",b'4/2/1999'
Outbreak,1995,R,10 Mar 1995,127 min,"Action, Drama, Thriller",Wolfgang Petersen,"Laurence Dworet, Robert Roy Pool","Dustin Hoffman, Rene Russo, Morgan Freeman, Kevin Spacey","English, Korean, French",USA,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.6,"95,670",tt0114069,movie,27 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$67,659,560'","b'2,230'","b'$13,420,387'","b'2,215'",b'3/10/1995'
The Outcasts,2017,PG-13,14 Apr 2017,95 min,Comedy,Peter Hutchings,"Dominique Ferrari, Suzanne Wrubel","Victoria Justice, Eden Sher, Ashley Rickards, Avan Jogia",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.6,"1,651",tt2597760,movie,14 Apr 2017,N/A,BCDF Pictures,http://theoutcastsmovie.com/,b'Swen',"b'$1,455'",b'11',"b'$1,008'",b'11',b'4/14/2017'
The Outcasts of Poker Flat,1952,N/A,14 Jul 1952,81 min,Western,Joseph M. Newman,"Bret Harte (story), Edmund H. North","Anne Baxter, Dale Robertson, Miriam Hopkins, Cameron Mitchell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,143,tt0045003,movie,N/A,N/A,N/A,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'4/16/1937'
Outfoxed: Rupert Murdoch's War on Journalism,2004,UNRATED,13 Jul 2004,78 min,Documentary,Robert Greenwald,N/A,"Roger Ailes, Eric Alterman, Christiane Amanpour, Harry Belafonte",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.6,"5,927",tt0418038,movie,13 Jul 2004,"$237,277",Ryko Distribution,http://www.outfoxed.org/,b'CLS',"b'$461,572'",b'18',"b'$77,982'",b'5',b'8/6/2004'
The Outing,1987,R,21 Nov 1987,87 min,Horror,Tom Daley,Warren Chaney,"Deborah Winters, James Huston, Andra St. Ivanyi, Scott Bankston",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,984,tt0091707,movie,N/A,N/A,N/A,N/A,b'MovE',"b'$1,083,395'",b'n/a',b'n/a',b'n/a',b'1987'
Outland,1981,R,22 May 1981,112 min,"Action, Crime, Sci-Fi",Peter Hyams,Peter Hyams,"Sean Connery, Peter Boyle, Frances Sternhagen, James Sikking",English,UK,Nominated for 1 Oscar. Another 1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,6.6,"23,057",tt0082869,movie,03 Jul 2001,N/A,Warner Home Video,N/A,b'WB',"b'$17,374,595'",b'n/a',"b'$3,059,638'",b'331',b'5/22/1981'
Outlander,2014–,TV-MA,09 Aug 2014,64 min,"Drama, Romance, Sci-Fi",N/A,Ronald D. Moore,"Caitriona Balfe, Sam Heughan, Duncan Lacroix, Tobias Menzies","English, Scottish Gaelic",USA,Nominated for 4 Golden Globes. Another 25 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,"68,680",tt3006802,series,,,,,b'TRR',"b'$166,003'",b'81',"b'$59,581'",b'81',b'1/23/2009'
The Outlaw Josey Wales,1976,PG,07 Aug 1976,135 min,Western,Clint Eastwood,"Forrest Carter (book), Philip Kaufman (screenplay), Sonia Chernus (screenplay)","Clint Eastwood, Chief Dan George, Sondra Locke, Bill McKinney","English, Navajo, Spanish",USA,Nominated for 1 Oscar. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.9,"54,647",tt0075029,movie,30 Mar 1999,N/A,Warner Home Video,N/A,b'WB',"b'$31,800,000'",b'n/a',b'n/a',b'n/a',b'6/30/1976'
Outrage,2010,R,12 Jun 2010,109 min,"Action, Crime, Drama",Takeshi Kitano,Takeshi Kitano (screenplay),"Takeshi Kitano, Kippei Shîna, Ryo Kase, Fumiyo Kohinata","Japanese, English",Japan,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.8,"9,953",tt1462667,movie,31 Jan 2012,"$29,633",Magnolia Pictures,http://www.outragefilm.com/,b'Magn.',"b'$287,198'",b'18',"b'$32,589'",b'5',b'5/8/2009'
Outrageous Fortune,1987,R,30 Jan 1987,99 min,Comedy,Arthur Hiller,Leslie Dixon,"Shelley Long, Bette Midler, Peter Coyote, Robert Prosky","English, Russian",USA,Nominated for 1 Golden Globe. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.1,"6,133",tt0093690,movie,30 Oct 2001,N/A,Touchstone Pictures,N/A,b'BV',"b'$52,864,741'","b'1,316'","b'$6,404,783'","b'1,081'",b'1/30/1987'
Outside Providence,1999,R,01 Sep 1999,96 min,"Comedy, Drama, Romance",Michael Corrente,"Peter Farrelly (screenplay), Michael Corrente (screenplay), Bobby Farrelly (screenplay), Peter Farrelly (novel)","Shawn Hatosy, Tommy Bone, Samantha Lavigne, Jonathan Brandis",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.4,"7,949",tt0125971,movie,02 Oct 2001,N/A,Miramax,http://www.outsideprovidence.com,b'Mira.',"b'$7,302,522'","b'1,052'","b'$2,631,411'","b'1,050'",b'9/1/1999'
The Outsiders,1983,PG,25 Mar 1983,91 min,"Crime, Drama",Francis Ford Coppola,"Kathleen Rowell (screenplay), S.E. Hinton (novel)","C. Thomas Howell, Matt Dillon, Ralph Macchio, Patrick Swayze",English,"USA, France",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,7.2,"61,971",tt0086066,movie,30 Nov 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$25,697,647'","b'1,002'","b'$5,068,165'",b'829',b'3/25/1983'
The Outskirts,2007,N/A,17 Feb 2007,14 min,"Short, Comedy, Crime",Rick Baldwin,"Rick Baldwin, Joshua C. Hollis","Athena C. Baldwin, Rick Baldwin, Joshua C. Hollis, Justin Hollis",English,USA,1 win.,[],N/A,N/A,N/A,tt0988124,movie,N/A,N/A,N/A,N/A,b'Fct.',"b'$2,797'",b'1',b'$607',b'1',b'4/2/2004'
The Outskirts,2007,N/A,17 Feb 2007,14 min,"Short, Comedy, Crime",Rick Baldwin,"Rick Baldwin, Joshua C. Hollis","Athena C. Baldwin, Rick Baldwin, Joshua C. Hollis, Justin Hollis",English,USA,1 win.,[],N/A,N/A,N/A,tt0988124,movie,N/A,N/A,N/A,N/A,b'CE',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Outsourced,2010–2011,TV-14,23 Sep 2010,30 min,Comedy,N/A,Robert Borden,"Ben Rappaport, Anisha Nagarajan, Diedrich Bader, Parvesh Cheena",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"10,893",tt1593756,series,,,,,b'Truly',"b'$163,561'",b'14',"b'$32,227'",b'8',b'9/28/2007'
