Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Picture Perfect,1997,PG-13,01 Aug 1997,105 min,"Comedy, Drama, Romance",Glenn Gordon Caron,"Arleen Sorkin (story), Paul Slansky (story), May Quigley (story), Arleen Sorkin (screenplay), Paul Slansky (screenplay), Glenn Gordon Caron (screenplay)","Jennifer Aniston, Jay Mohr, Kevin Bacon, Olympia Dukakis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.5,"16,897",tt0119896,movie,25 Feb 1998,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$31,407,873'","b'1,727'","b'$7,809,026'","b'1,707'",b'8/1/1997'
A Piece of Eden,2000,N/A,15 Sep 2000,106 min,"Comedy, Drama",John D. Hancock,Dorothy Tristan,"Marc Grapey, Rebecca Harrell Tickell, Tyne Daly, Frederic Forrest",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,7.0,84,tt0181945,movie,06 Apr 2004,N/A,FilmAcres,N/A,b'FAc',"b'$7,296'",b'n/a',b'n/a',b'n/a',b'9/15/2000'
Pieces,1982,UNRATED,23 Sep 1983,89 min,"Horror, Mystery, Thriller",Juan Piquer Simón,"Dick Randall (screenplay), Roberto Loyola (screenplay)","Christopher George, Lynda Day George, Frank Braña, Edmund Purdom","Spanish, English, Italian","Spain, USA, Puerto Rico, Italy",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,6.2,"6,043",tt0082748,movie,15 Jun 2000,N/A,Film Ventures International (F,N/A,b'FVI',"b'$2,032,311'",b'104',"b'$604,510'",b'104',b'9/23/1983'
Pieces of April,2003,PG-13,28 Nov 2003,80 min,"Comedy, Drama",Peter Hedges,Peter Hedges,"Katie Holmes, Derek Luke, Oliver Platt, Alison Pill","English, Mandarin",USA,Nominated for 1 Oscar. Another 15 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.1,"18,561",tt0311648,movie,24 Feb 2004,"$2,400,000",United Artists,http://www.magiclanternpr.com/films/pieces_of_april.html,b'UA',"b'$2,528,664'",b'101',"b'$48,422'",b'6',b'10/17/2003'
Pierrepoint: The Last Hangman,2005,R,07 Apr 2006,95 min,"Biography, Crime, Drama",Adrian Shergold,"Bob Mills (screenplay), Jeff Pope (screenplay)","Simon Armstrong, Ann Bell, Nicholas Blane, Clive Brunt",English,"UK, USA",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,"4,273",tt0462477,movie,30 Oct 2007,N/A,IFC First Take,http://www.pierrepointmovie.com/,b'IFC',"b'$23,192'",b'3',"b'$2,028'",b'3',b'6/1/2007'
Pierrot le Fou,1965,NOT RATED,08 Jan 1969,110 min,"Crime, Drama, Romance",Jean-Luc Godard,Jean-Luc Godard,"Jean-Paul Belmondo, Anna Karina, Graziella Galvani","French, English, Italian","France, Italy",Nominated for 1 BAFTA Film Award. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.7,"21,858",tt0059592,movie,19 Feb 2008,N/A,Janus Films,N/A,b'Jan.',"b'$52,640'",b'2',"b'$7,254'",b'1',b'6/15/2007'
Pieta,2012,NOT RATED,06 Sep 2012,104 min,"Crime, Drama",Ki-duk Kim,Ki-duk Kim,"Min-soo Jo, Jung-Jin Lee, Ki-Hong Woo, Eunjin Kang",Korean,South Korea,23 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.2,"10,165",tt2299842,movie,23 Jul 2013,"$13,177",Drafthouse Films,http://drafthousefilms.com/film/pieta,b'Drft.',"b'$22,080'",b'12',"b'$6,222'",b'12',b'5/17/2013'
A Pigeon Sat on a Branch Reflecting on Existence,2014,PG-13,24 Oct 2014,101 min,"Comedy, Drama, Fantasy",Roy Andersson,Roy Andersson,"Holger Andersson, Nils Westblom, Charlotta Larsson, Viktor Gyllenberg","Swedish, English","Sweden, Germany, Norway, France, Denmark",4 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.0,"12,071",tt1883180,movie,N/A,N/A,Magnolia Pictures,http://www.magpictures.com/apigeon/,b'Magn.',"b'$222,989'",b'17',"b'$25,313'",b'2',b'6/3/2015'
Piglet's Big Movie,2003,G,21 Mar 2003,75 min,"Animation, Adventure, Comedy",Francis Glebas,"Brian Hohlfeld (screenplay), A.A. Milne (books), Ted Henning (additional screenplay material)","John Fiedler, Jim Cummings, Andre Stojka, Kath Soucie",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.0,"5,291",tt0323642,movie,29 Jul 2003,"$23,073,611",Walt Disney Pictures,http://disney.go.com/disneypictures/piglet/,b'BV',"b'$23,103,423'","b'2,084'","b'$6,097,758'","b'2,084'",b'3/21/2003'
Pigskin Parade,1936,APPROVED,23 Oct 1936,93 min,"Comedy, Musical, Sport",David Butler,"Harry Tugend (screenplay), Jack Yellen (screenplay), William M. Conselman (screenplay), Arthur Sheekman (story), Nat Perrin (story), Mark Kelly (story)","Stuart Erwin, Patsy Kelly, Jack Haley, The Yacht Club Boys",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,511,tt0028103,movie,22 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'10/23/1936'
Piku,2015,NOT RATED,08 May 2015,123 min,"Comedy, Drama",Shoojit Sircar,Juhi Chaturvedi,"Amitabh Bachchan, Deepika Padukone, Irrfan Khan, Moushumi Chatterjee","Hindi, Bengali",India,18 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.6,"20,536",tt3767372,movie,N/A,"$1,801,806",Yash Raj Films,http://www.facebook.com/PikuTheFilm,b'Yash',"b'$1,801,807'",b'124',"b'$941,490'",b'119',b'5/8/2015'
The Pillow Book,1996,NOT RATED,06 Jun 1997,126 min,Drama,Peter Greenaway,"Sei Shonagon (book), Peter Greenaway, Sei Shonagon","Vivian Wu, Yoshi Oida, Ken Ogata, Hideko Yoshida","English, Cantonese, Italian, Japanese, Mandarin, French","Netherlands, UK, France, Luxembourg",5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.7,"11,095",tt0114134,movie,15 Dec 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Lions',"b'$2,372,744'",b'n/a',b'n/a',b'n/a',b'6/6/1997'
Pillow Talk,1959,APPROVED,07 Oct 1959,102 min,"Comedy, Romance",Michael Gordon,"Stanley Shapiro (screenplay), Maurice Richlin (screenplay), Russell Rouse (story), Clarence Greene (story)","Rock Hudson, Doris Day, Tony Randall, Thelma Ritter","English, French",USA,Won 1 Oscar. Another 5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.5,"12,337",tt0053172,movie,13 Apr 1999,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'10/6/1959'
Pina,2011,PG,24 Feb 2011,103 min,Documentary,Wim Wenders,Wim Wenders,"Regina Advento, Malou Airaudo, Ruth Amarante, Jorge Puerta","German, French, English, Spanish, Croatian, Italian, Portuguese, Russian, Korean","Germany, France, UK",Nominated for 1 Oscar. Another 10 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"12,520",tt1440266,movie,22 Jan 2013,"$3,520,458",IFC Films,http://www.pina-film.de/,b'IFC',"b'$3,524,826'",b'84',"b'$68,012'",b'3',b'12/23/2011'
Pineapple Express,2008,R,06 Aug 2008,111 min,"Action, Comedy, Crime",David Gordon Green,"Seth Rogen (screenplay), Evan Goldberg (screenplay), Judd Apatow (story), Seth Rogen (story), Evan Goldberg (story)","Seth Rogen, James Franco, Danny McBride, Kevin Corrigan","English, Cantonese, Korean",USA,Nominated for 1 Golden Globe. Another 2 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"273,405",tt0910936,movie,25 Mar 2008,N/A,N/A,N/A,b'Sony',"b'$87,341,380'","b'3,072'","b'$23,245,025'","b'3,072'",b'8/6/2008'
Piñero,2001,R,12 Apr 2002,103 min,"Biography, Drama",Leon Ichaso,Leon Ichaso,"Benjamin Bratt, Giancarlo Esposito, Talisa Soto, Nelson Vasquez",English,USA,6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.3,"1,195",tt0261066,movie,16 Jul 2002,"$198,291",Miramax Films,N/A,b'Mira.',"b'$275,171'",b'21',"b'$21,750'",b'2',b'12/13/2001'
Ping Pong,2012,NOT RATED,06 Jul 2012,80 min,"Documentary, Sport","Anson Hartford, Hugh Hartford",N/A,N/A,"English, German, Mandarin, Japanese",UK,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.2,291,tt2117946,movie,09 Sep 2013,N/A,N/A,N/A,b'Gold.',"b'$67,421'",b'2',"b'$8,497'",b'2',b'7/17/1987'
Ping Pong Playa,2007,PG-13,05 Sep 2008,96 min,"Comedy, Sport",Jessica Yu,"Jimmy Tsai, Jessica Yu","Jimmy Tsai, Andrew Vo, Khary Payton, Jim Lau",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.0,"2,766",tt0991167,movie,06 Jan 2009,N/A,IFC Films,http://www.pingpongplaya.com/,b'IFC',"b'$77,907'",b'14',"b'$30,797'",b'9',b'9/5/2008'
Ping Pong Summer,2014,NOT RATED,06 Jun 2014,92 min,"Comedy, Drama",Michael Tully,"Michael Tully, Michael Tully","Marcello Conte, Robert Hambury, Helena May Seabrook, John Hannah",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.4,"2,372",tt2402985,movie,05 Aug 2014,N/A,Gravitas Ventures,http://pingpongsummer.com/,b'Grav.',"b'$52,909'",b'17',"b'$25,781'",b'17',b'6/6/2014'
Pinjar,2003,N/A,N/A,188 min,Drama,Chandra Prakash Dwivedi,"Chandra Prakash Dwivedi (additional dialogue), Chandra Prakash Dwivedi (screenplay), Amrita Pritam (dialogue), Amrita Pritam (novel), Amrita Pritam (story)","Urmila Matondkar, Manoj Bajpayee, Sanjay Suri, Sandali Sinha","Hindi, Urdu",India,9 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"2,159",tt0347779,movie,30 Mar 2004,N/A,N/A,N/A,b'NEM',"b'$66,290'",b'22',"b'$16,617'",b'19',b'10/24/2003'
Pink Cadillac,1989,PG-13,26 May 1989,122 min,"Action, Comedy, Crime",Buddy Van Horn,John Eskow,"Clint Eastwood, Bernadette Peters, Timothy Carhart, Tiffany Gail Robinson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}]",N/A,5.3,"9,302",tt0098097,movie,02 Sep 2003,N/A,Warner Home Video,N/A,b'WB',"b'$12,143,484'","b'1,993'","b'$4,408,593'","b'1,993'",b'5/26/1989'
Pink Floyd: The Wall,1982,R,17 Sep 1982,95 min,"Animation, Drama, Fantasy",Alan Parker,"Roger Waters (album ""The Wall""), Roger Waters (screenplay)","Bob Geldof, Christine Hargreaves, James Laurenson, Eleanor David",English,UK,Won 2 BAFTA Film Awards. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,8.0,"64,811",tt0084503,movie,02 Dec 1999,N/A,United Artists,N/A,b'MGM',"b'$22,244,207'",b'673',"b'$2,712,095'",b'653',b'8/13/1982'
The Pink Panther 2,2009,PG,06 Feb 2009,92 min,"Adventure, Comedy, Crime",Harald Zwart,"Scott Neustadter (screenplay), Michael H. Weber (screenplay), Steve Martin (screenplay), Scott Neustadter (story), Michael H. Weber (story), Maurice Richlin (characters), Blake Edwards (characters)","Steve Martin, Jean Reno, Emily Mortimer, Andy Garcia","English, French, Spanish, Italian",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.6,"35,976",tt0838232,movie,23 Jun 2009,"$35,922,978",Sony Pictures,http://www.sonypictures.com/movies/thepinkpanther2/,b'Sony',"b'$35,922,978'","b'3,245'","b'$11,588,150'","b'3,243'",b'2/6/2009'
The Pink Panther Strikes Again,1976,PG,15 Dec 1976,103 min,"Comedy, Crime",Blake Edwards,"Frank Waldman (screenplay), Blake Edwards (screenplay)","Peter Sellers, Herbert Lom, Lesley-Anne Down, Burt Kwouk",English,"UK, USA",Nominated for 1 Oscar. Another 2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.3,"23,594",tt0075066,movie,15 Aug 2001,N/A,United Artists,N/A,b'UA',"b'$33,833,201'",b'n/a',b'n/a',b'n/a',b'12/15/1976'
"Pink Ribbons, Inc.",2011,NOT RATED,21 Apr 2012,97 min,Documentary,Léa Pool,"Patricia Kearns, Nancy Guerin, Léa Pool",N/A,English,Canada,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.3,634,tt2035599,movie,25 Sep 2012,"$24,784",First Run Features,http://firstrunfeatures.com/pinkribbonsinc/,b'FRun',"b'$26,608'",b'4',"b'$2,721'",b'3',b'6/1/2012'
Pinocchio,1940,APPROVED,23 Feb 1940,88 min,"Animation, Comedy, Family","Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen","Carlo Collodi (from the story by), Ted Sears (story adaptation), Otto Englander (story adaptation), Webb Smith (story adaptation), William Cottrell (story adaptation), Joseph Sabo (story adaptation), Erdman Penner (story adaptation), Aurelius Battaglia (story adaptation)","Mel Blanc, Don Brodie, Walter Catlett, Marion Darlington",English,USA,Won 2 Oscars. Another 4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.5,"102,069",tt0032910,movie,10 Mar 2009,N/A,RKO,N/A,b'Mira.',"b'$3,675,719*'","b'1,195'","b'$1,151,463'","b'1,195'",b'12/25/2002'
Pinocchio,1940,APPROVED,23 Feb 1940,88 min,"Animation, Comedy, Family","Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen","Carlo Collodi (from the story by), Ted Sears (story adaptation), Otto Englander (story adaptation), Webb Smith (story adaptation), William Cottrell (story adaptation), Joseph Sabo (story adaptation), Erdman Penner (story adaptation), Aurelius Battaglia (story adaptation)","Mel Blanc, Don Brodie, Walter Catlett, Marion Darlington",English,USA,Won 2 Oscars. Another 4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.5,"102,069",tt0032910,movie,10 Mar 2009,N/A,RKO,N/A,b'Dis.',"b'$38,976,570*'",b'n/a',b'n/a',b'n/a',b'2/9/1940'
Pinocchio and the Emperor of the Night,1987,G,25 Dec 1987,87 min,"Animation, Adventure, Family",Hal Sutherland,"Robby London (screenplay), Barry O'Brien (screenplay), Dennis O'Flaherty (screenplay), Carlo Collodi (novel)","Edward Asner, Tom Bosley, Lana Beeson, Linda Gary",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,421,tt0093743,movie,N/A,N/A,New World,N/A,b'NW',"b'$3,261,638'",b'n/a',b'n/a',b'n/a',b'12/25/1987'
The Pinochet Case,2001,N/A,10 Oct 2001,110 min,Documentary,Patricio Guzmán,Patricio Guzmán,Salvador Allende,"English, Spanish","France, Chile, Belgium, Spain",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.3,188,tt0294431,movie,04 Sep 2012,N/A,First Run/Icarus Films,http://www.frif.com/new2002/pino.html,b'FRun',"b'$35,701'",b'1',"b'$10,773'",b'1',b'9/11/2002'
Pioneer,2013,R,05 Dec 2014,111 min,Thriller,Erik Skjoldbjærg,"Nikolaj Frobenius, Hans Gunnarsson, Cathinka Nicolaysen, Erik Skjoldbjærg, Kathrine Valen Zeiner","Aksel Hennie, Wes Bentley, Stephen Lang, Stephanie Sigman","Norwegian, English","Norway, Germany, Sweden, France, Finland",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.0,"4,083",tt2369205,movie,10 Mar 2015,"$4,233",Magnolia Pictures,http://www.magpictures.com/pioneer/,b'Magn.',"b'$6,871'",b'3',"b'$1,857'",b'2',b'12/5/2014'
Pipe Dream,2002,R,11 Dec 2005,91 min,"Comedy, Romance",John Walsh,"Cynthia Kaplan, John Walsh","Martin Donovan, Anthony Arkin, Marla Sucharetza, Mary-Louise Parker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.1,913,tt0164810,movie,17 Jun 2003,N/A,Castle Hill Productions,N/A,b'Castle',"b'$15,430'",b'3',"b'$7,998'",b'3',b'10/4/2002'
Pippi Longstocking,1969,G,09 May 1969,99 min,"Adventure, Family",Olle Hellbom,"Astrid Lindgren (novels), Astrid Lindgren (screenplay)","Inger Nilsson, Maria Persson, Pär Sundberg, Margot Trooger","Swedish, German","Sweden, West Germany",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,7.0,"3,172",tt0366905,movie,02 Aug 2005,N/A,Turner Home Entertainment,N/A,b'Leg.',"b'$505,335'",b'73',"b'$62,196'",b'73',b'8/22/1997'
Piranha 3D,2010,R,20 Aug 2010,88 min,"Comedy, Horror, Thriller",Alexandre Aja,"Pete Goldfinger, Josh Stolberg","Richard Dreyfuss, Ving Rhames, Elisabeth Shue, Christopher Lloyd",English,USA,2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.5,"76,649",tt0464154,movie,11 Jan 2011,"$24,900,000",The Weinstein Company/Dimension Films,http://piranha-3d.com/,b'W/Dim.',"b'$25,003,155'","b'2,491'","b'$10,106,872'","b'2,470'",b'8/20/2010'
Piranha 3DD,2012,R,11 May 2012,83 min,"Comedy, Horror",John Gulager,"Patrick Melton, Marcus Dunstan, Joel Soisson, Pete Goldfinger (characters), Josh Stolberg (characters)","Danielle Panabaker, Matt Bush, Katrina Bowden, Jean-Luc Bilodeau",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,3.8,"34,141",tt1714203,movie,04 Sep 2012,"$370,904",The Weinstein Co.,http://piranha3ddmovie.com/,b'W/Dim.',"b'$376,512'",b'86',"b'$182,237'",b'86',b'6/1/2012'
The Pirate,1948,APPROVED,11 Jun 1948,102 min,"Adventure, Comedy, Musical",Vincente Minnelli,"Albert Hackett (screenplay), Frances Goodrich (screenplay), S.N. Behrman (play)","Judy Garland, Gene Kelly, Walter Slezak, Gladys Cooper",English,USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.1,"3,575",tt0040694,movie,24 Jul 2007,N/A,Metro-Goldwyn-Mayer (MGM),N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'5/20/1948'
The Pirate Movie,1982,PG,06 Aug 1982,98 min,"Adventure, Comedy, Musical",Ken Annakin,"W.S. Gilbert (operetta), Trevor Farrant","Kristy McNichol, Christopher Atkins, Ted Hamilton, Bill Kerr",English,Australia,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,5.1,"3,539",tt0084504,movie,22 Mar 2005,N/A,Anchor Bay Entertainment,N/A,b'Fox',"b'$7,983,086'",b'757',"b'$2,528,133'",b'757',b'8/6/1982'
Pirate Radio,2009,R,13 Nov 2009,117 min,"Comedy, Drama, Music",Richard Curtis,Richard Curtis,"Michael Hadley, Charlie Rowe, Lucy Fleming, Philip Seymour Hoffman",English,"UK, Germany, France",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.4,"96,032",tt1131729,movie,13 Apr 2010,"$8,000,000",Focus Features,http://filminfocus.com/focusfeatures/film/pirate_radio,b'Focus',"b'$8,017,917'",b'883',"b'$2,904,380'",b'882',b'11/13/2009'
The Pirates,1907,N/A,23 Nov 1907,N/A,"Short, Drama",N/A,N/A,N/A,French,France,N/A,[],N/A,N/A,N/A,tt1774466,movie,N/A,N/A,N/A,N/A,b'WGUSA',"b'$415,775'",b'25',"b'$26,025'",b'1',b'9/5/2014'
The Pirates of Penzance,1983,G,18 Feb 1983,112 min,"Comedy, Musical, Romance",Wilford Leach,"W.S. Gilbert (operetta), Wilford Leach (screenplay)","Kevin Kline, Angela Lansbury, Linda Ronstadt, George Rose",English,"UK, USA",Nominated for 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.2,"2,717",tt0086112,movie,30 Dec 2003,N/A,Universal Studios,N/A,b'Uni.',"b'$694,497'",b'91',"b'$255,496'",b'91',b'2/18/1983'
Pirates of the Caribbean: At World's End,2007,PG-13,25 May 2007,169 min,"Action, Adventure, Fantasy",Gore Verbinski,"Ted Elliott, Terry Rossio, Ted Elliott (characters), Terry Rossio (characters), Stuart Beattie (characters), Jay Wolpert (characters)","Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley",English,USA,Nominated for 2 Oscars. Another 20 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.1,"514,815",tt0449088,movie,04 Dec 2007,"$309,404,152",Buena Vista,http://disney.go.com/disneypictures/pirates/atworldsend/,b'BV',"b'$309,420,425'","b'4,362'","b'$114,732,820'","b'4,362'",b'5/25/2007'
Pirates of the Caribbean: Dead Man's Chest,2006,PG-13,07 Jul 2006,151 min,"Action, Adventure, Fantasy",Gore Verbinski,"Ted Elliott, Terry Rossio, Ted Elliott (characters), Terry Rossio (characters), Stuart Beattie (characters), Jay Wolpert (characters)","Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport","English, Turkish, Greek, Mandarin, French",USA,Won 1 Oscar. Another 42 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.3,"570,732",tt0383574,movie,05 Dec 2006,"$423,032,628",Buena Vista,http://pirates.movies.com,b'BV',"b'$423,315,812'","b'4,133'","b'$135,634,554'","b'4,133'",b'7/7/2006'
Pirates of the Caribbean: Dead Men Tell No Tales,2017,PG-13,26 May 2017,129 min,"Action, Adventure, Fantasy","Joachim Rønning, Espen Sandberg","Jeff Nathanson (screenplay by), Jeff Nathanson (story by), Terry Rossio (story by), Ted Elliott (based on characters created by), Terry Rossio (based on characters created by), Stuart Beattie (based on characters created by), Jay Wolpert (based on characters created by)","Johnny Depp, Javier Bardem, Geoffrey Rush, Brenton Thwaites",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.7,"149,214",tt1790809,movie,03 Oct 2017,"$172,537,139",Walt Disney Pictures,http://pirates.disney.com/pirates-of-the-caribbean-dead-men-tell-no-tales,b'BV',"b'$172,558,876'","b'4,276'","b'$62,983,253'","b'4,276'",b'5/26/2017'
Pirates of the Caribbean: On Stranger Tides,2011,PG-13,20 May 2011,136 min,"Action, Adventure, Fantasy",Rob Marshall,"Ted Elliott (screenplay), Terry Rossio (screenplay), Ted Elliott (screen story), Terry Rossio (screen story), Ted Elliott (characters), Terry Rossio (characters), Stuart Beattie (characters), Jay Wolpert (characters), Tim Powers (novel)","Johnny Depp, Penélope Cruz, Geoffrey Rush, Ian McShane","English, Spanish","USA, UK",2 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.6,"410,699",tt1298650,movie,18 Oct 2011,"$241,063,875",Walt Disney Pictures,http://Disney.com/Pirates,b'BV',"b'$241,071,802'","b'4,164'","b'$90,151,958'","b'4,155'",b'5/20/2011'
