Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
My Flesh and Blood,2003,UNRATED,17 Jan 2003,83 min,Documentary,Jonathan Karsh,N/A,"Anthony Tom, Faith Tom, Joe Tom, Margaret Tom",English,USA,8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,8.4,"1,627",tt0342804,movie,30 Nov 2004,N/A,Strand Releasing,http://chaikenfilms.com/Frameset(films).html,b'Strand',"b'$40,573'",b'7',"b'$18,763'",b'7',b'11/28/2003'
My Friend Dahmer,2017,R,03 Nov 2017,107 min,"Biography, Drama, Horror",Marc Meyers,"Marc Meyers, Derf Backderf (based on the book My Friend Dahmer by)","Zachary Davis Brown, Lily Kozub, Ross Lynch, Vincent Kartheiser",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.6,526,tt2291540,movie,N/A,N/A,FilmRise,N/A,b'FR',"b'$53,207'",b'4',"b'$35,545'",b'4',b'11/3/2017'
My Friend Pinto,2011,N/A,21 Oct 2011,100 min,"Comedy, Crime, Drama",Raaghav Dar,"Raaghav Dar (story & screenplay), Arun Sukumar (story & screenplay)","Prateik, Kalki Koechlin, Arjun Mathur, Shruti Seth","Hindi, Marathi, English",India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,296,tt1512220,movie,27 Dec 2011,N/A,UTV Communications,N/A,b'UTV',b'n/a',b'7',b'n/a',b'7',b'10/14/2011'
My Friend Victoria,2014,UNRATED,31 Dec 2014,95 min,Drama,Jean-Paul Civeyrac,"Jean-Paul Civeyrac (screenplay), Doris Lessing (novel)","Guslagie Malanga, Nadia Moussa, Catherine Mouchet, Pascal Greggory",French,"France, Belgium",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.5,146,tt3203992,movie,N/A,N/A,Zeitgeist Films,http://https://zeitgeistfilms.com/film/myfriendvictoria,b'Zeit.',b'n/a',b'1',b'n/a',b'1',b'12/4/2015'
My Führer,2007,N/A,11 Jan 2007,89 min,"Comedy, Drama, War",Dani Levy,Dani Levy,"Helge Schneider, Ulrich Mühe, Sylvester Groth, Adriana Altaras","German, Hebrew, Yiddish",Germany,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"3,560",tt0780568,movie,19 Jan 2010,N/A,X Verleih,http://www.meinfuehrer-derfilm.de/,b'FRun',"b'$2,465'",b'1',"b'$1,197'",b'1',b'8/14/2009'
My Geisha,1962,NOT RATED,01 Feb 1962,119 min,"Comedy, Drama, Romance",Jack Cardiff,"Norman Krasna (screenplay), Norman Krasna (story)","Shirley MacLaine, Yves Montand, Edward G. Robinson, Robert Cummings","English, Japanese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"1,064",tt0056267,movie,12 Dec 2006,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/13/1962'
My Giant,1998,PG,10 Apr 1998,103 min,"Comedy, Drama, Sport",Michael Lehmann,"Billy Crystal (story), David Seltzer (story), David Seltzer (screenplay)","Billy Crystal, Kathleen Quinlan, Gheorghe Muresan, Joanna Pacula","English, Romanian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}]",N/A,4.9,"6,004",tt0120765,movie,29 Sep 1998,N/A,Warner Home Video,N/A,b'Sony',"b'$8,072,007'","b'1,948'","b'$3,117,795'","b'1,948'",b'4/10/1998'
My Girl,1991,PG-13,27 Nov 1991,102 min,"Comedy, Drama, Family",Howard Zieff,Laurice Elehwany,"Dan Aykroyd, Jamie Lee Curtis, Macaulay Culkin, Anna Chlumsky",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,"60,666",tt0102492,movie,26 May 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$59,489,799'","b'2,089'","b'$12,391,783'","b'2,080'",b'11/27/1991'
My Girl 2,1994,PG,11 Feb 1994,99 min,"Comedy, Drama, Family",Howard Zieff,"Laurice Elehwany (characters), Janet Kovalcik","Dan Aykroyd, Jamie Lee Curtis, Anna Chlumsky, Austin O'Brien",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}]",N/A,5.2,"15,958",tt0110613,movie,03 Dec 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$17,359,799'","b'1,853'","b'$5,012,295'","b'1,841'",b'2/11/1994'
My Golden Days,2015,R,20 May 2015,123 min,Drama,Arnaud Desplechin,"Arnaud Desplechin (scenario), Julie Peyr (scenario), Nicolas Saada (scenario consultant)","Quentin Dolmaire, Lou Roy-Lecollinet, Mathieu Amalric, Dinara Drukarova","French, Russian, Hebrew",France,6 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,6.8,"2,394",tt4048050,movie,12 Jul 2016,N/A,Magnolia Pictures,http://www.magpictures.com/mygoldendays/,b'Magn.',"b'$269,144'",b'32',"b'$26,847'",b'3',b'3/18/2016'
My Heroes Have Always Been Cowboys,1991,PG,01 Mar 1991,106 min,"Drama, Western",Stuart Rosenberg,Joel Don Humphreys,"Scott Glenn, Kate Capshaw, Tess Harper, Gary Busey",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.4,413,tt0102493,movie,25 Jul 1991,N/A,Media Home Entertainment,N/A,b'Gold.',"b'$3,603,615'",b'850',"b'$1,361,700'",b'850',b'3/1/1991'
My Journey Through French Cinema,2016,N/A,12 Oct 2016,201 min,Documentary,Bertrand Tavernier,Bertrand Tavernier,"Bertrand Tavernier, Thierry Frémaux, Jacques Becker, Jean-Paul Belmondo",French,France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.6,168,tt5652594,movie,N/A,N/A,N/A,N/A,b'Cohen',"b'$52,214'",b'4',"b'$10,636'",b'3',b'6/23/2017'
My Joy,2010,NOT RATED,30 Sep 2011,127 min,"Adventure, Drama",Sergei Loznitsa,Sergei Loznitsa (screenplay),"Viktor Nemets, Vladimir Golovin, Aleksey Vertkov, Dmitriy Gotsdiner","Russian, German","Germany, Ukraine, Netherlands",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.9,"1,747",tt1646114,movie,13 Mar 2012,"$3,756",Kino Lorber,http://kinolorber.com/film.php?id=1171,b'KL',"b'$6,298'",b'1',"b'$2,077'",b'1',b'9/30/2011'
My Kid Could Paint That,2007,PG-13,14 Dec 2007,82 min,"Documentary, Family, Mystery",Amir Bar-Lev,N/A,"Amir Bar-Lev, Anthony Brunelli, Elizabeth Cohen, Jonathan Crosby","English, Mandarin","USA, UK",7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,"2,916",tt0912592,movie,04 Mar 2008,N/A,Sony Pictures Classics,http://www.sonyclassics.com/mykidcouldpaintthat,b'SPC',"b'$231,574'",b'20',"b'$26,290'",b'8',b'10/5/2007'
My Kingdom,2001,UNRATED,11 Oct 2002,117 min,"Drama, Crime",Don Boyd,"Don Boyd, Nick Davies, Mick Davis, William Shakespeare (play)","Richard Harris, Reece Noi, Lynn Redgrave, Tom Bell",English,"Italy, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.2,573,tt0273851,movie,N/A,N/A,Primary Pictures,N/A,b'First',"b'$4,296'",b'1',"b'$2,607'",b'1',b'12/6/2002'
My Left Foot,1989,R,30 Mar 1990,103 min,"Biography, Drama",Jim Sheridan,"Shane Connaughton (screenplay), Jim Sheridan (screenplay), Christy Brown (book)","Daniel Day-Lewis, Brenda Fricker, Alison Whelan, Kirsten Sheridan",English,"Ireland, UK",Won 2 Oscars. Another 21 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '97/100'}]",97,7.9,"54,820",tt0097937,movie,16 Aug 2005,N/A,HBO Video,N/A,b'Mira.',"b'$14,743,391'",b'510',"b'$41,165'",b'2',b'11/10/1989'
My Life,1993,PG-13,12 Nov 1993,117 min,Drama,Bruce Joel Rubin,Bruce Joel Rubin,"Michael Keaton, Nicole Kidman, Bradley Whitford, Queen Latifah",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.8,"9,147",tt0107630,movie,24 Apr 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$27,804,899'","b'1,290'","b'$5,536,098'",b'800',b'11/12/1993'
My Life as a Dog,1985,UNRATED,01 May 1987,101 min,"Drama, Comedy",Lasse Hallström,"Reidar Jönsson (novel), Lasse Hallström, Reidar Jönsson, Brasse Brännström, Per Berglund","Anton Glanzelius, Tomas von Brömssen, Anki Lidén, Melinda Kinnaman",Swedish,Sweden,Nominated for 2 Oscars. Another 14 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"15,713",tt0089606,movie,23 Feb 1999,N/A,Skouras Pictures,N/A,b'Skou',"b'$8,345,266'",b'1',"b'$11,667'",b'1',b'5/1/1987'
My Life as a Zucchini,2016,PG-13,24 Feb 2017,70 min,"Animation, Comedy, Drama",Claude Barras,"Gilles Paris (novel), Céline Sciamma (screenplay), Germano Zullo (contributing writer), Claude Barras (contributing writer), Morgan Navarro (contributing writer)","Gaspard Schlatter, Sixtine Murat, Paulin Jaccoud, Michel Vuillermoz",French,"Switzerland, France",Nominated for 1 Oscar. Another 19 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.8,"9,225",tt2321405,movie,23 May 2017,"$279,912",Rita Productions,http://mylifeasazucchini.com/,b'GK',"b'$309,766'",b'53',"b'$31,853'",b'2',b'2/24/2017'
My Life Directed by Nicolas Winding Refn,2014,PG-13,27 Feb 2015,58 min,Documentary,Liv Corfixen,Liv Corfixen,"Liv Corfixen, Ryan Gosling, Alejandro Jodorowsky, Nicolas Winding Refn","English, Danish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.5,"1,060",tt4029998,movie,25 May 2015,N/A,Radius-TWC,http://radiustwc.com/,b'RTWC',b'n/a',b'n/a',b'n/a',b'n/a',b'2/27/2015'
My Life in Ruins,2009,PG-13,05 Jun 2009,95 min,"Comedy, Romance",Donald Petrie,Mike Reiss,"Nia Vardalos, Richard Dreyfuss, Alexis Georgoulis, Alistair McGowan","English, Greek","USA, Spain",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.9,"16,153",tt0865559,movie,06 Oct 2009,"$8,474,608",Fox Searchlight Pictures,http://www.foxsearchlight.com/mylifeinruins/,b'FoxS',"b'$8,665,206'","b'1,165'","b'$3,223,161'","b'1,164'",b'6/5/2009'
My Life So Far,1999,PG-13,26 Aug 1999,98 min,"Biography, Comedy, Drama",Hugh Hudson,"Denis Forman (book), Simon Donald (screenplay)","Colin Firth, Rosemary Harris, Irène Jacob, Mary Elizabeth Mastrantonio",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,6.6,"2,573",tt0120899,movie,25 Jan 2000,N/A,Miramax,http://miramax.com/mylifesofar/,b'Mira.',"b'$635,620'",b'22',"b'$53,937'",b'5',b'7/23/1999'
My Life Without Me,2003,R,07 Mar 2003,106 min,"Drama, Romance",Isabel Coixet,"Isabel Coixet, Nanci Kincaid (book)","Sarah Polley, Amanda Plummer, Scott Speedman, Leonor Watling",English,"Spain, Canada",16 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.6,"21,987",tt0314412,movie,15 Jul 2008,N/A,N/A,N/A,b'SPC',"b'$400,948'",b'39',"b'$40,515'",b'7',b'9/26/2003'
My Life's in Turnaround,1993,R,17 Jun 1994,84 min,"Comedy, Drama, Romance","Eric Schaeffer, Donal Lardner Ward","Eric Schaeffer, Donal Lardner Ward","Eric Schaeffer, Donal Lardner Ward, Dolores McDougal, Tara Shannon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,4.3,295,tt0107631,movie,18 Apr 1995,N/A,N/A,N/A,b'Arro.',"b'$163,383'",b'n/a',b'n/a',b'n/a',b'6/17/1994'
My Little Chickadee,1940,APPROVED,15 Mar 1940,83 min,"Comedy, Western",Edward F. Cline,"Mae West (original screen play), W.C. Fields (original screen play)","Mae West, W.C. Fields, Joseph Calleia, Dick Foran",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.0,"2,178",tt0032828,movie,10 May 2011,N/A,MCA Universal Home Video,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/15/1940'
My Little Girl,1986,R,01 May 1987,118 min,Drama,Connie Kaiserman,"Connie Kaiserman, Nan Mason","James Earl Jones, Geraldine Page, Mary Stuart Masterson, Anne Meara",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,245,tt0091583,movie,N/A,N/A,Prism Entertainment,N/A,b'Hemd',"b'$25,000'",b'n/a',b'n/a',b'n/a',b'10/30/1987'
My Little Pony,1984,N/A,14 Apr 1984,30 min,"Animation, Family, Fantasy","Gerry Chiniquy, Milton Gray, Tom Ray, Nelson Shin, John Gibbs, Bob Richardson",George Arthur Bloom,"Sandy Duncan, Tony Randall, Charlie Adler, Tammy Amerson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,385,tt1219699,movie,N/A,N/A,N/A,N/A,b'DEG',"b'$5,958,456'","b'1,003'","b'$416,108'",b'421',b'6/6/1986'
My Little Pony: The Movie,1986,G,06 Jun 1986,86 min,"Animation, Family, Fantasy",Mike Joens,George Arthur Bloom,"Danny DeVito, Madeline Kahn, Cloris Leachman, Rhea Perlman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"2,127",tt0091584,movie,13 Mar 2001,N/A,De Laurentiis Entertainment,N/A,b'LGF',"b'$21,162,241'","b'2,528'","b'$8,885,899'","b'2,528'",b'10/6/2017'
"My Love, Don't Cross That River",2014,NOT RATED,27 Nov 2014,86 min,"Documentary, Drama, Romance",Mo-young Jin,Mo-young Jin,"Byeong-man Jo, Gye-yeol Kang",Korean,South Korea,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.8,394,tt4063314,movie,01 Nov 2016,"$86,446",Argus Film Produktie,N/A,b'FM',"b'$88,018'",b'6',"b'$6,340'",b'2',b'6/17/2016'
My Lucky Star,2013,N/A,17 Sep 2013,114 min,"Action, Adventure, Comedy",Dennie Gordon,"Amy Snow (screenplay), Chris Chow (screenplay), Hai Huang (screenplay), Yao Meng (screenplay), Dennie Gordon (story), Amy Snow (story), Ming Beaver Kwei (story), Wen-Chia Chang (development executive)","Ziyi Zhang, Leehom Wang, Terri Kwan, Ryan Zheng",Chinese,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.1,360,tt2102502,movie,N/A,N/A,China Lion Films,https://www.facebook.com/pages/My-Lucky-Star-The-Movie/541643619235001,b'CL',"b'$64,432'",b'23',"b'$47,006'",b'23',b'9/20/2013'
My Mexican Shivah,2007,N/A,26 Oct 2007,98 min,Comedy,Alejandro Springall,"Jorge Goldenberg (screenplay), Alejandro Springall (story), Ilán Stavans (story)","Blanca Guerra, Martha Roth, Sergio Kleiner, Guillermo Murray","Hebrew, Spanish, Yiddish","Mexico, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.9,188,tt0459468,movie,15 Sep 2009,N/A,Springall Pictures,http://www.emergingpictures.com/my_mexican_shiva.htm,b'Emr.',"b'$13,042'",b'1',"b'$6,100'",b'1',b'8/29/2008'
My Mother Likes Women,2002,N/A,11 Jan 2002,96 min,"Comedy, Drama","Daniela Féjerman, Inés París","Daniela Féjerman, Inés París","Leonor Watling, Rosa Maria Sardà, María Pujalte, Silvia Abascal","Spanish, Czech",Spain,12 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.3,"1,459",tt0306432,movie,10 May 2005,N/A,Norador Productions,http://www.mymotherlikeswomen.com,b'Nora.',"b'$82,916'",b'6',"b'$9,780'",b'1',b'5/21/2004'
My Mother's Castle,1990,PG,01 Sep 1991,98 min,"Adventure, Biography, Comedy",Yves Robert,"Marcel Pagnol (novel), Jérôme Tonnerre (adaptation), Yves Robert (adaptation)","Philippe Caubère, Nathalie Roussel, Didier Pain, Thérèse Liotard","French, Occitan",France,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.6,"4,012",tt0099266,movie,02 Sep 2003,N/A,Gaumont,N/A,b'OrionC',"b'$1,477,071'",b'n/a',b'n/a',b'n/a',b'7/26/1991'
My Mother's Smile,2002,N/A,19 Apr 2002,105 min,Drama,Marco Bellocchio,Marco Bellocchio,"Sergio Castellitto, Jacqueline Lustig, Chiara Conti, Gigio Alberti",Italian,Italy,20 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.1,"1,515",tt0317965,movie,16 May 2006,N/A,New Yorker Films,http://www.italica.rai.it/principali/argomenti/cinema/religione.htm,b'NYer',"b'$41,432'",b'2',"b'$9,167'",b'1',b'2/11/2005'
My Name Is Bruce,2007,R,13 Apr 2007,84 min,"Comedy, Fantasy, Horror",Bruce Campbell,Mark Verheiden,"Bruce Campbell, Grace Thorsen, Taylor Sharpe, Ted Raimi",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.3,"22,054",tt0489235,movie,10 Feb 2009,"$200,000",Image Entertainment,http://www.bruce-campbell.com,b'Imag.',"b'$173,066'",b'4',"b'$16,432'",b'1',b'10/31/2008'
My Name Is Joe,1998,R,22 Jan 1999,105 min,"Drama, Romance",Ken Loach,Paul Laverty (screenplay),"Peter Mullan, Louise Goodall, Gary Lewis, Lorraine McIntosh",English,"UK, Germany, France, Spain",13 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.5,"6,579",tt0151691,movie,15 Jun 1999,N/A,Artisan Pictures,N/A,b'Art.',"b'$354,952'",b'16',"b'$16,017'",b'2',b'1/22/1999'
My Name Is Khan,2010,PG-13,12 Feb 2010,165 min,"Adventure, Drama",Karan Johar,"Shibani Bathija (story and screenplay), Shibani Bathija (dialogue), Niranjan Iyengar (dialogue)","Shah Rukh Khan, Kajol, Katie A. Keane, Kenton Duty","Hindi, Urdu, English",India,10 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,8.0,"81,281",tt1188996,movie,10 Aug 2010,"$3,931,456",Fox Searchlight,http://www.mynameiskhanthefilm.com,b'FoxS',"b'$4,018,771'",b'125',"b'$1,944,027'",b'120',b'2/12/2010'
My Neighbor Totoro,1988,G,16 Apr 1988,86 min,"Animation, Family, Fantasy",Hayao Miyazaki,Hayao Miyazaki,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi, Sumi Shimamoto",Japanese,Japan,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,8.2,"201,476",tt0096283,movie,07 Mar 2006,N/A,Tokuma Shoten,N/A,b'Fathom',b'n/a',b'n/a',b'n/a',b'n/a',b'6/25/2017'
My New Gun,1992,R,26 Oct 1992,99 min,Comedy,Stacy Cochran,Stacy Cochran,"Diane Lane, James Le Gros, Stephen Collins, Tess Harper",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.6,585,tt0104954,movie,28 Sep 2004,N/A,Sony Pictures Home Entertainment,N/A,b'IRS',"b'$169,600'",b'n/a',b'n/a',b'n/a',b'10/30/1992'
My Old Lady,2014,PG-13,21 Nov 2014,107 min,"Drama, Romance",Israel Horovitz,"Israel Horovitz (written for the screen by), Israel Horovitz (play)","Kevin Kline, Michael Burstin, Elie Wajeman, Maggie Smith",English,"UK, France, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"6,926",tt2908856,movie,27 Jan 2015,N/A,Cohen Media Group,http://cohenmedia.net/films/my-old-lady,b'Cohen',"b'$4,013,786'",b'273',"b'$124,680'",b'11',b'9/10/2014'
My One and Only,2009,PG-13,25 Sep 2009,108 min,"Adventure, Biography, Comedy",Richard Loncraine,Charlie Peters,"Renée Zellweger, Logan Lerman, Kevin Bacon, Troy Garity",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"7,531",tt1185431,movie,09 Feb 2010,"$2,314,502",Freestyle Releasing,http://www.myoneandonly.com/,b'Free',"b'$2,479,538'",b'256',"b'$58,692'",b'4',b'8/21/2009'
My Own Private Idaho,1991,R,20 Jul 1991,104 min,Drama,Gus Van Sant,Gus Van Sant (screenplay),"River Phoenix, Keanu Reeves, James Russo, William Richert","English, Italian, German",USA,9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.1,"40,243",tt0102494,movie,01 Mar 2005,N/A,Fine Line Features,N/A,b'FL',"b'$6,401,336'",b'98',"b'$68,452'",b'3',b'9/27/1991'
My Perestroika,2010,NOT RATED,24 Jan 2010,88 min,"Documentary, Biography, Family",Robin Hessman,N/A,N/A,Russian,"USA, UK, Russia",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.2,544,tt1557720,movie,15 May 2012,"$241,875",International Film Circuit,http://myperestroika.com/,b'ICir',"b'$242,707'",b'19',"b'$17,680'",b'1',b'3/23/2011'
My Piece of the Pie,2011,NOT RATED,09 Dec 2011,109 min,"Comedy, Drama",Cédric Klapisch,Cédric Klapisch (scenario),"Karin Viard, Gilles Lellouche, Audrey Lamy, Jean-Pierre Martins","French, English",France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.8,"1,643",tt1641624,movie,14 May 2012,"$4,213",IFC Films,http://www.mapartdugateau-lefilm.com/,b'IFC',"b'$6,850'",b'2',"b'$4,213'",b'2',b'12/9/2011'
My Reincarnation,2011,NOT RATED,28 Oct 2011,90 min,"Documentary, Adventure, Biography",Jennifer Fox,N/A,"Yeshi Silvano Namkhai, Chögyal Namkhai Norbu","English, Spanish, Italian, Tibetan","Switzerland, Netherlands, Italy, Germany, Finland, Venezuela, USA, Taiwan, Singapore, Malaysia, Romania, China, Mexico, Russia, Israel, Austria",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.3,194,tt1740799,movie,19 Jun 2012,"$92,674",Long Shot Factory,http://www.myreincarnationfilm.com/,b'Long Shot',"b'$92,822'",b'5',"b'$6,498'",b'1',b'10/28/2011'
My Science Project,1985,PG,09 Aug 1985,94 min,"Action, Adventure, Comedy",Jonathan R. Betuel,Jonathan R. Betuel,"John Stockwell, Danielle von Zerneck, Fisher Stevens, Raphael Sbarge",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.0,"4,410",tt0089652,movie,18 May 1999,N/A,Touchstone Pictures,N/A,b'BV',"b'$4,122,748'","b'1,003'","b'$1,504,118'","b'1,003'",b'8/9/1985'
