Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
On the Ice,2011,R,14 Dec 2011,96 min,"Drama, Thriller",Andrew Okpeaha MacLean,Andrew Okpeaha MacLean,"Josiah Patkotak, Frank Qutuq Irelan, Teddy Kyle Smith, Adamina Kerr",English,USA,6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.4,882,tt1663660,movie,07 Aug 2012,"$40,579",PMK-BNC Films,http://ontheicethemovie.com/,b'PMKBNC',"b'$73,492'",b'5',"b'$17,901'",b'4',b'2/17/2012'
On the Job,2013,NOT RATED,28 Aug 2013,118 min,"Action, Crime, Drama",Erik Matti,"Erik Matti, Michiko Yamamoto","Piolo Pascual, Gerald Anderson, Joel Torre, Joey Marquez","Filipino, Tagalog, English",Philippines,20 wins & 32 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.0,"2,107",tt2717558,movie,18 Feb 2014,N/A,Well Go US,http://www.wellgousa.com/press/OnTheJob-Movie,b'WGUSA',"b'$164,620'",b'29',"b'$56,098'",b'29',b'9/27/2013'
On the Line,2001,PG,26 Oct 2001,85 min,"Comedy, Family, Romance",Eric Bross,"Eric Aronson, Paul B. Stanton","Lance Bass, Joey Fatone, Emmanuelle Chriqui, GQ",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.1,"3,769",tt0279286,movie,26 Mar 2002,N/A,Miramax Films,http://www.getontheline.com,b'Mira.',"b'$4,365,455'",b'901',"b'$2,307,063'",b'900',b'10/26/2001'
On the Map,2017,N/A,N/A,N/A,Documentary,Dani Menkin,Dani Menkin,N/A,English,USA,N/A,[],N/A,N/A,N/A,tt5788528,movie,N/A,N/A,N/A,N/A,b'Jude',"b'$17,099'",b'4',b'n/a',b'n/a',b'11/25/2016'
"On the Other Hand, Death",2008,R,01 May 2008,86 min,"Crime, Drama, Mystery",Ron Oliver,"Gillian Horvath, Ron McGee","Chad Allen, Sebastian Spence, Margot Kidder, Gabrielle Rose",English,"Canada, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,613,tt1238298,movie,24 Feb 2009,N/A,Regent Releasing,http://www.ontheotherhanddeath.com,b'Reg.',"b'$2,892'",b'2',"b'$1,537'",b'1',b'7/18/2008'
On the Other Side of the Tracks,2012,R,19 Dec 2012,96 min,"Action, Comedy, Crime",David Charhon,"Eric Altmayer (original idea), Nicolas Altmayer (original idea), David Charhon (screenplay), Alexis Dolivet (adaptation), Remy Four (screenplay), Laurent Lafitte (adaptation), Julien War (screenplay)","Omar Sy, Laurent Lafitte, Sabrina Ouazani, Lionel Abelanski",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"3,848",tt1937133,movie,N/A,"$5,923",The Weinstein Company,N/A,b'Wein.',"b'$9,572'",b'50',"b'$5,923'",b'50',b'4/4/2014'
On the Outs,2004,R,08 Mar 2006,86 min,Drama,"Lori Silverbush, Michael Skolnik",Lori Silverbush,"Anny Mariano, Judy Marte, Paola Mendoza, Dominic Colón",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.9,616,tt0389235,movie,09 May 2006,N/A,Fader Films,http://www.ontheouts.com,b'Fader',"b'$49,940'",b'11',"b'$7,765'",b'1',b'7/13/2005'
On the Right Track,1981,PG,06 Mar 1981,97 min,"Comedy, Romance",Lee Philips,"Avery Buddy, Richard Moses, Lester Pine, Tina Pine","Gary Coleman, Maureen Stapleton, Norman Fell, Michael Lembeck",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,341,tt0082849,movie,N/A,N/A,20th Century Fox Film Corporation,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'3/6/1981'
On the Riviera,1951,APPROVED,01 May 1951,89 min,"Comedy, Musical",Walter Lang,"Valentine Davies (screen play), Phoebe Ephron (screen play), Henry Ephron (screen play), Rudolph Lothar (based on a play by), Hans Adler (based on a play by), Jessie Ernst (adapted by)","Danny Kaye, Gene Tierney, Corinne Calvet, Marcel Dalio","English, French",USA,Nominated for 2 Oscars. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,624,tt0043882,movie,22 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'4/20/1951'
On the Road,2012,R,23 May 2012,124 min,"Adventure, Drama, Romance",Walter Salles,"Jack Kerouac (based on the novel by), Jose Rivera (screenplay by)","Sam Riley, Garrett Hedlund, Kristen Stewart, Amy Adams","English, French","France, USA, UK, Brazil, Canada, Argentina",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.1,"35,571",tt0337692,movie,06 Aug 2013,"$665,094",IFC Films/Sundance Selects,http://themadones.us/,b'IFC',"b'$744,296'",b'107',"b'$39,550'",b'4',b'12/21/2012'
On the Ropes,1999,N/A,22 Jan 1999,94 min,"Documentary, Drama, Sport","Nanette Burstein, Brett Morgen",N/A,"Sam Doumit, Martin Goldman, Harry Keitt, Randy Little",English,USA,Nominated for 1 Oscar. Another 6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.5,340,tt0181733,movie,25 Apr 2000,N/A,Winstar Cinema,N/A,b'Wells',"b'$46,737'",b'5',"b'$7,431'",b'1',b'8/18/1999'
On the Rumba River,2007,N/A,N/A,82 min,"Documentary, Music",Jacques Sarasin,Jacques Sarasin,"Wendo Kolosoy, Mbinga Kabata, Antoine Moundanda, Joseph Munange",Lingala,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,17,tt1241326,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$1,698'",b'1',"b'$1,156'",b'1',b'6/6/2008'
On the Town,1949,APPROVED,30 Dec 1949,98 min,"Comedy, Musical, Romance","Stanley Donen, Gene Kelly","Adolph Green (screenplay), Betty Comden (screenplay), Adolph Green (based upon the musical play whose book was by), Betty Comden (based upon the musical play whose book was by), Jerome Robbins (idea)","Gene Kelly, Frank Sinatra, Betty Garrett, Ann Miller",English,USA,Won 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.6,"13,191",tt0041716,movie,02 May 2000,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'12/8/1949'
On the Waterfront,1954,NOT RATED,22 Jun 1954,108 min,"Crime, Drama, Thriller",Elia Kazan,"Budd Schulberg (screenplay), Budd Schulberg (based upon an original story by), Malcolm Johnson (suggested by articles by)","Marlon Brando, Karl Malden, Lee J. Cobb, Rod Steiger",English,USA,Won 8 Oscars. Another 21 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.2,"111,932",tt0047296,movie,23 Oct 2001,N/A,Sony Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/28/1954'
On the Way to School,2008,N/A,23 Oct 2009,81 min,"Documentary, Drama","Özgür Dogan, Orhan Eskiköy",N/A,"Emre Aydin, Rojda Huz, Vehip Huz, Zulkuf Huz","Turkish, Kurdish","Turkey, Netherlands",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"1,648",tt1312137,movie,N/A,N/A,N/A,N/A,b'Distrib.',"b'$7,424'",b'2',b'n/a',b'n/a',b'2/6/2015'
On War,2008,UNRATED,01 Oct 2008,130 min,"Comedy, Drama, War",Bertrand Bonello,Bertrand Bonello (scenario),"Mathieu Amalric, Asia Argento, Guillaume Depardieu, Clotilde Hesme","French, English",France,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,301,tt1064861,movie,N/A,N/A,Les Films du Lendemain,N/A,b'Indic.',"b'$5,086'",b'2',"b'$2,210'",b'1',b'11/20/2015'
On Wings of Eagles,1986,N/A,18 May 1986,300 min,Drama,N/A,N/A,"Burt Lancaster, Richard Crenna, Paul Le Mat, Jim Metzler","English, Persian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,225,tt0090491,series,,,,,b'AD',b'n/a',b'n/a',b'n/a',b'n/a',b'11/3/2017'
Once,2007,R,15 Jun 2007,86 min,"Drama, Music, Romance",John Carney,John Carney,"Glen Hansard, Markéta Irglová, Hugh Walsh, Gerard Hendrick","English, Czech",Ireland,Won 1 Oscar. Another 22 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.9,"99,246",tt0907657,movie,18 Dec 2007,"$9,199,193",Fox Searchlight,http://www.foxsearchlight.com/once/,b'FoxS',"b'$9,439,923'",b'150',"b'$61,901'",b'2',b'5/16/2007'
Once a Thief,1991,R,02 Feb 1991,108 min,"Action, Comedy, Crime",John Woo,"Janet Chun, Clifton Ko, John Woo (screenplay), John Woo (story)","Yun-Fat Chow, Leslie Cheung, Cherie Chung, Kong Chu","French, Cantonese, English, Hakka",Hong Kong,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.8,"4,892",tt0101020,movie,22 Apr 2003,N/A,Rim Film Distributors,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'9/8/1965'
Once Around,1991,R,01 Feb 1991,115 min,"Comedy, Drama, Romance",Lasse Hallström,Malia Scotch Marmo,"Richard Dreyfuss, Holly Hunter, Danny Aiello, Laura San Giacomo",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,6.5,"3,594",tt0102590,movie,28 Dec 2004,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$14,851,083'",b'735',"b'$309,571'",b'16',b'1/18/1991'
Once Bitten,1985,PG-13,15 Nov 1985,94 min,"Comedy, Horror",Howard Storm,"Dimitri Villard (story), David Hines, Jeffrey Hause, Jonathan Roberts","Lauren Hutton, Jim Carrey, Karen Kopins, Cleavon Little",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.4,"10,871",tt0089730,movie,26 Aug 2003,N/A,Live Home Video,N/A,b'Gold.',"b'$10,000,000'","b'1,095'","b'$4,025,657'","b'1,095'",b'11/15/1985'
Once I Was a Beehive,2015,PG,14 Aug 2015,119 min,"Comedy, Drama, Family",Maclain Nelson,"Maclain Nelson, Maclain Nelson","Paris Warner, Lisa Clark, Hailey Smith, Clare Niederpruem",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.3,814,tt4002772,movie,24 Nov 2015,N/A,Purdie Distribution,https://www.facebook.com/OnceIWasaBeehive,b'Purd.',"b'$732,655'",b'32',"b'$48,409'",b'19',b'8/14/2015'
Once in a Lifetime,2000,N/A,10 Nov 2000,108 min,"Comedy, Drama, Music",Susanne Bier,Jonas Gardell,"Helena Bergström, Jonas Karlsson, Thomas Hanzon, Björn Kjellman",Swedish,"Sweden, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"1,699",tt0265232,movie,N/A,N/A,N/A,N/A,b'Mira.',"b'$144,601'",b'12',"b'$9,805'",b'1',b'7/7/2006'
Once in the Life,2000,R,27 Oct 2000,107 min,"Crime, Drama",Laurence Fishburne,"Laurence Fishburne (play), Laurence Fishburne (screenplay)","Eamonn Walker, Gregory Hines, Michael Paul Chan, Dominic Chianese Jr.",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.3,607,tt0177068,movie,06 Nov 2001,N/A,Trimark,http://www.onceinthelife.com,b'Lions',"b'$54,780'",b'15',"b'$28,358'",b'15',b'10/27/2000'
Once Is Not Enough,1975,R,20 Jun 1975,121 min,"Drama, Romance",Guy Green,"Julius J. Epstein, Jacqueline Susann (novel)","Kirk Douglas, Alexis Smith, David Janssen, George Hamilton",English,USA,Nominated for 1 Oscar. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,500,tt0073190,movie,19 Oct 1994,N/A,Paramount Pictures,N/A,b'Par.',"b'$15,700,729'",b'n/a',b'n/a',b'n/a',b'6/18/1975'
Once Upon a Crime,2008,X,08 Apr 2008,87 min,"Adult, Comedy, Crime",David Stanley,David Stanley,"Kirsten Price, Barrett Blade, August, Randy Spears",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,7,tt1219165,movie,N/A,N/A,N/A,N/A,b'MGM',"b'$8,669,847'","b'1,101'","b'$3,249,740'","b'1,101'",b'3/6/1992'
Once Upon a Forest,1993,G,18 Jun 1993,71 min,"Animation, Adventure, Drama",Charles Grosvenor,"Rae Lambert (story), Mark Young, Kelly Ward","Michael Crawford, Ben Vereen, Ellen Blain, Benji Gregory",English,"UK, USA, Taiwan, Spain, Canada, Denmark, Argentina",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}]",N/A,6.5,"4,151",tt0107745,movie,22 Feb 2005,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$6,582,052'","b'1,496'","b'$2,206,251'","b'1,487'",b'6/18/1993'
Once Upon a Time,2011–,TV-PG,23 Oct 2011,44 min,"Adventure, Fantasy, Romance",N/A,"Adam Horowitz, Edward Kitsis","Lana Parrilla, Robert Carlyle, Jared Gilmore, Jennifer Morrison",English,USA,Nominated for 6 Primetime Emmys. Another 10 wins & 66 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"185,021",tt1843230,series,,,,,b'WGUSA',"b'$485,728'",b'51',"b'$249,933'",b'51',b'8/11/2017'
Once Upon a Time in America,1984,R,01 Jun 1984,229 min,"Crime, Drama",Sergio Leone,"Harry Grey (novel), Leonardo Benvenuti (screenplay), Piero De Bernardi (screenplay), Enrico Medioli (screenplay), Franco Arcalli (screenplay), Franco Ferrini (screenplay), Sergio Leone (screenplay), Stuart Kaminsky (additional dialogue)","Robert De Niro, James Woods, Elizabeth McGovern, Joe Pesci","English, Italian, French","Italy, USA",Nominated for 2 Golden Globes. Another 11 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,8.4,"245,668",tt0087843,movie,10 Jun 2003,N/A,Warner Home Video,N/A,b'WB',"b'$5,321,508'",b'894',"b'$2,412,014'",b'894',b'6/1/1984'
Once Upon a Time in Anatolia,2011,NOT RATED,23 Sep 2011,157 min,"Crime, Drama",Nuri Bilge Ceylan,"Ercan Kesal, Ebru Ceylan, Nuri Bilge Ceylan","Muhammet Uzuner, Yilmaz Erdogan, Taner Birsel, Ahmet Mümtaz Taylan",Turkish,"Turkey, Bosnia and Herzegovina",19 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.8,"29,787",tt1827487,movie,26 Jun 2012,"$138,730",The Cinema Guild,http://www.nbcfilm.com/anatolia/anatolia.php?mid=1,b'CGld',"b'$152,408'",b'6',"b'$10,952'",b'1',b'1/4/2012'
Once Upon a Time in Mexico,2003,R,12 Sep 2003,102 min,"Action, Thriller",Robert Rodriguez,Robert Rodriguez,"Antonio Banderas, Salma Hayek, Johnny Depp, Mickey Rourke","English, Spanish",USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.4,"137,605",tt0285823,movie,20 Jan 2004,"$55,900,000",Sony Pictures Releasing,http://www.sonypictures.com/movies/onceuponatimeinmexico/,b'Sony',"b'$56,359,780'","b'3,289'","b'$23,424,118'","b'3,282'",b'9/12/2003'
Once Upon a Time in Mumbai Dobaara!,2013,N/A,15 Aug 2013,160 min,"Action, Crime, Drama",Milan Luthria,"Rajat Arora, Aditi Mediratta (associate writer)","Akshay Kumar, Imran Khan, Sonakshi Sinha, Sonali Bendre","Hindi, Marathi, English",India,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"5,709",tt1891884,movie,N/A,N/A,B4U Films,http://www.facebook.com/OnceUponAgain,b'B4U',b'n/a',b'122',b'n/a',b'122',b'8/15/2013'
Once Upon a Time in the Midlands,2002,R,06 Sep 2002,104 min,"Comedy, Drama, Romance",Shane Meadows,"Paul Fraser, Shane Meadows","Robert Carlyle, Vanessa Feltz, Ricky Tomlinson, Kathy Burke",English,"UK, Germany",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.2,"3,722",tt0301684,movie,10 Feb 2004,N/A,Sony Pictures Classics,http://www.sonyclassics.com/onceupon,b'SPC',"b'$172,564'",b'17',"b'$21,475'",b'6',b'8/29/2003'
Once Upon a Time... When We Were Colored,1995,PG,26 Jan 1996,115 min,"Drama, Romance",Tim Reid,"Clifton L. Taulbert (book), Paul W. Cooper (screenplay)","Al Freeman Jr., Phylicia Rashad, Leon, Paula Kelly",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.2,426,tt0114039,movie,18 Dec 2001,N/A,Republic Pictures Home Video,N/A,b'Leg.',"b'$2,291,255'",b'77',"b'$75,675'",b'14',b'1/26/1996'
Once Were Warriors,1994,R,03 Mar 1995,102 min,"Crime, Drama",Lee Tamahori,"Riwia Brown, Alan Duff (novel)","Rena Owen, Temuera Morrison, Mamaengaroa Kerr-Bell, Julian Arahanga","English, Maori, Spanish",New Zealand,22 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.9,"27,234",tt0110729,movie,02 Sep 2003,N/A,New Zealand Film Commission,N/A,b'FL',"b'$1,608,570'",b'n/a',b'n/a',b'n/a',b'3/3/1995'
Ondine,2009,PG-13,05 Mar 2010,111 min,"Drama, Mystery, Romance",Neil Jordan,Neil Jordan,"Colin Farrell, Alicja Bachleda, Dervla Kirwan, Alison Barry","English, Romanian, French","Ireland, USA",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.8,"17,953",tt1235796,movie,21 Sep 2010,"$548,934",Magnolia Pictures,http://www.ondinefilm.com/,b'Magn.',"b'$550,472'",b'39',"b'$27,497'",b'5',b'6/4/2010'
The One,2001,PG-13,02 Nov 2001,87 min,"Action, Sci-Fi, Thriller",James Wong,"Glen Morgan, James Wong","Jet Li, Carla Gugino, Delroy Lindo, Jason Statham",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.9,"81,934",tt0267804,movie,05 Mar 2002,N/A,Columbia Pictures,http://www.spe.sony.com/movies/theone,b'SonR',"b'$43,905,746'","b'2,894'","b'$19,112,404'","b'2,894'",b'11/2/2001'
The One and Only,1999,N/A,01 Apr 1999,106 min,"Comedy, Romance",Susanne Bier,"Kim Fupz Aakeson (screenplay), Susanne Bier (idea)","Sidse Babett Knudsen, Niels Olsen, Søs Egelind, Rafael Edholm",Danish,Denmark,9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"3,414",tt0167137,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$16,928,137'",b'n/a',b'n/a',b'n/a',b'2/2/1978'
One Chance,2013,PG-13,25 Oct 2013,103 min,"Biography, Comedy, Drama",David Frankel,Justin Zackham,"James Corden, Alexandra Roach, Julie Walters, Colm Meaney","English, Italian","UK, USA",Nominated for 1 Golden Globe. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,"9,352",tt1196956,movie,N/A,"$1,318,022",The Weinstein Company,http://www.weinsteinco.com/,b'Wein.',"b'$101,196'",b'43',"b'$33,405'",b'43',b'10/10/2014'
One Crazy Summer,1986,PG,08 Aug 1986,93 min,"Comedy, Romance",Savage Steve Holland,Savage Steve Holland,"John Cusack, Linda Warren, Joel Murray, Grenville Cuyler",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"11,585",tt0091680,movie,01 Apr 2003,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$13,431,806'",b'984',"b'$3,433,952'",b'984',b'8/8/1986'
"One Cut, One Life",2014,N/A,15 May 2015,107 min,"Documentary, Biography","Ed Pincus, Lucia Small","Ed Pincus, Lucia Small, Lucia Small","Angus, Kim Dittus, Paul Giamatti, Robert Hamill",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.3,16,tt3846324,movie,02 Nov 2015,"$8,683",First Run Features,http://onecutonelife.com/,b'FRun',"b'$9,406'",b'2',"b'$4,127'",b'2',b'5/13/2015'
One Day,2011,PG-13,19 Aug 2011,107 min,"Drama, Romance",Lone Scherfig,"David Nicholls (screenplay), David Nicholls (book)","Anne Hathaway, Jim Sturgess, Tom Mison, Jodie Whittaker",English,"USA, UK",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,7.0,"117,144",tt1563738,movie,29 Nov 2011,"$13,766,014",Focus Features,http://experienceoneday.com/,b'Focus',"b'$13,843,771'","b'1,725'","b'$5,079,566'","b'1,719'",b'8/19/2011'
One Day in September,1999,R,24 Aug 2000,94 min,"Documentary, History, Sport",Kevin Macdonald,N/A,"Michael Douglas, Ankie Spitzer, Jamal Al Gashey, Gerald Seymour","English, German","Switzerland, Germany, UK",Won 1 Oscar. Another 3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.9,"5,140",tt0230591,movie,24 Apr 2001,N/A,Sony Picture Classics,N/A,b'SPC',"b'$156,818'",b'5',"b'$15,149'",b'5',b'11/17/2000'
One Day You'll Understand,2008,N/A,06 Nov 2008,90 min,Drama,Amos Gitai,"Jérôme Clément (autobiography), Dan Franck (screenplay), Amos Gitai (adaptation), Marie-Jose Sanselme (adaptation)","Jeanne Moreau, Hippolyte Girardot, Emmanuelle Devos, Dominique Blanc","French, German","France, Germany, Israel",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,5.7,273,tt1180346,movie,11 Aug 2009,N/A,Kino International,http://kino.com/onedayyoullunderstand/index.html,b'Kino',"b'$145,642'",b'7',"b'$19,198'",b'3',b'10/31/2008'
One Direction: This Is Us,2013,PG,30 Aug 2013,92 min,"Documentary, Music",Morgan Spurlock,N/A,"Niall Horan, Zayn Malik, Liam Payne, Harry Styles","English, Portuguese",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,4.1,"22,571",tt2515086,movie,17 Dec 2013,"$28,873,374",Sony Pictures,http://www.1dthisisus-movie.com/,b'TriS',"b'$28,873,374'","b'2,735'","b'$15,815,497'","b'2,735'",b'8/30/2013'
One Direction: Where We Are - The Concert Film,2014,N/A,11 Oct 2014,75 min,"Documentary, Music",Paul Dugdale,N/A,"Harry Styles, Zayn Malik, Niall Horan, Liam Payne",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"1,943",tt3785068,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
One False Move,1992,R,08 May 1992,105 min,"Crime, Drama",Carl Franklin,"Billy Bob Thornton, Tom Epperson","Bill Paxton, Cynda Williams, Billy Bob Thornton, Michael Beach",English,USA,8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.2,"8,117",tt0102592,movie,09 Mar 1999,N/A,Sony Pictures Home Entertainment,N/A,b'IRS',"b'$1,543,112'",b'32',"b'$44,545'",b'5',b'5/8/1992'
One Fine Day,1996,PG,20 Dec 1996,108 min,"Comedy, Drama, Romance",Michael Hoffman,"Terrel Seltzer, Ellen Simon","Michelle Pfeiffer, George Clooney, Mae Whitman, Alex D. Linz","English, Spanish",USA,Nominated for 1 Oscar. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.5,"38,139",tt0117247,movie,08 Jan 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$46,151,454'","b'1,975'","b'$6,226,430'","b'1,946'",b'12/20/1996'
