Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Meet Monica Velour,2010,R,01 Apr 2010,98 min,"Comedy, Drama, Romance",Keith Bearden,Keith Bearden,"Kim Cattrall, Dustin Ingram, Brian Dennehy, Jee Young Han",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.8,"1,905",tt1291549,movie,16 Aug 2011,"$31,649",Anchor Bay Entertainment,http://www.meetmonicavelour.com/#/home,b'Anch.',"b'$33,042'",b'4',"b'$7,438'",b'2',b'4/8/2011'
Meet the Applegates,1990,R,01 Feb 1991,90 min,"Comedy, Sci-Fi",Michael Lehmann,"Michael Lehmann, Redbeard Simmons","Ed Begley Jr., Stockard Channing, Dabney Coleman, Robert Jayne",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,5.4,"1,820",tt0100129,movie,13 Jun 1991,N/A,Media Home Entertainment,N/A,b'Trit',"b'$485,772'",b'155',"b'$274,815'",b'155',b'2/1/1991'
Meet the Blacks,2016,R,01 Apr 2016,94 min,"Comedy, Horror",Deon Taylor,"Nicole DeMasi, Deon Taylor","Mike Epps, Gary Owen, Zulay Henao, Bresha Webb",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,6.0,"19,118",tt4191580,movie,N/A,N/A,Hidden Empire Film Group,http://meettheblacksmovie.com,b'Free',"b'$9,097,072'","b'1,015'","b'$4,055,940'","b'1,015'",b'4/1/2016'
Meet the Deedles,1998,PG,27 Mar 1998,93 min,"Comedy, Family",Steve Boyum,Jim Herzfeld,"Steve Van Wormer, Paul Walker, A.J. Langer, John Ashton",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}]",N/A,3.9,"2,386",tt0120645,movie,N/A,N/A,Walt Disney Productions,N/A,b'BV',"b'$4,356,216'","b'1,763'","b'$2,006,751'","b'1,763'",b'3/27/1998'
Meet the Fockers,2004,PG-13,22 Dec 2004,115 min,"Comedy, Romance",Jay Roach,"Greg Glienna (characters), Mary Ruth Clarke (characters), Jim Herzfeld (story), Marc Hyman (story), Jim Herzfeld (screenplay), John Hamburg (screenplay)","Robert De Niro, Ben Stiller, Dustin Hoffman, Barbra Streisand","English, Spanish, Hebrew",USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.3,"223,781",tt0290002,movie,26 Apr 2005,"$279,167,575",Universal Pictures,http://www.meetthefockers.com/,b'Uni.',"b'$279,261,160'","b'3,554'","b'$46,120,980'","b'3,518'",b'12/22/2004'
Meet the Fokkens,2011,NOT RATED,01 Dec 2011,80 min,"Documentary, Biography","Gabrielle Provaas, Rob Schröder","Gabrielle Provaas, Rob Schröder","Louise Fokkens, Martine Fokkens",Dutch,Netherlands,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.6,616,tt2062989,movie,02 Apr 2013,"$16,517",Kino Lorber,http://www.meetthefokkens.com/,b'KL',"b'$30,810'",b'1',"b'$7,628'",b'1',b'8/8/2012'
Meet the Mormons,2014,PG,26 Feb 2015,78 min,Documentary,Blair Treu,N/A,"Jermaine Sullivan, Ken Niumatalolo, Carolina Muñoz Marin, Bishnu Adhikari",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,7.0,"1,789",tt4003774,movie,31 Mar 2015,"$5,833,665",Purdie Distribution,http://meetthemormons.com/,b'Purd.',"b'$6,047,363'",b'333',"b'$2,509,808'",b'317',b'10/10/2014'
Meet the Parents,2000,PG-13,06 Oct 2000,108 min,"Comedy, Romance",Jay Roach,"Greg Glienna, Mary Ruth Clarke, Greg Glienna (story), Mary Ruth Clarke (story), Jim Herzfeld (screenplay), John Hamburg (screenplay)","Robert De Niro, Ben Stiller, Teri Polo, Blythe Danner","English, Thai, Spanish, Hebrew, French",USA,Nominated for 1 Oscar. Another 7 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.0,"276,484",tt0212338,movie,06 Mar 2001,"$164,454,835",Universal Pictures,http://www.universalpictures.com/meettheparents,b'Uni.',"b'$166,244,045'","b'2,697'","b'$28,623,300'","b'2,614'",b'10/6/2000'
Meet the Patels,2014,PG,11 Sep 2015,88 min,"Documentary, Comedy, Romance","Geeta Patel, Ravi Patel","Matthew Hamachek, Billy McMillin, Geeta Patel, Ravi Patel","Ravi Patel, Geeta Patel, Champa V. Patel, Vasant K. Patel","English, Gujarati",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"2,539",tt2378401,movie,26 Jan 2016,"$1,691,439",Alchemy Films,http://www.meetthepatelsfilm.com/,b'Alc',"b'$1,700,681'",b'101',"b'$72,180'",b'5',b'9/11/2015'
Meet the Robinsons,2007,G,30 Mar 2007,95 min,"Animation, Adventure, Comedy",Stephen J. Anderson,"Jon Bernstein (screenplay by), Michelle Bochner Spitz (screenplay by), Don Hall (screenplay by), Nathan Greno (screenplay by), Aurian Redson (screenplay by), Joseph Mateo (screenplay by), Stephen J. Anderson (screenplay by), William Joyce (based upon the book ""A Day with Wilbur Robinson"" by)","Angela Bassett, Daniel Hansen, Jordan Fry, Matthew Josten",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,"73,069",tt0396555,movie,23 Oct 2007,"$97,690,955",Buena Vista,http://www.meettherobinsons.com/,b'BV',"b'$97,822,171'","b'3,435'","b'$25,123,781'","b'3,413'",b'3/30/2007'
Meet the Spartans,2008,PG-13,25 Jan 2008,86 min,Comedy,"Jason Friedberg, Aaron Seltzer","Jason Friedberg, Aaron Seltzer","Sean Maguire, Carmen Electra, Ken Davitian, Kevin Sorbo",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '2%'}, {'Source': 'Metacritic', 'Value': '9/100'}]",9,2.7,"92,920",tt1073498,movie,03 Jun 2008,"$38,200,000",20th Century Fox,http://www.meetthespartans.com,b'Fox',"b'$38,233,676'","b'2,643'","b'$18,505,530'","b'2,605'",b'1/25/2008'
Meet Wally Sparks,1997,R,31 Jan 1997,105 min,Comedy,Peter Baldwin,"Harry Basil (story), Rodney Dangerfield (screenplay), Harry Basil (screenplay)","Rodney Dangerfield, Debi Mazar, David Ogden Stiers, Burt Reynolds",English,"Japan, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.2,"2,645",tt0119644,movie,20 Sep 1999,N/A,Trimark,N/A,b'Trim.',"b'$4,073,582'","b'1,552'","b'$2,131,001'","b'1,552'",b'1/31/1997'
Meeting Evil,2012,R,30 Mar 2012,89 min,"Crime, Drama, Mystery",Chris Fisher,"Thomas Berger (novel), Chris Fisher","Luke Wilson, Samuel L. Jackson, Leslie Bibb, Peyton List",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.3,"10,531",tt1810697,movie,24 Jul 2012,$181,Magnolia Pictures,http://www.facebook.com/pages/Meeting-Evil/139481102774031,b'Magn.',b'$525',b'1',b'$181',b'1',b'5/4/2012'
Meeting Resistance,2007,N/A,01 Apr 2007,84 min,Documentary,"Molly Bingham, Steve Connors","Molly Bingham, Steve Connors",N/A,"Arabic, English",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.7,83,tt0823219,movie,20 May 2008,N/A,IFC,http://www.meetingresistance.com/,b'ICir',"b'$20,616'",b'2',"b'$7,712'",b'2',b'10/19/2007'
Meeting Venus,1991,PG-13,01 Dec 1991,119 min,"Comedy, Drama, Romance",István Szabó,"István Szabó, Michael Hirst","Glenn Close, Niels Arestrup, Kiri Te Kanawa, René Kollo","English, Hungarian, French, German","UK, Japan, USA, Hungary",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.8,"1,060",tt0102428,movie,20 May 1992,N/A,Warner Home Video,N/A,b'WB',"b'$1,000,348'",b'32',"b'$65,715'",b'3',b'11/15/1991'
The Meg,2018,N/A,10 Aug 2018,N/A,"Action, Horror, Sci-Fi",Jon Turteltaub,"Steve Alten (novel), Belle Avery, Dean Georgaris (draft), Erich Hoeber, Jon Hoeber, James Vanderbilt (screenplay)","Ruby Rose, Rainn Wilson, Jason Statham, Cliff Curtis",English,USA,N/A,[],N/A,N/A,N/A,tt4779682,movie,N/A,N/A,N/A,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'8/10/2018'
Megaforce,1982,PG,25 Jun 1982,99 min,"Sci-Fi, Action",Hal Needham,"Bob Kachler (story), James Whittaker (screenplay), Albert S. Ruddy (screenplay), Hal Needham (screenplay), Andre Morgan (screenplay)","Barry Bostwick, Michael Beck, Persis Khambatta, Edward Mulhare",English,"USA, Hong Kong",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,3.5,"2,767",tt0084316,movie,30 Aug 1990,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$5,675,599'","b'1,193'","b'$2,350,021'","b'1,193'",b'6/25/1982'
Megamind,2010,PG,05 Nov 2010,95 min,"Animation, Action, Comedy",Tom McGrath,"Alan Schoolcraft, Brent Simons","Will Ferrell, Brad Pitt, Tina Fey, Jonah Hill",English,USA,2 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"188,324",tt1001526,movie,25 Feb 2011,"$148,244,405",Paramount Studios/DWA,http://www.megamind.com/,b'P/DW',"b'$148,415,853'","b'3,949'","b'$46,016,833'","b'3,944'",b'11/5/2010'
Megan Leavey,2017,PG-13,09 Jun 2017,116 min,"Biography, Drama, War",Gabriela Cowperthwaite,"Pamela Gray, Annie Mumolo, Tim Lovestedt","Kate Mara, Tom Felton, Edie Falco, Bradley Whitford",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.1,"7,955",tt4899370,movie,05 Sep 2017,"$13,401,068",Bleecker Street,http://www.bleeckerstreetmedia.com/meganleavey,b'BST',"b'$13,406,883'","b'1,956'","b'$3,810,867'","b'1,956'",b'6/9/2017'
Mekong Hotel,2012,N/A,04 Mar 2016,61 min,Drama,Apichatpong Weerasethakul,Apichatpong Weerasethakul (screenplay),N/A,Thai,"Thailand, UK",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,468,tt1844735,movie,N/A,N/A,Illuminations Films,http://www.kickthemachine.com/page80/page1/page20/index.html,b'Strand',"b'$2,502'",b'3',b'$999',b'1',b'3/4/2016'
Mela,2000,N/A,07 Jan 2000,172 min,"Action, Adventure, Comedy",Dharmesh Darshan,"Robin Bhatt (screenplay), Dharmesh Darshan (dialogue), Dharmesh Darshan, Sanjeev Duggal (screenplay), Neeraj Vora (dialogue), Neeraj Vora (screenplay)","Aamir Khan, Twinkle Khanna, Faisal Khan, Johnny Lever",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}]",N/A,3.8,"3,159",tt0232079,movie,13 Sep 2005,N/A,N/A,N/A,b'Eros',"b'$220,524'",b'29',"b'$138,261'",b'29',b'1/7/2000'
Melancholia,2011,R,26 May 2011,135 min,Drama,Lars von Trier,Lars von Trier,"Kirsten Dunst, Charlotte Gainsbourg, Alexander Skarsgård, Brady Corbet",English,"Denmark, Sweden, France, Germany",34 wins & 89 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.1,"140,973",tt1527186,movie,N/A,N/A,N/A,N/A,b'Magn.',"b'$3,030,848'",b'145',"b'$257,174'",b'19',b'11/11/2011'
Melinda and Melinda,2004,PG-13,08 Apr 2005,99 min,"Comedy, Drama, Romance",Woody Allen,Woody Allen,"Wallace Shawn, Neil Pepe, Stephanie Roth Haberle, Larry Pine",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"28,553",tt0378947,movie,25 Oct 2005,"$3,727,614",Fox Searchlight Pictures,http://www2.foxsearchlight.com/melindaandmelinda/,b'FoxS',"b'$3,826,280'",b'302',"b'$74,238'",b'1',b'3/18/2005'
A Melody to Remember,2016,N/A,21 Jan 2016,124 min,"Action, Drama, War",Han Lee,Woo-tak Lee,"Si-wan Yim, Ah-sung Ko, Hee-joon Lee, Lee Re",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,35,tt5093754,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$44,263'",b'13',b'n/a',b'n/a',b'1/29/2016'
Melvin and Howard,1980,R,19 Sep 1980,95 min,"Comedy, Drama",Jonathan Demme,Bo Goldman,"Jason Robards, Paul Le Mat, Elizabeth Cheshire, Mary Steenburgen",English,USA,Won 2 Oscars. Another 15 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,6.9,"3,668",tt0081150,movie,12 Oct 1999,N/A,Universal,N/A,b'Uni.',"b'$4,309,490'",b'n/a',b'n/a',b'n/a',b'10/24/1980'
Melvin Goes to Dinner,2003,R,04 Dec 2003,83 min,"Comedy, Drama, Romance",Bob Odenkirk,"Michael Blieden (play), Michael Blieden (screenplay)","Michael Blieden, Stephanie Courtney, Matt Price, Annabelle Gurwitch",English,USA,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.1,"1,988",tt0323633,movie,16 Dec 2003,N/A,Sundance Channel Home Entertainment,http://www.melvingoestodinner.com,b'Arv.',"b'$4,168'",b'1',"b'$1,919'",b'1',b'11/14/2003'
Memento,2000,R,25 May 2001,113 min,"Mystery, Thriller",Christopher Nolan,"Christopher Nolan (screenplay), Jonathan Nolan (short story ""Memento Mori"")","Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior",English,USA,Nominated for 2 Oscars. Another 55 wins & 55 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,8.5,"933,618",tt0209144,movie,04 Sep 2001,"$23,844,220",Newmarket Films,http://www.otnemem.com,b'NM',"b'$25,544,867'",b'531',"b'$235,488'",b'11',b'3/16/2001'
Memoir of a Murderer,2017,N/A,08 Sep 2017,118 min,"Action, Drama, Thriller",Shin-yeon Won,"Jo-yun Hwang, Young-ha Kim (novel)","Kyoung-gu Sul, Nam-gil Kim, Seol-Hyun Kim",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,203,tt5729348,movie,N/A,"$91,144",Well Go USA Entertainment,N/A,b'WGUSA',"b'$91,335'",b'8',"b'$27,665'",b'8',b'9/8/2017'
Memoirs of a Geisha,2005,PG-13,23 Dec 2005,145 min,"Drama, Romance",Rob Marshall,"Robin Swicord (screenplay), Arthur Golden (book)","Suzuka Ohgo, Togo Igawa, Mako, Samantha Futerman","English, Japanese",USA,Won 3 Oscars. Another 27 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.4,"124,913",tt0397535,movie,28 Mar 2006,"$57,000,000",Sony Pictures,http://www.sonypictures.com/movies/memoirsofageisha/,b'Sony',"b'$57,490,508'","b'1,654'","b'$682,504'",b'8',b'12/9/2005'
Memoirs of an Invisible Man,1992,PG-13,28 Feb 1992,99 min,"Comedy, Romance, Sci-Fi",John Carpenter,"H.F. Saint (book), Robert Collector (screenplay), Dana Olsen (screenplay), William Goldman (screenplay)","Chevy Chase, Daryl Hannah, Sam Neill, Michael McKean",English,"USA, France",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.9,"18,669",tt0104850,movie,19 Aug 2003,N/A,Warner Home Video,N/A,b'WB',"b'$14,358,033'","b'1,753'","b'$4,601,954'","b'1,753'",b'2/28/1992'
Memoria,2015,R,08 Apr 2016,70 min,"Biography, Drama","Vladimir de Fontenay, Nina Ljeti","Nina Ljeti, Nina Ljeti, Vladimir de Fontenay, Vladimir de Fontenay","Sam Dillon, Thomas Mann, James Franco, Teo Halm",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,5.0,342,tt3262252,movie,24 May 2016,"$2,164",RabbitBandini Productions,N/A,b'Mont.',"b'$2,242'",b'6',b'$47',b'1',b'4/8/2016'
Memories of Me,1988,PG-13,07 Oct 1988,105 min,"Comedy, Drama",Henry Winkler,"Eric Roth, Billy Crystal","Billy Crystal, Alan King, JoBeth Williams, Janet Carroll",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,785,tt0095613,movie,01 Apr 2003,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$3,965,604'",b'723',"b'$1,388,123'",b'723',b'9/30/1988'
Memories of Murder,2003,NOT RATED,02 May 2003,132 min,"Crime, Drama, Mystery",Joon-ho Bong,"Joon-ho Bong, Kwang-rim Kim (play), Sung-bo Shim","Kang-ho Song, Sang-kyung Kim, Roe-ha Kim, Jae-ho Song","Korean, English",South Korea,26 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.1,"80,925",tt0353969,movie,12 Jun 1991,N/A,Houston Lady Productions,N/A,b'Palm',"b'$15,357'",b'1',"b'$4,487'",b'1',b'7/15/2005'
Memories of the Sword,2015,NOT RATED,28 Aug 2015,120 min,"Action, Drama, History",Heung-sik Park,"Ah-reum Choi, Heung-sik Park","Byung-hun Lee, Su-an Kim, Go-eun Kim, Do-yeon Jeon",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.3,"1,220",tt3054798,movie,N/A,"$109,972",N/A,N/A,b'WGUSA',"b'$111,071'",b'22',"b'$50,240'",b'22',b'8/28/2015'
Memories of Tomorrow,2006,N/A,13 May 2006,122 min,Drama,Yukihiko Tsutsumi,"Hiroshi Ogiwara (novel), Hakaru Sunamoto (screenplay), Yuiko Miura (screenplay)","Ken Watanabe, Kanako Higuchi, Kenji Sakaguchi, Kazue Fukiishi",Japanese,Japan,10 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.6,672,tt0494640,movie,N/A,N/A,Toei Co. Ltd.,N/A,b'Elev.',"b'$140,200'",b'3',"b'$1,524'",b'1',b'5/18/2007'
Memory,2006,R,23 Mar 2007,98 min,"Drama, Horror, Thriller",Bennett Davlin,"Anthony Badalucco, Bennett Davlin","Dennis Hopper, Billy Zane, Tricia Helfer, Ann-Margret",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.3,"1,546",tt0418879,movie,22 May 2007,N/A,Echo Bridge Entertainment,http://www.memorythemovie.com/,b'Aloha',b'n/a',b'n/a',b'n/a',b'n/a',b'3/23/2007'
The Memory of a Killer,2003,R,26 Sep 2005,123 min,"Action, Crime, Drama",Erik Van Looy,"Jef Geeraerts (novel), Carl Joos (screenplay), Erik Van Looy","Laurien Van den Broeck, Dirk Roofthooft, Koen De Bouw, Werner De Smedt","Dutch, French, Flemish",Belgium,7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"8,573",tt0374345,movie,21 Feb 2006,N/A,Sony Pictures Classics,http://www.thememoryofakiller.com,b'SPC',"b'$333,707'",b'27',"b'$41,254'",b'6',b'8/26/2005'
Memphis,2013,N/A,17 Jan 2014,75 min,Drama,Tim Sutton,Tim Sutton,"Willis Earl Beal, Constance Brantley, Larry Dodson, Pauline Dyer",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.5,262,tt3092606,movie,13 Jan 2015,N/A,Kino Lorber,http://memphis-film.com/,b'KL',"b'$21,286'",b'5',b'n/a',b'n/a',b'9/5/2014'
Memphis Belle,1990,PG-13,12 Oct 1990,107 min,"Action, Drama, War",Michael Caton-Jones,Monte Merrick,"Matthew Modine, Eric Stoltz, Tate Donovan, D.B. Sweeney",English,"UK, Japan, USA",Nominated for 1 BAFTA Film Award. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,6.9,"23,940",tt0100133,movie,27 May 1998,N/A,MVD Music Video,N/A,b'WB',"b'$27,441,977'","b'1,368'","b'$5,026,846'","b'1,087'",b'10/12/1990'
Men & Chicken,2015,NOT RATED,05 Feb 2015,104 min,"Comedy, Drama, Mystery",Anders Thomas Jensen,Anders Thomas Jensen,"David Dencik, Mads Mikkelsen, Nikolaj Lie Kaas, Søren Malling",Danish,"Denmark, Germany",9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.7,"7,489",tt3877674,movie,N/A,N/A,N/A,N/A,b'Drft.',"b'$30,207'",b'11',"b'$2,654'",b'2',b'4/22/2016'
Men at Lunch,2012,N/A,01 Sep 2014,75 min,Documentary,Seán Ó Cualáin,N/A,"Fionnula Flanagan, Peter Quinn, Ric Burns, Christine Roussel","English, Irish",Ireland,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,279,tt2373324,movie,02 Dec 2013,"$2,329",First Run Features,http://firstrunfeatures.com/menatlunch_press.html,b'FRun',"b'$2,483'",b'1',"b'$1,530'",b'1',b'9/20/2013'
Men at Work,1990,PG-13,24 Aug 1990,98 min,"Action, Comedy, Crime",Emilio Estevez,Emilio Estevez,"Charlie Sheen, Emilio Estevez, Leslie Hope, Keith David",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}]",N/A,5.9,"19,418",tt0100135,movie,04 Jun 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Triu',"b'$16,247,964'","b'1,035'","b'$3,184,311'",b'962',b'8/24/1990'
Men Don't Leave,1990,PG-13,23 Feb 1990,115 min,Drama,Paul Brickman,"Barbara Benedek (screen story), Barbara Benedek (screenplay), Paul Brickman (screenplay), Moshé Mizrahi (film La Vie Continue)","Jessica Lange, Arliss Howard, Joan Cusack, Chris O'Donnell",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,6.7,"2,024",tt0100134,movie,N/A,N/A,Warner Home Video,N/A,b'WB',"b'$6,070,725'",b'802',"b'$62,419'",b'3',b'2/2/1990'
Men Go to Battle,2015,N/A,13 Sep 2016,98 min,"Comedy, Drama, History",Zachary Treitz,"Kate Lyn Sheil, Zachary Treitz","Charlotte Arnold, Steve Coulter, Samantha Jacober, Rachel Korine",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,5.4,199,tt4604496,movie,N/A,"$17,950",Film Movement,http://mengotobattle.tumblr.com/,b'FM',"b'$18,006'",b'3',"b'$2,087'",b'1',b'7/8/2016'
Men in Black,1997,PG-13,02 Jul 1997,98 min,"Adventure, Comedy, Family",Barry Sonnenfeld,"Lowell Cunningham (comic), Ed Solomon (screen story), Ed Solomon (screenplay)","Tommy Lee Jones, Will Smith, Linda Fiorentino, Vincent D'Onofrio","English, Spanish",USA,Won 1 Oscar. Another 19 wins & 39 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.3,"439,557",tt0119654,movie,23 Oct 1997,N/A,Columbia TriStar International,N/A,b'Sony',"b'$250,690,539'","b'3,180'","b'$51,068,455'","b'3,020'",b'7/2/1997'
