Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Life with Mikey,1993,PG,04 Jun 1993,91 min,"Comedy, Family",James Lapine,Marc Lawrence,"Michael J. Fox, Christina Vidal, Nathan Lane, Cyndi Lauper",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.5,"4,701",tt0107413,movie,08 Apr 2003,N/A,Buena Vista,N/A,b'BV',"b'$12,440,858'","b'1,719'","b'$3,606,279'","b'1,366'",b'6/4/1993'
Life's a Breeze,2013,R,19 Jul 2013,83 min,"Comedy, Drama",Lance Daly,Lance Daly,"Kelly Thornton, Fionnula Flanagan, Pat Shortt, Eva Birthistle",English,"Ireland, Sweden",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.3,866,tt2132374,movie,20 Jan 2015,N/A,Magnolia Pictures,http://www.facebook.com/lifesabreezefilm,b'Magn.',"b'$3,450'",b'2',"b'$1,361'",b'2',b'9/19/2014'
"Life, Above All",2010,PG-13,11 Mar 2011,100 min,Drama,Oliver Schmitz,"Dennis Foon (screenplay), Oliver Schmitz, Allan Stratton (novel)","Khomotso Manyaka, Keaobaka Makanyane, Harriet Lenabe, Lerato Mvelase","Southern Sotho, Southern Sotho","South Africa, Germany",6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.1,"1,197",tt1646111,movie,06 Dec 2011,"$134,078",Sony Pictures Classics,http://www.sonyclassics.com/lifeaboveall,b'SPC',"b'$134,461'",b'18',"b'$13,788'",b'5',b'7/15/2011'
"Life, Animated",2016,PG,20 Oct 2016,92 min,"Documentary, Animation, Drama",Roger Ross Williams,Ron Suskind (based on the book by),"Jonathan Freeman, Gilbert Gottfried, Alan Rosenblatt, Owen Suskind",English,USA,Nominated for 1 Oscar. Another 13 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.5,"4,019",tt3917210,movie,11 Oct 2016,"$244,031",A&E IndieFilms,http://www.lifeanimateddoc.com/,b'Orch.',"b'$255,388'",b'60',"b'$21,883'",b'3',b'7/1/2016'
Life or Something Like It,2002,PG-13,26 Apr 2002,103 min,"Comedy, Romance",Stephen Herek,"John Scott Shepherd (story), John Scott Shepherd (screenplay), Dana Stevens (screenplay)","Angelina Jolie, Edward Burns, Tony Shalhoub, Christian Kane",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.8,"20,609",tt0282687,movie,15 Oct 2002,"$14,400,987",20th Century Fox,http://www.lifeorsomethinglikeit.com,b'Fox',"b'$14,448,589'","b'2,609'","b'$6,219,234'","b'2,606'",b'4/26/2002'
Lifeboat,1944,APPROVED,28 Jan 1944,97 min,"Drama, War",Alfred Hitchcock,"John Steinbeck (by), Jo Swerling (screen play)","Tallulah Bankhead, William Bendix, Walter Slezak, Mary Anderson","English, German, French",USA,Nominated for 3 Oscars. Another 2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.8,"22,130",tt0037017,movie,18 Oct 2005,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'1/12/1944'
Lifeforce,1985,R,21 Jun 1985,116 min,"Action, Horror, Mystery",Tobe Hooper,"Colin Wilson (novel), Dan O'Bannon (screenplay), Don Jakoby (screenplay)","Steve Railsback, Peter Firth, Frank Finlay, Mathilda May",English,"UK, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.1,"17,365",tt0089489,movie,26 May 1998,N/A,TriStar Pictures,N/A,b'TriS',"b'$11,603,545'","b'1,526'","b'$4,209,136'","b'1,526'",b'6/21/1985'
The Lifeguard,2013,R,30 Jul 2013,98 min,"Drama, Romance",Liz W. Garcia,Liz W. Garcia,"Kristen Bell, Mamie Gummer, Martin Starr, Alex Shaffer",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.7,"12,385",tt2265534,movie,08 Oct 2013,N/A,Screen Media Films,http://www.lifeguardmovie.com,b'Scre.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/30/2013'
Lifeguard,1976,PG,23 Jul 1976,96 min,Drama,Daniel Petrie,Ron Koslow,"Sam Elliott, Anne Archer, Stephen Young, Parker Stevenson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,876,tt0074798,movie,21 Jun 2005,N/A,Paramount Pictures,N/A,b'Par.',"b'$5,424,178'",b'n/a',b'n/a',b'n/a',b'2/20/1976'
The Light Between Oceans,2016,PG-13,02 Sep 2016,133 min,"Drama, Romance",Derek Cianfrance,"Derek Cianfrance (written for the screen by), M.L. Stedman (novel)","Michael Fassbender, Alicia Vikander, Rachel Weisz, Florence Clery",English,"UK, New Zealand, USA",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.2,"33,672",tt2547584,movie,24 Jan 2017,"$12,533,911",Dreamworks Pictures,N/A,b'BV',"b'$12,545,979'","b'1,500'","b'$4,765,838'","b'1,500'",b'9/2/2016'
Light in the Piazza,1962,NOT RATED,09 Feb 1962,102 min,"Drama, Romance",Guy Green,"Elizabeth Spencer (story), Julius J. Epstein (screenplay)","Olivia de Havilland, Rossano Brazzi, Yvette Mimieux, George Hamilton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"1,169",tt0056183,movie,01 Nov 2011,N/A,Warner Home Video,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'2/7/1962'
Light It Up,1999,R,10 Nov 1999,99 min,"Drama, Thriller",Craig Bolotin,Craig Bolotin,"Usher Raymond, Forest Whitaker, Rosario Dawson, Robert Ri'chard",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.0,"3,213",tt0172726,movie,13 Jun 2000,N/A,20th Century Fox,http://www.foxmovies.com/lightitupcs.html,b'Fox',"b'$5,985,690'","b'1,252'","b'$2,408,613'","b'1,219'",b'11/10/1999'
Light of Day,1987,PG-13,06 Feb 1987,107 min,"Drama, Music",Paul Schrader,Paul Schrader,"Michael J. Fox, Gena Rowlands, Joan Jett, Michael McKean",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,5.4,"2,092",tt0093415,movie,N/A,N/A,TAFT Entertainment Pictures,N/A,b'TriS',"b'$10,489,617'","b'1,041'","b'$3,536,309'","b'1,041'",b'2/6/1987'
Light Sleeper,1992,R,13 Mar 1992,103 min,"Crime, Drama",Paul Schrader,Paul Schrader,"Willem Dafoe, Susan Sarandon, Dana Delany, David Clennon",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.9,"4,011",tt0102307,movie,29 Dec 1998,N/A,Live Home Video,N/A,b'FL',"b'$1,050,861'",b'37',"b'$46,302'",b'3',b'8/21/1992'
Light Years,2015,N/A,24 Sep 2016,89 min,Drama,Esther May Campbell,Esther May Campbell,"Sophie Burton, James Stuckey, Mike Wright, Muhammet Uzuner",English,UK,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.3,63,tt4059128,movie,N/A,N/A,N/A,N/A,b'Mira.',"b'$370,698'",b'7',"b'$48,665'",b'7',b'1/29/1988'
The Lighthorsemen,1987,PG,08 Apr 1988,131 min,"Drama, War",Simon Wincer,Ian Jones,"Peter Phelps, Nick Waters, John Larking, John Heywood",English,Australia,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.0,"1,277",tt0093416,movie,N/A,N/A,RKO Radio Pictures,N/A,b'Cinc',"b'$33,779'",b'16',"b'$23,645'",b'16',b'4/8/1988'
Lightning in a Bottle,2004,PG-13,05 Aug 2004,103 min,"Documentary, Music",Antoine Fuqua,N/A,"Aerosmith, Gregg Allman, India Arie, James Blood Ulmer",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.6,584,tt0396705,movie,08 Mar 2005,"$78,031",Sony Picture Classics,http://www.sonyclassics.com/lightninginabottle/,b'SPC',"b'$201,711'",b'21',"b'$5,300'",b'2',b'10/22/2004'
Lightning Jack,1994,PG-13,11 Mar 1994,98 min,"Comedy, Western",Simon Wincer,Paul Hogan,"Paul Hogan, Cuba Gooding Jr., Beverly D'Angelo, Kamala Lopez",English,"USA, Australia",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,5.4,"5,535",tt0110353,movie,07 Aug 2001,N/A,HBO Video,N/A,b'Sav.',"b'$16,821,273'","b'1,733'","b'$5,401,743'","b'1,710'",b'3/11/1994'
Lights in the Dusk,2006,N/A,03 Feb 2006,78 min,"Crime, Drama",Aki Kaurismäki,Aki Kaurismäki,"Janne Hyytiäinen, Maria Järvenhelmi, Maria Heiskanen, Ilkka Koivula","Finnish, Russian","Finland, Germany, France",3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.9,"5,411",tt0458242,movie,16 Oct 2007,N/A,Strand Releasing,N/A,b'Strand',"b'$14,056'",b'1',"b'$2,757'",b'1',b'6/13/2007'
Lights Out,2016,PG-13,22 Jul 2016,81 min,Horror,David F. Sandberg,"Eric Heisserer (screenplay), David F. Sandberg (based on the short film by)","Teresa Palmer, Gabriel Bateman, Alexander DiPersia, Billy Burke",English,USA,3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"81,338",tt4786282,movie,25 Oct 2016,"$67,235,683",RatPac-Dune Entertainment,http://www.lightsoutmovie.com/,b'WB (NL)',"b'$67,268,835'","b'2,835'","b'$21,688,103'","b'2,818'",b'7/22/2016'
Like Crazy,2011,PG-13,27 Jan 2012,86 min,"Drama, Romance",Drake Doremus,"Drake Doremus, Ben York Jones","Anton Yelchin, Felicity Jones, Jennifer Lawrence, Charlie Bewley",English,USA,9 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.7,"51,811",tt1758692,movie,06 Mar 2012,"$3,388,210",Paramount Pictures,http://www.likecrazy.com/,b'ParV',"b'$3,395,391'",b'162',"b'$123,140'",b'4',b'10/28/2011'
Like Dandelion Dust,2009,PG-13,24 Sep 2010,100 min,Drama,Jon Gunn,"Stephen J. Rivele (screenplay), Michael Lachance (screenplay), Karen Kingsbury (novel)","Mira Sorvino, Barry Pepper, Cole Hauser, Kate Levering",English,USA,19 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.1,"2,463",tt0981042,movie,25 Jan 2011,"$352,810",Blue Collar Releasing,http://www.likedandeliondust.com/,b'BCR',"b'$352,810'",b'60',"b'$77,960'",b'25',b'9/24/2010'
"Like Father, Like Son",2013,NOT RATED,28 Sep 2013,121 min,Drama,Hirokazu Koreeda,Hirokazu Koreeda (screenplay),"Masaharu Fukuyama, Machiko Ono, Yôko Maki, Lily Franky",Japanese,Japan,21 wins & 44 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.8,"14,636",tt2331143,movie,01 Jul 2014,N/A,IFC Films,http://www.sundanceselects.com/films/like-father-like-son,b'TriS',"b'$34,377,585'","b'1,277'","b'$7,189,452'","b'1,167'",b'10/2/1987'
Like Mike,2002,PG,03 Jul 2002,99 min,"Comedy, Family, Fantasy",John Schultz,"Michael Elliot (story), Michael Elliot (screenplay), Jordan Moffet (screenplay)","Shad Moss, Morris Chestnut, Jonathan Lipnicki, Brenda Song",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.1,"16,194",tt0308506,movie,10 Dec 2002,"$51,362,626",20th Century Fox,http://LikeMikeMovie.com,b'Fox',"b'$51,432,760'","b'2,436'","b'$12,179,420'","b'2,410'",b'7/3/2002'
Like Someone in Love,2012,NOT RATED,15 Sep 2012,109 min,Drama,Abbas Kiarostami,"Abbas Kiarostami (screenplay), Mohammad Rahmani (screenplay collaborator: Grandmother's messages)","Tadashi Okuno, Rin Takanashi, Ryo Kase, Denden",Japanese,"Japan, France",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.0,"8,108",tt1843287,movie,20 May 2014,"$144,289",IFC,http://www.facebook.com/LikeSomeoneInLove,b'IFC',"b'$239,056'",b'23',"b'$21,813'",b'3',b'2/15/2013'
"Like Sunday, Like Rain",2014,R,06 Oct 2014,104 min,"Drama, Music",Frank Whaley,Frank Whaley,"Julian Shatkin, Olga Merediz, Debra Messing, Wayne Pretlow",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.9,"3,631",tt3104818,movie,20 Apr 2015,"$27,623",Monterey Media,http://www.montereymedia.com/likesundaylikerain/,b'Mont.',"b'$28,208'",b'6',"b'$1,082'",b'2',b'3/6/2015'
Like Water,2011,NOT RATED,01 Jun 2012,76 min,"Documentary, Biography, Sport",Pablo Croce,"Ramon Lemos, Lyoto Machida, Damaso Pereira, Ed Soares","Anderson Silva, José Aldo, Penny Buffington, Junior Dos Santos",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"1,411",tt1872819,movie,N/A,N/A,Cinedigm Films,http://www.likewaterfilm.com/,b'Cdgm.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/1/2012'
Like Water for Chocolate,1992,R,28 May 1993,105 min,"Drama, Romance",Alfonso Arau,"Laura Esquivel (novel), Laura Esquivel (screenplay)","Marco Leonardi, Lumi Cavazos, Regina Torné, Mario Iván Martínez","Spanish, English",Mexico,Nominated for 1 Golden Globe. Another 25 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.2,"14,578",tt0103994,movie,14 Mar 2000,N/A,Miramax,http://www.miramax.com/movie/like-water-for-chocolate/,b'Mira.',"b'$21,665,468'",b'64',"b'$23,600'",b'2',b'2/19/1993'
Lila & Eve,2015,R,17 Jul 2015,94 min,"Action, Crime, Drama",Charles Stone III,Pat Gilfillan,"Jennifer Lopez, Viola Davis, Shea Whigham, Andre Royo",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"6,423",tt3442990,movie,25 Aug 2015,"$21,806",Samuel Goldwyn Films,http://www.lilaandevemovie.com,b'Gold.',"b'$38,263'",b'22',"b'$21,806'",b'22',b'7/17/2015'
Lila Says,2004,R,26 Jan 2005,89 min,"Crime, Drama, Romance",Ziad Doueiri,"Chimo (book), Ziad Doueiri, Mark Lawrence, Joelle Touma","Vahina Giocante, Moa Khouas, Karim Ben Haddou, Lotfi Chakri","French, Arabic","France, UK",4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.0,"4,065",tt0424237,movie,29 Nov 2005,"$43,461",Samuel Goldwyn Films,N/A,b'IDP',"b'$121,365'",b'6',"b'$12,599'",b'2',b'6/24/2005'
Lilies,1996,R,16 Aug 1997,95 min,"Crime, Drama, Fantasy",John Greyson,"Michel Marc Bouchard (based upon the play by: ""Les Feluettes,  ou La Répétition d'un drame romantique""), Michel Marc Bouchard (screenplay by), Linda Gaboriau (screenplay by: English Version)","Ian D. Clark, Marcel Sabourin, Aubert Pallascio, Jason Cadieux","English, French",Canada,8 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"2,410",tt0116882,movie,26 Oct 1999,N/A,Wolfe Video,N/A,b'Turb',"b'$301,548'",b'7',"b'$28,781'",b'4',b'10/10/1997'
Liliom,1934,UNRATED,15 May 1934,118 min,"Drama, Fantasy",Fritz Lang,"Ferenc Molnár (play), Robert Liebmann (adaptation), Bernard Zimmer (dialogue)","Charles Boyer, Madeleine Ozeray, Robert Arnoux, Roland Toutain",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.0,812,tt0025397,movie,30 Mar 2004,N/A,Europa Films,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'3/17/1935'
Lillian Russell,1940,APPROVED,24 May 1940,127 min,"Biography, Drama, Musical",Irving Cummings,William Anthony McGuire (screen play),"Alice Faye, Don Ameche, Henry Fonda, Edward Arnold",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,316,tt0032710,movie,20 Feb 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'5/15/1940'
Lilo & Stitch,2002,PG,21 Jun 2002,85 min,"Animation, Adventure, Comedy","Dean DeBlois, Chris Sanders","Chris Sanders (based on an idea by), Chris Sanders, Dean DeBlois","Daveigh Chase, Chris Sanders, Tia Carrere, David Ogden Stiers","English, Hawaiian",USA,Nominated for 1 Oscar. Another 10 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,"131,512",tt0275847,movie,03 Dec 2002,"$145,771,527",Buena Vista Distribution Compa,http://disney.go.com/disneypictures/liloandstitch,b'BV',"b'$145,794,338'","b'3,222'","b'$35,260,212'","b'3,191'",b'6/21/2002'
Lilting,2014,NOT RATED,08 Aug 2014,91 min,"Drama, Romance",Hong Khaou,Hong Khaou,"Ben Whishaw, Pei-Pei Cheng, Andrew Leung, Morven Christie","English, Mandarin",UK,Nominated for 1 BAFTA Film Award. Another 4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.2,"4,889",tt2560102,movie,10 Feb 2015,N/A,Strand Releasing,http://liltingfilm.com/,b'Strand',"b'$27,054'",b'9',"b'$1,567'",b'1',b'9/26/2014'
Limbo,1999,R,07 Jul 1999,126 min,"Adventure, Drama, Thriller",John Sayles,John Sayles,"Mary Elizabeth Mastrantonio, David Strathairn, Vanessa Martinez, Hermínio Ramos",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}]",N/A,7.1,"5,267",tt0164085,movie,23 Nov 1999,N/A,Sony,N/A,b'Sony',"b'$2,160,710'",b'111',"b'$139,634'",b'15',b'6/4/1999'
The Limehouse Golem,2016,NOT RATED,08 Sep 2017,109 min,"Horror, Thriller",Juan Carlos Medina,"Peter Ackroyd (novel), Jane Goldman (screenplay)","Olivia Cooke, Bill Nighy, Eddie Marsan, Douglas Booth",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.3,"4,291",tt4733640,movie,07 Nov 2017,N/A,RLJ Entertainment,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Limelight,1952,G,29 Oct 1952,137 min,"Drama, Music, Romance",Charles Chaplin,Charles Chaplin (original story and screenplay),"Charles Chaplin, Claire Bloom, Nigel Bruce, Buster Keaton",English,USA,Won 1 Oscar. Another 4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,8.1,"14,567",tt0044837,movie,28 Mar 2011,N/A,Criterion Collection,N/A,b'Magn.',"b'$60,335'",b'4',"b'$9,259'",b'1',b'9/23/2011'
The Limey,1999,R,04 Aug 1999,89 min,"Crime, Drama, Mystery",Steven Soderbergh,Lem Dobbs,"Terence Stamp, Lesley Ann Warren, Luis Guzmán, Barry Newman",English,USA,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"25,946",tt0165854,movie,20 Feb 2001,N/A,Artisan Pictures,http://www.limey-themovie.com,b'Art.',"b'$3,204,663'",b'105',"b'$187,122'",b'17',b'10/8/1999'
Limitless,2011,PG-13,18 Mar 2011,105 min,"Mystery, Sci-Fi, Thriller",Neil Burger,"Leslie Dixon (screenplay), Alan Glynn (novel)","Bradley Cooper, Robert De Niro, Abbie Cornish, Andrew Howard","English, Russian, Italian, Mandarin, French",USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.4,"455,515",tt1219289,movie,19 Jul 2011,"$79,230,923",Relativity Media,http://www.iamrogue.com/limitless,b'Rela.',"b'$79,249,455'","b'2,838'","b'$18,907,302'","b'2,756'",b'3/18/2011'
The Limits of Control,2009,R,19 Sep 2009,116 min,"Crime, Drama, Mystery",Jim Jarmusch,Jim Jarmusch,"Isaach De Bankolé, Alex Descas, Jean-François Stévenin, Óscar Jaenada","English, Spanish, Arabic, French, Japanese","USA, Japan",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.3,"17,047",tt1135092,movie,17 Nov 2009,"$362,032",Focus Features,http://www.filminfocus.com/limitsofcontrol,b'Focus',"b'$426,688'",b'27',"b'$55,820'",b'3',b'5/1/2009'
Lincoln,2012,PG-13,16 Nov 2012,150 min,"Biography, Drama, History",Steven Spielberg,"Tony Kushner (screenplay), Doris Kearns Goodwin (based in part on the book ""Team of Rivals: The Political Genius of Abraham Lincoln"" by)","Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt",English,"USA, India",Won 2 Oscars. Another 108 wins & 242 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.4,"211,558",tt0443272,movie,26 Mar 2013,"$129,477,447",Dreamworks Pictures,http://www.thelincolnmovie.com,b'BV',"b'$182,207,973'","b'2,293'","b'$944,308'",b'11',b'11/9/2012'
The Lincoln Lawyer,2011,R,18 Mar 2011,118 min,"Crime, Drama, Thriller",Brad Furman,"John Romano (screenplay), Michael Connelly (novel)","Matthew McConaughey, Marisa Tomei, Ryan Phillippe, William H. Macy",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.3,"185,236",tt1189340,movie,12 Jul 2011,"$57,900,000",Lionsgate Films,http://www.thelincolnlawyermovie.com/,b'LGF',"b'$58,009,200'","b'2,707'","b'$13,206,453'","b'2,707'",b'3/18/2011'
The Linguini Incident,1991,R,30 Oct 1991,98 min,"Comedy, Crime",Richard Shepard,"Richard Shepard, Tamar Brott","Rosanna Arquette, David Bowie, Eszter Balint, Andre Gregory",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,999,tt0102313,movie,27 Aug 1992,N/A,Academy Entertainment,N/A,b'AcdE',b'n/a',b'n/a',b'n/a',b'n/a',b'5/1/1992'
Link,1986,R,19 Sep 1986,103 min,Horror,Richard Franklin,"Lee David Zlotoff (story), Tom Ackermann (story), Everett De Roche","Elisabeth Shue, Terence Stamp, Steven Finch, Richard Garnett",English,UK,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,5.9,"2,083",tt0091415,movie,21 Aug 2001,N/A,HBO Video,N/A,b'Can.',"b'$1,720,450'",b'435',"b'$660,874'",b'435',b'10/3/1986'
Linsanity,2013,PG,02 Oct 2013,89 min,"Documentary, Biography, Sport",Evan Jackson Leong,Aaron Strongoni (narration writer),"Daniel Dae Kim, Jeremy Lin, Ming Yao, Joe Lacob","English, Mandarin",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.4,"1,778",tt2359427,movie,06 Jan 2014,"$298,250",Ketchup Entertainment,http://www.linsanitythemovie.com,b'KE',"b'$302,645'",b'16',"b'$99,462'",b'9',b'10/4/2013'
