Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
In the Cut,2003,R,31 Oct 2003,119 min,"Mystery, Thriller",Jane Campion,"Jane Campion (screenplay), Susanna Moore (screenplay), Susanna Moore (novel), Stavros Kazantzidis (additional writer)","Jennifer Jason Leigh, Meg Ryan, Michael Nuccio, Allison Nega",English,"UK, Australia, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.3,"19,428",tt0199626,movie,10 Feb 2004,"$4,717,455",Sony Pictures,http://www.sonypictures.com/movies/inthecut/,b'SGem',"b'$4,750,602'",b'825',"b'$97,625'",b'6',b'10/22/2003'
In the Face of Evil: Reagan's War in Word and Deed,2004,PG-13,01 Oct 2004,110 min,Documentary,"Stephen K. Bannon, Tim Watkins(co-director)","Stephen K. Bannon, Julia Jones",Irene Ziegler,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,4.7,260,tt0427380,movie,21 Jun 2005,N/A,Non-Fiction Films,http://www.inthefaceofevil.com,b'NFF',"b'$110,577'",b'15',"b'$46,975'",b'6',b'10/1/2004'
In the Family,2011,NOT RATED,04 Nov 2011,169 min,"Drama, Romance",Patrick Wang,Patrick Wang,"Sebastian Banes, Patrick Wang, Trevor St. John, Lisa Altomare",English,USA,5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.3,514,tt1845804,movie,25 Jun 2013,N/A,In The Family LLC,http://www.inthefamilythemovie.com/,b'ITF',"b'$101,934'",b'5',b'n/a',b'n/a',b'11/4/2011'
In the Fog,2012,NOT RATED,15 Nov 2012,127 min,"Drama, History, War",Sergei Loznitsa,"Vasiliy Bykov (novel), Sergei Loznitsa (adaptation)","Vladimir Svirskiy, Vladislav Abashin, Sergey Kolesov, Nikita Peremotov",Russian,"Germany, Netherlands, Belarus, Russia, Latvia",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.9,"2,415",tt2325741,movie,16 Sep 2013,"$7,465",Strand Releasing,http://www.inthefog-movie.com/,b'Strand',"b'$11,894'",b'3',"b'$2,327'",b'1',b'6/14/2013'
In the Heart of the Sea,2015,PG-13,11 Dec 2015,122 min,"Action, Adventure, Biography",Ron Howard,"Charles Leavitt (screenplay), Charles Leavitt (story), Rick Jaffa (story), Amanda Silver (story), Nathaniel Philbrick (book)","Chris Hemsworth, Benjamin Walker, Cillian Murphy, Brendan Gleeson",English,"USA, Australia, Spain",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.9,"94,895",tt1390411,movie,08 Mar 2016,"$19,043,843",Warner Bros. Pictures,http://www.intheheartoftheseamovie.com/,b'WB',"b'$25,020,758'","b'3,103'","b'$11,053,366'","b'3,103'",b'12/11/2015'
In the Heat of the Night,1967,APPROVED,25 Oct 1967,109 min,"Crime, Drama, Mystery",Norman Jewison,"Stirling Silliphant (screenplay), John Ball (based on a novel by)","Sidney Poitier, Rod Steiger, Warren Oates, Lee Grant",English,USA,Won 5 Oscars. Another 17 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,8.0,"54,593",tt0061811,movie,09 Jan 2001,N/A,MGM,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'8/2/1967'
In the House,2012,R,10 Oct 2012,105 min,"Comedy, Drama, Mystery",François Ozon,"Juan Mayorga (play), François Ozon (screenplay)","Fabrice Luchini, Ernst Umhauer, Kristin Scott Thomas, Emmanuelle Seigner",French,France,9 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.4,"24,943",tt1964624,movie,N/A,"$469,746",Cohen Media Group,http://cohenmedia.net/in-the-house/,b'Cohen',"b'$389,757'",b'36',"b'$31,441'",b'3',b'4/19/2013'
In the House of Flies,2012,N/A,21 Sep 2013,89 min,Thriller,Gabriel Carrer,Angus McLellan,"Lindsay Smith, Ryan Kotack, Henry Rollins, Ry Barrett",English,Canada,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,119,tt2113685,movie,N/A,N/A,MVD Entertainment Group,https://www.facebook.com/inthehouseoffliesmovie,b'PDF',"b'$9,480'",b'4',"b'$3,500'",b'4',b'5/9/2014'
In the Land of Blood and Honey,2011,R,16 Feb 2012,127 min,"Drama, Romance, War",Angelina Jolie,Angelina Jolie,"Zana Marjanovic, Goran Kostic, Rade Serbedzija, Vanessa Glodjo","Bosnian, Serbian, Croatian, English",USA,Nominated for 1 Golden Globe. Another 5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,4.4,"32,112",tt1714209,movie,27 Mar 2012,"$301,305",Film District,http://www.inthelandofbloodandhoney.com,b'FD',"b'$303,877'",b'18',"b'$18,854'",b'3',b'12/23/2011'
In the Land of Women,2007,PG-13,20 Apr 2007,97 min,"Comedy, Drama, Romance",Jon Kasdan,Jon Kasdan,"Adam Brody, Kelsey Keel, Danielle Savre, Gia Mantegna",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.5,"28,916",tt0419843,movie,30 Oct 2007,"$11,001,271",Warner Bros. Pictures,http://www.myspace.com/itlow,b'WB',"b'$11,052,958'","b'2,155'","b'$4,712,341'","b'2,155'",b'4/20/2007'
In the Line of Fire,1993,R,09 Jul 1993,128 min,"Action, Crime, Drama",Wolfgang Petersen,Jeff Maguire,"Clint Eastwood, John Malkovich, Rene Russo, Dylan McDermott",English,USA,Nominated for 3 Oscars. Another 2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,"78,880",tt0107206,movie,29 Apr 1997,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$102,314,823'","b'2,129'","b'$15,269,388'","b'1,903'",b'7/9/1993'
In the Loop,2009,NOT RATED,04 Sep 2009,106 min,Comedy,Armando Iannucci,"Jesse Armstrong (screenplay), Simon Blackwell (screenplay), Armando Iannucci (screenplay), Tony Roche (screenplay), Ian Martin (additional dialogue)","Peter Capaldi, Harry Hadden-Paton, Samantha Harrington, Gina McKee",English,UK,Nominated for 1 Oscar. Another 16 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.5,"47,318",tt1226774,movie,12 Jan 2010,"$2,251,324",IFC,N/A,b'IFC',"b'$2,388,804'",b'92',"b'$191,866'",b'8',b'7/24/2009'
In the Mirror of Maya Deren,2001,NOT RATED,15 Mar 2002,103 min,"Documentary, Biography",Martina Kudlácek,Martina Kudlácek,"Miriam Arsham, Stan Brakhage, Chao Li Chi, Rita Christiani","English, French","Austria, Czech Republic, Switzerland, Germany",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.4,299,tt0284203,movie,27 Jul 2004,N/A,Zeitgeist Films,http://www.zeitgeistfilms.com/current/mayaderen/mayaderen.html,b'Zeit.',"b'$8,077'",b'2',"b'$3,225'",b'1',b'1/24/2003'
In the Mix,2005,PG-13,23 Nov 2005,95 min,"Comedy, Crime, Drama",Ron Underwood,"Jacqueline Zambrano (screenplay), Chanel Capra (story), Cara Dellaverson (story), Brian Rubenstein (story)","Usher Raymond, Chazz Palminteri, Emmanuelle Chriqui, Robert Costanzo",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,2.7,"7,650",tt0426615,movie,21 Mar 2006,"$10,105,281",Lions Gate Films,http://www.usherinthemix.com,b'Lions',"b'$10,223,896'","b'1,608'","b'$4,448,491'","b'1,608'",b'11/23/2005'
In the Mood,1987,PG-13,16 Sep 1987,98 min,"Comedy, Romance",Phil Alden Robinson,"Robert Kosberg (story), Phil Alden Robinson (screenplay), Phil Alden Robinson (story), David Steven Simon (story)","Patrick Dempsey, Talia Balsam, Beverly D'Angelo, Michael Constantine",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,6.1,778,tt0093253,movie,N/A,N/A,Lorimar Home Video,N/A,b'Lori',"b'$999,382'",b'361',"b'$45,118'",b'5',b'9/16/1987'
In the Mood for Love,2000,PG,09 Mar 2001,98 min,"Drama, Romance",Kar-Wai Wong,Kar-Wai Wong,"Maggie Cheung, Tony Chiu-Wai Leung, Ping Lam Siu, Tung Cho 'Joe' Cheung","Cantonese, Shanghainese, French, Spanish","Hong Kong, China",Nominated for 1 BAFTA Film Award. Another 44 wins & 42 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.1,"87,066",tt0118694,movie,05 Mar 2002,N/A,USA Films,http://www.wkw-inthemoodforlove.com,b'USA',"b'$2,738,980'",b'74',"b'$113,280'",b'6',b'2/2/2001'
In the Mouth of Madness,1994,R,03 Feb 1995,95 min,"Fantasy, Horror, Mystery",John Carpenter,Michael De Luca,"Sam Neill, Julie Carmen, Jürgen Prochnow, David Warner",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.2,"48,000",tt0113409,movie,08 Feb 2000,N/A,New Line Home Entertainment,N/A,b'NL',"b'$8,924,549'","b'1,531'","b'$3,441,807'","b'1,510'",b'2/3/1995'
In the Name of,2013,NOT RATED,20 Sep 2013,102 min,"Drama, Thriller",Malgorzata Szumowska,"Malgorzata Szumowska (screenplay), Michal Englert (screenplay)","Andrzej Chyra, Mateusz Kosciukiewicz, Maja Ostaszewska, Lukasz Simlat","Polish, English",Poland,4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"2,010",tt2650642,movie,N/A,N/A,Film Movement,http://www.filmmovement.com/filmcatalog/index.asp?MerchandiseID=331,b'FM',"b'$9,883'",b'1',"b'$2,635'",b'1',b'10/30/2013'
In the Name of My Daughter,2014,R,08 May 2015,116 min,"Crime, Drama",André Téchiné,"Cédric Anger (screenplay), Jean-Charles Le Roux (book), Renée Le Roux (book), André Téchiné (screenplay)","Guillaume Canet, Catherine Deneuve, Adèle Haenel, Judith Chemla",French,France,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,"1,241",tt2929890,movie,21 Sep 2015,"$266,120",Cohen Media Group,http://cohenmedia.net/films/in-the-name-of-my-daughter,b'Cohen',"b'$277,528'",b'50',"b'$14,294'",b'3',b'5/15/2015'
In the Name of the Father,1993,R,25 Feb 1994,133 min,"Biography, Drama",Jim Sheridan,"Gerry Conlon (autobiographical book ""Proved Innocent""), Terry George (screenplay), Jim Sheridan (screenplay)","Alison Crosbie, Daniel Day-Lewis, Philip King, Emma Thompson",English,"Ireland, UK, USA",Nominated for 7 Oscars. Another 7 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.1,"123,079",tt0107207,movie,07 Jul 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$25,096,862'",b'688',"b'$109,805'",b'4',b'12/31/1993'
In the Name of the King: A Dungeon Siege Tale,2007,PG-13,11 Jan 2008,127 min,"Action, Adventure, Fantasy",Uwe Boll,"Doug Taylor (screenplay), Jason Rappaport (story), Dan Stroncak (story), Doug Taylor (story), Chris Taylor (video game ""Dungeon Siege"")","Jason Statham, Leelee Sobieski, John Rhys-Davies, Ron Perlman",English,"Germany, Canada, USA",4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '15/100'}]",15,3.8,"40,029",tt0460780,movie,15 Apr 2008,"$4,500,000",Freestyle Releasing,http://www.dungeonsiege-themovie.com,b'Free',"b'$4,775,656'","b'1,632'","b'$2,984,524'","b'1,632'",b'1/11/2008'
In the Pit,2006,UNRATED,25 May 2007,84 min,Documentary,Juan Carlos Rulfo,Juan Carlos Rulfo,"Salvador Enriquez Castillo, Sofia García López, José Guadalupe Calzada, Isabel Dolores Hernández",Spanish,Mexico,10 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.3,369,tt0492464,movie,04 Sep 2007,N/A,Kino International,http://www.kino.com/inthepit,b'Kino',"b'$10,433'",b'2',"b'$1,986'",b'1',b'2/2/2007'
In the Realms of the Unreal,2004,UNRATED,29 Mar 2008,81 min,"Documentary, Biography",Jessica Yu,"Henry Darger (writings), Jessica Yu","Larry Pine, Dakota Fanning, Frier McCollister, Wally Wingert",English,USA,Nominated for 1 Primetime Emmy. Another 2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,"1,875",tt0390123,movie,21 Jun 2005,"$164,868",Wellspring Media,http://www.realmsoftheunreal.com/,b'Wells',"b'$417,120'",b'13',"b'$15,477'",b'3',b'12/22/2004'
In the Shadow of the Moon,2007,PG,02 Nov 2007,100 min,"Documentary, History",David Sington,N/A,"Buzz Aldrin, Neil Armstrong, Stephen Armstrong, Viola Armstrong","English, French, Japanese","UK, USA",6 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,8.1,"5,798",tt0925248,movie,12 Feb 2008,"$941,775",ThinkFilm,http://www.thinkfilmcompany.com/,b'Think',"b'$1,134,358'",b'104',"b'$38,281'",b'4',b'9/7/2007'
In the Shadow of Women,2015,NOT RATED,27 May 2015,73 min,"Drama, Romance",Philippe Garrel,"Jean-Claude Carrière (scenario), Caroline Deruas-Garrel (scenario), Arlette Langmann (scenario), Philippe Garrel (scenario)","Clotilde Courau, Stanislas Merhar, Lena Paugam, Vimala Pons",French,"France, Switzerland",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.4,921,tt3651326,movie,N/A,N/A,SBS Productions,http://www.unifrance.org/film/39278/l-ombre-des-femmes,b'Distrib.',"b'$50,291'",b'4',"b'$10,431'",b'2',b'1/15/2016'
In the Soup,1992,R,13 Aug 1992,93 min,"Comedy, Drama",Alexandre Rockwell,"Sollace Mitchell, Alexandre Rockwell","Steve Buscemi, Seymour Cassel, Jennifer Beals, Pat Moya",English,"USA, France, Germany, Japan, Italy, Spain",5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.1,"2,045",tt0104503,movie,27 Jul 2004,N/A,Academy Entertainment,N/A,b'Trit',"b'$256,249'",b'4',"b'$13,922'",b'2',b'10/23/1992'
In the Valley of Elah,2007,R,28 Sep 2007,121 min,"Crime, Drama, Mystery",Paul Haggis,"Paul Haggis (screenplay), Mark Boal (story), Paul Haggis (story)","Tommy Lee Jones, Charlize Theron, Jason Patric, Susan Sarandon",English,USA,Nominated for 1 Oscar. Another 2 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"62,891",tt0478134,movie,19 Feb 2008,"$6,585,535",Warner Independent Pictures,http://www.inthevalleyofelah.com/,b'WIP',"b'$6,777,741'",b'978',"b'$133,557'",b'9',b'9/14/2007'
In This Corner of the World,2016,PG-13,12 Nov 2016,130 min,"Animation, Drama, History",Sunao Katabuchi,"Sunao Katabuchi, Fumiyo Kono (manga), Chie Uratani","Non, Kira Buckland, Christine Marie Cabanos, Barbara Goodson",Japanese,Japan,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.0,"1,752",tt4769824,movie,N/A,N/A,N/A,N/A,b'FUN',"b'$172,147'",b'20',"b'$24,205'",b'6',b'8/11/2017'
In This Our Life,1942,APPROVED,16 May 1942,97 min,Drama,John Huston,"Howard Koch (screenplay), Ellen Glasgow (novel)","Bette Davis, Olivia de Havilland, George Brent, Dennis Morgan",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"3,232",tt0034890,movie,01 Apr 2008,N/A,Warner Bros.,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'5/8/1942'
In This World,2002,R,28 Mar 2003,88 min,Drama,Michael Winterbottom,Tony Grisoni,"Jamal Udin Torabi, Enayatullah, Imran Paracha, Hiddayatullah","Pushto, Persian, English, Turkish",UK,Won 1 BAFTA Film Award. Another 6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.4,"3,827",tt0310154,movie,N/A,N/A,N/A,N/A,b'Sun.',"b'$84,299'",b'10',"b'$24,602'",b'10',b'9/19/2003'
In Time,2011,PG-13,28 Oct 2011,109 min,"Action, Sci-Fi, Thriller",Andrew Niccol,Andrew Niccol,"Justin Timberlake, Olivia Wilde, Shyloh Oostwald, Johnny Galecki",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.7,"325,870",tt1637688,movie,31 Jan 2012,"$35,900,000",20th Century Fox,http://www.intimemovie.com,b'Fox',"b'$37,520,095'","b'3,127'","b'$12,050,368'","b'3,122'",b'10/28/2011'
In Too Deep,1999,R,25 Aug 1999,95 min,"Crime, Thriller, Drama",Michael Rymer,"Michael Henry Brown, Paul Aaron","Omar Epps, LL Cool J, Nia Long, Stanley Tucci",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.2,"4,937",tt0160401,movie,15 Feb 2000,N/A,Dimension Films,http://www.dimensionfilms.com/mm_front/owa/dim_movie_page.entryPoint?midStr=1093,b'Mira.',"b'$14,011,454'",b'674',"b'$4,220,297'",b'667',b'8/27/1999'
The In-Laws,2003,PG-13,23 May 2003,98 min,"Action, Comedy, Thriller",Andrew Fleming,"Andrew Bergman (screenplay ""The In-Laws""), Nat Mauldin (screenplay), Ed Solomon (screenplay)","Michael Douglas, Michael Bodnar, Vladimir Radian, Robin Tunney","English, French, Mandarin","USA, Germany, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.7,"14,634",tt0314786,movie,07 Oct 2003,"$20,384,203",Warner Bros. Pictures,http://thein-laws.warnerbros.com,b'WB',"b'$20,453,431'","b'2,652'","b'$7,319,848'","b'2,652'",b'5/23/2003'
In/Significant Others,2009,N/A,19 Sep 2009,N/A,"Drama, Thriller",John Schwert,"David Mulholland, John Schwert","Burgess Jenkins, Tiffany Montgomery, Andrea Powell, Brian Lafontaine",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,41,tt1217259,movie,N/A,N/A,N/A,N/A,b'NPP',"b'$3,763'",b'1',"b'$1,408'",b'1',b'5/14/2010'
InAPPropriate Comedy,2013,R,17 Jul 2014,83 min,Comedy,Vince Offer,"Ken Pringle, Ari Shaffir, Vince Offer, Adrien Brody (additional dialogue written by), Christina Pazsitzky (additional dialogue written by), John Ryan Jr. (additional dialogue written by), Dante (additional dialogue written by), George Boseman (additional dialogue written by)","Rob Schneider, Noelle Kenney, Michelle Rodriguez, Adrien Brody",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '1/100'}]",1,2.9,"3,703",tt1754811,movie,31 Dec 2013,"$156,414",Freestyle Releasing,http://inappropriatecomedy.com/,b'Free',"b'$228,004'",b'275',"b'$156,414'",b'275',b'3/22/2013'
The Inbetweeners 2,2014,NOT RATED,06 Aug 2014,96 min,Comedy,"Damon Beesley, Iain Morris","Damon Beesley, Iain Morris","Simon Bird, James Buckley, Blake Harrison, Joe Thomas",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.4,"34,652",tt3097204,movie,N/A,"$14,299,071",Bwark Films,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Inbetweeners Movie,2011,R,17 Aug 2011,97 min,Comedy,Ben Palmer,"Iain Morris, Damon Beesley","Simon Bird, James Buckley, Blake Harrison, Joe Thomas",English,UK,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.8,"68,229",tt1716772,movie,12 Dec 2011,"$30,825,490",Wrekin Hill Entertainment,http://www.theinbetweenersusa.com/,b'WHE',"b'$36,000'",b'10',"b'$36,000'",b'10',b'9/7/2012'
Incantato,2003,UNRATED,24 Jan 2003,107 min,"Drama, Romance, Comedy",Pupi Avati,Pupi Avati,"Neri Marcorè, Vanessa Incontrada, Giancarlo Giannini, Nino D'Angelo",Italian,Italy,4 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.7,852,tt0319237,movie,03 Oct 2006,N/A,Northern Arts Entertainment,http://www.artlic.com/films/incantato.html,b'N.Arts',"b'$23,039'",b'2',"b'$5,701'",b'1',b'9/24/2004'
Incarnate,2016,PG-13,02 Dec 2016,91 min,"Horror, Thriller",Brad Peyton,Ronnie Christensen,"Aaron Eckhart, Carice van Houten, Catalina Sandino Moreno, David Mazouz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.2,"8,041",tt3216348,movie,N/A,N/A,N/A,N/A,b'BH Tilt',"b'$4,799,774'","b'1,737'","b'$2,534,884'","b'1,737'",b'12/2/2016'
Incendiary,2008,R,24 Oct 2008,96 min,"Drama, Romance, Thriller",Sharon Maguire,"Chris Cleave (novel), Sharon Maguire","Michelle Williams, Ewan McGregor, Matthew Macfadyen, Nicholas Gleaves",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.9,"7,695",tt0984200,movie,05 May 2009,N/A,Capitol Films,N/A,b'Truly',"b'$22,457'",b'3',"b'$7,308'",b'1',b'9/23/2011'
Inception,2010,PG-13,16 Jul 2010,148 min,"Action, Adventure, Sci-Fi",Christopher Nolan,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy","English, Japanese, French","USA, UK",Won 4 Oscars. Another 152 wins & 204 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.8,"1,636,262",tt1375666,movie,07 Dec 2010,"$292,568,851",Warner Bros. Pictures,http://inceptionmovie.warnerbros.com/,b'WB',"b'$292,576,195'","b'3,792'","b'$62,785,337'","b'3,792'",b'7/16/2010'
Inchon,1981,PG,17 Sep 1982,140 min,"Drama, History, War",Terence Young,"Robin Moore (screenplay), Laird Koenig (screenplay), Robin Moore (story), Paul Savage (story)","Laurence Olivier, Jacqueline Bisset, Ben Gazzara, Toshirô Mifune","English, Korean","South Korea, USA",5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '2.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,2.8,533,tt0084132,movie,N/A,N/A,United Artists,N/A,b'MGM',"b'$5,200,986'","b'1,291'","b'$2,326,112'","b'1,291'",b'9/17/1982'
Incident at Loch Ness,2004,PG-13,17 Sep 2004,94 min,"Adventure, Comedy, Horror",Zak Penn,Zak Penn,"Werner Herzog, Kitana Baker, Gabriel Beristain, Russell Williams II",English,UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.6,"3,438",tt0374639,movie,01 Mar 2005,N/A,Eden Rock Media,http://www.incidentatlochness.com/,b'Abr.',"b'$37,493'",b'2',"b'$13,313'",b'2',b'9/17/2004'
Incident at Oglala,1992,PG,26 Jun 1992,89 min,"Documentary, History",Michael Apted,N/A,"Norman Zigrossi, Robert Sikma, Darelle 'Dino' Butler, Bob Robideau",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,939,tt0104504,movie,20 Apr 2004,N/A,Miramax Films,N/A,b'Mira.',"b'$536,848'",b'12',"b'$19,070'",b'3',b'5/8/1992'
