Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Johnny Dangerously,1984,PG-13,21 Dec 1984,90 min,"Comedy, Crime",Amy Heckerling,"Harry Colomby, Jeff Harris, Bernie Kukoff, Norman Steinberg","Michael Keaton, Joe Piscopo, Marilu Henner, Maureen Stapleton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,"11,677",tt0087507,movie,27 Aug 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$17,124,395'","b'1,106'","b'$2,947,746'","b'1,086'",b'12/21/1984'
Johnny English,2003,PG,18 Jul 2003,87 min,"Action, Adventure, Comedy",Peter Howitt,"Neal Purvis, Robert Wade, William Davies","Rowan Atkinson, Tasha de Vasconcelos, Ben Miller, Greg Wise","English, French, Japanese","UK, France, USA",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.1,"121,522",tt0274166,movie,13 Jan 2004,"$27,972,410",Universal Pictures,http://www.johnny-english.com/,b'Uni.',"b'$28,082,366'","b'2,236'","b'$9,134,085'","b'2,236'",b'7/18/2003'
Johnny English Reborn,2011,PG,21 Oct 2011,101 min,"Action, Adventure, Comedy",Oliver Parker,"Hamish McColl (screenplay), William Davies (story), Neal Purvis (characters), Robert Wade (characters)","Roger Barclay, Eric Carte, Rowan Atkinson, Togo Igawa","English, Mandarin, Swiss German, Cantonese, Russian","USA, France, UK",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.3,"95,807",tt1634122,movie,28 Feb 2012,"$8,269,105",Universal Pictures,http://www.johnnyenglishreborn.com/,b'Uni.',"b'$8,305,970'","b'1,554'","b'$3,833,300'","b'1,552'",b'10/21/2011'
Johnny Handsome,1989,R,29 Sep 1989,94 min,"Crime, Drama, Thriller",Walter Hill,"John Godey (novel), Ken Friedman (screenplay)","Mickey Rourke, Ellen Barkin, Elizabeth McGovern, Morgan Freeman",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.1,"7,494",tt0097626,movie,22 Oct 2002,N/A,Live Home Video,N/A,b'TriS',"b'$7,237,794'",b'813',"b'$2,437,642'",b'812',b'9/29/1989'
Johnny Mnemonic,1995,R,26 May 1995,96 min,"Action, Crime, Sci-Fi",Robert Longo,"William Gibson (screenplay), William Gibson (short story)","Keanu Reeves, Dina Meyer, Ice-T, Takeshi Kitano","English, Japanese","Canada, USA",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.6,"59,079",tt0113481,movie,11 Nov 1997,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$19,075,720'","b'2,035'","b'$6,033,850'","b'2,030'",b'5/26/1995'
Johnny Stecchino,1991,R,24 Oct 1991,102 min,"Comedy, Crime, Romance",Roberto Benigni,"Roberto Benigni, Vincenzo Cerami","Roberto Benigni, Nicoletta Braschi, Paolo Bonacelli, Franco Volpi",Italian,Italy,5 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}]",N/A,7.2,"8,480",tt0102164,movie,13 Oct 1993,N/A,New Line Cinema,N/A,b'NL',"b'$626,057'",b'18',"b'$15,508'",b'1',b'10/9/1992'
Johnny Suede,1991,R,22 Apr 1992,97 min,"Comedy, Music, Romance",Tom DiCillo,Tom DiCillo,"Brad Pitt, Richard Boes, Cheryl Costa, Michael Luciano",English,"Switzerland, France, USA",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.8,"3,207",tt0104567,movie,30 Aug 2005,N/A,Miramax Films,N/A,b'Mira.',"b'$90,091'",b'1',"b'$8,535'",b'1',b'8/14/1992'
Johns,1996,R,31 Jan 1997,96 min,"Drama, Romance",Scott Silver,Scott Silver,"David Arquette, Lukas Haas, Tony Epper, John C. McGinley",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}]",N/A,6.3,"1,540",tt0116714,movie,07 Mar 2000,N/A,First Look Pictures,N/A,b'First',"b'$50,789'",b'8',"b'$50,789'",b'8',b'1/31/1997'
Johnson Family Vacation,2004,PG-13,07 Apr 2004,97 min,Comedy,Christopher Erskin,"Todd R. Jones, Earl Richey Jones","Cedric the Entertainer, Vanessa Williams, Solange Knowles, Shad Moss",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.4,"6,307",tt0359517,movie,10 Aug 2004,"$31,038,582",Fox Searchlight Pictures,http://www.foxsearchlight.com/jfv,b'FoxS',"b'$31,203,964'","b'1,326'","b'$9,375,307'","b'1,317'",b'4/7/2004'
Joker,2012,NOT RATED,31 Aug 2012,104 min,"Comedy, Family, Sci-Fi",Shirish Kunder,"Shirish Kunder (dialogue), Shirish Kunder (screenplay), Shirish Kunder (story)","Akshay Kumar, Sonakshi Sinha, Shreyas Talpade, Minissha Lamba",Hindi,India,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '2.6/10'}]",N/A,2.6,"4,178",tt1918886,movie,19 Aug 2014,"$169,137",UTV Communications,http://www.facebook.com/utvmotionpictures,b'UTV',"b'$169,181'",b'74',"b'$105,366'",b'74',b'8/31/2012'
Jolly LLB,2013,N/A,15 Mar 2013,135 min,"Comedy, Crime, Drama",Subhash Kapoor,Subhash Kapoor,"Arshad Warsi, Amrita Rao, Boman Irani, Saurabh Shukla",Hindi,India,7 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"11,553",tt2621000,movie,N/A,N/A,FIP,http://www.facebook.com/JollyLLBthefilm,b'FIP',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Jolly LLB 2,2017,N/A,10 Feb 2017,137 min,"Comedy, Crime, Drama",Subhash Kapoor,Subhash Kapoor,"Akshay Kumar, Huma Qureshi, Saurabh Shukla, Annu Kapoor","Hindi, Kashmiri",India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,7.3,"13,852",tt5982852,movie,N/A,"$1,632,440",Fox Star India,N/A,b'FIP',"b'$1,654,254'",b'173',"b'$774,355'",b'173',b'2/10/2017'
Jonah Hex,2010,PG-13,18 Jun 2010,81 min,"Action, Drama, Fantasy",Jimmy Hayward,"Mark Neveldine (screenplay), Brian Taylor (screenplay), William Farmer (story), Mark Neveldine (story), Brian Taylor (story), John Albano (characters appearing in magazines published by DC Comics), Tony DeZuniga (characters appearing in magazines published by DC Comics)","Josh Brolin, John Malkovich, Megan Fox, Michael Fassbender",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.7,"48,662",tt1075747,movie,12 Oct 2010,"$10,500,000",Warner Bros. Pictures,http://jonah-hex.warnerbros.com/,b'WB',"b'$10,547,117'","b'2,825'","b'$5,379,365'","b'2,825'",b'6/18/2010'
Jonah: A VeggieTales Movie,2002,G,04 Oct 2002,82 min,"Animation, Adventure, Comedy","Mike Nawrocki, Phil Vischer","Phil Vischer, Mike Nawrocki, Tim Hodge (story)","Phil Vischer, Mike Nawrocki, Tim Hodge, Lisa Vischer",English,"USA, UK",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"3,323",tt0298388,movie,04 Mar 2003,"$25,408,198",Artisan Entertainment,http://www.jonahmovie.com/,b'Art.',"b'$25,581,229'","b'1,625'","b'$6,201,345'",b'940',b'10/4/2002'
Jonas Brothers: The 3D Concert Experience,2009,G,27 Feb 2009,76 min,"Documentary, Music",Bruce Hendricks,N/A,"Kevin Jonas, Joe Jonas, Nick Jonas, John Taylor",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,2.1,"17,130",tt1229827,movie,30 Jun 2009,"$19,024,826",IMAX/Walt Disney Pictures,http://Disney.com/JonasBrothers3D,b'BV',"b'$19,162,740'","b'1,276'","b'$12,510,374'","b'1,271'",b'2/27/2009'
The Joneses,2009,R,23 Apr 2010,96 min,Drama,Derrick Borte,"Randy T. Dinzler (story), Derrick Borte","David Duchovny, Demi Moore, Amber Heard, Benjamin Hollingsworth",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.5,"35,111",tt1285309,movie,10 Aug 2010,"$1,000,000",Roadside Attractions,http://www.thejonesesmovie.com/,b'RAtt.',"b'$1,475,746'",b'217',"b'$509,689'",b'193',b'4/16/2010'
Jonestown: The Life and Death of Peoples Temple,2006,N/A,26 Apr 2006,86 min,"Documentary, History",Stanley Nelson,"Marcia Smith (story), Marcia Smith (teleplay), Noland Walker (teleplay)","Rebecca Moore, Janet Shular, Tim Carter, Stanley Clayton",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.9,"4,198",tt0762111,movie,10 Apr 2007,N/A,7th art,http://www.7thart.com/joomla/index.php?option=com_content&task=view&id=184&Itemi,b'7Art',"b'$148,292'",b'5',"b'$7,482'",b'1',b'10/20/2006'
Joseph Andrews,1977,R,01 Apr 1977,99 min,"Adventure, Comedy, Drama",Tony Richardson,"Tony Richardson (screen story), Allan Scott (screenplay), Chris Bryant (screenplay), Henry Fielding (novel)","Ann-Margret, Peter Firth, Michael Hordern, Beryl Reid",English,UK,Nominated for 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,420,tt0076234,movie,18 Nov 2003,N/A,Paramount Pictures,N/A,b'Par.',"b'$839,865'",b'n/a',b'n/a',b'n/a',b'10/7/1977'
Josh,2000,N/A,09 Jun 2000,162 min,"Action, Drama, Musical",Mansoor Khan,"Aatish Kapadia (dialogue), Mansoor Khan (screenplay), Mansoor Khan (story), Nidhi Tuli (dialogue), Neeraj Vora (dialogue), Neeraj Vora (screenplay)","Shah Rukh Khan, Aishwarya Rai Bachchan, Chandrachur Singh, Sharad S. Kapoor",Hindi,India,2 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,"7,832",tt0151150,movie,13 Sep 2005,N/A,Great India Films,N/A,b'Eros',"b'$426,318'",b'30',"b'$282,881'",b'30',b'6/9/2000'
Josh and S.A.M.,1993,PG-13,24 Nov 1993,96 min,"Adventure, Comedy, Drama",Billy Weber,Frank Deese,"Jacob Tierney, Noah Fleiss, Martha Plimpton, Stephen Tobolowsky",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.8,"1,250",tt0107277,movie,27 Apr 1994,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$1,640,220'",b'774',"b'$800,469'",b'774',b'11/24/1993'
Joshua,2007,R,13 Jul 2007,106 min,"Drama, Horror, Thriller",George Ratliff,"David Gilbert, George Ratliff","Sam Rockwell, Vera Farmiga, Celia Weston, Dallas Roberts",English,USA,5 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,5.9,"10,628",tt0808331,movie,28 Feb 2006,"$442,201",Fox Searchlight Pictures,http://www.foxsearchlight.com/joshua,b'FoxS',"b'$482,355'",b'152',"b'$51,233'",b'6',b'7/6/2007'
Joshua Then and Now,1985,R,20 Sep 1985,119 min,"Comedy, Drama",Ted Kotcheff,"Mordecai Richler (novel), Mordecai Richler (screenplay)","James Woods, Gabrielle Lazure, Alan Arkin, Michael Sarrazin",English,Canada,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,478,tt0089383,movie,N/A,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$542,420'",b'n/a',b'n/a',b'n/a',b'9/6/1985'
Josie and the Pussycats,2001,PG-13,11 Apr 2001,98 min,"Comedy, Music","Harry Elfont, Deborah Kaplan","Deborah Kaplan, Harry Elfont, Richard Goldwater (characters), Dan DeCarlo (characters), John L. Goldwater (characters)","Rachael Leigh Cook, Rosario Dawson, Tara Reid, Gabriel Mann",English,"Canada, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.3,"19,638",tt0236348,movie,14 Aug 2001,"$14,126,075",Universal Pictures,http://www.josiethemovie.com,b'Uni.',"b'$14,271,015'","b'2,558'","b'$4,562,455'","b'2,556'",b'4/11/2001'
The Journals of Knud Rasmussen,2006,N/A,10 Nov 2006,112 min,Drama,"Norman Cohn, Zacharias Kunuk","Eugene Ipkarnak (Inuktitut dialogue), Madeline Ivalu (Inuktitut dialogue), Herve Paniaq (Inuktitut dialogue), Pauloosie Qulitalik (Inuktitut dialogue), Lucy Tulugarjuk (Inuktitut dialogue), Abraham Ulayuruluk (Inuktitut dialogue), Louis Uttak (Inuktitut dialogue)","Pakak Innuksuk, Leah Angutimarik, Neeve Irngaut, Natar Ungalaaq","Inuktitut, English, Danish","Canada, Denmark, Greenland",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.5,300,tt0478366,movie,N/A,N/A,Alliance Atlantis,http://www.isuma.ca/thejournals/en/,b'All.',"b'$209,478'",b'46',"b'$50,823'",b'46',b'9/29/2006'
The Journey,1959,APPROVED,11 Feb 1959,126 min,"Drama, History, Romance",Anatole Litvak,George Tabori (screenplay),"Deborah Kerr, Yul Brynner, Jason Robards, Robert Morley","English, Russian, Hungarian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"1,156",tt0052950,movie,19 May 2015,N/A,Cave of Time Pictures,N/A,b'JF',"b'$19,800'",b'1',"b'$3,900'",b'1',b'7/11/2003'
The Journey,1959,APPROVED,11 Feb 1959,126 min,"Drama, History, Romance",Anatole Litvak,George Tabori (screenplay),"Deborah Kerr, Yul Brynner, Jason Robards, Robert Morley","English, Russian, Hungarian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"1,156",tt0052950,movie,19 May 2015,N/A,Cave of Time Pictures,N/A,b'IFC',"b'$155,475'",b'26',"b'$32,895'",b'2',b'6/16/2017'
Journey 2: The Mysterious Island,2012,PG,10 Feb 2012,94 min,"Action, Adventure, Comedy",Brad Peyton,"Brian Gunn (screenplay), Mark Gunn (screenplay), Richard Outten (story), Brian Gunn (story), Mark Gunn (story), Jules Verne (novel)","Dwayne Johnson, Michael Caine, Josh Hutcherson, Luis Guzmán",English,USA,7 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.8,"74,156",tt1397514,movie,05 Jun 2012,"$103,812,241",New Line Cinema,http://www.themysteriousisland.com/,b'WB (NL)',"b'$103,860,290'","b'3,500'","b'$27,335,363'","b'3,470'",b'2/10/2012'
Journey from the Fall,2006,R,21 Apr 2006,135 min,Drama,Ham Tran,"Ham Tran (story), Lam Nguyen (story), Ham Tran","Kieu Chinh, Long Nguyen, Diem Lien, Jayvee Mai The Hiep","Vietnamese, English",USA,7 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,787,tt0433398,movie,30 Oct 2007,"$498,000",Imaginasian Pictures,http://www.journeyfromthefall.com/,b'ImAs',"b'$641,039'",b'14',"b'$83,397'",b'4',b'3/23/2007'
The Journey of August King,1995,PG-13,26 Jan 1996,91 min,Drama,John Duigan,"John Ehle (novel), John Ehle","Jason Patric, Thandie Newton, Larry Drake, Sam Waterston",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.6,822,tt0113490,movie,14 Jan 2003,N/A,Miramax,N/A,b'Mira.',"b'$14,381'",b'2',"b'$5,955'",b'2',b'11/10/1995'
Journey of Hope,1990,PG,26 Apr 1991,110 min,Drama,Xavier Koller,"Xavier Koller, Feride Çiçekoglu","Necmettin Çobanoglu, Nur Sürer, Emin Sivas, Erdinç Akbas","Turkish, Swiss German, Italian","Switzerland, Turkey, UK, France",Won 1 Oscar. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.6,"1,523",tt0100470,movie,23 May 2006,N/A,Miramax Films,N/A,b'Mira.',"b'$261,718'",b'18',"b'$12,489'",b'2',b'4/26/1991'
The Journey of Natty Gann,1985,PG,27 Sep 1985,101 min,"Family, Adventure",Jeremy Kagan,Jeanne Rosenberg,"Meredith Salenger, John Cusack, Ray Wise, Lainie Kazan",English,USA,Nominated for 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.0,"4,142",tt0089385,movie,21 May 2002,N/A,Walt Disney Productions,N/A,b'BV',"b'$9,708,373'",b'362',"b'$490,318'",b'163',b'9/27/1985'
Journey to Shiloh,1968,N/A,15 Apr 1968,101 min,"Drama, War, Western",William Hale,"Heck Allen (novel), Gene L. Coon (screenplay)","James Caan, Michael Sarrazin, Brenda Scott, Don Stroud",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,645,tt0063161,movie,N/A,N/A,Universal,N/A,b'Uni.',"b'$407,500'",b'n/a',b'n/a',b'n/a',b'10/19/1968'
Journey to the Center of the Earth,2008,PG,11 Jul 2008,93 min,"Action, Adventure, Family",Eric Brevig,"Michael D. Weiss (screenplay), Jennifer Flackett (screenplay), Mark Levin (screenplay), Jules Verne (novel)","Brendan Fraser, Josh Hutcherson, Anita Briem, Seth Meyers","English, Icelandic, Italian",USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,5.8,"94,370",tt0373051,movie,28 Oct 2008,"$101,653,320",Warner Bros. Pictures,http://www.journey3dmovie.com/,b'WB (NL)',"b'$101,704,370'","b'2,830'","b'$21,018,141'","b'2,811'",b'7/11/2008'
Journey to the End of the Night,2006,R,09 Jan 2007,88 min,"Drama, Thriller",Eric Eason,Eric Eason,"Brendan Fraser, Yasiin Bey, Scott Glenn, Catalina Sandino Moreno","English, Portuguese, Yoruba","USA, Germany, Brazil",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"2,296",tt0454879,movie,27 Feb 2007,N/A,First Look Home Entertainment,http://www.journeytotheendofthenight.net/,b'Mill.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Journey to the South Pacific,2013,G,27 Nov 2013,40 min,Documentary,"Stephen Judson, Greg MacGillivray",Stephen Judson,"Ferdiel Ballamu, Cate Blanchett, Menas Mambasar, Jawi Mayor",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.7,93,tt3195742,movie,N/A,N/A,IMAX,http://journeytothesouthpacific.imax.com/,b'Imax',"b'$7,609,703'",b'19',"b'$8,137'",b'1',b'11/27/2013'
Journey to the West,2013,PG-13,07 Feb 2013,110 min,"Action, Adventure, Comedy","Stephen Chow, Chi-kin Kwok(co-director)","Stephen Chow, Chi-kin Kwok, Xin Huo, Yun Wang, Chi Keung Fung, Zhengyu Lu, Sheung-ching Lee, Ivy Kong","Qi Shu, Zhang Wen, Bo Huang, Show Lo",Mandarin,"China, Hong Kong",1 win & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.8,"9,569",tt2017561,movie,27 May 2014,N/A,Magnolia Pictures,http://www.facebook.com/journeytothewestfilm,b'Magn.',"b'$18,058'",b'7',"b'$7,456'",b'7',b'3/7/2014'
Journey to the West: The Demons Strike Back,2017,PG-13,03 Feb 2017,109 min,"Adventure, Comedy, Fantasy",Hark Tsui,"Stephen Chow, Si-Cheun Lee (screenwriter)","Kris Wu, Kenny Lin, Chen Yao, Yun Lin",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.5,"1,618",tt5273624,movie,06 Jun 2017,"$870,451",Star Overseas,N/A,b'Sony',"b'$880,346'",b'67',"b'$463,883'",b'67',b'2/3/2017'
Journeys with George,2002,N/A,14 Mar 2003,79 min,Documentary,"Alexandra Pelosi, Aaron Lubarsky",Alexandra Pelosi,"George W. Bush, R.G. Ratcliffe, Wayne Slater, Richard Wolffe",English,USA,Won 1 Primetime Emmy. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.9,584,tt0312848,movie,24 Feb 2004,N/A,Purple Monkey Productions,http://www.hbo.com/docs/programs/journeys,b'Cn4',"b'$3,588'",b'1',"b'$2,264'",b'1',b'3/14/2003'
Joy,2015,PG-13,25 Dec 2015,124 min,"Biography, Drama",David O. Russell,"David O. Russell (screenplay), Annie Mumolo (story), David O. Russell (story)","Jennifer Lawrence, Robert De Niro, Bradley Cooper, Edgar Ramírez","English, Spanish, French",USA,Nominated for 1 Oscar. Another 7 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,"102,540",tt2446980,movie,03 May 2016,"$42,581,369",20th Century Fox,http://www.joymovie.com,b'Fox',"b'$56,451,232'","b'2,924'","b'$17,015,168'","b'2,896'",b'12/25/2015'
The Joy Luck Club,1993,R,29 Oct 1993,139 min,Drama,Wayne Wang,"Amy Tan (novel), Amy Tan (screenplay), Ronald Bass (screenplay)","Kieu Chinh, Tsai Chin, France Nuyen, Lisa Lu","English, Mandarin, Cantonese","USA, China",Nominated for 1 BAFTA Film Award. Another 3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.6,"13,050",tt0107282,movie,04 Jun 2002,N/A,Buena Vista Pictures,N/A,b'BV',"b'$32,901,136'",b'600',"b'$159,009'",b'3',b'9/10/1993'
Joy of Sex,1984,R,03 Aug 1984,93 min,"Comedy, Romance",Martha Coolidge,"Kathleen Rowell (screenplay), J.J. Salter (screenplay)","Cameron Dye, Michelle Meyrink, Colleen Camp, Ernie Hudson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,540,tt0087513,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',"b'$4,463,841'",b'804',"b'$1,913,001'",b'804',b'8/3/1984'
Joy Ride,2001,R,05 Oct 2001,97 min,"Mystery, Thriller",John Dahl,"Clay Tarver, J.J. Abrams","Steve Zahn, Paul Walker, Leelee Sobieski, Jessica Bowman",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.6,"56,450",tt0206314,movie,12 Mar 2002,"$21,254,983",20th Century Fox,http://www.joyridemovie.com,b'Fox',"b'$21,974,919'","b'2,522'","b'$7,347,259'","b'2,497'",b'10/5/2001'
Joyful Noise,2012,PG-13,13 Jan 2012,118 min,"Comedy, Drama, Music",Todd Graff,Todd Graff,"Queen Latifah, Dolly Parton, Keke Palmer, Jeremy Jordan",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.7,"7,033",tt1710396,movie,01 May 2012,"$29,000,000",Warner Bros. Pictures,http://www.joyfulnoisethemovie.com,b'WB',"b'$30,932,113'","b'2,735'","b'$11,225,190'","b'2,735'",b'1/13/2012'
The Joyriders,1999,PG-13,06 Jul 1999,100 min,"Crime, Drama",Bradley Battersby,"Jeff Spiegel, Bradley Battersby","Martin Landau, Kris Kristofferson, Shawn Hatosy, Heather McComb",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,348,tt0139394,movie,16 Nov 2004,N/A,Sanford/Pillsbury Productions,N/A,b'Prov.',"b'$26,999'",b'26',"b'$26,999'",b'26',b'4/16/1999'
Joysticks,1983,R,04 Mar 1983,88 min,Comedy,Greydon Clark,"Al Gomez, Mickey Epps, Curtis Burch","Joe Don Baker, Leif Green, Jim Greenleaf, Scott McGinnis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,"1,257",tt0085764,movie,05 Dec 2006,N/A,Jensen Farley Pictures,N/A,b'JenF',"b'$3,952,448'",b'310',"b'$1,431,065'",b'310',b'3/4/1983'
