Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Dolphin Tale 2,2014,PG,12 Sep 2014,107 min,"Drama, Family",Charles Martin Smith,"Charles Martin Smith, Karen Janszen (characters), Noam Dromi (characters)","Ashley Judd, Morgan Freeman, Austin Stowell, Kris Kristofferson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"6,714",tt2978462,movie,09 Dec 2014,N/A,Warner Bros. Pictures,http://www.dolphintale2.com,b'WB',"b'$42,024,533'","b'3,656'","b'$15,873,397'","b'3,656'",b'9/12/2014'
Dom Hemingway,2013,R,15 Nov 2013,93 min,"Comedy, Crime, Drama",Richard Shepard,Richard Shepard,"Jude Law, Luca Zoo Franzoni, Richard Graham, George Sweeney",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"23,021",tt2402105,movie,22 Jul 2014,"$342,096",Fox Searchlight,http://www.iamdomhemingway.com/,b'FoxS',"b'$523,511'",b'129',"b'$29,276'",b'4',b'4/2/2014'
Domestic Disturbance,2001,PG-13,02 Nov 2001,89 min,"Crime, Mystery, Thriller",Harold Becker,"Lewis Colick (story), William S. Comanor (story), Gary Drucker (story), Lewis Colick (screenplay)","John Travolta, James Lashly, Rebecca Tilney, Debra Mooney",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.5,"22,236",tt0249478,movie,16 Apr 2002,"$44,379,332",Paramount Pictures,http://www.domesticdisturbance.com,b'Par.',"b'$45,246,095'","b'2,910'","b'$14,033,112'","b'2,910'",b'11/2/2001'
Dominick and Eugene,1988,PG-13,28 Sep 1988,111 min,Drama,Robert M. Young,"Corey Blechman, Danny Porfirio (story), Alvin Sargent","Ray Liotta, Tom Hulce, Jamie Lee Curtis, Robert Levine","English, Italian",USA,Nominated for 1 Golden Globe. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.1,"2,409",tt0095050,movie,06 Nov 2001,N/A,MGM Home Entertainment,N/A,b'Orion',"b'$3,076,031'",b'76',"b'$280,763'",b'61',b'3/18/1988'
Dominion: Prequel to the Exorcist,2005,R,20 May 2005,117 min,"Drama, Horror, Thriller",Paul Schrader,"William Wisher, Caleb Carr","Stellan Skarsgård, Gabriel Mann, Clara Bellar, Billy Crawford",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,5.3,"8,691",tt0449086,movie,25 Oct 2005,N/A,Warner Bros.,N/A,b'WB',"b'$251,495'",b'110',"b'$140,703'",b'110',b'5/20/2005'
Domino,2005,R,14 Oct 2005,127 min,"Action, Biography, Crime",Tony Scott,"Richard Kelly (screenplay), Richard Kelly (story), Steve Barancik (story)","Keira Knightley, Mickey Rourke, Edgar Ramírez, Delroy Lindo",English,"France, USA, UK",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.0,"59,961",tt0421054,movie,10 Jan 2006,N/A,Maverick Entertainment,N/A,b'NL',"b'$10,169,202'","b'2,223'","b'$4,670,120'","b'2,223'",b'10/14/2005'
Don,2006,NOT RATED,20 Oct 2006,171 min,"Action, Crime, Thriller",Farhan Akhtar,"Salim Khan (based on an original screenplay by), Javed Akhtar (based on an original screenplay by), Farhan Akhtar","Shah Rukh Khan, Priyanka Chopra, Arjun Rampal, Isha Koppikar",Hindi,India,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"28,496",tt0461936,movie,12 Dec 2006,"$2,209,023",UTV Communications,http://www.donthefilm.com/,b'UTV',"b'$2,223,961'",b'113',"b'$804,388'",b'113',b'10/20/2006'
Don 2,2011,NOT RATED,23 Dec 2011,148 min,"Action, Crime, Thriller",Farhan Akhtar,"Farhan Akhtar (dialogue), Farhan Akhtar (story), Javed Akhtar (characters), Salim Khan (characters), Ameet Mehta (screenplay), Ameet Mehta (story)","Priyanka Chopra, Shah Rukh Khan, Hrithik Roshan, Om Puri","Hindi, English, German","India, Germany",2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,7.1,"43,314",tt1285241,movie,08 Jun 2012,"$2,425,377",Reliance Big Pictures,http://don2thefilm.com/,b'Relbig.',"b'$3,680,306'",b'167',"b'$1,673,921'",b'157',b'12/22/2011'
Don Jon,2013,R,27 Sep 2013,90 min,"Comedy, Drama, Romance",Joseph Gordon-Levitt,Joseph Gordon-Levitt,"Joseph Gordon-Levitt, Scarlett Johansson, Julianne Moore, Tony Danza",English,USA,1 win & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.6,"204,296",tt2229499,movie,31 Dec 2013,N/A,Relativity Media,http://www.facebook.com/DonJonMovie?fref=ts,b'Rela.',"b'$24,477,704'","b'2,422'","b'$8,677,009'","b'2,422'",b'9/27/2013'
Don McKay,2009,R,24 Apr 2009,87 min,"Drama, Mystery, Thriller",Jake Goldberger,Jake Goldberger,"Thomas Haden Church, Rachel Harker, Stephen Benson, M. Emmet Walsh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.9,"2,112",tt1281374,movie,29 Jun 2010,N/A,Image Entertainment,http://www.DonMcKayFilm.com,b'Imag.',"b'$13,722'",b'7',"b'$8,919'",b'7',b'4/2/2010'
Don Verdean,2015,PG-13,11 Dec 2015,90 min,"Adventure, Comedy, Drama",Jared Hess,"Jared Hess, Jerusha Hess","Sam Rockwell, Amy Ryan, Will Forte, Danny McBride",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.4,"3,356",tt3534282,movie,01 Mar 2016,"$30,525",Lionsgate Films,https://www.facebook.com/DonVerdeanMovie,b'LGP',"b'$31,309'",b'40',"b'$12,907'",b'40',b'12/11/2015'
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,R,12 Jan 1996,89 min,"Comedy, Crime",Paris Barclay,"Shawn Wayans, Marlon Wayans, Phil Beauman","Shawn Wayans, Marlon Wayans, Tracey Cherelle Jones, Chris Spencer","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}]",N/A,6.6,"41,064",tt0116126,movie,15 Jan 2002,N/A,Miramax,http://www.miramax.com/movie/dont-be-a-menace-to-south-central-while-drinking-your-juice-in-the-hood/,b'Mira.',"b'$20,109,115'","b'1,010'","b'$8,112,884'","b'1,010'",b'1/12/1996'
Don't Be Afraid of the Dark,2010,R,26 Aug 2011,99 min,"Fantasy, Horror, Thriller",Troy Nixey,"Guillermo del Toro (screenplay), Matthew Robbins (screenplay), Nigel McKeand","Bruce Gleeson, Eddie Ritchard, Garry McDonald, Bailee Madison",English,"USA, Australia, Mexico",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.6,"42,624",tt1270761,movie,03 Jan 2012,"$23,900,000",Miramax Films,http://www.dontbeafraidofthedark.com,b'FD',"b'$24,046,682'","b'2,780'","b'$8,525,728'","b'2,760'",b'8/26/2011'
Don't Blink - Robert Frank,2015,N/A,13 Apr 2017,82 min,"Documentary, Biography, History",Laura Israel,"Laura Israel, Melinda Shopsin (additional writing)","Robert Frank, June Leaf",English,"Canada, France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,117,tt4779036,movie,N/A,N/A,N/A,N/A,b'Ghop',"b'$76,134'",b'4',"b'$10,382'",b'1',b'7/15/2016'
Don't Breathe,2016,R,26 Aug 2016,88 min,"Crime, Horror, Thriller",Fede Alvarez,"Fede Alvarez, Rodo Sayagues","Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto","English, Ukrainian",USA,5 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.1,"143,840",tt4160708,movie,29 Nov 2016,"$89,210,468",Ghost House Pictures,http://www.dontbreathe-movie.com/site/,b'SGem',"b'$89,217,875'","b'3,384'","b'$26,411,706'","b'3,051'",b'8/26/2016'
Don't Call Me Son,2016,UNRATED,21 Jul 2016,82 min,Drama,Anna Muylaert,Anna Muylaert (screenplay),"Naomi Nero, Daniel Botelho, Dani Nefussi, Matheus Nachtergaele",Portuguese,Brazil,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.9,829,tt5452964,movie,N/A,"$11,678",Dezenove Som e Imagem,N/A,b'Zeit.',"b'$11,678'",b'2',"b'$2,066'",b'1',b'11/2/2016'
Don't Come Knocking,2005,R,25 Aug 2005,122 min,"Drama, Music",Wim Wenders,"Sam Shepard (screenplay), Sam Shepard (story), Wim Wenders (story)","James Roday, Jeffrey Vincent Parise, Majandra Delfino, Marieh Delfino",English,"UK, France, Germany, USA",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.7,"6,701",tt0377800,movie,08 Aug 2006,"$345,961",Sony Pictures Classics,http://www.sonyclassics.com/dontcomeknocking/,b'SPC',"b'$440,793'",b'32',"b'$30,630'",b'6',b'3/17/2006'
Don't Go in the Woods,1981,R,04 Sep 1981,82 min,Horror,James Bryan,Garth Eliassen (original story and screenplay),"Nick Cleland, Mary Gail Artz, James P. Hayden, Angie Brown",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,3.6,"2,104",tt0182996,movie,N/A,N/A,Tribeca Films,http://www.dontgointhewoods.com,b'Trib.',b'n/a',b'1',b'n/a',b'1',b'1/13/2012'
Don't Hang Up,2016,R,10 Feb 2017,83 min,"Horror, Thriller","Damien Macé, Alexis Wajsbrot",Joe Johnson,"Gregg Sulkin, Garrett Clayton, Bella Dayne, Sienna Guillory",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,"7,938",tt3610746,movie,N/A,N/A,N/A,N/A,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'2/10/2017'
Don't Move,2004,N/A,12 Mar 2004,125 min,"Drama, Romance",Sergio Castellitto,"Margaret Mazzantini (novel), Margaret Mazzantini (screenplay), Sergio Castellitto (screenplay)","Penélope Cruz, Sergio Castellitto, Claudia Gerini, Natalia Barcelò",Italian,"Italy, Spain, UK",16 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.1,"6,969",tt0330702,movie,18 Jul 2006,N/A,New Films International,http://www.nontimuovere.it/,b'N.Arts',"b'$337,265'",b'6',"b'$11,075'",b'1',b'3/11/2005'
Don't Say a Word,2001,R,28 Sep 2001,113 min,"Drama, Mystery, Thriller",Gary Fleder,"Andrew Klavan (novel), Anthony Peckham (screenplay), Patrick Smith Kelly (screenplay)","Michael Douglas, Sean Bean, Brittany Murphy, Skye McCole Bartusiak","English, Italian, Chinese","USA, Australia, Switzerland, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.3,"42,679",tt0260866,movie,19 Feb 2002,"$54,218,420",20th Century Fox,http://www.dontsayaword.com,b'Fox',"b'$55,001,642'","b'2,842'","b'$17,090,474'","b'2,802'",b'9/28/2001'
Don't Sleep,2017,N/A,29 Sep 2017,101 min,"Horror, Thriller",Rick Bieber,Rick Bieber,"Cary Elwes, Drea de Matteo, Dominic Sherwood, Jill Hennessy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,3.2,389,tt4329806,movie,29 Sep 2017,N/A,MiNDS i CiNEMA,http://www.dontsleepmovie.com/,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'9/29/2017'
Don't Stop Believin': Everyman's Journey,2012,R,08 Mar 2013,105 min,"Documentary, Music",Ramona S. Diaz,Ramona S. Diaz,"Arnel Pineda, Jonathan Cain, Neal Schon, Deen Castronovo",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.9,"1,093",tt1308756,movie,19 Aug 2013,"$59,645",Cinedigm Entertainment/Docurama,http://www.everymansjourney.com/,b'Cdgm.',"b'$61,018'",b'23',"b'$25,573'",b'23',b'3/8/2013'
Don't Tell,2005,R,17 Mar 2006,120 min,"Drama, Mystery",Cristina Comencini,"Cristina Comencini (novel), Cristina Comencini (screenplay), Francesca Marciano (screenplay), Giulia Calenda (screenplay)","Giovanna Mezzogiorno, Alessio Boni, Stefania Rocca, Angela Finocchiaro","Italian, English","Italy, UK, France, Spain",Nominated for 1 Oscar. Another 16 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,"2,151",tt0443446,movie,15 Aug 2006,N/A,Lionsgate,http://donttellfilm.com/,b'LGF',"b'$29,015'",b'5',"b'$13,805'",b'5',b'3/17/2006'
Don't Tell Mom the Babysitter's Dead,1991,PG-13,07 Jun 1991,102 min,Comedy,Stephen Herek,"Neil Landau, Tara Ison","Christina Applegate, Joanna Cassidy, John Getz, Josh Charles",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"23,144",tt0101757,movie,N/A,N/A,N/A,N/A,b'WB',"b'$25,196,249'","b'1,817'","b'$4,233,415'","b'1,802'",b'6/7/1991'
Don't Tempt Me,2001,R,30 Nov 2001,112 min,"Crime, Drama",Agustín Díaz Yanes,Agustín Díaz Yanes,"Penélope Cruz, Victoria Abril, Jero García, Gerardo Giacinti","Spanish, English, French, Latin, Portuguese","Spain, France, Italy, Mexico",4 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.5,"4,927",tt0284491,movie,17 Feb 2004,N/A,Casa Nova Films,N/A,b'First',"b'$77,858'",b'5',"b'$15,271'",b'3',b'8/22/2003'
Don't Think Twice,2016,R,22 Jul 2016,92 min,"Comedy, Drama",Mike Birbiglia,Mike Birbiglia,"Gillian Jacobs, Mike Birbiglia, Kate Micucci, Tami Sagher",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.8,"12,226",tt4972062,movie,06 Dec 2016,"$4,417,983",The Film Arcade,http://www.dontthinktwicemovie.com/,b'TFA',"b'$4,417,667'",b'175',"b'$92,835'",b'1',b'7/22/2016'
Donald Cried,2016,NOT RATED,12 Mar 2016,85 min,"Comedy, Drama",Kris Avedisian,"Kris Avedisian, Kris Avedisian (screenplay), Kyle Espeleta (story), Jesse Wakeman (story)","Jesse Wakeman, Louisa Krause, Tyrone Alcorn, Ted Arcidi",English,USA,8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.5,569,tt4442604,movie,N/A,"$61,309",Electric Chinoland,http://www.donaldcried.com/,b'Orch.',"b'$61,406'",b'17',"b'$7,977'",b'2',b'3/3/2017'
Donkey Punch,2008,R,18 Jul 2008,99 min,"Crime, Drama, Horror",Oliver Blackburn,"Oliver Blackburn (screenplay), David Bloom (screenplay)","Robert Boulter, Sian Breckin, Tom Burke, Nichola Burley",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.2,"9,748",tt0988849,movie,07 Apr 2009,N/A,Magnolia Pictures,http://sixshooterfilmseries.com,b'Magn.',"b'$19,367'",b'4',"b'$4,744'",b'2',b'1/23/2009'
Donnie Brasco,1997,R,28 Feb 1997,127 min,"Biography, Crime, Drama",Mike Newell,"Joseph D. Pistone (book), Richard Woodley (book), Paul Attanasio (screenplay)","Al Pacino, Johnny Depp, Michael Madsen, Bruno Kirby","English, Italian, Japanese",USA,Nominated for 1 Oscar. Another 2 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"240,243",tt0119008,movie,20 Jan 1998,N/A,TriStar,N/A,b'Sony',"b'$41,909,762'","b'1,593'","b'$11,660,216'","b'1,503'",b'2/28/1997'
Donnie Darko,2001,R,26 Oct 2001,113 min,"Drama, Sci-Fi, Thriller",Richard Kelly,Richard Kelly,"Jake Gyllenhaal, Holmes Osborne, Maggie Gyllenhaal, Daveigh Chase",English,USA,11 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,8.1,"638,068",tt0246578,movie,19 Mar 2002,N/A,Newmarket Film Group,http://www.donniedarko.com,b'NM',"b'$517,375*'",b'58',"b'$110,494'",b'58',b'10/26/2001'
Donovan's Reef,1963,NOT RATED,19 Jul 1963,109 min,"Adventure, Comedy, Romance",John Ford,"Frank S. Nugent (screenplay), James Edward Grant (screenplay), Edmund Beloin (story)","John Wayne, Lee Marvin, Elizabeth Allen, Jack Warden","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.9,"6,326",tt0057007,movie,05 Jun 2001,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/12/1963'
Doogal,2006,G,24 Feb 2006,78 min,"Animation, Adventure, Comedy","Dave Borthwick, Jean Duval, Frank Passingham","Paul Bassett (screenplay), Martine Danot (characters), Serge Danot (characters), Serge Danot (creator), Serge Danot (screenplay), Cory Edwards, Butch Hartman (screenplay adaptation), Tad Safran (screenplay), Raoff Sanoussi (screenplay), Stephane Sanoussi (screenplay)","Daniel Tay, Jimmy Fallon, Jon Stewart, Whoopi Goldberg",English,"USA, UK, France",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '2.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,2.8,"4,025",tt0763304,movie,16 May 2006,"$7,308,609",Weinstein Company,http://www.doogalmovie.com/,b'Wein.',"b'$7,417,319'","b'2,319'","b'$3,605,899'","b'2,318'",b'2/24/2006'
Doom,2005,R,21 Oct 2005,105 min,"Action, Adventure, Horror",Andrzej Bartkowiak,"Dave Callaham (screenplay), Wesley Strick (screenplay), Dave Callaham (story)","Karl Urban, Rosamund Pike, Deobia Oparei, Ben Daniels","English, Japanese","UK, Czech Republic, Germany, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.2,"92,689",tt0419706,movie,07 Feb 2006,"$28,031,250",Universal Pictures,http://www.doommovie.com,b'Uni.',"b'$28,212,337'","b'3,044'","b'$15,488,870'","b'3,044'",b'10/21/2005'
The Doom Generation,1995,R,27 Oct 1995,83 min,"Action, Comedy, Crime",Gregg Araki,Gregg Araki,"James Duval, Rose McGowan, Johnathon Schaech, Cress Williams",English,"USA, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.0,"12,136",tt0112887,movie,04 Aug 1998,N/A,Trimark,N/A,b'Trim.',"b'$284,785'",b'20',"b'$27,812'",b'6',b'10/25/1995'
Doomsday,2008,R,14 Mar 2008,105 min,"Action, Sci-Fi, Thriller",Neil Marshall,Neil Marshall,"Caryn Peterson, Adeola Ariyo, Emma Cleasby, Christine Tomlinson",English,"UK, USA, South Africa, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,"65,654",tt0483607,movie,29 Jul 2008,"$10,955,425",Universal Pictures,http://www.doomsdayiscoming.com/,b'Rog.',"b'$11,008,770'","b'1,938'","b'$4,926,565'","b'1,936'",b'3/14/2008'
Doonesbury: A Broadway Musical,1983,N/A,21 Nov 1983,N/A,"Musical, Comedy, Drama",Jacques Levy,Garry Trudeau,"Ralph Bruneau, Gary Beach, Mark Linn-Baker, Lauren Tom",N/A,N/A,N/A,[],N/A,N/A,N/A,tt0258532,movie,N/A,N/A,N/A,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'11/21/1983'
The Door in the Floor,2004,R,06 Aug 2004,111 min,"Comedy, Drama",Tod Williams,"John Irving (novel), Tod Williams (screenplay)","Elle Fanning, Jeff Bridges, Kim Basinger, Jon Foster",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.7,"13,920",tt0348593,movie,14 Dec 2004,"$3,634,359",Focus Features,http://www.thedoorinthefloor.com/home.php,b'Focus',"b'$3,854,624'",b'134',"b'$456,876'",b'47',b'7/14/2004'
The Doors,1991,R,01 Mar 1991,140 min,"Biography, Drama, Music",Oliver Stone,"Randall Jahnson, Oliver Stone","Val Kilmer, Meg Ryan, Kyle MacLachlan, Frank Whaley",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.2,"72,479",tt0101761,movie,19 Aug 1997,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$34,416,893'","b'1,236'","b'$9,151,800'",b'840',b'3/1/1991'
Dopamine,2003,R,23 Jan 2003,79 min,"Comedy, Drama, Romance",Mark Decena,"Mark Decena, Timothy Breitbach","John Livingston, Sabrina Lloyd, Bruno Campos, Rueben Grundy",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.9,"1,032",tt0342300,movie,13 Apr 2004,N/A,The Sundance Channel,http://dopaminethemovie.com,b'Sun.',"b'$69,544'",b'10',"b'$22,278'",b'10',b'10/10/2003'
Dope,2015,R,19 Jun 2015,103 min,"Comedy, Crime, Drama",Rick Famuyiwa,Rick Famuyiwa,"Rakim Mayers, Blake Anderson, Bruce Beatty, De'aundre Bonds",English,USA,6 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"69,696",tt3850214,movie,13 Oct 2015,"$11,674,449",Open Road Films,http://www.youaredope.com/,b'ORF',"b'$17,506,470'","b'2,002'","b'$6,100,010'","b'2,002'",b'6/19/2015'
Dorfman in Love,2011,R,22 Mar 2013,92 min,"Comedy, Drama, Romance",Brad Leong,Wendy Kout,"Sara Rue, Kelen Coleman, Elliott Gould, Sophie Monk",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.0,"1,146",tt1665418,movie,28 May 2013,"$13,737",Brainstorm Media,http://brainmedia.net/films/dorfman-in-love,b'BSM',"b'$13,737'",b'9',"b'$6,410'",b'9',b'3/22/2013'
Dorian Blues,2004,NOT RATED,28 Sep 2006,88 min,"Comedy, Drama, Romance",Tennyson Bardwell,Tennyson Bardwell,"Michael McMillian, Lea Coco, Steve Fletcher, Mo Quigley",English,USA,13 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,"2,150",tt0398963,movie,21 Feb 2006,N/A,TLA Releasing,http://www.dorianblues.com,b'TLA',"b'$72,234'",b'5',"b'$12,605'",b'2',b'9/23/2005'
Dorm Daze,2003,R,20 Aug 2004,96 min,"Comedy, Crime, Mystery","David Hillenbrand, Scott Hillenbrand","Patrick Casey, Josh Miller","Tatyana Ali, Boti Bliss, Gable Carr, Patrick Cavanaugh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.6,"7,063",tt0362511,movie,10 Aug 2004,N/A,120 Degree Films,http://www.nationallampoon.com/DormDaze,b'120',"b'$56,127'",b'34',"b'$27,712'",b'34',b'9/24/2003'
Dostana,2008,UNRATED,14 Nov 2008,145 min,"Comedy, Drama, Romance",Tarun Mansukhani,"Anvita Dutt Guptan (dialogue script), Tarun Mansukhani (first story)","Abhishek Bachchan, John Abraham, Priyanka Chopra, Kiron Kher","Hindi, English","India, USA",2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,6.5,"11,751",tt1185420,movie,30 Dec 2008,"$1,235,028",Yash Raj Films,http://www.yashrajfilms.com,b'Yash',"b'$1,243,910'",b'74',"b'$645,604'",b'74',b'11/14/2008'
