Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Scottsboro: An American Tragedy,2000,N/A,01 Jan 2000,84 min,"Documentary, History","Daniel Anker, Barak Goodman","Barak Goodman, Kay Boyle (opening poem)","Andre Braugher, Nesbitt Blaisdell, Sam Catlin, Jeffrey DeMunn",English,USA,Nominated for 1 Oscar. Another 6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.7,236,tt0240885,movie,N/A,N/A,N/A,N/A,b'SMP',"b'$6,123'",b'1',"b'$2,991'",b'1',b'1/19/2001'
The Scoundrel's Wife,2002,R,09 Mar 2002,95 min,"Drama, Romance",Glen Pitre,"Michelle Benoit, Glen Pitre","Tatum O'Neal, Julian Sands, Tim Curry, Lacey Chabert",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,339,tt0282945,movie,20 Apr 2004,N/A,N/A,N/A,b'MFD',"b'$8,018'",b'5',"b'$5,385'",b'4',b'2/28/2003'
The Scout,1994,PG-13,30 Sep 1994,101 min,"Comedy, Drama, Sport",Michael Ritchie,"Roger Angell (article), Andrew Bergman (screenplay), Albert Brooks (screenplay), Monica Mcgowan Johnson (screenplay)","Albert Brooks, Brendan Fraser, Dianne Wiest, Anne Twomey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,5.3,"5,279",tt0111094,movie,02 Oct 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$2,694,234'","b'1,585'","b'$1,458,837'","b'1,585'",b'9/30/1994'
Scouts Guide to the Zombie Apocalypse,2015,R,30 Oct 2015,93 min,"Action, Comedy, Horror",Christopher Landon,"Carrie Lee Wilson (screenplay), Emi Mochizuki (screenplay), Christopher Landon (screenplay), Lona Williams (story), Carrie Lee Wilson (story), Emi Mochizuki (story)","Tye Sheridan, Logan Miller, Joey Morgan, Sarah Dumont",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.3,"33,743",tt1727776,movie,05 Jan 2016,"$3,931,256",Broken Road Productions,http://www.scoutsandzombiesmovie.com/,b'Par.',"b'$3,703,046'","b'1,509'","b'$1,841,007'","b'1,509'",b'10/30/2015'
Scratch,2001,R,07 Nov 2001,92 min,"Documentary, Music",Doug Pray,N/A,"Chali 2na, Marc 7, Afra, Carlos Aguilar",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.9,"2,494",tt0143861,movie,N/A,N/A,N/A,N/A,b'Palm',"b'$289,885'",b'7',"b'$29,677'",b'5',b'2/15/2002'
Scream,1996,R,20 Dec 1996,111 min,"Horror, Mystery",Wes Craven,Kevin Williamson,"Drew Barrymore, Roger Jackson, Kevin Patrick Walls, David Booth",English,USA,7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"239,403",tt0117571,movie,02 Dec 1997,N/A,Miramax Films,N/A,b'Dim.',"b'$103,046,663'","b'1,994'","b'$6,354,586'","b'1,413'",b'12/20/1996'
Scream 2,1997,R,12 Dec 1997,120 min,"Horror, Mystery",Wes Craven,"Kevin Williamson (characters), Kevin Williamson","Jada Pinkett Smith, Omar Epps, Paulette Patterson, Rasila Schroeder",English,USA,5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.1,"133,328",tt0120082,movie,17 Jul 2001,N/A,Miramax Films,http://www.dimensionfilms.com/scream2,b'Dim.',"b'$101,363,301'","b'2,688'","b'$32,926,342'","b'2,663'",b'12/12/1997'
Scream 3,2000,R,04 Feb 2000,116 min,"Horror, Mystery",Wes Craven,"Kevin Williamson (characters), Ehren Kruger","Liev Schreiber, Beth Toussaint, Roger Jackson, Kelly Rutherford",English,USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.5,"105,609",tt0134084,movie,04 Jul 2000,N/A,Dimension Films,http://www.scream3.com,b'Dim.',"b'$89,143,175'","b'3,467'","b'$34,713,342'","b'3,467'",b'2/4/2000'
Scream 4,2011,R,15 Apr 2011,111 min,"Horror, Mystery",Wes Craven,Kevin Williamson,"Lucy Hale, Roger Jackson, Shenae Grimes-Beech, Dane Farwell",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.2,"110,366",tt1262416,movie,04 Oct 2011,"$38,176,892",The Weinstein Company/Dimension,http://www.scream-4.com/,b'W/Dim.',"b'$38,180,928'","b'3,314'","b'$18,692,090'","b'3,305'",b'4/15/2011'
Screamers,1995,R,26 Jan 1996,108 min,"Sci-Fi, Thriller",Christian Duguay,"Philip K. Dick (short story ""Second Variety""), Dan O'Bannon (screenplay), Miguel Tejada-Flores (screenplay)","Peter Weller, Roy Dupuis, Jennifer Rubin, Andrew Lauer",English,"Canada, USA, Japan",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,6.4,"21,579",tt0114367,movie,06 Sep 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$5,711,695'","b'1,560'","b'$2,904,140'","b'1,560'",b'1/26/1996'
A Screaming Man,2010,NOT RATED,13 Apr 2011,92 min,Drama,Mahamat-Saleh Haroun,Mahamat-Saleh Haroun (screenplay),"Youssouf Djaoro, Diouc Koma, Emile Abossolo M'bo, Hadje Fatime N'Goua","French, Arabic","France, Belgium, Chad",8 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.8,"1,271",tt1639901,movie,02 Aug 2011,"$9,862",Film Movement,N/A,b'FM',"b'$9,862'",b'1',"b'$2,421'",b'1',b'4/13/2011'
Screen Door Jesus,2003,R,12 Mar 2003,119 min,"Comedy, Drama, Fantasy",Kirk Davis,"Christopher Cook (stories), Kirk Davis","Myk Watford, Lafayette Wright, Silvia Mathis Manning, Franchelle S. Dorn",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,5.1,109,tt0339638,movie,17 Apr 2007,N/A,Indican Pictures,http://www.screendoorjesusthemovie.com,b'Indic.',"b'$59,000'",b'3',"b'$6,040'",b'3',b'9/30/2005'
Screwballs,1983,R,01 Apr 1983,80 min,Comedy,Rafal Zielinski,"Linda Shayne (screenplay), Jim Wynorski (screenplay)","Peter Keleghan, Kent Deuters, Linda Speciale, Alan Deveau",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"2,132",tt0086264,movie,29 Sep 2009,N/A,New World Pictures,http://www.severin-films.com/2009/08/25/screwballs/,b'NW',"b'$2,082,215'",b'128',"b'$210,000'",b'75',b'4/1/1983'
Screwed,2000,PG-13,12 May 2000,81 min,"Comedy, Crime","Scott Alexander, Larry Karaszewski","Scott Alexander, Larry Karaszewski","Norm MacDonald, Dave Chappelle, Elaine Stritch, Danny DeVito",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '7/100'}]",7,5.7,"7,309",tt0156323,movie,26 Sep 2000,N/A,Universal Pictures,http://www.screwedmovie.com,b'Uni.',"b'$7,027,345'","b'1,761'","b'$3,342,085'","b'1,759'",b'5/12/2000'
Scrooged,1988,PG-13,23 Nov 1988,101 min,"Comedy, Drama, Fantasy",Richard Donner,"Mitch Glazer, Michael O'Donoghue, Charles Dickens (novel)","Bill Murray, Karen Allen, John Forsythe, John Glover",English,USA,Nominated for 1 Oscar. Another 1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,7.0,"68,390",tt0096061,movie,09 Nov 1999,N/A,Paramount Pictures,N/A,b'Par.',"b'$60,328,558'","b'1,897'","b'$13,027,842'","b'1,262'",b'11/23/1988'
