Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Jurassic World: Fallen Kingdom,2018,N/A,22 Jun 2018,N/A,"Action, Adventure, Sci-Fi",J.A. Bayona,"Colin Trevorrow, Derek Connolly, Michael Crichton (based on the characters created by)","Bryce Dallas Howard, Chris Pratt, Ted Levine, Jeff Goldblum",English,"USA, Spain",N/A,[],N/A,N/A,N/A,tt4881806,movie,N/A,N/A,Universal Pictures,http://www.jurassicworld.com,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/22/2018'
The Juror,1996,R,02 Feb 1996,118 min,"Drama, Thriller",Brian Gibson,"George Dawes Green (novel), Ted Tally (screenplay)","Demi Moore, Alec Baldwin, Joseph Gordon-Levitt, James Gandolfini",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.6,"14,792",tt0116731,movie,30 Oct 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$22,754,725'","b'2,205'","b'$8,411,178'","b'2,205'",b'2/2/1996'
Jury Duty,1995,PG-13,12 Apr 1995,88 min,Comedy,John Fortenberry,"Barbara Williams (story), Samantha Adams (story), Neil Tolkin (screenplay), Barbara Williams (screenplay), Samantha Adams (screenplay)","Pauly Shore, Tia Carrere, Stanley Tucci, Brian Doyle-Murray",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.1,"6,587",tt0113500,movie,09 Dec 2003,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$17,014,653'","b'2,169'","b'$4,831,622'","b'2,169'",b'4/14/1995'
Just a Kiss,2002,R,15 May 2003,89 min,"Comedy, Drama, Romance",Fisher Stevens,"Patrick Breen (play), Patrick Breen (screenplay)","Marley Shelton, Ron Eldard, Patrick Breen, Sanjiv Jhaveri",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.1,"1,284",tt0245479,movie,18 Mar 2003,N/A,Paramount Classics,http://www.paramountclassics.com/justakiss/,b'ParC',"b'$64,389'",b'21',"b'$7,239'",b'5',b'9/27/2002'
Just a Little Harmless Sex,1998,R,01 Oct 1998,98 min,"Comedy, Romance",Rick Rosenthal,"Marti Noxon, Roger E. Mills","Alison Eastwood, Rachel Hunter, Lauren Hutton, Tito Larriva",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.9,651,tt0175777,movie,12 Oct 1999,N/A,Phaedra Cinema,N/A,b'Pha.',"b'$66,194'",b'47',"b'$46,231'",b'47',b'6/11/1999'
Just a Sigh,2013,NOT RATED,10 Jun 2014,104 min,"Drama, Romance",Jérôme Bonnell,Jérôme Bonnell,"Emmanuelle Devos, Gabriel Byrne, Gilles Privat, Aurélia Petit","French, English","France, Belgium, Ireland",5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.5,775,tt2659190,movie,N/A,"$74,709",DistriB Films,http://www.distribfilms.com/us/just-a-sigh/,b'Distrib.',"b'$75,531'",b'6',"b'$11,500'",b'2',b'3/21/2014'
Just Another Girl on the I.R.T.,1992,R,19 Mar 1993,92 min,Drama,Leslie Harris,Leslie Harris,"Ariyan A. Johnson, Kevin Thigpen, Ebony Jerido, Chequita Jackson",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.3,698,tt0104575,movie,21 May 2002,N/A,Miramax,N/A,b'Mira.',"b'$479,169'",b'n/a',b'n/a',b'n/a',b'3/19/1993'
Just Another Love Story,2007,N/A,24 Aug 2007,100 min,"Crime, Drama, Thriller",Ole Bornedal,Ole Bornedal,"Anders W. Berthelsen, Rebecka Hemse, Nikolaj Lie Kaas, Charlotte Fich",Danish,Denmark,5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.2,"4,141",tt1024942,movie,05 May 2009,N/A,Revolver Entertainment,http://www.kaerlighedpaafilm.dk/,b'Koch',"b'$45,835'",b'3',"b'$3,470'",b'1',b'1/9/2009'
Just Before I Go,2014,R,24 Apr 2015,95 min,"Comedy, Drama",Courteney Cox,David Flebotte,"Seann William Scott, Olivia Thirlby, Garret Dillahunt, Kate Walsh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,6.4,"15,233",tt2980472,movie,12 May 2015,"$8,129",A24 Films,N/A,b'Anch.',"b'$10,970'",b'2',"b'$8,129'",b'2',b'4/24/2015'
Just Between Friends,1986,PG-13,21 Mar 1986,110 min,Drama,Allan Burns,Allan Burns,"Mary Tyler Moore, Julie Payne, Beverly Sanders, Salome Jens",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.9,615,tt0091310,movie,13 Jan 2004,N/A,HBO Video,N/A,b'Orion',"b'$6,408,791'",b'352',"b'$1,390,718'",b'352',b'3/21/1986'
Just Cause,1995,R,17 Feb 1995,102 min,"Action, Crime, Drama",Arne Glimcher,"John Katzenbach (novel), Jeb Stuart (screenplay), Peter Stone (screenplay)","Sean Connery, Laurence Fishburne, Kate Capshaw, Blair Underwood",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.4,"21,048",tt0113501,movie,22 Jun 1999,N/A,Warner Home Video,N/A,b'WB',"b'$36,853,222'","b'2,059'","b'$10,607,932'","b'2,052'",b'2/17/1995'
Just Friends,2005,PG-13,23 Nov 2005,96 min,"Comedy, Romance",Roger Kumble,Adam 'Tex' Davis,"Ryan Reynolds, Amy Smart, Anna Faris, Chris Klein",English,"Germany, USA, Canada",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.2,"88,462",tt0433400,movie,07 Mar 2006,"$32,596,916",New Line Cinema,http://www.justfriendsmovie.com/,b'NL',"b'$32,619,671'","b'2,505'","b'$9,191,331'","b'2,505'",b'11/23/2005'
Just Getting Started,2017,PG-13,08 Dec 2017,N/A,"Action, Comedy",Ron Shelton,Ron Shelton,"Morgan Freeman, Rene Russo, Tommy Lee Jones, Glenne Headly",English,USA,N/A,[],N/A,N/A,N/A,tt5721088,movie,N/A,N/A,N/A,N/A,b'BG',b'n/a',b'n/a',b'n/a',b'n/a',b'12/8/2017'
Just Go with It,2011,PG-13,11 Feb 2011,117 min,"Comedy, Romance",Dennis Dugan,"Allan Loeb (screenplay), Timothy Dowling (screenplay), I.A.L. Diamond (screenplay ""Cactus Flower""), Abe Burrows (stage play), Pierre Barillet (French play), Jean-Pierre Grédy (French play)","Adam Sandler, Jennifer Aniston, Nicole Kidman, Nick Swardson",English,USA,5 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.4,"186,129",tt1564367,movie,07 Jun 2011,"$103,028,109",Sony Pictures,http://www.justgowithit-movie.com/,b'Sony',"b'$103,028,109'","b'3,548'","b'$30,514,732'","b'3,548'",b'2/11/2011'
Just Like a Woman,2012,R,05 Jul 2013,87 min,Drama,Rachid Bouchareb,"Joelle Touma, Marion Doussot","Sienna Miller, Golshifteh Farahani, Bahar Soomekh, Tim Guinee",English,"UK, USA, France",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.6,"2,276",tt1855236,movie,22 Oct 2013,N/A,Cohen Media Group,http://cohenmedia.net/just-like-a-woman/synopsis/,b'Cohen',"b'$11,403'",b'n/a',b'n/a',b'n/a',b'7/5/2013'
Just Like Heaven,2005,PG-13,16 Sep 2005,95 min,"Comedy, Fantasy, Romance",Mark Waters,"Peter Tolan (screenplay), Leslie Dixon (screenplay), Marc Lévy (novel)","Reese Witherspoon, Mark Ruffalo, Donal Logue, Dina Spybey-Waters","English, Spanish, Mandarin",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.7,"87,797",tt0425123,movie,07 Feb 2006,"$48,291,624",Dreamworks,http://www.justlikeheaven-themovie.com/,b'DW',"b'$48,318,130'","b'3,543'","b'$16,408,718'","b'3,508'",b'9/16/2005'
Just Married,2003,PG-13,10 Jan 2003,95 min,"Comedy, Romance",Shawn Levy,Sam Harper,"Ashton Kutcher, Brittany Murphy, Christian Kane, David Moscow","English, Italian, French, German","USA, Germany",9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.4,"60,645",tt0305711,movie,07 May 2007,N/A,Venus,N/A,b'Fox',"b'$56,127,162'","b'2,769'","b'$17,548,993'","b'2,766'",b'1/10/2003'
Just My Luck,2006,PG-13,12 May 2006,103 min,"Comedy, Fantasy, Romance",Donald Petrie,"I. Marlene King (screenplay), Amy Harris (screenplay), Jonathan Bernstein (story), Mark Blackwell (story), James Greer (story), I. Marlene King (story)","Lindsay Lohan, Chris Pine, Samaire Armstrong, Bree Turner",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.4,"47,375",tt0397078,movie,22 Aug 2006,"$17,229,124",20th Century Fox,http://www.justmyluckmovie.com/,b'Fox',"b'$17,326,650'","b'2,543'","b'$5,692,285'","b'2,541'",b'5/12/2006'
Just One Drop,2017,N/A,01 Apr 2017,66 min,Documentary,Laurel Chiten,N/A,N/A,English,"USA, Australia, Canada, India, UK",N/A,[],N/A,N/A,N/A,tt6874242,movie,N/A,N/A,N/A,N/A,b'Gathr',"b'$32,886'",b'6',b'n/a',b'n/a',b'9/22/2017'
Just One of the Guys,1985,PG-13,26 Apr 1985,90 min,"Comedy, Romance",Lisa Gottlieb,"Dennis Feldman (screenplay), Jeff Franklin (screenplay), Dennis Feldman (story)","Joyce Hyser, Clayton Rohner, Billy Jayne, Toni Hudson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.5,"10,914",tt0089393,movie,24 Feb 2004,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$11,528,900'","b'1,215'","b'$3,307,171'","b'1,215'",b'4/26/1985'
Just Say Love,2009,NOT RATED,18 Jul 2009,75 min,"Drama, Romance",Bill Humphreys,"Bill Humphreys (screen adaptation), David J. Mauriello (screen adaptation), David J. Mauriello (written for the stage)","Bill Humphreys, Matthew Jaeger, Robert Mammana",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,426,tt1247397,movie,10 Aug 2010,N/A,Regent Releasing,http://www.justsaylovemovie.com,b'Reg.',"b'$3,944'",b'1',"b'$1,257'",b'1',b'3/26/2010'
Just Tell Me What You Want,1980,R,18 Jan 1980,112 min,"Comedy, Romance",Sidney Lumet,"Jay Presson Allen (novel), Jay Presson Allen (screenplay)","Ali MacGraw, Alan King, Myrna Loy, Keenan Wynn",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,450,tt0080975,movie,07 Dec 2010,N/A,Warner Home Video,N/A,b'WB',"b'$2,086,905'",b'n/a',"b'$197,230'",b'49',b'2/8/1980'
Just the Ticket,1999,R,26 Feb 1999,115 min,"Comedy, Romance",Richard Wenk,Richard Wenk,"Andy Garcia, Andie MacDowell, Richard Bradford, Alice Drummond",English,"France, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}]",N/A,5.6,"1,701",tt0123221,movie,15 May 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$430,404'",b'82',"b'$247,585'",b'82',b'2/26/1999'
Just the Way You Are,1984,PG,16 Nov 1984,94 min,"Comedy, Music, Romance",Édouard Molinaro,Allan Burns,"Kristy McNichol, Michael Ontkean, Kaki Hunter, André Dussollier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,575,tt0087525,movie,23 Mar 2009,N/A,Unknown,N/A,b'MGM',"b'$7,889,694'","b'1,190'","b'$2,291,803'","b'1,190'",b'11/16/1984'
Just Visiting,2001,PG-13,06 Apr 2001,88 min,"Comedy, Fantasy, Sci-Fi",Jean-Marie Poiré,"Jean-Marie Poiré, Christian Clavier, Christian Clavier (screenplay), Jean-Marie Poiré (screenplay), John Hughes (screenplay)","Jean Reno, Christina Applegate, Christian Clavier, Matt Ross","English, French","France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.8,"16,196",tt0189192,movie,11 Sep 2001,N/A,Buena Vista Pictures,http://www.just-visiting.com,b'BV',"b'$4,781,539'","b'1,590'","b'$2,272,489'","b'1,590'",b'4/6/2001'
Just Wright,2010,PG,14 May 2010,100 min,"Comedy, Romance, Sport",Sanaa Hamri,Michael Elliot,"Queen Latifah, Common, Paula Patton, James Pickens Jr.",English,USA,1 win & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.9,"11,137",tt1407061,movie,14 Sep 2010,"$21,520,719",20th Century Fox,http://www.foxsearchlight.com/justwright/,b'FoxS',"b'$21,540,363'","b'1,831'","b'$8,284,989'","b'1,831'",b'5/14/2010'
Justice,2006–2007,N/A,30 Aug 2006,60 min,"Crime, Drama, Thriller",N/A,"Tyler Bensinger, David McNally","Victor Garber, Kerr Smith, Rebecca Mader, Eamonn Walker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"1,476",tt0759482,series,,,,,b'Juj.',"b'$39,895'",b'1',"b'$6,776'",b'1',b'5/12/2004'
Justice Is Mind,2013,N/A,13 Sep 2014,153 min,"Crime, Drama, Mystery",Mark Lund,Mark Lund,"Vernon Aldershoff, Robin Ann Rapoport, Kim Gordon, Paul Lussier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,78,tt2289920,movie,N/A,N/A,Affidavit Productions LLC,http://www.justiceismind.com/,b'TAT',"b'$14,360'",b'1',"b'$5,418'",b'1',b'8/18/2013'
Justice League,2001–2004,TV-PG,17 Nov 2001,22 min,"Animation, Action, Adventure",N/A,"Bob Kane, William Moulton Marston, Joe Shuster, Jerry Siegel, Jack Kirby, Otto Binder, H.P. Lovecraft, Christopher Keenan, Linda Steiner, Gardner Fox","Carl Lumbly, Phil LaMarr, Michael Rosenbaum, George Newbern",English,USA,Nominated for 2 Primetime Emmys. Another 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}]",N/A,8.6,"31,403",tt0275137,series,,,,,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'11/17/2017'
Justin and the Knights of Valour,2013,PG,20 Sep 2013,90 min,"Animation, Adventure, Family",Manuel Sicilia,"Manuel Sicilia, Matthew Jacobs, Stephen Hughes (english adaptation)","Freddie Highmore, Antonio Banderas, James Cosmo, Charles Dance",English,Spain,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}]",N/A,6.1,"4,794",tt1639826,movie,22 Jul 2014,N/A,Arc Entertainment,http://justinandtheknightsofvalour.com/,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Justin Bieber: Never Say Never,2011,G,11 Feb 2011,105 min,"Documentary, Music",Jon M. Chu,N/A,"Justin Bieber, Boyz II Men, Miley Cyrus, Sean Kingston",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '1.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,1.6,"74,687",tt1702443,movie,13 May 2011,"$73,000,942",Paramount Pictures,http://www.JustinBieberNeverSayNever.com,b'Par.',"b'$73,013,910'","b'3,118'","b'$29,514,054'","b'3,105'",b'2/11/2011'
Juwanna Mann,2002,PG-13,21 Jun 2002,91 min,"Comedy, Drama, Romance",Jesse Vaughan,Bradley Allenstein,"Miguel A. Núñez Jr., Vivica A. Fox, Kevin Pollak, Tommy Davidson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,4.5,"5,487",tt0247444,movie,19 Nov 2002,"$13,434,906",Warner Bros.,http://www.juwannamann.com,b'WB',"b'$13,670,733'","b'1,325'","b'$5,474,270'","b'1,325'",b'6/21/2002'
