Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Ardennes,2015,UNRATED,06 Jan 2017,96 min,Drama,Robin Pront,"Jeroen Perceval (scenario), Robin Pront (scenario), Jeroen Perceval (play)","Kevin Janssens, Jeroen Perceval, Veerle Baetens, Jan Bijvoet","Flemish, French, Dutch",Belgium,8 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.8,"3,335",tt2586118,movie,N/A,N/A,N/A,N/A,b'FM',"b'$5,638'",b'6',b'$840',b'1',b'1/6/2017'
Ardor,2014,R,N/A,101 min,"Drama, Western",Pablo Fendrik,Pablo Fendrik (screenplay),"Alice Braga, Gael García Bernal, Claudio Tolcachir, Chico Díaz","Spanish, English, Guarani","Argentina, Mexico, Brazil, France, USA, Spain",2 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.1,607,tt1384925,movie,05 Oct 2015,N/A,Participant Media,http://www.takepart.com/elardor,b'Part.',"b'$18,565'",b'17',"b'$13,726'",b'17',b'7/17/2015'
Are We Done Yet?,2007,PG,04 Apr 2007,92 min,"Comedy, Family, Fantasy",Steve Carr,"Hank Nelken (screenplay), Hank Nelken (screen story), Steven Gary Banks (characters), Claudia Grazioso (characters), Norman Panama (screenplay ""Mr. Blandings Builds His Dream House""), Melvin Frank (screenplay ""Mr. Blandings Builds His Dream House"")","Ice Cube, Nia Long, John C. McGinley, Aleisha Allen",English,"Canada, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,4.1,"16,832",tt0422774,movie,07 Aug 2007,"$49,968,665",Sony Pictures,http://www.sonypictures.com/movies/arewedoneyet/index.html,b'SonR',"b'$49,662,533'","b'2,944'","b'$14,262,724'","b'2,877'",b'4/4/2007'
Are We There Yet?,2005,PG,21 Jan 2005,95 min,"Adventure, Comedy, Family",Brian Levant,"Steven Gary Banks (story), Claudia Grazioso (story), Steven Gary Banks (screenplay), Claudia Grazioso (screenplay), J. David Stem (screenplay), David N. Weiss (screenplay)","Ice Cube, Nia Long, Aleisha Allen, Philip Bolden",English,"USA, Canada",1 win & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.6,"24,624",tt0368578,movie,24 May 2005,"$82,301,521",Sony Pictures,http://www.sonypictures.com/movies/arewethereyet,b'SonR',"b'$82,674,398'","b'2,810'","b'$18,575,214'","b'2,709'",b'1/21/2005'
Are You Here,2013,R,22 Aug 2014,114 min,"Comedy, Drama",Matthew Weiner,Matthew Weiner,"Owen Wilson, Zach Galifianakis, Jay Gates, Jason Davis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.3,"12,664",tt1545754,movie,30 Sep 2014,N/A,Millenium Entertainment,N/A,b'MNE',b'n/a',b'n/a',b'n/a',b'n/a',b'8/22/2014'
Area 51,2015,R,15 May 2015,91 min,"Horror, Sci-Fi, Thriller",Oren Peli,"Christopher Denham, Oren Peli","Reid Warner, Darrin Bragg, Ben Rovner, Jelena Nik",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,4.2,"10,062",tt1519461,movie,N/A,N/A,Paramount/Momentum Films,N/A,b'PARAIN',"b'$7,556'",b'16',"b'$7,556'",b'16',b'5/15/2015'
Argentina,2015,N/A,28 May 2015,85 min,"Documentary, Musical",Carlos Saura,Carlos Saura,"Pedro Aznar, Juan Falú, Marian Farías Gómez, Gabo Ferro",Spanish,"Argentina, France, Spain",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,103,tt4483460,movie,N/A,"$14,869",Barakacine Producciones,N/A,b'FRun',"b'$14,869'",b'3',"b'$2,274'",b'1',b'6/17/2016'
Argo,2012,R,12 Oct 2012,120 min,"Adventure, Biography, Drama",Ben Affleck,"Chris Terrio (screenplay by), Tony Mendez (based on a selection from ""The Master of Disguise"" by), Joshuah Bearman (based on the Wired Magazine article ""The Great Escape"" by)","Ben Affleck, Bryan Cranston, Alan Arkin, John Goodman","English, Persian, Arabic",USA,Won 3 Oscars. Another 94 wins & 152 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.7,"491,642",tt1024648,movie,19 Feb 2013,"$136,019,448",Warner Bros. Pictures,http://argothemovie.warnerbros.com,b'WB',"b'$136,025,503'","b'3,247'","b'$19,458,109'","b'3,232'",b'10/12/2012'
Aria,1987,R,30 Oct 1987,90 min,"Comedy, Drama, Music","Robert Altman, Bruce Beresford, Bill Bryden, Jean-Luc Godard, Derek Jarman, Franc Roddam, Nicolas Roeg, Ken Russell, Charles Sturridge, Julien Temple","Robert Altman (segment), Bruce Beresford (segment), Don Boyd (segment), Bill Bryden (segment), Derek Jarman (segment), Franc Roddam (segment), Nicolas Roeg (segment), Ken Russell (segment), Charles Sturridge (segment), Julien Temple (segment)","Theresa Russell, Stephanie Lane, Roy Hyatt, Sevilla Delofski","Italian, French, German, English",UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"2,214",tt0092580,movie,N/A,N/A,N/A,N/A,b'Mira.',"b'$1,028,679'",b'34',"b'$7,580'",b'1',b'3/18/1988'
Arise from Darkness,2016,NOT RATED,25 Aug 2016,90 min,Thriller,"La Raza, Zachary Laoutides(co-director), Mónica Esmeralda León(co-director)",Zachary Laoutides (original story),"Zachary Laoutides, Mónica Esmeralda León, Emmanuel Isaac, Alex Villarreal","Hebrew, Spanish, English",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,519,tt3564122,movie,24 Jan 2017,N/A,Ave Fenix Pictures,http://www.avefenixpictures.com/,b'Indic.',"b'$6,112'",b'1',b'n/a',b'n/a',b'1/6/2017'
The Aristocrats,2005,UNRATED,02 Sep 2005,89 min,"Documentary, Comedy",Paul Provenza,N/A,"Chris Albrecht, Jason Alexander, Hank Azaria, Shelley Berman",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.4,"15,316",tt0436078,movie,28 Mar 2006,N/A,Planetmatt Entertainment,http://www.mattbusch.com/conjure/,b'Think',"b'$6,377,461'",b'234',"b'$243,796'",b'4',b'7/29/2005'
Arizona Dream,1993,R,09 Sep 1994,142 min,"Comedy, Drama, Fantasy",Emir Kusturica,"David Atkins (story), Emir Kusturica (story), David Atkins (screenplay)","Johnny Depp, Jerry Lewis, Faye Dunaway, Lili Taylor","English, Spanish, Inuktitut","USA, France",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}]",N/A,7.4,"36,424",tt0106307,movie,21 Mar 1995,N/A,WARNER BROTHERS PICTURES,N/A,b'Kit',"b'$112,547'",b'3',"b'$6,887'",b'1',b'6/7/1995'
Arjun: The Warrior Prince,2012,NOT RATED,25 May 2012,96 min,"Animation, Action, Adventure",Arnab Chaudhuri,"Rajesh Devraj, R.D. Tailang (dialogue)","Yudhveer Bakoliya, Ashok Banthia, Ravi Khanvilkar, Vijay Kashyap",Hindi,India,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,7.0,"1,135",tt2404027,movie,N/A,N/A,UTV Communications,http://https://www.facebook.com/arjunthewarriorprince,b'UTV',"b'$10,017'",b'10',"b'$5,527'",b'10',b'5/25/2012'
The Ark of Mr Chow,2015,N/A,19 Jun 2015,106 min,Comedy,Yang Xiao,"Xiao Yang, Ji Zhang","Zijian Dong, Jiaqi Li, Honglei Sun, Sen Wang",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,100,tt4727756,movie,N/A,"$53,252",China Lion Entertainment,http://www.TheArkOfMrChow.com/,b'CL',"b'$54,075'",b'12',"b'$22,583'",b'12',b'6/19/2015'
Arlington Road,1999,R,09 Jul 1999,117 min,"Crime, Drama, Thriller",Mark Pellington,Ehren Kruger,"Jeff Bridges, Tim Robbins, Joan Cusack, Hope Davis",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.2,"73,194",tt0137363,movie,11 Dec 2001,N/A,Sony Pictures Home Entertainment,http://www.arlingtonrd.com,b'Sony',"b'$24,756,177'","b'1,631'","b'$7,515,145'","b'1,631'",b'7/9/1999'
Armadillo,2010,NOT RATED,27 May 2010,105 min,"Documentary, War",Janus Metz,Kasper Torsting (idea),N/A,Danish,Denmark,10 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.6,"8,473",tt1640680,movie,18 Oct 2011,"$10,347",New Yorker,http://www.armadillothemovie.com/,b'Lorb.',"b'$14,566'",b'1',"b'$3,958'",b'1',b'4/15/2011'
Armageddon,1998,PG-13,01 Jul 1998,151 min,"Action, Adventure, Sci-Fi",Michael Bay,"Jonathan Hensleigh (screenplay), J.J. Abrams (screenplay), Tony Gilroy (adaptation), Shane Salerno (adaptation), Robert Roy Pool (story), Jonathan Hensleigh (story)","Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler","English, Russian, Indonesian",USA,Nominated for 4 Oscars. Another 15 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.6,"345,434",tt0120591,movie,05 Jan 1999,N/A,Buena Vista,N/A,b'BV',"b'$201,578,182'","b'3,184'","b'$36,089,972'","b'3,127'",b'7/1/1998'
Miss Congeniality 2: Armed and Fabulous,2005,PG-13,24 Mar 2005,115 min,"Action, Comedy, Crime",John Pasquin,"Marc Lawrence (characters), Katie Ford (characters), Caryn Lucas (characters), Marc Lawrence","Sandra Bullock, Regina King, Enrique Murciano, William Shatner",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,5.0,"56,675",tt0385307,movie,21 Jun 2005,"$47,100,000",Warner Bros.,http://armedandfabulous.warnerbros.com,b'GVN',b'n/a',b'n/a',b'n/a',b'n/a',b'2/2/2018'
Armed and Dangerous,1986,PG-13,15 Aug 1986,88 min,"Action, Comedy, Crime",Mark L. Lester,"Brian Grazer (story), Harold Ramis (story and screenplay), James Keach (story), Pj Torokvei (screenplay)","John Candy, Eugene Levy, Robert Loggia, Kenneth McMillan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.6,"9,076",tt0090660,movie,12 Nov 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$15,945,534'","b'1,557'","b'$4,348,276'","b'1,552'",b'8/15/1986'
The Armor of Light,2015,PG-13,30 Oct 2015,88 min,"Documentary, News","Abigail Disney, Kathleen Hughes(co-director)",Abigail Disney,"Nathan David Kistler, Lucy McBath, Rob Schenck",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,109,tt4506722,movie,N/A,N/A,Fork Films,http://www.armoroflightfilm.com/,b'FFS',"b'$12,267'",b'26',b'n/a',b'n/a',b'10/30/2015'
Armored,2009,PG-13,04 Dec 2009,88 min,"Action, Crime, Thriller",Nimród Antal,James V. Simpson,"Matt Dillon, Jean Reno, Laurence Fishburne, Amaury Nolasco",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.7,"27,245",tt0913354,movie,16 Mar 2010,"$15,988,876",Sony/Screen Gems,http://www.armoredmovie.com/?hs308=AMD028,b'SGem',"b'$15,988,876'","b'1,919'","b'$6,511,128'","b'1,915'",b'12/4/2009'
The Armstrong Lie,2013,R,14 Nov 2013,124 min,"Documentary, Biography, Sport",Alex Gibney,Alex Gibney,"Reed Albergotti, Betsy Andreu, Frankie Andreu, Lance Armstrong",English,USA,Nominated for 1 BAFTA Film Award. Another 2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"6,272",tt1638364,movie,11 Feb 2014,"$381,673",Sony Pictures Classic,http://sonyclassics.com/thearmstronglie/,b'SPC',"b'$383,294'",b'77',"b'$28,992'",b'5',b'11/8/2013'
Army of Crime,2009,NOT RATED,20 Aug 2010,139 min,"Drama, History, War",Robert Guédiguian,"Serge Le Péron (original idea), Robert Guédiguian (scenario), Serge Le Péron (scenario), Gilles Taurand (scenario), Gilles Taurand (adaptation)","Simon Abkarian, Virginie Ledoyen, Robinson Stévenin, Lola Naymark","French, German",France,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.7,"2,704",tt1258120,movie,18 Jan 2011,"$35,416",Lorber Films,http://www.larmeeducrime-lefilm.com/,b'Lorb.',"b'$37,031'",b'3',"b'$8,102'",b'3',b'8/20/2010'
Army of Darkness,1992,R,19 Feb 1993,81 min,"Comedy, Horror",Sam Raimi,"Sam Raimi, Ivan Raimi","Bruce Campbell, Embeth Davidtz, Marcus Gilbert, Ian Abercrombie",English,USA,10 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.6,"140,159",tt0106308,movie,06 Aug 2002,N/A,Universal Pictures,N/A,b'Uni.',"b'$11,502,976'","b'1,391'","b'$4,424,535'","b'1,387'",b'2/19/1993'
Around a Small Mountain,2009,N/A,08 Sep 2009,84 min,"Comedy, Drama",Jacques Rivette,"Jacques Rivette (scenario), Pascal Bonitzer (scenario), Christine Laurent (scenario), Sergio Castellitto (scenario), Shirel Amitay (scenario), Pascal Bonitzer (dialogue)","Jane Birkin, Sergio Castellitto, André Marcon, Jacques Bonnaffé",French,"France, Italy",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.2,554,tt1239285,movie,08 Mar 2011,"$31,005",Cinema Guild,N/A,b'CGld',"b'$33,216'",b'3',"b'$5,326'",b'1',b'7/9/2010'
Around June,2008,NOT RATED,10 Oct 2008,93 min,"Animation, Drama, Fantasy",James Savoca,"James Savoca, Linne Ha (narration), James Savoca (narration)","Samaire Armstrong, Brad William Henke, Jon Gries, Oscar H. Guerrero",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,150,tt0926036,movie,N/A,"$9,102",Indican Pictures,http://www.savocafilms.com/aroundjune/Flash/index.html,b'Indic.',"b'$12,578'",b'2',b'n/a',b'2',b'2/24/2012'
Around the Bend,2004,R,20 Jan 2005,85 min,"Comedy, Drama",Jordan Roberts,Jordan Roberts,"Michael Caine, Jonah Bobo, Josh Lucas, Glenne Headly",English,USA,4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.5,"3,904",tt0384810,movie,22 Feb 2005,"$117,093",Warner Independent,http://www.aroundthebendmovie.com,b'WIP',"b'$193,637'",b'51',"b'$17,879'",b'4',b'10/8/2004'
Around the World in 80 Days,2004,PG,16 Jun 2004,120 min,"Action, Adventure, Comedy",Frank Coraci,"Jules Verne (novel), David N. Titcher (screenplay), David Benullo (screenplay), David Andrew Goldstein (screenplay)","Jackie Chan, Steve Coogan, Cécile De France, Robert Fyfe","English, Cantonese, French, German, Hindi, Turkish","USA, Germany, Ireland, UK",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.8,"73,683",tt0327437,movie,02 Nov 2004,N/A,Buena Vista Pictures,http://www.80daysmovie.com/,b'BV',"b'$24,008,137'","b'2,801'","b'$7,576,132'","b'2,801'",b'6/16/2004'
Around the World in 80 Days,2004,PG,16 Jun 2004,120 min,"Action, Adventure, Comedy",Frank Coraci,"Jules Verne (novel), David N. Titcher (screenplay), David Benullo (screenplay), David Andrew Goldstein (screenplay)","Jackie Chan, Steve Coogan, Cécile De France, Robert Fyfe","English, Cantonese, French, German, Hindi, Turkish","USA, Germany, Ireland, UK",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.8,"73,683",tt0327437,movie,02 Nov 2004,N/A,Buena Vista Pictures,http://www.80daysmovie.com/,b'UA',"b'$42,000,000'",b'n/a',b'n/a',b'n/a',b'10/17/1956'
Arranged,2007,NOT RATED,09 Jan 2009,90 min,"Comedy, Drama, Romance","Diane Crespo, Stefan C. Schaefer","Stefan C. Schaefer (story), Stefan C. Schaefer, Yuta Silverman (story)","Zoe Lister-Jones, Francis Benhamou, Mimi Lieber, John Rothman","English, Hebrew, Arabic, Spanish",USA,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}]",N/A,7.4,"2,517",tt0848542,movie,04 Mar 2008,N/A,Film Movement,http://www.arrangedthemovie.com/,b'FM',"b'$23,571'",b'2',"b'$5,560'",b'1',b'12/14/2007'
The Arrangement,1969,R,24 Dec 1969,125 min,"Drama, Romance",Elia Kazan,"Elia Kazan, Elia Kazan (novel)","Kirk Douglas, Faye Dunaway, Deborah Kerr, Richard Boone",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.6,"2,034",tt0064041,movie,30 Jan 2007,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'11/18/1969'
The Arrival,1996,PG-13,31 May 1996,115 min,"Sci-Fi, Thriller",David Twohy,David Twohy,"Charlie Sheen, Lindsay Crouse, Richard Schiff, Shane",English,"USA, Mexico",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"27,804",tt0115571,movie,25 Jul 2000,N/A,Orion Pictures Corporation,N/A,b'Orion',"b'$14,063,331'","b'1,693'","b'$4,806,763'","b'1,693'",b'5/31/1996'
Arrival,2016,PG-13,11 Nov 2016,116 min,"Drama, Mystery, Sci-Fi",Denis Villeneuve,"Eric Heisserer (screenplay by), Ted Chiang (based on the story ""Story of Your Life"" written by)","Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg","English, Russian, Mandarin",USA,Won 1 Oscar. Another 58 wins & 243 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.0,"397,543",tt2543164,movie,14 Feb 2017,"$100,501,349",21 Laps Entertainment,http://www.arrivalmovie.com/,b'Par.',"b'$100,546,139'","b'3,115'","b'$24,074,047'","b'2,317'",b'11/11/2016'
Arsenic and Old Lace,1944,NOT RATED,23 Sep 1944,118 min,"Comedy, Crime, Thriller",Frank Capra,"Julius J. Epstein (screen play), Philip G. Epstein (screen play), Joseph Kesselring (play)","Cary Grant, Priscilla Lane, Raymond Massey, Jack Carson","English, German",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,8.0,"57,717",tt0036613,movie,29 Aug 2000,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'9/23/1944'
Art and Craft,2014,N/A,18 Mar 2015,89 min,Documentary,"Sam Cullman, Jennifer Grausman, Mark Becker(co-director)",N/A,"Mark A. Landis, Lester Sullivan, Irwin Lakov, Matthew Leininger",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.1,"1,079",tt3654964,movie,26 Jan 2015,"$227,934",Oscilloscope Pictures,http://www.artandcraftfilm.com/,b'Osci.',"b'$235,037'",b'20',"b'$20,879'",b'2',b'9/19/2014'
Art Bastard,2016,N/A,25 Apr 2016,82 min,"Documentary, Biography, Comedy",Victor Kanefsky,Victor Kanefsky,Robert Cenedella,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.0,45,tt4266910,movie,N/A,"$19,600",Concannon Productions,http://artbastard.com/,b'CAVU',"b'$19,600'",b'2',"b'$19,600'",b'2',b'6/3/2016'
Art Is... The Permanent Revolution,2012,NOT RATED,02 Mar 2012,82 min,Documentary,Manfred Kirchheimer,N/A,"Sigmund Abeles, Ann Chernow, Paul Marcus, James Reed",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.6,15,tt2304485,movie,14 Aug 2012,"$4,252",First Run Features,http://firstrunfeatures.com/permanentrevolution/,b'FRun',"b'$4,291'",b'1',"b'$2,718'",b'1',b'3/2/2012'
The Art of Being Straight,2008,N/A,20 Jun 2008,67 min,"Comedy, Drama, Romance",Jesse Rosen,Jesse Rosen,"Jesse Janzen, Tyler Jenich, Bryan McGowan, Jared Grey",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,5.0,579,tt1222330,movie,09 Mar 2010,N/A,Regent/here! Films,http://greatgraffiti.com/,b'Reg.',"b'$12,831'",b'2',"b'$3,778'",b'1',b'6/5/2009'
The Art of Getting By,2011,PG-13,17 Jun 2011,83 min,"Drama, Romance",Gavin Wiesen,Gavin Wiesen,"Freddie Highmore, Emma Roberts, Sasha Spielberg, Marcus Carl Franklin",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.6,"49,919",tt1645080,movie,29 Nov 2011,"$1,429,260",Fox Searchlight,http://www.foxsearchlight.com/theartofgettingby/,b'FoxS',"b'$1,430,241'",b'610',"b'$679,160'",b'610',b'6/17/2011'
The Art of Submission,1992,N/A,N/A,N/A,Adult,Carter Stevens,N/A,N/A,N/A,USA,N/A,[],N/A,N/A,N/A,tt0131805,movie,N/A,N/A,N/A,N/A,b'PMP',"b'$9,004'",b'1',"b'$8,759'",b'1',b'9/21/2012'
The Art of the Steal,2013,R,20 Jun 2014,90 min,"Comedy, Crime, Thriller",Jonathan Sobol,Jonathan Sobol,"Kurt Russell, Matt Dillon, Jay Baruchel, Kenneth Welsh","English, Spanish","Canada, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"20,521",tt2172985,movie,06 May 2014,N/A,Radius-TWC,http://radiustwc.com/releases/the-art-of-the-steal/,b'IFC',"b'$544,890'",b'34',"b'$39,019'",b'3',b'2/26/2010'
The Art of the Steal,2013,R,20 Jun 2014,90 min,"Comedy, Crime, Thriller",Jonathan Sobol,Jonathan Sobol,"Kurt Russell, Matt Dillon, Jay Baruchel, Kenneth Welsh","English, Spanish","Canada, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"20,521",tt2172985,movie,06 May 2014,N/A,Radius-TWC,http://radiustwc.com/releases/the-art-of-the-steal/,b'RTWC',"b'$64,065'",b'60',"b'$40,003'",b'60',b'3/14/2014'
The Art of War,2000,R,25 Aug 2000,117 min,"Action, Adventure, Crime",Christian Duguay,"Wayne Beach (story), Wayne Beach (screenplay), Simon Barry (screenplay)","Wesley Snipes, Anne Archer, Maury Chaykin, Marie Matiko",English,"USA, Canada",2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.7,"26,247",tt0160009,movie,26 Dec 2000,"$29,458,928",Warner Bros. Pictures,http://www.artofwarmovie.com,b'WB',"b'$30,208,599'","b'2,630'","b'$10,410,993'","b'2,630'",b'8/25/2000'
Art School Confidential,2006,R,12 May 2006,102 min,"Comedy, Drama",Terry Zwigoff,"Daniel Clowes (screenplay), Daniel Clowes (comic story)","Max Minghella, Sophia Myles, John Malkovich, Jim Broadbent",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.3,"15,471",tt0364955,movie,10 Oct 2006,"$3,174,973",Sony Pictures Classics,http://www.artschoolconfidentialmovie.com,b'SPC',"b'$3,297,137'",b'762',"b'$135,733'",b'12',b'5/5/2006'
