Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Snow Dogs,2002,PG,18 Jan 2002,99 min,"Adventure, Comedy, Family",Brian Levant,"Jim Kouf (screenplay), Tommy Swerdlow (screenplay), Michael Goldberg (screenplay), Mark Gibson (screenplay), Philip Halprin (screenplay), Gary Paulsen (book)","Cuba Gooding Jr., James Coburn, Sisqó, Nichelle Nichols",English,"Canada, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.1,"21,815",tt0281373,movie,14 May 2002,"$81,110,575",Buena Vista Distribution Compa,http://disney.go.com/disneypictures/snowdogs,b'BV',"b'$81,172,560'","b'2,454'","b'$17,814,259'","b'2,302'",b'1/18/2002'
Snow Falling on Cedars,1999,PG-13,07 Jan 2000,127 min,"Drama, Mystery, Romance",Scott Hicks,"David Guterson (novel), Ronald Bass (screenplay), Scott Hicks (screenplay)","Ethan Hawke, Yûki Kudô, Reeve Carney, Anne Suzuki","English, Japanese, German",USA,Nominated for 1 Oscar. Another 5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.8,"12,719",tt0120834,movie,30 May 2000,N/A,Universal Studios,http://www.snowfallingoncedars.com,b'Uni.',"b'$14,417,593'","b'1,155'","b'$32,135'",b'3',b'12/22/1999'
Snow Flower and the Secret Fan,2011,PG-13,24 Jun 2011,120 min,"Drama, History",Wayne Wang,"Angela Workman (screenplay), Ronald Bass (screenplay), Michael Ray (screenplay), Lisa See (novel)","Russell Wong, Bingbing Li, Archie Kao, Ji-hyun Jun","English, Chinese","China, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.1,"3,199",tt1541995,movie,01 Nov 2011,"$1,346,503",Fox Searchlight,http://www.foxsearchlight.com/snowflowerandthesecretfan/,b'FoxS',"b'$1,348,205'",b'116',"b'$134,005'",b'24',b'7/15/2011'
Zhongkui: Snow Girl and the Dark Crystal,2015,NOT RATED,19 Feb 2015,118 min,"Action, Fantasy, Romance","Peter Pau, Tianyu Zhao","Junli Guo, Raymond Lei Jin, Huanhuan Zhang","Kun Chen, Bingbing Li, Winston Chao, Zishan Yang",Mandarin,"China, Hong Kong, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,900,tt3585004,movie,04 Aug 2015,"$165,428",WellGo USA,http://wellgousa.com/theatrical/snow-girl-and-the-dark-crystal,b'WGUSA',"b'$165,428'",b'24',"b'$73,817'",b'24',b'2/27/2015'
The Snow Walker,2003,PG,05 Mar 2004,103 min,"Adventure, Drama",Charles Martin Smith,"Charles Martin Smith, Farley Mowat (based on the story ""Walk Well My Brother"" by)","Barry Pepper, Annabella Piugattuk, James Cromwell, Kiersten Warren","English, Inuktitut",Canada,9 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.4,"8,876",tt0337721,movie,31 May 2005,N/A,First Look Media,N/A,b'Lions',"b'$201,149'",b'16',"b'$35,000'",b'16',b'3/5/2004'
Snow White and the Huntsman,2012,PG-13,01 Jun 2012,127 min,"Action, Adventure, Drama",Rupert Sanders,"Evan Daugherty (screenplay), John Lee Hancock (screenplay), Hossein Amini (screenplay), Evan Daugherty (screen story)","Kristen Stewart, Chris Hemsworth, Charlize Theron, Sam Claflin",English,USA,Nominated for 2 Oscars. Another 13 wins & 31 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,"243,329",tt1735898,movie,11 Sep 2012,"$155,081,785",Universal Pictures,http://www.snowwhiteandthehuntsman.com,b'Uni.',"b'$155,332,381'","b'3,777'","b'$56,217,700'","b'3,773'",b'6/1/2012'
Snow White and the Seven Dwarfs,1937,G,04 Feb 1938,83 min,"Animation, Family, Fantasy","William Cottrell, David Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen","Jacob Grimm (fairy tales), Wilhelm Grimm (fairy tales), Ted Sears (story adaptation), Richard Creedon (story adaptation), Otto Englander (story adaptation), Dick Rickard (story adaptation), Earl Hurd (story adaptation), Merrill De Maris (story adaptation), Dorothy Ann Blank (story adaptation), Webb Smith (story adaptation)","Roy Atwell, Stuart Buchanan, Adriana Caselotti, Eddie Collins",English,USA,Nominated for 1 Oscar. Another 11 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"147,315",tt0029583,movie,27 Mar 2007,N/A,N/A,N/A,b'Dis.',"b'$66,596,803*'",b'n/a',b'n/a',b'n/a',b'12/21/1937'
Snowboarder,2003,N/A,02 Apr 2003,110 min,"Crime, Drama, Sport",Olias Barco,"Olias Barco (scenario), Julien Sax (scenario), Paolo Rota (scenario), Juliette Goudot (scenario collaborator)","Nicolas Duvauchelle, Grégoire Colin, Juliette Goudot, Jean-Philippe Écoffey",French,"France, Switzerland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,545,tt0310164,movie,N/A,N/A,CAB Productions,N/A,b'Chri.',"b'$27,732'",b'29',"b'$27,732'",b'29',b'10/24/2003'
Snowden,2016,R,16 Sep 2016,134 min,"Biography, Drama, Thriller",Oliver Stone,"Kieran Fitzgerald (screenplay), Oliver Stone (screenplay), Anatoly Kucherena (book), Luke Harding (book)","Melissa Leo, Zachary Quinto, Joseph Gordon-Levitt, Jaymes Butler",English,"France, Germany, USA",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.3,"93,907",tt3774114,movie,27 Dec 2016,"$21,562,346",Open Road Films,http://snowdenfilm.com/,b'ORF',"b'$21,587,519'","b'2,443'","b'$8,000,058'","b'2,443'",b'9/16/2016'
The Snowman,1982,G,26 Dec 1982,26 min,"Animation, Short, Adventure","Dianne Jackson, Jimmy T. Murakami",Raymond Briggs,"David Bowie, Raymond Briggs",N/A,UK,Nominated for 1 Oscar. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,"9,707",tt0084701,movie,24 Oct 2006,N/A,Sony Pictures,N/A,b'Uni.',"b'$6,622,715'","b'1,815'","b'$3,372,565'","b'1,812'",b'10/20/2017'
Snowman's Land,2010,NOT RATED,30 Sep 2010,95 min,"Comedy, Crime",Tomasz Thomson,"Tomasz Thomson (story), Tomasz Thomson","Jürgen Rißmann, Thomas Wodianka, Reiner Schöne, Eva-Katrin Hermann",German,Germany,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.1,612,tt1522296,movie,N/A,N/A,N/A,N/A,b'MBox',"b'$1,190'",b'1',b'$656',b'1',b'9/14/2012'
Snowmen,2010,PG,14 Nov 2010,86 min,"Comedy, Family",Robert Kirbyson,Robert Kirbyson,"Bobby Coleman, Bobb'e J. Thompson, Christian Martyn, Josh Flitter",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.1,533,tt1373406,movie,29 Nov 2011,N/A,Cinedigm Entertainment,http://www.snowmenmovie.com,b'Cdgm.',"b'$54,805'",b'16',"b'$54,333'",b'16',b'10/21/2011'
Snowpiercer,2013,R,11 Jul 2014,126 min,"Action, Adventure, Drama",Joon-ho Bong,"Joon-ho Bong (screenplay), Kelly Masterson (screenplay), Joon-ho Bong (screen story), Jacques Lob (based on Le Transperceneige by), Benjamin Legrand (based on Le Transperceneige by), Jean-Marc Rochette (based on Le Transperceneige by)","Chris Evans, Kang-ho Song, Ed Harris, John Hurt","English, Korean, French, Japanese, Czech","South Korea, Czech Republic, USA, France",33 wins & 103 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.0,"208,593",tt1706620,movie,21 Oct 2014,"$2,786,828",Radius-TWC,http://snowpiercer-film.com/,b'RTWC',"b'$4,563,650'",b'356',"b'$171,187'",b'8',b'6/27/2014'
Snowriders,1996,UNRATED,16 Oct 1996,96 min,"Documentary, Sport","Kurt Miller, Peter Speek",Warren Miller,"Paul Miller, Warren Miller, Travis Ramos, Brad Vancour",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,41,tt0117677,movie,N/A,N/A,N/A,N/A,b'WM',"b'$2,068,490'",b'n/a',b'n/a',b'n/a',b'10/16/1996'
The Snows of Kilimanjaro,1952,APPROVED,25 Dec 1952,114 min,"Adventure, Drama, Romance","Henry King, Roy Ward Baker",Casey Robinson (screenplay),"Gregory Peck, Susan Hayward, Ava Gardner, Hildegard Knef","English, French, Spanish, Swahili",USA,Nominated for 2 Oscars. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.2,"3,899",tt0045162,movie,30 Jun 1998,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'8/18/1952'
The Snowtown Murders,2011,NOT RATED,19 May 2011,119 min,"Biography, Crime, Drama",Justin Kurzel,"Shaun Grant, Shaun Grant (story), Justin Kurzel (story), Debi Marshall (book), Andrew McGarry (book)","Lucas Pittaway, Bob Adriaens, Louise Harris, Frank Cwiertniak",English,Australia,22 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.6,"14,599",tt1680114,movie,14 Aug 2012,"$607,110",IFC Films,http://www.ifcfilms.com/films/snowtown,b'IFC',"b'$8,452'",b'3',"b'$1,273'",b'1',b'3/2/2012'
