Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
For Whom the Bell Tolls,1943,UNRATED,28 Apr 1944,170 min,"Adventure, Drama, History",Sam Wood,"Dudley Nichols (screen play), Ernest Hemingway (from the celebrated novel by)","Gary Cooper, Ingrid Bergman, Akim Tamiroff, Arturo de Córdova","English, Spanish",USA,Won 1 Oscar. Another 3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,7.0,"6,801",tt0035896,movie,17 Nov 1998,N/A,MCA Universal Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/14/1943'
For Your Consideration,2006,PG-13,22 Nov 2006,86 min,Comedy,Christopher Guest,"Christopher Guest, Eugene Levy","Catherine O'Hara, Stephen Rannazzisi, Ed Begley Jr., Eugene Levy",English,USA,3 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.3,"12,640",tt0470765,movie,20 Feb 2007,"$5,490,967",Warner Independent Pictures,http://wip.warnerbros.com/foryourconsideration/,b'WIP',"b'$5,549,923'",b'625',"b'$372,012'",b'23',b'11/17/2006'
For Your Eyes Only,1981,PG,26 Jun 1981,127 min,"Action, Adventure, Thriller",John Glen,"Richard Maibaum (screenplay), Michael G. Wilson (screenplay)","Roger Moore, Carole Bouquet, Topol, Lynn-Holly Johnson","English, Greek, Italian",UK,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.8,"77,376",tt0082398,movie,19 Oct 1999,N/A,Twentieth Century Fox Home Entertainment,N/A,b'MGM',"b'$54,812,802'",b'n/a',"b'$6,834,967'",b'952',b'6/26/1981'
The Forbidden Dance,1990,PG-13,16 Mar 1990,97 min,"Drama, Romance",Greydon Clark,"Menahem Golan (story), Roy Langsdon (screenplay), John Platt (screenplay)","Laura Harring, Jeff James, Barbra Brighton, Miranda Garrison",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,3.4,"1,347",tt0099595,movie,30 Sep 2003,N/A,Columbia Pictures,N/A,b'Col.',"b'$1,823,154'",b'637',"b'$720,864'",b'637',b'3/16/1990'
Forbidden Films,2014,N/A,06 Mar 2014,94 min,Documentary,Felix Moeller,Felix Moeller,"Hans Albers, Götz Aly, Elise Aulinger, Berta Drews",German,Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.6,100,tt3606838,movie,N/A,N/A,Zeitgeist Films,https://zeitgeistfilms.com/film/forbidden-films,b'Zeit.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/13/2015'
The Forbidden Kingdom,2008,PG-13,18 Apr 2008,104 min,"Action, Adventure, Fantasy",Rob Minkoff,John Fusco,"Jet Li, Michael Angarano, Jackie Chan, Juana Collignon","English, Mandarin","USA, China",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.6,"92,441",tt0865556,movie,09 Sep 2008,"$40,044,561",Lionsgate,http://www.forbiddenkingdommovie.com/,b'LGF',"b'$52,075,270'","b'3,151'","b'$21,401,121'","b'3,151'",b'4/18/2008'
Forbidden Planet,1956,APPROVED,22 Aug 1956,98 min,"Action, Adventure, Sci-Fi",Fred M. Wilcox,"Cyril Hume (screen play), Irving Block (based on a story by), Allen Adler (based on a story by)","Walter Pidgeon, Anne Francis, Leslie Nielsen, Warren Stevens",English,USA,Nominated for 1 Oscar. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",N/A,7.7,"37,537",tt0049223,movie,18 Apr 2000,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'3/15/1956'
The Forbidden Room,2015,N/A,11 Dec 2015,130 min,"Comedy, Mystery","Guy Maddin, Evan Johnson(co-director)","Guy Maddin, Evan Johnson, Bob Kotyk, John Ashbery (poetry), Kim Morgan (additional writer), Kim Morgan (story editor)","Roy Dupuis, Clara Furey, Louis Negin, Udo Kier",English,Canada,4 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.2,"2,315",tt3066630,movie,01 Mar 2016,"$34,043",N/A,N/A,b'KL',"b'$34,404'",b'5',b'n/a',b'n/a',b'10/7/2015'
Force,2011,R,30 Sep 2011,137 min,"Action, Crime, Drama",Nishikant Kamat,"Gautham Menon (original story by), Ritesh Shah","John Abraham, Genelia D'Souza, Raj Babbar, Mohnish Bahl","Hindi, Panjabi, Marathi, English",India,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"5,738",tt1992138,movie,N/A,N/A,Fox Searchlight,http://www.forcethemovie.com/,b'FoxS',b'n/a',b'58',b'n/a',b'58',b'9/30/2011'
The Force,1994,R,21 Feb 1995,94 min,"Action, Horror, Thriller",Mark Rosman,"Randall Frakes, Steve Kallaugher, Mitch Marcus","Jason Gedrick, Kim Delaney, Gary Hudson, Jarrett Lennon",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}]",N/A,4.6,166,tt0109826,movie,07 Feb 1995,N/A,Republic Pictures Home Video,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'3/1/2019'
Force 10 from Navarone,1978,PG,08 Dec 1978,118 min,"Action, Drama, War",Guy Hamilton,"Alistair MacLean (novel), Robin Chapman (screenplay), Carl Foreman (screen story)","Robert Shaw, Harrison Ford, Barbara Bach, Edward Fox","English, Croatian, Serbian","UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.3,"14,326",tt0077572,movie,15 Aug 2001,N/A,Columbia Pictures,N/A,b'AIP',"b'$7,230,000'",b'n/a',b'n/a',b'n/a',b'12/22/1978'
Force Majeure,2014,R,30 Dec 2014,120 min,"Comedy, Drama",Ruben Östlund,Ruben Östlund,"Johannes Kuhnke, Lisa Loven Kongsli, Clara Wettergren, Vincent Wettergren","Swedish, English, French, Norwegian","Sweden, France, Norway, Denmark",Nominated for 1 Golden Globe. Another 31 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.3,"34,739",tt2121382,movie,10 Feb 2015,N/A,Magnolia Pictures,http://www.facebook.com/ForceMajeureFilm,b'Magn.',"b'$1,359,497'",b'68',"b'$23,309'",b'2',b'10/24/2014'
Forced Vengeance,1982,R,30 Jul 1982,90 min,"Action, Adventure, Crime",James Fargo,"Franklin Thompson, James Fargo","Chuck Norris, Mary Louise Weller, Camila Griggs, Michael Cavanaugh",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"2,219",tt0083960,movie,31 May 2005,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$6,660,333'",b'576',"b'$1,109,011'",b'576',b'7/30/1982'
Forces of Nature,1999,PG-13,19 Mar 1999,105 min,"Comedy, Romance",Bronwen Hughes,Marc Lawrence,"Ben Affleck, Sandra Bullock, Maura Tierney, Steve Zahn",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.4,"28,350",tt0141098,movie,19 Dec 2000,N/A,Dreamworks Distribution,N/A,b'DW',"b'$52,888,180'","b'2,335'","b'$13,510,728'","b'2,058'",b'3/19/1999'
The Forecaster,2014,PG,07 May 2015,100 min,"Documentary, Biography","Marcus Vetter, Karin Steinberger(co-director)","Karin Steinberger, Marcus Vetter","Martin Armstrong, Vicky Armstrong, Oliver Brown, Michael Campbell","English, Russian","Germany, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.8,"1,054",tt4103404,movie,N/A,N/A,Arte,http://www.theforecaster-movie.com,b'FOR',"b'$10,172'",b'1',b'n/a',b'n/a',b'3/27/2015'
A Foreign Affair,1948,APPROVED,20 Aug 1948,116 min,"Comedy, Drama, Romance",Billy Wilder,"Charles Brackett (screenplay), Billy Wilder (screenplay), Richard L. Breen (screenplay), Robert Harari (adaptation), David Shaw (original story)","Jean Arthur, Marlene Dietrich, John Lund, Millard Mitchell","English, German",USA,Nominated for 2 Oscars. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"5,270",tt0040367,movie,29 Sep 1998,N/A,Paramount Pictures,N/A,b'Inn.',"b'$28,909'",b'10',"b'$12,820'",b'10',b'5/7/2004'
Foreign Correspondent,1940,NOT RATED,16 Aug 1940,120 min,"Action, Romance, Thriller",Alfred Hitchcock,"Charles Bennett (screenplay), Joan Harrison (screenplay), James Hilton (dialogue), Robert Benchley (dialogue)","Joel McCrea, Laraine Day, Herbert Marshall, George Sanders","English, Dutch, Latvian",USA,Nominated for 6 Oscars. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,7.6,"14,869",tt0032484,movie,07 Sep 2004,N/A,Warner Home Video,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'8/16/1940'
The Foreigner,2017,R,13 Oct 2017,113 min,"Action, Drama, Thriller",Martin Campbell,"David Marconi (screenplay by), Stephen Leather (based on the novel ""The Chinaman"" by)","Katie Leung, Jackie Chan, Rufus Jones, Mark Tandy","English, Mandarin","UK, China, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.3,"8,514",tt1615160,movie,N/A,N/A,STX Films,http://TheForeignerMovie.com,b'STX',"b'$32,693,122'","b'2,515'","b'$13,113,024'","b'2,515'",b'10/13/2017'
The Forest,2016,PG-13,08 Jan 2016,93 min,"Horror, Mystery, Thriller",Jason Zada,"Nick Antosca, Sarah Cornwell, Ben Ketai","Natalie Dormer, Eoin Macken, Stephanie Vogt, Osamu Tanpopo","English, Japanese",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.8,"30,877",tt3387542,movie,12 Apr 2016,"$21,818,536",Gramercy Pictures,N/A,b'Focus',"b'$26,594,261'","b'2,509'","b'$12,741,176'","b'2,451'",b'1/8/2016'
Forever,2014–2015,TV-PG,22 Sep 2014,43 min,"Crime, Drama, Fantasy",N/A,Matthew Miller,"Ioan Gruffudd, Alana De La Garza, Joel David Moore, Donnie Keshawarz",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}]",N/A,8.3,"45,614",tt3487382,series,,,,,b'Icar.',"b'$23,828'",b'1',"b'$5,202'",b'1',b'9/12/2007'
Forever My Girl,2018,PG,26 Jan 2018,N/A,"Drama, Music, Romance",Bethany Ashton Wolf,Bethany Ashton Wolf,"Alex Roe, Jessica Rothe, John Benjamin Hickey, Abby Ryder Fortson",N/A,USA,N/A,[],N/A,N/A,N/A,tt4103724,movie,N/A,N/A,Roadside Attractions and LD Entertainment,http://www.forevermygirlthemovie.com/,b'RAtt.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/19/2018'
Forever Strong,2008,PG-13,26 Sep 2008,112 min,"Drama, Sport",Ryan Little,"David Pliler, Dony West (song)","Gary Cole, Sean Astin, Neal McDonough, Sean Faris",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,7.3,"9,376",tt0840322,movie,09 Jun 2009,"$549,351",Crane Movie Company,http://foreverstrongmovie.com/pressroom,b'Crane',"b'$719,556'",b'259',"b'$218,090'",b'259',b'9/19/2008'
Forever Young,1992,PG,16 Dec 1992,102 min,"Drama, Romance, Sci-Fi",Steve Miner,J.J. Abrams,"Mel Gibson, Jamie Lee Curtis, Elijah Wood, Isabel Glasser",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}]",N/A,6.3,"38,891",tt0104291,movie,27 Aug 1997,N/A,Warner Home Video,N/A,b'WB',"b'$55,956,187'","b'1,710'","b'$5,609,875'","b'1,710'",b'12/18/1992'
"Forever, Lulu",1987,R,24 Apr 1987,85 min,"Comedy, Mystery",Amos Kollek,Amos Kollek,"Hanna Schygulla, Debbie Harry, Alec Baldwin, Annie Golden",English,"USA, West Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,295,tt0093042,movie,05 Jul 2005,N/A,TriStar Pictures,N/A,b'TriS',"b'$36,786'",b'1',"b'$10,126'",b'1',b'4/24/1987'
Forget Baghdad: Jews and Arabs - The Iraqi Connection,2002,N/A,13 Mar 2003,N/A,Documentary,Samir,Samir,"Shimon Ballas, Moshe Houri, Sami Michael, Samir Naqqash","Arabic, English, Hebrew","Germany, Switzerland",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.7,69,tt0329094,movie,26 Sep 2006,N/A,N/A,N/A,b'Arab',"b'$3,741'",b'1',"b'$2,207'",b'1',b'12/5/2003'
Forget Paris,1995,PG-13,19 May 1995,101 min,"Comedy, Romance",Billy Crystal,"Billy Crystal, Lowell Ganz, Babaloo Mandel","Billy Crystal, Debra Winger, Joe Mantegna, Cynthia Stevenson",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.4,"9,896",tt0113097,movie,18 Jan 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$33,177,694'","b'1,609'","b'$5,812,656'","b'1,069'",b'5/19/1995'
Forgetting Sarah Marshall,2008,R,18 Apr 2008,111 min,"Comedy, Drama, Romance",Nicholas Stoller,Jason Segel,"Jason Segel, Kristen Bell, Mila Kunis, Russell Brand","English, Hawaiian, German, Japanese",USA,4 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,"230,905",tt0800039,movie,05 Oct 2008,"$62,900,000",Universal Pictures,http://www.forgettingsarahmarshall.com/,b'Uni.',"b'$63,172,463'","b'2,872'","b'$17,725,330'","b'2,798'",b'4/18/2008'
Forgive Me Father,2001,R,10 May 2002,138 min,"Crime, Drama, Mystery",Ivan Rogers,"Marisa Caldero, Blair Latta","Ivan Rogers, Rich Komenich, Charles Napier, Chris Elbert",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,77,tt0245904,movie,N/A,N/A,Myriad Entertainment Group,N/A,b'MyrE',"b'$582,787'",b'6',"b'$4,220'",b'5',b'1/26/2001'
The Forgiveness of Blood,2011,NOT RATED,17 Sep 2011,109 min,Drama,Joshua Marston,"Joshua Marston, Andamion Murataj","Tristan Halilaj, Refet Abazi, Zana Hasaj, Erjon Mani",Albanian,"USA, Albania, Denmark, Italy",4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.9,"1,609",tt1787127,movie,16 Oct 2012,"$119,683",IFC Films,http://www.ifcfilms.com/films/the-forgiveness-of-blood,b'IFC',"b'$126,700'",b'12',"b'$26,724'",b'3',b'2/24/2012'
Forgiving Dr. Mengele,2006,N/A,01 Jan 2006,82 min,Documentary,"Bob Hercules, Cheri Pugh",N/A,"Eva Mozes Kor, Sami Adwan, Dan Bar-On, Michael Berenbaum",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.1,502,tt0489707,movie,17 Apr 2007,N/A,First Run Features,N/A,b'FRun',"b'$10,403'",b'1',"b'$2,754'",b'1',b'2/24/2006'
Forgiving the Franklins,2006,R,25 Jan 2006,N/A,"Comedy, Drama",Jay Floyd,Jay Floyd,"Teresa Willis, Robertson Dean, Aviva Baumann, Vince Pavia",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,283,tt0443512,movie,20 May 2008,N/A,Regent Releasing,N/A,b'Reg.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
The Forgotten,2004,PG-13,24 Sep 2004,91 min,"Drama, Horror, Mystery",Joseph Ruben,Gerald Di Pego,"Julianne Moore, Christopher Kovaleski, Matthew Pleszewicz, Anthony Edwards",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.8,"59,599",tt0356618,movie,18 Jan 2005,"$66,641,205",Sony Pictures,http://www.sonypictures.com/movies/theforgotten/index.html,b'SonR',"b'$67,133,509'","b'3,144'","b'$21,022,111'","b'3,104'",b'9/24/2004'
Forgotten Silver,1995,N/A,03 Oct 1997,53 min,Comedy,"Costa Botes, Peter Jackson","Peter Jackson, Costa Botes","Jeffrey Thomas, Costa Botes, Marguerite Hurst, Peter Jackson","English, Cantonese",New Zealand,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"5,188",tt0116344,movie,26 Oct 2004,N/A,New Zealand Film Commission,N/A,b'FRun',"b'$26,459'",b'1',"b'$1,740'",b'1',b'10/3/1997'
Forks Over Knives,2011,PG,16 Oct 2013,90 min,Documentary,Lee Fulkerson,Lee Fulkerson,"Lee Fulkerson, Matthew Lederman, Alona Pulde, T. Colin Campbell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.8,"8,786",tt1567233,movie,30 Aug 2011,"$1,000,000",Monica Beach Enterprises,http://forksoverknives.com/,b'Pas.',"b'$739,561'",b'39',"b'$17,645'",b'1',b'1/7/2011'
Formosa Betrayed,2009,R,26 Feb 2010,103 min,Thriller,Adam Kane,"Will Tiao (story), Katie Swain (story), Charlie Stratton (screenplay), Yann Samuell (screenplay), Brian Askew (screenplay), Nathaniel Goodman (screenplay)","James Van Der Beek, Wendy Crewson, John Heard, Will Tiao",English,USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"1,200",tt1121786,movie,25 May 2010,N/A,Screen Media Ventures,http://www.formosathemovie.com/,b'Scre.',"b'$225,341'",b'16',"b'$77,326'",b'15',b'2/26/2010'
The Formula,1980,R,19 Dec 1980,117 min,"Crime, Thriller",John G. Avildsen,"Steve Shagan (novel), Steve Shagan (screenplay)","George C. Scott, Marlon Brando, Marthe Keller, John Gielgud","English, Spanish, German","West Germany, USA",Nominated for 1 Oscar. Another 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,5.6,"2,021",tt0080754,movie,07 Nov 2006,N/A,Warner Home Video,N/A,b'MGM',"b'$8,894,289'",b'n/a',"b'$842,985'",b'477',b'12/19/1980'
Formula 17,2004,N/A,02 Apr 2004,88 min,"Comedy, Romance",Yin-jung Chen,Rady Fu,"Tony Yo-ning Yang, Duncan Lai, King Chin, Dada Ji","Mandarin, English, French",Taiwan,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,908,tt0420627,movie,29 Nov 2005,N/A,Strand Releasing,http://www.strandreleasing.com/in_Theaters_Details.asp_Q_id_E_178,b'Strand',"b'$15,427'",b'1',"b'$5,124'",b'1',b'8/26/2005'
Formula 51,2001,R,18 Oct 2002,93 min,"Action, Comedy, Crime",Ronny Yu,Stel Pavlou,"Samuel L. Jackson, Nigel Whitmey, Robert Jezek, Emily Mortimer",English,"UK, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,6.3,"44,364",tt0227984,movie,04 Feb 2003,"$5,142,921",Screen Gems,http://www.sonypictures.com/movies/formula51,b'SGem',"b'$5,204,007'","b'1,857'","b'$2,817,719'","b'1,857'",b'10/18/2002'
Forrest Gump,1994,PG-13,06 Jul 1994,142 min,"Comedy, Drama, Romance",Robert Zemeckis,"Winston Groom (novel), Eric Roth (screenplay)","Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys",English,USA,Won 6 Oscars. Another 39 wins & 66 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.8,"1,406,942",tt0109830,movie,28 Aug 2001,"$405,000",Paramount Pictures,http://www.paramount.com/movies/forrest-gump/,b'Par.',"b'$329,694,499*'","b'2,365'","b'$24,450,602'","b'1,595'",b'7/6/1994'
Forsaken,2015,R,19 Feb 2016,90 min,"Drama, Western",Jon Cassar,Brad Mirman,"Esther Purves-Smith, Kiefer Sutherland, Donald Sutherland, Lex Cassar",English,"Canada, France, USA",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.3,"7,804",tt2271563,movie,N/A,N/A,N/A,N/A,b'MOM',b'n/a',b'n/a',b'n/a',b'n/a',b'2015'
The Forsaken,2001,R,27 Apr 2001,90 min,"Horror, Thriller",J.S. Cardone,J.S. Cardone,"Kerr Smith, Brendan Fehr, Izabella Miko, Johnathon Schaech",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.3,"7,562",tt0245120,movie,25 Sep 2001,"$6,258,942",Screen Gems,http://www.spe.sony.com/movies/forsaken,b'SGem',"b'$7,288,451'","b'1,514'","b'$3,020,159'","b'1,514'",b'4/27/2001'
Fort Apache,1948,APPROVED,14 Jun 1948,128 min,Western,John Ford,"Frank S. Nugent (screenplay), James Warner Bellah (suggested by the story ""Massacre"")","John Wayne, Henry Fonda, Shirley Temple, Pedro Armendáriz","English, Spanish",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"13,576",tt0040369,movie,15 Aug 2006,N/A,Turner Home Entertainment,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'3/9/1948'
Fort Apache the Bronx,1981,R,06 Feb 1981,125 min,"Crime, Drama",Daniel Petrie,"Heywood Gould, Thomas Mulhearn (suggested by the experiences of), Pete Tessitore (suggested by the experiences of)","Paul Newman, Edward Asner, Ken Wahl, Danny Aiello",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,6.7,"4,726",tt0082402,movie,05 Nov 2001,N/A,Live Home Video,N/A,b'Fox',"b'$29,200,000'",b'n/a',b'n/a',b'n/a',b'2/6/1981'
Fort Courageous,1965,APPROVED,01 May 1965,72 min,"Action, Western",Lesley Selander,Richard H. Landau,"Fred Beir, Don 'Red' Barry, Hanna Hertelendy, Harry Lauter",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,81,tt0122071,movie,22 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'5/1/1965'
Fort McCoy,2011,R,15 Aug 2014,100 min,"Drama, History, War","Kate Connor(co-director), Michael Worth(co-director)",Kate Connor,"Eric Stoltz, Kate Connor, Lyndsy Fonseca, Andy Hirsch",English,USA,11 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.8,307,tt1282046,movie,22 Sep 2014,"$78,196",Monterey Media,http://fortmccoy-movie.net/,b'Mont.',"b'$78,948'",b'14',"b'$4,070'",b'2',b'8/15/2014'
The Fortress,2017,N/A,03 Oct 2017,140 min,History,Dong-hyuk Hwang,N/A,"Byung-hun Lee, Yun-seok Kim, Hae-il Park, Soo Go",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,7.8,27,tt7160176,movie,N/A,N/A,CJ Entertainment,http://www.cj-entertainment.com/movie/the-fortress/,b'CJ',"b'$252,895'",b'27',b'n/a',b'n/a',b'10/6/2017'
Fortress,1992,R,03 Sep 1993,95 min,"Action, Crime, Sci-Fi",Stuart Gordon,"Troy Neighbors (story), Steven Feinberg (story), Troy Neighbors (screenplay), Steven Feinberg (screenplay), David Venable (screenplay), Terry Curtis Fox (screenplay)","Christopher Lambert, Kurtwood Smith, Loryn Locklin, Clifton Collins Jr.",English,"Australia, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.9,"24,593",tt0106950,movie,20 Feb 2001,N/A,Dimension Films,N/A,b'Mira.',"b'$6,739,141'","b'1,204'","b'$4,040,711'","b'1,204'",b'9/3/1993'
