Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,1972,R,31 Jan 1973,88 min,Comedy,Woody Allen,"David Reuben (from the book ""Everything You Always Wanted to Know About Sex * But Were Afraid to Ask"" by), Woody Allen (written for the screen by)","Woody Allen, John Carradine, Lou Jacobi, Louise Lasser","English, Italian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"33,581",tt0068555,movie,05 Jul 2000,N/A,United Artists,N/A,b'UA',"b'$18,016,290'",b'n/a',b'n/a',b'n/a',b'8/6/1972'
Everything's Cool,2007,N/A,31 May 2007,89 min,Documentary,"Daniel B. Gold, Judith Helfand",N/A,"Daniel B. Gold, Ross Gelbspan, Bill McKibben, John 'Bish' Neuhauser",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.8,200,tt0810970,movie,11 Dec 2007,N/A,City Lights Media/Green Owl/Red Envelope,http://www.everythingscool.org,b'CityL',"b'$4,890'",b'2',"b'$2,641'",b'2',b'11/23/2007'
Everything's Gone Green,2006,R,20 Apr 2007,95 min,"Comedy, Crime",Paul Fox,Douglas Coupland,"Paulo Costanzo, Steph Song, JR Bourne, Aidan Devine","English, Japanese, Mandarin, Cantonese",Canada,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.1,"1,920",tt0461946,movie,31 Jul 2007,N/A,First Independent Pictures,http://www.everythingsgonegreen.com/,b'FInd.',"b'$19,373'",b'4',"b'$3,426'",b'1',b'4/13/2007'
"Everything, Everything",2017,PG-13,19 May 2017,96 min,"Drama, Romance",Stella Meghie,"J. Mills Goodloe (screenplay by), Nicola Yoon (based on the book by)","Amandla Stenberg, Nick Robinson, Anika Noni Rose, Ana de la Reguera",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"12,712",tt5001718,movie,15 Aug 2017,"$34,091,886",Warner Bros. Pictures,http://everythingeverythingmovie.com/,b'WB',"b'$34,121,140'","b'2,801'","b'$11,727,390'","b'2,801'",b'5/19/2017'
Evidence of a Haunting,2010,N/A,05 Sep 2010,80 min,"Drama, Fantasy, Horror",Joey Evans,"Joey Evans (screenplay), Joey Evans (story), Jessica D. Fulling (story)","Jessica D. Fulling, Renee Wiggins, Scott Evans, Christopher Cassarino",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}]",N/A,2.7,58,tt3502802,movie,02 Aug 2011,N/A,Texas Moving Pictures,N/A,b'Noct.',"b'$29,904'",b'10',"b'$16,800'",b'10',b'8/26/2011'
Evil,2003,NOT RATED,26 Sep 2003,113 min,Drama,Mikael Håfström,"Jan Guillou (novel), Hans Gunnarsson, Mikael Håfström","Andreas Wilson, Henrik Lundström, Gustaf Skarsgård, Linda Zilliacus","Swedish, Finnish","Sweden, Denmark",Nominated for 1 Oscar. Another 9 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.8,"31,867",tt0338309,movie,27 Jun 2006,N/A,Magnolia Pictures,http://www.filmnytt.com/ondskan,b'Magn.',"b'$15,530'",b'4',"b'$2,448'",b'1',b'3/10/2006'
The Evil Dead,1981,NC-17,15 Apr 1983,85 min,Horror,Sam Raimi,Sam Raimi,"Bruce Campbell, Ellen Sandweiss, Richard DeManincor, Betsy Baker",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.5,"154,971",tt0083907,movie,19 Jan 1999,N/A,New Line Cinema,N/A,b'NL',"b'$2,400,000'",b'128',b'n/a',b'n/a',b'1/1/1983'
Evil Intent,2010,N/A,01 Dec 2010,74 min,Thriller,Glenn Berggoetz,Glenn Berggoetz,"Giovanna Leah, Andrea Rabold, Jason W. Griffith, Glenn Berggoetz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,22,tt1655603,movie,N/A,"$1,500",N/A,N/A,b'DWOES',"b'$10,454'",b'2',b'$205',b'1',b'6/29/2013'
Evil Remains,2004,R,22 Oct 2004,88 min,"Horror, Thriller",James Merendino,James Merendino,"Jeff Galpin, Maryam d'Abo, Will Rokos, Daniel Gillies",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,"1,365",tt0350232,movie,11 Jan 2005,N/A,LIFT Productions,N/A,b'Scre.',"b'$8,747'",b'4',"b'$5,499'",b'4',b'10/22/2004'
The Evil That Men Do,1984,R,21 Sep 1984,90 min,"Action, Drama, Thriller",J. Lee Thompson,"R. Lance Hill (novel), R. Lance Hill (screenplay), John Crowther (screenplay)","Charles Bronson, Theresa Saldana, Joseph Maher, José Ferrer",English,"Mexico, USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"2,524",tt0087222,movie,19 Mar 2002,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$13,102,025'","b'1,464'","b'$4,538,400'","b'1,464'",b'9/21/1984'
Evil Under the Sun,1982,PG,05 Mar 1982,117 min,"Drama, Mystery",Guy Hamilton,Anthony Shaffer (screenplay),"Peter Ustinov, Colin Blakely, Jane Birkin, Nicholas Clay","English, German, French",UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.0,"10,280",tt0083908,movie,27 Feb 2001,N/A,Universal Pictures,N/A,b'Uni.',"b'$6,110,000'",b'609',"b'$1,690,774'",b'609',b'3/5/1982'
Evita,1996,PG,10 Jan 1997,135 min,"Biography, Drama, History",Alan Parker,"Tim Rice (book), Alan Parker (screenplay), Oliver Stone (screenplay)","Madonna, Antonio Banderas, Jonathan Pryce, Jimmy Nail",English,USA,Won 1 Oscar. Another 17 wins & 41 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.3,"30,523",tt0116250,movie,24 Mar 1998,N/A,Buena Vista,N/A,b'BV',"b'$50,047,179'","b'1,045'","b'$195,085'",b'2',b'12/25/1996'
Évocateur: The Morton Downey Jr. Movie,2012,R,07 Jun 2013,90 min,Documentary,"Seth Kramer, Daniel A. Miller, Jeremy Newberger",Daniel A. Miller,"Morton Downey Jr., Glenn Beck, Victoria Jackson, Bob Pittman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.9,836,tt1822381,movie,02 Sep 2013,"$21,476",Magnolia Pictures,http://www.mortondowneyjrmovie.com/,b'Magn.',"b'$31,313'",b'5',"b'$3,936'",b'5',b'6/7/2013'
Evolution,2001,PG-13,08 Jun 2001,101 min,"Comedy, Sci-Fi",Ivan Reitman,"Don Jakoby (story), David Diamond (screenplay), David Weissman (screenplay), Don Jakoby (screenplay)","David Duchovny, Julianne Moore, Orlando Jones, Seann William Scott",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.1,"107,068",tt0251075,movie,26 Dec 2001,"$37,571,347",Dreamworks Pictures,http://www.countingdown.com/evolution/index2.html,b'DW',"b'$38,345,494'","b'2,613'","b'$13,408,351'","b'2,611'",b'6/8/2001'
Evolution,2001,PG-13,08 Jun 2001,101 min,"Comedy, Sci-Fi",Ivan Reitman,"Don Jakoby (story), David Diamond (screenplay), David Weissman (screenplay), Don Jakoby (screenplay)","David Duchovny, Julianne Moore, Orlando Jones, Seann William Scott",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.1,"107,068",tt0251075,movie,26 Dec 2001,"$37,571,347",Dreamworks Pictures,http://www.countingdown.com/evolution/index2.html,b'IFC',"b'$23,538'",b'9',"b'$7,215'",b'3',b'11/25/2016'
Evolution of a Criminal,2014,N/A,08 Mar 2014,81 min,Documentary,Darius Clark Monroe,N/A,"Dante E. Clark, Rosalyn Coleman, Ellie Foumbi, Yvette Ganier",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.9,234,tt1096999,movie,N/A,N/A,The Film Collaborative,http://www.evolutionofacriminal.com/,b'TFC',"b'$3,568'",b'1',b'n/a',b'n/a',b'10/10/2014'
