Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Mongol: The Rise of Genghis Khan,2007,R,04 Jul 2008,126 min,"Adventure, Biography, Drama",Sergei Bodrov,"Arif Aliev, Sergei Bodrov","Tadanobu Asano, Honglei Sun, Khulan Chuluun, Aliya","Mongolian, Mandarin","Russia, Germany, Kazakhstan",Nominated for 1 Oscar. Another 14 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"39,728",tt0416044,movie,14 Oct 2008,"$5,600,000",Picturehouse,http://www.mongolmovie.com/,b'PicH',"b'$5,705,761'",b'253',"b'$135,326'",b'5',b'6/6/2008'
Mongolian Ping Pong,2005,NOT RATED,03 Aug 2006,102 min,"Comedy, Drama",Hao Ning,Hao Ning,"Hurichabilike, Dawa, Geliban, Badema",Mongolian,China,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.6,709,tt0461804,movie,24 Oct 2006,N/A,First Run,http://www.firstrunfeatures.com/mongolian_synopsis.html,b'FRun',"b'$71,223'",b'5',"b'$3,252'",b'2',b'4/21/2006'
Monica la mitraille,2004,N/A,30 Apr 2004,125 min,Drama,Pierre Houle,"Luc Dionne, Georges-Hébert Germain (book), Sylvain Guy","Céline Bonnier, Roy Dupuis, Patrick Huard, Frank Schorpion",French,Canada,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,445,tt0385878,movie,N/A,N/A,N/A,N/A,b'All.',"b'$1,435,015'",b'99',"b'$323,752'",b'99',b'4/30/2004'
The Monk,2011,R,13 Jul 2011,101 min,"Drama, Mystery, Thriller",Dominik Moll,"Matthew Lewis (novel), Dominik Moll (screenplay), Anne-Louise Trividic (screenplay)","Vincent Cassel, Déborah François, Joséphine Japy, Sergi López",French,"Spain, France",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.8,"3,304",tt1605769,movie,N/A,"$8,418",IDP/ATO,http://atopictures.com,b'ATO',"b'$13,472'",b'11',"b'$8,418'",b'11',b'3/8/2013'
Monk with a Camera,2014,NOT RATED,24 Mar 2014,90 min,"Documentary, Biography, News","Tina Mascara(co-director), Guido Santi(co-director)",N/A,"The Dalai Lama, Khyongla Rinpoche, Nicky Vreeland, Alexander Vreeland",English,"USA, France, India, Italy",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.8,244,tt3093520,movie,07 Apr 2015,"$10,000",Kino Lorber,http://asphalt-stars.squarespace.com/,b'KL',"b'$45,938'",b'4',b'n/a',b'n/a',b'11/21/2014'
Monkey Business,1952,APPROVED,07 Nov 1952,97 min,Comedy,Howard Hawks,"Ben Hecht (screenplay), Charles Lederer (screenplay), I.A.L. Diamond (screenplay), Harry Segall (story)","Cary Grant, Ginger Rogers, Charles Coburn, Marilyn Monroe",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.0,"10,684",tt0044916,movie,14 May 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'9/19/1931'
Monkey Kingdom,2015,G,17 Apr 2015,81 min,Documentary,"Mark Linfield, Alastair Fothergill(co-director)","Mark Linfield, Kate Kondell (narration consultant)",Tina Fey,English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"3,030",tt3660770,movie,15 Sep 2015,"$11,360,669",Walt Disney Pictures,http://nature.disney.com/monkey-kingdom,b'BV',"b'$16,432,322'","b'2,012'","b'$4,577,861'","b'2,012'",b'4/17/2015'
Monkey Shines,1988,R,29 Jul 1988,113 min,"Drama, Horror, Sci-Fi",George A. Romero,"Michael Stewart (novel), George A. Romero (screenplay)","Jason Beghe, John Pankow, Kate McNeil, Joyce Van Patten",English,USA,7 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.2,"8,654",tt0095652,movie,14 Aug 2001,N/A,MGM,https://www.shoutfactory.com/,b'Orion',"b'$5,344,577'","b'1,181'","b'$1,902,024'","b'1,181'",b'7/29/1988'
Monkey Trouble,1994,PG,18 Mar 1994,96 min,"Adventure, Comedy, Family",Franco Amurri,"Franco Amurri, Stu Krieger","Finster, Thora Birch, Harvey Keitel, Mimi Rogers",English,"Japan, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.3,"5,381",tt0110557,movie,03 Sep 2002,N/A,Sony Pictures Home Entertainment,N/A,b'NL',"b'$16,453,258'","b'1,413'","b'$4,523,597'","b'1,412'",b'3/18/1994'
Monkey Up,2016,PG,22 Jan 2016,83 min,"Comedy, Family, Fantasy",Robert Vince,"Robert Vince, Anna McRoberts, Kirsten Hansen, Mary Pocrnic","Larke Miller, Michael Teigen, Skylar Astin, David Milchard",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,199,tt4820278,movie,02 Feb 2016,N/A,Air Bud Entertainment,N/A,b'Air Bud',b'n/a',b'48',b'n/a',b'48',b'1/22/2016'
Monkey Warfare,2006,N/A,10 Sep 2006,75 min,"Comedy, Drama",Reginald Harkema,Reginald Harkema,"Don McKellar, Tracy Wright, Nadia Litz, Marya Delver",English,Canada,7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,6.6,485,tt0832906,movie,N/A,N/A,New Real Films,N/A,b'All.',"b'$36,875'",b'3',"b'$1,366'",b'1',b'12/8/2006'
Monkeybone,2001,PG-13,23 Feb 2001,93 min,"Animation, Comedy, Fantasy",Henry Selick,"Kaja Blackley (graphic novel ""Dark Town""), Sam Hamm","Brendan Fraser, Bridget Fonda, John Turturro, Chris Kattan",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,4.7,"15,047",tt0166276,movie,10 Jul 2001,"$4,942,155",20th Century Fox,http://www.bitemymonkey.com,b'Fox',"b'$5,411,999'","b'1,748'","b'$2,685,078'","b'1,722'",b'2/23/2001'
Monogamy,2010,UNRATED,24 Apr 2010,96 min,"Drama, Romance",Dana Adam Shapiro,"Dana Adam Shapiro, Evan M. Wiener","Chris Messina, Rashida Jones, Meital Dohan, Zak Orth",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.1,618,tt1502714,movie,17 May 2011,"$20,202",Oscilloscope,http://www.oscilloscope.net/films/film/40/Monogamy#press,b'Osci.',"b'$21,527'",b'5',"b'$4,476'",b'1',b'3/11/2011'
Monsieur Hire,1989,PG-13,01 Jun 1990,81 min,"Crime, Drama, Romance",Patrice Leconte,"Georges Simenon (novel), Patrice Leconte (scenario,  adaptation and dialogue), Patrick Dewolf (scenario,  adaptation and dialogue)","Michel Blanc, Sandrine Bonnaire, Luc Thuillier, André Wilms",French,France,6 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"4,911",tt0097904,movie,16 Oct 2007,N/A,France 3 Cinéma,N/A,b'OrionC',"b'$1,417,030'",b'26',"b'$29,980'",b'2',b'4/20/1990'
Monsieur Ibrahim,2003,R,09 Apr 2004,95 min,"Comedy, Drama",François Dupeyron,"François Dupeyron, Eric-Emmanuel Schmitt (novel), Eric-Emmanuel Schmitt (screenplay)","Omar Sharif, Pierre Boulanger, Gilbert Melki, Isabelle Renauld","French, Turkish",France,Nominated for 1 Golden Globe. Another 5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,"9,736",tt0329388,movie,06 Jul 2004,"$2,646,396",Sony Pictures Classics,http://www.sonyclassics.com/ibrahim/,b'SPC',"b'$2,823,890'",b'92',"b'$53,174'",b'7',b'12/3/2003'
Monsieur N.,2003,UNRATED,12 Feb 2003,120 min,"Biography, Drama, Mystery",Antoine de Caunes,"René Manzor (scenario), Pierre Kubel (original idea), René Manzor (dialogue)","Philippe Torreton, Richard E. Grant, Jay Rodan, Elsa Zylberstein","French, English, Corsican","France, UK",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.7,771,tt0308595,movie,28 Jun 2005,N/A,Empire Pictures,http://www.marsdistribution.com/site/monsieurn/,b'Emp.',"b'$37,757'",b'5',"b'$1,747'",b'1',b'1/22/2005'
Monsignor,1982,R,22 Oct 1982,121 min,"Crime, Drama, War",Frank Perry,"Jack-Alain Léger (novel), Abraham Polonsky (screenplay), Wendell Mayes (screenplay)","Christopher Reeve, Geneviève Bujold, Fernando Rey, Jason Miller",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.0,724,tt0084351,movie,31 Jan 2012,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$12,408,066'",b'885',"b'$3,631,834'",b'857',b'10/22/1982'
Monsoon Wedding,2001,R,26 Apr 2002,114 min,"Comedy, Drama, Romance",Mira Nair,Sabrina Dhawan,"Naseeruddin Shah, Lillete Dubey, Shefali Shah, Vijay Raaz","Hindi, English","India, USA, Italy, Germany, France, UK",Nominated for 1 Golden Globe. Another 7 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.4,"20,902",tt0265343,movie,24 Sep 2002,"$14,000,000",USA Films,http://www.monsoonweddingmovie.com,b'USA',"b'$13,885,966'",b'254',"b'$68,546'",b'2',b'2/22/2002'
The Monster,2016,R,06 Oct 2016,91 min,"Drama, Fantasy, Horror",Bryan Bertino,Bryan Bertino,"Zoe Kazan, Ella Ballentine, Aaron Douglas, Christine Ebadi",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,5.4,"10,172",tt3976144,movie,24 Jan 2017,"$12,133",A24 Films,N/A,b'Lions',"b'$615,826*'",b'n/a',b'n/a',b'n/a',b'4/19/1996'
Monster,2003,R,30 Jan 2004,109 min,"Biography, Crime, Drama",Patty Jenkins,Patty Jenkins,"Charlize Theron, Christina Ricci, Bruce Dern, Lee Tergesen",English,"Germany, USA",Won 1 Oscar. Another 29 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.3,"114,781",tt0340855,movie,01 Jun 2004,"$34,187,787",Newmarket Film Group,http://www.monsterfilm.com/,b'NM',"b'$34,469,210'","b'1,093'","b'$86,831'",b'4',b'12/24/2003'
Monster Beach Party,2009,PG-13,01 Apr 2009,79 min,"Comedy, Horror, Music",Jay Wade Edwards,Jay Wade Edwards,"Claire Bronson, Cynthia Evans, Jonathan Michael Green, Edward Hastings",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,45,tt1458939,movie,N/A,N/A,N/A,N/A,b'Indic.',"b'$112,791'",b'8',"b'$3,730'",b'2',b'4/10/2009'
A Monster Calls,2016,PG-13,06 Jan 2017,108 min,"Drama, Fantasy",J.A. Bayona,"Patrick Ness (screenplay by), Patrick Ness (based upon the novel written by), Siobhan Dowd (from an original idea by)","Lewis MacDougall, Sigourney Weaver, Felicity Jones, Toby Kebbell",English,"UK, Spain, USA",35 wins & 45 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.5,"52,030",tt3416532,movie,28 Mar 2017,"$3,730,982",Focus Features,http://www.focusfeatures.com/amonstercalls,b'Focus',"b'$3,740,823'","b'1,523'","b'$30,909'",b'4',b'12/23/2016'
Monster High,1989,R,20 Dec 1989,84 min,"Comedy, Horror, Sci-Fi",Rudy Poe,"Roy Langsdon, John Platt","Dean Iandoli, Diana Frank, David Marriott, Robert Lind",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,479,tt0097905,movie,04 Oct 2005,N/A,Lightyear Entertainment,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Monster House,2006,PG,21 Jul 2006,91 min,"Animation, Adventure, Comedy",Gil Kenan,"Dan Harmon (screenplay), Rob Schrab (screenplay), Pamela Pettler (screenplay), Dan Harmon (story), Rob Schrab (story)","Ryan Newman, Steve Buscemi, Mitchel Musso, Catherine O'Hara",English,USA,Nominated for 1 Oscar. Another 4 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.6,"79,937",tt0385880,movie,24 Oct 2006,"$73,661,010",Sony Pictures Releasing,http://www.monsterhouse-movie.com/,b'Sony',"b'$73,661,010'","b'3,553'","b'$22,217,226'","b'3,553'",b'7/21/2006'
Monster Hunt,2015,N/A,22 Jan 2016,117 min,"Animation, Action, Adventure",Raman Hui,"Alan Yuen (story), Alan Yuen","Baihe Bai, Boran Jing, Wu Jiang, Elaine Jin",Mandarin,"China, Hong Kong",5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.2,"3,140",tt3781476,movie,01 Aug 2016,"$21,074",Edko Films,http://kissasian.com/Drama/Monster-Hunt,b'FR',"b'$32,766'",b'45',"b'$21,074'",b'45',b'1/22/2016'
Monster in a Box,1992,PG-13,01 Jun 1992,87 min,"Comedy, Drama",Nick Broomfield,Spalding Gray,Spalding Gray,English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,7.5,698,tt0102467,movie,28 Nov 2006,N/A,New Line Cinema,N/A,b'FL',"b'$311,245'",b'n/a',b'n/a',b'n/a',b'5/15/1992'
The Monster Squad,1987,PG-13,14 Aug 1987,82 min,"Action, Comedy, Fantasy",Fred Dekker,"Shane Black, Fred Dekker","Andre Gower, Robby Kiger, Stephen Macht, Duncan Regehr","English, German",USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,7.1,"21,524",tt0093560,movie,24 Jul 2007,N/A,Vestron Video,N/A,b'TriS',"b'$3,769,990'","b'1,280'","b'$1,920,678'","b'1,280'",b'8/14/1987'
Monster Trucks,2016,PG,13 Jan 2017,104 min,"Action, Adventure, Comedy",Chris Wedge,"Derek Connolly (screenplay by), Matthew Robinson (story by), Jonathan Aibel (story by), Glenn Berger (story by)","Lucas Till, Jane Levy, Thomas Lennon, Barry Pepper",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.7,"9,332",tt3095734,movie,11 Apr 2017,"$33,243,820",Paramount Pictures,http://MonsterTrucksMovie.com,b'Par.',"b'$33,370,166'","b'3,119'","b'$10,950,705'","b'3,119'",b'1/13/2017'
A Monster with a Thousand Heads,2015,UNRATED,30 Mar 2016,74 min,"Drama, Thriller",Rodrigo Plá,Laura Santullo,"Jana Raluy, Sebastián Aguirre, Hugo Albores, Emilio Echevarría",Spanish,Mexico,11 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.5,688,tt4569240,movie,N/A,"$18,069",Buenaventura Films,N/A,b'MBox',"b'$24,852'",b'5',"b'$3,900'",b'2',b'5/11/2016'
Monster's Ball,2001,R,01 Mar 2002,111 min,"Drama, Romance",Marc Forster,"Milo Addica, Will Rokos","Billy Bob Thornton, Taylor Simpson, Gabrielle Witcher, Heath Ledger",English,USA,Won 1 Oscar. Another 14 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.1,"74,743",tt0285742,movie,11 Jun 2002,"$31,252,964",Lions Gate Films Inc.,http://www.monstersballthefilm.com,b'Lions',"b'$31,273,922'",b'714',"b'$110,552'",b'7',b'12/26/2001'
Monster-in-Law,2005,PG-13,13 May 2005,101 min,"Comedy, Romance",Robert Luketic,Anya Kochoff,"Jennifer Lopez, Jane Fonda, Michael Vartan, Wanda Sykes",English,"Germany, USA",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.5,"47,539",tt0369735,movie,30 Aug 2005,"$82,820,167",New Line Cinema,http://www.monsterinlaw.com,b'NL',"b'$82,931,301'","b'3,424'","b'$23,105,133'","b'3,424'",b'5/13/2005'
Monsters,2010,R,03 Dec 2010,94 min,"Drama, Sci-Fi, Thriller",Gareth Edwards,Gareth Edwards,"Scoot McNairy, Whitney Able, Mario Zuniga Benavides, Annalee Jefferies","English, Spanish",UK,Nominated for 1 BAFTA Film Award. Another 13 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.4,"80,395",tt1470827,movie,01 Feb 2011,"$237,301",Magnolia Pictures,http://monstersfilm.com/,b'Magn.',"b'$237,301'",b'25',"b'$20,508'",b'3',b'10/29/2010'
Monsters University,2013,G,21 Jun 2013,104 min,"Animation, Adventure, Comedy",Dan Scanlon,"Dan Scanlon (story by), Daniel Gerson (story by), Robert L. Baird (story by), Daniel Gerson (screenplay by), Robert L. Baird (screenplay by), Dan Scanlon (screenplay by)","Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren",English,USA,Nominated for 1 BAFTA Film Award. Another 9 wins & 56 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.3,"259,996",tt1453405,movie,29 Oct 2013,"$260,300,000",Walt Disney Pictures,http://www.disney.com/MonstersUniversity,b'BV',"b'$268,492,764'","b'4,004'","b'$82,429,469'","b'4,004'",b'6/21/2013'
"Monsters, Inc.",2001,G,02 Nov 2001,92 min,"Animation, Adventure, Comedy","Pete Docter, David Silverman(co-director), Lee Unkrich(co-director)","Pete Docter (original story by), Jill Culton (original story by), Jeff Pidgeon (original story by), Ralph Eggleston (original story by), Andrew Stanton (screenplay by), Daniel Gerson (screenplay by)","John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi",English,USA,Won 1 Oscar. Another 13 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,8.1,"655,992",tt0198781,movie,19 Feb 2013,"$34,034,168",Buena Vista Distribution Compa,http://disney.go.com/monstersinc/index.html,b'BV',"b'$255,873,250*'","b'3,649'","b'$62,577,067'","b'3,237'",b'11/2/2001'
Monsters: Dark Continent,2014,R,17 Apr 2015,119 min,"Drama, Sci-Fi, Thriller",Tom Green,"Tom Green, Jay Basu","Johnny Harris, Sam Keeley, Joe Dempsie, Kyle Soller",English,UK,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,4.3,"8,327",tt1935302,movie,02 Jun 2015,N/A,Radius,N/A,b'RTWC',b'n/a',b'n/a',b'n/a',b'n/a',b'4/17/2015'
Monte Carlo,2011,PG,01 Jul 2011,109 min,"Adventure, Comedy, Family",Thomas Bezucha,"Thomas Bezucha (screenplay), April Blair (screenplay), Maria Maggenti (screenplay), Kelly Bowe (screen story), Jules Bass (novel)","Selena Gomez, Katie Cassidy, Leighton Meester, Cory Monteith",English,"Hungary, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.8,"35,757",tt1067774,movie,18 Oct 2011,"$22,500,000",20th Century Fox,http://www.facebook.com/officialmontecarlomovie,b'Fox',"b'$23,186,769'","b'2,473'","b'$7,453,944'","b'2,473'",b'7/1/2011'
Monterey Pop,1968,NOT RATED,23 Apr 1969,78 min,"Documentary, History, Music",D.A. Pennebaker,N/A,"Scott McKenzie, Denny Doherty, Cass Elliot, John Phillips",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,8.1,"2,561",tt0064689,movie,11 Apr 2006,N/A,Criterion Collection,N/A,b'Jan.',b'n/a',b'1',b'n/a',b'1',b'6/14/2017'
A Month by the Lake,1995,PG,22 Sep 1995,92 min,"Comedy, Drama, Romance",John Irvin,"H.E. Bates (from: the novella ""A Month by the Lake"" by), Trevor Bentham (screenplay), Josep Llurba (translation and adaptation)","Vanessa Redgrave, Edward Fox, Uma Thurman, Alida Valli",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,6.4,"1,901",tt0113849,movie,01 Jul 2003,N/A,Miramax,N/A,b'Mira.',"b'$2,101,087'",b'10',"b'$101,042'",b'10',b'9/22/1995'
Monty Python and the Holy Grail,1975,PG,25 May 1975,91 min,"Adventure, Comedy, Fantasy","Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones, Michael Palin","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam","English, French, Latin",UK,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '93/100'}]",93,8.3,"415,602",tt0071853,movie,07 Sep 1999,N/A,Almi Cinema 5,N/A,b'Col.',b'n/a*',b'n/a',b'n/a',b'n/a',b'5/10/1975'
Monty Python Live at the Hollywood Bowl,1982,R,25 Jun 1982,77 min,"Documentary, Comedy","Terry Hughes, Ian MacNaughton","Graham Chapman, John Cleese, Terry Gilliam, Eric Idle, Terry Jones, Michael Palin, Tim Brooke-Taylor (additional material), Marty Feldman (additional material), Angus James (additional material), David Lipscomb (additional material)","Graham Chapman, John Cleese, Terry Gilliam, Eric Idle",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"11,994",tt0084352,movie,23 Oct 2001,N/A,A & E,N/A,b'Col.',"b'$327,958'",b'n/a',b'n/a',b'n/a',b'6/25/1982'
Monument Ave.,1998,R,25 Sep 1998,93 min,"Crime, Drama, Thriller",Ted Demme,Mike Armstrong,"Denis Leary, Ian Hart, Jason Barry, Lenny Clarke",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.7,"1,393",tt0119802,movie,03 Jul 2001,N/A,Lions Gate Films,N/A,b'Lions',"b'$333,760'",b'24',"b'$41,556'",b'10',b'9/25/1998'
Monumental,2016,N/A,14 Oct 2016,100 min,"Action, Drama",Scott B. Hansen,"Luke Albright, Gary Cairns","Gary Cairns, Luke Albright, AnnaMaria Demara, Agnes Olech",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,90,tt2784020,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$1,430'",b'1',b'$842',b'1',b'7/22/2005'
Monumental: In Search of America's National Treasure,2012,PG,30 Mar 2012,90 min,"Documentary, History",Duane James Barnhart,Kevin Miller,"Kirk Cameron, Todd Akin, Sue Allan, David Barton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,680,tt1706687,movie,N/A,N/A,ArtAffects Entertainment,http://www.monumentalmovie.com,b'AAE',"b'$177,729'",b'27',"b'$28,340'",b'6',b'3/30/2012'
The Monuments Men,2014,PG-13,07 Feb 2014,118 min,"Drama, History, War",George Clooney,"George Clooney (screenplay), Grant Heslov (screenplay), Robert M. Edsel (book), Bret Witter (book)","George Clooney, Matt Damon, Bill Murray, Cate Blanchett","English, German, Russian, French, Flemish","USA, Germany",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.1,"110,148",tt2177771,movie,20 May 2014,"$67,239,378",Sony Pictures,http://www.monumentsmenmovie.com/,b'Sony',"b'$78,031,620'","b'3,083'","b'$22,003,433'","b'3,083'",b'2/7/2014'
Mood Indigo,2013,NOT RATED,18 Jul 2014,94 min,"Comedy, Drama, Fantasy",Michel Gondry,"Michel Gondry (scenario), Luc Bossi (scenario), Boris Vian (novel)","Romain Duris, Audrey Tautou, Gad Elmaleh, Omar Sy","French, English","France, Belgium",1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"12,901",tt2027140,movie,11 Nov 2014,N/A,Drafthouse Films,http://drafthousefilms.com/film/mood-indigo,b'Drft.',"b'$303,187'",b'37',"b'$26,511'",b'2',b'7/18/2014'
