Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Legend of Drunken Master,1994,R,20 Oct 2000,102 min,"Action, Comedy",Chia-Liang Liu,"Edward Tang (screenplay), Man-Ming Tong (screenplay), Kai-Chi Yuen (screenplay), Rod Dean (english adaptation)","Jackie Chan, Lung Ti, Anita Mui, Felix Wong",Cantonese,Hong Kong,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"37,267",tt0111512,movie,20 Mar 2001,N/A,Dimension Films,http://www.dimensionfilms.com/mm_front/owa/dim_movie_page.entryPoint?midStr=1422,b'Mira.',"b'$11,555,430'","b'1,345'","b'$3,845,278'","b'1,342'",b'10/20/2000'
The Legend of God's Gun,2007,R,25 Aug 2007,78 min,Western,Mike Bruce,"Mike Bruce (screenplay), Kirpatrick Thomas (idea)","Robert Bones, Kirpatrick Thomas, Dave Koenig, Julie Patterson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}]",N/A,4.1,144,tt1073221,movie,09 Sep 2008,"$77,175",Indican Pictures,http://www.thelegendofgodsgun.com,b'Indic.',"b'$243,768'",b'8',"b'$15,096'",b'3',b'7/18/2008'
The Legend of Hercules,2014,PG-13,10 Jan 2014,99 min,"Action, Adventure, Fantasy",Renny Harlin,"Sean Hood, Daniel Giat, Renny Harlin, Giulio Steve","Kellan Lutz, Gaia Weiss, Scott Adkins, Roxanne McKee",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,4.2,"47,751",tt1043726,movie,29 Apr 2014,"$14,739,982",Lionsgate Films,http://hercules3dmovie.com/,b'LG/S',"b'$18,848,538'","b'2,104'","b'$8,868,318'","b'2,104'",b'1/10/2014'
The Legend of Johnny Lingo,2003,G,29 Aug 2003,91 min,"Action, Adventure, Family",Steven Ramirez,"Riwia Brown (screenplay), John Garbett (screenplay)","George Henare, Rawiri Paratene, Joe Folau, Alvin Fitisemanu",English,New Zealand,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,6.3,639,tt0367960,movie,11 May 2004,N/A,Number 8 Production LLC,http://www.johnnylingo.com,b'Inn.',"b'$1,690,767'",b'63',"b'$109,868'",b'63',b'8/29/2003'
The Legend of Leigh Bowery,2002,N/A,15 May 2002,83 min,Documentary,Charles Atlas,N/A,"Charles Atlas, Leigh Bowery, Michael Bracewell, Sophie Fiennes",English,"USA, France, UK, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.4,166,tt0354696,movie,13 Jul 2004,N/A,Palm Pictures,N/A,b'Palm',"b'$11,989'",b'1',"b'$6,038'",b'1',b'11/28/2003'
The Legend of Pale Male,2009,N/A,09 May 2009,85 min,Documentary,Frederic Lilien,Janet Hess,N/A,English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '9.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,9.1,21,tt1699158,movie,N/A,"$38,083",Balcony Releasing,http://www.thelegendofpalemale.com,b'Bal.',"b'$38,083'",b'4',"b'$12,910'",b'1',b'11/24/2010'
The Legend of Suriyothai,2001,R,17 Aug 2001,142 min,"Action, Adventure, Drama",Chatrichalerm Yukol,"Sunait Chutintaranond, Chatrichalerm Yukol (screenplay)","M.L. Piyapas Bhirombhakdi, Sarunyu Wongkrachang, Chatchai Plengpanich, Johnny Anfone",Thai,Thailand,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"1,716",tt0290879,movie,25 Nov 2003,"$277,562",Sony Pictures Classics,http://www.sonyclassics.com/legend,b'SPC',"b'$454,736'",b'22',"b'$45,904'",b'7',b'6/20/2003'
The Legend of Tarzan,2016,PG-13,01 Jul 2016,110 min,"Action, Adventure, Drama",David Yates,"Adam Cozad (screenplay by), Craig Brewer (screenplay by), Craig Brewer (story by), Adam Cozad (story by), Edgar Rice Burroughs (based on the ""Tarzan"" stories created by)","Alexander Skarsgård, Rory J. Saper, Christian Stevens, Christoph Waltz","English, Lingala, French","UK, Canada, USA",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.3,"129,910",tt0918940,movie,11 Oct 2016,"$126,585,313",Lionsgate Pictures,http://legendoftarzan.com/,b'WB',"b'$126,643,061'","b'3,591'","b'$38,527,856'","b'3,561'",b'7/1/2016'
Legend of the Fist: The Return of Chen Zhen,2010,R,21 Sep 2010,106 min,"Action, Drama, History",Wai-Keung Lau,"Gordon Chan (screenplay), Chi-Sing Cheung, Koon-Nam Lui, Frankie Tam","Donnie Yen, Qi Shu, Anthony Chau-Sang Wong, Bo Huang","Mandarin, Japanese, English, French, German","Hong Kong, China",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.3,"8,678",tt1456661,movie,14 Jun 2011,"$48,398",Well Go/Variance Films,http://www.mediaasia.com/legendofthefist/,b'Vari.',"b'$50,433'",b'9',"b'$11,365'",b'4',b'4/22/2011'
Legend of the Guardians: The Owls of Ga'Hoole,2010,PG,24 Sep 2010,97 min,"Animation, Action, Adventure",Zack Snyder,"John Orloff (screenplay), Emil Stern (screenplay), Kathryn Lasky (novels)","Emily Barclay, Abbie Cornish, Essie Davis, Adrienne DeFaria",English,"USA, Australia",4 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.0,"69,733",tt1219342,movie,17 Dec 2010,"$54,400,000",Warner Bros. Pictures,http://www.legendoftheguardians.com,b'WB',"b'$55,675,313'","b'3,575'","b'$16,112,211'","b'3,575'",b'9/24/2010'
The Legend of the Lone Ranger,1981,PG,22 May 1981,98 min,"Action, Adventure, Western",William A. Fraker,"Ivan Goff (screenplay), Ben Roberts (screenplay), Michael Kane (screenplay), William Roberts (screenplay), Gerald B. Derloshon (adaptation), George W. Trendle (characters), Fran Striker (characters)","Klinton Spilsbury, Michael Horse, Christopher Lloyd, Matt Clark",English,USA,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,"1,501",tt0082648,movie,26 Aug 2008,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Uni.',"b'$12,617,845'",b'n/a',"b'$2,945,600'","b'1,018'",b'5/22/1981'
Legend of the Lost,1957,APPROVED,17 Dec 1957,109 min,"Adventure, Drama",Henry Hathaway,"Robert Presnell Jr. (screenplay), Ben Hecht (screenplay)","John Wayne, Sophia Loren, Rossano Brazzi, Kurt Kasznar",English,"Italy, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"2,156",tt0050629,movie,03 Dec 2002,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'12/17/1957'
Legend of the Naga Pearls,2017,N/A,25 Aug 2017,108 min,"Action, Adventure, Comedy",Yang Lei,"Tan Cheung, Xu Zhaoqing","Darren Wang, Tian'Ai Zhang, Simon Yam, Guansen Sheng",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,51,tt6288650,movie,N/A,N/A,N/A,N/A,b'WGUSA',"b'$13,588'",b'4',"b'$5,122'",b'4',b'8/25/2017'
The Legend of Zorro,2005,PG,28 Oct 2005,129 min,"Action, Adventure, Western",Martin Campbell,"Roberto Orci (screenplay), Alex Kurtzman (screenplay), Roberto Orci (story), Alex Kurtzman (story), Ted Elliott (story), Terry Rossio (story), Johnston McCulley (character)","Alberto Reyes, Julio Oscar Mechoso, Gustavo Sánchez Parra, Adrian Alonso","Spanish, English",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.9,"78,251",tt0386140,movie,31 Jan 2006,"$45,356,386",Sony Pictures Entertainment,http://www.sonypictures.com/movies/thelegendofzorro/,b'Sony',"b'$46,464,023'","b'3,520'","b'$16,328,506'","b'3,520'",b'10/28/2005'
Legendary,2010,PG-13,09 Sep 2010,107 min,"Drama, Sport",Mel Damski,John Posey,"Patricia Clarkson, Devon Graye, John Cena, Madeleine Martin",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.3,"4,475",tt1563704,movie,28 Dec 2010,"$191,875",Samuel Goldwyn Films,http://www.legendarythemovie.com/,b'Gold.',"b'$200,393'",b'177',"b'$126,964'",b'177',b'9/10/2010'
Legends from the Sky,2015,N/A,30 Jan 2015,85 min,Sci-Fi,Travis Holt Hamilton,Travis Holt Hamilton,"Edsel Pete, Mia Sable, Chris Robinson, Ernest Tsosie III","English, Navajo",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,47,tt3625220,movie,N/A,N/A,Holt Hamilton Productions,http://www.holthamilton.com/,b'HHF',"b'$91,462'",b'8',"b'$18,168'",b'8',b'1/30/2015'
Legends of Oz: Dorothy's Return,2013,PG,09 May 2014,88 min,"Animation, Adventure, Family","Will Finn, Dan St. Pierre","Roger S. Baum (novel), Randi Barnes (screenplay), Adam Balsam (screenplay), Dan St. Pierre (contributing writer)","Dan Aykroyd, Jim Belushi, Kelsey Grammer, Lea Michele",English,"USA, India",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.6,"5,336",tt0884726,movie,26 Aug 2014,"$6,455,823",Clarius Entertainment,http://www.legendsofozmovie.com/,b'CE',"b'$8,462,027'","b'2,658'","b'$3,747,780'","b'2,658'",b'5/9/2014'
Legends of the Fall,1994,R,13 Jan 1995,133 min,"Drama, Romance, War",Edward Zwick,"Susan Shilliday (screenplay), William D. Wittliff (screenplay), Jim Harrison (novel)","Brad Pitt, Anthony Hopkins, Aidan Quinn, Julia Ormond","English, Cornish",USA,Won 1 Oscar. Another 2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.5,"122,065",tt0110322,movie,05 Feb 2008,N/A,N/A,N/A,b'Sony',"b'$66,638,883'","b'2,038'","b'$101,670'",b'6',b'12/23/1994'
The LEGO Batman Movie,2017,PG,10 Feb 2017,104 min,"Animation, Action, Adventure",Chris McKay,"Seth Grahame-Smith (screenplay by), Chris McKenna (screenplay by), Erik Sommers (screenplay by), Jared Stern (screenplay by), John Whittington (screenplay by), Seth Grahame-Smith (story by), Bob Kane (Batman created by), Bill Finger (Batman created by), Jerry Siegel (Superman created by), Joe Shuster (Superman created by), William Moulton Marston (Wonder Woman created by), Ole Kirk Christiansen (based on LEGO Construction Toys created by), Godtfred Kirk Christiansen (based on LEGO Construction Toys created by), Jens Nygaard Knudsen (based on LEGO Construction Toys created by)","Will Arnett, Michael Cera, Rosario Dawson, Ralph Fiennes",English,"USA, Denmark",8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.3,"81,836",tt4116284,movie,13 Jun 2017,"$175,686,290",Warner Bros. Pictures,http://www.legobatman.com/,b'WB',"b'$175,750,384'","b'4,088'","b'$53,003,468'","b'4,088'",b'2/10/2017'
A Lego Brickumentary,2014,G,31 Jul 2015,93 min,Documentary,"Kief Davidson, Daniel Junge","Daniel Junge, Davis Coombe, Kief Davidson","Jason Bateman, Jamie Berard, Bryan Bonahoom, Alice Finch","English, Portuguese","Denmark, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.8,"1,468",tt3214286,movie,N/A,N/A,Radius,http://www.facebook.com/ALegoBrickumentary,b'RTWC',"b'$101,531'",b'93',"b'$43,285'",b'93',b'7/31/2015'
The Lego Movie,2014,PG,07 Feb 2014,100 min,"Animation, Action, Adventure","Phil Lord, Christopher Miller","Phil Lord (screenplay), Christopher Miller (screenplay), Dan Hageman (story), Kevin Hageman (story), Phil Lord (story), Christopher Miller (story), Ole Kirk Christiansen (based on LEGO Construction Toys created by), Godtfred Kirk Christiansen (based on LEGO Construction Toys created by), Jens Nygaard Knudsen (based on LEGO Construction Toys created by), Peter Laird (characters created by: Teenage Mutant Ninja Turtles), Kevin Eastman (characters created by: Teenage Mutant Ninja Turtles)","Will Arnett, Elizabeth Banks, Craig Berry, Alison Brie",English,"Australia, USA, Denmark",Nominated for 1 Oscar. Another 73 wins & 61 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.8,"276,206",tt1490017,movie,17 Jun 2014,"$244,870,202",Warner Bros. Pictures,http://thelegomovie.warnerbros.com/,b'WB',"b'$257,760,692'","b'3,890'","b'$69,050,279'","b'3,775'",b'2/7/2014'
The LEGO Ninjago Movie,2017,PG,22 Sep 2017,101 min,"Animation, Action, Adventure","Charlie Bean, Paul Fisher, Bob Logan","Bob Logan (screenplay by), Paul Fisher (screenplay by), William Wheeler (screenplay by), Tom Wheeler (screenplay by), Jared Stern (screenplay by), John Whittington (screenplay by), Hilary Winston (story by), Bob Logan (story by), Paul Fisher (story by), William Wheeler (story by), Tom Wheeler (story by), Dan Hageman (story by), Kevin Hageman (story by)","Jackie Chan, Dave Franco, Fred Armisen, Kumail Nanjiani",English,"USA, Denmark",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"5,579",tt3014284,movie,N/A,"$44,076,137",Warner Bros. Pictures,https://www.lego.com/en-us/ninjago,b'WB',"b'$57,722,660'","b'4,047'","b'$20,433,071'","b'4,047'",b'9/22/2017'
Leila,1997,N/A,16 May 1999,102 min,"Drama, Family, Romance",Dariush Mehrjui,"Mahnaz Ansarian, Dariush Mehrjui","Leila Hatami, Ali Mosaffa, Jamileh Sheikhi, Mohamad Reza Sharifinia",Persian,Iran,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.8,"2,741",tt0116851,movie,13 Jun 2000,N/A,First Run,N/A,b'FRun',"b'$5,294'",b'1',"b'$5,294'",b'1',b'5/14/1999'
The Leisure Seeker,2017,R,19 Jan 2018,112 min,"Adventure, Comedy, Drama",Paolo Virzì,"Michael Zadoorian (novel), Stephen Amidon (screenplay), Francesca Archibugi (screenplay), Paolo Virzì (screenplay), Francesco Piccolo (screenplay)","Helen Mirren, Donald Sutherland, Chelle Ramos, Dick Gregory",English,"Italy, France",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,5.8,232,tt3741632,movie,N/A,N/A,N/A,N/A,b'SPC',b'n/a',b'n/a',b'n/a',b'n/a',b'1/19/2018'
Lekar Hum Deewana Dil,2014,N/A,04 Jul 2014,140 min,"Comedy, Romance",Arif Ali,Arif Ali,"Armaan Jain, Deeksha Seth, Varun Badola, Nishikant Dixit",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,618,tt3716142,movie,N/A,N/A,Eros Entertainment,N/A,b'Eros',"b'$20,874'",b'50',"b'$14,418'",b'50',b'7/4/2014'
Lemming,2005,NOT RATED,11 May 2005,129 min,"Drama, Mystery, Thriller",Dominik Moll,"Gilles Marchand, Dominik Moll","Laurent Lucas, Charlotte Gainsbourg, Charlotte Rampling, André Dussollier",French,France,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.7,"4,553",tt0415932,movie,15 Aug 2006,N/A,Celluloid Dreams,http://www.diaphana.fr/fiche.php?pkfilms=131,b'Strand',"b'$81,698'",b'4',"b'$11,310'",b'2',b'5/19/2006'
Lemon,2017,NOT RATED,18 Aug 2017,83 min,"Comedy, Drama",Janicza Bravo,"Janicza Bravo, Brett Gelman","Inger Tudor, Brett Gelman, Judy Greer, Michael Cera",English,USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,4.6,625,tt5973364,movie,N/A,N/A,N/A,N/A,b'Magn.',"b'$29,258'",b'13',"b'$5,957'",b'2',b'8/18/2017'
The Lemon Sisters,1989,PG-13,31 Aug 1990,93 min,"Comedy, Drama",Joyce Chopra,Jeremy Pikser,"Diane Keaton, Carol Kane, Kathryn Grody, Elliott Gould",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,4.9,617,tt0100003,movie,13 Feb 2001,N/A,HBO Video,N/A,b'Mira.',"b'$3,473,905'",b'598',"b'$2,122,066'",b'598',b'8/31/1990'
Lemon Tree,2008,NOT RATED,27 Mar 2008,106 min,Drama,Eran Riklis,"Suha Arraf (screenplay), Eran Riklis (screenplay)","Hiam Abbass, Rona Lipaz-Michael, Ali Suliman, Doron Tavory","Arabic, Hebrew, English","Israel, Germany, France",8 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.4,"5,629",tt1172963,movie,03 Nov 2009,"$467,072",IFC,http://www.lemontreemovie.com/,b'IFC',"b'$569,672'",b'29',"b'$14,602'",b'2',b'4/17/2009'
Lenny,1974,R,01 Dec 1974,111 min,"Biography, Drama",Bob Fosse,"Julian Barry (play), Julian Barry (screenplay)","Dustin Hoffman, Valerie Perrine, Jan Miner, Stanley Beck",English,USA,Nominated for 6 Oscars. Another 7 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"11,882",tt0071746,movie,16 Apr 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'1974'
Leo and Loree,1980,PG,01 Apr 1980,97 min,"Romance, Comedy",Jerry Paris,"James Ritz (screenplay), James Ritz (story)","Don Most, Linda Purl, David Huffman, Jerry Paris",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,35,tt0081044,movie,N/A,N/A,N/A,N/A,b'MGM',"b'$517,988'",b'n/a',b'n/a',b'n/a',b'2/29/1980'
Leo the Lion,2013,N/A,N/A,77 min,"Animation, Family",Mario Cambi,"Mario Cambi (with the collaboration of), Pierstefano Marangoni (screenplay)","Daniel Amerman, John Cygan, Matthew Mercer, Amanda Allan","English, Italian, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.0/10'}]",N/A,3.0,84,tt2380049,movie,N/A,N/A,The Weinstein Co.,N/A,b'Wein.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Léolo,1992,NOT RATED,02 Apr 1993,107 min,"Comedy, Drama",Jean-Claude Lauzon,Jean-Claude Lauzon,"Gilbert Sicotte, Maxime Collin, Ginette Reno, Julien Guiomar",French,"Canada, France",8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.6,"5,970",tt0104782,movie,25 Oct 2005,N/A,Sony Pictures Home Entertainment,N/A,b'FL',"b'$611,703'",b'n/a',b'n/a',b'n/a',b'5/7/1993'
"Léon Morin, Priest",1961,NOT RATED,22 Sep 1961,117 min,"Drama, Romance",Jean-Pierre Melville,"Béatrix Beck (based on the novel by), Jean-Pierre Melville (adaptation)","Jean-Paul Belmondo, Emmanuelle Riva, Irène Tunc, Nicole Mirel","French, English","France, Italy",Nominated for 1 BAFTA Film Award. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,7.8,"2,612",tt0055082,movie,26 Jul 2011,N/A,Rialto Pictures,N/A,b'Rialto',"b'$27,567*'",b'1',"b'$9,515'",b'1',b'4/17/2009'
Leonard Cohen: I'm Your Man,2005,PG-13,28 Jul 2006,105 min,"Documentary, Biography, Music",Lian Lunson,Lian Lunson,"Leonard Cohen, Martha Wainwright, Beth Orton, Jarvis Cocker",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"1,911",tt0478197,movie,14 Nov 2006,"$824,797",Lionsgate,http://www.leonardcohenimyourman.com/,b'LGF',"b'$1,044,254'",b'55',"b'$17,130'",b'1',b'6/21/2006'
Leonard Part 6,1987,PG,18 Dec 1987,85 min,"Action, Comedy, Sci-Fi",Paul Weiland,"Jonathan Reynolds (screenplay), Bill Cosby (story)","Bill Cosby, Tom Courtenay, Joe Don Baker, Moses Gunn",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,2.2,"7,369",tt0093405,movie,26 Apr 2005,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$4,615,255'","b'1,149'","b'$1,316,337'","b'1,142'",b'12/18/1987'
Leonie,2010,PG-13,N/A,102 min,"Biography, Drama",Hisako Matsui,"Masayo Duus (biography), Hisako Matsui (screenplay), David Wiener (screenplay)","Emily Mortimer, Shidô Nakamura, Christina Hendricks, Mieko Harada",English,"France, UK, Australia, Germany, Belgium, USA, Japan, Netherlands",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.6,317,tt1426328,movie,14 May 2013,"$53,692",Monterey Media,http://www.leoniemovie.com,b'Mont.',"b'$53,692'",b'11',b'$291',b'1',b'3/15/2013'
Leprechaun,1993,R,08 Jan 1993,92 min,"Comedy, Fantasy, Horror",Mark Jones,Mark Jones,"Warwick Davis, Jennifer Aniston, Ken Olandt, Mark Holton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,4.7,"18,829",tt0107387,movie,20 Sep 1999,N/A,Trimark,N/A,b'Trim.',"b'$8,556,940'",b'620',"b'$2,493,020'",b'620',b'1/8/1993'
Leprechaun 2,1994,R,08 Apr 1994,85 min,"Comedy, Fantasy, Horror",Rodman Flender,"Mark Jones (characters), Turi Meyer, Al Septien","Warwick Davis, Charlie Heath, Shevonne Durkin, Sandy Baron",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.4,"6,786",tt0110329,movie,05 Jan 1999,N/A,Trimark,N/A,b'Trim.',"b'$2,260,622'",b'252',"b'$672,775'",b'252',b'4/8/1994'
Les aimants,2004,N/A,01 Oct 2004,91 min,"Comedy, Romance",Yves Pelletier,Yves Pelletier,"Emmanuel Bilodeau, Isabelle Blais, Isabelle Cyr, Josée Deschênes",French,Canada,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,565,tt0409673,movie,31 May 2005,N/A,N/A,N/A,b'All.',"b'$1,150,414'",b'22',b'n/a',b'n/a',b'10/1/2004'
Les Boys,1997,NOT RATED,12 Dec 1997,107 min,"Comedy, Drama, Sport",Louis Saia,"Christian Fournier, Louis Saia","Marc Messier, Rémy Girard, Patrick Huard, Serge Thériault",French,Canada,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,"1,825",tt0118764,movie,10 Mar 1999,N/A,Telefilm Canada,N/A,b'Lions',"b'$4,602,341'",b'52',"b'$436,174'",b'52',b'12/12/1997'
Les Boys III,2001,N/A,30 Nov 2001,124 min,"Comedy, Drama, Sport",Louis Saia,"René Brisebois, François Camirand, Louis Saia","Marc Messier, Rémy Girard, Patrick Huard, Serge Thériault",French,Canada,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,959,tt0186895,movie,20 Jun 2006,N/A,N/A,N/A,b'Lions',"b'$3,557,100'",b'115',"b'$721,350'",b'115',b'11/30/2001'
Les Cowboys,2015,R,25 Nov 2015,104 min,Drama,Thomas Bidegain,"Laurent Abitbol (original idea), Thomas Bidegain (original idea), Thomas Bidegain (screenplay), Noé Debré (screenplay)","François Damiens, Finnegan Oldfield, Agathe Dronne, Ellora Torchia","English, French, Urdu",France,3 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.7,"1,458",tt4228294,movie,N/A,N/A,N/A,N/A,b'Cohen',"b'$80,843'",b'12',"b'$13,178'",b'4',b'6/24/2016'
Les dangereux,2002,N/A,06 Dec 2002,108 min,"Comedy, Crime",Louis Saia,"Sylvain Ratte, Stéphane St-Denis","Stéphane Rousseau, Véronique Cloutier, Marc Messier, Pierre Lebeau",French,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,298,tt0330193,movie,N/A,N/A,N/A,N/A,b'Chri.',"b'$341,280'",b'85',"b'$157,280'",b'85',b'12/6/2002'
Les destinées,2000,N/A,12 Jul 2000,180 min,"Drama, Romance",Olivier Assayas,"Olivier Assayas, Jacques Chardonne (novel), Jacques Fieschi","Emmanuelle Béart, Charles Berling, Isabelle Huppert, Olivier Perrier",French,"France, Switzerland",4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.8,"1,007",tt0216689,movie,22 Oct 2002,N/A,Wellspring,http://www.lesdestinees.com,b'Wells',"b'$230,900'",b'5',"b'$12,463'",b'4',b'4/5/2002'
