Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Hunter Gatherer,2016,NOT RATED,16 Nov 2016,90 min,Drama,Joshua Locy,Joshua Locy,"Andre Royo, Kellee Stewart, Antonio D. Charity, Jeannetta Arnette",English,USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.3,402,tt3717316,movie,07 Feb 2017,N/A,Mama Bear Studios,http://www.huntergatherermovie.com/film/,b'Mats.',"b'$20,641'",b'21',b'n/a',b'n/a',b'11/18/2016'
Hunter Killer,2017,N/A,N/A,N/A,"Action, Thriller",Donovan Marsh,"Abhishek Devalla (screenplay), Don Keith (novel), Jamie Moss, Arne Schmidt, George Wallace (novel)","Gerard Butler, Gary Oldman, Common, Michael Nyqvist",N/A,"USA, China",N/A,[],N/A,N/A,N/A,tt1846589,movie,N/A,N/A,Relativity Media,N/A,b'Rela.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The Hunting Ground,2015,PG-13,01 Jan 2016,103 min,Documentary,Kirby Dick,Kirby Dick,"Andrea Pino, Annie Clark, Claire Potter, Melinda Manning",English,USA,Nominated for 1 Oscar. Another 8 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.4,"4,908",tt4185572,movie,01 Dec 2015,"$185,328",Radius,http://www.thehuntinggroundfilm.com/,b'RTWC',"b'$405,917'",b'25',"b'$22,464'",b'2',b'2/27/2015'
The Hunting of the President,2004,TV-14,23 Jan 2004,90 min,Documentary,"Nickolas Perry, Harry Thomason","Joe Conason (book), Gene Lyons (book), Nickolas Perry (screenplay), Harry Thomason (screenplay)","Morgan Freeman, Jonathan Alter, Steve Barnes, Paul Begala",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.0,868,tt0391225,movie,28 Sep 2004,N/A,Regent Releasing,http://www.thehuntingofthepresident.com,b'Reg.',"b'$376,612'",b'20',"b'$23,298'",b'2',b'6/18/2004'
The Hunting Party,2007,R,21 Sep 2007,101 min,"Adventure, Comedy, Drama",Richard Shepard,"Richard Shepard, Scott Anderson (article)","Terrence Howard, Richard Gere, Gordana Vukres, James Brolin","English, Serbo-Croatian, Croatian","USA, Croatia, Bosnia and Herzegovina",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.9,"22,910",tt0455782,movie,22 Jan 2008,"$796,001",The Weinstein Company/MGM,http://www.weinsteinco.com/,b'MGM/W',"b'$969,869'",b'329',"b'$39,609'",b'4',b'9/7/2007'
The Huntsman: Winter's War,2016,PG-13,22 Apr 2016,114 min,"Action, Adventure, Drama",Cedric Nicolas-Troyan,"Evan Spiliotopoulos, Craig Mazin, Evan Daugherty (characters)","Chris Hemsworth, Charlize Theron, Jessica Chastain, Emily Blunt",English,USA,16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.1,"72,363",tt2381991,movie,23 Aug 2016,"$46,445,229",Universal Pictures,https://www.facebook.com/thehuntsmanmovie,b'Uni.',"b'$48,390,190'","b'3,802'","b'$19,445,035'","b'3,791'",b'4/22/2016'
Hurlyburly,1998,R,25 Dec 1998,122 min,"Comedy, Drama",Anthony Drazan,"David Rabe (play), David Rabe (screenplay)","Sean Penn, Kevin Spacey, Robin Wright, Chazz Palminteri",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,5.8,"9,282",tt0119336,movie,22 Jun 1999,N/A,New Line Home Entertainment,N/A,b'FL',"b'$1,798,862'",b'84',"b'$164,826'",b'16',b'12/25/1998'
The Hurricane,1999,R,14 Jan 2000,146 min,"Biography, Drama, Sport",Norman Jewison,"Rubin 'Hurricane' Carter (book), Sam Chaiton (book), Terry Swinton (book), Armyan Bernstein (screenplay), Dan Gordon (screenplay)","Denzel Washington, Vicellous Shannon, Deborah Kara Unger, Liev Schreiber",English,USA,Nominated for 1 Oscar. Another 7 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"81,324",tt0174856,movie,11 Jul 2000,N/A,Universal Pictures,http://www.universalpictures.com/hurricane,b'Uni.',"b'$50,699,241'","b'2,148'","b'$384,640'",b'11',b'12/29/1999'
Hurricane Streets,1997,R,19 Feb 1998,86 min,"Crime, Drama, Romance",Morgan J. Freeman,Morgan J. Freeman,"Brendan Sexton III, Antoine McLean, Mtume Gant, Carlo Alban",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.5,"1,057",tt0119338,movie,17 Nov 1998,N/A,MGM Home Entertainment,N/A,b'UA',"b'$375,634'",b'93',"b'$231,500'",b'93',b'2/13/1998'
The Hurt Locker,2008,R,31 Jul 2009,131 min,"Drama, History, Thriller",Kathryn Bigelow,Mark Boal,"Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce","English, Arabic",USA,Won 6 Oscars. Another 117 wins & 126 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '94/100'}]",94,7.6,"360,535",tt0887912,movie,12 Jan 2010,"$15,700,000",Summit Entertainment,http://www.thehurtlocker-movie.com/,b'Sum.',"b'$17,017,811'",b'535',"b'$145,352'",b'4',b'6/26/2009'
Husbands and Wives,1992,R,18 Sep 1992,103 min,"Comedy, Drama, Romance",Woody Allen,Woody Allen,"Nick Metropolis, Woody Allen, Mia Farrow, Sydney Pollack",English,USA,Nominated for 2 Oscars. Another 11 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,7.6,"23,142",tt0104466,movie,16 Apr 2002,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$10,555,619'",b'868',"b'$3,520,550'",b'865',b'9/18/1992'
Husbands in Goa,2012,NOT RATED,21 Sep 2012,140 min,Comedy,Saji Surendran,Krishna Poojappura,"Asif Ali, Indrajith, Jayasurya, Lal",Malayalam,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}]",N/A,3.6,162,tt2407826,movie,N/A,"$10,135",UTV Communications,http://www.facebook.com/husbandsingoathemovie,b'UTV',"b'$10,135'",b'7',"b'$4,483'",b'7',b'9/21/2012'
Hush,2016,R,08 Apr 2016,81 min,"Horror, Thriller",Mike Flanagan,"Mike Flanagan, Kate Siegel","John Gallagher Jr., Kate Siegel, Michael Trucco, Samantha Sloyan","English, American Sign Language",USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.6,"54,975",tt5022702,movie,08 Apr 2016,N/A,Intrepid Pictures,N/A,b'Sony',"b'$13,583,690'","b'1,966'","b'$5,742,431'","b'1,966'",b'3/6/1998'
Hush!,2001,N/A,03 Jul 2002,135 min,"Comedy, Drama",Ryosuke Hashiguchi,Ryosuke Hashiguchi (screenplay),"Reiko Kataoka, Kazuya Takahashi, Seiichi Tanabe, Yôko Akino",Japanese,Japan,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.8,569,tt0290662,movie,23 Jul 2003,N/A,Strand Releasing,N/A,b'Strand',"b'$21,278'",b'2',"b'$5,322'",b'2',b'11/8/2002'
"Hush...Hush, Sweet Charlotte",1964,UNRATED,24 Dec 1964,133 min,"Crime, Drama, Mystery",Robert Aldrich,"Henry Farrell (screenplay), Lukas Heller (screenplay), Henry Farrell (story)","Bette Davis, Olivia de Havilland, Joseph Cotten, Agnes Moorehead",English,USA,Nominated for 7 Oscars. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.7,"9,909",tt0058213,movie,09 Aug 2005,N/A,Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/1964'
California Hustle and Flow,2014,N/A,09 Nov 2014,N/A,"Short, Comedy",Charlie Clark,Charlie Clark,"William T. Berkowitz Jr., Charlie Clark, David Kennedy, Katie Mejia",English,USA,N/A,[],N/A,N/A,N/A,tt5660178,movie,N/A,N/A,N/A,N/A,b'ParC',"b'$22,202,809'","b'1,016'","b'$8,017,808'","b'1,013'",b'7/22/2005'
The Hustler,1961,APPROVED,27 Oct 1961,134 min,"Drama, Sport",Robert Rossen,"Sidney Carroll (screenplay), Robert Rossen (screenplay), Walter Tevis (based on the novel by)","Paul Newman, Jackie Gleason, Piper Laurie, George C. Scott",English,USA,Won 2 Oscars. Another 11 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",N/A,8.0,"66,553",tt0054997,movie,04 Jun 2002,N/A,Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'9/25/1961'
