Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Someone to Watch Over Me,1987,R,09 Oct 1987,106 min,"Crime, Drama, Romance",Ridley Scott,Howard Franklin,"Tom Berenger, Mimi Rogers, Lorraine Bracco, Jerry Orbach",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,6.1,"7,867",tt0094008,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$10,278,549'",b'894',"b'$2,908,796'",b'892',b'10/9/1987'
Somersault,2004,NOT RATED,16 Sep 2004,106 min,"Drama, Romance",Cate Shortland,Cate Shortland,"Abbie Cornish, Damian de Montemas, Olivia Pigeot, Alex Babic",English,Australia,41 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.8,"6,620",tt0381429,movie,25 Jul 2006,N/A,Magnolia Pictures,http://www.somersault-film.de/,b'Magn.',"b'$92,214'",b'7',"b'$21,566'",b'5',b'4/21/2006'
Something Borrowed,2011,PG-13,06 May 2011,112 min,"Comedy, Drama, Romance",Luke Greenfield,"Jennie Snyder Urman (screenplay), Emily Giffin (novel)","Ginnifer Goodwin, Kate Hudson, Colin Egglesfield, John Krasinski",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.9,"51,202",tt0491152,movie,16 Aug 2011,"$39,000,000",Warner Bros.,http://somethingborrowedmovie.warnerbros.com/,b'WB',"b'$39,046,489'","b'2,904'","b'$13,945,368'","b'2,904'",b'5/6/2011'
Something from Nothing: The Art of Rap,2012,R,20 Jul 2012,106 min,"Documentary, Music","Ice-T, Andy Baybutt(co-director)",N/A,"Bun B, B-Real, Afrika Bambaataa, Derek Barbosa",English,"UK, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"3,095",tt2062996,movie,18 Sep 2012,"$288,312",Indomina Media,http://theartofrap.com,b'IM',"b'$288,312'",b'157',"b'$150,337'",b'157',b'6/15/2012'
Something in the Air,2012,NOT RATED,14 Nov 2012,122 min,Drama,Olivier Assayas,Olivier Assayas (screenplay),"Clément Métayer, Lola Créton, Felix Armand, Carole Combes","French, English, Italian",France,5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.4,"3,477",tt1846472,movie,23 Sep 2013,N/A,IFC Films,http://www.ifcfilms.com/films/something-in-the-air,b'IFC',"b'$85,154'",b'10',"b'$13,288'",b'3',b'5/3/2013'
Something New,2006,PG-13,03 Feb 2006,99 min,"Comedy, Drama, Romance",Sanaa Hamri,Kriss Turner,"Sanaa Lathan, Fuzzy Fantabulous, Katharine Towne, Stanley DeSantis","English, Spanish",USA,4 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,"11,125",tt0437777,movie,16 May 2006,"$11,425,894",Focus Features,http://www.somethingnewmovie.net/sn-splash.html,b'Focus',"b'$11,468,568'","b'1,265'","b'$4,879,736'","b'1,265'",b'2/3/2006'
Something Short of Paradise,1979,PG,03 Jun 1982,87 min,"Drama, Comedy, Romance",David Helpern,Fred Barron,"Susan Sarandon, David Steinberg, Jean-Pierre Aumont, Marilyn Sokol",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,141,tt0079931,movie,25 Jan 2005,N/A,American International Pictures,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'1979'
Something Special,2003–2004,N/A,N/A,N/A,N/A,N/A,N/A,"Justin Fletcher, Cassian Shooter",English,UK,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,71,tt0462138,series,,,,,b'PEC',"b'$277,405'",b'182',"b'$214,000'",b'182',b'11/14/1986'
Something to Cheer About,2002,N/A,13 Sep 2002,90 min,Documentary,Betsy Blankenbaker,Betsy Blankenbaker,"Hallie Bryant, Ray Crowe, Richard Lugar, Willie Merriweather",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,7.3,49,tt0350142,movie,26 Jun 2007,N/A,Truly Indie,N/A,b'Truly',"b'$9,777'",b'9',"b'$6,410'",b'9',b'4/27/2007'
Something to Talk About,1995,R,04 Aug 1995,106 min,"Comedy, Drama, Romance",Lasse Hallström,Callie Khouri,"Julia Roberts, Dennis Quaid, Robert Duvall, Gena Rowlands",English,USA,Nominated for 1 Golden Globe. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}]",N/A,5.7,"11,118",tt0114496,movie,14 Dec 1999,N/A,Warner Home Video,N/A,b'WB',"b'$50,865,589'","b'1,787'","b'$11,115,697'","b'1,510'",b'8/4/1995'
Something Wicked This Way Comes,1983,PG,29 Apr 1983,95 min,"Fantasy, Mystery, Thriller",Jack Clayton,"Ray Bradbury (screenplay), Ray Bradbury (novel)","Jason Robards, Jonathan Pryce, Diane Ladd, Royal Dano",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,6.8,"6,923",tt0086336,movie,21 Sep 1999,N/A,Walt Disney Productions,N/A,b'BV',"b'$8,400,000'",b'817',"b'$2,423,555'",b'817',b'4/29/1983'
Something Wild,1986,R,07 Nov 1986,114 min,"Comedy, Crime, Romance",Jonathan Demme,E. Max Frye,"Jeff Daniels, Melanie Griffith, George 'Red' Schwartz, Leib Lensky",English,USA,Nominated for 3 Golden Globes. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.9,"13,160",tt0091983,movie,05 Jun 2001,N/A,Orion Pictures Corporation,N/A,b'Orion',"b'$8,362,969'",b'916',"b'$1,825,717'",b'914',b'11/7/1986'
Something's Gotta Give,2003,PG-13,12 Dec 2003,128 min,"Comedy, Drama, Romance",Nancy Meyers,Nancy Meyers,"Jack Nicholson, Diane Keaton, Keanu Reeves, Frances McDormand","English, French",USA,Nominated for 1 Oscar. Another 7 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.7,"96,885",tt0337741,movie,30 Mar 2004,"$121,400,000",Sony Pictures,http://www.sonypictures.com/movies/somethingsgottagive/index.html,b'Sony',"b'$124,728,738'","b'2,876'","b'$16,064,723'","b'2,677'",b'12/12/2003'
A Somewhat Gentle Man,2010,NOT RATED,19 Mar 2010,113 min,"Comedy, Crime, Drama",Hans Petter Moland,Kim Fupz Aakeson (screenplay),"Stellan Skarsgård, Jorunn Kjellsby, Bjørn Floberg, Gard B. Eidsvold","Norwegian, Swedish, Saami",Norway,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.0,"5,788",tt1386683,movie,03 May 2011,"$37,543",Strand Releasing,N/A,b'Strand',"b'$37,743'",b'3',"b'$2,506'",b'1',b'1/14/2011'
Somewhere,2010,R,21 Jan 2011,97 min,"Comedy, Drama",Sofia Coppola,Sofia Coppola,"Stephen Dorff, Chris Pontius, Erin Wasson, Alexandra Williams","English, Italian","USA, UK, Italy, Japan",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.3,"38,004",tt1421051,movie,19 Apr 2011,"$1,768,416",Focus Features,http://filminfocus.com/somewhere,b'Focus',"b'$1,785,645'",b'83',"b'$119,086'",b'7',b'12/22/2010'
Somewhere Between,2017–,TV-14,24 Jul 2017,41 min,"Drama, Sci-Fi, Thriller",N/A,Stephen Tolkin,"Paula Patton, Devon Sawa, Aria Birch, Catherine Barroll",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"1,208",tt6467294,series,,,,,b'Long Shot',"b'$210,975'",b'6',"b'$7,799'",b'1',b'8/24/2012'
Somewhere in Sonora,1933,PASSED,27 May 1933,59 min,"Action, Comedy, Drama",Mack V. Wright,"Will Levington Comfort (story ""Somewhere South in Sonora"" in The Saturday Evening Post), Joseph Anthony Roach (adaptation)","John Wayne, Duke, Henry B. Walthall, Shirley Palmer","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,270,tt0024592,movie,22 May 2007,N/A,Warner Home Video,N/A,b'Vit.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/27/1933'
Somewhere in Time,1980,PG,03 Oct 1980,103 min,"Drama, Fantasy, Romance",Jeannot Szwarc,"Richard Matheson (screenplay), Richard Matheson (novel)","Christopher Reeve, Jane Seymour, Christopher Plummer, Teresa Wright",English,USA,Nominated for 1 Oscar. Another 7 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,7.3,"22,479",tt0081534,movie,31 Oct 2000,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$9,709,597'",b'n/a',"b'$1,203,011'",b'369',b'10/3/1980'
Somewhere Only We Know,2015,N/A,13 Feb 2015,109 min,"Drama, Romance",Jinglei Xu,"Shuo Wang, Yun Wang, Jinglei Xu, Meng Zhao","Kris Wu, Likun Wang, Jinglei Xu, Gordon Alexander","Mandarin, English",China,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,563,tt4074958,movie,N/A,"$4,010",China Lion Film Distribution,http://www.onlyweknowmovie.com/,b'CL',"b'$482,341'",b'46',"b'$304,934'",b'46',b'2/13/2015'
Somm,2012,NOT RATED,21 Jun 2013,94 min,Documentary,Jason Wise,Jason Wise,"Bo Barrett, Shayn Bjornholm, Dave Cauble, Ian Cauble","English, Italian, German, French",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,"3,433",tt2204371,movie,N/A,"$170,561",IDP/Samuel goldwyn Films,http://www.facebook.com/sommdocfilm,b'Gold.',"b'$174,197'",b'9',"b'$28,050'",b'5',b'6/21/2013'
Sommersby,1993,PG-13,05 Feb 1993,114 min,"Drama, Mystery, Romance",Jon Amiel,"Daniel Vigne (film The Return of Martin Guerre), Jean-Claude Carrière (film The Return of Martin Guerre), Nicholas Meyer (story), Anthony Shaffer (story), Nicholas Meyer (screenplay), Sarah Kernochan (screenplay)","Richard Gere, Jodie Foster, Lanny Flaherty, Wendell Wellman",English,"France, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.1,"16,479",tt0108185,movie,21 Sep 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$50,081,992'","b'1,762'","b'$8,104,624'","b'1,432'",b'2/5/1993'
The Son,2002,N/A,09 Oct 2002,99 min,"Drama, Mystery","Jean-Pierre Dardenne, Luc Dardenne","Jean-Pierre Dardenne, Luc Dardenne","Olivier Gourmet, Morgan Marinne, Isabella Soupart, Nassim Hassaïni",French,"Belgium, France",10 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.7,"7,634",tt0291172,movie,25 May 2004,N/A,N/A,N/A,b'NYer',"b'$70,262'",b'3',"b'$10,048'",b'2',b'1/10/2003'
Son frère,2003,N/A,10 Sep 2003,92 min,"Drama, Romance",Patrice Chéreau,"Philippe Besson (novel), Patrice Chéreau (scenario), Anne-Louise Trividic (scenario)","Bruno Todeschini, Éric Caravaca, Nathalie Boutefeu, Maurice Garrel",French,France,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.7,"1,462",tt0351770,movie,25 May 2004,N/A,Strand Releasing,http://www.strandreleasing.com/in_Theaters_Details.asp_Q_id_E_145,b'Strand',"b'$22,834'",b'2',"b'$6,802'",b'1',b'4/2/2004'
Son of Frankenstein,1939,APPROVED,13 Jan 1939,99 min,"Drama, Horror, Sci-Fi",Rowland V. Lee,"Mary Shelley (suggested by the story written in 1816), Wyllis Cooper (screenplay)","Basil Rathbone, Boris Karloff, Bela Lugosi, Lionel Atwill",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}]",N/A,7.2,"7,067",tt0031951,movie,29 Mar 2005,N/A,MCA Universal Home Video,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/13/1939'
Son of Fury: The Story of Benjamin Blake,1942,APPROVED,29 Jan 1942,98 min,"Adventure, Drama, Romance",John Cromwell,"Philip Dunne (screenplay), Edison Marshall (novel)","Tyrone Power, Gene Tierney, George Sanders, Frances Farmer",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,088",tt0035360,movie,01 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'1/29/1942'
Son of God,2014,PG-13,28 Feb 2014,138 min,"Biography, Drama, History",Christopher Spencer,"Richard Bedser, Christopher Spencer, Colin Swash, Nic Young","Diogo Morgado, Greg Hicks, Adrian Schiller, Darwin Shaw","English, Hebrew",USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.7,"16,515",tt3210686,movie,03 Jun 2014,"$46,305,287",20th Century Fox,http://www.SonofGodMovie.com,b'Fox',"b'$59,700,064'","b'3,271'","b'$25,601,865'","b'3,260'",b'2/28/2014'
The Son of Joseph,2016,N/A,20 Apr 2016,113 min,Drama,Eugène Green,Eugène Green (screenplay),"Victor Ezenfis, Natacha Régnier, Fabrizio Rongione, Mathieu Amalric",French,"France, Belgium",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.7,402,tt4741774,movie,N/A,"$28,753",Kino Lorber,N/A,b'KL',"b'$30,588'",b'3',b'n/a',b'n/a',b'9/29/2016'
The Son of No One,2011,R,09 Jul 2011,90 min,"Crime, Drama, Thriller",Dito Montiel,Dito Montiel,"Al Pacino, Channing Tatum, James Ransone, Ray Liotta",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.1,"15,002",tt1535612,movie,21 Feb 2012,"$28,870",Anchor Bay Entertainment,http://www.thesonofnoonemovie.com,b'Anch.',"b'$30,680'",b'10',"b'$18,015'",b'10',b'11/4/2011'
Son of Rambow,2007,PG-13,23 May 2008,96 min,"Action, Adventure, Comedy",Garth Jennings,Garth Jennings,"Neil Dudgeon, Bill Milner, Jessica Hynes, Anna Wing","English, French","UK, France, Germany, USA",3 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"28,306",tt0845046,movie,26 Aug 2008,"$1,612,881",Paramount Vantage,http://www.sonoframbow.com/,b'ParV',"b'$1,785,505'",b'155',"b'$53,789'",b'5',b'5/2/2008'
Son of Sardaar,2012,NOT RATED,13 Nov 2012,141 min,"Action, Comedy","Ashwani Dhir, Anil Devgan","Robin Bhatt (screenplay), Shaheen Bhatt, Ashwani Dhir (screenplay), Ashwani Dhir","Ajay Devgn, Sanjay Dutt, Sonakshi Sinha, Juhi Chawla","Panjabi, Hindi",India,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}]",N/A,3.9,"7,386",tt2178508,movie,N/A,"$713,754",Eros International,http://www.facebook.com/SonOfSardaarTheFilm,b'Eros',"b'$771,789'",b'109',"b'$341,552'",b'109',b'11/13/2012'
Son of Saul,2015,R,11 Jun 2015,107 min,"Drama, War",László Nemes,"László Nemes, Clara Royer","Géza Röhrig, Levente Molnár, Urs Rechn, Todd Charmont","Hungarian, Yiddish, German, Russian, Polish, French, Greek, Slovak, Hebrew",Hungary,Won 1 Oscar. Another 57 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.5,"32,577",tt3808342,movie,26 Apr 2016,N/A,Sony Pictures Classics,N/A,b'SPC',"b'$1,777,043'",b'180',"b'$37,930'",b'3',b'12/18/2015'
Son of the Bride,2001,R,16 Aug 2001,123 min,"Comedy, Drama",Juan José Campanella,"Juan José Campanella, Fernando Castets","Ricardo Darín, Héctor Alterio, Norma Aleandro, Eduardo Blanco",Spanish,"Argentina, Spain",Nominated for 1 Oscar. Another 34 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.9,"12,534",tt0292542,movie,10 Sep 2002,N/A,Sony Pictures Classics,http://www.sonyclassics.com/sonofthebride,b'SPC',"b'$624,757'",b'18',"b'$34,231'",b'6',b'3/22/2002'
Son of the Mask,2005,PG,18 Feb 2005,94 min,"Comedy, Family, Fantasy",Lawrence Guterman,Lance Khazei,"Jamie Kennedy, Alan Cumming, Liam Falconer, Ryan Falconer",English,"USA, Germany",7 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '2.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '20/100'}]",20,2.2,"44,644",tt0362165,movie,17 May 2005,"$16,967,576",New Line Cinema,http://www.sonofthemask.com/,b'NL',"b'$17,018,422'","b'2,966'","b'$7,511,675'","b'2,966'",b'2/18/2005'
Son of the Pink Panther,1993,PG,27 Aug 1993,93 min,"Comedy, Crime",Blake Edwards,"Maurice Richlin (characters), Blake Edwards (characters), Blake Edwards (story), Blake Edwards (screenplay), Madeline Sunshine (screenplay), Steven Sunshine (screenplay)","Roberto Benigni, Herbert Lom, Claudia Cardinale, Shabana Azmi","English, Italian","Italy, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,3.8,"4,093",tt0108187,movie,26 Jul 2005,N/A,MGM,N/A,b'MGM',"b'$2,438,031'",b'983',"b'$1,129,689'",b'983',b'8/27/1993'
The Son's Room,2001,R,09 Mar 2001,99 min,Drama,Nanni Moretti,"Nanni Moretti (story), Linda Ferri (screenplay), Nanni Moretti (screenplay), Heidrun Schleef (screenplay)","Nanni Moretti, Laura Morante, Jasmine Trinca, Giuseppe Sanfelice","Italian, Latin","Italy, France",16 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"15,629",tt0208990,movie,08 Oct 2002,"$737,565",Miramax Films,http://www.miramax.com/thesonsroom/index.html,b'Mira.',"b'$1,016,340'",b'21',"b'$4,887'",b'1',b'1/25/2002'
The Perfect Son-in-Law?,2008,N/A,12 Nov 2008,95 min,"Comedy, Drama, Romance",Arnaud Sélignac,Florence Philipponnat,"Frédéric Diefenthal, François Berléand, Fanny Cottençon, Armelle Deutsch",French,"France, Belgium, Switzerland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,39,tt1249303,movie,N/A,N/A,N/A,N/A,b'BV',"b'$36,448,400'","b'1,406'","b'$7,033,310'","b'1,389'",b'7/2/1993'
Sonatine,1993,R,10 Apr 1998,94 min,"Action, Comedy, Crime",Takeshi Kitano,Takeshi Kitano,"Takeshi Kitano, Aya Kokumai, Tetsu Watanabe, Masanobu Katsumura",Japanese,Japan,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.6,"14,512",tt0108188,movie,13 Jan 2004,N/A,Miramax,N/A,b'Roll.',"b'$58,834'",b'6',"b'$17,527'",b'2',b'4/10/1998'
The Song,2014,PG-13,26 Sep 2014,116 min,"Drama, Music, Romance",Richard Ramsey,"Richard Ramsey, Richard Ramsey","Alan Powell, Ali Faulkner, Caitlin Nicol-Thomas, Danny Vinson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.0,"1,645",tt2517044,movie,10 Feb 2015,"$5,520,506",IDP/ Samuel Goldwyn Films,http://www.thesongmovie.com/?utm_source=rco,b'Gold.',"b'$1,009,620'",b'340',"b'$568,596'",b'340',b'9/26/2014'
A Song for Martin,2001,PG-13,16 Mar 2001,117 min,"Drama, Music, Romance",Bille August,"Bille August, Ulla Isaksson (novel)","Sven Wollter, Viveka Seldahl, Reine Brynolfsson, Linda Källgren",Swedish,"Sweden, Germany, Denmark",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.0,985,tt0257215,movie,12 Aug 2003,N/A,Nordisk,N/A,b'First',"b'$27,983'",b'2',"b'$5,755'",b'2',b'12/21/2001'
Song of Granite,2017,N/A,15 Nov 2017,104 min,"Biography, Drama",Pat Collins,"Pat Collins, Eoghan Mac Giolla Bhride, Sharon Whooley","Michael O'Chonfhlaola, Macdara Ó Fátharta, Leni Parker, Alain Goulem","Irish, English","Ireland, Canada",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,11,tt5765144,movie,N/A,N/A,N/A,N/A,b'Osci.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/15/2017'
Song of Love,1947,N/A,09 Oct 1947,119 min,"Drama, Music, Romance",Clarence Brown,"Ivan Tors, Irma von Cube, Allen Vincent, Robert Ardrey, Bernard Schubert (play), Mario Silva (play)","Katharine Hepburn, Paul Henreid, Robert Walker, Henry Daniell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,779,tt0039850,movie,23 Oct 1991,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/9/1947'
The Song of Sparrows,2008,PG,01 Oct 2008,96 min,Drama,Majid Majidi,"Mehran Kashani, Majid Majidi","Mohammad Amir Naji, Maryam Akbari, Kamran Dehghan, Hamid Aghazi","Persian, Azerbaijani",Iran,7 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.0,"7,183",tt0997246,movie,09 Feb 2010,N/A,Regent Releasing,http://www.thesongofsparrowsmovie.com,b'Reg.',"b'$116,372'",b'5',"b'$7,863'",b'1',b'4/3/2009'
Song of the Sea,2014,PG,10 Dec 2014,93 min,"Animation, Adventure, Drama",Tomm Moore,"Will Collins, Tomm Moore (story by)","David Rawle, Brendan Gleeson, Lisa Hannigan, Fionnula Flanagan","English, Irish, Scottish Gaelic","Ireland, Denmark, Belgium, Luxembourg, France",Nominated for 1 Oscar. Another 11 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '99%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,8.1,"35,443",tt1865505,movie,17 Mar 2015,N/A,GKIDS,http://www.facebook.com/songoftheseamovie,b'GK',"b'$857,522'",b'48',"b'$21,910'",b'2',b'12/19/2014'
Song of the Thin Man,1947,NOT RATED,01 Sep 1947,86 min,"Comedy, Crime, Music",Edward Buzzell,"Steve Fisher (screen play), Nat Perrin (screen play), James O'Hanlon (additional dialogue), Harry Crane (additional dialogue), Stanley Roberts (story), Dashiell Hammett (based on the characters created by)","William Powell, Myrna Loy, Keenan Wynn, Dean Stockwell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.0,"3,575",tt0039853,movie,02 Aug 2005,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'8/28/1947'
Song One,2014,PG-13,22 Jan 2015,86 min,"Drama, Music",Kate Barker-Froyland,Kate Barker-Froyland,"Anne Hathaway, Lola Kirke, Mary Steenburgen, Sarah Steele",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.8,"7,724",tt2182972,movie,24 Mar 2015,"$20,200",Film Arcade,http://www.SongOneMovie.com,b'TFA',"b'$32,251'",b'27',"b'$20,200'",b'27',b'1/23/2015'
Song to Song,2017,R,17 Mar 2017,129 min,"Drama, Music, Romance",Terrence Malick,Terrence Malick,"Ryan Gosling, Rooney Mara, Michael Fassbender, Natalie Portman",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.8,"9,018",tt2062700,movie,04 Jul 2017,"$421,856",Broad Green Pictures,http://www.songtosongmovie.com/,b'BG',"b'$443,684'",b'95',"b'$50,559'",b'4',b'3/17/2017'
