Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Wildest Dream,2010,PG,06 Aug 2010,94 min,"Documentary, Adventure, Biography",Anthony Geffen,"Mark MacKenzie (original author), Mark Halliley, Richard Bedser (additional writer), Kevin Maher (additional writer)","Conrad Anker, Susan Robertson, Robert Macfarlane, Peter Gillman",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.3,"1,931",tt1509276,movie,15 Mar 2011,"$873,594",National Geographic Cinema Ventures,http://www.thewildestdream.com/,b'NGE',"b'$898,137'",b'21',"b'$67,848'",b'12',b'8/6/2010'
Wildfire,2005–2008,TV-PG,20 Jun 2005,60 min,"Drama, Family, Romance",N/A,"Michael Piller, Christopher Teague","Genevieve Padalecki, Nicole Tubiola, Nana Visitor, Greg Serano",English,"USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}]",N/A,7.7,"2,802",tt0439879,series,,,,,b'N/A',"b'$858,356'",b'6',"b'$26,227'",b'6',b'6/18/1999'
Wildlike,2014,NOT RATED,25 Sep 2015,104 min,"Adventure, Drama, Thriller",Frank Hall Green,Frank Hall Green,"Ella Purnell, Brian Geraghty, Diane Farr, Joshua Leonard",English,USA,47 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.7,"3,410",tt2204080,movie,N/A,N/A,N/A,N/A,b'AK',b'n/a',b'15',b'n/a',b'15',b'9/25/2015'
Will It Snow for Christmas?,1996,N/A,17 Dec 1997,90 min,Drama,Sandrine Veysset,"Sandrine Veysset (scenario and dialogue), Antoinette de Robien (adaptation)","Dominique Reymond, Daniel Duval, Jessica Martinez, Alexandre Roger",French,France,7 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,658,tt0118201,movie,08 Jun 1999,N/A,Ognon Pictures,N/A,b'Zeit.',"b'$51,950'",b'2',"b'$10,786'",b'2',b'12/17/1997'
Will You Still Love Me Tomorrow?,2013,N/A,03 Apr 2013,104 min,"Comedy, Drama, Romance",Arvin Chen,Arvin Chen,"Richie Jen, Mavis Fan, Chin-Hang Shih, Kimi Hsia","Mandarin, Min Nan, Korean, English",Taiwan,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.7,429,tt2738050,movie,08 Jul 2014,"$2,969",Film Movement,http://www.filmmovement.com/theatrical/index.asp?MerchandiseID=336,b'FM',"b'$6,694'",b'3',"b'$2,969'",b'3',b'1/17/2014'
Willard,2003,PG-13,14 Mar 2003,100 min,"Drama, Horror, Sci-Fi",Glen Morgan,"Glen Morgan (screenplay), Gilbert Ralston, Stephen Gilbert (book)","Crispin Glover, R. Lee Ermey, Laura Harring, Jackie Burroughs",English,"Canada, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.2,"15,873",tt0310357,movie,07 Oct 2003,"$6,779,751",New Line Cinema,http://www.willardmovie.com/index_flash.html,b'NL',"b'$6,886,089'","b'1,762'","b'$4,010,593'","b'1,761'",b'3/14/2003'
William Eggleston in the Real World,2005,N/A,18 Nov 2005,87 min,"Documentary, Biography",Michael Almereyda,Michael Almereyda,"William J. Eggleston, Michael Almereyda, Winston Eggleston, Leigh Haizlip",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.4,190,tt0443698,movie,14 Feb 2006,N/A,Palm Pictures,N/A,b'Palm',"b'$44,435'",b'2',"b'$6,820'",b'1',b'8/31/2005'
William Kunstler: Disturbing the Universe,2009,NOT RATED,01 Nov 2009,85 min,Documentary,"Emily Kunstler, Sarah Kunstler",N/A,"Herman Badillo, Harry Belafonte, Clyde Bellecourt, Daniel Berrigan",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,7.7,282,tt1074194,movie,27 Apr 2010,N/A,Arthouse Films,http://www.disturbingtheuniverse.com/,b'Arth.',"b'$46,078'",b'6',"b'$10,322'",b'2',b'11/13/2009'
William S. Burroughs: A Man Within,2010,NOT RATED,12 Dec 2010,87 min,Documentary,Yony Leyser,Yony Leyser,"Fred Aldrich, Laurie Anderson, Amiri Baraka, Jello Biafra",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,922,tt1466072,movie,15 Feb 2011,"$46,380",Oscilloscope Pictures,http://www.williamsburroughsthemovie.com/,b'Osci.',"b'$46,380'",b'4',"b'$6,510'",b'1',b'11/17/2010'
Willie & Phil,1980,R,15 Aug 1980,115 min,"Comedy, Drama, Romance",Paul Mazursky,Paul Mazursky,"Michael Ontkean, Margot Kidder, Ray Sharkey, Jan Miner",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,338,tt0081758,movie,N/A,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$4,400,000'",b'n/a',b'n/a',b'n/a',b'1980'
Willow,1988,PG,20 May 1988,126 min,"Action, Adventure, Drama",Ron Howard,"George Lucas (story by), Bob Dolman (screenplay by)","Val Kilmer, Joanne Whalley, Warwick Davis, Jean Marsh",English,"USA, New Zealand, UK",Nominated for 2 Oscars. Another 1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.3,"86,190",tt0096446,movie,27 Nov 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$57,269,863'","b'1,209'","b'$8,300,169'","b'1,024'",b'5/20/1988'
The Willow Tree,2005,N/A,03 Aug 2007,96 min,Drama,Majid Majidi,"Majid Majidi (idea), Majid Majidi (screenplay), Fouad Nahas (screenplay), Nasser Hashemzadeh (screenplay)","Parviz Parastui, Roya Taymourian, Afarin Obeisi, Mohammad Amir Naji",Persian,Iran,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.5,"3,336",tt0415607,movie,20 May 2008,N/A,New Yorker Films,http://www.cinemajidi.com/willow,b'NYer',"b'$25,752'",b'2',"b'$6,048'",b'1',b'8/3/2007'
Tom and Jerry: Willy Wonka and the Chocolate Factory,2017,NOT RATED,11 Jul 2017,79 min,"Animation, Adventure, Comedy",Spike Brandt,"Joseph Barbera (created by: ""Tom and Jerry""), Roald Dahl (original screenplay), Gene Grillo, William Hanna (created by: ""Tom and Jerry"")","JP Karliak, Jess Harnell, Lincoln Melcher, Mick Wingert",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}]",N/A,4.2,314,tt6803390,movie,N/A,N/A,Warner Bros. Animation,N/A,b'Par.',b'n/a*',b'n/a',b'n/a',b'n/a',b'6/30/1971'
Wilson,2017,R,24 Mar 2017,94 min,"Comedy, Drama",Craig Johnson,"Daniel Clowes (graphic novel), Daniel Clowes (screenplay)","Woody Harrelson, Sandy Oian-Thomas, Shaun Brown, James Robert Miller",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.8,"5,124",tt1781058,movie,20 Jun 2017,"$652,997",Fox Searchlight,N/A,b'FoxS',"b'$653,951'",b'311',"b'$336,227'",b'310',b'3/24/2017'
Wimbledon,2004,PG-13,17 Sep 2004,98 min,"Comedy, Romance, Sport",Richard Loncraine,"Adam Brooks, Jennifer Flackett, Mark Levin","Kirsten Dunst, Paul Bettany, Sam Neill, Jon Favreau","English, Italian","UK, France, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.3,"54,242",tt0360201,movie,28 Dec 2004,"$16,831,505",Universal Pictures,http://www.wimbledonmovie.com,b'Uni.',"b'$17,001,133'","b'2,039'","b'$7,118,985'","b'2,034'",b'9/17/2004'
Win a Date with Tad Hamilton!,2004,PG-13,23 Jan 2004,95 min,"Comedy, Romance",Robert Luketic,Victor Levin,"Kate Bosworth, Topher Grace, Josh Duhamel, Nathan Lane",English,USA,8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.6,"23,925",tt0335559,movie,20 Apr 2004,"$16,899,058",Dreamworks Distribution LLC,http://www.winadatewithtadhamilton.com,b'DW',"b'$17,071,962'","b'2,808'","b'$7,320,066'","b'2,711'",b'1/23/2004'
Win Win,2011,R,15 Apr 2011,106 min,"Comedy, Drama, Sport",Tom McCarthy,"Tom McCarthy (screenplay), Tom McCarthy (story), Joe Tiboni (story)","Paul Giamatti, Amy Ryan, Bobby Cannavale, Jeffrey Tambor",English,USA,5 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,"50,136",tt1606392,movie,23 Aug 2011,"$10,100,000",Fox Searchlight Pictures,http://www.foxsearchlight.com/winwin/,b'FoxS',"b'$10,179,275'",b'388',"b'$150,362'",b'5',b'3/18/2011'
Wind,1992,PG-13,11 Sep 1992,126 min,"Action, Drama, Sport",Carroll Ballard,"Jeff Benjamin (story), Roger Vaughan (story), Kimball Livingston (story), Rudy Wurlitzer (screenplay), Mac Gudgeon (screenplay)","Matthew Modine, Jennifer Grey, Cliff Robertson, Jack Thompson",English,"USA, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.5,"2,129",tt0105824,movie,11 Mar 2003,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$5,519,569'",b'985',"b'$2,204,590'",b'982',b'9/11/1992'
The Wind and the Lion,1975,PG,12 Sep 1975,119 min,"Action, Adventure, Drama",John Milius,John Milius,"Sean Connery, Candice Bergen, Brian Keith, John Huston",English,USA,Nominated for 2 Oscars. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.0,"6,922",tt0073906,movie,06 Jan 2004,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'5/22/1975'
Wind Chill,2007,R,03 Aug 2007,91 min,"Drama, Horror, Thriller",Gregory Jacobs,"Joe Gangemi, Steven Katz","Emily Blunt, Ashton Holmes, Martin Donovan, Ned Bellamy",English,"USA, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.9,"18,862",tt0486051,movie,04 Sep 2007,N/A,Sony Pictures,http://www.sonypictures.com/movies/windchill/,b'SonR',"b'$36,804'",b'42',"b'$20,146'",b'42',b'4/27/2007'
The Wind Rises,2013,PG-13,21 Feb 2014,126 min,"Animation, Biography, Drama",Hayao Miyazaki,"Hayao Miyazaki (comic), Hayao Miyazaki (screenplay)","Hideaki Anno, Hidetoshi Nishijima, Miori Takimoto, Masahiko Nishimura","Japanese, German, Italian, French",Japan,Nominated for 1 Oscar. Another 26 wins & 52 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.8,"51,690",tt2013293,movie,17 Nov 2014,N/A,Walt Disney Pictures,http://thewindrisesmovie.tumblr.com/,b'BV',"b'$5,209,580'",b'496',"b'$313,751'",b'21',b'2/21/2014'
Wind River,2017,R,18 Aug 2017,107 min,"Crime, Drama, Mystery",Taylor Sheridan,Taylor Sheridan,"Kelsey Asbille, Jeremy Renner, Julia Jones, Teo Briones",English,"UK, Canada, USA",4 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.9,"35,057",tt5362988,movie,14 Nov 2017,"$33,233,057",The Weinstein Company,N/A,b'Wein.',"b'$33,721,763'","b'2,890'","b'$161,558'",b'4',b'8/4/2017'
The Wind That Shakes the Barley,2006,NOT RATED,23 Mar 2007,127 min,"Drama, War",Ken Loach,Paul Laverty,"Cillian Murphy, Pádraic Delaney, Liam Cunningham, Orla Fitzgerald","English, Irish, Latin","Ireland, UK, Germany, Italy, Spain, France, Belgium, Switzerland",6 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.5,"39,395",tt0460989,movie,04 Sep 2007,"$1,779,320",IFC First Take,http://www.thewindthatshakesthebarley.co.uk/,b'IFC',"b'$1,836,089'",b'50',"b'$135,554'",b'15',b'3/16/2007'
The Wind Will Carry Us,1999,NOT RATED,24 Nov 1999,118 min,Drama,Abbas Kiarostami,Abbas Kiarostami,"Behzad Dorani, Noghre Asadi, Roushan Karam Elmi, Bahman Ghobadi",Persian,"Iran, France",4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.6,"6,143",tt0209463,movie,17 Sep 2002,N/A,New Yorker Films,N/A,b'NYer',"b'$259,510'",b'2',"b'$21,417'",b'2',b'7/28/2000'
Windfall,2006,N/A,08 Jun 2006,N/A,"Comedy, Drama, Romance",N/A,"Laurie McCarthy, Gwendolyn M. Parker","D.J. Cotrona, Jon Foster, Jason Gedrick, Alice Greczyn",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,505,tt0483536,series,,,,,b'FRun',"b'$6,504'",b'1',"b'$1,780'",b'1',b'2/3/2012'
The Winding Stream,2014,N/A,15 Mar 2014,90 min,"Documentary, Biography, Family",Beth Harrington,N/A,"Chet Atkins, Lorrie Bennett, John R. Brinkley, Peggy Bulger",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.8,167,tt2516274,movie,N/A,N/A,N/A,N/A,b'Argo.',"b'$33,420'",b'3',"b'$3,660'",b'3',b'12/16/2015'
The Windmill Movie,2008,N/A,17 Jun 2009,82 min,Documentary,Alexander Olch,Alexander Olch,"Wallace Shawn, Bob Balaban, Susan Meiselas, Richard P. Rogers",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,6.4,101,tt1276996,movie,22 Mar 2011,N/A,Film Forum,N/A,b'FDesk',"b'$30,050'",b'4',"b'$3,832'",b'1',b'6/17/2009'
Window Horses: The Poetic Persian Epiphany of Rosie Ming,2016,N/A,19 Feb 2017,85 min,Animation,Ann Marie Fleming,"Ann Marie Fleming (screenplay), Maryam Najafi (Cultural Script Consultant)","Ellen Page, Shohreh Aghdashloo, Sandra Oh, Nancy Kwan",English,Canada,9 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.9,251,tt4181270,movie,N/A,N/A,First Pond Entertainment,http://windowhorses.com,b'FPE',b'n/a',b'1',b'n/a',b'1',b'9/29/2017'
Windows,1975,N/A,25 May 1990,4 min,Short,Peter Greenaway,Peter Greenaway,Peter Greenaway,English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,507,tt0073907,movie,N/A,N/A,N/A,N/A,b'MGM',"b'$2,128,395'",b'n/a',"b'$311,796'",b'46',b'1/18/1980'
Windrider,1986,R,25 Dec 1986,92 min,"Drama, Romance",Vincent Monton,"Everett De Roche, Bonnie Harris","Tom Burlinson, Nicole Kidman, Jill Perryman, Charles 'Bud' Tingwell",English,Australia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,380,tt0092220,movie,N/A,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$19,367'",b'26',b'n/a',b'n/a',b'6/5/1987'
Windsor Drive,2015,N/A,28 Aug 2015,90 min,"Mystery, Thriller",Natalie Bible',"T.R. Gough, Tommy O'Reilly","Samaire Armstrong, Anna Biani, Matt Cohen, Kyan DuBois",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}]",N/A,3.2,184,tt2311428,movie,06 Oct 2015,N/A,Indican Pictures,N/A,b'Indic.',"b'$3,256'",b'2',"b'$2,160'",b'2',b'8/28/2015'
Windtalkers,2002,R,14 Jun 2002,134 min,"Action, Drama, War",John Woo,"John Rice, Joe Batteer","Nicolas Cage, Adam Beach, Peter Stormare, Noah Emmerich","English, Navajo, Japanese",USA,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.0,"59,091",tt0245562,movie,15 Oct 2002,"$40,531,308",MGM/UA,http://www.mgm.com/windtalkers,b'MGM',"b'$40,914,068'","b'2,898'","b'$14,520,412'","b'2,898'",b'6/14/2002'
Windy City,1984,R,21 Sep 1984,103 min,"Drama, Romance",Armyan Bernstein,Armyan Bernstein,"John Shea, Kate Capshaw, Josh Mostel, Jim Borrelli",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.2,219,tt0088405,movie,N/A,N/A,Warner Bros.,N/A,b'WB',"b'$343,890'",b'28',"b'$104,754'",b'28',b'9/21/1984'
Wing Commander,1999,PG-13,12 Mar 1999,100 min,"Action, Adventure, Sci-Fi",Chris Roberts,"Chris Roberts (characters), Chris Roberts (story), Kevin Droney (screen story), Kevin Droney (screenplay)","Freddie Prinze Jr., Saffron Burrows, Matthew Lillard, Tchéky Karyo",English,"USA, Luxembourg",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,4.2,"15,160",tt0131646,movie,18 Dec 2001,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$11,578,059'","b'2,019'","b'$5,114,365'","b'2,019'",b'3/12/1999'
Winged Migration,2001,G,29 Aug 2003,89 min,Documentary,"Jacques Perrin, Jacques Cluzaud(co-director), Michel Debats(co-director)","Jean Dorst (collaboration), Stéphane Durand, Guy Jarry (collaboration), Valentine Marvel (idea), Jacques Perrin, Francis Roux (collaboration)","Philippe Labro, Jacques Perrin",French,"France, Germany, Switzerland, Spain, Italy",Nominated for 1 Oscar. Another 5 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.0,"10,741",tt0301727,movie,18 Nov 2003,N/A,Sony Classic Pictures,http://www.sonyclassics.com/wingedmigration/index_flash.html,b'SPC',"b'$10,764,402*'",b'202',"b'$33,128'",b'1',b'4/18/2003'
Wings of Desire,1987,PG-13,06 May 1988,128 min,"Drama, Fantasy, Romance",Wim Wenders,"Wim Wenders, Peter Handke (screenplay co-writer), Richard Reitinger (screenplay contributor)","Bruno Ganz, Solveig Dommartin, Otto Sander, Curt Bois","German, English, French, Turkish, Hebrew, Spanish, Japanese","West Germany, France",Nominated for 1 BAFTA Film Award. Another 18 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,8.1,"51,544",tt0093191,movie,01 Jul 2003,N/A,Criterion Collection,N/A,b'OrionC',"b'$3,210,139'",b'29',"b'$17,301'",b'1',b'4/29/1988'
The Wings of Eagles,1957,APPROVED,22 Feb 1957,110 min,"Biography, Drama, War",John Ford,"Frank Fenton (screenplay), William Wister Haines (screenplay), Frank Wead (based on the life and writings of)","John Wayne, Dan Dailey, Maureen O'Hara, Ward Bond",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"2,902",tt0051198,movie,06 Jun 2006,N/A,WARNER BROTHERS PICTURES,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'2/22/1957'
Wings of Honneamise,1987,UNRATED,10 Mar 1995,121 min,"Animation, Drama, Sci-Fi",Hiroyuki Yamaga,"Mary Claypool (English dialogue), Kevin Seymour (English dialogue), Hiroyuki Yamaga, Hiroshi Ônogi","Leo Morimoto, David Thomas, Mitsuki Yayoi, Heidi Lenhart",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"3,992",tt0093207,movie,28 Nov 2000,N/A,Palm Pictures,http://section23films.com/,b'Tara',"b'$55,572'",b'n/a',b'n/a',b'n/a',b'3/10/1995'
The Wings of the Dove,1997,R,13 Mar 1998,102 min,"Drama, Romance",Iain Softley,"Henry James (novel), Hossein Amini (screenplay)","Helena Bonham Carter, Linus Roache, Alex Jennings, Charlotte Rampling",English,"USA, UK",Nominated for 4 Oscars. Another 16 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,"9,308",tt0120520,movie,14 Sep 1999,N/A,Miramax,N/A,b'Mira.',"b'$13,692,848'",b'261',"b'$183,610'",b'7',b'11/7/1997'
A Wink and a Smile,2008,N/A,28 May 2008,91 min,Documentary,Deirdre Allen Timmons,Deirdre Allen Timmons,"Miss Indigo Blue, Diane Bruch, Casey Ellison, Janie Hanson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.9,92,tt1245369,movie,17 Nov 2009,N/A,First Run Features,http://winkthemovie.com/,b'FRun',"b'$20,169'",b'4',"b'$2,346'",b'1',b'5/1/2009'
Winnebago Man,2009,N/A,14 Mar 2009,85 min,"Documentary, Biography, Comedy",Ben Steinbauer,"Malcolm Pullinger, Ben Steinbauer, Louisa Hall (additional writing), Joel Heller (additional writing), Berndt Mader (additional writing), Natasha Rosow (additional writing)","Jack Rebney, Ben Steinbauer, Keith Gordon, Nick Prueher",English,USA,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.2,"4,186",tt1396557,movie,02 Nov 2010,"$178,174.00",Kino International,http://winnebagoman.com/,b'Kino',"b'$181,039'",b'12',"b'$16,469'",b'2',b'7/9/2010'
The Winner,2007–,N/A,04 Mar 2007,30 min,Comedy,N/A,Ricky Blitt,"Rob Corddry, Erinn Hayes, Keir Gilchrist, Linda Hart",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"1,109",tt0494210,series,,,,,b'Art.',"b'$26,004'",b'3',"b'$12,639'",b'3',b'7/25/1997'
The Winners,1999,N/A,20 Jan 1999,85 min,Documentary,Paul Cohen,N/A,"Mikhail Bezverkhny, Philipp Hirschhorn, Gidon Kremer, Yevgeny Mogilevsky",Dutch,Netherlands,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,13,tt0220861,movie,N/A,N/A,First Run Features,N/A,b'First',"b'$13,066'",b'1',"b'$4,293'",b'1',b'1/20/1999'
Winnie Mandela,2011,R,06 Sep 2013,104 min,"Biography, Drama, History",Darrell Roodt,"Anne Marie du Preez Bezdrob (inspired by and based upon the book ""Winnie Mandela: A Life""), André Pieterse (screenplay), Darrell Roodt (screenplay), Paul Ian Johnson (original treatment)","Jennifer Hudson, Terrence Howard, Elias Koteas, Wendy Crewson","English, Xhosa","South Africa, Canada",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.0,648,tt1551641,movie,03 Dec 2013,"$61,847",RLJ Entertainment/Image Entertainment,http://www.dfilmscorp.ca/movies/winnie.asp,b'Imag.',"b'$80,634'",b'32',"b'$61,847'",b'32',b'9/6/2013'
Winnie the Pooh,2011,G,15 Jul 2011,63 min,"Animation, Adventure, Comedy","Stephen J. Anderson, Don Hall","Stephen J. Anderson (story by), Clio Chiang (story by), Don Dougherty (story by), Don Hall (story by), Kendelle Hoyer (story by), Brian Kesinger (story by), Nicole Mitchell (story by), Jeremy Spears (story by), A.A. Milne (based upon the works of), Ernest Shepard (based upon the works of)","John Cleese, Jim Cummings, Bud Luckey, Craig Ferguson",English,USA,2 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,"17,010",tt1449283,movie,25 Oct 2011,"$26,687,172",Walt Disney Pictures,http://disney.go.com/pooh/home/,b'BV',"b'$26,692,846'","b'2,405'","b'$7,857,076'","b'2,405'",b'7/15/2011'
Winning Girls Through Psychic Mind Control,2002,N/A,09 Jun 2002,93 min,Comedy,Barry Alexander Brown,Dan Harnden,"Bronson Pinchot, Ruben Santiago-Hudson, Amy Carlson, Christopher Murney",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.7,15,tt0326412,movie,N/A,N/A,N/A,N/A,b'Psyc.',"b'$11,089'",b'1',"b'$10,118'",b'1',b'4/14/2005'
