Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Get Rich or Die Tryin',2005,R,09 Nov 2005,117 min,"Biography, Crime, Drama",Jim Sheridan,Terence Winter,"50 Cent, Adewale Akinnuoye-Agbaje, Joy Bryant, Omar Benson Miller","English, Spanish","USA, Canada",6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.1,"38,699",tt0430308,movie,28 Mar 2006,"$30,885,034",Paramount Pictures,http://www.getrichordietryinmovie.com/home.html,b'Par.',"b'$30,985,352'","b'1,666'","b'$12,020,807'","b'1,652'",b'11/9/2005'
Get Santa,2014,PG,12 Dec 2014,102 min,"Comedy, Family",Christopher Smith,Christopher Smith,"Jim Broadbent, Rafe Spall, Kit Connor, Ewen Bremner",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"1,843",tt1935940,movie,01 Dec 2015,"$1,757,892",Warner Bros. Pictures International,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Get Shorty,1995,R,20 Oct 1995,105 min,"Comedy, Crime, Thriller",Barry Sonnenfeld,"Elmore Leonard (novel), Scott Frank (screenplay)","John Travolta, Gene Hackman, Rene Russo, Danny DeVito",English,USA,Won 1 Golden Globe. Another 5 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,6.9,"66,403",tt0113161,movie,27 Aug 1997,N/A,MGM,N/A,b'MGM',"b'$72,101,622'","b'2,103'","b'$12,700,007'","b'1,612'",b'10/20/1995'
Get Smart,2008,PG-13,20 Jun 2008,110 min,"Action, Adventure, Comedy",Peter Segal,"Tom J. Astle, Matt Ember, Mel Brooks (characters), Buck Henry (characters)","Steve Carell, Anne Hathaway, Dwayne Johnson, Alan Arkin","English, Russian, Panjabi, Arabic",USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"177,049",tt0425061,movie,04 Nov 2008,"$130,246,343",Warner Bros. Pictures,http://www.getsmartmovie.com/,b'WB',"b'$130,319,208'","b'3,915'","b'$38,683,480'","b'3,911'",b'6/20/2008'
Get the Girl,2017,R,27 Jan 2017,87 min,"Action, Comedy, Crime",Eric England,"Eric England, Graham Denman (story by)","Justin Dobies, Elizabeth Whitson, Noah Segan, Jerry Purpdrank",N/A,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.1,730,tt4045894,movie,N/A,N/A,Vertical Entertainment,N/A,b'Orion',b'n/a',b'n/a',b'n/a',b'n/a',b'1/26/2017'
The Getaway,1972,PG,16 Dec 1972,123 min,"Action, Crime, Thriller",Sam Peckinpah,"Walter Hill (screenplay), Jim Thompson (novel)","Steve McQueen, Ali MacGraw, Ben Johnson, Sally Struthers","English, Spanish",USA,Nominated for 1 Golden Globe. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.5,"22,969",tt0068638,movie,31 May 2005,N/A,Warner Bros. Pictures,N/A,b'NGP',b'n/a',b'n/a',b'n/a',b'n/a',b'12/13/1972'
Gett: The Trial of Viviane Amsalem,2014,NOT RATED,25 Jun 2014,115 min,Drama,"Ronit Elkabetz, Shlomi Elkabetz","Ronit Elkabetz, Shlomi Elkabetz","Ronit Elkabetz, Simon Abkarian, Gabi Amrani, Dalia Beger","Hebrew, French, Arabic","Israel, France, Germany",Nominated for 1 Golden Globe. Another 15 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.7,"4,783",tt3062880,movie,15 Jun 2015,"$650,571",Music Box Films,http://www.musicboxfilms.com/gett--the-trial-of-viviane-amsalem-movies-111.php,b'MBox',"b'$988,150'",b'74',"b'$24,210'",b'2',b'2/13/2015'
Getting Away with Murder,1996,R,12 Apr 1996,91 min,Comedy,Harvey Miller,Harvey Miller,"Dan Aykroyd, Lily Tomlin, Jack Lemmon, Bonnie Hunt",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,4.5,"1,076",tt0116405,movie,01 Jun 2004,N/A,HBO Video,N/A,b'Sav.',"b'$197,322'",b'155',"b'$127,691'",b'155',b'4/12/1996'
Getting Even with Dad,1994,PG,17 Jun 1994,109 min,"Comedy, Crime, Family",Howard Deutch,"Tom S. Parker, Jim Jennewein","Macaulay Culkin, Ted Danson, Glenne Headly, Saul Rubinek",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}]",N/A,4.6,"6,395",tt0109891,movie,06 Mar 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$18,869,594'","b'1,955'","b'$5,579,480'","b'1,955'",b'6/17/1994'
Getting It On,1983,R,01 Aug 1983,96 min,Comedy,William Olsen,William Olsen,"Martin Yost, Heather Kennedy, Jeff Edmond, Kathy Brickmeier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}]",N/A,4.3,130,tt0085588,movie,30 Nov 2004,N/A,Comworld,N/A,b'Comw',"b'$975,414'",b'350',"b'$975,414'",b'350',b'8/19/1983'
Getting It Right,1989,R,05 May 1989,102 min,"Comedy, Drama, Romance",Randal Kleiser,Elizabeth Jane Howard (screenplay),"Jesse Birdsall, Jane Horrocks, Helena Bonham Carter, Pat Heywood",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.5,578,tt0097424,movie,N/A,N/A,MCEG Productions,N/A,b'MCE',"b'$960,385'",b'44',"b'$73,159'",b'44',b'5/5/1989'
Getting Straight,1970,R,13 May 1970,124 min,"Comedy, Drama, Romance",Richard Rush,"Robert Kaufman, Ken Kolb (novel)","Elliott Gould, Candice Bergen, Robert F. Lyons, Jeff Corey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.2,716,tt0065775,movie,03 Feb 2009,N/A,Sony Pictures Entertainment,N/A,b'Col.',"b'$13,300,000'",b'n/a',b'n/a',b'n/a',b'5/13/1970'
Gettysburg,1993,PG,08 Oct 1993,271 min,"Drama, History, War",Ron Maxwell,"Michael Shaara (novel), Ron Maxwell (screenplay)","Tom Berenger, Martin Sheen, Stephen Lang, Richard Jordan",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.7,"23,042",tt0107007,movie,05 Dec 2000,N/A,Turner Home Entertainment,N/A,b'NL',"b'$10,769,960'",b'248',"b'$913,617'",b'124',b'10/8/1993'
