Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Kick-Ass 2,2013,R,16 Aug 2013,103 min,"Action, Comedy, Crime",Jeff Wadlow,"Jeff Wadlow (screenplay), Mark Millar (comic book), John Romita Jr. (comic book)","Aaron Taylor-Johnson, Chloë Grace Moretz, Morris Chestnut, Claudia Lee",English,"USA, UK, Japan",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.6,"220,666",tt1650554,movie,17 Dec 2013,"$28,800,000",Universal Pictures,http://www.kickass-themovie.com/,b'Uni.',"b'$28,795,985'","b'2,945'","b'$13,332,955'","b'2,940'",b'8/16/2013'
Kickboxer,1989,R,08 Sep 1989,97 min,"Action, Sport, Thriller","Mark DiSalle, David Worth","Mark DiSalle (story), Glenn A. Bruce (screenplay), Jean-Claude Van Damme (story)","Jean-Claude Van Damme, Dennis Alexio, Dennis Chan, Michel Qissi",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.4,"40,491",tt0097659,movie,08 Jun 1999,N/A,HBO Video,N/A,b'Can.',"b'$14,697,005'",b'973',"b'$4,134,098'",b'973',b'9/8/1989'
Kickboxer 2: The Road Back,1991,R,14 Jun 1991,89 min,"Action, Sport",Albert Pyun,"Mark DiSalle (characters), Jean-Claude Van Damme (characters), David S. Goyer","Sasha Mitchell, Peter Boyle, Dennis Chan, Cary-Hiroyuki Tagawa",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.5,"4,584",tt0102202,movie,15 Jul 2003,N/A,HBO Video,N/A,b'Trim.',"b'$1,250,712'",b'184',"b'$444,239'",b'184',b'6/14/1991'
Kickin' It Old Skool,2007,PG-13,27 Apr 2007,108 min,Comedy,Harvey Glazer,"Trace Slobotkin, Josh Siegal, Dylan Morgan","Jamie Kennedy, Maria Menounos, Miguel A. Núñez Jr., Michael Rosenbaum",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Metacritic', 'Value': '18/100'}]",18,4.6,"6,363",tt0772178,movie,18 Sep 2007,N/A,N/A,N/A,b'YFG',"b'$4,502,604'","b'1,816'","b'$2,484,624'","b'1,816'",b'4/27/2007'
Kicking and Screaming,1995,R,06 Oct 1995,96 min,"Comedy, Drama, Romance",Noah Baumbach,"Noah Baumbach (story), Oliver Berkman (story), Noah Baumbach","Josh Hamilton, Samuel Gould, Catherine Kellner, Jonathan Baumbach",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"7,698",tt0113537,movie,22 Aug 2006,N/A,Trimark,N/A,b'Uni.',"b'$52,842,724'","b'3,470'","b'$20,159,925'","b'3,455'",b'5/13/2005'
Kicking and Screaming,1995,R,06 Oct 1995,96 min,"Comedy, Drama, Romance",Noah Baumbach,"Noah Baumbach (story), Oliver Berkman (story), Noah Baumbach","Josh Hamilton, Samuel Gould, Catherine Kellner, Jonathan Baumbach",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.0,"7,698",tt0113537,movie,22 Aug 2006,N/A,Trimark,N/A,b'Trim.',"b'$718,490'",b'26',"b'$19,497'",b'1',b'10/6/1995'
Kicking It,2008,NOT RATED,13 Jun 2008,98 min,"Documentary, Sport","Susan Koch, Jeff Werner(co-director)",Susan Koch,"Colin Farrell, Brandon Francis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}]",N/A,7.4,342,tt1157668,movie,09 Sep 2008,N/A,Liberation Entertainment,http://kickingitthefilm.com/,b'LibE',"b'$13,266'",b'2',"b'$2,219'",b'1',b'6/13/2008'
Kicks,2016,R,09 Sep 2016,80 min,"Adventure, Drama",Justin Tipping,"Joshua Beirne-Golden, Justin Tipping","Jahking Guillory, Christopher Jordan Wallace, Christopher Meyer, Kofi Siriboe",English,USA,4 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.2,"2,913",tt4254584,movie,N/A,"$145,368",Animal Kingdom,http://www.focusfeatures.com/kicks,b'FCW',"b'$150,191'",b'65',"b'$32,111'",b'3',b'9/9/2016'
The Kid & I,2005,PG-13,02 Dec 2005,93 min,Comedy,Penelope Spheeris,Tom Arnold,"Tom Arnold, Eric Gores, Linda Hamilton, Joe Mantegna",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.7,"1,236",tt0416891,movie,24 Oct 2006,N/A,Slow Hand Releasing,http://kidandi.com/,b'Slow',b'n/a',b'n/a',b'n/a',b'n/a',b'12/2/2005'
Kid Cannabis,2014,NOT RATED,18 Apr 2014,110 min,"Biography, Comedy, Crime",John Stockwell,John Stockwell,"Jonathan Daniel Brown, Kenny Wormald, Aaron Yoo, Ron Perlman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,"8,234",tt0780548,movie,08 Jul 2014,N/A,Well Go USA Entertainment,http://www.kidcannabis.com/,b'WGUSA',"b'$5,565'",b'1',"b'$5,565'",b'1',b'4/18/2014'
Kid Galahad,1937,APPROVED,29 May 1937,102 min,"Crime, Drama, Romance",Michael Curtiz,"Seton I. Miller (screen play), Francis Wallace (from the story by: Saturday Evening Post)","Edward G. Robinson, Bette Davis, Humphrey Bogart, Wayne Morris","English, Italian",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,"2,344",tt0029080,movie,21 Oct 2008,N/A,Warner Home Video,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'8/29/1962'
A Kid in King Arthur's Court,1995,PG,11 Aug 1995,89 min,"Adventure, Comedy, Family",Michael Gottlieb,"Michael Part, Robert L. Levy","Thomas Ian Nicholas, Joss Ackland, Art Malik, Paloma Baeza",English,"USA, Hungary, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}]",N/A,4.8,"4,920",tt0113538,movie,04 Mar 2003,N/A,Buena Vista Pictures,N/A,b'BV',"b'$13,406,717'","b'1,862'","b'$4,315,310'","b'1,862'",b'8/11/1995'
Kid Monk Baroni,1952,PASSED,01 May 1952,79 min,"Action, Drama, Sport",Harold D. Schuster,"Aben Kandel (original screenplay), Dick Conway (additional dialogue)","Richard Rober, Bruce Cabot, Allene Roberts, Mona Knox",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,85,tt0044796,movie,09 Jan 2007,N/A,Realart Films,N/A,b'RPI',b'n/a',b'n/a',b'n/a',b'n/a',b'5/1/1952'
The Kid Stays in the Picture,2002,R,16 Aug 2002,93 min,"Documentary, Biography","Nanette Burstein, Brett Morgen","Robert Evans (book), Brett Morgen (screen adaptation)","Robert Evans, Eddie Albert, Peter Bart, Charlie Bluhdorn",English,USA,4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.4,"6,317",tt0303353,movie,N/A,N/A,N/A,N/A,b'Focus',"b'$1,439,232'",b'56',"b'$89,087'",b'4',b'7/26/2002'
The Kid Who Would Be King,2018,N/A,28 Sep 2018,N/A,N/A,Joe Cornish,Joe Cornish,"Rebecca Ferguson, Tom Taylor, Patrick Stewart, Denise Gough",English,USA,N/A,[],N/A,N/A,N/A,tt6811018,movie,N/A,N/A,N/A,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'9/28/2018'
The Kid with a Bike,2011,PG-13,18 May 2011,84 min,Drama,"Jean-Pierre Dardenne, Luc Dardenne","Jean-Pierre Dardenne, Luc Dardenne","Thomas Doret, Cécile De France, Jérémie Renier, Fabrizio Rongione",French,"Belgium, France, Italy",Nominated for 1 Golden Globe. Another 9 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.4,"22,809",tt1827512,movie,12 Feb 2013,"$1,384,749",IFC Films,http://www.ifcfilms.com/films/the-kid-with-a-bike,b'IFC',"b'$1,470,000'",b'86',"b'$45,933'",b'3',b'3/16/2012'
Kidnap,2017,R,04 Aug 2017,95 min,"Action, Drama, Mystery",Luis Prieto,Knate Lee,"Halle Berry, Sage Correa, Chris McGinn, Lew Temple",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.9,"17,592",tt1458169,movie,31 Oct 2017,"$30,597,319",Aviron Pictures,N/A,b'Stu18',b'n/a',b'n/a',b'n/a',b'n/a',b'10/2/2008'
The Kidnapping of Michel Houellebecq,2014,NOT RATED,25 Mar 2015,96 min,"Comedy, Drama",Guillaume Nicloux,Guillaume Nicloux,"Michel Houellebecq, Mathieu Nicourt, Maxime Lefrançois, Françoise Lebrun","French, Polish",France,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.8,946,tt3504542,movie,24 Aug 2015,N/A,Kino Lorber Films,http://www.kidnappingmichel.com/,b'KL',"b'$11,546'",b'1',b'n/a',b'n/a',b'3/25/2015'
Kids,1995,UNRATED,01 Sep 1995,91 min,Drama,Larry Clark,Harmony Korine,"Leo Fitzpatrick, Sarah Henderson, Justin Pierce, Joseph Chan",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,7.0,"63,235",tt0113540,movie,11 Jun 1997,N/A,Shining Excalibur Pictures,N/A,b'Mira.',"b'$7,412,216'",b'187',"b'$85,709'",b'2',b'7/21/1995'
The Kids Are All Right,2010,R,30 Jul 2010,106 min,"Comedy, Drama, Romance",Lisa Cholodenko,"Lisa Cholodenko, Stuart Blumberg","Julianne Moore, Annette Bening, Mark Ruffalo, Mia Wasikowska",English,USA,Nominated for 4 Oscars. Another 28 wins & 120 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,7.1,"115,709",tt0842926,movie,16 Nov 2010,"$20,803,237",Focus Features,http://www.filminfocus.com/focusfeatures/film/the_kids_are_all_right,b'Focus',"b'$20,811,365'",b'994',"b'$491,971'",b'7',b'7/9/2010'
Kids for Cash,2013,PG-13,01 Aug 2015,102 min,"Documentary, Crime, Drama",Robert May,Robert May,"Charlie Balasavage, Joanne Balasavage, Justin Bodnar, Lisa Griffiths",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.1,"1,708",tt2925642,movie,21 Dec 2014,"$36,639",Sen Art Films Releasing Inc.,http://www.kidsforcashthemovie.com/,b'Pala.',"b'$143,178'",b'12',"b'$36,639'",b'4',b'2/7/2014'
The Kids Grow Up,2009,UNRATED,30 Sep 2010,90 min,Documentary,Doug Block,Doug Block,N/A,English,"USA, Netherlands, Germany, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.8,136,tt1321332,movie,18 Jul 2011,N/A,Copacetic Pictures,http://www.thekidsgrowup.com/,b'Shad.',"b'$12,095'",b'1',"b'$4,497'",b'1',b'10/29/2010'
Kids in America,2005,PG-13,21 Oct 2005,91 min,Comedy,Josh Stolberg,"Andrew Shaifer, Josh Stolberg","Gregory Smith, Stephanie Sherrin, Chris Morris, Caitlin Wachs",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.9,"2,476",tt0408961,movie,N/A,N/A,Corra Films,N/A,b'Slow',"b'$537,667'",b'701',"b'$440,228'",b'701',b'10/21/2005'
Kids in the Hall: Brain Candy,1996,R,19 Apr 1996,89 min,Comedy,Kelly Makin,"Norm Hiscock, Bruce McCulloch, Kevin McDonald, Mark McKinney, Scott Thompson","Dave Foley, Bruce McCulloch, Kevin McDonald, Mark McKinney",English,"Canada, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.9,"7,398",tt0116768,movie,16 Jul 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$2,654,308'",b'413',"b'$770,280'",b'163',b'4/12/1996'
Kika,1993,UNRATED,06 May 1994,114 min,Comedy,Pedro Almodóvar,"Pedro Almodóvar (screenplay), Pedro Almodóvar (story)","Verónica Forqué, Peter Coyote, Victoria Abril, Àlex Casanovas",Spanish,"Spain, France",5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.5,"10,111",tt0107315,movie,26 Nov 1997,N/A,Trimark,N/A,b'Oct.',"b'$2,019,581'",b'n/a',b'n/a',b'n/a',b'5/6/1994'
"Kiki, Love to Love",2016,NOT RATED,01 Apr 2016,102 min,"Comedy, Romance",Paco León,"Josh Lawson (based on a film by), Paco León (screenplay by), Fernando Pérez (screenplay by)","Natalia de Molina, Álex García, Jacobo Sánchez, Silvia Rey","Spanish, English, Spanish Sign Language",Spain,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.5,"3,202",tt4922692,movie,N/A,"$11,892",Vertigo Films,N/A,b'Strand',"b'$12,450'",b'3',"b'$3,954'",b'1',b'11/11/2016'
Kikujiro,1999,PG-13,26 May 2000,121 min,"Drama, Comedy",Takeshi Kitano,Takeshi Kitano,"Takeshi Kitano, Yusuke Sekiguchi, Kayoko Kishimoto, The Great Gidayû",Japanese,Japan,4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.9,"15,642",tt0199683,movie,N/A,N/A,N/A,N/A,b'SPC',"b'$200,920'",b'4',"b'$28,079'",b'4',b'5/26/2000'
Kill Bill: Vol. 1,2003,R,10 Oct 2003,111 min,"Action, Crime, Thriller",Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino (character The Bride), Uma Thurman (character The Bride)","Uma Thurman, Lucy Liu, Vivica A. Fox, Daryl Hannah","English, Japanese, French",USA,Nominated for 1 Golden Globe. Another 27 wins & 99 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,8.1,"811,230",tt0266697,movie,13 Apr 2004,N/A,Miramax Films,http://www.kill-bill.com/,b'Mira.',"b'$70,099,045'","b'3,102'","b'$22,089,322'","b'3,102'",b'10/10/2003'
Kill Bill: Vol. 2,2004,R,16 Apr 2004,137 min,"Action, Crime, Thriller",Quentin Tarantino,"Quentin Tarantino, Quentin Tarantino (character The Bride), Uma Thurman (character The Bride)","Vivica A. Fox, Ambrosia Kelley, Michael Parks, James Parks","English, Cantonese, Mandarin, Spanish",USA,Nominated for 2 Golden Globes. Another 21 wins & 81 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.0,"557,066",tt0378194,movie,10 Aug 2004,N/A,Miramax Films,http://www.kill-bill.com/,b'Mira.',"b'$66,208,183'","b'3,073'","b'$25,104,949'","b'2,971'",b'4/16/2004'
Kill Command,2016,UNRATED,25 Nov 2016,99 min,"Action, Horror, Sci-Fi",Steven Gomez,Steven Gomez,"Vanessa Kirby, David Ajala, Mike Noble, Bentley Kalu",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.7,"9,445",tt2667380,movie,N/A,N/A,Vertigo Films,N/A,b'INDEP',b'n/a',b'n/a',b'n/a',b'n/a',b'11/25/2016'
Kill List,2011,NOT RATED,02 Sep 2011,95 min,"Crime, Drama, Horror",Ben Wheatley,"Ben Wheatley, Amy Jump","Neil Maskell, MyAnna Buring, Harry Simpson, Michael Smiley","English, Swedish",UK,3 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.4,"29,192",tt1788391,movie,14 Aug 2012,"$26,297",IFC Films,http://www.kill-list.com/,b'IFC',"b'$29,063'",b'10',"b'$9,838'",b'2',b'2/3/2012'
Kill Me Again,1989,R,27 Oct 1989,94 min,"Action, Crime, Drama",John Dahl,"John Dahl, David W. Warfield","Pat Mulligan, Nick Dimitri, Michael Madsen, Joanne Whalley",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,"3,585",tt0097662,movie,10 Oct 2006,N/A,MGM Home Entertainment,N/A,b'Istr',"b'$283,694'",b'221',"b'$66,013'",b'221',b'10/27/1989'
Kill Me Three Times,2014,R,10 Apr 2015,90 min,"Action, Comedy, Crime",Kriv Stenders,James McFarland,"Simon Pegg, Steve Le Marquand, Alice Braga, Teresa Palmer",English,"USA, Australia",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.9,"16,169",tt2393845,movie,07 Jul 2015,N/A,Magnolia Pictures,http://magnetreleasing.com/killmethreetimes/,b'Magn.',"b'$24,296'",b'16',"b'$15,477'",b'16',b'4/10/2015'
"Kill Me, Deadly",2015,N/A,01 Apr 2016,100 min,"Comedy, History, Mystery",Darrett Sanders,"Bill Robens (story), Bill Robens, Bill Robens","Kirsten Vangsness, Dean Lemont, Lesley-Anne Down, Joe Mantegna",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,47,tt2022441,movie,N/A,N/A,N/A,N/A,b'Indic.',"b'$36,027'",b'3',"b'$11,600'",b'2',b'4/1/2016'
The Kill Team,2013,N/A,26 Apr 2013,79 min,Documentary,Dan Krauss,N/A,"Adam Winfield, Christopher Winfield, Emma Winfield, Alaina Winfield",English,USA,6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.1,957,tt2732932,movie,04 May 2015,N/A,Oscilloscope Pictures,http://killteammovie.com/,b'Osci.',"b'$18,983'",b'2',b'n/a',b'n/a',b'7/25/2014'
Kill the Irishman,2011,R,11 May 2012,106 min,"Biography, Crime, Drama",Jonathan Hensleigh,"Jonathan Hensleigh (screenplay), Jeremy Walters (screenplay), Rick Porrello (book)","Ray Stevenson, Vincent D'Onofrio, Val Kilmer, Christopher Walken",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.1,"37,714",tt1416801,movie,14 Jun 2011,"$1,187,711.00",Anchor Bay,http://www.killtheirishman.com/,b'Anch.',"b'$1,188,194'",b'56',"b'$145,430'",b'5',b'3/11/2011'
Kill the Messenger,2014,R,09 Oct 2014,112 min,"Biography, Crime, Drama",Michael Cuesta,"Peter Landesman, Gary Webb (book), Nick Schou (book)","Jeremy Renner, Robert Patrick, Jena Sims, Robert Pralgo",English,USA,3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.0,"36,795",tt1216491,movie,10 Feb 2015,"$2,445,646",Focus Features,http://www.focusfeatures.com/kill_the_messenger/,b'Focus',"b'$2,450,846'",b'427',"b'$941,809'",b'374',b'10/10/2014'
Kill the Poor,2003,N/A,09 May 2003,85 min,Drama,Alan Taylor,"Joel Rose (novel), Daniel Handler (screenplay)","Clara Bellar, Jon Budinoff, Heather Burns, Paul Calderon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,5.2,188,tt0365407,movie,12 Sep 2006,N/A,Mr. Mudd,N/A,b'IFC',b'n/a',b'1',b'n/a',b'1',b'1/6/2006'
Kill the Umpire,1950,APPROVED,27 Apr 1950,78 min,"Comedy, Sport",Lloyd Bacon,Frank Tashlin (story and screenplay),"William Bendix, Una Merkel, Ray Collins, Gloria Henry",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,391,tt0042641,movie,N/A,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'4/27/1950'
Kill Your Darlings,2013,R,19 Sep 2013,104 min,"Biography, Drama, Romance",John Krokidas,"Austin Bunn (screenplay), Austin Bunn (story), John Krokidas (screenplay)","Daniel Radcliffe, Dane DeHaan, Michael C. Hall, Jack Huston",English,USA,5 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.5,"29,473",tt1311071,movie,18 Mar 2014,"$679,958",Sony Pictures Classics,http://sonyclassics.com/killyourdarlings/,b'SPC',"b'$1,030,064'",b'78',"b'$53,452'",b'4',b'10/16/2013'
Kill Your Friends,2015,N/A,01 Apr 2016,103 min,"Comedy, Crime, Thriller",Owen Harris,John Niven (novel),"Nicholas Hoult, James Corden, Georgia King, Craig Roberts",English,UK,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.1,"6,852",tt2474958,movie,07 Jun 2016,"$204,442",Altitude Film Entertainment,N/A,b'WGUSA',b'n/a',b'n/a',b'n/a',b'n/a',b'4/1/2016'
Kill Your Idols,2004,N/A,27 Jan 2007,75 min,"Documentary, Music",Scott Crary,N/A,"Ron Albertson, Angus Andrew, Tristan Bechet, Hisham Bharoocha",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.5,498,tt0407926,movie,29 Aug 2006,N/A,Palm Pictures,N/A,b'Palm',"b'$7,753'",b'2',"b'$3,274'",b'1',b'7/7/2006'
Killer Diller,2004,PG-13,01 Mar 2004,95 min,"Drama, Music",Tricia Brock,"Clyde Edgerton (novel), Tricia Brock (screenplay)","William Lee Scott, Lucas Black, Fred Willard, John Michael Higgins",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.9,360,tt0369294,movie,15 Jan 2008,N/A,Freestyle Releasing,http://www.killerdillermovie.com,b'Free',"b'$20,795'",b'32',"b'$17,346'",b'32',b'4/28/2006'
Killer Elite,2011,R,23 Sep 2011,116 min,"Action, Crime, Thriller",Gary McKendry,"Matt Sherring (screenplay), Ranulph Fiennes (book)","Jason Statham, Clive Owen, Robert De Niro, Dominic Purcell","English, Arabic, French, Spanish","UK, Australia",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.5,"111,610",tt1448755,movie,10 Jan 2012,"$25,093,607",Open Road Films,http://www.KillerElite.com,b'ORF',"b'$25,124,966'","b'2,986'","b'$9,352,008'","b'2,986'",b'9/23/2011'
The Killer Inside Me,2010,R,08 Jun 2010,109 min,"Crime, Drama, Thriller",Michael Winterbottom,"John Curran, Jim Thompson (novel)","Casey Affleck, Kate Hudson, Jessica Alba, Ned Beatty",English,"USA, Sweden, UK, Canada",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.1,"30,156",tt0954947,movie,28 Sep 2010,"$200,000",IFC Films,http://www.ifcfilms.com/films/the-killer-inside-me,b'IFC',"b'$217,277'",b'17',"b'$11,083'",b'1',b'6/18/2010'
Killer Joe,2011,R,29 Jun 2012,102 min,"Crime, Drama, Thriller",William Friedkin,"Tracy Letts (screenplay), Tracy Letts (play)","Matthew McConaughey, Emile Hirsch, Juno Temple, Thomas Haden Church",English,USA,9 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '78%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.7,"63,462",tt1726669,movie,21 Dec 2012,"$1,800,000",Independent Pictures,http://www.killerjoethemovie.com/,b'LD',"b'$1,987,762'",b'75',"b'$37,900'",b'3',b'7/27/2012'
Killer: A Journal of Murder,1995,R,06 Sep 1996,91 min,"Biography, Crime, Drama",Tim Metcalfe,"Thomas E. Gaddis (book), James Long (book), Tim Metcalfe (screenplay)","James Woods, Robert Sean Leonard, Ellen Greene, Cara Buono",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"1,869",tt0113542,movie,19 Aug 1997,N/A,Spelling Entertainment,N/A,b'Leg.',"b'$82,029'",b'10',"b'$31,993'",b'9',b'9/6/1996'
