Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Next,2007,PG-13,27 Apr 2007,96 min,"Action, Sci-Fi, Thriller",Lee Tamahori,"Gary Goldman (screenplay), Jonathan Hensleigh (screenplay), Paul Bernbaum (screenplay), Gary Goldman (screen story), Philip K. Dick (novel)","Nicolas Cage, Julianne Moore, Jessica Biel, Thomas Kretschmann","English, French, German, Serbian",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.2,"132,398",tt0435705,movie,25 Sep 2007,"$17,993,461",Paramount Pictures,http://www.nextmovie.com,b'Par.',"b'$18,211,013'","b'2,733'","b'$7,133,049'","b'2,725'",b'4/27/2007'
The Next Best Thing,2000,PG-13,03 Mar 2000,108 min,"Comedy, Drama, Romance",John Schlesinger,Tom Ropelewski,"Madonna, Rupert Everett, Benjamin Bratt, Illeana Douglas","English, French",USA,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,4.7,"9,720",tt0156841,movie,02 May 2005,N/A,Paramount Home Video,http://www.nextbestthingmovie.com,b'Par.',"b'$14,990,582'","b'2,035'","b'$5,870,387'","b'2,007'",b'3/3/2000'
The Next Big Thing,2001,R,08 Nov 2001,87 min,"Comedy, Romance, Drama",P.J. Posner,"Joel Posner, P.J. Posner","Chris Eigeman, Jamie Harris, Connie Britton, Janet Zarish",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.0,182,tt0245317,movie,29 Oct 2002,N/A,Castle Hill Productions,N/A,b'Castle',"b'$14,600'",b'n/a',b'n/a',b'n/a',b'5/29/2002'
Next Day Air,2009,R,08 May 2009,84 min,"Action, Comedy, Crime",Benny Boom,Blair Cobbs,"Donald Faison, Mike Epps, Wood Harris, Omari Hardwick","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.8,"8,554",tt1097013,movie,15 Sep 2009,"$10,017,041",Summit Entertainment,http://www.nextdayair-movie.com/,b'Sum.',"b'$10,027,047'","b'1,139'","b'$4,111,043'","b'1,138'",b'5/8/2009'
Next Friday,2000,R,12 Jan 2000,98 min,Comedy,Steve Carr,"Ice Cube (characters), DJ Pooh (characters), Ice Cube","Ice Cube, Mike Epps, Justin Pierce, John Witherspoon",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.1,"30,275",tt0195945,movie,01 Jun 2004,N/A,New Line Home Entertainment,http://www.nextfridaymovie.com,b'NL',"b'$57,328,603'","b'1,420'","b'$14,465,156'","b'1,103'",b'1/12/2000'
Next Goal Wins,2014,NOT RATED,09 May 2014,97 min,"Documentary, Sport","Mike Brett, Steve Jamison",N/A,"Thomas Rongen, Jaiyah Saelua, Nicky Salapu, Gene Ne'emia",English,UK,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.9,"1,911",tt2446600,movie,22 Jul 2014,N/A,Ketchup Entertainment,http://nextgoalwinsmovie.com/,b'KE',"b'$43,089'",b'10',"b'$2,568'",b'5',b'4/25/2014'
The Next Karate Kid,1994,PG,09 Sep 1994,107 min,"Action, Drama, Family",Christopher Cain,"Robert Mark Kamen (characters), Mark Lee","Pat Morita, Hilary Swank, Michael Ironside, Constance Towers",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}]",N/A,4.3,"20,147",tt0110657,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$8,914,777'","b'1,489'","b'$2,620,484'","b'1,489'",b'8/12/1994'
The Next Man,1976,R,10 Nov 1976,108 min,"Action, Thriller",Richard C. Sarafian,"Morton S. Fine (screenplay), Alan Trustman (screenplay), David M. Wolf (screenplay), Richard C. Sarafian (screenplay), Alan Trustman (story), David M. Wolf (story)","Sean Connery, Cornelia Sharpe, Albert Paulsen, Adolfo Celi",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,514,tt0074962,movie,28 Feb 2006,N/A,Allied Artists,N/A,b'AAP',b'n/a',b'n/a',b'n/a',b'n/a',b'11/10/1976'
Next of Kin,1989,R,20 Oct 1989,108 min,"Action, Crime, Thriller",John Irvin,Michael Jenning,"Patrick Swayze, Liam Neeson, Adam Baldwin, Helen Hunt",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.7,"7,684",tt0097967,movie,20 Oct 1998,N/A,Warner Home Video,N/A,b'WB',"b'$15,942,628'","b'1,358'","b'$4,805,516'","b'1,358'",b'10/20/1989'
Next Stop Wonderland,1998,R,21 Aug 1998,104 min,"Comedy, Drama, Romance",Brad Anderson,"Brad Anderson, Lyn Vaus","Hope Davis, Philip Seymour Hoffman, Callie Thorne, Ken Cheeseman",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.7,"4,307",tt0119778,movie,02 Oct 2001,N/A,Miramax Films,http://www.miramax.com/mm_front/owa/mp.entryPoint?action=2&midStr=730,b'Mira.',"b'$3,395,581'",b'224',"b'$123,055'",b'8',b'8/21/1998'
The Next Three Days,2010,PG-13,19 Nov 2010,133 min,"Crime, Drama, Romance",Paul Haggis,"Paul Haggis (screenplay), Fred Cavayé (screenplay ""Pour elle""), Guillaume Lemans (screenplay ""Pour elle"")","Russell Crowe, Elizabeth Banks, Michael Buie, Moran Atias",English,"USA, France",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.4,"155,911",tt1458175,movie,08 Mar 2011,"$21,100,000",Lionsgate,http://thenextthreedaysmovie.com/,b'LGF',"b'$21,148,651'","b'2,564'","b'$6,542,779'","b'2,564'",b'11/19/2010'
Next Time I'll Aim for the Heart,2014,N/A,08 Mar 2016,111 min,"Crime, Drama, Thriller",Cédric Anger,"Cédric Anger (scenario), Yvan Stefanovitch (book), Martine Laroche (book)","Guillaume Canet, Ana Girardot, Jean-Yves Berteloot, Patrick Azam",French,France,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"1,857",tt3324494,movie,N/A,$310,Mars Distribution,N/A,b'Distrib.',b'$815',b'1',b'$310',b'1',b'4/1/2016'
Next Time We Love,1936,N/A,30 Jan 1936,87 min,"Drama, Romance",Edward H. Griffith,"Melville Baker (screenplay), Ursula Parrott (story ""Say Goodbye Again"")","Margaret Sullavan, James Stewart, Ray Milland, Grant Mitchell",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,366,tt0028029,movie,N/A,N/A,N/A,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/30/1936'
