Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Elektra Luxx,2010,R,14 Mar 2010,100 min,"Comedy, Drama",Sebastian Gutierrez,"Sebastian Gutierrez, Sebastian Gutierrez (characters)","Joseph Gordon-Levitt, Carla Gugino, Ermahn Ospina, Jake Hames",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.1,"6,200",tt1340773,movie,21 Jun 2011,"$7,308",Samuel Goldwyn Films,http://www.elektraluxx-movie.com/,b'Gold.',"b'$11,514'",b'4',"b'$5,601'",b'4',b'3/11/2011'
Elemental,2012,N/A,17 May 2013,92 min,"Documentary, News","Gayatri Roshan, Emmanuel Vaughan-Lee",Gayatri Roshan,"Chief Alan Adam, Francesca Bertone, Kelsey Chapman, Eriel Tchekwie Deranger",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,24,tt2089674,movie,N/A,N/A,Independent Pictures,http://www.elementalthefilm.com/,b'TFC',"b'$10,358'",b'3',b'n/a',b'1',b'5/17/2013'
Elena,2011,NOT RATED,29 Sep 2011,109 min,Drama,Andrey Zvyagintsev,"Andrey Zvyagintsev (script), Oleg Negin (screenplay)","Nadezhda Markina, Andrey Smirnov, Elena Lyadova, Aleksey Rozin",Russian,Russia,21 wins & 21 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,7.3,"9,500",tt1925421,movie,30 Oct 2012,N/A,Zeitgeist Films,http://www.zeitgeistfilms.com/elena/,b'Zeit.',"b'$233,380'",b'13',"b'$9,035'",b'1',b'5/16/2012'
Eleni,1985,PG,21 Dec 1985,114 min,"Drama, War",Peter Yates,"Nicholas Gage (book), Steve Tesich (screenplay)","Kate Nelligan, John Malkovich, Linda Hunt, Oliver Cotton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,6.9,"1,095",tt0089079,movie,16 Aug 2016,N/A,Warner Bros.,N/A,b'WB',"b'$305,102'",b'4',"b'$27,875'",b'1',b'11/1/1985'
Elephant,2003,R,14 Nov 2003,81 min,"Crime, Drama, Thriller",Gus Van Sant,Gus Van Sant,"Alex Frost, Eric Deulen, John Robinson, Elias McConnell","English, German",USA,8 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.2,"75,362",tt0363589,movie,04 May 2004,"$1,189,207",Fine Line Features,http://www.elephantmovie.com,b'FL',"b'$1,266,955'",b'38',"b'$93,356'",b'6',b'10/24/2003'
The Elephant King,2006,R,15 Jan 2009,92 min,"Drama, Romance",Seth Grossman,Seth Grossman,"Ellen Burstyn, Tate Ellington, Florence Faivre, Jonno Roberts","English, Thai","USA, Thailand",8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.4,447,tt0451221,movie,20 Oct 2009,N/A,Unison Releasing,http://theelephantking.com/,b'Unis.',"b'$22,251'",b'2',"b'$15,959'",b'1',b'10/17/2008'
The Elephant Man,1980,PG,10 Oct 1980,124 min,"Biography, Drama",David Lynch,"Christopher De Vore (screenplay), Eric Bergren (screenplay), David Lynch (screenplay), Frederick Treves (book), Ashley Montagu (in part on the book ""The Elephant Man: A Study in Human Dignity"")","Anthony Hopkins, John Hurt, Anne Bancroft, John Gielgud",English,"USA, UK",Nominated for 8 Oscars. Another 10 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,8.2,"178,280",tt0080678,movie,11 Dec 2001,N/A,Paramount,N/A,b'Par.',"b'$26,010,864'",b'n/a',b'n/a',b'n/a',b'10/3/1980'
Elevate,2011,PG,01 Mar 2011,81 min,Documentary,Anne Buford,N/A,"Dethie, Amadou Gallo Fall","English, French, Wolof",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.9,120,tt1634138,movie,14 Feb 2012,"$3,547",Variance Films,http://www.elevatethemovie.com,b'Vari.',"b'$5,580'",b'2',"b'$3,547'",b'1',b'10/21/2011'
Eleven Men Out,2005,R,02 Sep 2005,85 min,"Comedy, Drama, Romance",Róbert I. Douglas,"Róbert I. Douglas, Jón Atli Jónasson","Björn Hlynur Haraldsson, Helgi Björnsson, Arnmundur Ernst Björnsson, Lilja Nótt Þórarinsdóttir",Icelandic,"Iceland, Finland, UK",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}]",N/A,5.1,848,tt0427906,movie,04 Mar 2008,N/A,Regent Releasing,http://www.elevenmenout-themovie.com/,b'Reg.',"b'$1,302'",b'1',"b'$1,302'",b'1',b'11/16/2007'
Eleven Minutes,2008,R,05 Apr 2008,103 min,Documentary,"Michael Selditch, Robert Tate",N/A,"Jay McCarroll, Kelly Cutrone, Daniel Alexander, Malan Breton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.6,102,tt1149584,movie,23 Feb 2010,N/A,Regent Releasing,http://www.elevenminutes-themovie.com,b'Reg.',"b'$7,986'",b'4',"b'$3,670'",b'4',b'2/20/2009'
Elf,2003,PG,07 Nov 2003,97 min,"Comedy, Family, Fantasy",Jon Favreau,David Berenbaum,"Will Ferrell, James Caan, Bob Newhart, Edward Asner",English,"USA, Germany",2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"162,764",tt0319343,movie,16 Nov 2004,"$173,400,000",New Line Cinema,http://elfmovie.com/,b'NL',"b'$173,398,518'","b'3,381'","b'$31,113,501'","b'3,337'",b'11/7/2003'
ELI,2007,N/A,23 Apr 2007,16 min,"Short, Sci-Fi, Thriller",Josh Lee Kwai,"Ron Beyers, Tyler Erskine","David Anders, Erin Beaux, Christina Carlisi, Kristen Kerr",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,75,tt1001347,movie,N/A,N/A,N/A,N/A,b'Eros',"b'$13,547'",b'18',"b'$7,098'",b'18',b'6/19/2015'
Eliminators,2016,R,19 Dec 2016,94 min,Action,James Nunn,"Nathan Brookes, Bobby Lee Darby","Scott Adkins, Stu Bennett, Daniel Caltagirone, James Cosmo",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,"2,311",tt4587366,movie,N/A,N/A,Universal Pictures,N/A,b'EP',"b'$4,601,256'",b'993',"b'$1,987,072'",b'993',b'1/31/1986'
Elite Squad,2007,R,12 Oct 2007,115 min,"Action, Crime, Drama",José Padilha,"André Batista (book), Bráulio Mantovani, José Padilha, Rodrigo Pimentel (book), Rodrigo Pimentel, Luiz Eduardo Soares (book)","Wagner Moura, André Ramiro, Caio Junqueira, Milhem Cortaz",Portuguese,"Brazil, USA, Argentina",39 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,8.1,"86,799",tt0861739,movie,28 Oct 2008,N/A,IFC Films,http://www.tropadeeliteofilme.com.br,b'IFC',"b'$8,744'",b'1',"b'$3,604'",b'1',b'9/19/2008'
Elite Squad: The Enemy Within,2010,UNRATED,08 Oct 2010,115 min,"Action, Crime, Drama",José Padilha,"Bráulio Mantovani (screenplay), Bráulio Mantovani (story), José Padilha (screenplay), José Padilha (story), Rodrigo Pimentel (story)","Wagner Moura, Irandhir Santos, André Ramiro, Milhem Cortaz",Portuguese,Brazil,37 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,8.1,"70,857",tt1555149,movie,14 Feb 2012,"$100,119",Variance Films,http://www.elitesquad-movie.com/,b'Vari.',"b'$100,119'",b'7',"b'$8,648'",b'1',b'11/11/2011'
Elizabeth Blue,2017,PG-13,16 Feb 2017,95 min,Drama,Vincent Sabella,"Vincent Sabella, Alfred D. Huffington","Anna Schafer, Ryan Vincent, Adewale Akinnuoye-Agbaje, Kathleen Quinlan",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.6,25,tt5881892,movie,N/A,N/A,Global Digital Releasing,N/A,b'Global Digit',"b'$6,542'",b'194',"b'$2,948'",b'97',b'9/22/2017'
Elizabeth: The Golden Age,2007,PG-13,12 Oct 2007,114 min,"Biography, Drama, History",Shekhar Kapur,"William Nicholson, Michael Hirst","Jordi Mollà, Aimee King, Cate Blanchett, Laurence Fox","English, Spanish, Swedish","UK, France, Germany, USA",Won 1 Oscar. Another 5 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.9,"58,170",tt0414055,movie,05 Feb 2008,"$16,264,475",Universal Pictures,http://www.elizabeththegoldenage.net/,b'Uni.',"b'$16,383,509'","b'2,006'","b'$6,153,075'","b'2,001'",b'10/12/2007'
Elizabethtown,2005,PG-13,14 Oct 2005,123 min,"Comedy, Drama, Romance",Cameron Crowe,Cameron Crowe,"Orlando Bloom, Kirsten Dunst, Susan Sarandon, Alec Baldwin",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.4,"61,090",tt0368709,movie,07 Feb 2006,"$26,838,389",Paramount Pictures,http://www.elizabethtown.com,b'Par.',"b'$26,850,426'","b'2,517'","b'$10,618,711'","b'2,517'",b'10/14/2005'
Elizabeth,1998,R,19 Feb 1999,124 min,"Biography, Drama, History",Shekhar Kapur,Michael Hirst,"Cate Blanchett, Geoffrey Rush, Christopher Eccleston, Joseph Fiennes","English, French",UK,Won 1 Oscar. Another 34 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.5,"80,281",tt0127536,movie,25 May 1999,N/A,Gramercy,N/A,b'Gram.',"b'$30,082,699'",b'624',"b'$275,131'",b'9',b'11/6/1998'
Ella Enchanted,2004,PG,09 Apr 2004,96 min,"Comedy, Family, Fantasy",Tommy O'Haver,"Laurie Craig (screenplay), Karen McCullah (screenplay), Kirsten Smith (screenplay), Jennifer Heath (screenplay), Michele J. Wolff (screenplay), Gail Carson Levine (based on the book by)","Anne Hathaway, Hugh Dancy, Cary Elwes, Aidan McArdle",English,"USA, Ireland, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.3,"52,064",tt0327679,movie,24 Aug 2004,"$22,811,339",Miramax Films,http://www.miramax.com/ellaenchanted/index.html,b'Mira.',"b'$22,918,387'","b'2,149'","b'$6,169,030'","b'1,931'",b'4/9/2004'
Elle,2016,R,11 Nov 2016,130 min,"Crime, Drama, Thriller",Paul Verhoeven,"Philippe Djian (novel), David Birke (screenplay), Harold Manning (french adaptation)","Isabelle Huppert, Laurent Lafitte, Anne Consigny, Charles Berling",French,"France, Germany, Belgium",Nominated for 1 Oscar. Another 60 wins & 74 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.2,"42,894",tt3716530,movie,14 Mar 2017,"$2,339,735",SBS Productions,http://sonyclassics.com/elle/,b'SPC',"b'$2,341,534'",b'209',"b'$50,934'",b'2',b'11/11/2016'
Elles,2011,UNRATED,01 Feb 2012,99 min,Drama,Malgorzata Szumowska,"Tine Byrckel, Malgorzata Szumowska","Juliette Binoche, Anaïs Demoustier, Joanna Kulig, Louis-Do de Lencquesaing","French, English, Polish","France, Poland, Germany",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.7,"5,359",tt1549589,movie,11 Sep 2012,"$157,427",Kino Lorber Films,http://elles-movie.com/,b'KL',"b'$157,508'",b'13',"b'$24,286'",b'6',b'4/27/2012'
Ellie Parker,2005,R,14 Jul 2006,95 min,"Comedy, Drama",Scott Coffey,Scott Coffey,"Naomi Watts, Jennifer Syme, Greg Freitas, Gaye Pope",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.7,"4,200",tt0436262,movie,11 Apr 2006,N/A,Strand Releasing,http://www.strandreleasing.com/In_Theaters_Details.asp_Q_id_E_189,b'Strand',"b'$34,410'",b'6',"b'$10,299'",b'6',b'11/11/2005'
Elling,2001,R,16 Mar 2001,89 min,"Comedy, Drama",Petter Næss,"Ingvar Ambjørnsen (novel), Axel Hellstenius, Larry Stuckey","Per Christian Ellefsen, Sven Nordin, Marit Pia Jacobsen, Jørgen Langhelle",Norwegian,Norway,Nominated for 1 Oscar. Another 14 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.6,"12,823",tt0279064,movie,19 Nov 2002,"$63,227",First Look Pictures,http://www.elling.nu,b'First',"b'$314,729'",b'19',"b'$9,606'",b'2',b'5/29/2002'
Eloise,2017,R,03 Feb 2017,89 min,"Horror, Mystery, Thriller",Robert Legato,Christopher Borrelli,"Chace Crawford, Eliza Dushku, Brandon T. Jackson, P.J. Byrne",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '15/100'}]",15,4.5,"2,369",tt3692652,movie,03 Feb 2017,N/A,Vinson Films,N/A,b'VE',b'n/a',b'n/a',b'n/a',b'n/a',b'2/3/2017'
Elsa & Fred,2005,PG,28 Jul 2005,108 min,"Comedy, Drama, Romance",Marcos Carnevale,"Marcos Carnevale, Marcela Guerty, Lily Ann Martin","Manuel Alexandre, China Zorrilla, Blanca Portillo, José Ángel Egido","Spanish, Italian, English","Argentina, Spain",9 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.6,"2,977",tt0453047,movie,05 Jul 2006,N/A,Mitropoulos Films,http://www.elsayfred.com/,b'Mitro.',"b'$189,024'",b'15',"b'$10,246'",b'2',b'6/27/2008'
Elstree 1976,2015,NOT RATED,06 May 2016,97 min,Documentary,Jon Spira,Jon Spira,"Paul Blake, Jeremy Bulloch, John Chapman, Anthony Forrest",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.0,928,tt4558042,movie,06 May 2016,N/A,British Film Company,N/A,b'FR',"b'$12,173'",b'14',"b'$3,270'",b'14',b'5/6/2016'
Elvira: Mistress of the Dark,1988,PG-13,30 Sep 1988,96 min,"Comedy, Horror",James Signorelli,"Sam Egan, John Paragon, Cassandra Peterson","Phil Rubenstein, Larry Flash Jenkins, Cassandra Peterson, Damita Jo Freeman",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}]",N/A,6.4,"9,770",tt0095088,movie,28 Aug 2001,N/A,New World Video,N/A,b'NW',"b'$5,596,267'",b'627',"b'$1,660,041'",b'627',b'9/30/1988'
Elvis & Nixon,2016,R,21 Apr 2016,86 min,"Comedy, History",Liza Johnson,"Joey Sagal (screenplay), Hanala Sagal (screenplay), Cary Elwes (screenplay)","Michael Shannon, Kevin Spacey, Alex Pettyfer, Johnny Knoxville",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.4,"10,131",tt2093991,movie,19 Jul 2016,"$725,324",Amazon Studios,http://www.ElvisNixonMovie.com,b'BST',"b'$1,055,287'",b'381',"b'$466,447'",b'381',b'4/22/2016'
Elvis: That's the Way It Is,1970,PG,11 Nov 1970,97 min,"Documentary, Music",Denis Sanders,N/A,"Elvis Presley, James Burton, Glen D. Hardin, Charlie Hodge",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,8.0,"1,984",tt0065687,movie,09 Apr 2001,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'11/11/1970'
Elysium,2013,R,09 Aug 2013,109 min,"Action, Drama, Sci-Fi",Neill Blomkamp,Neill Blomkamp,"Matt Damon, Jodie Foster, Sharlto Copley, Alice Braga","English, Spanish, French, Afrikaans, Ukrainian",USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.6,"367,183",tt1535108,movie,17 Dec 2013,"$90,800,000",TriStar Pictures,http://www.itsbetterupthere.com/site/,b'TriS',"b'$93,050,117'","b'3,284'","b'$29,807,393'","b'3,284'",b'8/9/2013'
