Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Bonnie and Clyde,1967,APPROVED,01 Sep 1967,111 min,"Action, Biography, Crime",Arthur Penn,"David Newman, Robert Benton","Warren Beatty, Faye Dunaway, Michael J. Pollard, Gene Hackman",English,USA,Won 2 Oscars. Another 20 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.9,"86,362",tt0061418,movie,05 May 2008,N/A,Warner Brothers/Seven Arts,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'8/13/1967'
Bonobos: Back to the Wild,2015,N/A,24 Jul 2015,84 min,Drama,Alain Tixier,"Philippe Calderon, Vincent Guillaume, Vivian Schilling, Alain Tixier","Rebecca Hall, Luke Evans, Claudine André",English,The Democratic Republic Of Congo,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,26,tt4764974,movie,N/A,N/A,N/A,N/A,b'Hann.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/17/2015'
Bonsai,2011,N/A,25 Apr 2011,19 min,"Short, Fantasy, Mystery",Óscar Martín,N/A,Javier Botet,N/A,Spain,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,11,tt1710947,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$21,267'",b'3',"b'$2,293'",b'1',b'5/11/2012'
Boo! A Madea Halloween,2016,PG-13,21 Oct 2016,103 min,"Comedy, Horror",Tyler Perry,Tyler Perry,"Tyler Perry, Cassi Davis, Patrice Lovely, Bella Thorne",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,4.7,"4,924",tt5325452,movie,31 Jan 2017,"$73,159,525",Lionsgate,http://www.boo.movie/,b'LGF',"b'$73,206,343'","b'2,299'","b'$28,501,448'","b'2,260'",b'10/21/2016'
Boogeyman,2005,PG-13,04 Feb 2005,89 min,"Drama, Horror, Mystery",Stephen Kay,"Eric Kripke (story), Eric Kripke (screenplay), Juliet Snowden (screenplay), Stiles White (screenplay)","Barry Watson, Emily Deschanel, Skye McCole Bartusiak, Tory Mussett",English,"USA, New Zealand, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,4.1,"27,421",tt0357507,movie,31 May 2005,"$46,363,118",Screen Gems,http://www.sonypictures.com/movies/boogeyman/index.html,b'SGem',"b'$46,752,382'","b'3,052'","b'$19,020,655'","b'3,052'",b'2/4/2005'
Boogie Man: The Lee Atwater Story,2008,NR,26 Sep 2008,86 min,"Documentary, Biography",Stefan Forbes,N/A,"Lee Atwater, Tucker Eskew, Joe Sligh, Eric Alterman",English,"UK, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.8,568,tt1262863,movie,04 May 2010,N/A,InterPositive Media,http://www.boogiemanfilm.com/,b'IPos.',"b'$60,332'",b'10',"b'$10,939'",b'2',b'9/26/2008'
Boogie Nights,1997,R,31 Oct 1997,155 min,Drama,Paul Thomas Anderson,Paul Thomas Anderson,"Luis Guzmán, Burt Reynolds, Julianne Moore, Rico Bueno",English,USA,Nominated for 3 Oscars. Another 29 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.9,"202,001",tt0118749,movie,07 Apr 1998,N/A,New Line Cinema,N/A,b'NL',"b'$26,400,640'","b'1,003'","b'$50,168'",b'2',b'10/10/1997'
Boogie Woogie,2009,R,21 Apr 2010,94 min,"Comedy, Drama",Duncan Ward,"Danny Moynihan (screenplay), Danny Moynihan (novel)","Gillian Anderson, Alan Cumming, Heather Graham, Danny Huston",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,5.3,"3,125",tt1134664,movie,14 Sep 2010,N/A,IFC Films,N/A,b'IFC',"b'$2,618'",b'1',"b'$1,776'",b'1',b'4/23/2010'
The Book of Eli,2010,R,15 Jan 2010,118 min,"Action, Adventure, Drama","Albert Hughes, Allen Hughes",Gary Whitta,"Denzel Washington, Gary Oldman, Mila Kunis, Ray Stevenson",English,USA,3 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.9,"247,230",tt1037705,movie,15 Jun 2010,"$94,800,000",Warner Bros. Pictures,http://thebookofeli.warnerbros.com/,b'WB',"b'$94,835,059'","b'3,111'","b'$32,789,494'","b'3,111'",b'1/15/2010'
The Book of Henry,2017,PG-13,23 Jun 2017,105 min,"Crime, Drama, Thriller",Colin Trevorrow,Gregg Hurwitz,"Naomi Watts, Jaeden Lieberher, Jacob Tremblay, Sarah Silverman",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.5,"5,660",tt4572792,movie,03 Oct 2017,"$4,219,536",Focus Features,http://focusfeatures.com/thebookofhenry,b'Focus',"b'$4,288,104'",b'650',"b'$1,424,540'",b'579',b'6/16/2017'
The Book of Life,2014,PG,17 Oct 2014,95 min,"Animation, Adventure, Comedy",Jorge R. Gutiérrez,"Jorge R. Gutiérrez, Douglas Langdale","Diego Luna, Zoe Saldana, Channing Tatum, Ron Perlman","English, Spanish",USA,Nominated for 1 Golden Globe. Another 3 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.3,"52,534",tt2262227,movie,27 Jan 2015,N/A,20th Century Fox,http://www.bookoflifemovie.com/,b'Wells',"b'$9,740'",b'1',"b'$2,814'",b'1',b'3/19/1999'
Book of Love,2004,R,18 Jan 2004,83 min,"Comedy, Drama",Alan Brown,Alan Brown,"Frances O'Connor, Simon Baker, Gregory Smith, Bryce Dallas Howard",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"1,513",tt0376006,movie,26 Apr 2005,N/A,Sundance Channel Home Entertainment,http://www.bookoflovemovie.com,b'NL',"b'$1,382,259'",b'227',"b'$596,131'",b'227',b'2/1/1991'
The Book of Love,2016,PG-13,13 Jan 2017,106 min,Drama,Bill Purple,"Robbie Pickering, Bill Purple","Jason Sudeikis, Maisie Williams, Jessica Biel, Mary Steenburgen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.9,"1,982",tt1330018,movie,04 Apr 2017,N/A,Electric Entertainment,N/A,b'Free',b'n/a',b'n/a',b'n/a',b'n/a',b'1/13/2017'
"The Book of Mormon Movie, Volume 1: The Journey",2003,PG-13,12 Jan 2004,120 min,Adventure,Gary Rogers,"Craig Clyde (screenplay), Gary Rogers","Noah Danby, Jacque Gray, Bryce Chamberlain, Jan Broberg",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,3.2,406,tt0349159,movie,04 Jul 2006,"$1,064,914",Mormon Movies,N/A,b'Mor.',"b'$1,680,020'",b'38',"b'$114,573'",b'29',b'9/12/2003'
Book of Shadows: Blair Witch 2,2000,R,27 Oct 2000,90 min,"Adventure, Fantasy, Horror",Joe Berlinger,"Daniel Myrick (characters), Eduardo Sánchez (characters), Dick Beebe, Joe Berlinger","Kurt Loder, Chuck Scarborough, Bruce D. Reed, Jeffrey Donovan","English, German",USA,2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '15/100'}]",15,4.0,"31,645",tt0229260,movie,01 Jan 1998,N/A,Artisan Entertainment,http://www.blairwitch.com,b'Art.',"b'$26,437,094'","b'3,320'","b'$13,223,887'","b'3,317'",b'10/27/2000'
The Book Thief,2013,PG-13,27 Nov 2013,131 min,"Drama, War",Brian Percival,"Markus Zusak (based on the novel by), Michael Petroni (screenplay by)","Roger Allam, Sophie Nélisse, Heike Makatsch, Julian Lehmann","English, German","USA, Germany",Nominated for 1 Oscar. Another 8 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.6,"109,061",tt0816442,movie,11 Mar 2014,N/A,20th Century Fox,http://www.thebookthief.com/,b'Fox',"b'$21,488,481'","b'1,316'","b'$105,005'",b'4',b'11/8/2013'
Boom Bust Boom,2015,N/A,11 Mar 2016,74 min,"Documentary, History","Bill Jones, Terry Jones, Ben Timlett(co-director)","Terry Jones, Theo Kocken","Dirk Bezemer, Zvi Bodie, Willem Buiter, Philip Bulcock",English,"Netherlands, UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.2,318,tt3332308,movie,N/A,N/A,Bill and Ben Productions,http://boombustclick.com/,b'BSM',"b'$6,896'",b'1',b'n/a',b'n/a',b'3/11/2016'
Boomerang,1992,R,01 Jul 1992,117 min,"Comedy, Drama, Romance",Reginald Hudlin,"Eddie Murphy (story), Barry W. Blaustein (screenplay), David Sheffield (screenplay)","Eddie Murphy, Robin Givens, Halle Berry, David Alan Grier","English, French",USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.4,"21,775",tt0103859,movie,24 Sep 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$70,052,444'","b'2,145'","b'$13,640,706'","b'2,127'",b'7/1/1992'
The Boondock Saints,1999,R,19 Nov 1999,108 min,"Action, Crime, Thriller",Troy Duffy,Troy Duffy,"Willem Dafoe, Sean Patrick Flanery, Norman Reedus, David Della Rocco","English, Spanish, Papiamento, Russian, Latin","USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,7.9,"207,375",tt0144117,movie,21 May 2002,N/A,Indican,http://theboondocksaints.com/,b'Indic.',"b'$30,471'",b'5',"b'$19,930'",b'5',b'1/21/2000'
The Boondock Saints II: All Saints Day,2009,R,11 Dec 2009,118 min,"Action, Crime, Thriller",Troy Duffy,"Troy Duffy (screenplay), Troy Duffy (story), Taylor Duffy (story)","Sean Patrick Flanery, Norman Reedus, Billy Connolly, Clifton Collins Jr.","English, Italian, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,6.3,"56,001",tt1300851,movie,09 Mar 2010,"$10,150,172",Apparition,http://www.sonypictures.com/movies/boondocksaints2/,b'App.',"b'$10,273,188'",b'524',"b'$546,687'",b'68',b'10/30/2009'
The Boost,1988,R,23 Dec 1988,95 min,"Drama, Romance",Harold Becker,"Ben Stein (book), Darryl Ponicsan (screenplay)","James Woods, Sean Young, John Kapelos, Steven Hill",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.1,"1,632",tt0094783,movie,16 Sep 2003,N/A,HBO Video,N/A,b'Hemd',"b'$784,990'",b'n/a',b'n/a',b'n/a',b'1988'
Bootmen,2000,R,05 Oct 2000,95 min,"Comedy, Drama, Romance",Dein Perry,"Steve Worland (story), Hilary Linstead (story), Dein Perry (story), Steve Worland (screenplay)","Vaughan Sheffield, Christian Patterson, Lisa Perry, Sam Worthington",English,"USA, Australia",9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,6.3,"2,026",tt0210584,movie,07 Sep 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'FoxS',"b'$31,288'",b'11',b'n/a',b'n/a',b'10/6/2000'
Booty Call,1997,R,26 Feb 1997,79 min,"Comedy, Romance",Jeff Pollack,"Takashi Bufford, J. Stanford Parker","Jamie Foxx, Tommy Davidson, Amy Monique Waddell, Wiley Moore",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.3,"6,750",tt0118750,movie,16 Jun 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$20,050,376'","b'1,272'","b'$6,429,364'","b'1,272'",b'2/28/1997'
Bopha!,1993,PG-13,24 Sep 1993,120 min,Drama,Morgan Freeman,"Percy Mtwa (play), Brian Bird (screenplay), John Wierick (screenplay)","Danny Glover, Malcolm McDowell, Alfre Woodard, Marius Weyers","English, Afrikaans",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,726,tt0106464,movie,01 Feb 2005,N/A,Paramount Pictures,N/A,b'Par.',"b'$212,483'",b'26',"b'$88,390'",b'26',b'9/24/1993'
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,R,03 Nov 2006,84 min,Comedy,Larry Charles,"Sacha Baron Cohen (screenplay), Anthony Hines (screenplay), Peter Baynham (screenplay), Dan Mazer (screenplay), Sacha Baron Cohen (story), Peter Baynham (story), Anthony Hines (story), Todd Phillips (story), Sacha Baron Cohen (based on a character created by)","Sacha Baron Cohen, Ken Davitian, Luenell, Chester","English, Romanian, Hebrew, Polish, Armenian","USA, UK",Nominated for 1 Oscar. Another 20 wins & 33 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,7.3,"312,881",tt0443453,movie,06 Mar 2007,"$128,400,000",20th Century Fox,http://www.boratmovie.com/,b'Fox',"b'$128,505,958'","b'2,611'","b'$26,455,463'",b'837',b'11/3/2006'
Bordello of Blood,1996,R,16 Aug 1996,87 min,"Comedy, Fantasy, Horror",Gilbert Adler,"William M. Gaines (comic books ""Tales From the Crypt""), Bob Gale (story), Robert Zemeckis (story), A L Katz (screenplay), Gilbert Adler (screenplay)","John Kassir, Dennis Miller, Erika Eleniak, Angie Everhart","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,5.3,"11,249",tt0117826,movie,07 Oct 2003,N/A,Universal Studios,N/A,b'Uni.',"b'$5,781,045'","b'1,695'","b'$2,634,170'","b'1,694'",b'8/16/1996'
The Border,1982,R,12 Feb 1982,108 min,"Crime, Drama",Tony Richardson,"Deric Washburn, Walon Green, David Freeman","Jack Nicholson, Harvey Keitel, Valerie Perrine, Warren Oates","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.4,"4,839",tt0083678,movie,11 May 2004,N/A,Universal Pictures,N/A,b'Uni.',"b'$6,118,683'",b'888',"b'$516,014'",b'84',b'1/29/1982'
Border Radio,1987,R,01 Nov 1987,87 min,Drama,"Allison Anders, Dean Lent, Kurt Voss","Allison Anders, Dean Lent, Kurt Voss","Chris D., Chris Shearer, Dave Alvin, Devon Anders",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}]",N/A,5.3,465,tt0090766,movie,16 Jan 2007,N/A,Criterion Collection,N/A,b'IFM',b'n/a',b'n/a',b'n/a',b'n/a',b'9/2/1988'
Bordertown,2006,R,22 Feb 2007,112 min,"Crime, Drama, Mystery",Gregory Nava,Gregory Nava,"Maya Zapata, Irineo Alvarez, Rene Rivera, Jennifer Lopez","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}]",N/A,6.1,"8,984",tt0445935,movie,29 Jan 2008,N/A,ThinkFilm,http://www.bordertownmovie.com,b'Think',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Borgman,2013,NOT RATED,29 Aug 2013,113 min,"Drama, Mystery, Thriller",Alex van Warmerdam,Alex van Warmerdam,"Jan Bijvoet, Hadewych Minis, Jeroen Perceval, Alex van Warmerdam","Dutch, English","Netherlands, Belgium, Denmark",11 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.8,"13,125",tt1954315,movie,09 Sep 2014,N/A,Drafthouse Films,http://drafthousefilms.com/film/borgman,b'Drft.',"b'$57,474'",b'14',"b'$5,317'",b'2',b'6/6/2014'
Boricua's Bond,2000,R,21 Jun 2000,105 min,Drama,Val Lik,Val Lik,"Frankie Negron, Val Lik, Ramses Ignacio, Jorge Gautier",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,3.7,215,tt0217287,movie,23 Jan 2001,N/A,USA Home Entertainment,N/A,b'USA',"b'$71,046'",b'24',"b'$54,289'",b'24',b'6/23/2000'
Born American,1986,R,29 Aug 1986,95 min,"Action, Drama, Thriller",Renny Harlin,"Renny Harlin, Markus Selin","Mike Norris, Steve Durham, David Coburn, Thalmus Rasulala",English,"USA, Finland",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.3,"1,511",tt0091313,movie,24 Apr 2001,N/A,Concorde Pictures,N/A,b'PEC',"b'$3,388,020'","b'1,071'","b'$2,225,475'","b'1,071'",b'8/29/1986'
Born in China,2016,G,21 Apr 2017,79 min,Documentary,Chuan Lu,"David Fowler, Brian Leith, Phil Chapman, Chuan Lu","John Krasinski, Claire Keim, Xun Zhou","English, Chinese","UK, China, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.2,"1,812",tt4629266,movie,N/A,"$13,861,159",Disneynature,http://nature.disney.com/born-in-china,b'BV',"b'$13,873,211'","b'1,508'","b'$4,790,367'","b'1,508'",b'4/21/2017'
Born in East L.A.,1987,R,21 Aug 1987,85 min,Comedy,Cheech Marin,Cheech Marin,"Cheech Marin, Paul Rodriguez, Daniel Stern, Kamala Lopez",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.9,"4,653",tt0092690,movie,07 Apr 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$17,355,263'","b'1,112'","b'$4,359,040'","b'1,112'",b'8/21/1987'
Born Into Brothels: Calcutta's Red Light Kids,2004,R,11 Mar 2005,85 min,Documentary,"Zana Briski, Ross Kauffman","Zana Briski, Ross Kauffman","Kochi, Avijit Halder, Shanti Das, Manik","Bengali, English",USA,Won 1 Oscar. Another 20 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.4,"13,041",tt0388789,movie,20 Sep 2005,"$3,370,574",Think Film,http://kids-with-cameras.org/bornintobrothels/film.php,b'Think',"b'$3,515,061'",b'127',"b'$14,605'",b'1',b'12/8/2004'
Born on the Fourth of July,1989,R,05 Jan 1990,145 min,"Biography, Drama, War",Oliver Stone,"Ron Kovic (book), Oliver Stone (screenplay), Ron Kovic (screenplay)","Tom Cruise, Raymond J. Barry, Caroline Kava, Josh Evans","English, Spanish",USA,Won 2 Oscars. Another 13 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.2,"82,687",tt0096969,movie,28 Apr 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$70,001,698'","b'1,434'","b'$172,021'",b'5',b'12/22/1989'
Born Romantic,2000,R,09 Mar 2001,96 min,Comedy,David Kane,David Kane,"Craig Ferguson, Ian Hart, Jane Horrocks, Adrian Lester",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.5,"1,358",tt0236034,movie,21 May 2002,N/A,MGM,http://www.bornromantic.net,b'UA',"b'$15,545'",b'7',"b'$8,477'",b'7',b'9/28/2001'
Born to Be Blue,2015,R,30 Mar 2016,97 min,"Biography, Drama, Music",Robert Budreau,Robert Budreau,"Ethan Hawke, Carmen Ejogo, Callum Keith Rennie, Tony Nappo","English, Italian","Canada, UK",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.9,"5,207",tt2133196,movie,N/A,N/A,N/A,N/A,b'EOne',"b'$151,926*'",b'23',"b'$14,069'",b'23',b'3/4/2016'
Born to Be Wild,2011,G,08 Apr 2011,40 min,"Documentary, Short, Adventure",David Lickley,Drew Fellman,"Morgan Freeman, Birute Galdikas, Daphne Sheldrick",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.6,"2,696",tt1680059,movie,17 Apr 2012,"$25,057,256",Warner Bros./IMAX,http://www.imax.com/borntobewild,b'WB',"b'$3,730,409'","b'1,360'","b'$1,657,008'","b'1,360'",b'3/31/1995'
Born to Fly: Elizabeth Streb vs. Gravity,2014,N/A,21 Sep 2014,82 min,"Documentary, Action, Biography",Catherine Gund,N/A,"Elizabeth Streb, Sarah Callan, Jaclyn Carlson, Laura Flanders",English,"USA, UK",2 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.6,46,tt2246526,movie,30 Jun 2015,"$21,199",Aubin Pictures,http://www.borntoflymovie.com/,b'TFC',"b'$24,630'",b'3',"b'$8,406'",b'1',b'9/10/2014'
Born Yesterday,1950,APPROVED,01 Feb 1951,103 min,"Comedy, Drama, Romance",George Cukor,"Garson Kanin (play), Albert Mannheimer (screenplay)","Judy Holliday, Broderick Crawford, William Holden, Howard St. John",English,USA,Won 1 Oscar. Another 3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,7.6,"8,041",tt0042276,movie,15 Feb 2000,N/A,Columbia Pictures,N/A,b'BV',"b'$17,952,857'","b'1,301'","b'$5,911,343'","b'1,297'",b'3/26/1993'
The Borrowers,1997,PG,13 Feb 1998,89 min,"Adventure, Comedy, Family",Peter Hewitt,"Mary Norton (novels), Gavin Scott (screenplay), John Kamps (screenplay)","John Goodman, Mark Williams, Jim Broadbent, Celia Imrie",English,"UK, USA",Nominated for 1 BAFTA Film Award. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,5.8,"17,399",tt0118755,movie,19 Aug 1998,N/A,PolyGram,N/A,b'Poly',"b'$22,619,589'","b'1,606'","b'$4,470,111'","b'1,535'",b'2/13/1998'
Borstal Boy,2000,N/A,08 Dec 2000,91 min,"Drama, Romance",Peter Sheridan,"Brendan Behan (book), Nye Heron, Peter Sheridan","Shawn Hatosy, Eamon Glancy, Ian McElhinney, Patricia Leventon","English, Irish","UK, Ireland",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.8,"2,099",tt0221838,movie,15 Oct 2002,N/A,Strand Releasing,http://www.strandreleasing.com/in_theaters/borstal_boy.html,b'Strand',"b'$87,400'",b'2',"b'$11,164'",b'2',b'3/1/2002'
Boruto: Naruto the Movie,2015,PG,28 Mar 2017,95 min,"Animation, Action, Adventure",Hiroyuki Yamashita,"Masashi Kishimoto (original author), Masashi Kishimoto (screenplay), Ukyô Kodachi (screenplay cooperation)","Yûko Sanpei, Kokoro Kikuchi, Ryûichi Kijima, Junko Takeuchi",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}]",N/A,8.2,"5,446",tt4618398,movie,N/A,N/A,N/A,N/A,b'Elev.',"b'$919,651'",b'358',"b'$380,419'",b'140',b'10/10/2015'
Boss,2011–2012,TV-MA,N/A,56 min,"Crime, Drama",N/A,Farhad Safinia,"Kelsey Grammer, Connie Nielsen, Hannah Ware, Jeff Hephner",English,USA,Won 1 Golden Globe. Another 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,"15,940",tt1833285,series,,,,,b'KM',b'n/a',b'103',b'n/a',b'103',b'10/16/2013'
The Boss,2016,R,08 Apr 2016,99 min,Comedy,Ben Falcone,"Melissa McCarthy, Ben Falcone, Steve Mallory","Melissa McCarthy, Kristen Bell, Peter Dinklage, Ella Anderson",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.4,"31,954",tt2702724,movie,26 Jul 2016,"$54,489,847",Universal Pictures,http://www.thebossfilm.com/,b'Uni.',"b'$63,285,885'","b'3,495'","b'$23,586,645'","b'3,480'",b'4/8/2016'
