Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Pride and Prejudice and Zombies,2016,PG-13,05 Feb 2016,108 min,"Action, Horror, Romance",Burr Steers,"Burr Steers (screenplay), Jane Austen (Quirk Books novel), Seth Grahame-Smith (Quirk Books novel)","Lily James, Sam Riley, Bella Heathcote, Ellie Bamber","English, Japanese, Chinese","USA, UK",1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.8,"37,668",tt1374989,movie,31 May 2016,"$8,639,097",Sony Pictures,N/A,b'SGem',"b'$10,938,134'","b'2,931'","b'$5,324,240'","b'2,931'",b'2/5/2016'
The Pride and the Passion,1957,N/A,10 Jul 1957,132 min,"Action, Adventure, Drama",Stanley Kramer,"Edna Anhalt (screen story and screenplay), Edward Anhalt (screen story and screenplay), C.S. Forester (novel)","Cary Grant, Frank Sinatra, Sophia Loren, Theodore Bikel","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.8,"2,100",tt0050858,movie,07 May 2002,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'7/10/1957'
The Pride of the Yankees,1942,APPROVED,05 Mar 1943,128 min,"Biography, Drama, Romance",Sam Wood,"Jo Swerling (screenplay), Herman J. Mankiewicz (screenplay), Paul Gallico (original story), Damon Runyon (prologue)","Gary Cooper, Teresa Wright, Babe Ruth, Walter Brennan",English,USA,Won 1 Oscar. Another 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}]",N/A,7.8,"8,262",tt0035211,movie,17 Sep 2002,N/A,MGM,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'7/14/1942'
Priest,2011,PG-13,13 May 2011,87 min,"Action, Fantasy, Horror",Scott Stewart,"Cory Goodman, Min-Woo Hyung (graphic novel series ""Priest"")","Paul Bettany, Karl Urban, Cam Gigandet, Maggie Q",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,5.7,"102,520",tt0822847,movie,16 Aug 2011,"$29,100,000",Screen Gems/SONY PICTURES,http://priest-movie.net/,b'SGem',"b'$29,136,626'","b'2,864'","b'$14,953,664'","b'2,864'",b'5/13/2011'
The Priests,2015,N/A,04 Dec 2015,103 min,"Mystery, Thriller",Jae-hyun Jang,Jae-hyun Jang,"Yun-seok Kim, Dong-won Gang, Byeong-ok Kim, Eui-sung Kim","Korean, Italian",South Korea,8 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,911,tt5049302,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$185,093'",b'13',b'n/a',b'n/a',b'11/26/2015'
Primal Fear,1996,R,03 Apr 1996,129 min,"Crime, Drama, Mystery",Gregory Hoblit,"William Diehl (novel), Steve Shagan (screenplay), Ann Biderman (screenplay)","Richard Gere, Laura Linney, John Mahoney, Alfre Woodard","English, Spanish",USA,Nominated for 1 Oscar. Another 10 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.7,"145,798",tt0117381,movie,20 Oct 1998,N/A,Paramount Pictures,N/A,b'Par.',"b'$56,116,183'","b'1,983'","b'$9,871,222'","b'1,983'",b'4/5/1996'
Primary Colors,1998,R,20 Mar 1998,143 min,"Comedy, Drama",Mike Nichols,"Joe Klein (novel), Elaine May (screenplay)","John Travolta, Emma Thompson, Billy Bob Thornton, Kathy Bates",English,"UK, France, Germany, Japan, USA",Nominated for 2 Oscars. Another 10 wins & 29 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.7,"24,826",tt0119942,movie,08 Sep 1998,N/A,Universal,N/A,b'Uni.',"b'$39,001,187'","b'1,976'","b'$12,045,395'","b'1,965'",b'3/20/1998'
Prime,2005,PG-13,28 Oct 2005,105 min,"Comedy, Drama, Romance",Ben Younger,Ben Younger,"Uma Thurman, Meryl Streep, Bryan Greenberg, Jon Abrahams",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.2,"36,656",tt0387514,movie,07 Mar 2006,"$22,728,025",Universal Pictures,http://www.primemovie.net,b'Uni.',"b'$22,827,153'","b'1,837'","b'$6,220,935'","b'1,827'",b'10/28/2005'
Primer,2004,PG-13,27 May 2005,77 min,"Drama, Sci-Fi, Thriller",Shane Carruth,Shane Carruth,"Shane Carruth, David Sullivan, Casey Gooden, Anand Upadhyaya","English, French",USA,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,6.9,"81,619",tt0390384,movie,05 Apr 2005,"$392,420",ThinkFilm,http://primermovie.com/,b'Think',"b'$424,760'",b'31',"b'$28,162'",b'4',b'10/8/2004'
Primeval,2007,R,12 Jan 2007,93 min,"Action, Adventure, Crime",Michael Katleman,"John Brancato, Michael Ferris","Dominic Purcell, Brooke Langton, Orlando Jones, Jürgen Prochnow","English, Swahili, Kirundi, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,4.7,"11,640",tt0772193,movie,12 Jun 2007,"$10,393,442",Buena Vista Pictures,http://primeval-themovie.com,b'BV',"b'$10,597,734'","b'2,444'","b'$6,048,315'","b'2,444'",b'1/12/2007'
Primo amore,1916,N/A,01 Apr 1916,N/A,Short,Emilio Graziani-Walter,Emilio Graziani-Walter (screenplay),"Emilio Graziani-Walter, Tilde Teldi",Italian,Italy,N/A,[],N/A,N/A,N/A,tt1178156,movie,N/A,N/A,N/A,N/A,b'Strand',"b'$9,392'",b'1',"b'$1,943'",b'1',b'4/6/2005'
The Prince and Me,2004,PG,02 Apr 2004,111 min,"Comedy, Family, Romance",Martha Coolidge,"Mark Amin (story), Katherine Fugate (story), Jack Amiel (screenplay), Michael Begler (screenplay), Katherine Fugate (screenplay)","Julia Stiles, Luke Mably, Ben Miller, Miranda Richardson","English, Danish, German","USA, Czech Republic",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.9,"33,967",tt0337697,movie,10 Aug 2004,"$28,108,440",Paramount Pictures,http://www.princeandme.com/,b'Par.',"b'$28,176,497'","b'2,711'","b'$9,406,378'","b'2,682'",b'4/2/2004'
Prince Avalanche,2013,R,19 Sep 2013,94 min,"Comedy, Drama",David Gordon Green,"David Gordon Green, Hafsteinn Gunnar Sigurðsson (based on the film ""Either Way"")","Paul Rudd, Emile Hirsch, Lance LeGault, Joyce Payne","English, German",USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.4,"16,775",tt2195548,movie,12 Nov 2013,"$204,951",Magnolia Pictures,http://www.magpictures.com/princeavalanche/,b'Magn.',"b'$205,139'",b'23',"b'$36,694'",b'14',b'8/9/2013'
The Prince of Central Park,1977,N/A,17 Jun 1977,76 min,"Drama, Family",Harvey Hart,"Evan Rhodes (novel), Jeb Rosebrook","T.J. Hargrave, Lisa Richards, Ruth Gordon, Marc Vahanian",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,127,tt0076566,movie,13 Oct 1989,N/A,Lorimar Productions,N/A,b'Key.',"b'$7,838'",b'4',"b'$5,810'",b'4',b'9/22/2000'
Prince of Darkness,1987,R,23 Oct 1987,102 min,Horror,John Carpenter,John Carpenter,"Donald Pleasence, Jameson Parker, Victor Wong, Lisa Blount","English, Latin",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.7,"28,223",tt0093777,movie,10 Oct 2000,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$14,182,492'","b'1,239'","b'$4,657,401'","b'1,239'",b'10/23/1987'
The Prince of Egypt,1998,PG,18 Dec 1998,99 min,"Animation, Adventure, Drama","Brenda Chapman, Steve Hickner, Simon Wells","Philip LaZebnik, Nicholas Meyer (additional screenplay material)","Val Kilmer, Ralph Fiennes, Michelle Pfeiffer, Sandra Bullock","English, Hebrew",USA,Won 1 Oscar. Another 9 wins & 27 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"98,784",tt0120794,movie,14 Sep 1999,N/A,Dreamworks,http://www.prince-of-egypt.com,b'DW',"b'$101,413,188'","b'3,218'","b'$14,524,321'","b'3,118'",b'12/18/1998'
Prince of Foxes,1949,APPROVED,23 Dec 1949,107 min,"Adventure, Drama, History",Henry King,"Milton Krims (screenplay), Samuel Shellabarger (novel)","Tyrone Power, Orson Welles, Wanda Hendrix, Marina Berti","English, Italian",USA,Nominated for 2 Oscars. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,"1,156",tt0041767,movie,01 May 2007,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'12/23/1949'
The Prince of Pennsylvania,1988,R,01 Oct 1988,87 min,"Comedy, Drama",Ron Nyswaner,Ron Nyswaner,"Fred Ward, Keanu Reeves, Bonnie Bedelia, Amy Madigan",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,885,tt0095903,movie,13 Jun 2006,N/A,New Line Cinema,N/A,b'NL',"b'$5,415'",b'1',"b'$3,174'",b'1',b'9/16/1988'
Prince of Persia: The Sands of Time,2010,PG-13,28 May 2010,116 min,"Action, Adventure, Fantasy",Mike Newell,"Boaz Yakin (screenplay), Doug Miro (screenplay), Carlo Bernard (screenplay), Jordan Mechner (screen story), Jordan Mechner (video game series ""Prince of Persia"")","Jake Gyllenhaal, Gemma Arterton, Ben Kingsley, Alfred Molina",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.6,"237,802",tt0473075,movie,14 Sep 2010,"$90,755,643",Walt Disney Pictures,http://Disney.com/PrinceOfPersia,b'BV',"b'$90,759,676'","b'3,646'","b'$30,095,259'","b'3,646'",b'5/28/2010'
Prince of the City,1981,R,21 Aug 1981,167 min,"Crime, Drama",Sidney Lumet,"Jay Presson Allen (screenplay), Sidney Lumet (screenplay), Robert Daley (book)","Treat Williams, Jerry Orbach, Richard Foronjy, Don Billett","English, Spanish, Italian",USA,Nominated for 1 Oscar. Another 4 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,7.6,"5,720",tt0082945,movie,22 May 2007,N/A,Warner Home Video,N/A,b'WB',"b'$8,124,257'",b'n/a',"b'$64,713'",b'3',b'8/19/1981'
The Prince of Tides,1991,R,25 Dec 1991,132 min,"Drama, Romance",Barbra Streisand,"Pat Conroy (novel), Pat Conroy (screenplay), Becky Johnston (screenplay)","Nick Nolte, Barbra Streisand, Blythe Danner, Kate Nelligan",English,USA,Nominated for 7 Oscars. Another 3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.7,"13,392",tt0102713,movie,06 Nov 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$74,787,599'","b'1,546'","b'$10,035,412'","b'1,405'",b'12/27/1991'
Princesas,2005,N/A,02 Sep 2005,109 min,Drama,Fernando León de Aranoa,Fernando León de Aranoa,"Candela Peña, Micaela Nevárez, Mariana Cordero, Llum Barrera",Spanish,Spain,10 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"4,259",tt0434292,movie,27 Mar 2007,N/A,IFC First Take,http://www.princesaslapelicula.com/,b'IFC',"b'$29,472'",b'3',"b'$5,147'",b'1',b'8/23/2006'
The Princess Academy,1987,R,01 Apr 1987,90 min,Comedy,Bruce A. Block,Sandra Weintraub,"Eva Gabor, Lu Leonard, Richard Paul, Carole Davis",English,"Yugoslavia, France, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,136,tt0093778,movie,N/A,N/A,Empire Pictures,N/A,b'EP',"b'$205,000'",b'n/a',b'n/a',b'n/a',b'4/24/1987'
The Princess and the Frog,2009,G,11 Dec 2009,97 min,"Animation, Adventure, Comedy","Ron Clements, John Musker","Ron Clements (story by), John Musker (story by), Greg Erb (story by), Jason Oremland (story by), Ron Clements (screenplay by), John Musker (screenplay by), Rob Edwards (screenplay by), E.D. Baker (story inspired in part by ""The Frog Princess"" by)","Anika Noni Rose, Bruno Campos, Keith David, Michael-Leon Wooley","English, French",USA,Nominated for 3 Oscars. Another 11 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.1,"98,242",tt0780521,movie,16 Mar 2010,"$104,374,107",Walt Disney Pictures,http://www.disney.com/princessandthefrog,b'BV',"b'$104,400,899'","b'3,475'","b'$786,190'",b'2',b'11/25/2009'
The Princess and the Goblin,1991,G,03 Jun 1994,82 min,"Animation, Fantasy",József Gémes,"Robin Lyons (screenplay), George MacDonald (novel)","Joss Ackland, Claire Bloom, Roy Kinnear, Sally Ann Marsh",English,"UK, Hungary, Japan, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"1,978",tt0107875,movie,06 Mar 2007,N/A,GT Media,N/A,b'Hemd',"b'$2,105,078'",b'795',"b'$451,560'",b'795',b'6/3/1994'
The Princess and the Warrior,2000,R,12 Oct 2000,135 min,"Drama, Mystery, Romance",Tom Tykwer,Tom Tykwer,"Franka Potente, Benno Fürmann, Joachim Król, Lars Rudolph",German,Germany,6 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.6,"13,350",tt0203632,movie,29 Jan 2002,N/A,Sony Pictures Classics,http://www.sonyclassics.com/princess,b'SPC',"b'$872,091'",b'31',"b'$51,426'",b'3',b'6/22/2001'
The Princess Blade,2001,R,15 Dec 2001,93 min,"Action, Sci-Fi",Shinsuke Sato,"Kazuo Kamimura (comic), Kazuo Koike (comic), Kei Kunii, Shinsuke Sato","Hideaki Itô, Yumiko Shaku, Shirô Sano, Yôichi Numata",Japanese,Japan,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.8,"2,491",tt0310149,movie,18 Nov 2003,N/A,ADV Films,http://www.theprincessblade.com,b'ADV',"b'$77,567'",b'7',"b'$12,618'",b'4',b'8/8/2003'
The Princess Bride,1987,PG,09 Oct 1987,98 min,"Adventure, Family, Fantasy",Rob Reiner,"William Goldman (book), William Goldman (screenplay)","Cary Elwes, Mandy Patinkin, Chris Sarandon, Christopher Guest",English,USA,Nominated for 1 Oscar. Another 7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,8.1,"322,027",tt0093779,movie,26 Jan 1999,N/A,20th Century Fox,http://www.theprincessbride-themovie.com/,b'Fox',"b'$30,857,814'",b'803',"b'$206,243'",b'9',b'9/25/1987'
Princess Caraboo,1994,PG,16 Sep 1994,97 min,"Comedy, Drama, History",Michael Austin,"Michael Austin, John Wells","Jim Broadbent, Phoebe Cates, Wendy Hughes, Kevin Kline",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.0,"2,180",tt0110892,movie,24 Apr 2001,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$3,062,530'",b'301',"b'$1,005,287'",b'301',b'9/16/1994'
Princess Cut,2015,UNRATED,04 Aug 2015,97 min,Romance,Paul Munger,"Paul Munger, Sheilah Munger","Ashley Bratcher, Joseph Gray, Rusty Martin Sr., Cory Assink",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,159,tt3175798,movie,N/A,N/A,N/A,N/A,b'WMP',"b'$22,167'",b'4',b'n/a',b'n/a',b'7/28/2015'
The Princess Diaries,2001,G,03 Aug 2001,111 min,"Comedy, Family, Romance",Garry Marshall,"Meg Cabot (novel), Gina Wendkos (screenplay)","Julie Andrews, Anne Hathaway, Hector Elizondo, Heather Matarazzo","English, Dutch, Italian",USA,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.3,"103,898",tt0247638,movie,18 Dec 2001,"$107,785,435",Walt Disney Pictures,http://disney.go.com/disneypictures/diaries/index.html,b'BV',"b'$108,248,956'","b'2,749'","b'$22,862,269'","b'2,537'",b'8/3/2001'
The Princess Diaries 2: Royal Engagement,2004,G,11 Aug 2004,113 min,"Comedy, Family, Romance",Garry Marshall,"Meg Cabot (characters), Gina Wendkos (story), Shonda Rhimes (story), Shonda Rhimes (screenplay)","Anne Hathaway, Julie Andrews, Hector Elizondo, John Rhys-Davies","English, Greek, French, Spanish",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.7,"59,899",tt0368933,movie,14 Dec 2004,"$95,111,012",Walt Disney Pictures [us],http://disney.go.com/disneypictures/diaries2/index.html,b'BV',"b'$95,170,481'","b'3,490'","b'$22,956,453'","b'3,472'",b'8/11/2004'
Princess Kaiulani,2009,PG,14 May 2010,97 min,Drama,Marc Forby,"Marc Forby (screenplay), Robert Payne (additional dialogue)","Q'orianka Kilcher, Barry Pepper, Shaun Evans, Jimmy Yuill","English, Hawaiian","USA, UK",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,6.2,"1,348",tt1185344,movie,14 Sep 2010,"$883,887",Roadside Attractions,http://www.princesskaiulanimovie.com/,b'RAtt.',"b'$883,887'",b'47',"b'$186,995'",b'33',b'5/14/2010'
Princess Mononoke,1997,PG-13,12 Jul 1997,134 min,"Animation, Adventure, Fantasy",Hayao Miyazaki,"Hayao Miyazaki, Neil Gaiman (adapted by: English version)","Billy Crudup, Billy Bob Thornton, Minnie Driver, John DiMaggio",Japanese,Japan,13 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,8.4,"254,632",tt0119698,movie,19 Dec 2000,N/A,Miramax Films,http://www.princess-mononoke.com,b'Mira.',"b'$2,375,308'",b'129',"b'$144,446'",b'8',b'10/29/1999'
The Princess of France,2014,NOT RATED,05 Oct 2014,67 min,"Comedy, Drama, Romance",Matías Piñeiro,Matías Piñeiro,"Julián Larquier Tellarini, Agustina Muñoz, Alessio Rigo de Righi, María Villar",Spanish,Argentina,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,5.9,204,tt3904754,movie,N/A,N/A,Cinema Guild,http://www.trapeciocine.com.ar/,b'CGld',"b'$5,212'",b'1',b'n/a',b'n/a',b'6/26/2015'
The Princess of Montpensier,2010,NOT RATED,03 Nov 2010,139 min,"Action, Drama, History",Bertrand Tavernier,"Jean Cosmos, Madame de La Fayette (short story), François-Olivier Rousseau, Bertrand Tavernier","Mélanie Thierry, Lambert Wilson, Gaspard Ulliel, Grégoire Leprince-Ringuet",French,"France, Germany",2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,6.5,"3,029",tt1599975,movie,11 Oct 2011,"$340,917",IFC,http://www.ifcfilms.com,b'IFC',"b'$352,428'",b'21',"b'$23,456'",b'3',b'4/15/2011'
The Princess of Nebraska,2007,N/A,17 Oct 2008,77 min,Drama,Wayne Wang,"Yiyun Li (short story), Michael Ray","Li Ling, Brian Danforth, Minghua Tan, Zhi Hao Li","English, Mandarin",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,283,tt1092411,movie,26 May 2009,N/A,Magnolia Pictures,N/A,b'Magn.',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
The Principal,1987,R,18 Sep 1987,109 min,"Action, Crime, Drama",Christopher Cain,Frank Deese,"Jim Belushi, Louis Gossett Jr., Rae Dawn Chong, Michael Wright",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.2,"7,322",tt0093780,movie,30 Jul 2002,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$19,734,940'","b'1,196'","b'$4,297,710'","b'1,196'",b'9/18/1987'
The Principle,2014,PG,24 Oct 2014,90 min,"Documentary, News, Thriller",Katheryne Thomas,Rick DeLano,"Julian Barbour, Robert J. Bennett, John Byl, Bernard J. Carr",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,331,tt2458876,movie,N/A,"$86,172",Rocky Mountain Pictures,http://www.theprinciplemovie.com,b'RM',"b'$89,543'",b'3',"b'$8,657'",b'1',b'10/24/2014'
Prison,1987,R,08 Dec 1987,102 min,"Crime, Drama, Horror",Renny Harlin,"Irwin Yablans (story), C. Courtney Joyner (screenplay)","Viggo Mortensen, Chelsea Field, Lane Smith, Lincoln Kilpatrick",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,5.9,"3,019",tt0095904,movie,19 Feb 2013,N/A,New World Video,N/A,b'NW',"b'$345,704'",b'42',"b'$63,792'",b'42',b'5/6/1988'
The Prison,2017,N/A,31 Mar 2017,125 min,"Action, Crime",Hyeon Na,Hyeon Na,"Rae-won Kim, Suk-kyu Han, Kyeong-yeong Lee, Seong-gyoon Kim",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,394,tt6589464,movie,N/A,"$207,167",Well Go USA Entertainment,http://www.wellgousa.com/theatrical/the-prison,b'WGUSA',"b'$207,481'",b'23',"b'$80,376'",b'23',b'3/31/2017'
The Prisoner of Second Avenue,1975,PG,05 May 1975,98 min,Comedy,Melvin Frank,"Neil Simon (play), Neil Simon (screenplay)","Jack Lemmon, Anne Bancroft, Gene Saks, Elizabeth Wilson",English,USA,Nominated for 1 BAFTA Film Award. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"2,262",tt0072034,movie,30 Mar 2004,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'3/14/1975'
Prisoner of the Mountains,1996,R,31 Jan 1997,99 min,"Drama, War",Sergei Bodrov,"Arif Aliev, Sergei Bodrov, Boris Giller","Oleg Menshikov, Sergey Bodrov, Jemal Sikharulidze, Susanna Mekhraliyeva","Russian, Turkish, Georgian, Chechen","Russia, Kazakhstan",Nominated for 1 Oscar. Another 14 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.7,"3,596",tt0116754,movie,01 Jul 2003,N/A,Caravan Pictures,N/A,b'OrionC',"b'$790,078'",b'36',"b'$17,205'",b'3',b'1/31/1997'
The Prisoner or: How I Planned to Kill Tony Blair,2006,PG-13,23 Mar 2007,72 min,Documentary,"Petra Epperlein, Michael Tucker","Petra Epperlein, Michael Tucker",Yunis Khatayer Abbas,English,"Germany, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.9,265,tt0841149,movie,05 Jun 2007,N/A,Red Envelope Entertainment,http://www.theprisoner.us/,b'RedE',"b'$3,103'",b'2',"b'$2,194'",b'2',b'3/23/2007'
Prisoners,2013,R,20 Sep 2013,153 min,"Crime, Drama, Mystery",Denis Villeneuve,Aaron Guzikowski,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Maria Bello",English,USA,Nominated for 1 Oscar. Another 10 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,8.1,"455,525",tt1392214,movie,17 Dec 2013,"$60,962,878",Warner Bros.,http://prisonersmovie.warnerbros.com/,b'WB',"b'$61,002,302'","b'3,290'","b'$20,817,053'","b'3,260'",b'9/20/2013'
Prisoners of the Sun,2013,TV-14,08 Jul 2014,85 min,"Action, Adventure, Horror",Roger Christian,"Peter Atkins, Anthony Hickox","John Rhys-Davies, David Charvet, Carmen Chaplin, Emily Holmes",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}]",N/A,3.6,"1,006",tt0496375,movie,08 Jul 2014,N/A,Phase 4 Films,http://www.phase4films.com/,b'Skou',"b'$52,654'",b'6',"b'$14,296'",b'4',b'7/19/1991'
