Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Black Waters of Echo's Pond,2009,R,09 Apr 2010,89 min,"Fantasy, Horror, Thriller",Gabriel Bologna,"Michael Berenson, Gabriel Bologna, Sean Clark","Robert Patrick, Danielle Harris, Sean Lawlor, James Duval",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.4,947,tt0960066,movie,01 Oct 2010,N/A,Parallel Media,http://www.theblackwatersofechospond.com/,b'PM',"b'$224,409'",b'404',"b'$224,409'",b'404',b'4/9/2010'
Black White + Gray: A Portrait of Sam Wagstaff and Robert Mapplethorpe,2007,N/A,19 Oct 2007,77 min,"Documentary, Biography, Romance",James Crump,James Crump,"Pierre Apraxine, Dick Cavett, Dominick Dunne, Raymond Foye",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.0,206,tt1003113,movie,08 Apr 2008,N/A,Arthouse Films,http://www.blackwhitegray.com/,b'Arth.',"b'$8,939'",b'1',"b'$3,815'",b'1',b'10/19/2007'
Black Widow,1987,R,06 Feb 1987,102 min,"Crime, Drama, Thriller",Bob Rafelson,Ronald Bass,"Debra Winger, Theresa Russell, Sami Frey, Dennis Hopper",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,6.3,"7,132",tt0090738,movie,03 Feb 2004,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$25,205,460'",b'754',"b'$3,426,831'",b'735',b'2/6/1987'
Blackballed: The Bobby Dukes Story,2004,UNRATED,N/A,91 min,Comedy,Brant Sersen,"Brant Sersen (story), Brian Steinberg (story)","Rob Corddry, Paul Scheer, Dannah Feinglass Phirman, Rob Riggle",English,USA,5 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '53%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.5,"1,119",tt0379184,movie,25 Jul 2006,N/A,Shout! Factory,http://www.bobbydukes.com,b'7F',"b'$9,528'",b'4',"b'$2,784'",b'1',b'4/14/2006'
Blackbird,2012,NOT RATED,12 Jun 2013,103 min,Drama,Jason Buxton,Jason Buxton,"Connor Jessup, Alexia Fast, Michael Buie, Alex Ozerov",English,Canada,8 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,7.1,"1,391",tt2077721,movie,06 Oct 2014,N/A,Blackbird Pictures,http://www.blackbirdthefilm.com,b'Imag.',"b'$78,400'",b'13',"b'$45,834'",b'13',b'4/24/2015'
Blackboard Jungle,1955,APPROVED,25 Mar 1955,101 min,"Crime, Drama",Richard Brooks,"Richard Brooks (screenplay), Evan Hunter (novel)","Glenn Ford, Anne Francis, Louis Calhern, Margaret Hayes",English,USA,Nominated for 4 Oscars. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.4,"6,783",tt0047885,movie,10 May 2005,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'3/19/1955'
Blackboards,2000,N/A,01 Sep 2000,88 min,"Drama, War",Samira Makhmalbaf,"Mohsen Makhmalbaf, Samira Makhmalbaf, Zaheer Qureshi (story supervisor)","Said Mohamadi, Behnaz Jafari, Bahman Ghobadi, Mohamad Karim Rahmati","Persian, Kurdish","Iran, Italy, Japan",3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.0,"2,166",tt0246266,movie,17 Feb 2004,N/A,Leisure Time,http://www.kimstim.com/pages/blackboards/blabo.html,b'Leis.',"b'$23,520'",b'2',"b'$3,416'",b'1',b'12/6/2002'
The Blackcoat's Daughter,2015,R,16 Feb 2017,93 min,"Horror, Thriller",Oz Perkins,Oz Perkins,"Emma Roberts, Kiernan Shipka, Lucy Boynton, James Remar",English,"Canada, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,5.8,"6,904",tt3286052,movie,30 May 2017,"$19,980",A24 Films,http://theblackcoatsdaughter-movie.com/,b'A24',"b'$20,435'",b'26',"b'$12,402'",b'26',b'3/31/2017'
Blackfish,2013,PG-13,18 Oct 2013,83 min,"Documentary, Drama",Gabriela Cowperthwaite,"Gabriela Cowperthwaite, Eli B. Despres, Tim Zimmermann","Tilikum, John Hargrove, Samantha Berg, Mark Simmons","English, Spanish",USA,Nominated for 1 BAFTA Film Award. Another 7 wins & 38 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,8.1,"51,478",tt2545118,movie,12 Nov 2013,"$1,279,789",Magnolia Pictures,http://www.magpictures.com/blackfish/,b'Magn.',"b'$2,073,582'",b'99',"b'$75,962'",b'5',b'7/19/2013'
Blackhat,2015,R,16 Jan 2015,133 min,"Crime, Drama, Mystery",Michael Mann,Morgan Davis Foehl,"Chris Hemsworth, Leehom Wang, Wei Tang, Viola Davis","English, Mandarin, Spanish",USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.4,"44,370",tt2717822,movie,12 May 2015,"$5,686,515",Universal Studios,http://www.blackhatthemovie.com/,b'Uni.',"b'$8,005,980'","b'2,568'","b'$3,901,815'","b'2,567'",b'1/16/2015'
Blackmail Boy,2003,N/A,14 Nov 2003,100 min,"Drama, Romance","Thanasis Papathanasiou, Michalis Reppas","Thanasis Papathanasiou (scenario), Michalis Reppas (scenario)","Nena Menti, Maria Kavoyianni, Akilas Karazisis, Joyce Evidi",Greek,Greece,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.2,932,tt0399465,movie,21 Mar 2006,N/A,Picture This! Entertainment,http://www.picturethisent.com/movies/blackmailboy.html,b'Pict.',"b'$22,393'",b'1',"b'$5,355'",b'1',b'11/18/2005'
Blackthorn,2011,R,01 Jul 2011,102 min,"Action, Adventure, Western",Mateo Gil,Miguel Barros (scriptwriter),"Sam Shepard, Eduardo Noriega, Stephen Rea, Magaly Solier","English, Spanish","Spain, France, Bolivia, UK",6 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.6,"8,014",tt1629705,movie,20 Dec 2011,"$131,979",Magnolia Pictures,http://www.blackthornmovie.com/,b'Magn.',"b'$200,558'",b'21',"b'$15,254'",b'8',b'10/7/2011'
Blackway,2015,R,10 Jun 2016,90 min,Thriller,Daniel Alfredson,"Castle Freeman Jr. (based on the book by), Joe Gangemi (screenplay by), Gregory Jacobs (screenplay by)","Anthony Hopkins, Julia Stiles, Ray Liotta, Alexander Ludwig",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"5,021",tt4061010,movie,N/A,N/A,N/A,N/A,b'Electric',"b'$27,079'",b'11',"b'$16,458'",b'11',b'6/10/2016'
Blackwoods,2001,R,10 May 2002,90 min,"Drama, Mystery, Thriller",Uwe Boll,"Robert Dean Klein, Uwe Boll","Patrick Muldoon, Keegan Connor Tracy, Will Sanderson, Michael Paré",English,"Canada, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,2.7,"2,001",tt0279695,movie,03 Sep 2002,N/A,Boll Films,N/A,b'Boll',"b'$1,500'",b'5',"b'$1,500'",b'5',b'5/10/2002'
Blade,1998,R,21 Aug 1998,120 min,"Action, Horror",Stephen Norrington,David S. Goyer,"Wesley Snipes, Stephen Dorff, Kris Kristofferson, N'Bushe Wright","English, Russian",USA,4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,7.1,"207,875",tt0120611,movie,22 Dec 1998,N/A,New Line Cinema,N/A,b'NL',"b'$70,087,718'","b'2,389'","b'$17,073,856'","b'2,322'",b'8/21/1998'
Blade II,2002,R,22 Mar 2002,117 min,"Action, Horror, Sci-Fi",Guillermo del Toro,"Marv Wolfman (character), Gene Colan (character), David S. Goyer","Wesley Snipes, Kris Kristofferson, Ron Perlman, Leonor Varela","English, Romanian, Czech","Germany, USA",6 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.7,"171,927",tt0187738,movie,03 Sep 2002,"$82,000,000",New Line Cinema,http://www.blade2.com,b'NL',"b'$82,348,319'","b'2,707'","b'$32,528,016'","b'2,707'",b'3/22/2002'
Blade of the Immortal,2017,R,03 Nov 2017,140 min,"Action, Drama",Takashi Miike,"Hiroaki Samura (manga), Tetsuya Oishi (screenplay)","Takuya Kimura, Hana Sugisaki, Sôta Fukushi, Hayato Ichihara",Japanese,"Japan, UK",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,776,tt5084170,movie,N/A,N/A,N/A,N/A,b'Magn.',"b'$80,581'",b'31',"b'$49,569'",b'30',b'11/3/2017'
Blade Runner,1982,R,25 Jun 1982,117 min,"Sci-Fi, Thriller",Ridley Scott,"Hampton Fancher (screenplay), David Webb Peoples (screenplay), Philip K. Dick (novel)","Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos","English, German, Cantonese, Japanese, Hungarian, Arabic","USA, Hong Kong",Nominated for 2 Oscars. Another 11 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.2,"542,106",tt0083658,movie,27 Aug 1997,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$27,580,111*'","b'1,325'","b'$6,150,002'","b'1,295'",b'6/25/1982'
Blade Runner 2049,2017,R,06 Oct 2017,164 min,"Mystery, Sci-Fi, Thriller",Denis Villeneuve,"Hampton Fancher (screenplay by), Michael Green (screenplay by), Hampton Fancher (story by), Philip K. Dick (based on characters from the novel ""Do Androids Dream of Electric Sheep?"")","Ryan Gosling, Dave Bautista, Robin Wright, Mark Arnold","English, Finnish, Japanese, Hungarian, Russian, Somali, Spanish","USA, UK, Hungary, Canada",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,8.5,"139,023",tt1856101,movie,N/A,"$32,753,122",Warner Bros. Pictures,http://bladerunnermovie.com,b'WB',"b'$87,011,297'","b'4,058'","b'$32,753,122'","b'4,058'",b'10/6/2017'
Blade: Trinity,2004,R,08 Dec 2004,113 min,"Action, Adventure, Horror",David S. Goyer,"David S. Goyer, Marv Wolfman (character), Gene Colan (character)","Wesley Snipes, Kris Kristofferson, Dominic Purcell, Jessica Biel","English, Esperanto",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.9,"144,268",tt0359013,movie,26 Apr 2005,"$52,400,000",New Line Cinema,http://bladetrinity.com/,b'NL',"b'$52,411,906'","b'2,912'","b'$16,061,271'","b'2,912'",b'12/8/2004'
Blades of Glory,2007,PG-13,30 Mar 2007,93 min,"Comedy, Sport","Josh Gordon, Will Speck","Jeff Cox (screenplay), Craig Cox (screenplay), John Altschuler (screenplay), Dave Krinsky (screenplay), Craig Cox (story), Jeff Cox (story), Busy Philipps (story)","Will Ferrell, Jon Heder, Will Arnett, Amy Poehler","English, Japanese",USA,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.3,"137,985",tt0445934,movie,28 Aug 2007,"$118,153,533",Paramount Pictures,http://www.BladesofGloryMovie.com/,b'P/DW',"b'$118,594,548'","b'3,467'","b'$33,014,202'","b'3,372'",b'3/30/2007'
Blair Witch,2016,R,16 Sep 2016,89 min,"Horror, Thriller",Adam Wingard,Simon Barrett,"James Allen McCune, Callie Hernandez, Corbin Reid, Brandon Scott",English,"Canada, USA",6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,5.0,"29,861",tt1540011,movie,03 Jan 2017,"$20,747,013",Vertigo Entertainment,http://www.blairwitch.com/,b'LGF',"b'$20,777,061'","b'3,121'","b'$9,576,057'","b'3,121'",b'9/16/2016'
The Blair Witch Project,1999,R,30 Jul 1999,81 min,"Horror, Mystery","Daniel Myrick, Eduardo Sánchez","Daniel Myrick, Eduardo Sánchez","Heather Donahue, Joshua Leonard, Michael C. Williams, Bob Griffin",English,USA,18 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.4,"202,744",tt0185937,movie,26 Oct 1999,N/A,Artisan Pictures,http://www.blairwitch.com,b'Art.',"b'$140,539,099'","b'2,538'","b'$1,512,054'",b'27',b'7/16/1999'
Blame it on Fidel,2006,UNRATED,29 Nov 2006,99 min,"Drama, History",Julie Gavras,"Domitilla Calamai (novel), Arnaud Cathrine (collaboration), Julie Gavras","Nina Kervel-Bey, Julie Depardieu, Stefano Accorsi, Benjamin Feuillet",French,"Italy, France",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,"4,533",tt0792966,movie,06 Nov 2007,N/A,France 3,N/A,b'Koch',"b'$168,065'",b'3',"b'$9,004'",b'1',b'8/3/2007'
Blame It on Rio,1984,R,17 Feb 1984,100 min,"Comedy, Romance",Stanley Donen,"Charlie Peters (screenplay), Larry Gelbart (screenplay)","Michael Caine, Joseph Bologna, Valerie Harper, Michelle Johnson","English, Portuguese",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '22/100'}]",22,5.7,"8,490",tt0086973,movie,22 May 2001,N/A,MGM,N/A,b'Fox',"b'$18,644,570'","b'1,234'","b'$3,437,660'","b'1,201'",b'2/17/1984'
Blame It on the Bellboy,1992,PG-13,06 Mar 1992,78 min,Comedy,Mark Herman,Mark Herman,"Dudley Moore, Bryan Brown, Richard Griffiths, Andreas Katsulas",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,5.4,"2,145",tt0103827,movie,09 Dec 2003,N/A,Hollywood Pictures,N/A,b'BV',"b'$3,104,545'",b'462',"b'$1,326,472'",b'462',b'3/6/1992'
Blancanieves,2001,N/A,N/A,3 min,Short,Osvaldo Daicich,Osvaldo Daicich,N/A,Spanish,"Argentina, Cuba",N/A,[],N/A,N/A,N/A,tt1339424,movie,N/A,N/A,N/A,N/A,b'Cohen',"b'$279,735'",b'27',"b'$25,264'",b'4',b'3/29/2013'
Blank Check,1994,PG,11 Feb 1994,93 min,"Comedy, Crime, Family",Rupert Wainwright,"Blake Snyder, Colby Carr","Brian Bonsall, Karen Duffy, James Rebhorn, Jayne Atkinson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,5.2,"15,440",tt0109287,movie,04 Mar 2003,N/A,Buena Vista,N/A,b'BV',"b'$30,577,969'","b'1,732'","b'$5,411,897'","b'1,698'",b'2/11/1994'
Blank City,2010,UNRATED,06 Apr 2011,94 min,Documentary,Celine Danhier,N/A,"Amos Poe, Ann Magnuson, Becky Johnston, Beth B",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.0,621,tt1398949,movie,21 Feb 2012,N/A,Insurgent Releasing,http://www.blankcityfilm.com/,b'IR',"b'$116,037'",b'3',"b'$13,989'",b'1',b'4/6/2011'
Blankman,1994,PG-13,19 Aug 1994,92 min,"Comedy, Action, Crime",Mike Binder,"Damon Wayans (screenplay), J.F. Lawton (screenplay), Damon Wayans (story)","Damon Wayans, David Alan Grier, Robin Givens, Christopher Lawford",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,4.8,"7,075",tt0109288,movie,08 Jan 2002,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$7,941,977'","b'1,615'","b'$3,715,480'","b'1,615'",b'8/19/1994'
Blast from the Past,1999,PG-13,12 Feb 1999,112 min,"Comedy, Drama, Romance",Hugh Wilson,"Bill Kelly (story), Bill Kelly (screenplay), Hugh Wilson (screenplay)","Brendan Fraser, Alicia Silverstone, Christopher Walken, Sissy Spacek","English, French, German, Latin",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.6,"52,206",tt0124298,movie,26 Dec 2001,N/A,New Line Home Entertainment,N/A,b'NL',"b'$26,511,114'","b'2,544'","b'$7,771,066'","b'2,542'",b'2/12/1999'
Blaze,1989,R,13 Dec 1989,120 min,"Biography, Drama",Ron Shelton,"Blaze Starr (book), Huey Perry (book), Ron Shelton (screenplay)","Paul Newman, Lolita Davidovich, Jerry Hardin, Gailard Sartain",English,USA,Nominated for 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,5.9,"3,124",tt0096943,movie,06 Apr 2004,N/A,Touchstone Pictures,N/A,b'BV',"b'$19,131,246'",b'970',"b'$1,739,701'",b'909',b'12/15/1989'
Blazing Saddles,1974,R,07 Feb 1974,93 min,"Comedy, Western",Mel Brooks,"Mel Brooks (screenplay), Norman Steinberg (screenplay), Andrew Bergman (screenplay), Richard Pryor (screenplay), Alan Uger (screenplay), Andrew Bergman (story)","Cleavon Little, Gene Wilder, Slim Pickens, Harvey Korman","English, Yiddish, German",USA,Nominated for 3 Oscars. Another 3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.8,"105,996",tt0071230,movie,27 Aug 1997,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$119,500,000*'",b'n/a',b'n/a',b'n/a',b'2/7/1974'
Blazing Samurai,2017,N/A,01 Aug 2017,N/A,"Animation, Action, Comedy","Mark Koetsier, Chris Bailey","Nate Hopper (screenplay), Ed Stone (screenplay)","Samuel L. Jackson, Michelle Yeoh, Michael Cera, Mel Brooks",English,USA,N/A,[],N/A,N/A,N/A,tt4428398,movie,N/A,N/A,N/A,N/A,b'ORF',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Bleak Street,2015,NOT RATED,20 Jan 2016,99 min,"Crime, Drama",Arturo Ripstein,"Paz Alicia Garciadiego, Paz Alicia Garciadiego","Alberto Estrella, Lety Gómez, Silvia Pasquel, Arcelia Ramírez",Spanish,"Mexico, Spain",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.5,167,tt4935084,movie,N/A,N/A,N/A,N/A,b'Leis.',b'n/a',b'1',b'n/a',b'1',b'1/20/2016'
Bleed for This,2016,R,18 Nov 2016,117 min,"Biography, Drama, Sport",Ben Younger,"Ben Younger (screenplay by), Ben Younger (story by), Pippa Bianco (story by), Angelo Pizzo (story by)","Miles Teller, Aaron Eckhart, Katey Sagal, Ciarán Hinds","English, French",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.8,"15,426",tt1620935,movie,14 Feb 2017,"$5,051,927",Open Road Films,http://bleedforthisfilm.com/,b'ORF',"b'$5,083,906'","b'1,549'","b'$2,366,810'","b'1,549'",b'11/18/2016'
Bleeding Heart,2015,N/A,03 Nov 2015,80 min,Drama,Diane Bell,Diane Bell,"Jessica Biel, Zosia Mamet, Edi Gathegi, Joe Anderson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.1,"1,461",tt3244446,movie,02 Feb 2016,N/A,N/A,N/A,b'Grav.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/11/2015'
Blended,2014,PG-13,23 May 2014,117 min,"Comedy, Romance",Frank Coraci,"Ivan Menchell, Clare Sera","Adam Sandler, Drew Barrymore, Kevin Nealon, Terry Crews",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,6.5,"96,718",tt1086772,movie,26 Aug 2014,N/A,Warner Bros. Pictures,http://blendedmovie.com/,b'WB',"b'$46,294,610'","b'3,555'","b'$14,284,031'","b'3,555'",b'5/23/2014'
"Bless Me, Ultima",2013,PG-13,22 Feb 2013,106 min,"Drama, War",Carl Franklin,"Rudolfo Anaya (based on the novel by), Carl Franklin (written for the screen by)","Luke Ganalon, Miriam Colon, Benito Martinez, Dolores Heredia","English, Spanish",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.4,"1,143",tt1390398,movie,17 Sep 2013,"$1,559,556",Arenas Entertainment,http://blessmeultima.com/,b'Aren',"b'$1,553,826'",b'263',"b'$470,109'",b'263',b'2/22/2013'
Bless the Child,2000,R,11 Aug 2000,107 min,"Crime, Drama, Horror",Chuck Russell,"Cathy Cash Spellman (novel), Thomas Rickman (screenplay), Clifford Green (screenplay), Ellen Green (screenplay)","Kim Basinger, Jimmy Smits, Holliston Coleman, Rufus Sewell",English,"USA, Germany",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '17/100'}]",17,5.1,"12,663",tt0163983,movie,13 Feb 2001,"$28,134,407",Paramount Pictures,http://www.blessthechild.com,b'Par.',"b'$29,381,494'","b'2,524'","b'$9,413,684'","b'2,524'",b'8/11/2000'
Blind,2014,N/A,04 Sep 2015,96 min,Drama,Eskil Vogt,Eskil Vogt,"Ellen Dorrit Petersen, Henrik Rafaelsen, Vera Vitali, Marius Kolbenstvedt",Norwegian,"Norway, Netherlands",17 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,6.9,"5,871",tt2616810,movie,02 Aug 2004,N/A,Motlys,N/A,b'VE',"b'$12,522'",b'14',"b'$12,522'",b'14',b'7/14/2017'
Blind Date,1987,PG-13,27 Mar 1987,95 min,"Comedy, Romance",Blake Edwards,Dale Launer,"Kim Basinger, Bruce Willis, John Larroquette, William Daniels",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.9,"17,895",tt0092666,movie,05 Feb 2002,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$39,321,715'","b'1,390'","b'$7,531,273'","b'1,251'",b'3/27/1987'
Blind Dating,2006,PG-13,26 Apr 2007,95 min,"Comedy, Romance",James Keach,Christopher Theo,"Jennifer Alden, Chris Pine, Eddie Kaye Thomas, Steve Wellington",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}]",N/A,6.1,"10,383",tt0454084,movie,05 Feb 2008,"$61,877",Samuel Goldwyn Films,http://www.blinddatingmovie.com,b'IDP',"b'$90,560'",b'74',"b'$61,877'",b'74',b'5/11/2007'
Blind Fury,1989,R,16 Mar 1990,86 min,"Action, Comedy, Crime",Phillip Noyce,"Ryôzô Kasahara (earlier screenplay), Charles Robert Carner (screen story), Charles Robert Carner (screenplay)","Rutger Hauer, Terry O'Quinn, Brandon Call, Noble Willingham",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,6.3,"11,674",tt0096945,movie,28 Dec 2004,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$2,692,037'",b'353',"b'$868,380'",b'353',b'3/16/1990'
Blind Mountain,2007,N/A,12 Mar 2008,95 min,"Crime, Drama",Yang Li,Yang Li,"Lu Huang, Youan Yang, Yuling Zhang, Yunle He",Mandarin,China,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.5,"1,199",tt1020972,movie,06 Jan 2009,N/A,N/A,N/A,b'Kino',"b'$13,164'",b'2',"b'$3,676'",b'1',b'3/12/2008'
Blind Shaft,2003,UNRATED,10 Nov 2005,92 min,"Crime, Drama",Yang Li,Yang Li,"Qiang Li, Baoqiang Wang, Shuangbao Wang, Jing Ai",Mandarin,"China, Germany, Hong Kong",16 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.6,"2,004",tt0351299,movie,17 Aug 2004,N/A,Bronze Age Films,N/A,b'Kino',"b'$33,272'",b'4',"b'$5,550'",b'1',b'2/6/2004'
