Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Nobody's Perfekt,1981,PG,01 Aug 1981,96 min,Comedy,Peter Bonerz,"Tony Kenrick (screenplay), Tony Kenrick (novel)","Gabe Kaplan, Alex Karras, Robert Klein, Susan Clark",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,125,tt0082822,movie,N/A,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/24/1981'
Nocturama,2016,N/A,08 Sep 2017,130 min,"Drama, Thriller",Bertrand Bonello,Bertrand Bonello,"Finnegan Oldfield, Vincent Rottiers, Hamza Meziani, Manal Issa",French,"France, Germany, Belgium",5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,6.6,"1,759",tt4795546,movie,N/A,N/A,Grasshopper Film,http://grasshopperfilm.com/film/nocturama/,b'Ghop',"b'$26,291'",b'4',"b'$5,402'",b'3',b'8/11/2017'
Nocturnal Animals,2016,R,09 Dec 2016,116 min,"Crime, Drama, Romance",Tom Ford,"Tom Ford (screenplay by), Austin Wright (novel)","Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson",English,USA,Nominated for 1 Oscar. Another 16 wins & 131 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.5,"153,836",tt4550098,movie,21 Feb 2017,"$10,639,114",Focus Features,N/A,b'Focus',"b'$10,663,357'","b'1,262'","b'$492,648'",b'37',b'11/18/2016'
Noel,2004,PG,26 Nov 2004,96 min,Drama,Chazz Palminteri,David Hubbard,"Susan Sarandon, Paul Walker, Penélope Cruz, Alan Arkin",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.3,"7,553",tt0383534,movie,25 Oct 2005,N/A,Convex Group,http://www.noelthemovie.com/index.htm,b'Conv.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/12/2004'
Noelle,2016,N/A,N/A,N/A,Drama,N/A,Luke Hupton,N/A,English,UK,N/A,[],N/A,N/A,N/A,tt3661160,movie,N/A,N/A,N/A,N/A,b'8X',"b'$257,868'",b'203',"b'$165,445'",b'203',b'12/7/2007'
Noi,2004,N/A,19 May 2004,N/A,Drama,N/A,N/A,"Barbara D'Urso, Enzo De Caro, Alessandro Sperduti, Luigi Diberti",Italian,Italy,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,9,tt0388627,series,,,,,b'Palm',"b'$60,555'",b'7',"b'$4,808'",b'1',b'3/19/2004'
Noise,2007,N/A,25 Nov 2009,92 min,"Comedy, Crime, Drama",Henry Bean,Henry Bean,"Tim Robbins, Bridget Moynahan, William Hurt, Margarita Levieva","English, Russian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.2,"3,939",tt0425308,movie,16 Sep 2008,N/A,ThinkFilm,http://www.noisethefilm.com,b'Think',"b'$16,513'",b'2',"b'$3,687'",b'2',b'5/9/2008'
Noises Off...,1992,PG-13,20 Mar 1992,101 min,Comedy,Peter Bogdanovich,"Michael Frayn (play), Marty Kaplan (screenplay)","Carol Burnett, Michael Caine, Denholm Elliott, Julie Hagerty",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}]",N/A,7.5,"8,707",tt0105017,movie,04 May 2004,N/A,Buena Vista Pictures,N/A,b'BV',"b'$2,280,148'",b'451',"b'$981,452'",b'451',b'3/20/1992'
Nola,2003,R,08 May 2003,97 min,"Comedy, Romance",Alan Hruska,Alan Hruska,"Emmy Rossum, Steven Bauer, James Badge Dale, Thom Christopher",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,5.4,356,tt0317950,movie,29 Aug 2011,N/A,Samuel Goldwyn Films,http://www.nolathemovie.com,b'IDP',"b'$10,550'",b'19',"b'$6,010'",b'19',b'8/29/2003'
Noma My Perfect Storm,2015,NR,18 Dec 2015,100 min,Documentary,Pierre Deschamps,Pierre Deschamps,Rene Redzepi,"English, Danish, Spanish, Albanian, Swedish, French",UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.1,465,tt4610372,movie,15 Mar 2016,"$14,071",N/A,N/A,b'Magn.',"b'$21,130'",b'5',"b'$2,987'",b'4',b'12/18/2015'
Nomad: The Warrior,2005,R,17 Jul 2005,112 min,"Drama, History, War","Sergei Bodrov, Ivan Passer",Rustam Ibragimbekov,"Kuno Becker, Zhansaya Saparkhanova, Jay Hernandez, Jason Scott Lee","Kazakh, English","France, Kazakhstan",Nominated for 1 Golden Globe. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"3,435",tt0374089,movie,24 Jul 2007,N/A,The Weinstein Co.,http://www.kochevnik-film.ru,b'Wein.',"b'$79,123'",b'60',"b'$14,250'",b'30',b'3/16/2007'
Nomads,1986,R,07 Mar 1986,91 min,"Horror, Mystery, Thriller",John McTiernan,John McTiernan,"Lesley-Anne Down, Pierce Brosnan, Anna Maria Monticelli, Adam Ant","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.5,"3,018",tt0091647,movie,16 Apr 2002,N/A,Paramount Home Video,N/A,b'Atl',"b'$2,278,264'",b'496',"b'$1,013,328'",b'496',b'3/7/1986'
The Nomi Song,2004,NOT RATED,24 Mar 2005,98 min,"Documentary, Biography, Music",Andrew Horn,Andrew Horn,"Klaus Nomi, Ann Magnuson, Gabriele Lafari, David McDermott","English, German",Germany,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.4,937,tt0402406,movie,14 Jun 2005,N/A,Palm Pictures,http://www.thenomisong.com/,b'Palm',"b'$74,631'",b'3',"b'$14,510'",b'2',b'2/4/2005'
Non-Stop,2014,PG-13,28 Feb 2014,106 min,"Action, Mystery, Thriller",Jaume Collet-Serra,"John W. Richardson (screenplay), Christopher Roach (screenplay), Ryan Engle (screenplay), John W. Richardson (story), Christopher Roach (story)","Liam Neeson, Julianne Moore, Scoot McNairy, Michelle Dockery","English, German","UK, France, USA, Canada",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.0,"216,881",tt2024469,movie,10 Jun 2014,"$80,432,029",Universal Pictures,http://www.nonstopthefilm.com/,b'Uni.',"b'$92,168,600'","b'3,183'","b'$28,875,635'","b'3,090'",b'2/28/2014'
Nora,2000,R,21 Apr 2000,106 min,"Biography, Drama",Pat Murphy,"Brenda Maddox (based on the biography: written by), Pat Murphy, Gerard Stembridge","Susan Lynch, Andrew Scott, Vinnie McCabe, Veronica Duffy","English, Italian","Ireland, UK, Italy, Germany",3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.1,"1,448",tt0158033,movie,21 May 2002,N/A,Nora Film Ltd.,http://www.noramovie.com,b'And.',"b'$15,120'",b'8',"b'$12,297'",b'8',b'5/4/2001'
Norbit,2007,PG-13,09 Feb 2007,102 min,"Comedy, Romance",Brian Robbins,"Eddie Murphy (screenplay), Charlie Murphy (screenplay), Jay Scherick (screenplay), David Ronn (screenplay), Eddie Murphy (story), Charlie Murphy (story)","Eddie Murphy, Thandie Newton, Terry Crews, Clifton Powell",English,USA,Nominated for 1 Oscar. Another 8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.0,"56,783",tt0477051,movie,05 Jun 2007,"$95,323,496",Dreamworks Distribution LLC,http://www.meetnorbit.com,b'P/DW',"b'$95,673,607'","b'3,145'","b'$34,195,434'","b'3,136'",b'2/9/2007'
Norm of the North,2016,PG,15 Jan 2016,90 min,"Animation, Adventure, Comedy",Trevor Wall,"Daniel Altiere, Steven Altiere, Malcolm T. Goldman","Rob Schneider, Heather Graham, Ken Jeong, Bill Nighy",English,"USA, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,3.6,"6,948",tt1594972,movie,19 Apr 2016,"$12,320,716",Lionsgate,https://www.facebook.com/NormOfTheNorthMovie,b'LGF',"b'$17,062,499'","b'2,411'","b'$6,844,137'","b'2,411'",b'1/15/2016'
Norma Rae,1979,PG,02 Mar 1979,114 min,Drama,Martin Ritt,"Irving Ravetch (screenplay), Harriet Frank Jr. (screenplay)","Sally Field, Beau Bridges, Ron Leibman, Pat Hingle",English,USA,Won 2 Oscars. Another 10 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.4,"8,412",tt0079638,movie,17 Apr 2001,N/A,20th Century Fox Film Corporat,N/A,b'Fox',"b'$22,228,000'",b'n/a',"b'$262,778'",b'48',b'3/2/1979'
Normal Adolescent Behavior,2007,R,27 Apr 2007,93 min,"Drama, Romance",Beth Schacter,Beth Schacter,"Amber Tamblyn, Ashton Holmes, Kelli Garner, Daryl Sabara",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,"2,260",tt0790721,movie,16 Oct 2007,N/A,New Line Home Entertainment,N/A,b'NL',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Normal Life,1996,R,25 Oct 1996,101 min,"Crime, Drama",John McNaughton,"Peg Haller, Bob Schneider","Ashley Judd, Luke Perry, Bruce A. Young, Jim True-Frost",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}]",N/A,6.3,"1,932",tt0117202,movie,15 Feb 2005,N/A,New Line Home Entertainment,N/A,b'FL',"b'$22,891'",b'2',"b'$3,315'",b'1',b'10/25/1996'
Norman Lear: Just Another Version of You,2016,UNRATED,01 May 2016,91 min,"Documentary, Biography, History","Heidi Ewing, Rachel Grady",N/A,"John Amos, Bea Arthur, Adrienne Barbeau, Valerie Bertinelli",English,USA,5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,265,tt5275866,movie,N/A,"$70,056",Loki Films,http://normanlearfilm.com/,b'MBox',"b'$70,950'",b'6',"b'$16,912'",b'2',b'7/8/2016'
"Norte, the End of History",2013,N/A,11 Mar 2014,250 min,"Crime, Drama",Lav Diaz,"Rody Vera, Lav Diaz, Rody Vera (story), Michiko Yamamoto (story), Raymond Lee (story)","Sid Lucero, Archie Alemania, Angeli Bayani, Mailes Kanapi","Filipino, Tagalog, English",Philippines,9 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.5,"1,303",tt2852432,movie,03 Dec 2014,N/A,Cinema Guild,http://www.cinemaguild.com/norte,b'CGld',"b'$10,457'",b'2',"b'$2,164'",b'1',b'6/20/2014'
North,1994,PG,22 Jul 1994,87 min,"Adventure, Comedy, Drama",Rob Reiner,"Alan Zweibel (novel), Alan Zweibel (screenplay), Andrew Scheinman (screenplay)","Elijah Wood, Jason Alexander, Julia Louis-Dreyfus, Marc Shaiman",English,USA,4 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,4.4,"11,869",tt0110687,movie,04 Jan 1995,N/A,New Line/Columbia Tristar,N/A,b'Col.',"b'$7,182,747'","b'1,481'","b'$3,036,050'","b'1,481'",b'7/22/1994'
North by Northwest,1959,NOT RATED,26 Sep 1959,136 min,"Action, Adventure, Mystery",Alfred Hitchcock,Ernest Lehman,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis",English,USA,Nominated for 3 Oscars. Another 8 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.4,"241,973",tt0053125,movie,29 Aug 2000,N/A,Turner Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'7/28/1959'
North Country,2005,R,21 Oct 2005,126 min,Drama,Niki Caro,"Michael Seitzman (screenplay), Clara Bingham (book), Laura Leedy (book)","Charlize Theron, Thomas Curtis, Elle Peterson, Frances McDormand",English,USA,Nominated for 2 Oscars. Another 6 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"34,765",tt0395972,movie,21 Feb 2006,"$18,324,242",Warner Bros. Pictures,http://northcountrymovie.warnerbros.com/,b'WB',"b'$18,337,722'","b'2,555'","b'$6,422,455'","b'2,555'",b'10/21/2005'
North Dallas Forty,1979,R,03 Aug 1979,119 min,"Comedy, Drama, Sport",Ted Kotcheff,"Peter Gent (novel), Frank Yablans (screenplay), Ted Kotcheff (screenplay), Peter Gent (screenplay)","Nick Nolte, Mac Davis, Charles Durning, Dayle Haddon",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}]",N/A,7.0,"3,951",tt0079640,movie,30 Jan 2001,N/A,Paramount Home Video,N/A,b'Par.',"b'$26,079,312'",b'n/a',b'n/a',b'n/a',b'8/1/1979'
North Face,2008,UNRATED,23 Oct 2008,126 min,"Adventure, Biography, Drama",Philipp Stölzl,"Chris Silber, Philipp Stölzl, Rupert Henning, Johannes Naber, Benedikt Roeskau (story)","Benno Fürmann, Johanna Wokalek, Florian Lukas, Simon Schwarz","German, Swiss German, French, Italian","Germany, Austria, Switzerland",4 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.4,"12,481",tt0844457,movie,11 May 2010,"$500,948",Music Box Films,http://northfacethemovie.com/,b'MBox',"b'$711,421'",b'36',"b'$23,050'",b'4',b'1/29/2010'
North Sea Texas,2011,NOT RATED,02 Nov 2012,94 min,"Drama, Romance",Bavo Defurne,"André Sollie (novel), Bavo Defurne, Yves Verbraeken","Ben Van den Heuvel, Eva van der Gucht, Thomas Coumans, Katelijne Damen","Dutch, German, French, English",Belgium,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.2,"6,530",tt1625150,movie,18 Feb 2013,"$16,710",Strand Releasing,http://www.noordzeetexas.be/,b'Strand',"b'$28,307'",b'3',"b'$4,487'",b'3',b'11/2/2012'
North Shore,1987,PG,14 Aug 1987,96 min,"Action, Drama, Romance",William Phelps,"William Phelps (story), Randal Kleiser (story), Tim McCanlies (screenplay), William Phelps (screenplay)","Matt Adler, Gregory Harrison, Nia Peeples, John Philbin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"1,903",tt0093648,movie,07 Jan 2003,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$3,832,228'",b'802',"b'$1,319,290'",b'802',b'8/14/1987'
North to Alaska,1960,APPROVED,16 Dec 1960,122 min,"Comedy, Romance, Western",Henry Hathaway,"John Lee Mahin (screenplay), Martin Rackin (screenplay), Claude Binyon (screenplay), Ladislas Fodor (play), John H. Kafka (idea)","John Wayne, Stewart Granger, Ernie Kovacs, Fabian",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,7.0,"5,641",tt0054127,movie,20 May 2003,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'11/7/1960'
Northern Limit Line,2015,NOT RATED,17 Jul 2015,130 min,"Drama, War",Hak-sun Kim,"Soon-jo Choi (novel), Hak-sun Kim, Hak-sun Kim","Mu-Yeol Kim, Goo Jin, Hyun-woo Lee, Chung-ah Lee",Korean,South Korea,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,723,tt4696222,movie,20 Oct 2015,"$324,719",Well Go USA,http://wellgousa.com/NorthernLimitLine.com,b'WGUSA',"b'$337,907'",b'13',"b'$108,255'",b'13',b'7/17/2015'
Northern Soul,2014,R,17 Oct 2014,102 min,"Drama, Music",Elaine Constantine,Elaine Constantine,"Steve Coogan, Antonia Thomas, Ricky Tomlinson, James Lance",English,UK,Nominated for 1 BAFTA Film Award. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,"2,964",tt1837613,movie,05 Jan 2016,"$6,786",Freestyle Releasing,http://www.northernsoulthefilm.com/,b'Free',"b'$8,886'",b'10',"b'$6,786'",b'10',b'10/2/2015'
Northfork,2003,PG-13,01 Aug 2003,103 min,"Drama, Fantasy",Michael Polish,"Mark Polish, Michael Polish","James Woods, Nick Nolte, Douglas Sebern, Claire Forlani",English,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,6.4,"5,001",tt0322659,movie,30 Dec 2003,"$1,278,868",Paramount Classics,http://www.paramountclassics.com/northfork,b'ParC',"b'$1,420,578'",b'71',"b'$61,481'",b'5',b'7/11/2003'
Norwegian Wood,2010,NOT RATED,11 Dec 2010,133 min,"Drama, Romance",Tran Anh Hung,"Haruki Murakami (novel), Tran Anh Hung","Ken'ichi Matsuyama, Rinko Kikuchi, Kiko Mizuhara, Kengo Kôra",Japanese,Japan,4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.4,"9,492",tt1270842,movie,15 May 2012,"$13,000",Independent Pictures,http://www.norway-mori.com/index.html,b'RF',"b'$13,000'",b'3',"b'$13,000'",b'3',b'1/6/2012'
Nostalghia,2014,N/A,08 Sep 2014,18 min,"Short, Drama",Philipe Pipa Pocholle,Philip Pipa Pocholle,"Richard Keep, Clio Baran, Chiara Capitani",French,France,N/A,[],N/A,N/A,N/A,tt4946632,movie,N/A,N/A,N/A,N/A,b'KL',"b'$18,846'",b'1',"b'$5,233'",b'1',b'5/31/2013'
Nostalgia,1983,NOT RATED,01 Mar 1992,125 min,Drama,Andrei Tarkovsky,"Andrei Tarkovsky (screenplay), Tonino Guerra (screenplay)","Oleg Yankovskiy, Erland Josephson, Domiziana Giordano, Patrizia Terreno","Italian, Russian","Italy, Soviet Union",3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,8.2,"15,381",tt0086022,movie,06 Oct 1998,"$5,233",Kino Lorber,N/A,b'BST',b'n/a',b'n/a',b'n/a',b'n/a',b'2/16/2018'
Nostalgia for the Light,2010,NOT RATED,17 Mar 2011,90 min,"Documentary, Drama",Patricio Guzmán,Patricio Guzmán,"Gaspar Galaz, Lautaro Núñez, Luís Henríquez, Miguel Lawner","Spanish, English","Chile, Spain, France, Germany, USA",9 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '91/100'}]",91,7.6,"3,715",tt1556190,movie,13 Sep 2011,"$96,142",Icarus Films,http://icarusfilms.com/new2011/nost.html,b'Icar.',"b'$163,488'",b'6',"b'$5,664'",b'1',b'1/13/2011'
Nostradamus,1994,R,16 Sep 1994,119 min,"Biography, Drama",Roger Christian,"Piers Ashworth (story), Roger Christian (story), Knut Boeser (screenplay)","Tchéky Karyo, F. Murray Abraham, Rutger Hauer, Amanda Plummer",English,"France, UK, Germany, Romania",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,5.8,"2,430",tt0110689,movie,N/A,N/A,Orion Home Video,N/A,b'OrionC',"b'$364,164'",b'9',"b'$27,312'",b'5',b'9/16/1994'
Not Another Teen Movie,2001,R,14 Dec 2001,89 min,Comedy,Joel Gallen,"Mike Bender, Adam Jay Epstein, Andrew Jacobson, Phil Beauman, Buddy Johnson","Chyler Leigh, Chris Evans, Jaime Pressly, Eric Christian Olsen",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.7,"85,377",tt0277371,movie,30 Apr 2002,"$37,882,551",Columbia Pictures,http://www.spe.sony.com/movies/notanotherteen,b'Sony',"b'$38,252,284'","b'2,365'","b'$12,615,116'","b'2,365'",b'12/14/2001'
Not Bad for a Girl,1995,N/A,01 Oct 1995,90 min,Documentary,Lisa Rose Apramian,N/A,"Babes In Toyland, Lori Barbero, Kat Bjelland, Mia d'Bruzzi",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,33,tt0114001,movie,N/A,N/A,N/A,N/A,b'Hor.',"b'$6,152'",b'n/a',b'n/a',b'n/a',b'10/18/1996'
Not Cool,2014,NOT RATED,19 Sep 2014,93 min,Comedy,Shane Dawson,Dan Schoffer,"Shane Dawson, Cherami Leigh, Drew Monson, Lisa Schwartz",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '1/100'}]",1,5.0,"4,500",tt3569356,movie,17 Feb 2015,N/A,Starz Digital Media,http://notcoolthemovie.com/,b'SM',"b'$36,026'",b'1',"b'$10,329'",b'1',b'9/19/2014'
Not Easily Broken,2009,PG-13,09 Jan 2009,99 min,"Drama, Romance",Bill Duke,"Brian Bird (screenplay), T.D. Jakes (novel)","Morris Chestnut, Taraji P. Henson, Maeve Quinlan, Kevin Hart",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.1,"2,458",tt0795438,movie,07 Apr 2009,"$10,572,742",Screen Gems/SONY PICTURES,http://www.sonypictures.com/movies/noteasilybroken/,b'SGem',"b'$10,572,742'",b'725',"b'$5,314,278'",b'724',b'1/9/2009'
Not Fade Away,2012,R,19 Jul 2013,112 min,Drama,David Chase,David Chase,"John Magaro, Jack Huston, Will Brill, Brahm Vaccarella",English,USA,3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.0,"3,876",tt1230215,movie,30 Apr 2013,"$605,747",Paramount Studios,http://www.notfadeawaymovie.com,b'ParV',"b'$610,792'",b'565',"b'$19,182'",b'3',b'12/21/2012'
Not Forgotten,2009,R,11 Sep 2009,96 min,Thriller,Dror Soref,"Tomás Romero, Dror Soref","Simon Baker, Paz Vega, Michael DeLorenzo, Chloë Grace Moretz",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,4.9,"2,267",tt1127221,movie,03 Nov 2009,N/A,Anchor Bay Entertainment,http://www.notforgottenmovie.com/,b'Anch.',"b'$53,744'",b'4',"b'$18,468'",b'4',b'5/15/2009'
Not One Less,1999,G,30 Oct 1999,106 min,Drama,Yimou Zhang,Xiangsheng Shi,"Minzhi Wei, Huike Zhang, Zhenda Tian, Enman Gao",Mandarin,China,17 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.7,"7,156",tt0209189,movie,22 Aug 2000,N/A,Sony Classics,N/A,b'SPC',"b'$592,586'",b'24',"b'$50,256'",b'6',b'2/18/2000'
"Not Quite Hollywood: The Wild, Untold Story of Ozploitation!",2008,R,28 Aug 2008,103 min,Documentary,Mark Hartley,Mark Hartley,"Phillip Adams, Glory Annen, Christine Amor, Victoria Anoux",English,"Australia, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.7,"3,455",tt0996966,movie,06 Oct 2009,N/A,Magnolia Pictures/Magnet Releasing,http://magnetreleasing.com/notquitehollywood/,b'Magn.',"b'$21,152'",b'6',"b'$4,694'",b'2',b'7/31/2009'
Not Today,2013,PG-13,12 Apr 2013,118 min,Drama,Jon Van Dyke,Jon Van Dyke,"Wilson Bethel, John Schneider, Justin Baldoni, Cassandra Scerbo","English, Telugu, Hindi",USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,5.6,580,tt1564870,movie,06 Aug 2013,"$317,903",Freestyle Releasing,http://www.nottodaythemovie.com/,b'Free',"b'$318,121'",b'41',"b'$96,347'",b'41',b'4/12/2013'
