Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Free the Nipple,2014,UNRATED,12 Dec 2014,78 min,"Comedy, Drama",Lina Esco,"Lina Esco (story), Hunter Richards (story), Hunter Richards, Sarabeth Stroller (story)","Lina Esco, Lola Kirke, Casey LaBow, Monique Coleman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '18%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,3.8,"1,455",tt2298394,movie,09 Jun 2015,N/A,IFC Films,http://www.freethenipple.com/,b'IFC',"b'$4,198'",b'1',b'$606',b'1',b'12/12/2014'
Free Willy,1993,PG,16 Jul 1993,112 min,"Adventure, Drama, Family",Simon Wincer,"Keith Walker (story), Keith Walker (screenplay), Corey Blechman (screenplay)","Jason James Richter, Lori Petty, Jayne Atkinson, August Schellenberg",English,"USA, France",7 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,5.9,"56,248",tt0106965,movie,05 Jun 2001,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$77,698,625'","b'1,937'","b'$7,868,829'","b'1,476'",b'7/16/1993'
Free Willy 2: The Adventure Home,1995,PG,19 Jul 1995,95 min,"Adventure, Drama, Family",Dwight H. Little,"Keith Walker (characters), Karen Janszen, Corey Blechman, John Mattson","Jason James Richter, Francis Capra, Mary Kate Schellhardt, August Schellenberg","English, Malay, Indonesian","France, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,4.9,"13,877",tt0113114,movie,28 Jan 2003,N/A,WARNER BROTHERS PICTURES,N/A,b'WB',"b'$30,077,111'","b'2,301'","b'$7,039,608'","b'1,931'",b'7/21/1995'
Free Willy 3: The Rescue,1997,PG,08 Aug 1997,86 min,"Adventure, Drama, Family",Sam Pillsbury,"Keith Walker (characters), John Mattson","Jason James Richter, August Schellenberg, Annie Corley, Vincent Berry",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,4.6,"7,719",tt0119152,movie,28 Jan 2003,N/A,Warner Home Video,N/A,b'WB',"b'$3,446,539'","b'1,258'","b'$992,651'","b'1,258'",b'8/8/1997'
Free Zone,2005,NOT RATED,07 Apr 2006,90 min,"Comedy, Drama",Amos Gitai,"Amos Gitai, Marie-Jose Sanselme","Natalie Portman, Hana Laslo, Hiam Abbass, Carmen Maura","English, Hebrew, Arabic, Spanish","Israel, Belgium, France, Spain",1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,5.9,"2,622",tt0441761,movie,29 May 2007,N/A,New Yorker Films,N/A,b'NYer',"b'$32,381'",b'2',"b'$8,618'",b'2',b'4/7/2006'
The Freebie,2010,R,17 Sep 2010,78 min,"Comedy, Drama",Katie Aselton,Katie Aselton,"Katie Aselton, Dax Shepard, Marguerite Phillips, Joshua Leonard",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,5.1,"1,490",tt1474889,movie,11 Jan 2011,"$4,500",Phase 4,http://www.untie-theknot.com,b'P4',"b'$16,613'",b'4',"b'$4,309'",b'1',b'9/17/2010'
Freedom on My Mind,1994,N/A,22 Jun 1994,105 min,Documentary,"Connie Field, Marilyn Mulford",Michael Chandler,Ronnie Washington,English,USA,Nominated for 1 Oscar. Another 4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,44,tt0109839,movie,N/A,N/A,N/A,N/A,b'Tara',"b'$71,176'",b'1',"b'$4,272'",b'1',b'6/22/1994'
The Freedom to Marry,2016,NOT RATED,03 Mar 2017,86 min,Documentary,Eddie Rosenstein,N/A,"Evan Wolfson, Mary Bonauto, April DeBoer, Jayne Rowse",English,USA,8 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,8.2,47,tt5241356,movie,N/A,"$6,142",Eyepop Productions,http://freedomtomarrymovie.com/,b'Argo.',"b'$16,611'",b'3',"b'$6,142'",b'1',b'3/3/2017'
Freedom Writers,2007,PG-13,05 Jan 2007,123 min,"Biography, Crime, Drama",Richard LaGravenese,"Richard LaGravenese (screenplay), Freedom Writers (book), Erin Gruwell (book)","Hilary Swank, Patrick Dempsey, Scott Glenn, Imelda Staunton",English,"Germany, USA",2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.5,"57,032",tt0463998,movie,17 Apr 2007,"$36,489,507",Paramount Pictures,http://www.freedomwritersmovie.com/,b'Par.',"b'$36,605,602'","b'2,286'","b'$9,405,582'","b'1,360'",b'1/5/2007'
Freedomland,2006,R,17 Feb 2006,113 min,"Crime, Drama, Mystery",Joe Roth,"Richard Price (screenplay), Richard Price (novel)","Samuel L. Jackson, Julianne Moore, Edie Falco, Ron Eldard","English, Italian",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.1,"13,976",tt0349467,movie,30 May 2006,"$12,260,586",Sony Pictures Entertainment,http://www.sonypictures.com/movies/freedomland,b'SonR',"b'$12,512,886'","b'2,361'","b'$5,833,562'","b'2,361'",b'2/17/2006'
Freeheld,2015,PG-13,05 Nov 2015,103 min,"Biography, Drama, Romance",Peter Sollett,Ron Nyswaner (screenplay by),"Julianne Moore, Ellen Page, Michael Shannon, Steve Carell",English,USA,1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.5,"8,917",tt1658801,movie,02 Feb 2016,N/A,Summit Entertainment,http://www.freeheld.movie/,b'LGF',"b'$573,335'",b'148',"b'$37,983'",b'5',b'10/2/2015'
Freejack,1992,R,17 Jan 1992,110 min,"Action, Crime, Sci-Fi",Geoff Murphy,"Robert Sheckley (novel), Steven Pressfield (screen story), Ronald Shusett (screen story), Steven Pressfield (screenplay), Ronald Shusett (screenplay), Dan Gilroy (screenplay)","Emilio Estevez, Mick Jagger, Rene Russo, Anthony Hopkins",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.3,"12,933",tt0104299,movie,05 Jun 2001,N/A,Warner Home Video,N/A,b'WB',"b'$17,129,026'","b'1,560'","b'$6,736,243'","b'1,551'",b'1/17/1992'
Freeriders,1998,N/A,11 Oct 1998,86 min,"Documentary, Sport",Brian Sisselman,"Warren Miller, Brian Douglas (contributing writer), Bo Ganz (contributing writer), Mike Jacobs (contributing writer), Victoria Louise (contributing writer), John Teaford (contributing writer)","Warren Miller, Greg Harms, Bob Rankin, Dave Swanwick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}]",N/A,7.4,29,tt0168808,movie,12 Jan 1999,N/A,N/A,N/A,b'WM',"b'$2,750,064'",b'30',"b'$264,548'",b'11',b'10/20/1998'
Freestyle: The Art of Rhyme,2000,NOT RATED,14 Apr 2000,60 min,"Documentary, Music",Kevin Fitzgerald,N/A,"Chali 2na, Muhammad Ali, Planet Asia, Bahamadia",English,USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.7,479,tt0262424,movie,24 May 2005,N/A,Organic Films,http://www.organicfilms.com,b'Palm',"b'$12,600'",b'1',"b'$4,842'",b'1',b'7/16/2004'
Freetown,2015,PG-13,08 Apr 2015,113 min,"Action, Drama, Thriller",Garrett Batty,"Melissa Leilani Larson, Garrett Batty","Henry Adofo, Michael Attram, Alphonse Menyo, Phillip Adekunle Michael",English,"USA, Ghana",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,4.7,"1,102",tt3735554,movie,N/A,"$7,916,886",Purdie Distribution,http://threecoinproductions.com/films/freetown/,b'Purd.',"b'$401,328'",b'124',"b'$118,553'",b'124',b'4/8/2015'
Freeway,1996,R,03 Sep 1997,102 min,"Comedy, Crime, Drama",Matthew Bright,Matthew Bright,"Kiefer Sutherland, Reese Witherspoon, Bokeem Woodbine, Paul Perri",English,"USA, France",6 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,"23,207",tt0116361,movie,21 Aug 2001,N/A,Republic Pictures Home Video,N/A,b'Roxie',"b'$295,493'",b'9',"b'$14,945'",b'6',b'8/23/1996'
Freeze Frame,2004,R,10 Dec 2004,99 min,"Crime, Drama, Mystery",John Simpson,John Simpson,"Lee Evans, Sean McGinley, Ian McNeice, Colin Salmon",English,"UK, Ireland",4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.4,"2,657",tt0363095,movie,18 Jan 2005,N/A,First Look Media,http://www.freezeframethemovie.com/,b'First',"b'$1,100'",b'1',"b'$1,100'",b'1',b'12/10/2004'
The French Connection,1971,R,09 Oct 1971,104 min,"Action, Crime, Drama",William Friedkin,"Ernest Tidyman (screenplay), Robin Moore (based on the book by)","Gene Hackman, Fernando Rey, Roy Scheider, Tony Lo Bianco","English, French",USA,Won 5 Oscars. Another 17 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '96/100'}]",96,7.8,"90,262",tt0067116,movie,25 Sep 2001,N/A,20th Century Fox,N/A,b'Fox',"b'$51,700,000'",b'n/a',b'n/a',b'n/a',b'10/7/1971'
French Kiss,1995,PG-13,05 May 1995,111 min,"Comedy, Drama, Romance",Lawrence Kasdan,Adam Brooks,"Meg Ryan, Kevin Kline, Timothy Hutton, Jean Reno","English, French","UK, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.6,"41,119",tt0113117,movie,08 Jan 2002,N/A,Twentieth Century Fox Home Entertainment,N/A,b'Fox',"b'$38,896,854'","b'1,754'","b'$9,018,022'","b'1,721'",b'5/5/1995'
The French Lieutenant's Woman,1981,R,16 Oct 1981,124 min,"Drama, Romance",Karel Reisz,"John Fowles (novel), Harold Pinter (screenplay)","Meryl Streep, Jeremy Irons, Hilton McRae, Emily Morgan",English,UK,Nominated for 5 Oscars. Another 9 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.0,"9,911",tt0082416,movie,04 Sep 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$26,890,068'",b'n/a',b'n/a',b'n/a',b'9/18/1981'
The French Minister,2013,NOT RATED,06 Nov 2013,113 min,Comedy,Bertrand Tavernier,"Abel Lanzac, Christophe Blain, Bertrand Tavernier, Abel Lanzac (comic book ""Quai d'Orsay - Chroniques diplomatiques""), Christophe Blain (comic book ""Quai d'Orsay - Chroniques diplomatiques"")","Thierry Lhermitte, Raphaël Personnaz, Niels Arestrup, Bruno Raffaelli",French,France,3 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.4,"2,662",tt2609222,movie,28 Jul 2014,N/A,Sundance Selects,http://www.ifccenter.com/films/the-french-minister/,b'IFC',"b'$12,027'",b'1',"b'$3,800'",b'1',b'3/21/2014'
French Twist,1995,R,19 Jan 1996,104 min,Comedy,Josiane Balasko,"Patrick Aubrée, Josiane Balasko, Telsche Boorman (story)","Victoria Abril, Josiane Balasko, Alain Chabat, Ticky Holgado","French, Spanish",France,Nominated for 1 Golden Globe. Another 3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}]",N/A,6.4,"3,945",tt0113149,movie,05 Aug 2003,N/A,Canal +,N/A,b'Mira.',"b'$1,026,646'",b'n/a',b'n/a',b'n/a',b'1/19/1996'
Frenzy,1972,R,21 Jun 1972,116 min,Thriller,Alfred Hitchcock,"Arthur La Bern (novel), Anthony Shaffer (screenplay)","Jon Finch, Barry Foster, Barbara Leigh-Hunt, Anna Massey",English,"UK, USA",Nominated for 4 Golden Globes. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}]",N/A,7.5,"33,640",tt0068611,movie,06 Mar 2001,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'6/21/1972'
Frequency,2000,PG-13,28 Apr 2000,118 min,"Crime, Drama, Mystery",Gregory Hoblit,Toby Emmerich,"Dennis Quaid, Jim Caviezel, Shawn Doyle, Elizabeth Mitchell",English,USA,Nominated for 1 Golden Globe. Another 2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.4,"88,022",tt0186151,movie,31 Oct 2000,N/A,New Line Cinema,http://www.frequencymovie.com,b'NL',"b'$45,010,278'","b'2,631'","b'$9,025,584'","b'2,621'",b'4/28/2000'
Frequently Asked Questions About Time Travel,2009,PG-13,24 Apr 2009,83 min,"Comedy, Sci-Fi",Gareth Carrivick,Jamie Mathieson,"Chris O'Dowd, Marc Wootton, Dean Lennox Kelly, Anna Faris",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,7.1,"28,364",tt0910554,movie,N/A,N/A,Picturehouse,N/A,b'PicH',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Fresh,1994,R,02 Sep 1994,114 min,"Crime, Drama, Thriller",Boaz Yakin,Boaz Yakin,"Sean Nelson, Giancarlo Esposito, Samuel L. Jackson, N'Bushe Wright",English,"USA, France",4 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,7.6,"10,344",tt0109842,movie,05 Feb 2002,N/A,Miramax,N/A,b'Mira.',"b'$8,094,616'",b'413',"b'$2,921,660'",b'411',b'8/19/1994'
Fresh Horses,1988,PG-13,18 Nov 1988,105 min,Drama,David Anspaugh,Larry Ketron (screenplay),"Molly Ringwald, Andrew McCarthy, Patti D'Arbanville, Ben Stiller",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.0,"1,433",tt0095178,movie,23 Mar 2004,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$6,640,346'","b'1,276'","b'$3,074,292'","b'1,272'",b'11/18/1988'
The Freshman,1990,PG,27 Jul 1990,102 min,"Comedy, Crime",Andrew Bergman,Andrew Bergman,"Marlon Brando, Matthew Broderick, Bruno Kirby, Penelope Ann Miller","English, Italian, German, French",USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}]",N/A,6.5,"16,574",tt0099615,movie,30 Jun 1998,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$21,460,601'","b'1,044'","b'$205,876'",b'6',b'7/20/1990'
Guys Gone Wild: Freshman Orientation,2009,N/A,N/A,N/A,N/A,N/A,N/A,"Cody, Ivan, Jared, Noah",English,USA,N/A,[],N/A,N/A,N/A,tt2100529,movie,N/A,N/A,N/A,N/A,b'Reg.',"b'$10,718'",b'2',b'$930',b'1',b'8/31/2007'
Frida,2002,R,22 Nov 2002,123 min,"Biography, Drama, Romance",Julie Taymor,"Hayden Herrera (book), Clancy Sigal (screenplay), Diane Lake (screenplay), Gregory Nava (screenplay), Anna Thomas (screenplay)","Salma Hayek, Mía Maestro, Alfred Molina, Antonio Banderas","English, French, Russian","USA, Canada, Mexico",Won 2 Oscars. Another 15 wins & 46 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.4,"67,095",tt0120679,movie,10 Jun 2003,"$25,681,203",Miramax Films,http://www.miramax.com/frida/,b'Mira.',"b'$25,885,000'",b'794',"b'$205,996'",b'5',b'10/25/2002'
Friday,1995,R,26 Apr 1995,91 min,"Comedy, Drama",F. Gary Gray,"Ice Cube, DJ Pooh","Ice Cube, Chris Tucker, Nia Long, Tommy 'Tiny' Lister",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.3,"82,716",tt0113118,movie,10 Sep 2002,N/A,Zebra,N/A,b'NL',"b'$27,467,564'",b'883',"b'$6,589,341'",b'865',b'4/28/1995'
Friday After Next,2002,R,22 Nov 2002,85 min,"Comedy, Drama",Marcus Raboy,"Ice Cube (characters), DJ Pooh (characters), Ice Cube","Ice Cube, Mike Epps, John Witherspoon, Don 'D.C.' Curry",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '26%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.8,"21,312",tt0293815,movie,25 Mar 2003,"$32,983,713",New Line Cinema,http://fridayafternext.com/index_flash.html,b'NL',"b'$33,253,609'","b'1,621'","b'$13,010,767'","b'1,616'",b'11/22/2002'
Friday Night,2002,UNRATED,11 Sep 2002,90 min,"Drama, Romance",Claire Denis,"Emmanuèle Bernheim (novel), Emmanuèle Bernheim (screenplay), Claire Denis","Valérie Lemercier, Vincent Lindon, Hélène de Saint-Père, Hélène Fillières",French,France,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.8,"1,608",tt0295743,movie,11 Nov 2003,N/A,Wellspring,http://www.wellspring.com/movies/movie.html?movie_id=6,b'Wells',"b'$156,918'",b'5',"b'$9,381'",b'3',b'5/23/2003'
Friday Night Lights,2004,PG-13,08 Oct 2004,118 min,"Action, Drama, Sport",Peter Berg,"Buzz Bissinger (book), David Aaron Cohen (screenplay), Peter Berg (screenplay)","Billy Bob Thornton, Lucas Black, Garrett Hedlund, Derek Luke",English,"Germany, USA",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.3,"50,632",tt0390022,movie,18 Jan 2005,"$60,600,000",Universal Pictures,http://www.fridaynightlightsmovie.com/,b'Uni.',"b'$61,255,921'","b'3,004'","b'$20,269,025'","b'2,667'",b'10/8/2004'
New Beginnings: The Making of Friday the 13th Part V - A New Beginning,2009,N/A,16 Jun 2009,11 min,Short,N/A,N/A,"Michael Felsher, Tiffany Helm, Harry Manfredini, Tom Morga",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,7,tt2077806,movie,N/A,N/A,N/A,N/A,b'Par.',"b'$21,930,418'","b'1,759'","b'$8,032,883'","b'1,759'",b'3/22/1985'
Friday the 13th Part 2,1981,R,01 May 1981,87 min,"Horror, Mystery, Thriller",Steve Miner,"Ron Kurz, Victor Miller (characters)","Amy Steel, John Furey, Adrienne King, Kirsten Baker",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}]",N/A,6.1,"44,648",tt0082418,movie,23 May 2006,N/A,Paramount Studios,N/A,b'Par.',"b'$21,722,776'",b'n/a',"b'$6,429,784'","b'1,350'",b'4/30/1981'
Friday the 13th Part III,1982,R,13 Aug 1982,95 min,"Horror, Thriller",Steve Miner,"Martin Kitrosser (screenplay), Carol Watson (screenplay), Victor Miller (character creator), Ron Kurz (character creator)","Terry Ballard, Richard Brooker, Gloria Charles, Rachel Howard",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,5.7,"36,220",tt0083972,movie,17 Oct 2000,N/A,Paramount Home Video,N/A,b'Par.',"b'$34,581,519*'","b'1,079'","b'$9,406,522'","b'1,079'",b'8/13/1982'
Jason Lives: Friday the 13th Part VI,1986,R,01 Aug 1986,86 min,"Horror, Thriller",Tom McLoughlin,Tom McLoughlin,"Thom Mathews, Jennifer Cooke, David Kagen, Kerry Noonan",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}]",N/A,5.9,"28,603",tt0091080,movie,25 Sep 2001,N/A,Paramount,N/A,b'Par.',"b'$19,472,057'","b'1,610'","b'$6,750,837'","b'1,610'",b'8/1/1986'
Friday the 13th Part VII: The New Blood,1988,R,13 May 1988,88 min,"Horror, Thriller",John Carl Buechler,"Daryl Haney, Manuel Fidello","Jennifer Banko, John Otrin, Susan Blu, Lar Park-Lincoln",English,USA,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}]",N/A,5.3,"24,449",tt0095179,movie,03 Sep 2002,N/A,Paramount Pictures,N/A,b'Par.',"b'$19,170,001'","b'1,796'","b'$8,245,038'","b'1,796'",b'5/13/1988'
Friday the 13th Part VIII: Jason Takes Manhattan,1989,R,28 Jul 1989,100 min,"Adventure, Horror, Thriller",Rob Hedden,"Rob Hedden, Victor Miller (characters)","Todd Caldecott, Tiffany Paulsen, Tim Mirkovich, Kane Hodder",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}]",N/A,4.6,"25,860",tt0097388,movie,02 Sep 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$14,343,976'","b'1,683'","b'$6,251,310'","b'1,683'",b'7/28/1989'
Fried Green Tomatoes,1991,PG-13,24 Jan 1992,130 min,Drama,Jon Avnet,"Fannie Flagg (novel), Fannie Flagg (screenplay), Carol Sobieski (screenplay)","Kathy Bates, Mary Stuart Masterson, Mary-Louise Parker, Jessica Tandy",English,USA,Nominated for 2 Oscars. Another 6 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.7,"56,210",tt0101921,movie,18 Apr 2000,N/A,Universal Pictures,N/A,b'Uni.',"b'$82,418,501'","b'1,331'","b'$105,317'",b'5',b'12/27/1991'
Friend Request,2016,R,22 Sep 2017,92 min,"Horror, Thriller",Simon Verhoeven,"Matthew Ballen, Philip Koch, Simon Verhoeven","Alycia Debnam-Carey, William Moseley, Connor Paolo, Brit Morgan",English,Germany,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.4,"15,904",tt3352390,movie,N/A,"$3,700,326",Entertainment Studios Motion Pictures,N/A,b'ENTMP',"b'$3,757,922'","b'2,573'","b'$2,002,863'","b'2,573'",b'9/22/2017'
Friended to Death,2014,R,02 May 2014,94 min,Comedy,Sarah Smick,"Ian Michaels, Sarah Smick","Ryan Hansen, James Immekus, Zach McGowan, Sarah Smick",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '26/100'}]",26,4.9,409,tt2298186,movie,N/A,N/A,Green Step Productions,http://www.friendedtodeath.com/,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'5/2/2014'
Friends and Family,2001,NOT RATED,17 Jun 2004,87 min,"Comedy, Crime",Kristen Coury,Joseph Triebwasser,"Greg Lauren, Chris Gartin, Rebecca Creskoff, Edward Hibbert","English, Italian",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.4,"1,326",tt0206762,movie,21 Oct 2003,N/A,Here Films,http://www.friendsandfamily-themovie.com,b'Reg.',"b'$127,212'",b'4',"b'$8,804'",b'1',b'5/16/2003'
Friends and Lovers,1931,PASSED,03 Oct 1931,68 min,"Drama, Romance",Victor Schertzinger,"Maurice Dekobra (novel), Wallace Smith (adaptation)","Adolphe Menjou, Lili Damita, Laurence Olivier, Erich von Stroheim",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,281,tt0021889,movie,N/A,N/A,N/A,N/A,b'Lions',"b'$33,543'",b'53',"b'$33,543'",b'53',b'4/16/1999'
Friends and Romans,2014,N/A,N/A,97 min,Comedy,Christopher Kublan,"Gregg Greenberg, Christopher Kublan, Michael Rispoli","Michael Rispoli, Annabella Sciorra, Paul Ben-Victor, Katie Stevens",English,USA,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,67,tt3480942,movie,N/A,N/A,N/A,N/A,b'Pala.',"b'$20,136'",b'14',b'n/a',b'1',b'10/23/2015'
Friends with Benefits,2011,R,22 Jul 2011,109 min,"Comedy, Romance",Will Gluck,"Keith Merryman (screenplay), David A. Newman (screenplay), Will Gluck (screenplay), Harley Peyton (story), Keith Merryman (story), David A. Newman (story)","Justin Timberlake, Mila Kunis, Patricia Clarkson, Jenna Elfman",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"293,851",tt1632708,movie,02 Dec 2011,"$55,802,754",Sony/Screen Gems,http://www.fwb-movie.com/,b'SGem',"b'$55,802,754'","b'2,926'","b'$18,622,150'","b'2,926'",b'7/22/2011'
