Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Time to Leave,2005,UNRATED,30 Nov 2005,81 min,Drama,François Ozon,François Ozon,"Melvil Poupaud, Jeanne Moreau, Valeria Bruni Tedeschi, Daniel Duval","French, English, German",France,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.1,"7,649",tt0417189,movie,28 Nov 2006,N/A,Strand Releasing,http://www.francois-ozon.com/,b'Strand',"b'$117,686'",b'5',"b'$20,717'",b'5',b'7/21/2006'
The Time Traveler's Wife,2009,PG-13,14 Aug 2009,107 min,"Drama, Fantasy, Romance",Robert Schwentke,"Bruce Joel Rubin (screenplay), Audrey Niffenegger (novel)","Michelle Nolden, Alex Ferris, Arliss Howard, Eric Bana",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.1,"123,538",tt0452694,movie,09 Feb 2010,"$63,387,284",Warner Bros. Pictures,http://www.thetimetravelerswifemovie.com/,b'WB (NL)',"b'$63,414,846'","b'2,988'","b'$18,623,171'","b'2,988'",b'8/14/2009'
Timecop,1994,R,16 Sep 1994,99 min,"Action, Crime, Sci-Fi",Peter Hyams,"Mark Verheiden (screenplay), Mike Richardson (story), Mark Verheiden (story), Mike Richardson (comic series), Mark Verheiden (comic series)","Jean-Claude Van Damme, Mia Sara, Ron Silver, Bruce McGill",English,"Canada, USA, Japan",1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.8,"47,757",tt0111438,movie,20 Jan 1998,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$44,853,581'","b'2,274'","b'$12,064,625'","b'2,228'",b'9/16/1994'
Timeline,2003,PG-13,26 Nov 2003,116 min,"Action, Adventure, Sci-Fi",Richard Donner,"Michael Crichton (novel), Jeff Maguire (screenplay), George Nolfi (screenplay)","Paul Walker, Frances O'Connor, Gerard Butler, Billy Connolly","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.6,"55,140",tt0300556,movie,13 Apr 2004,"$19,375,474",Paramount Pictures,http://www.timelinemovie.com,b'Par.',"b'$19,481,943'","b'2,787'","b'$8,440,629'","b'2,787'",b'11/26/2003'
Times and Winds,2006,N/A,11 Jan 2008,111 min,Drama,Reha Erdem,Reha Erdem,"Ozen Ozkan, Ali Bey Kayali, Elit Iscan, Bülent Emin Yarar",Turkish,Turkey,10 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}]",N/A,7.4,"3,040",tt0855729,movie,15 Jul 2008,N/A,Kino International,N/A,b'Kino',"b'$6,176'",b'2',"b'$1,338'",b'1',b'1/11/2008'
Tin Cup,1996,R,16 Aug 1996,135 min,"Comedy, Drama, Romance",Ron Shelton,"John Norville, Ron Shelton","Kevin Costner, Rene Russo, Don Johnson, Cheech Marin",English,USA,Nominated for 1 Golden Globe. Another 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.3,"40,114",tt0117918,movie,27 Aug 1997,N/A,New Line Home Entertainment,N/A,b'WB',"b'$53,854,588'","b'2,102'","b'$10,128,834'","b'2,012'",b'8/16/1996'
Tin Men,1987,R,13 Mar 1987,112 min,"Comedy, Drama",Barry Levinson,Barry Levinson,"Richard Dreyfuss, Danny DeVito, Barbara Hershey, John Mahoney",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,6.5,"6,964",tt0094155,movie,02 Apr 2002,N/A,N/A,N/A,b'BV',"b'$25,411,386'",b'798',"b'$187,381'",b'9',b'3/6/1987'
Tinker Bell and the Legend of the NeverBeast,2014,G,03 Mar 2015,76 min,"Animation, Adventure, Family",Steve Loter,"Steve Loter (story), Tom Rogers (story), Tom Rogers (screenplay), Robert Schooley (screenplay), Mark McCorkle (screenplay), Kate Kondell (screenplay)","Ginnifer Goodwin, Mae Whitman, Rosario Dawson, Lucy Liu",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,7.3,"5,728",tt3120408,movie,03 Mar 2015,"$1,204,288",DisneyToon Studios,http://fairies.disney.com/legend-of-the-neverbeast,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Tinker Tailor Soldier Spy,2011,R,06 Jan 2012,122 min,"Drama, Mystery, Thriller",Tomas Alfredson,"Bridget O'Connor (screenplay), Peter Straughan (screenplay), John le Carré (novel)","Mark Strong, John Hurt, Zoltán Mucsi, Péter Kálloy Molnár","English, Russian, Hungarian, French, Turkish","France, UK, Germany",Nominated for 3 Oscars. Another 35 wins & 94 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.1,"161,342",tt1340800,movie,20 Mar 2012,"$20,200,000",Focus Features,http://TTSSmovie.com,b'Focus',"b'$24,149,393'",b'886',"b'$310,562'",b'4',b'12/9/2011'
Tiny Furniture,2010,NOT RATED,30 Mar 2012,98 min,"Comedy, Drama, Romance",Lena Dunham,Lena Dunham,"Lena Dunham, Laurie Simmons, Grace Dunham, Rachel Howe",English,USA,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.2,"12,693",tt1570989,movie,14 Feb 2012,"$389,334",IFC,http://www.tinyfurniture.com/,b'IFC',"b'$391,674'",b'21',"b'$21,235'",b'1',b'11/12/2010'
Tiny Times 1.0,2013,NOT RATED,27 Jun 2013,116 min,"Drama, Romance",Jingming Guo,Jingming Guo,"Mi Yang, Amber Kuo, Kai Ko, Rhydian Vaughan","Mandarin, English",China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '2.9/10'}]",N/A,2.9,"1,852",tt3043630,movie,N/A,N/A,China Lion Film Distribution,N/A,b'CL',"b'$23,462'",b'3',"b'$12,294'",b'3',b'7/26/2013'
Tiny Times 2.0,2013,N/A,30 Aug 2013,113 min,"Drama, Romance",Jingming Guo,Jingming Guo,"Mi Yang, Amber Kuo, Kai Ko, Rhydian Vaughan",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,3.4,808,tt3086582,movie,N/A,N/A,China Lion Film Distribution,N/A,b'CL',"b'$43,788'",b'6',"b'$20,652'",b'6',b'8/16/2013'
Tio Papi,2013,PG,06 Sep 2013,87 min,"Comedy, Drama, Family",Fro Rojas,"Joey Dedio, Brian Herskowitz","Joey Dedio, Kelly McGillis, Frankie Faison, Elizabeth Rodriguez",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.3,102,tt1986998,movie,05 Oct 2015,N/A,Tio Papi The Movie LLC.,http://tiopapimovie.com/,b'AFP',"b'$21,316'",b'21',"b'$16,108'",b'21',b'9/6/2013'
Tip Top,2013,UNRATED,11 Sep 2013,106 min,"Comedy, Thriller",Serge Bozon,"Axelle Ropert (scenario), Serge Bozon (scenario), Odile Barski (collaboration), James Tucker (from the novel by)","Isabelle Huppert, Sandrine Kiberlain, François Damiens, Karole Rocher","Arabic, French","France, Luxembourg, Belgium",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,4.7,431,tt2403981,movie,11 May 2015,N/A,Kino Lorber Films,N/A,b'KL',"b'$6,050'",b'1',b'n/a',b'n/a',b'12/12/2014'
'Tis Autumn: The Search for Jackie Paris,2006,N/A,21 Nov 2008,100 min,Documentary,Raymond De Felitta,Raymond De Felitta,"Jackie Paris, Anne Marie Moss, Peter Bogdanovich, Harlan Ellison",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.2,55,tt0491877,movie,31 Mar 2009,N/A,Outsider Pictures,http://www.hangoverlounge.com/,b'OutF',"b'$1,476'",b'1',"b'$1,476'",b'1',b'12/7/2007'
Titan A.E.,2000,PG,16 Jun 2000,94 min,"Animation, Action, Adventure","Don Bluth, Gary Goldman, Art Vitello","Hans Bauer (story), Randall McCormick (story), Ben Edlund (screenplay), John August (screenplay), Joss Whedon (screenplay)","Matt Damon, Bill Pullman, John Leguizamo, Nathan Lane","English, Mandarin",USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.6,"54,162",tt0120913,movie,06 Mar 2001,N/A,20th Century Fox,http://www.afterearth.com,b'Fox',"b'$22,753,426'","b'2,775'","b'$9,376,845'","b'2,734'",b'6/16/2000'
Titanic,1997,PG-13,19 Dec 1997,194 min,"Drama, Romance",James Cameron,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates","English, Swedish",USA,Won 11 Oscars. Another 110 wins & 75 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.8,"865,083",tt0120338,movie,10 Sep 2012,N/A,Paramount Pictures,http://www.titanicmovie.com/,b'Par.',"b'$600,788,188*'","b'3,265'","b'$28,638,131'","b'2,674'",b'12/19/1997'
Titanic Town,1998,N/A,26 Feb 1999,100 min,Drama,Roger Michell,"Mary Costello (novel), Anne Devlin (screenplay)","Julie Walters, Ciarán Hinds, Nuala O'Neill, James Loughran",English,UK,4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.5,367,tt0127319,movie,N/A,N/A,BBC,N/A,b'Shoot.',"b'$65,793'",b'16',"b'$34,785'",b'16',b'9/1/2000'
Titus,1999,R,11 Feb 2000,162 min,"Drama, History, Thriller",Julie Taymor,"William Shakespeare (play), Julie Taymor (screenplay)","Osheen Jones, Dario D'Ambrosi, Anthony Hopkins, Jessica Lange","English, Latin","Italy, USA, UK",Nominated for 1 Oscar. Another 4 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,7.2,"18,091",tt0120866,movie,15 Aug 2000,N/A,Fox Searchlight,http://www.clearblueskyfilms.com/films/titus,b'FoxS',"b'$2,007,290'",b'35',"b'$22,313'",b'2',b'12/25/1999'
