Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Perfect Blue,1997,R,28 Feb 1998,81 min,"Animation, Horror, Mystery",Satoshi Kon,"Sadayuki Murai (screenplay), Yoshikazu Takeuchi (novel), Lia Sargent (english adaptation)","Junko Iwao, Rica Matsumoto, Shinpachi Tsuji, Masaaki Ôkura",Japanese,Japan,3 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}]",N/A,7.9,"34,228",tt0156887,movie,26 Jan 2010,N/A,Palm Pictures,N/A,b'Palm',"b'$112,536'",b'1',"b'$9,600'",b'1',b'8/20/1999'
A Perfect Candidate,1996,N/A,19 Jun 1996,105 min,Documentary,"R.J. Cutler, David Van Taylor",N/A,"Don Baker, Mark Goodin, Mark Merritt, Peter Baker",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.3,253,tt0117320,movie,20 Apr 2004,N/A,Seventh Art Releasing,N/A,b'7Art',"b'$134,485'",b'8',b'n/a',b'n/a',b'6/19/1996'
A Perfect Couple,1979,PG,05 Jan 1981,110 min,"Comedy, Musical, Romance",Robert Altman,"Robert Altman, Allan F. Nicholls","Paul Dooley, Marta Heflin, Titos Vandis, Belita Moreno",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,665,tt0079710,movie,25 Apr 2006,N/A,20th Century Fox Film Corporation,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'4/6/1979'
Perfect Creature,2006,R,18 Oct 2007,90 min,"Action, Drama, Fantasy",Glenn Standring,Glenn Standring,"Dougray Scott, Saffron Burrows, Leo Gregory, Scott Wills",English,"New Zealand, UK",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}]",N/A,5.5,"4,869",tt0403407,movie,05 Oct 2007,N/A,20th Century Fox,N/A,b'Fox',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
A Perfect Day,2015,R,15 Jan 2016,106 min,"Comedy, Drama, War",Fernando León de Aranoa,"Fernando León de Aranoa, Diego Farias (collaborating writer), Paula Farias (novel)","Benicio Del Toro, Tim Robbins, Olga Kurylenko, Mélanie Thierry","English, Serbian, Spanish, French, Bosnian",Spain,1 win & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.8,"14,510",tt3577624,movie,17 May 2016,N/A,IFC Films,N/A,b'IFC',"b'$5,002'",b'3',b'n/a',b'2',b'1/15/2016'
The Perfect Family,2011,PG-13,24 Apr 2011,84 min,"Comedy, Drama",Anne Renton,"Paula Goldberg (story), Claire V. Riley (screenplay)","Kathleen Turner, Emily Deschanel, Jason Ritter, Michael McGrady",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,5.7,"1,294",tt1650058,movie,26 Jun 2012,"$107,721",Variance Films,http://www.theperfectfamilymovie.com,b'Vari.',"b'$110,313'",b'25',"b'$14,300'",b'5',b'5/4/2012'
The Perfect Game,2009,PG,16 Apr 2010,118 min,"Comedy, Drama, Family",William Dear,"W. William Winokur, W. William Winokur (book)","Jake T. Austin, Jansen Panettiere, Moises Arias, Ryan Ochoa","English, Spanish, Latin","Canada, USA, Mexico",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,7.0,"2,824",tt0473102,movie,02 Aug 2011,"$1,000,000",Visio Entertainment,http://www.theperfectgamemovie.com/,b'IW',"b'$1,037,071'",b'417',"b'$511,698'",b'417',b'4/16/2010'
A Perfect Getaway,2009,R,07 Aug 2009,98 min,"Adventure, Mystery, Thriller",David Twohy,David Twohy,"Steve Zahn, Timothy Olyphant, Milla Jovovich, Kiele Sanchez",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.5,"59,744",tt0971209,movie,29 Dec 2009,"$15,536,310",Universal Pictures,http://www.iamrogue.com/aperfectgetaway,b'Uni.',"b'$15,515,460'","b'2,159'","b'$5,948,555'","b'2,159'",b'8/7/2009'
The Perfect Guy,2015,PG-13,11 Sep 2015,100 min,"Drama, Thriller",David M. Rosenthal,"Alan B. McElroy (story by), Tyger Williams (screenplay)","Sanaa Lathan, Michael Ealy, Morris Chestnut, L. Scott Caldwell",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '19%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,5.6,"7,967",tt3862750,movie,29 Dec 2015,"$45,000,926",Sony Pictures,http://www.sonypictures.com/movies/theperfectguy/,b'SGem',"b'$57,027,435'","b'2,230'","b'$25,888,154'","b'2,221'",b'9/11/2015'
The Perfect Holiday,2007,PG,12 Dec 2007,96 min,"Comedy, Family, Fantasy",Lance Rivera,"Lance Rivera, Marc Calixte, Nat Mauldin, Jeff Stein","Morris Chestnut, Gabrielle Union, Faizon Love, Charlie Murphy",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '16%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,4.4,"2,591",tt0841032,movie,11 Nov 2008,"$5,800,000",Yari Film Group,http://www.theperfectholidaymovie.com,b'YFG',"b'$5,812,781'","b'1,307'","b'$2,283,360'","b'1,307'",b'12/12/2007'
The Perfect Host,2010,R,07 May 2011,93 min,"Comedy, Crime, Thriller",Nick Tomnay,"Nick Tomnay, Krishna Jones","David Hyde Pierce, Clayne Crawford, Tyrees Allen, Cooper Barnes",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.8,"21,837",tt1334553,movie,30 Aug 2011,"$48,289",Magnolia Pictures,http://theperfecthostmovie.com/,b'Magn.',"b'$48,764'",b'10',"b'$7,505'",b'2',b'7/1/2011'
A Perfect Man,2015,N/A,18 Mar 2015,104 min,"Drama, Thriller",Yann Gozlan,"Yann Gozlan (scenario), Guillaume Lemans (scenario), Yann Gozlan (adaptation), Guillaume Lemans (adaptation), Grégoire Vigneron (adaptation)","Pierre Niney, Ana Girardot, André Marcon, Valéria Cavalli",French,France,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}]",N/A,6.7,"2,111",tt4058500,movie,N/A,N/A,N/A,N/A,b'IFC',"b'$7,117'",b'2',b'$388',b'2',b'11/1/2013'
The Perfect Man,2005,PG,17 Jun 2005,100 min,"Comedy, Family, Romance",Mark Rosman,"Michael McQuown (story), Heather Robinson (story), Katie Torpey (story), Gina Wendkos (screenplay)","Hilary Duff, Heather Locklear, Chris Noth, Mike O'Malley",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.5,"24,974",tt0380623,movie,01 Nov 2005,"$16,247,775",Universal Pictures,http://www.theperfectmanmovie.com/,b'Uni.',"b'$16,535,005'","b'2,090'","b'$5,300,980'","b'2,087'",b'6/17/2005'
The Perfect Match,2016,R,11 Mar 2016,96 min,"Comedy, Romance",Bille Woodruff,"Brandon Broussard, Gary Hardwick, Hudson Obayuwana, Jana Savage, Dana Verde (screenplay by)","Terrence Jenkins, Cassie Ventura, Donald Faison, Dascha Polanco",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '27%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,4.9,"2,494",tt4871980,movie,19 Jul 2016,"$7,428,856",Jorva Entertainment Productions,N/A,b'LGF',"b'$9,669,521'",b'925',"b'$4,294,232'",b'925',b'3/11/2016'
A Perfect Murder,1998,R,05 Jun 1998,107 min,"Crime, Drama, Thriller",Andrew Davis,"Frederick Knott (play), Patrick Smith Kelly (screenplay)","Michael Douglas, Gwyneth Paltrow, Viggo Mortensen, David Suchet","English, Arabic",USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.5,"68,415",tt0120787,movie,03 Nov 1998,N/A,Universal / Warner Bros.,N/A,b'WB',"b'$67,638,368'","b'2,845'","b'$16,615,704'","b'2,845'",b'6/5/1998'
Perfect Opposites,2004,PG-13,07 Apr 2005,99 min,"Drama, Romance",Matt Cooper,"Matt Cooper, Stewart J. Zully","Martin Henderson, Piper Perabo, Jason Winer, Andrew Keegan",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,244",tt0259567,movie,14 Dec 2004,N/A,First Look Pictures,http://www.perfectopposites.com/,b'MAC',"b'$16,201'",b'9',"b'$11,329'",b'9',b'2/6/2004'
Perfect Pie,2002,N/A,10 Sep 2002,92 min,Drama,Barbara Willis Sweete,"Judith Thompson (screenplay), Judith Thompson (play)","Wendy Crewson, Barbara Williams, Alison Pill, Rachel McAdams",English,Canada,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,218,tt0293899,movie,N/A,N/A,N/A,N/A,b'OFI',"b'$5,000'",b'3',"b'$5,000'",b'3',b'10/18/2002'
The Perfect Score,2004,PG-13,30 Jan 2004,93 min,"Comedy, Crime",Brian Robbins,"Marc Hyman (story), Jon Zack (story), Mark Schwahn (screenplay), Marc Hyman (screenplay), Jon Zack (screenplay)","Chris Evans, Bryan Greenberg, Scarlett Johansson, Leonardo Nam",English,"USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,5.7,"20,825",tt0314498,movie,29 Jun 2004,"$10,279,192",Paramount Pictures,http://www.perfectscoremovie.com/,b'Par.',"b'$10,391,003'","b'2,208'","b'$4,873,819'","b'2,208'",b'1/30/2004'
Perfect Sense,2011,R,07 Oct 2011,92 min,"Drama, Romance, Sci-Fi",David Mackenzie,Kim Fupz Aakeson,"Eva Green, Lauren Tempany, Ewan McGregor, Connie Nielsen","English, Sign Languages","UK, Sweden, Denmark, Ireland",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.1,"46,656",tt1439572,movie,22 May 2012,"$1,567",IFC Films,http://www.facebook.com/PerfectSenseFilm,b'IFC',"b'$2,959'",b'1',"b'$1,567'",b'1',b'2/3/2012'
The Perfect Storm,2000,PG-13,30 Jun 2000,130 min,"Action, Adventure, Drama",Wolfgang Petersen,"Sebastian Junger (book), William D. Wittliff (screenplay)","George Clooney, Mark Wahlberg, John C. Reilly, Diane Lane",English,USA,Nominated for 2 Oscars. Another 4 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.4,"139,707",tt0177971,movie,02 Sep 2008,N/A,N/A,N/A,b'WB',"b'$182,618,434'","b'3,407'","b'$41,325,042'","b'3,407'",b'6/30/2000'
Perfect Stranger,2007,R,13 Apr 2007,109 min,"Crime, Mystery, Thriller",James Foley,"Todd Komarnicki (screenplay), Jon Bokenkamp (story)","Halle Berry, Bruce Willis, Giovanni Ribisi, Richard Portnow",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,5.7,"39,678",tt0457433,movie,21 Aug 2007,"$23,705,592",Sony Pictures,http://www.sonypictures.com/movies/perfectstranger/,b'SonR',"b'$23,984,949'","b'2,661'","b'$11,206,163'","b'2,661'",b'4/13/2007'
The Perfect Weapon,1991,R,15 Mar 1991,83 min,"Action, Crime, Drama",Mark DiSalle,David C. Wilson,"Jeff Speakman, John Dye, Mako, James Hong","English, Korean",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.0,"2,869",tt0102655,movie,12 Sep 1991,N/A,Paramount Home Video,N/A,b'Par.',"b'$14,061,361'","b'1,229'","b'$3,934,572'","b'1,229'",b'3/15/1991'
A Perfect World,1993,PG-13,24 Nov 1993,138 min,"Crime, Drama, Thriller",Clint Eastwood,John Lee Hancock,"Kevin Costner, Clint Eastwood, Laura Dern, T.J. Lowther",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.5,"61,635",tt0107808,movie,01 Oct 2002,N/A,Warner Home Video,N/A,b'WB',"b'$31,130,999'","b'1,964'","b'$8,075,582'","b'1,964'",b'11/24/1993'
Performance,1970,R,04 Sep 1970,105 min,"Crime, Drama","Donald Cammell, Nicolas Roeg",Donald Cammell,"James Fox, Mick Jagger, Anita Pallenberg, Michèle Breton",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}]",N/A,7.0,"7,309",tt0066214,movie,15 Mar 2005,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'8/3/1970'
Perfume: The Story of a Murderer,2006,R,05 Jan 2007,147 min,"Crime, Drama, Fantasy",Tom Tykwer,"Andrew Birkin (screenplay), Bernd Eichinger (screenplay), Tom Tykwer (screenplay), Patrick Süskind (novel)","Ben Whishaw, Francesc Albiol, Gonzalo Cunill, Roger Salvany",English,"Germany, France, Spain, USA",15 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,7.5,"203,382",tt0396171,movie,24 Jul 2007,"$2,101,584",Dreamworks,http://www.perfumemovie.com/,b'P/DW',"b'$2,223,293'",b'280',"b'$37,079'",b'3',b'12/27/2006'
Period of Adjustment,1962,NOT RATED,31 Oct 1962,112 min,"Drama, Comedy",George Roy Hill,"Isobel Lennart (screenplay), Tennessee Williams (play)","Anthony Franciosa, Jane Fonda, Jim Hutton, Lois Nettleton",English,USA,Nominated for 1 Oscar. Another 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,6.4,840,tt0056341,movie,18 Nov 1992,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/31/1962'
The Perks of Being a Wallflower,2012,PG-13,12 Oct 2012,102 min,"Drama, Romance",Stephen Chbosky,"Stephen Chbosky (screenplay), Stephen Chbosky (book)","Logan Lerman, Dylan McDermott, Kate Walsh, Patrick de Ledebur",English,USA,19 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,8.0,"388,337",tt1659337,movie,12 Feb 2013,"$14,900,000",Lionsgate Films,http://perks-of-being-a-wallflower.com/,b'LG/S',"b'$17,742,948'",b'745',"b'$228,359'",b'4',b'9/21/2012'
Perlasca,1993,N/A,15 Feb 1993,94 min,"Documentary, History, War",Nina Gladitz,Nina Gladitz,"Amelia Ingles-Fernandez, Giorgio Perlasca",German,Germany,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,30,tt1015231,movie,N/A,N/A,N/A,N/A,b'Castle',"b'$4,780'",b'1',"b'$2,281'",b'1',b'4/15/2005'
Permanent,2014,N/A,07 Dec 2014,111 min,"Action, Crime, Drama",John Mosetich,"John Mosetich (screenplay), John Mosetich (story), Benjamin Jones (concept planning)","Marie Blaise, David Dallas, Erica Derrickson, Benjamin Jones",English,USA,9 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,24,tt3828090,movie,N/A,N/A,N/A,N/A,b'Magn.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/15/2017'
Permanent Midnight,1998,R,23 Apr 1999,88 min,"Biography, Drama, Romance",David Veloz,"Jerry Stahl (book), David Veloz (screenplay)","Ben Stiller, Maria Bello, Jay Paulson, Spencer Garrett",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,6.3,"6,249",tt0120788,movie,23 Feb 1999,N/A,Artisan,http://www.permanentmidnight.com,b'Art.',"b'$1,171,001'",b'90',"b'$260,562'",b'55',b'9/18/1998'
Permanent Record,1988,PG-13,22 Apr 1988,91 min,"Drama, Music, Romance",Marisa Silver,"Jarre Fees, Alice Liddle, Larry Ketron","Pamela Gidley, Alan Boyce, Michael Elgart, Jennifer Rubin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}]",N/A,6.4,"1,556",tt0095853,movie,17 Feb 2004,N/A,Paramount Pictures,N/A,b'Par.',"b'$1,893,139'",b'n/a',b'n/a',b'n/a',b'1988'
Perrier's Bounty,2009,R,26 Mar 2010,88 min,"Action, Comedy, Crime",Ian Fitzgibbon,Mark O'Rowe,"Gabriel Byrne, Cillian Murphy, Michael McElhatton, Don Wycherley",English,"Ireland, UK",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,6.4,"5,523",tt1003034,movie,16 Aug 2010,N/A,IFC Films,http://www.perriersbounty.ie/,b'IFC',b'$828',b'1',b'$828',b'1',b'5/21/2010'
Persecuted,2014,PG-13,18 Jul 2014,91 min,"Action, Drama, Mystery",Daniel Lusko,Daniel Lusko,"Dean Stockwell, James Remar, Bruce Davison, Raoul Max Trujillo",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}, {'Source': 'Metacritic', 'Value': '11/100'}]",11,3.6,"1,337",tt1761005,movie,14 Oct 2014,"$1,557,494",Millennium Entertainment,http://www.persecutedmovie.com/,b'MNE',"b'$1,558,836'",b'736',"b'$851,391'",b'736',b'7/18/2014'
Persepolis,2007,PG-13,22 Feb 2008,96 min,"Animation, Biography, Drama","Vincent Paronnaud, Marjane Satrapi","Marjane Satrapi (comic), Vincent Paronnaud (scenario)","Chiara Mastroianni, Danielle Darrieux, Catherine Deneuve, Simon Abkarian","French, English, Persian, German","France, USA",Nominated for 1 Oscar. Another 28 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,8.1,"76,117",tt0808417,movie,24 Jun 2008,"$4,400,000",Sony Pictures Classics,http://www.sonyclassics.com/persepolis/,b'SPC',"b'$4,445,756'",b'536',"b'$88,826'",b'7',b'12/25/2007'
The Persian Connection,2016,N/A,15 Apr 2016,103 min,"Action, Crime, Mystery",Daniel Grove,"Daniel Grove (story), Daniel Grove, Reza Sixo Safai (story)","Reza Sixo Safai, Helena Mattsson, Parviz Sayyad, Julian Sands","English, Persian, Russian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,5.5,157,tt4831810,movie,N/A,N/A,Samuel Goldwyn Films,http://www.samuelgoldwynfilms.com/the-persian-connection/,b'Gold.',"b'$6,634'",b'1',"b'$6,634'",b'1',b'7/14/2017'
Person to Person,2017,NOT RATED,28 Jul 2017,84 min,"Comedy, Drama",Dustin Guy Defa,Dustin Guy Defa,"Abbi Jacobson, Michael Cera, Tavi Gevinson, Bene Coopersmith",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,5.8,550,tt5247026,movie,31 Oct 2017,"$48,347",Magnolia Pictures,http://www.magpictures.com/persontoperson/,b'Magn.',"b'$48,499'",b'13',"b'$11,852'",b'3',b'7/28/2017'
Personal Best,1982,R,26 Jun 1982,124 min,"Drama, Sport",Robert Towne,Robert Towne,"Mariel Hemingway, Scott Glenn, Patrice Donnelly, Kenny Moore",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}]",N/A,6.3,"2,004",tt0084489,movie,08 Jan 2008,N/A,Geffen Pictures,N/A,b'WB',"b'$5,672,311'",b'236',"b'$549,878'",b'142',b'2/5/1982'
A Personal Journey with Martin Scorsese Through American Movies,1995,N/A,21 May 1995,225 min,Documentary,"Martin Scorsese, Michael Henry Wilson","Martin Scorsese, Michael Henry Wilson","Martin Scorsese, Allison Anders, Kathryn Bigelow, Francis Ford Coppola",English,"USA, UK, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,8.6,"4,106",tt0112120,movie,12 Sep 2000,N/A,The British Film Institute,N/A,b'BV',"b'$39,075'",b'1',"b'$10,350'",b'1',b'3/6/1998'
Personal Services,1987,R,15 May 1987,105 min,Comedy,Terry Jones,David Leland,"Julie Walters, Shirley Stelfox, Alec McCowen, Danny Schiller",English,UK,Nominated for 2 BAFTA Film Awards. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,"1,040",tt0093727,movie,N/A,N/A,Image Entertainment,N/A,b'Vest',"b'$1,744,164'",b'31',"b'$69,821'",b'5',b'5/15/1987'
Personal Shopper,2016,R,10 Mar 2017,105 min,"Drama, Horror, Mystery",Olivier Assayas,"Olivier Assayas (dialogue), Olivier Assayas (screenplay)","Kristen Stewart, Lars Eidinger, Sigrid Bouaziz, Anders Danielsen Lie","English, French, Swedish","France, Germany, Czech Republic, Belgium",9 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.2,"17,259",tt4714782,movie,N/A,"$1,305,195",IFC Films,http://www.ifcfilms.com/films/personal-shopper,b'IFC',"b'$1,305,195'",b'153',"b'$79,175'",b'4',b'3/10/2017'
Personal Tailor,2013,N/A,20 Dec 2013,118 min,"Comedy, Drama",Xiaogang Feng,Shuo Wang,"Baihe Bai, Nathaniel Boyd, Bingkun Cao, Jackie Chan",Mandarin,China,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,876,tt2992152,movie,N/A,N/A,China Lion Film Distribution,http://facebook.com/chinalionfilm,b'CL',"b'$375,892'",b'9',"b'$112,224'",b'9',b'12/20/2013'
Personal Velocity,2002,R,20 Dec 2002,86 min,"Drama, Romance",Rebecca Miller,"Rebecca Miller (book), Rebecca Miller","Kyra Sedgwick, Parker Posey, Fairuza Balk, John Ventimiglia",English,USA,6 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.6,"3,222",tt0295238,movie,18 Mar 2003,"$623,323",United Artists,http://www.mgm.com/ua/personalvelocity,b'MGM',"b'$811,299'",b'43',"b'$29,943'",b'2',b'11/22/2002'
Persons of Interest,2009,N/A,N/A,43 min,"Short, Drama",Tristan Kenyon,"Paul Barry (screenplay), Tristan Kenyon (screenplay)","Paul Barry, Brendan Clearkin, Matt Doran, Amy Pedersen",English,Australia,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}]",N/A,8.1,74,tt1413216,movie,N/A,N/A,N/A,N/A,b'FRun',"b'$1,672'",b'1',b'n/a',b'n/a',b'9/3/2004'
Persuasion,2007,N/A,13 Jan 2008,93 min,"Drama, Romance",Adrian Shergold,"Jane Austen (novel), Simon Burke (screenplay)","Sally Hawkins, Alice Krige, Anthony Head, Julia Davis",English,"UK, USA",3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,"11,418",tt0844330,movie,15 Jan 2008,N/A,Warner Home Video,N/A,b'SPC',"b'$5,269,757'",b'1',"b'$30,986'",b'1',b'9/29/1995'
The Pervert's Guide to Ideology,2012,NOT RATED,01 Nov 2013,136 min,Documentary,Sophie Fiennes,Slavoj Zizek (screenplay),Slavoj Zizek,English,"UK, Ireland",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,7.6,"4,768",tt2152198,movie,17 Feb 2014,"$66,236",Zeitgeist Films,http://www.zeitgeistfilms.com/pervertsguide/,b'Zeit.',"b'$67,966'",b'4',"b'$9,165'",b'1',b'11/1/2013'
The Pest,1997,PG-13,07 Feb 1997,84 min,Comedy,Paul Miller,"David Bar Katz (story), John Leguizamo (story), David Bar Katz (screenplay)","John Leguizamo, Jeffrey Jones, Freddy Rodríguez, Pat Skipper",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}]",N/A,5.0,"7,042",tt0119887,movie,13 Jun 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$3,600,616'","b'1,205'","b'$1,817,278'","b'1,205'",b'2/7/1997'
Pet,2016,R,02 Dec 2016,94 min,"Horror, Thriller",Carles Torrens,Jeremy Slater,"Dominic Monaghan, Ksenia Solo, Jennette McCurdy, Da'Vone McDonald",English,"Spain, USA",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.7,"10,799",tt1183374,movie,N/A,N/A,N/A,N/A,b'Gold.',"b'$8,004'",b'9',b'$63',b'1',b'9/30/2016'
