Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Wedding Song,2008,NOT RATED,17 Dec 2008,100 min,"Drama, War",Karin Albou,Karin Albou,"Lizzie Brocheré, Olympe Borval, Najib Oudghiri, Simon Abkarian","Arabic, French","France, Tunisia",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.7,608,tt1264074,movie,09 Mar 2010,N/A,Pyramide Distribution,N/A,b'Strand',"b'$31,160'",b'4',"b'$1,240'",b'1',b'10/9/2009'
Weeds,2005–2012,TV-MA,07 Aug 2005,28 min,"Comedy, Crime, Drama",N/A,Jenji Kohan,"Mary-Louise Parker, Hunter Parrish, Alexander Gould, Kevin Nealon","English, Spanish",USA,Won 1 Golden Globe. Another 14 wins & 95 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}]",N/A,8.0,"91,439",tt0439100,series,,,,,b'DEG',"b'$2,325,444'",b'86',"b'$132,970'",b'8',b'10/16/1987'
The Weekend,2007,N/A,16 Jun 2007,99 min,Comedy,Michael Todd Kuskin,Michael Todd Kuskin,"Beau Allulli, Daniel Bartkewicz, Theodore Bouloukos, Erin Cunningham",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,594,tt1097021,movie,29 Apr 2008,N/A,N/A,N/A,b'Strand',"b'$32,050'",b'4',"b'$16,266'",b'4',b'11/22/2000'
Weekend at Bernie's,1989,PG-13,05 Jul 1989,97 min,"Adventure, Comedy, Crime",Ted Kotcheff,Robert Klane,"Andrew McCarthy, Jonathan Silverman, Catherine Mary Stewart, Terry Kiser",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,6.4,"40,999",tt0098627,movie,15 Dec 1999,N/A,20th Century Fox,N/A,b'Fox',"b'$30,218,387'","b'1,139'","b'$4,506,086'","b'1,134'",b'7/7/1989'
Weekend at Bernie's II,1993,PG,09 Jul 1993,97 min,"Adventure, Comedy, Fantasy",Robert Klane,"Robert Klane (characters), Robert Klane","Andrew McCarthy, Jonathan Silverman, Terry Kiser, Troy Byer",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,4.6,"11,051",tt0108539,movie,04 Dec 2001,N/A,TriStar Pictures,N/A,b'TriS',"b'$12,741,891'","b'1,358'","b'$4,004,668'","b'1,334'",b'7/9/1993'
Weekend of a Champion,1972,N/A,15 Sep 1972,80 min,Documentary,"Frank Simon, Roman Polanski",Frank Simon,"Jackie Stewart, Roman Polanski, Grace Kelly, Prince Rainier of Monaco",English,UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.4,404,tt0068178,movie,19 May 2014,N/A,Submarine Media,http://submarinedeluxe.com/weekendofachampion.html,b'SD',"b'$4,100'",b'2',"b'$4,100'",b'2',b'11/22/2013'
Weekend Pass,1984,R,03 Feb 1984,88 min,Comedy,Lawrence Bassoff,Lawrence Bassoff,"D.W. Brown, Peter Ellenstein, Patrick Houser, Chip McAllister",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.7/10'}]",N/A,3.7,373,tt0088385,movie,26 Sep 2006,N/A,Lionsgate,N/A,b'Crwn',"b'$21,058,033'",b'475',"b'$1,451,676'",b'399',b'2/3/1984'
Weekend Warriors,1986,R,01 Oct 1986,89 min,"Action, Comedy, Music",Bert Convy,"Bruce Belland (story and screenplay), Roy M. Rogosin (screenplay)","Chris Lemmon, Lloyd Bridges, Vic Tayback, Graham Jarvis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,237,tt0092195,movie,N/A,N/A,Movie Store,N/A,b'MovE',"b'$351,623'",b'75',b'n/a',b'n/a',b'8/29/1986'
Trilogy: The Weeping Meadow,2004,N/A,20 Feb 2004,170 min,"Drama, History, Romance",Theodoros Angelopoulos,"Theodoros Angelopoulos (story), Theodoros Angelopoulos (screenplay), Tonino Guerra (collaborator), Petros Markaris (collaborator), Giorgio Silvagni (collaborator)","Alexandra Aidini, Nikos Poursanidis, Giorgos Armenis, Vasilis Kolovos",Greek,"Greece, France, Italy, Germany",2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.9,"3,285",tt0366721,movie,19 Dec 2006,N/A,New Yorker Films,N/A,b'NYer',"b'$24,966'",b'1',"b'$6,015'",b'1',b'9/14/2005'
The Weight of Water,2000,R,31 Jul 2002,113 min,"Crime, Drama, Mystery",Kathryn Bigelow,"Anita Shreve (novel), Alice Arlen (screenplay), Christopher Kyle (screenplay)","Ciarán Hinds, Richard Donat, Sarah Polley, Ulrich Thomsen",English,"USA, Canada, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.9,"7,993",tt0210382,movie,04 Mar 2003,N/A,Lions Gate Releasing,http://www.theweightofwaterthemovie.com,b'Lions',"b'$109,130'",b'27',"b'$45,888'",b'27',b'11/1/2002'
Weiner,2016,R,26 May 2016,96 min,Documentary,"Josh Kriegman, Elyse Steinberg","Josh Kriegman, Elyse Steinberg, Eli B. Despres","Anthony Weiner, Huma Abedin, Jordan Zain Weiner, Barbara Morgan",English,USA,Nominated for 1 BAFTA Film Award. Another 8 wins & 52 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.6,"7,680",tt5278596,movie,23 Aug 2016,"$1,675,196",Motto Pictures,N/A,b'IFC',"b'$1,676,108'",b'88',"b'$84,173'",b'5',b'5/20/2016'
Weird Science,1985,PG-13,02 Aug 1985,94 min,"Comedy, Romance, Sci-Fi",John Hughes,John Hughes,"Anthony Michael Hall, Kelly LeBrock, Ilan Mitchell-Smith, Bill Paxton",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.6,"65,658",tt0090305,movie,10 Oct 2000,N/A,Universal Pictures,N/A,b'Uni.',"b'$23,834,048'","b'1,172'","b'$4,895,421'","b'1,158'",b'8/2/1985'
The Weird World of Blowfly,2010,N/A,16 Sep 2011,89 min,"Documentary, Biography, Music",Jonathan Furmanski,N/A,"Clarence Reid, Steve Alaimo, Bela B., Greg Bell",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,104,tt1603489,movie,N/A,"$1,721",Variance Films,http://www.blowflyfilm.com,b'Vari.',"b'$3,062'",b'1',"b'$1,036'",b'1',b'9/16/2011'
Weirdsville,2007,R,12 Oct 2007,90 min,"Comedy, Crime, Drama",Allan Moyle,Willem Wennekers,"Scott Speedman, Wes Bentley, Taryn Manning, Matt Frewer",English,Canada,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,6.5,"3,867",tt0758798,movie,05 Feb 2008,N/A,Magnolia Pictures,http://www.weirdsville-the-movie.com,b'Magn.',"b'$8,161'",b'4',"b'$2,862'",b'1',b'10/5/2007'
Welcome Back,2015,N/A,04 Sep 2015,152 min,"Action, Comedy, Crime",Anees Bazmee,"Anees Bazmee (story), Rajeev Kaul (story), Rajeev Kaul (screenplay), Anees Bazmee (screenplay), Rajan Aggarwal (screenplay), Praful Parekh (screenplay), Raaj Shaandilyaa (dialogue)","Anil Kapoor, Nana Patekar, Dimple Kapadia, John Abraham",Hindi,"India, United Arab Emirates",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,4.2,"4,569",tt3159708,movie,N/A,"$1,388,365",Eros Entertainment,N/A,b'Eros',"b'$1,388,365'",b'135',"b'$714,235'",b'135',b'9/4/2015'
Welcome Home,2006,N/A,07 Apr 2006,118 min,"Comedy, Drama, Romance",David Trueba,David Trueba,"Alejo Sauras, Pilar López de Ayala, Ariadna Gil, Juan Echanove",Spanish,Spain,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,409,tt0470692,movie,N/A,N/A,Unknown,N/A,b'Col.',"b'$1,029,822'",b'n/a',b'n/a',b'n/a',b'9/29/1989'
"Welcome Home, Roscoe Jenkins",2008,PG-13,08 Feb 2008,114 min,"Comedy, Romance",Malcolm D. Lee,Malcolm D. Lee,"Martin Lawrence, James Earl Jones, Margaret Avery, Joy Bryant",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.4,"11,456",tt0494652,movie,17 Jun 2008,"$42,168,445",Universal Pictures,http://www.roscoejenkins.com/,b'Uni.',"b'$42,436,517'","b'2,387'","b'$16,207,730'","b'2,387'",b'2/8/2008'
"Welcome Home, Roxy Carmichael",1990,PG-13,12 Oct 1990,95 min,"Comedy, Drama",Jim Abrahams,Karen Leigh Hopkins,"Winona Ryder, Jeff Daniels, Laila Robins, Thomas Wilson Brown",English,"UK, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}]",N/A,5.9,"4,057",tt0100911,movie,05 Jun 2007,N/A,Paramount Home Video,N/A,b'Par.',"b'$3,989,297'",b'635',"b'$1,753,870'",b'635',b'10/12/1990'
Welcome to Collinwood,2002,R,18 Oct 2002,86 min,"Comedy, Crime","Anthony Russo, Joe Russo","Anthony Russo (screenplay), Joe Russo (screenplay)","William H. Macy, Isaiah Washington, Sam Rockwell, Michael Jeter",English,"USA, Germany",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.4,"12,991",tt0271259,movie,18 Mar 2003,"$75,180",Warner Bros.,http://welcometocollinwood.warnerbros.com,b'WB',"b'$336,620'",b'45',"b'$75,180'",b'16',b'10/4/2002'
Welcome to Happiness,2015,PG-13,20 May 2016,108 min,"Comedy, Drama, Fantasy",Oliver Thompson,Oliver Thompson,"Kyle Gallner, Olivia Thirlby, Nick Offerman, Keegan-Michael Key",English,USA,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,6.2,394,tt3564794,movie,16 May 2017,N/A,Filmbuff (US),http://welcometohappinessfilm.com/,b'Orion',"b'$5,083'",b'10',b'n/a',b'10',b'5/19/2016'
Welcome to Leith,2015,NOT RATED,15 Dec 2015,85 min,Documentary,"Michael Beach Nichols, Christopher K. Walker","Michael Beach Nichols, Christopher K. Walker","Craig Cobb, Ryan Lenz, Amber Schatz",English,USA,7 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.0,"2,527",tt3962848,movie,N/A,"$36,010",First Run Features,http://firstrunfeatures.com/welcometoleith.html,b'FRun',"b'$36,010'",b'5',"b'$3,707'",b'1',b'9/9/2015'
Welcome to Me,2014,R,01 May 2015,87 min,"Comedy, Drama",Shira Piven,Eliot Laurence,"Kristen Wiig, Wes Bentley, Linda Cardellini, Joan Cusack",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,5.9,"15,430",tt2788716,movie,16 Jun 2015,N/A,Alchemy,http://www.welcometomemovie.com/,b'Alc',"b'$608,852'",b'119',"b'$34,920'",b'2',b'5/1/2015'
Welcome to Mooseport,2004,PG-13,20 Feb 2004,110 min,"Comedy, Romance",Donald Petrie,"Doug Richardson (story), Tom Schulman (screenplay)","Gene Hackman, Ray Romano, Marcia Gay Harden, Maura Tierney",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,5.2,"11,023",tt0361925,movie,25 May 2004,"$14,244,145",20th Century Fox,http://www.welcometomooseport.com/,b'Fox',"b'$14,470,947'","b'2,868'","b'$6,775,132'","b'2,868'",b'2/20/2004'
Welcome to New York,2014,R,27 Mar 2015,125 min,Drama,Abel Ferrara,"Abel Ferrara (screenplay), Christ Zois (screenplay)","Gérard Depardieu, Jacqueline Bisset, Marie Mouté, Paul Calderon","English, French","USA, France",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '71/100'}]",71,5.4,"2,958",tt2758890,movie,25 Aug 2015,N/A,IFC Films,http://www.ifcfilms.com,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'3/27/2015'
Welcome to Pine Hill,2012,NOT RATED,01 Mar 2013,81 min,Drama,Keith Miller,"Keith Miller (story), Keith Miller","Shanon Harper, Junior Adolph, Ernest Bastien, Mark Anthony Hackett",English,USA,6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.1,205,tt2099788,movie,N/A,"$3,629",Oscilloscope Pictures,http://www.welcometopinehill.com,b'Osci.',"b'$6,115'",b'1',"b'$3,629'",b'1',b'3/1/2013'
Welcome to Sarajevo,1997,R,26 Nov 1997,103 min,"Drama, War",Michael Winterbottom,"Michael Nicholson (book), Frank Cottrell Boyce","Stephen Dillane, Woody Harrelson, Marisa Tomei, Emira Nusevic","English, Serbian, Bosnian","UK, USA",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.9,"6,225",tt0120490,movie,03 Feb 2004,N/A,Miramax,N/A,b'Mira.',"b'$334,319'",b'15',"b'$66,920'",b'5',b'11/26/1997'
Welcome to the Dollhouse,1995,R,24 May 1996,88 min,"Comedy, Drama",Todd Solondz,Todd Solondz,"Heather Matarazzo, Victoria Davis, Christina Brucato, Christina Vidal",English,USA,4 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.4,"28,151",tt0114906,movie,03 Aug 1999,N/A,Sony Pictures Classics,N/A,b'SPC',"b'$4,569,019'",b'n/a',b'n/a',b'n/a',b'5/24/1996'
Welcome to the Punch,2013,R,15 Mar 2013,99 min,"Action, Crime, Thriller",Eran Creevy,Eran Creevy,"James McAvoy, Mark Strong, Andrea Riseborough, Johnny Harris",English,"UK, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.1,"28,779",tt1684233,movie,23 Jul 2013,"$6,787",IFC Films,http://www.facebook.com/welcometothepunchmovie,b'IFC',"b'$9,747'",b'9',"b'$2,736'",b'2',b'3/27/2013'
Welcome to the Rileys,2010,R,18 Nov 2011,110 min,Drama,Jake Scott,Ken Hixon,"James Gandolfini, Kristen Stewart, Melissa Leo, Joe Chrest",English,"UK, USA",2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '54%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,7.0,"21,124",tt1183923,movie,01 Feb 2011,"$152,857",Samuel Goldwyn Films/Destination Films,http://www.welcometotherileys-movie.com/,b'Gold.',"b'$158,898'",b'11',"b'$42,145'",b'10',b'10/29/2010'
Welcome to Woop Woop,1997,R,13 Nov 1998,97 min,"Adventure, Comedy, Fantasy",Stephan Elliott,"Douglas Kennedy (novel), Michael Thomas (screenplay), Stephan Elliott (additional material)","Johnathon Schaech, Rod Taylor, Susie Porter, Dee Smart",English,"Australia, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '28%'}]",N/A,5.8,"1,578",tt0120491,movie,16 Feb 1999,N/A,Orion Home Video,N/A,b'MGM',"b'$37,621'",b'5',"b'$19,812'",b'5',b'11/13/1998'
The Well,1951,APPROVED,10 Sep 1951,86 min,"Drama, Film-Noir, Thriller","Leo C. Popkin, Russell Rouse","Russell Rouse (written for the screen by), Clarence Greene (written for the screen by)","Gwendolyn Laster, Richard Rober, Maidie Norman, George Hamilton",English,USA,Nominated for 2 Oscars. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,486,tt0044202,movie,20 Feb 2007,N/A,United Artists,N/A,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'9/26/1951'
The Well-Digger's Daughter,2011,NOT RATED,20 Apr 2011,107 min,"Drama, Romance",Daniel Auteuil,"Marcel Pagnol (early screenplay), Daniel Auteuil (adaptation)","Daniel Auteuil, Kad Merad, Sabine Azéma, Jean-Pierre Darroussin",French,France,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.1,"3,161",tt1473063,movie,24 Dec 2012,"$385,406",Kino Lorber Films,http://www.welldiggersdaughter.com/,b'KL',"b'$386,368'",b'16',"b'$10,273'",b'3',b'7/20/2012'
The Wendell Baker Story,2005,PG-13,03 Aug 2005,99 min,"Comedy, Drama, Romance","Andrew Wilson, Luke Wilson",Luke Wilson,"Luke Wilson, Eva Mendes, Jacob Vargas, Owen Wilson","English, Spanish","Germany, USA",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,5.5,"5,285",tt0373445,movie,30 Oct 2007,"$48,120",ThinkFilm,http://www.wendellbaker.com,b'Think',"b'$127,414'",b'17',"b'$48,120'",b'17',b'5/18/2007'
Wendy and Lucy,2008,R,06 Mar 2009,80 min,Drama,Kelly Reichardt,"Jonathan Raymond (screenplay by), Kelly Reichardt (screenplay by), Jonathan Raymond (story by)","Michelle Williams, Lucy, David Koppell, Max Clement",English,USA,9 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.1,"13,421",tt1152850,movie,05 May 2009,"$700,720",Oscilloscope Pictures,http://www.wendyandlucy.com/index.html,b'Osci.',"b'$865,695'",b'40',"b'$18,218'",b'2',b'12/10/2008'
Werckmeister Harmonies,2000,N/A,01 Feb 2001,145 min,"Drama, Mystery","Béla Tarr, Ágnes Hranitzky(co-director)","László Krasznahorkai (novel), László Krasznahorkai (screenplay), Béla Tarr (screenplay), Péter Dobai (additional dialogue), Gyuri Dósa Kiss (additional dialogue), György Fehér (additional dialogue)","Lars Rudolph, Peter Fitz, Hanna Schygulla, János Derzsi","Hungarian, Slovak","Hungary, Italy, Germany, France",5 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,8.3,"9,699",tt0249241,movie,28 Feb 2006,N/A,Menemsha,N/A,b'Men.',"b'$25,461'",b'1',"b'$4,852'",b'1',b'10/5/2001'
Were the World Mine,2008,NOT RATED,14 May 2009,95 min,"Adventure, Comedy, Fantasy",Tom Gustafson,"Cory Krueckeberg, Tom Gustafson, William Shakespeare (inspired by the play ""A Midsummer Night's Dream"")","Tanner Cohen, Wendy Robie, Judy McLane, Zelda Williams",English,USA,17 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.0,"4,633",tt0476991,movie,09 Jun 2009,N/A,Wolfe Releasing,http://www.weretheworldminefilm.com,b'SpkP',"b'$123,789'",b'4',b'$864',b'1',b'10/31/2008'
A Werewolf Boy,2012,NOT RATED,30 Nov 2012,122 min,"Fantasy, Romance",Sung-hee Jo,Sung-hee Jo,"Bo-young Park, Joong-Ki Song, Yeong-ran Lee, Young-nam Jang",Korean,South Korea,4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"4,503",tt2315152,movie,13 Aug 2013,"$149,660",CJ Entertainment,N/A,b'CJ',"b'$342,922'",b'20',b'n/a',b'20',b'11/30/2012'
West of Memphis,2012,R,22 Nov 2012,147 min,"Documentary, Crime",Amy Berg,"Amy Berg, Billy McMillin","Michael Baden, Jason Baldwin, Holly Ballard, Jamie Clark Ballard",English,"New Zealand, USA",Nominated for 1 BAFTA Film Award. Another 1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.9,"8,368",tt2130321,movie,06 Aug 2013,"$309,864",Sony Pictures Classics,http://www.westofmemphisfilm.com/,b'SPC',"b'$310,154'",b'40',"b'$13,360'",b'5',b'12/25/2012'
The West Point Story,1950,APPROVED,25 Nov 1950,107 min,"Comedy, Music",Roy Del Ruth,"John Monks Jr. (screenplay), Charles Hoffman (screenplay), Irving Wallace (screenplay), Irving Wallace (from a story by)","James Cagney, Virginia Mayo, Doris Day, Gordon MacRae","English, French",USA,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,954,tt0043123,movie,24 Apr 2007,N/A,Warner Home Video,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'12/22/1950'
West Side Story,1961,UNRATED,23 Dec 1961,152 min,"Crime, Drama, Musical","Jerome Robbins, Robert Wise","Ernest Lehman (screenplay), Arthur Laurents (book), Jerome Robbins (play)","Natalie Wood, Richard Beymer, Russ Tamblyn, Rita Moreno","English, Spanish",USA,Won 10 Oscars. Another 18 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,7.6,"78,387",tt0055614,movie,20 Oct 1998,N/A,United Artists Films,http://www.westsidestory-themovie.com/,b'MGM',"b'$43,656,822'",b'n/a',b'n/a',b'n/a',b'10/18/1961'
Westward Ho,1935,PASSED,19 Aug 1935,61 min,"Drama, History, Western",Robert N. Bradbury,"Robert Emmett Tansey (story and screen play), Lindsley Parsons (story and screen play), Harry Friedman (continuity)","John Wayne, Sheila Bromley, Frank McGlynn Jr., Jim Farley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,344,tt0027200,movie,11 May 2004,N/A,Republic,N/A,b'Rep.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/19/1935'
Wet Hot American Summer,2001,R,11 Apr 2002,97 min,"Comedy, Romance",David Wain,"Michael Showalter, David Wain","Janeane Garofalo, David Hyde Pierce, Michael Showalter, Marguerite Moreau",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '32%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.7,"45,603",tt0243655,movie,08 Jan 2002,N/A,USA Films,http://www.wethotamericansummer.com,b'USA',"b'$295,206'",b'12',"b'$17,481'",b'2',b'7/27/2001'
Wetherby,1985,R,19 Jul 1985,102 min,"Drama, Mystery",David Hare,David Hare,"Vanessa Redgrave, Ian Holm, Judi Dench, Marjorie Yates",English,UK,Nominated for 1 BAFTA Film Award. Another 5 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,7.1,"1,188",tt0090310,movie,16 Nov 2004,N/A,Palace Video,N/A,b'MGM',"b'$1,299,985'",b'30',"b'$37,283'",b'2',b'7/19/1985'
Wetlands,2013,UNRATED,22 Aug 2013,109 min,"Comedy, Drama",David Wnendt,"Claus Falkenberg (screenplay), David Wnendt (screenplay), Sabine Pochhammer, Charlotte Roche (novel)","Carla Juri, Christoph Letkowski, Marlen Kruse, Meret Becker",German,Germany,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,5.8,"9,159",tt2524674,movie,N/A,N/A,Strand Releasing,http://wetlandsmovie.com/,b'Strand',"b'$59,478'",b'10',"b'$6,488'",b'1',b'9/5/2014'
Wetlands Preserved: The Story of an Activist Nightclub,2008,N/A,14 Mar 2008,93 min,Documentary,Dean Budnick,N/A,"Mabili Kregg Ajamu, Rob Barraco, Chris Barron, Tim Barry",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.8,56,tt0811154,movie,21 Apr 2008,N/A,N/A,N/A,b'FRun',"b'$2,970'",b'1',"b'$1,736'",b'1',b'3/14/2008'
