Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Imagining Argentina,2003,R,16 Apr 2004,107 min,"Drama, Romance, Thriller",Christopher Hampton,"Lawrence Thornton (novel), Christopher Hampton","Irene Escolar, Fernando Tielve, Hector Bordoni, Antonio Banderas","English, Spanish","Spain, UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,6.3,"2,940",tt0314197,movie,11 Oct 2005,N/A,Arenas Entertainment,N/A,b'Aren',"b'$8,899'",b'1',"b'$3,752'",b'1',b'6/11/2004'
Imelda,2003,UNRATED,12 Sep 2009,103 min,"Documentary, Biography",Ramona S. Diaz,N/A,"Imelda Marcos, Ferdinand Marcos Jr., Imee Marcos, Stephen Bosworth","Filipino, English, Tagalog",Philippines,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.5,218,tt0160398,movie,N/A,N/A,N/A,N/A,b'Unco',"b'$200,992'",b'6',"b'$24,077'",b'6',b'6/9/2004'
The Imitation Game,2014,PG-13,25 Dec 2014,114 min,"Biography, Drama, Thriller",Morten Tyldum,"Graham Moore, Andrew Hodges (book)","Benedict Cumberbatch, Keira Knightley, Matthew Goode, Rory Kinnear","English, German","UK, USA",Won 1 Oscar. Another 45 wins & 155 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,8.0,"550,190",tt2084970,movie,31 Mar 2015,N/A,The Weinstein Company,http://theimitationgamemovie.com/,b'Wein.',"b'$91,125,683'","b'2,402'","b'$479,352'",b'4',b'11/28/2014'
Immediate Family,1989,PG-13,27 Oct 1989,95 min,Drama,Jonathan Kaplan,Barbara Benedek,"Glenn Close, James Woods, Mary Stuart Masterson, Kevin Dillon",English,"USA, Canada",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.1,"1,232",tt0097567,movie,22 Apr 2003,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$5,932,613'",b'836',"b'$1,675,344'",b'836',b'10/27/1989'
The Immigrant,2013,R,23 May 2014,120 min,"Drama, Romance",James Gray,"James Gray, Ric Menello","Marion Cotillard, Joaquin Phoenix, Jeremy Renner, Dagmara Dominczyk","English, Polish, Latin",USA,15 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,6.6,"23,975",tt1951181,movie,07 Apr 2015,"$1,300,791",The Weinstein Company,http://weinsteinco.com/films/the-immigrant/,b'Wein.',"b'$2,025,328'",b'150',"b'$44,064'",b'3',b'5/16/2014'
Immigration Tango,2010,R,17 Apr 2010,92 min,Comedy,David Burton Morris,"Martin L. Kelley (screenplay), Martin L. Kelley (story), Robert J. Lee (screenplay), Robert J. Lee (story), Todd Norwood (screenplay), Elika Portnoy (screenplay)","Elika Portnoy, McCaleb Burnett, Carlos Leon, Ashley Wolfe",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '7%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,3.4,292,tt1415269,movie,28 Jun 2011,"$23,812",Roadside Attractions,http://immigrationtango.com/,b'RAtt.',"b'$24,554'",b'30',"b'$14,432'",b'30',b'2/18/2011'
Immortal Beloved,1994,R,27 Jan 1995,121 min,"Biography, Drama, Music",Bernard Rose,Bernard Rose,"Gary Oldman, Jeroen Krabbé, Isabella Rossellini, Johanna ter Steege",English,"UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '56%'}]",N/A,7.5,"20,089",tt0110116,movie,28 Aug 2001,N/A,Sony Pictures Home Entertainment,N/A,b'Sony',"b'$9,914,409'",b'463',"b'$120,108'",b'4',b'12/16/1994'
The Immortalists,2014,N/A,08 Mar 2014,78 min,"Documentary, Drama","David Alvarado, Jason Sussberg",Jason Sussberg,"Aubrey de Grey, Bill Andrews, Ralph Andrews, William Bains",English,"UK, USA, India",1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.4,249,tt3267194,movie,16 May 2015,N/A,Vivendi Entertainment,http://theimmortalists.com/,b'Gathr',"b'$9,331'",b'3',"b'$1,308'",b'3',b'11/26/2014'
Immortals,2011,R,11 Nov 2011,110 min,"Action, Drama, Fantasy",Tarsem Singh,"Charley Parlapanides, Vlas Parlapanides","Henry Cavill, Mickey Rourke, Stephen Dorff, Freida Pinto","English, Greek",USA,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.0,"145,149",tt1253864,movie,06 Mar 2012,"$83,488,546",Relativity Media,http://www.immortalsmovie.com,b'Rela.',"b'$83,504,017'","b'3,120'","b'$32,206,425'","b'3,112'",b'11/11/2011'
The Imperialists Are Still Alive!,2010,N/A,N/A,90 min,Drama,Zeina Durra,Zeina Durra,"Élodie Bouchez, José María de Tavira, Karim Saleh, Karolina Muller",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.0,193,tt1423593,movie,N/A,"$2,832",IFC Films,http://theimperialistsarestillalive.com/,b'IFC',"b'$5,874'",b'1',"b'$2,832'",b'1',b'4/15/2011'
The Importance of Being Earnest,2002,PG,21 Jun 2002,97 min,"Comedy, Drama, Romance",Oliver Parker,"Oscar Wilde (play), Oliver Parker (screenplay)","Rupert Everett, Colin Firth, Frances O'Connor, Reese Witherspoon","English, German","UK, USA",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.9,"19,909",tt0278500,movie,12 Nov 2002,N/A,Miramax Films,http://www.miramax.com/importanceofbeingernest/index.html,b'Mira.',"b'$8,384,929'",b'216',"b'$500,447'",b'38',b'5/17/2002'
The Impossible,2012,PG-13,04 Jan 2013,114 min,"Drama, Thriller",J.A. Bayona,"Sergio G. Sánchez, María Belón (story)","Naomi Watts, Ewan McGregor, Tom Holland, Samuel Joslin","English, Thai, Swedish","Spain, USA",Nominated for 1 Oscar. Another 27 wins & 67 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.6,"160,992",tt1649419,movie,23 Apr 2013,"$18,996,755",Lionsgate Films,http://theimpossible-movie.com/,b'LG/S',"b'$19,019,882'",b'886',"b'$143,818'",b'15',b'12/21/2012'
The Imposter,2012,R,24 Aug 2012,99 min,"Documentary, Biography",Bart Layton,N/A,"Nicholas Barclay, Carey Gibson, Bryan Gibson, Beverly Dollarhide","English, Spanish",UK,Won 1 BAFTA Film Award. Another 11 wins & 30 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '77/100'}]",77,7.5,"38,572",tt1966604,movie,22 Jan 2013,"$700,000",Indomina Films,http://imposterfilm.com/,b'IM',"b'$898,317'",b'31',"b'$22,379'",b'1',b'7/13/2012'
Impostor,2001,R,04 Jan 2002,95 min,"Drama, Mystery, Sci-Fi",Gary Fleder,"Philip K. Dick (short story ""The Impostor""), Scott Rosenberg (adaptation), Caroline Case (screenplay), Ehren Kruger (screenplay), David Twohy (screenplay)","Gary Sinise, Madeleine Stowe, Vincent D'Onofrio, Tony Shalhoub",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.2,"20,808",tt0160399,movie,09 Jul 2002,"$5,250,001",Dimension Films,N/A,b'Mira.',"b'$6,285,176'","b'1,870'","b'$3,022,523'","b'1,870'",b'1/4/2002'
The Impostors,1998,R,02 Oct 1998,101 min,Comedy,Stanley Tucci,Stanley Tucci,"Oliver Platt, Stanley Tucci, Walker Jones, Jessica Walling",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}]",N/A,6.5,"4,516",tt0120823,movie,05 Sep 2000,N/A,Fox Searchlight,N/A,b'FoxS',"b'$2,198,044'",b'162',"b'$308,767'",b'66',b'10/2/1998'
Impromptu,1991,PG-13,01 May 1991,107 min,"Biography, Comedy, Music",James Lapine,Sarah Kernochan,"Judy Davis, Hugh Grant, Mandy Patinkin, Bernadette Peters",English,"UK, France",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}]",N/A,7.0,"4,064",tt0102103,movie,19 Mar 2002,N/A,MGM Home Entertainment,N/A,b'Hemd',"b'$4,076,211'",b'166',"b'$51,176'",b'3',b'4/12/1991'
Impulse,2008,R,15 Apr 2008,101 min,"Horror, Mystery, Thriller",Charles T. Kanganis,"Charles T. Kanganis, Eric Belgau (additional dialogue)","Angus Macfadyen, Willa Ford, Robert Moloney, Ron Selmour",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,"1,448",tt1078899,movie,15 Apr 2008,N/A,Sony Pictures Home Entertainment,N/A,b'Fox',"b'$2,773,433'",b'376',"b'$995,570'",b'376',b'9/28/1984'
