Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Murphy's Romance,1985,PG-13,31 Jan 1986,107 min,"Comedy, Drama, Romance",Martin Ritt,"Max Schott (based on the novella by), Harriet Frank Jr. (screenplay), Irving Ravetch (screenplay)","Sally Field, James Garner, Brian Kerwin, Corey Haim",English,USA,Nominated for 2 Oscars. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}]",N/A,7.0,"4,542",tt0089643,movie,16 May 2000,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',"b'$30,867,525'","b'1,046'","b'$47,906'",b'2',b'12/27/1985'
Muscle Beach Party,1964,G,25 Mar 1964,95 min,"Comedy, Musical",William Asher,"William Asher (story), Robert Dillon (screenplay), Robert Dillon (story)","Frankie Avalon, Annette Funicello, Luciana Paluzzi, John Ashley",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"1,043",tt0058384,movie,10 Jul 2007,N/A,MGM,N/A,b'AIP',b'n/a',b'n/a',b'n/a',b'n/a',b'3/25/1964'
Muscle Shoals,2013,PG,25 Oct 2013,111 min,"Documentary, Biography, History",Greg 'Freddy' Camalier,N/A,"Stephen Badger, Rick Hall, Aretha Franklin, Jerry Carrigan",English,USA,3 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,7.7,"3,002",tt2492916,movie,25 Feb 2014,"$695,625",Magnolia Pictures,http://www.muscleshoalsmovie.com/,b'Magn.',"b'$696,241'",b'56',"b'$13,901'",b'1',b'9/27/2013'
The Muse,1999,PG-13,27 Aug 1999,97 min,Comedy,Albert Brooks,"Albert Brooks, Monica Mcgowan Johnson","Albert Brooks, Sharon Stone, Andie MacDowell, Jeff Bridges",English,USA,Nominated for 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,5.6,"9,647",tt0164108,movie,01 May 2001,N/A,October Films,http://www.themusemovie.com/index.html,b'USA',"b'$11,614,954'","b'1,263'","b'$3,926,825'","b'1,263'",b'8/27/1999'
Museum Hours,2012,N/A,06 Sep 2013,107 min,Drama,Jem Cohen,"Jem Cohen, Natalie Lettner, Mary Margaret O'Hara (additional dialogue), Bobby Sommer (additional dialogue)","Mary Margaret O'Hara, Bobby Sommer, Ela Piplits, Marcus O'Hara","English, German","Austria, USA",2 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,6.9,"1,680",tt2268732,movie,17 Dec 2013,"$124,184",Cinema Guild,http://www.museumhoursfilm.com/,b'CGld',"b'$561,457'",b'19',"b'$29,400'",b'2',b'6/28/2013'
Music and Lyrics,2007,PG-13,14 Feb 2007,96 min,"Comedy, Music, Romance",Marc Lawrence,Marc Lawrence,"Hugh Grant, Scott Porter, Nick Bacon, Andrew Wyatt",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.5,"86,553",tt0758766,movie,08 May 2007,"$50,400,000",Warner Bros. Pictures,http://musicandlyrics.warnerbros.com/,b'WB',"b'$50,572,589'","b'2,955'","b'$13,623,630'","b'2,955'",b'2/14/2007'
Music Box,1989,PG-13,19 Jan 1990,124 min,"Crime, Drama, Thriller",Costa-Gavras,Joe Eszterhas,"Jessica Lange, Armin Mueller-Stahl, Frederic Forrest, Donald Moffat","English, Hungarian",USA,Nominated for 1 Oscar. Another 1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}]",N/A,7.4,"5,632",tt0100211,movie,20 May 2003,N/A,TriStar Pictures,N/A,b'TriS',"b'$6,263,883'",b'462',"b'$19,381'",b'3',b'12/22/1989'
Music from Another Room,1998,PG-13,12 Nov 1998,104 min,"Comedy, Drama, Romance",Charlie Peters,Charlie Peters,"Jude Law, Jennifer Tilly, Gretchen Mol, Martha Plimpton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,6.5,"4,252",tt0119734,movie,07 Jan 2003,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$118,475'",b'n/a',b'n/a',b'n/a',b'4/24/1998'
Music from the Inside Out,2004,N/A,17 May 2008,89 min,Documentary,Daniel Anker,N/A,The Philadelphia Orchestra,English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.9,98,tt0425274,movie,27 Mar 2007,N/A,Emerging Pictures,http://www.musicfromtheinsideout.com/,b'Emr.',"b'$141,504'",b'4',"b'$13,444'",b'1',b'4/22/2005'
The Music Man,1962,APPROVED,19 Jun 1962,151 min,"Comedy, Musical, Romance",Morton DaCosta,"Meredith Willson (based on: ""The Music Man""), Franklin Lacey (written in collaboration with), Marion Hargrove (screenplay)","Robert Preston, Shirley Jones, Buddy Hackett, Hermione Gingold",English,USA,Won 1 Oscar. Another 5 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}]",N/A,7.7,"13,766",tt0056262,movie,23 Feb 1999,N/A,Warner Bros. Pictures,N/A,b'WB',b'n/a',b'n/a',b'n/a',b'n/a',b'6/19/1962'
The Music Never Stopped,2011,PG,27 Oct 2011,105 min,Drama,Jim Kohlberg,"Gwyn Lurie (screenplay), Gary Marks (screenplay), Oliver Sacks (essay ""The Last Hippie"")","J.K. Simmons, Cara Seymour, Lou Taylor Pucci, Scott Adsit",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,7.6,"6,574",tt1613062,movie,02 Aug 2011,"$258,077",Roadside Attractions,http://themusicneverstopped-movie.com,b'RAtt.',"b'$258,223'",b'33',"b'$76,543'",b'32',b'3/18/2011'
The Music of Chance,1993,R,04 Jun 1993,98 min,Drama,Philip Haas,"Paul Auster (novel), Belinda Haas, Philip Haas","James Spader, Mandy Patinkin, M. Emmet Walsh, Charles Durning",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.2,"1,904",tt0107623,movie,19 Jan 1994,N/A,Sony Pictures Home Entertainment,N/A,b'IRS',"b'$313,967'",b'8',"b'$13,359'",b'1',b'6/4/1993'
The Music of Strangers,2015,PG-13,22 Sep 2016,96 min,"Documentary, Music",Morgan Neville,N/A,"Yo-Yo Ma, Kinan Azmeh, Kayhan Kalhor, Cristina Pato","English, Mandarin, Persian",USA,5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,7.7,413,tt3549206,movie,12 Sep 2017,"$1,161,575",Tremolo Productions,http://www.themusicofstrangers.film,b'Orch.',"b'$1,176,781'",b'82',"b'$24,614'",b'3',b'6/10/2016'
Music of the Heart,1999,PG,29 Oct 1999,124 min,"Drama, Music",Wes Craven,Pamela Gray,"Meryl Streep, Cloris Leachman, Henry Dinhofer, Michael Angarano","English, Spanish",USA,Nominated for 2 Oscars. Another 5 wins & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.8,"10,647",tt0166943,movie,15 Jan 2002,N/A,Miramax,http://www.musicoftheheart.com,b'Mira.',"b'$14,859,394'","b'1,353'","b'$3,653,281'","b'1,349'",b'10/29/1999'
The Music Teacher,1988,PG,01 Feb 1989,95 min,"Drama, Music",Gérard Corbiau,"Andrée Corbiau, Gérard Corbiau (screenplay), Gérard Corbiau (story), Luc Jabon (story), Christian Watton","José van Dam, Anne Roussel, Philippe Volter, Sylvie Fennec","French, English, German, Italian",Belgium,Nominated for 1 Oscar. Another 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,746,tt0095606,movie,25 Mar 2002,N/A,Radio Television Belge Francofone,N/A,b'OrionC',"b'$1,086,894'",b'19',"b'$18,486'",b'1',b'7/7/1989'
Music Within,2007,R,05 Jan 2007,94 min,"Biography, Comedy, Drama",Steven Sawalich,"Bret McKinney, Mark Andrew Olsen, Kelly Kennemer","Clint Jung, Melissa George, Marion Ross, Rebecca De Mornay",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,7.4,"5,160",tt0422783,movie,08 Apr 2008,"$129,086",MGM,http://www.musicwithinmovie.com,b'MGM',"b'$154,087'",b'18',"b'$52,744'",b'17',b'10/26/2007'
Musical Chairs,2011,PG-13,24 Sep 2011,102 min,"Drama, Romance",Susan Seidelman,Marty Madden,"Leah Pipes, E.J. Bonilla, Priscilla Lopez, Jaime Tirelli",English,USA,6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,4.9,260,tt1874633,movie,N/A,"$29,876",Paladin Films,http://www.musicalchairsthefilm.com/,b'Pala.',"b'$31,478'",b'12',"b'$9,092'",b'9',b'3/23/2012'
The Musketeer,2001,PG-13,07 Sep 2001,104 min,"Action, Adventure, Romance",Peter Hyams,"Alexandre Dumas (novels), Gene Quintano (screenplay)","Catherine Deneuve, Mena Suvari, Stephen Rea, Tim Roth",English,"Germany, Luxembourg, UK, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,4.7,"13,228",tt0246544,movie,26 Feb 2002,"$26,560,170",Universal Pictures,http://www.the-musketeer.com,b'Uni.',"b'$27,073,640'","b'2,500'","b'$10,312,740'","b'2,438'",b'9/7/2001'
Must Love Dogs,2005,PG-13,29 Jul 2005,98 min,"Comedy, Romance",Gary David Goldberg,"Claire Cook (novel), Gary David Goldberg (screenplay)","Diane Lane, John Cusack, Elizabeth Perkins, Christopher Plummer","English, Armenian",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,5.9,"27,395",tt0417001,movie,20 Dec 2005,"$43,800,000",Warner Bros. Pictures,http://www.mustlovedogsmovie.com,b'WB',"b'$43,894,863'","b'2,505'","b'$12,855,321'","b'2,505'",b'7/29/2005'
Mustang,2015,PG-13,17 Jun 2015,97 min,Drama,Deniz Gamze Ergüven,"Deniz Gamze Ergüven, Alice Winocour","Günes Sensoy, Doga Zeynep Doguslu, Tugba Sunguroglu, Elit Iscan",Turkish,"France, Germany, Turkey, Qatar",Nominated for 1 Oscar. Another 42 wins & 58 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"25,472",tt3966404,movie,12 Apr 2016,"$560,778",CG Cinéma,N/A,b'Cohen',"b'$845,464'",b'57',"b'$20,321'",b'3',b'11/20/2015'
Mute Witness,1995,R,15 Sep 1995,95 min,"Horror, Thriller",Anthony Waller,Anthony Waller,"Marina Zudina, Fay Ripley, Evan Richards, Oleg Yankovskiy","English, Russian","Russia, UK, Germany",3 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,6.8,"4,636",tt0110604,movie,26 Aug 2003,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$1,125,910'",b'284',"b'$560,048'",b'284',b'9/15/1995'
Mutual Appreciation,2005,R,04 May 2007,109 min,Comedy,Andrew Bujalski,Andrew Bujalski,"Justin Rice, Rachel Clift, Andrew Bujalski, Seung-Min Lee",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,6.9,"1,582",tt0446747,movie,13 Feb 2007,N/A,Goodbye Cruel World,http://www.mutualappreciation.com,b'GCR',"b'$103,509'",b'5',"b'$13,142'",b'1',b'9/1/2006'
