Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The Wonders,2014,NOT RATED,30 Oct 2015,110 min,Drama,Alice Rohrwacher,Alice Rohrwacher,"Alba Rohrwacher, Maria Alexandra Lungu, Sam Louwyck, Sabine Timoteo","Italian, French, German","Italy, Switzerland, Germany",12 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,6.6,"3,223",tt3044244,movie,N/A,"$10,462",Oscilloscope Pictures,http://lemeraviglie.mymovies.it/,b'Osci.',"b'$73,378'",b'15',b'n/a',b'n/a',b'10/30/2015'
Wonderstruck,2017,PG,20 Oct 2017,117 min,"Drama, Family, Mystery",Todd Haynes,"Brian Selznick (based on the book by), Brian Selznick (screenplay by)","Millicent Simmonds, Julianne Moore, Cory Michael Smith, James Urbaniak",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.9,759,tt5208216,movie,N/A,N/A,Amazon Studios and Roadside Attractions,http://www.wonderstruckmovie.com/,b'RAtt.',"b'$580,042'",b'261',"b'$65,882'",b'4',b'10/20/2017'
Wondrous Oblivion,2003,PG,23 Apr 2004,106 min,"Comedy, Drama, Family",Paul Morrison,Paul Morrison,"Sam Smith, Leagh Conwell, Dominic Barklem, Jo Stone-Fewings","English, Hebrew, Yiddish","France, UK, Germany",2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.1,"1,080",tt0334725,movie,20 Mar 2007,N/A,Palm Pictures,N/A,b'Palm',"b'$88,560'",b'12',"b'$11,749'",b'1',b'7/21/2006'
Woo,1998,R,08 May 1998,84 min,"Comedy, Romance",Daisy von Scherler Mayer,David C. Johnson,"Jada Pinkett Smith, Tommy Davidson, Duane Martin, Michael Ralph",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}]",N/A,3.9,"1,586",tt0120531,movie,13 Jan 2004,N/A,New Line Home Entertainment,N/A,b'NL',"b'$8,064,972'",b'625',"b'$2,517,263'",b'625',b'5/8/1998'
The Wood,1999,R,16 Jul 1999,106 min,"Comedy, Drama, Romance",Rick Famuyiwa,"Rick Famuyiwa (story), Todd Boyd (story), Rick Famuyiwa (screenplay)","Elayn J. Taylor, Omar Epps, Richard T. Jones, Sean Nelson",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,"7,029",tt0161100,movie,18 Jan 2000,N/A,Paramount Pictures,http://www.thewoodmovie.com,b'Par.',"b'$25,059,640'","b'1,191'","b'$8,515,223'","b'1,191'",b'7/16/1999'
Woodlawn,2015,PG,16 Oct 2015,123 min,"Drama, Sport","Andrew Erwin, Jon Erwin","Jon Erwin, Todd Gerelds (book), Quinton Peeples, Mark Shlabach (book)","Sean Astin, Nic Bishop, Caleb Castille, Sherri Shepherd",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.5,"5,142",tt4183692,movie,19 Jan 2016,"$14,393,862",Pure Flix Entertainment,http://www.woodlawnmovie.com/,b'PFR',"b'$14,394,097'","b'1,553'","b'$4,002,226'","b'1,553'",b'10/16/2015'
The Woodmans,2010,UNRATED,18 Jan 2011,82 min,"Documentary, Biography",Scott Willis,N/A,"Francesca Woodman, George Woodman, Betty Woodman, Charles Woodman",English,"USA, China, Italy",2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.0,462,tt1610516,movie,05 Jun 2012,"$38,330",Lorber Films,http://www.thewoodmansmovie.com/,b'Lorb.',"b'$46,623'",b'3',"b'$5,874'",b'1',b'1/19/2011'
The Woods,2006,R,26 Sep 2006,91 min,"Horror, Mystery, Thriller",Lucky McKee,David Ross,"Agnes Bruckner, Emma Campbell, Bruce Campbell, Patricia Clarkson",English,"USA, UK, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}]",N/A,5.7,"9,556",tt0380066,movie,03 Oct 2006,N/A,Sony,http://www.mgm.com/ua/thewoods/,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Woodshock,1985,N/A,N/A,7 min,"Documentary, Short",Richard Linklater,N/A,Daniel Johnston,English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,211,tt0464848,movie,N/A,N/A,N/A,N/A,b'A24',"b'$42,603'",b'39',"b'$12,247'",b'3',b'9/22/2017'
The Woodsman,2004,R,21 Jan 2005,87 min,"Drama, Romance",Nicole Kassell,"Steven Fechter (play), Nicole Kassell (screenplay), Steven Fechter (screenplay)","Kevin Bacon, David Alan Grier, Eve, Kyra Sedgwick",English,USA,7 wins & 20 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.2,"28,967",tt0361127,movie,12 Apr 2005,"$1,456,291",Newmarket Films,http://www.thewoodsmanfilm.com/,b'NM',"b'$1,576,231'",b'84',"b'$53,985'",b'6',b'12/24/2004'
Wooly Boys,2001,PG,07 Oct 2001,99 min,Comedy,Leszek Burzynski,"Max Enscoe, Annie DeYoung, Glen Stephens, George 'Buck' Flower, Ed Hansen","Peter Fonda, Kris Kristofferson, Joseph Mazzello, Keith Carradine",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}]",N/A,6.3,566,tt0268040,movie,26 Apr 2005,N/A,Lionsgate,N/A,b'MAC',"b'$335,726'",b'7',"b'$49,374'",b'5',b'1/23/2004'
The Word,2014,N/A,14 Mar 2014,97 min,"Drama, Thriller",Anna Kazejak,"Anna Kazejak, Magnus von Horn","Eliza Rycembel, Mateusz Wieclawek, Magdalena Poplawska, Dawid Ogrodnik",Polish,"Poland, Denmark",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,256,tt3509804,movie,N/A,N/A,N/A,N/A,b'SSP',"b'$3,648'",b'1',"b'$3,648'",b'1',b'3/14/2014'
Word Wars,2004,UNRATED,01 Jan 2004,80 min,"Documentary, Comedy","Eric Chaikin, Julian Petrillo",N/A,"Joe Edley, Matt Graham, Marlon Hill, Joel Sherman",English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,6.9,"1,595",tt0390632,movie,05 Apr 2005,N/A,Seventh Art Releasing,http://www.7thart.com/wordwars,b'7Art',"b'$110,617'",b'5',"b'$7,559'",b'1',b'5/28/2004'
Wordplay,2006,PG,21 Jul 2006,94 min,Documentary,Patrick Creadon,"Patrick Creadon, Christine O'Malley","Will Shortz, Merl Reagle, Tyler Hinman, Trip Payne",English,USA,1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.4,"3,474",tt0492506,movie,07 Nov 2006,"$2,857,745",IFC Films,http://www.wordplaymovie.com/,b'IFC',"b'$3,121,270'",b'154',"b'$32,847'",b'2',b'6/16/2006'
The Words,2012,PG-13,07 Sep 2012,102 min,"Drama, Mystery, Romance","Brian Klugman, Lee Sternthal","Brian Klugman, Lee Sternthal","Dennis Quaid, John Hannah, Jeremy Irons, Bradley Cooper","English, French",USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,7.1,"65,113",tt1840417,movie,24 Dec 2012,"$11,434,867",CBS Films,http://www.thewordsmovie.com,b'CBS',"b'$11,494,838'","b'2,801'","b'$4,750,894'","b'2,801'",b'9/7/2012'
Words and Music,1948,NOT RATED,31 Dec 1948,120 min,"Biography, Comedy, Musical",Norman Taurog,"Guy Bolton (story), Ben Feiner Jr. (adaptation), Fred F. Finklehoffe, Jean Holloway (story)","June Allyson, Perry Como, Judy Garland, Lena Horne",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,941,tt0040976,movie,24 Jul 2007,N/A,N/A,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'12/9/1948'
Words and Pictures,2013,PG-13,17 Jul 2014,111 min,"Comedy, Drama, Romance",Fred Schepisi,Gerald Di Pego,"Clive Owen, Juliette Binoche, Bruce Davison, Navid Negahban",English,"USA, Canada, Australia",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '41%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.6,"8,138",tt2380331,movie,09 Sep 2014,N/A,Roadside Attractions,http://wordsandpicturesthemovie.com/,b'RAtt.',"b'$2,171,257'",b'216',"b'$87,879'",b'10',b'5/23/2014'
Words of My Perfect Teacher,2003,N/A,21 Nov 2003,103 min,Documentary,Lesley Ann Patten,Lesley Ann Patten,"Khyentse Norbu, Luc Dierckx, Louise Rodd, Lesley Ann Patten",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,117,tt0387694,movie,N/A,N/A,International Film Circuit,http://www.wordsofmyperfectteacher.com/,b'ICir',"b'$20,318'",b'3',"b'$2,300'",b'3',b'12/22/2006'
The Work,2017,N/A,08 Sep 2017,89 min,Documentary,"Jairus McLeary, Gethin Aldous(co-director)",N/A,N/A,English,USA,2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '89/100'}]",89,8.2,107,tt5836866,movie,N/A,N/A,Blanketfort Media,https://theworkmovie.com/,b'Orch.',"b'$5,853'",b'2',"b'$3,286'",b'2',b'10/27/2017'
The Work and the Glory,2004,PG,21 Jan 2005,118 min,"Romance, Drama",Russell Holt,"Russell Holt, Gerald N. Lund (novel)","Sam Hennings, Brenda Strong, Eric Johnson, Alexander Carroll",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,6.9,856,tt0410454,movie,26 Apr 2005,"$2,962,768",Excel Entertainment,http://workandtheglory.com,b'Excel',"b'$3,347,647'",b'112',"b'$251,145'",b'32',b'11/24/2004'
The Work and the Glory II: American Zion,2005,PG-13,21 Oct 2005,100 min,"Drama, Western",Sterling Van Wagenen,"Gerald N. Lund (novel), Matt Whitaker (screenplay)","Sam Hennings, Brenda Strong, Eric Johnson, Alexander Carroll",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}]",N/A,6.6,604,tt0457530,movie,09 May 2006,"$1,897,625",Vineyard Productions,http://www.americanzion.com,b'Vine.',"b'$2,025,032'",b'206',"b'$518,222'",b'205',b'10/21/2005'
The Work and the Glory III: A House Divided,2006,PG,22 Nov 2006,89 min,"Drama, Western",Sterling Van Wagenen,"Gerald N. Lund (novel), Matt Whitaker (screenplay)","Sam Hennings, Brenda Strong, Eric Johnson, Alexander Carroll",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,6.6,340,tt0460611,movie,24 Apr 2007,N/A,Excel Entertainment,N/A,b'Excel',"b'$1,325,092'",b'44',"b'$200,347'",b'44',b'11/22/2006'
The Work and the Story,2003,N/A,15 Aug 2003,77 min,Comedy,Nathan Smith Jones,"Nathan Smith Jones, Dan Merkley","Nathan Smith Jones, Jen Hoskins, Eric Artell, Dan Merkley",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}]",N/A,5.0,100,tt0339921,movie,21 Dec 2004,N/A,N/A,N/A,b'Off-H',"b'$3,233'",b'5',"b'$2,192'",b'5',b'10/3/2003'
Working Girl,1988,R,21 Dec 1988,113 min,"Comedy, Drama, Romance",Mike Nichols,Kevin Wade,"Harrison Ford, Sigourney Weaver, Melanie Griffith, Alec Baldwin",English,USA,Won 1 Oscar. Another 8 wins & 17 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.7,"44,421",tt0096463,movie,17 Apr 2001,N/A,20th Century Fox,N/A,b'Fox',"b'$63,779,477'","b'1,149'","b'$4,718,485'","b'1,051'",b'12/23/1988'
Working Girls,1986,UNRATED,20 Mar 1987,93 min,Drama,Lizzie Borden,"Lizzie Borden (story), Lizzie Borden (screenplay), Sandra Kay (screenplay)","Louise Smith, Deborah Banks, Liz Caldwell, Marusia Zach",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}]",N/A,6.5,610,tt0092238,movie,02 May 2005,N/A,Nelson Entertainment,N/A,b'Mira.',"b'$1,777,378'",b'n/a',b'n/a',b'n/a',b'2/27/1987'
Workingman's Death,2005,NOT RATED,25 Nov 2005,122 min,Documentary,Michael Glawogger,Michael Glawogger,N/A,"Pushto, Yoruba, German, English, Ibo, Indonesian, Mandarin, Russian","Austria, Germany",6 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,8.1,"1,465",tt0478331,movie,02 Sep 2008,N/A,Seventh Art Releasing,http://www.workingmansdeath.com/,b'7Art',"b'$2,214'",b'2',"b'$2,214'",b'2',b'2/24/2006'
The World,2004,N/A,15 Apr 2005,143 min,Drama,Zhangke Jia,Zhangke Jia,"Tao Zhao, Taishen Cheng, Jue Jing, Zhong-wei Jiang","Mandarin, Russian, English","China, Japan, France",5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.1,"2,540",tt0423176,movie,14 Feb 2006,N/A,Zeitgeist Films,http://www.zeitgeistfilms.com/film.php?directoryname=world,b'Zeit.',"b'$64,123'",b'3',"b'$5,390'",b'1',b'7/1/2005'
The World According to Garp,1982,R,13 Aug 1982,136 min,"Comedy, Drama",George Roy Hill,"John Irving (novel), Steve Tesich (screenplay)","Robin Williams, Mary Beth Hurt, Glenn Close, John Lithgow",English,USA,Nominated for 2 Oscars. Another 5 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}]",N/A,7.2,"21,960",tt0084917,movie,03 Apr 2001,N/A,Warner Home Video,N/A,b'WB',"b'$29,712,172'",b'560',"b'$2,902,088'",b'357',b'7/23/1982'
A World Apart,1988,PG,17 Jun 1988,113 min,Drama,Chris Menges,Shawn Slovo,"Jodhi May, Jeroen Krabbé, Barbara Hershey, Nadine Chalmers",English,"UK, Zimbabwe",Won 1 BAFTA Film Award. Another 6 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,7.1,"1,238",tt0096464,movie,23 Aug 2005,N/A,Media Home Entertainment,N/A,b'Atl',"b'$2,326,860'",b'42',"b'$20,815'",b'1',b'6/17/1988'
World Gone Wild,1987,R,22 Apr 1988,95 min,"Action, Sci-Fi",Lee H. Katzin,Jorge Zamacona,"Bruce Dern, Michael Paré, Catherine Mary Stewart, Adam Ant",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,538,tt0096465,movie,N/A,N/A,Media Home Entertainment,N/A,b'Lori',"b'$323,947'",b'n/a',b'n/a',b'n/a',b'4/22/1988'
The World Is Not Enough,1999,PG-13,19 Nov 1999,128 min,"Action, Adventure, Thriller",Michael Apted,"Neal Purvis (story), Robert Wade (story), Neal Purvis (screenplay), Robert Wade (screenplay), Bruce Feirstein (screenplay)","Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards","English, Russian, Spanish","UK, USA",7 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.4,"166,128",tt0143145,movie,16 May 2000,N/A,United Artists,http://www.jamesbond.com/bond19/index.html,b'MGM',"b'$126,943,684'","b'3,163'","b'$35,519,007'","b'3,163'",b'11/19/1999'
The World of Kanako,2014,NOT RATED,04 Dec 2015,118 min,"Drama, Mystery, Thriller",Tetsuya Nakashima,"Akio Fukamachi (based on the novel by), Tetsuya Nakashima (screenplay), Miako Tadano (screenplay), Nobuhiro Monma (screenplay)","Kôji Yakusho, Nana Komatsu, Satoshi Tsumabuki, Hiroya Shimizu",Japanese,Japan,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.6,"2,869",tt3108158,movie,N/A,N/A,N/A,N/A,b'Drft.',"b'$16,627'",b'12',"b'$6,834'",b'11',b'12/4/2015'
World Trade Center,2006,PG-13,09 Aug 2006,129 min,"Drama, History, Thriller",Oliver Stone,"Andrea Berloff, John McLoughlin (true story), Donna McLoughlin (true story), William Jimeno (true story), Allison Jimeno (true story)","Nicolas Cage, Maria Bello, Connor Paolo, Anthony Piccininni",English,USA,4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.0,"70,748",tt0469641,movie,29 Jan 2007,"$70,236,496",Paramount Pictures,http://www.wtcmovie.com/,b'Par.',"b'$70,278,893'","b'3,021'","b'$18,730,762'","b'2,957'",b'8/9/2006'
World Traveler,2001,R,17 Jan 2002,103 min,Drama,Bart Freundlich,Bart Freundlich,"Billy Crudup, Francie Swift, Nicolas Suresky, David Keith",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '34%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.5,"1,022",tt0262911,movie,21 Jan 2003,N/A,ThinkFilm,N/A,b'Think',"b'$103,863'",b'19',"b'$16,072'",b'6',b'4/19/2002'
The World Unseen,2007,PG-13,03 Apr 2009,93 min,Drama,Shamim Sarif,"Shamim Sarif (novel), Shamim Sarif (screenplay)","Lisa Ray, Sheetal Sheth, Parvin Dabas, Nandana Sen",English,"South Africa, UK",8 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}]",N/A,6.8,"3,002",tt1048174,movie,04 May 2010,N/A,Regent Releasing/here! Films,http://www.theworldunseenmovie.com/,b'Reg.',"b'$17,808'",b'3',"b'$9,031'",b'3',b'11/7/2008'
World War Z,2013,PG-13,21 Jun 2013,116 min,"Action, Adventure, Horror",Marc Forster,"Matthew Michael Carnahan (screenplay), Drew Goddard (screenplay), Damon Lindelof (screenplay), Matthew Michael Carnahan (screen story), J. Michael Straczynski (screen story), Max Brooks (based on the novel by)","Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale","English, Spanish, Hebrew, Arabic",USA,3 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.0,"509,379",tt0816711,movie,17 Sep 2013,"$202,351,611",Paramount Pictures,http://tinyurl.com/oo4f7jj,b'Par.',"b'$202,359,711'","b'3,607'","b'$66,411,834'","b'3,607'",b'6/21/2013'
World War Z 2,2017,N/A,09 Jun 2017,N/A,"Action, Horror, Sci-Fi",David Fincher,"Max Brooks (characters), Dennis Kelly (rewrite), Steven Knight (draft)",Brad Pitt,English,USA,N/A,[],N/A,N/A,N/A,tt3234552,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
The World's End,2013,R,23 Aug 2013,109 min,"Action, Comedy, Sci-Fi",Edgar Wright,"Simon Pegg, Edgar Wright","Thomas Law, Zachary Bailess, Jasper Levine, James Tarpey",English,"UK, USA, Japan",5 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.0,"209,085",tt1213663,movie,19 Nov 2013,"$33,408,732",Focus Features,http://www.facebook.com/theworldsendmovie,b'Focus',"b'$26,004,851'","b'1,553'","b'$8,811,790'","b'1,551'",b'8/23/2013'
The World's Fastest Indian,2005,PG-13,24 Mar 2006,127 min,"Biography, Drama, Sport",Roger Donaldson,Roger Donaldson,"Anthony Hopkins, Iain Rea, Tessa Mitchell, Aaron Murphy",English,"New Zealand, Japan, USA",10 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.8,"46,492",tt0412080,movie,15 Mar 2005,"$5,100,000",Magnolia Distribution,http://www.worldsfastestindian.com/,b'Magn.',"b'$5,128,124'",b'251',b'n/a',b'3',b'12/7/2005'
World's Greatest Dad,2009,R,24 Sep 2010,99 min,"Comedy, Drama",Bobcat Goldthwait,Bobcat Goldthwait,"Robin Williams, Daryl Sabara, Morgan Murphy, Naomi Glick",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.9,"33,529",tt1262981,movie,08 Dec 2009,"$166,467",Magnolia Pictures,http://www.worldsgreatestdadfilm.com/,b'Magn.',"b'$221,805'",b'30',"b'$4,675'",b'1',b'8/21/2009'
Worlds Apart,2015,N/A,13 Jan 2017,113 min,"Drama, Romance",Christopher Papakaliatis,Christopher Papakaliatis,"J.K. Simmons, Christopher Papakaliatis, Andrea Osvárt, Maria Kavoyianni","Greek, English",Greece,3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Metacritic', 'Value': '61/100'}]",61,7.6,"5,152",tt3909336,movie,N/A,N/A,N/A,N/A,b'CLS',"b'$60,298'",b'2',"b'$16,353'",b'1',b'1/13/2017'
The Worst Movie Ever!,2011,N/A,N/A,76 min,"Action, Comedy, Musical",Glenn Berggoetz,Glenn Berggoetz,"Glenn Berggoetz, Eileen Barker, Stuart Goldstein, Haidyn Harvey",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.3/10'}]",N/A,4.3,138,tt1801113,movie,N/A,N/A,N/A,N/A,b'DWOES',"b'$25,206'",b'2',b'$11',b'1',b'8/19/2011'
Worth Winning,1989,PG-13,27 Oct 1989,103 min,"Comedy, Romance",Will Mackenzie,"Dan Lewandowski (novel), Josann McGibbon (screenplay), Sara Parriott (screenplay)","Mark Harmon, Madeleine Stowe, Lesley Ann Warren, Maria Holvoe",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"1,378",tt0098678,movie,07 Jun 2005,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$3,690,328'","b'1,260'","b'$1,492,610'","b'1,260'",b'10/27/1989'
The Wound,2017,N/A,19 Apr 2017,88 min,"Drama, Romance",John Trengove,"Malusi Bengu, Thando Mgqolozana, John Trengove","Nakhane Touré, Bongile Mantsai, Niza Jay, Thobani Mseleni","Xhosa, Afrikaans, English","South Africa, Germany, Netherlands, France",10 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.1,233,tt6333070,movie,N/A,N/A,N/A,N/A,b'KL',"b'$30,678'",b'2',b'n/a',b'n/a',b'3/15/2017'
