Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Angus,1995,PG-13,15 Sep 1995,90 min,"Comedy, Drama",Patrick Read Johnson,"Chris Crutcher (short story), Jill Gordon (screenplay)","Perry Anzilotti, Kathy Bates, Robert Curtis Brown, Kevin Connolly",English,"UK, France, Germany, USA",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.7,"5,731",tt0112368,movie,19 Mar 1996,N/A,Turner Home Entertainment,N/A,b'NL',"b'$4,821,759'","b'1,156'","b'$1,915,192'","b'1,154'",b'9/15/1995'
The Animal,2001,PG-13,01 Jun 2001,84 min,"Comedy, Sci-Fi",Luke Greenfield,"Tom Brady (story), Tom Brady (screenplay), Rob Schneider (screenplay)","Rob Schneider, Colleen Haskell, John C. McGinley, Edward Asner",English,USA,5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,4.8,"50,389",tt0255798,movie,30 Oct 2001,N/A,Columbia Pictures,http://www.mediatrip.com/theanimal,b'SonR',"b'$57,743,062'","b'2,788'","b'$19,610,520'","b'2,788'",b'6/1/2001'
Animal Behavior,1989,PG,27 Oct 1989,85 min,"Comedy, Romance","Jenny Bowen, Kjehl Rasmussen",Susan Rice,"Karen Allen, Armand Assante, Josh Mostel, Holly Hunter",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,3.6,151,tt0096820,movie,N/A,N/A,HBO Video,N/A,b'Mira.',"b'$41,526'",b'24',"b'$20,361'",b'24',b'10/27/1989'
Animal Crackers,1930,PASSED,06 Sep 1930,97 min,"Comedy, Musical",Victor Heerman,"George S. Kaufman (based on the musical play by), Morrie Ryskind (based on the musical play by), Bert Kalmar (based on the musical play by), Harry Ruby (based on the musical play by), Morrie Ryskind (screen play), Pierre Collings (continuity)","The Marx Brothers, Groucho Marx, Harpo Marx, Chico Marx",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}]",N/A,7.7,"11,431",tt0020640,movie,10 Oct 2000,N/A,MCA Universal Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/28/1930'
Animal Factory,2000,R,01 Aug 2000,94 min,"Crime, Drama",Steve Buscemi,"Edward Bunker (novel), Edward Bunker (screenplay), John Steppling (screenplay)","Willem Dafoe, Edward Furlong, Danny Trejo, Mark Boone Junior",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.6,"11,067",tt0204137,movie,09 Jan 2001,N/A,Silver Nitrate,N/A,b'Silv.',"b'$43,805'",b'3',"b'$5,746'",b'1',b'10/20/2000'
Animal Kingdom,2010,R,03 Jun 2010,113 min,"Crime, Drama",David Michôd,David Michôd,"James Frecheville, Bryce Lindemann, Paul Smits, Jacki Weaver",English,Australia,Nominated for 1 Oscar. Another 38 wins & 54 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.3,"48,536",tt1313092,movie,18 Jan 2011,"$1,000,000",Sony Pictures Classics,http://www.sonyclassics.com/animalkingdom,b'SPC',"b'$1,044,039'",b'61',"b'$61,968'",b'7',b'8/13/2010'
Untitled Animated Spider-Man Project,2018,N/A,14 Dec 2018,N/A,"Animation, Action, Family","Bob Persichetti, Peter Ramsey","Alex Hirsch (story contributor), Stan Lee (characters), Phil Lord, Christopher Miller, Rodney Rothman","Liev Schreiber, Mahershala Ali, Brian Tyree Henry, Shameik Moore",N/A,USA,N/A,[],N/A,N/A,N/A,tt4633694,movie,N/A,N/A,Sony Pictures Entertainment,N/A,b'Sony',b'n/a',b'n/a',b'n/a',b'n/a',b'12/14/2018'
The Animation Show,2003,R,18 Jul 2003,94 min,"Animation, Comedy",N/A,N/A,N/A,"English, Japanese, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.6,487,tt0372763,movie,16 Jan 2007,N/A,N/A,N/A,b'TAS',"b'$246,520'",b'6',b'n/a',b'n/a',b'2/18/2005'
The Animation Show,2003,R,18 Jul 2003,94 min,"Animation, Comedy",N/A,N/A,N/A,"English, Japanese, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.6,487,tt0372763,movie,16 Jan 2007,N/A,N/A,N/A,b'TAS',"b'$366,344'",b'10',"b'$18,487'",b'4',b'9/5/2003'
Anita,2009,UNRATED,27 Aug 2009,104 min,Drama,Marcos Carnevale,"Marcos Carnevale, Marcela Guerty, Lily Ann Martin","Norma Aleandro, Luis Luque, Leonor Manso, Peto Menahem","Spanish, Hebrew, Mandarin",Argentina,1 win & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}]",N/A,7.3,432,tt1458527,movie,N/A,N/A,Menemsha Films,http://www.MenemshaFilms.com,b'Gold.',"b'$176,979'",b'12',"b'$44,114'",b'7',b'3/21/2014'
Anita Ho,2014,NOT RATED,N/A,84 min,"Comedy, Family, Romance",Steve Myung,"Steve Myung, Lina So","George Cheung, Elizabeth Sung, Lina So, Steve Myung",English,USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}]",N/A,6.2,65,tt2406572,movie,16 Feb 2015,N/A,Indican Pictures,http://www.indicanpictures.com/,b'Indic.',"b'$2,250'",b'1',"b'$2,250'",b'1',b'2/27/2015'
Anjaana Anjaani,2010,N/A,01 Oct 2010,151 min,"Comedy, Drama, Musical",Siddharth Anand,"Mamta Anand (story), Siddharth Anand (dialogue), Siddharth Anand (screenplay), Vishal Dadlani (lyrics), Advaita Kala (screenplay), Kumaar (lyrics), Kausar Munir (lyrics)","Priyanka Chopra, Ranbir Kapoor, Carl Marino, Pooja Kumar",Hindi,India,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,"4,632",tt1499201,movie,21 Dec 2010,N/A,Eros International,http://www.erosentertainment.com/,b'Eros',"b'$854,757'",b'91',"b'$517,608'",b'91',b'10/1/2010'
Anna,2013,R,24 Jan 2014,99 min,"Drama, Mystery, Sci-Fi",Jorge Dorado,"Guy Holmes, Martha Holmes (story), Guy Holmes (story)","Mark Strong, Saskia Reeves, Richard Dillane, Indira Varma",English,"Spain, USA, UK, France",3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '35%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,6.5,"16,903",tt1715336,movie,04 Aug 2014,N/A,Vertical Entertainment,http://for nude sexual images,b'VE',"b'$4,288'",b'15',"b'$2,541'",b'15',b'6/6/2014'
Anna and the King,1999,PG-13,17 Dec 1999,148 min,"Drama, History, Romance",Andy Tennant,"Anna Leonowens (diaries), Steve Meerson (screenplay), Peter Krikes (screenplay)","Jodie Foster, Yun-Fat Chow, Bai Ling, Tom Felton","English, Thai, French",USA,Nominated for 2 Oscars. Another 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '51%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.7,"32,541",tt0166485,movie,31 Oct 2000,N/A,20th Century Fox,http://www.annaandtheking.com,b'Fox',"b'$39,263,420'","b'2,132'","b'$5,223,416'","b'2,132'",b'12/17/1999'
Anna Christie,1930,PASSED,21 Feb 1930,89 min,"Drama, Romance",Clarence Brown,"Frances Marion (adapted by), Eugene O'Neill (from play ""Anna Christie"")","Greta Garbo, Charles Bickford, George F. Marion, Marie Dressler",English,USA,Nominated for 3 Oscars. Another 1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"2,236",tt0020641,movie,06 Sep 2005,N/A,WARNER BROTHERS PICTURES,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'2/21/1930'
Anna Karenina,2012,R,07 Sep 2012,129 min,"Drama, Romance",Joe Wright,"Tom Stoppard (screenplay), Leo Tolstoy (novel)","Matthew Macfadyen, Eric MacLennan, Kelly Macdonald, Theo Morrissey",English,UK,Won 1 Oscar. Another 31 wins & 51 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.6,"77,258",tt1781769,movie,19 Feb 2013,"$12,802,907",Focus Features,http://focusfeatures.com/anna_karenina,b'Focus',"b'$12,816,367'",b'422',"b'$320,690'",b'16',b'11/16/2012'
Annabelle,2014,R,03 Oct 2014,99 min,"Horror, Mystery, Thriller","John R. Leonetti, James Wan",Gary Dauberman,"Annabelle Wallis, Ward Horton, Tony Amendola, Alfre Woodard",English,USA,3 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.4,"101,042",tt3322940,movie,20 Jan 2015,N/A,New Line Cinema,http://www.annabellemovie.com,b'WB (NL)',"b'$84,273,813'","b'3,215'","b'$37,134,255'","b'3,185'",b'10/3/2014'
Annabelle: Creation,2017,R,11 Aug 2017,109 min,"Horror, Mystery, Thriller",David F. Sandberg,"Gary Dauberman, Gary Dauberman (based on characters created by)","Anthony LaPaglia, Samara Lee, Miranda Otto, Brad Greenquist","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.7,"49,817",tt5140878,movie,24 Oct 2017,"$101,788,793",New Line Cinema,http://www.annabellemovie.com,b'WB (NL)',"b'$102,092,201'","b'3,565'","b'$35,006,404'","b'3,502'",b'8/11/2017'
Annapolis,2006,PG-13,27 Jan 2006,108 min,"Drama, Romance, Sport",Justin Lin,David Collard,"James Franco, Macka Foley, Jim Parrack, Donnie Wahlberg",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.8,"18,618",tt0417433,movie,27 Jun 2006,"$16,814,615",Walt Disney Pictures,http://annapolis.movies.com,b'BV',"b'$17,127,992'","b'1,607'","b'$7,681,171'","b'1,605'",b'1/27/2006'
Annapolis Salute,1937,APPROVED,10 Sep 1937,65 min,"Drama, Romance",Christy Cabanne,"John Twist (screenplay), Christy Cabanne (story)","James Ellison, Marsha Hunt, Harry Carey, Van Heflin",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}]",N/A,5.7,50,tt0028578,movie,N/A,N/A,N/A,N/A,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'9/10/1937'
Anne Boleyn,1914,N/A,07 May 1914,N/A,"Short, Drama","Henri Desfontaines, Louis Mercanton",N/A,"Laura Cowie, Max Maxudian, Albert Decoeur, Suzanne Méthivier",French,France,N/A,[],N/A,N/A,N/A,tt0463414,movie,N/A,N/A,N/A,N/A,b'FPLC',b'n/a',b'n/a',b'n/a',b'n/a',b'4/17/1921'
Anne Frank Remembered,1995,PG,08 Jun 1995,117 min,"Documentary, Biography, War",Jon Blair,"Jon Blair, Anne Frank (diary)","Kenneth Branagh, Janny Brandes-Brilslijper, Glenn Close, Rose De Liema",English,"UK, USA, Netherlands",Won 1 Oscar. Another 8 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}]",N/A,8.1,855,tt0112373,movie,06 Apr 2004,N/A,Sony Pictures Home Entertainment,N/A,b'SPC',"b'$1,310,200'",b'31',"b'$26,697'",b'4',b'2/23/1996'
Anne of Green Gables,1985,TV-G,17 Feb 1986,199 min,"Drama, Family",N/A,N/A,"Megan Follows, Colleen Dewhurst, Richard Farnsworth, Patricia Hamilton",English,"Canada, West Germany, USA",Won 1 Primetime Emmy. Another 11 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,"16,248",tt0088727,series,,,,,b'RKO',b'n/a',b'n/a',b'n/a',b'n/a',b'11/23/1934'
Anne of the Thousand Days,1969,PG,18 Dec 1969,145 min,"Biography, Drama, History",Charles Jarrott,"Bridget Boland (screenplay), John Hale (screenplay), Richard Sokolove (adaptation), Maxwell Anderson (play)","Richard Burton, Geneviève Bujold, Irene Papas, Anthony Quayle",English,UK,Won 1 Oscar. Another 5 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}]",N/A,7.6,"5,634",tt0064030,movie,28 Feb 1995,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/18/1969'
Annie,1982,PG,18 Jun 1982,127 min,"Comedy, Drama, Family",John Huston,"Carol Sobieski (screenplay), Thomas Meehan (book)","Albert Finney, Carol Burnett, Ann Reinking, Tim Curry",English,USA,Nominated for 2 Oscars. Another 2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,6.5,"33,344",tt0083564,movie,12 Dec 2000,N/A,Columbia Pictures,N/A,b'Col.',"b'$57,059,003'","b'1,102'","b'$510,632'",b'14',b'5/21/1982'
Annie Hall,1977,PG,20 Apr 1977,93 min,"Comedy, Romance",Woody Allen,"Woody Allen, Marshall Brickman","Woody Allen, Diane Keaton, Tony Roberts, Carol Kane","English, German",USA,Won 4 Oscars. Another 26 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '92/100'}]",92,8.1,"214,867",tt0075686,movie,28 Apr 1998,N/A,United Artists,N/A,b'UA',"b'$38,251,425'",b'n/a',b'n/a',b'n/a',b'4/20/1977'
Annihilation,2015–,N/A,01 Jan 2015,438 min,N/A,N/A,N/A,"Olivier Breitman, David Cesarani, Christopher Browning, Johann Chapoutot","English, French, German, Hebrew, Polish","France, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}]",N/A,8.4,38,tt4445628,series,,,,,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'2/23/2018'
The Anniversary Party,2001,R,29 Jun 2001,115 min,"Comedy, Drama, Romance","Alan Cumming, Jennifer Jason Leigh","Jennifer Jason Leigh, Alan Cumming","Alan Cumming, Jennifer Jason Leigh, Otis, Steven Freedman",English,USA,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.3,"7,604",tt0254099,movie,15 Jan 2002,"$2,974,308",Fine Line Features,http://www.theanniversaryparty.com,b'FL',"b'$4,047,329'",b'120',"b'$158,533'",b'11',b'6/8/2001'
Anomalisa,2015,R,21 Jan 2016,90 min,"Animation, Comedy, Drama","Duke Johnson, Charlie Kaufman","Charlie Kaufman, Charlie Kaufman (play)","David Thewlis, Jennifer Jason Leigh, Tom Noonan","English, Italian, Japanese",USA,Nominated for 1 Oscar. Another 24 wins & 73 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.2,"48,039",tt2401878,movie,07 Jun 2016,N/A,Starburns Industries,N/A,b'Par.',"b'$3,759,286'",b'573',"b'$135,222'",b'4',b'12/30/2015'
Anonymous,2011,PG-13,28 Oct 2011,130 min,"Drama, Thriller",Roland Emmerich,John Orloff,"Rhys Ifans, Vanessa Redgrave, Sebastian Armesto, Rafe Spall","English, French, Italian, Greek,  Ancient (to 1453)","UK, Germany, USA",Nominated for 1 Oscar. Another 7 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.9,"36,136",tt1521197,movie,07 Feb 2012,"$4,463,292",Sony Pictures,http://www.anonymous-movie.com/,b'Sony',"b'$4,463,292'",b'513',"b'$1,021,768'",b'265',b'10/28/2011'
The Anonymous People,2013,N/A,15 Aug 2013,88 min,Documentary,Greg D. Williams,"Aaron Cohen, Bud Mikhitarian, Jeff Reilly, Greg D. Williams","Tom Coderre, Tara Conner, Laurie Dhue, Don Fertman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '43%'}]",N/A,7.3,159,tt2571226,movie,09 Jun 2014,N/A,Kino Lorber,http://www.facebook.com/TheAnonymousPeopleMovie,b'AM',"b'$284,147'",b'13',b'n/a',b'n/a',b'8/16/2013'
Another 48 Hrs.,1990,R,08 Jun 1990,93 min,"Action, Comedy, Crime",Walter Hill,"Roger Spottiswoode (characters), Walter Hill (characters), Larry Gross (characters), Steven E. de Souza (characters), Eddie Murphy (story), John Fasano (screenplay), Jeb Stuart (screenplay), Larry Gross (screenplay)","Eddie Murphy, Nick Nolte, Brion James, Kevin Tighe","English, Cantonese",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.8,"32,113",tt0099044,movie,16 Feb 1999,N/A,Paramount Home Video,N/A,b'Par.',"b'$80,818,974'","b'2,721'","b'$19,475,559'","b'2,721'",b'6/8/1990'
Another Country,1984,PG,01 Jun 1984,90 min,"Biography, Drama, Romance",Marek Kanievska,"Julian Mitchell (screenplay), Julian Mitchell (play)","Rupert Everett, Colin Firth, Michael Jenn, Robert Addie",English,UK,Nominated for 3 BAFTA Film Awards. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,"4,291",tt0086904,movie,07 Sep 2004,N/A,Orion Classics,N/A,b'OrionC',b'n/a',b'n/a',b'n/a',b'n/a',b'6/29/1984'
Another Day in Paradise,1998,R,N/A,101 min,"Crime, Drama, Thriller",Larry Clark,"Eddie Little (book), Christopher Landon, Stephen Chin","James Woods, Melanie Griffith, Vincent Kartheiser, Natasha Gregson Wagner",English,USA,3 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,6.5,"7,519",tt0127722,movie,05 Jun 2001,N/A,Trimark Pictures,N/A,b'Trim.',"b'$1,036,818'",b'65',"b'$14,900'",b'3',b'12/30/1998'
Another Earth,2011,PG-13,12 Oct 2011,92 min,"Drama, Romance, Sci-Fi",Mike Cahill,"Mike Cahill, Brit Marling","William Mapother, Brit Marling, Matthew-Lee Erlbach, DJ Flava",English,USA,7 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.0,"79,436",tt1549572,movie,29 Nov 2011,"$957,752",Fox Searchlight,http://www.foxsearchlight.com/anotherearth/,b'FoxS',"b'$1,321,194'",b'94',"b'$77,740'",b'4',b'7/22/2011'
Another Gay Movie,2006,NOT RATED,03 May 2007,92 min,"Comedy, Romance",Todd Stephens,"Tim Kaltenecker (story), Todd Stephens (screenplay), Todd Stephens (story)","Michael Carbonaro, Jonah Blechman, Jonathan Chase, Mitch Morris",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,5.0,"8,100",tt0443431,movie,21 Nov 2006,"$1,000,000",TLA Releasing,http://www.anothergaymovie.com/,b'TLA',"b'$654,132'",b'20',"b'$33,316'",b'2',b'7/28/2006'
Another Gay Sequel: Gays Gone Wild!,2008,UNRATED,06 Nov 2008,99 min,"Comedy, Romance",Todd Stephens,"Eric Eisenbrey (story), Todd Stephens (screenplay), Todd Stephens (story)","Jonah Blechman, Jake Mosser, Aaron Michael Davies, Jimmy Clabots","English, Spanish","USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,4.0,"2,661",tt1051981,movie,09 Dec 2008,N/A,TLA Releasing,http://www.anothergaymovie.com,b'TLA',"b'$104,828'",b'7',"b'$21,086'",b'3',b'8/29/2008'
Another Happy Day,2011,R,08 Dec 2011,119 min,"Comedy, Drama",Sam Levinson,Sam Levinson,"Ellen Barkin, Ezra Miller, Ellen Burstyn, Demi Moore",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,6.1,"3,530",tt1719071,movie,24 Jan 2012,"$8,464",Phase 4 Films,http://anotherhappydaymovie.com/,b'P4',"b'$8,464'",b'2',"b'$8,464'",b'2',b'11/18/2011'
Another Stakeout,1993,PG-13,23 Jul 1993,108 min,"Action, Comedy, Crime",John Badham,"Jim Kouf, Jim Kouf (characters)","Richard Dreyfuss, Emilio Estevez, Rosie O'Donnell, Dennis Farina",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.5,"11,544",tt0106292,movie,13 Aug 2002,N/A,Buena Vista,N/A,b'BV',"b'$20,208,496'","b'1,477'","b'$5,418,316'","b'1,185'",b'7/23/1993'
Another Thin Man,1939,PASSED,17 Nov 1939,103 min,"Comedy, Crime, Mystery",W.S. Van Dyke,"Frances Goodrich (screen play), Albert Hackett (screen play), Dashiell Hammett (based on an original story by)","William Powell, Myrna Loy, Virginia Grey, Otto Kruger","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}]",N/A,7.5,"5,180",tt0031047,movie,02 Aug 2005,N/A,MGM Home Entertainment,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'11/17/1939'
"Another Time, Another Place",1958,APPROVED,06 Jun 1958,91 min,"Drama, Romance, War",Lewis Allen,"Stanley Mann (screenplay), Lenore J. Coffee (novel)","Lana Turner, Barry Sullivan, Glynis Johns, Sean Connery",English,UK,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,462,tt0051364,movie,12 Jul 2005,N/A,Paramount Home Video,N/A,b'Par.',b'n/a',b'n/a',b'n/a',b'n/a',b'5/2/1958'
Another WolfCop,2016,N/A,25 Sep 2016,82 min,"Comedy, Horror",Lowell Dean,Lowell Dean,"Leo Fafard, Amy Matysio, Jonathan Cherry, Laura Abramsen",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,19,tt4515762,movie,N/A,N/A,N/A,N/A,b'PDF',b'n/a',b'n/a',b'n/a',b'n/a',b'12/1/2017'
Another Woman,1988,PG,18 Nov 1988,81 min,Drama,Woody Allen,Woody Allen,"Gena Rowlands, Mia Farrow, Ian Holm, Blythe Danner",English,USA,1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.4,"10,762",tt0094663,movie,05 Jun 2001,N/A,France 2 Cinéma,N/A,b'Orion',"b'$1,562,749'",b'24',"b'$75,196'",b'4',b'10/14/1988'
Another Year,2010,PG-13,04 Feb 2011,129 min,"Comedy, Drama",Mike Leigh,Mike Leigh,"Jim Broadbent, Ruth Sheen, Lesley Manville, Oliver Maltman",English,UK,Nominated for 1 Oscar. Another 22 wins & 53 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.3,"24,858",tt1431181,movie,07 Jun 2011,"$3,200,000",Sony Classics,http://www.sonyclassics.com/anotheryear,b'SPC',"b'$3,205,706'",b'236',"b'$111,869'",b'6',b'12/29/2010'
Another You,1991,R,26 Jul 1991,98 min,"Comedy, Crime",Maurice Phillips,Ziggy Steinberg,"Richard Pryor, Gene Wilder, Mercedes Ruehl, Stephen Lang",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,5.3,"2,969",tt0101356,movie,19 Nov 2002,N/A,Sony Pictures Home Entertainment,N/A,b'TriS',"b'$2,865,916'","b'1,287'","b'$1,537,965'","b'1,287'",b'7/26/1991'
The Answer Man,2009,R,30 Dec 2009,95 min,"Comedy, Romance",John Hindman,John Hindman,"Jeff Daniels, Lauren Graham, Lou Taylor Pucci, Olivia Thirlby",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.4,"5,861",tt1187041,movie,03 Nov 2009,N/A,Magnolia Pictures,N/A,b'Magn.',"b'$26,676'",b'6',"b'$12,998'",b'6',b'7/24/2009'
Answers to Nothing,2011,R,22 Sep 2011,124 min,"Drama, Mystery, Romance",Matthew Leutwyler,"Ric Barbera (additional dialogue by), Matthew Leutwyler (story), Matthew Leutwyler, Gillian Vigman","Julie Benz, Elizabeth Mitchell, Caitlin Gerard, Greg Germann",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,5.1,918,tt1523939,movie,28 Feb 2012,"$22,029",Roadside Attractions,http://answerstonothingfilm.com/,b'RAtt.',"b'$22,029'",b'21',"b'$14,262'",b'21',b'12/2/2011'
The Ant Bully,2006,PG,28 Jul 2006,88 min,"Animation, Adventure, Comedy",John A. Davis,"John A. Davis, John Nickle (book)","Julia Roberts, Nicolas Cage, Meryl Streep, Paul Giamatti",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.9,"32,069",tt0429589,movie,28 Nov 2006,"$28,100,000",Warner Bros. Pictures,http://theantbully.warnerbros.com/,b'WB',"b'$28,142,535'","b'3,050'","b'$8,432,465'","b'3,050'",b'7/28/2006'
