Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Atlantic City,1980,R,03 Apr 1981,104 min,"Crime, Drama, Romance",Louis Malle,John Guare,"Burt Lancaster, Susan Sarandon, Kate Reid, Michel Piccoli","English, French, Italian, Spanish","France, Canada",Nominated for 5 Oscars. Another 25 wins & 16 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.4,"12,229",tt0080388,movie,14 May 2002,N/A,Paramount Home Video,N/A,b'Par.',"b'$12,729,675'",b'n/a',b'n/a',b'n/a',b'4/3/1981'
Atlantis: The Lost Empire,2001,PG,15 Jun 2001,95 min,"Animation, Action, Adventure","Gary Trousdale, Kirk Wise","Tab Murphy (screenplay by), Kirk Wise (story by), Gary Trousdale (story by), Joss Whedon (story by), Bryce Zabel (story by), Jackie Zabel (story by), Tab Murphy (story by), David Reynolds (additional screenplay material)","Michael J. Fox, Corey Burton, James Garner, Claudia Christian","English, French, Spanish",USA,2 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.8,"81,183",tt0230011,movie,29 Jan 2002,"$83,561,615",Walt Disney Pictures,http://disney.go.com/disneypictures/atlantis/index.html,b'BV',"b'$84,056,472'","b'3,071'","b'$329,011'",b'2',b'6/8/2001'
Atlas Shrugged: Part I,2011,PG-13,15 Apr 2011,97 min,"Drama, Mystery, Sci-Fi",Paul Johansson,"Brian Patrick O'Toole (screenplay by), John Aglialoro (screenplay by), Ayn Rand (novel)","Taylor Schilling, Grant Bowler, Matthew Marsden, Edi Gathegi",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.7,"11,844",tt0480239,movie,08 Nov 2011,"$4,563,873",Rocky Mountain Pictures,http://www.atlasshruggedpart1.com/,b'RM',"b'$4,627,375'",b'465',"b'$1,686,347'",b'299',b'4/15/2011'
ATM,2012,R,02 Mar 2012,90 min,"Horror, Thriller",David Brooks,"Chris Sparling (screenplay), Chris Sparling (story), Ron Tippe (story)","Brian Geraghty, Alice Eve, Josh Peck, Mike O'Brian",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '9%'}, {'Source': 'Metacritic', 'Value': '34/100'}]",34,4.7,"20,181",tt1603257,movie,31 Jul 2012,"$2,034",IFC Films,http://www.ifcfilms.com/films/atm,b'IFC',"b'$3,010'",b'2',"b'$2,034'",b'2',b'4/6/2012'
Atomic Blonde,2017,R,28 Jul 2017,115 min,"Action, Mystery, Thriller",David Leitch,"Kurt Johnstad (screenplay by), Antony Johnston (based on the Oni Press graphic novel series ""The Coldest City"" written by), Sam Hart (based on the Oni Press graphic novel series ""The Coldest City"" illustrated by)","Charlize Theron, James McAvoy, Eddie Marsan, John Goodman","English, German, Russian, Swedish","Germany, Sweden, USA",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.9,"56,672",tt2406566,movie,14 Nov 2017,"$51,536,935",Focus Features,http://www.atomicblonde.com/,b'Focus',"b'$51,573,925'","b'3,326'","b'$18,286,420'","b'3,304'",b'7/28/2017'
Atonement,2007,R,11 Jan 2008,123 min,"Drama, Mystery, Romance",Joe Wright,"Ian McEwan (novel), Christopher Hampton (screenplay)","Saoirse Ronan, Ailidh Mackay, Brenda Blethyn, Julia West","English, French","UK, France, USA",Won 1 Oscar. Another 49 wins & 146 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '85/100'}]",85,7.8,"208,318",tt0783233,movie,18 Mar 2008,"$50,830,581",Focus Features,http://www.filminfocus.com/atonement,b'Focus',"b'$50,927,067'","b'1,400'","b'$784,145'",b'32',b'12/7/2007'
The Attack,2012,R,29 May 2013,102 min,Drama,Ziad Doueiri,"Joelle Touma, Ziad Doueiri, Yasmina Khadra (novel)","Ali Suliman, Reymonde Amsallem, Evgenia Dodina, Dvir Benedek","Arabic, Hebrew","Lebanon, France, Qatar, Belgium",5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.1,"3,321",tt0787442,movie,12 Nov 2013,"$1,103,645",Cohen Media Group,http://cohenmedia.net/the-attack/synopsis/,b'Cohen',"b'$1,720,325'",b'55',"b'$27,379'",b'3',b'6/21/2013'
Attack Force Z,1981,N/A,01 Jun 1982,84 min,"Action, Drama, History",Tim Burstall,Roger Marshall,"John Phillip Law, Mel Gibson, Sam Neill, Chris Haywood","English, Japanese, Mandarin","Australia, Taiwan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"1,769",tt0083591,movie,17 Apr 2007,N/A,Argent Films,N/A,b'Road',b'n/a',b'n/a',b'n/a',b'n/a',b'Jun 1982'
Attack of the 50 Ft. Woman,1993,R,11 Dec 1993,90 min,"Comedy, Sci-Fi",Christopher Guest,"Mark Hanna (earlier screenplay), Joseph Dougherty (teleplay)","Daryl Hannah, Daniel Baldwin, William Windom, Frances Fisher",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}]",N/A,3.8,"2,509",tt0106317,movie,02 Apr 2002,N/A,N/A,N/A,b'AAP',b'n/a',b'n/a',b'n/a',b'n/a',b'5/19/1958'
Attack on Titan: Part 1,2015,NOT RATED,01 Aug 2015,98 min,"Action, Adventure, Drama",Shinji Higuchi,"Hajime Isayama (manga), Tomohiro Machiyama (screenplay), Yûsuke Watanabe (screenplay), John Burgmeier (head writer), J. Michael Tatum (script adaptation: FUNimation)","Haruma Miura, Kiko Mizuhara, Kanata Hongô, Satomi Ishihara",Japanese,Japan,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '58%'}]",N/A,5.1,"9,885",tt2072230,movie,N/A,N/A,FUNimation Films,http://www.attackontitanthemovie.com/,b'FUN',"b'$449,523'",b'290',b'n/a',b'n/a',b'9/30/2015'
Attack on Titan: Part 2,2015,N/A,20 Oct 2015,87 min,"Action, Drama, Fantasy",Shinji Higuchi,"Hajime Isayama (manga), Tomohiro Machiyama (screenplay), Yûsuke Watanabe (screenplay)","Haruma Miura, Hiroki Hasegawa, Kanata Hongô, Kiko Mizuhara",Japanese,Japan,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,4.8,"3,066",tt4294052,movie,06 Dec 2016,N/A,FUNimation Films,N/A,b'FUN',"b'$305,934'",b'230',"b'$12,861'",b'230',b'10/20/2015'
Attack the Block,2011,R,13 May 2011,88 min,"Action, Comedy, Sci-Fi",Joe Cornish,Joe Cornish,"Jodie Whittaker, John Boyega, Alex Esmail, Leeon Jones",English,"UK, France",Nominated for 1 BAFTA Film Award. Another 20 wins & 36 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '75/100'}]",75,6.6,"87,781",tt1478964,movie,25 Oct 2011,"$800,000",Screen Gems,http://attacktheblock.com/,b'SGem',"b'$1,024,175'",b'66',"b'$139,506'",b'8',b'7/29/2011'
The Attacks of 26/11,2013,NOT RATED,01 Mar 2013,116 min,Crime,Ram Gopal Varma,"Prashant Pandey (dialogue), Rommel Rodrigues (story and screenplay)","Nana Patekar, Atul Kulkarni, Ganesh Yadav, Ferzad Jehani",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}]",N/A,6.8,"3,640",tt2635622,movie,N/A,"$248,346",Eros International,http://www.facebook.com/AttacksOf26.11,b'Eros',"b'$248,346'",b'51',"b'$159,619'",b'51',b'3/1/2013'
Attenberg,2010,NOT RATED,09 Dec 2010,95 min,"Drama, Romance",Athina Rachel Tsangari,Athina Rachel Tsangari,"Ariane Labed, Yorgos Lanthimos, Vangelis Mourikis, Evangelia Randou","Greek, English, French",Greece,9 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,6.2,"4,795",tt1691323,movie,19 Jun 2012,"$12,540",Strand Releasing,http://www.strandreleasing.com/films/film_details.asp?BusinessUnitID={BFD06A96-7612-4F21-AEC0-3452C34902C4}&ProjectID={9312746C-956A-487D-A7AB-9ED700A9B80D},b'Strand',"b'$24,036'",b'2',"b'$3,998'",b'1',b'3/9/2012'
The Attorney,2013,N/A,18 Dec 2013,127 min,Drama,Woo-seok Yang,"Yoon Hyeon-ho, Woo-seok Yang","Kwang Soo Cha, Seon-Mook Cho, Ki-Jung Han, Sung-ho Hong",Korean,South Korea,32 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,7.8,"3,105",tt3404140,movie,17 Jun 2014,"$347,684",Well Go USA,http://www.lawyersong.kr/,b'WGUSA',"b'$557,236'",b'27',"b'$216,035'",b'27',b'2/7/2014'
