Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Dear Frankie,2004,PG-13,15 Apr 2005,105 min,"Drama, Romance",Shona Auerbach,Andrea Gibb (screenplay),"Emily Mortimer, Jack McElhone, Mary Riggans, Sharon Small","English, British Sign Language",UK,8 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,7.8,"19,538",tt0377752,movie,05 Jul 2005,N/A,Miramax Films,http://www.miramax.com/dearfrankie/,b'Mira.',"b'$1,341,332'",b'96',"b'$37,542'",b'5',b'3/4/2005'
Dear God,1996,PG,01 Nov 1996,112 min,Comedy,Garry Marshall,"Warren Leight, Ed Kaplan","Greg Kinnear, Laurie Metcalf, Maria Pitillo, Tim Conway",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}]",N/A,5.3,"3,267",tt0116059,movie,27 Jan 2004,N/A,Paramount,N/A,b'Par.',"b'$7,138,523'","b'1,774'","b'$3,213,045'","b'1,754'",b'11/1/1996'
Dear Jesse,1998,N/A,10 Oct 1998,82 min,Documentary,Tim Kirkman,Tim Kirkman,"Nathan A. Barbour, Karen Brown, Patsy Clarke, Hal Crowther",English,USA,2 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}]",N/A,7.3,142,tt0150290,movie,30 Oct 2007,N/A,Bang Incorporated,N/A,b'Cow.',"b'$17,744'",b'3',"b'$1,508'",b'1',b'6/26/1998'
Dear John,2010,PG-13,05 Feb 2010,108 min,"Drama, Romance, War",Lasse Hallström,"Jamie Linden (screenplay), Nicholas Sparks (novel)","Channing Tatum, Amanda Seyfried, Richard Jenkins, Henry Thomas",English,USA,4 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,"116,592",tt0989757,movie,25 May 2010,"$79,600,000",Screen Gems/SONY PICTURES,http://www.dearjohn-movie.com/,b'SGem',"b'$80,014,842'","b'3,062'","b'$30,468,614'","b'2,969'",b'2/5/2010'
Dear Mr. Watterson,2013,N/A,18 May 2014,89 min,Documentary,Joel Allen Schroeder,N/A,"Berkeley Breathed, Seth Green, Stephan Pastis, Bill Amend",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,6.4,"1,530",tt2222206,movie,21 Apr 2014,"$15,428",Gravitas Ventures,http://www.gravitasventures.com/dear-mr-watterson/,b'SD',"b'$23,899'",b'9',"b'$6,199'",b'5',b'11/15/2013'
Dear Wendy,2005,UNRATED,04 Feb 2005,105 min,"Comedy, Crime, Drama",Thomas Vinterberg,Lars von Trier,"Jamie Bell, Bill Pullman, Michael Angarano, Danso Gordon",English,"Italy, USA, Netherlands, Spain, Denmark, France, Germany, UK",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '36%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,6.6,"9,304",tt0342272,movie,21 Mar 2006,N/A,Wellspring Media,http://www.dearwendythemovie.com/,b'Wells',"b'$23,106'",b'7',"b'$8,222'",b'7',b'9/23/2005'
Dear White People,2014,R,04 Dec 2014,108 min,"Comedy, Drama, Romance",Justin Simien,Justin Simien (screenplay),"Tyler James Williams, Tessa Thompson, Kyle Gallner, Teyonah Parris",English,USA,14 wins & 25 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,6.2,"22,545",tt2235108,movie,03 Feb 2015,N/A,Roadside Attractions,http://dearwhitepeoplemovie.com,b'RAtt.',"b'$4,404,154'",b'393',"b'$347,959'",b'11',b'10/17/2014'
Dear Zachary: A Letter to a Son About His Father,2008,NOT RATED,01 Jan 2008,95 min,"Documentary, Crime, Drama",Kurt Kuenne,Kurt Kuenne,"Kurt Kuenne, Andrew Bagby, David Bagby, Kathleen Bagby",English,USA,1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,8.6,"25,336",tt1152758,movie,24 Feb 2009,N/A,Oscilloscope Pictures,http://www.dearzachary.com,b'Osci.',"b'$18,334'",b'3',"b'$2,886'",b'1',b'10/31/2008'
Dear Zindagi,2016,UNRATED,23 Nov 2016,151 min,"Drama, Romance",Gauri Shinde,Gauri Shinde,"Alia Bhatt, Shah Rukh Khan, Kunal Kapoor, Priyanka Moodley",Hindi,India,4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.7,"25,961",tt5946128,movie,N/A,"$1,397,133",Dharma Productions,N/A,b'Relbig.',"b'$2,376,479'",b'156',"b'$977,862'",b'153',b'11/23/2016'
The Death and Life of Bobby Z,2007,R,17 Nov 2007,97 min,"Action, Crime, Thriller",John Herzfeld,"Bob Krakower (screenplay), Larry Schapiro (screenplay), Don Winslow (novel)","Paul Walker, Laurence Fishburne, Olivia Wilde, Jason Flemyng",English,"USA, Germany",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}]",N/A,5.9,"12,692",tt0473188,movie,16 Nov 2007,N/A,MGM Home Entertainment,N/A,b'N/A',b'n/a',b'n/a',b'n/a',b'n/a',b'N/A'
Death and the Maiden,1994,R,27 Jan 1995,103 min,"Drama, Mystery, Thriller",Roman Polanski,"Ariel Dorfman (play), Rafael Yglesias (screenplay), Ariel Dorfman (screenplay)","Sigourney Weaver, Ben Kingsley, Stuart Wilson, Krystia Mova",English,"UK, France, USA",4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"18,890",tt0109579,movie,03 Jun 2003,N/A,Fine Line Features,N/A,b'FL',"b'$3,103,716'",b'572',"b'$74,366'",b'6',b'12/23/1994'
Death Becomes Her,1992,PG-13,31 Jul 1992,104 min,"Comedy, Fantasy, Horror",Robert Zemeckis,"Martin Donovan, David Koepp","Meryl Streep, Bruce Willis, Goldie Hawn, Isabella Rossellini",English,USA,Won 1 Oscar. Another 4 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,"85,809",tt0104070,movie,09 Dec 2008,N/A,N/A,N/A,b'Uni.',"b'$58,422,650'","b'1,866'","b'$12,110,355'","b'1,409'",b'7/31/1992'
Death Before Dishonor,1987,R,20 Feb 1987,91 min,"Action, Drama",Terry Leonard,John Gatliff,"Fred Dryer, Joseph Gian, Sasha Mitchell, Peter Parros",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}]",N/A,4.9,658,tt0092854,movie,29 May 2001,N/A,New World Video,N/A,b'NW',"b'$4,546,244'",b'776',"b'$1,847,950'",b'776',b'2/20/1987'
Death by China,2012,NOT RATED,17 Aug 2012,78 min,"Documentary, Drama, History",Peter Navarro,Peter Navarro,"Martin Sheen, Tom Danjzcek, Dan Fitzpatrick, Bill Loper",English,"USA, China",1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.1,301,tt2304583,movie,08 Jul 2013,"$37,412",Area23A,http://www.deathbychina.com/,b'A23',"b'$38,492'",b'3',"b'$5,701'",b'1',b'8/17/2012'
Death Defying Acts,2007,PG,13 Mar 2008,97 min,"Drama, Romance, Thriller",Gillian Armstrong,"Tony Grisoni, Brian Ward","Guy Pearce, Catherine Zeta-Jones, Timothy Spall, Saoirse Ronan","English, Hungarian","UK, Australia",4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,5.8,"8,834",tt0472071,movie,28 Oct 2008,N/A,Genius Productions,N/A,b'TRR',"b'$5,665'",b'2',"b'$3,561'",b'2',b'7/11/2008'
The Death Factory Bloodletting,2008,NOT RATED,06 May 2008,87 min,Horror,Sean Tretta,"Mike Marsh (screenplay), Brad Sykes (characters created by), Sean Tretta (screenplay)","Claudia Vargas, Noah Todd, Shane Dean, Kareem McRoy",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,255,tt1155637,movie,07 Apr 2009,N/A,"Well Go USA, Inc.",N/A,b'Noct.',"b'$4,638'",b'1',"b'$3,822'",b'1',b'5/15/2009'
Death in Love,2008,R,17 Jul 2009,97 min,"Drama, Romance, War",Boaz Yakin,Boaz Yakin,"Josh Lucas, Jacqueline Bisset, Lukas Haas, Morena Baccarin","English, German, French",USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,5.0,889,tt1079980,movie,19 Jan 2010,N/A,Screen Media,http://www.deathinlovethefilm.com,b'Scre.',"b'$23,412'",b'4',"b'$14,296'",b'4',b'7/17/2009'
Death Metal Angola,2012,R,N/A,90 min,"Documentary, Music, War",Jeremy Xido,N/A,"Sonia Ferreira, Wilker Flores",Portuguese,"USA, Angola",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '92%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.5,77,tt2118609,movie,N/A,N/A,THE VLADAR COMPANY,http://www.deathmetalangola.org/,b'TVC',"b'$4,674'",b'1',b'$895',b'1',b'11/7/2014'
Death of a Dynasty,2003,R,21 Jul 2007,92 min,"Musical, Comedy",Damon Dash,Adam Moreno,"Ebon Moss-Bachrach, Capone Lee, Loon, Robert Stapleton",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '47%'}, {'Source': 'Metacritic', 'Value': '41/100'}]",41,3.9,289,tt0361498,movie,30 Aug 2005,N/A,TLA Releasing,http://www.tlareleasing.com/deathofadynasty,b'TLA',"b'$42,108'",b'16',"b'$28,107'",b'16',b'4/29/2005'
Death of a Ghost Hunter,2007,NOT RATED,28 Oct 2007,107 min,"Horror, Thriller",Sean Tretta,"Mike Marsh, Sean Tretta","Patti Tindall, Mike Marsh, Davina Joy, Lindsay Page",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,"1,748",tt1160317,movie,08 Jul 2008,N/A,Ominous Productions,http://www.wellgousa.com/,b'Noct.',"b'$3,984'",b'1',"b'$3,648'",b'1',b'6/12/2009'
Death of a President,2006,R,27 Oct 2006,97 min,"Crime, Drama, Mystery",Gabriel Range,"Gabriel Range, Simon Finch","Hend Ayoub, Becky Ann Baker, Brian Boland, Michael Reilly Burke","English, Arabic",UK,6 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '37%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.4,"6,639",tt0853096,movie,03 Apr 2007,"$167,000",Newmarket Films,http://www.deathofapresident.com,b'NM',"b'$519,086'",b'143',"b'$281,778'",b'143',b'10/27/2006'
Death of a Superhero,2011,NOT RATED,30 Aug 2012,97 min,"Animation, Drama",Ian Fitzgibbon,"Anthony McCarten (screenplay), Anthony McCarten (based on the novel by)","Thomas Brodie-Sangster, Lilly Forgach, Ian Fitzgibbon, Michael McElhatton",English,"Germany, Ireland",3 wins & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.1,"2,965",tt1384927,movie,N/A,$345,Tribeca Films,http://www.tribecafilm.com/tribecafilm/death_of_a_superhero-film38699.html#.T5jrQ6uy6AJ,b'Trib.',b'$607',b'1',b'$345',b'1',b'5/4/2012'
The Death of Louis XIV,2016,N/A,02 Nov 2016,115 min,"Biography, Drama, History",Albert Serra,"Albert Serra (scenario), Thierry Lounas (screenplay)","Jean-Pierre Léaud, Patrick d'Assumçao, Marc Susini, Bernard Belin","Latin, French","France, Spain, Portugal",10 wins & 18 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '84%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.0,895,tt5129510,movie,N/A,"$43,635",The Cinema Guild,http://www.capricci.fr/mort-louis-xiv-la-2015-albert-serra-365.html,b'CGld',"b'$43,113'",b'6',"b'$8,002'",b'1',b'3/31/2017'
The Death of Mr. Lazarescu,2005,R,22 Sep 2005,153 min,Drama,Cristi Puiu,"Cristi Puiu, Razvan Radulescu","Doru Ana, Monica Barladeanu, Alina Berzunteanu, Dorian Boguta",Romanian,Romania,29 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '86/100'}]",86,8.0,"11,183",tt0456149,movie,12 Sep 2006,N/A,Tartan Films,http://www.tartanfilmsusa.com/pg_films_detail.asp?txtQuickSearch_FilmTitle=%7BDC2E5D99-5D31-4FEB-899F-EFE1126E760E%7D,b'Tar.',"b'$80,301'",b'5',"b'$5,880'",b'1',b'4/26/2006'
The Death of Stalin,2017,N/A,20 Oct 2017,106 min,"Biography, Comedy, Drama",Armando Iannucci,"Armando Iannucci, David Schneider, Ian Martin, Peter Fellows (additional material by), Fabien Nury (based on the comic book ""The Death of Stalin"" by), Thierry Robin (based on the comic book ""The Death of Stalin"" by), Fabien Nury (original screenplay by)","Jason Isaacs, Andrea Riseborough, Olga Kurylenko, Steve Buscemi",English,"France, UK",1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '88/100'}]",88,7.7,"2,025",tt4686844,movie,N/A,N/A,N/A,N/A,b'IFC',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Death of the Virgin,2009,NOT RATED,10 Jun 2011,103 min,"Horror, Mystery, Thriller",Joseph Tito,"Silvio Oddi (screenplay), Joseph Tito (screenplay)","Maria Grazia Cucinotta, Natasha Allan, Silvio Oddi, Linda Valadas",English,"Italy, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.3/10'}]",N/A,3.3,115,tt1524170,movie,N/A,"$24,418",Indican Pictures,http://www.deathofthevirgin.com/,b'Indic.',"b'$25,247'",b'3',"b'$8,628'",b'3',b'2/10/2012'
Death on the Nile,1978,PG,29 Sep 1978,140 min,"Crime, Drama, Mystery",John Guillermin,Anthony Shaffer (screenplay),"Peter Ustinov, Jane Birkin, Lois Chiles, Bette Davis","English, French, Arabic, German",UK,Won 1 Oscar. Another 4 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '82%'}]",N/A,7.3,"21,550",tt0077413,movie,27 Feb 2001,N/A,EMI Films Ltd.,N/A,b'Par.',"b'$14,560,084'",b'n/a',b'n/a',b'n/a',b'9/29/1978'
Death Race,2008,R,22 Aug 2008,105 min,"Action, Sci-Fi, Thriller",Paul W.S. Anderson,"Paul W.S. Anderson (screenplay), Paul W.S. Anderson (screen story), Robert Thom, Charles B. Griffith, Ib Melchior","Jason Statham, Joan Allen, Ian McShane, Tyrese Gibson",English,"USA, Germany, UK",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.4,"177,089",tt0452608,movie,21 Dec 2008,"$36,064,910",Universal Pictures,http://www.deathracemovie.net/,b'Uni.',"b'$36,316,032'","b'2,586'","b'$12,621,090'","b'2,532'",b'8/22/2008'
Death Race 2000,1975,R,27 Apr 1975,80 min,"Action, Comedy, Sci-Fi",Paul Bartel,"Robert Thom (screenplay), Charles B. Griffith (screenplay), Ib Melchior (story The Racer)","David Carradine, Simone Griffeth, Sylvester Stallone, Mary Woronov","English, Brazilian Sign Language, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,6.2,"21,276",tt0072856,movie,13 Jul 2010,N/A,New World Pictures,N/A,b'NW',b'n/a',b'n/a',b'n/a',b'n/a',b'4/27/1975'
Death Sentence,2007,R,31 Aug 2007,105 min,"Action, Crime, Thriller",James Wan,"Ian Mackenzie Jeffers (screenplay), Brian Garfield (novel)","Kevin Bacon, Garrett Hedlund, Kelly Preston, Jordan Garrett",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}, {'Source': 'Metacritic', 'Value': '36/100'}]",36,6.8,"63,230",tt0804461,movie,08 Jan 2008,"$9,479,756",Fox Atomic,http://www.deathsentencemovie.com/,b'Fox',"b'$9,534,258'","b'1,823'","b'$4,231,321'","b'1,822'",b'8/31/2007'
Death to Smoochy,2002,R,29 Mar 2002,109 min,"Comedy, Crime, Drama",Danny DeVito,Adam Resnick,"Robin Williams, Edward Norton, Catherine Keener, Danny DeVito",English,"UK, Germany, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.4,"35,857",tt0266452,movie,17 Sep 2002,"$8,308,230",Warner Bros. Pictures,http://deathtosmoochymovie.warnerbros.com,b'WB',"b'$8,364,691'","b'2,164'","b'$4,266,463'","b'2,164'",b'3/29/2002'
Death Valley,2011,TV-14,29 Aug 2011,22 min,"Comedy, Horror",N/A,"Curtis Gwinn, Eric Weinberg","Texas Battle, Bryce Johnson, Tania Raymonde, Charlie Sanders",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}]",N/A,7.9,"4,713",tt1835129,series,,,,,b'Indic.',"b'$5,211'",b'2',"b'$4,344'",b'2',b'10/16/2015'
Death Warrant,1990,R,14 Sep 1990,89 min,"Action, Crime, Mystery",Deran Sarafian,David S. Goyer,"Jean-Claude Van Damme, Robert Guillaume, Cynthia Gibb, George Dickerson",English,"Canada, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}]",N/A,5.6,"13,866",tt0099385,movie,06 Feb 2001,N/A,MGM Home Entertainment,N/A,b'MGM',"b'$16,853,487'","b'1,090'","b'$5,019,902'","b'1,089'",b'9/14/1990'
Death Wish,1974,R,24 Jul 1974,93 min,"Action, Crime, Drama",Michael Winner,"Brian Garfield (novel), Wendell Mayes (screenplay)","Charles Bronson, Hope Lange, Vincent Gardenia, Steven Keats","English, Italian, German, French",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,7.0,"27,632",tt0071402,movie,16 Jan 2001,N/A,Paramount Pictures,N/A,b'Par.',"b'$22,000,000'",b'n/a',b'n/a',b'n/a',b'7/24/1974'
Death Wish 3,1985,R,01 Nov 1985,92 min,"Action, Crime, Drama",Michael Winner,"Don Jakoby, Brian Garfield (characters created by)","Charles Bronson, Deborah Raffin, Ed Lauter, Martin Balsam",English,"USA, Israel, UK",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '6%'}]",N/A,5.9,"11,089",tt0089003,movie,03 Feb 2004,N/A,MGM Home Entertainment,N/A,b'Can.',"b'$16,116,878'","b'1,460'","b'$5,319,116'","b'1,460'",b'11/1/1985'
Death Wish 4: The Crackdown,1987,R,06 Nov 1987,99 min,"Action, Crime, Drama",J. Lee Thompson,"Brian Garfield (characters), Gail Morgan Hickman","Charles Bronson, Kay Lenz, John P. Ryan, Perry Lopez",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,5.3,"6,805",tt0092857,movie,03 Feb 2004,N/A,Media Home Entertainment,N/A,b'Can.',"b'$6,880,310'","b'1,030'","b'$2,466,557'","b'1,030'",b'11/6/1987'
Death Wish II,1982,X,19 Feb 1982,88 min,"Action, Crime, Drama",Michael Winner,"David Engelbach, Brian Garfield (characters)","Charles Bronson, Jill Ireland, Vincent Gardenia, J.D. Cannon",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"11,342",tt0082250,movie,07 Mar 2006,N/A,N/A,N/A,b'Film',"b'$16,100,000'",b'377',"b'$1,871,487'",b'377',b'2/19/1982'
Death Wish V: The Face of Death,1994,R,14 Jan 1994,95 min,"Action, Crime, Drama",Allan A. Goldstein,"Brian Garfield (characters), Michael Colleary (story), Allan A. Goldstein (story), Allan A. Goldstein (screenplay)","Charles Bronson, Lesley-Anne Down, Michael Parks, Chuck Shamata",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}]",N/A,4.7,"5,347",tt0109578,movie,N/A,N/A,N/A,N/A,b'Trim.',"b'$1,702,394'",b'248',"b'$503,936'",b'248',b'1/14/1994'
Deathstalker,1983,R,16 Sep 1983,80 min,"Adventure, Fantasy",James Sbardellati,Howard R. Cohen (screenplay),"Rick Hill, Barbi Benton, Richard Brooker, Lana Clarkson",English,"Argentina, USA",N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}]",N/A,4.4,"2,769",tt0087127,movie,23 Oct 2001,N/A,Concorde/New Horizons Home Video,N/A,b'NW',"b'$11,919,250'",b'250',"b'$456,700'",b'166',b'9/2/1983'
Deathtrap,1982,PG,19 Mar 1982,116 min,"Comedy, Crime, Mystery",Sidney Lumet,"Ira Levin (play), Jay Presson Allen (screenplay)","Michael Caine, Christopher Reeve, Dyan Cannon, Irene Worth",English,USA,6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.0,"9,728",tt0083806,movie,27 Jul 1999,N/A,Warner Bros. Pictures,N/A,b'WB',"b'$19,282,134'",b'603',"b'$2,238,977'",b'341',b'3/19/1982'
The Debt,2010,R,31 Aug 2011,113 min,"Drama, Thriller",John Madden,"Matthew Vaughn (screenplay), Jane Goldman (screenplay), Peter Straughan (screenplay), Assaf Bernstein (film ""Ha-Hov""), Ido Rosenblum (film ""Ha-Hov"")","Helen Mirren, Tom Wilkinson, Ciarán Hinds, Romi Aboulafia","English, German, Russian","USA, UK, Hungary, Israel",13 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '76%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,6.9,"58,165",tt1226753,movie,06 Dec 2011,"$31,146,570",Focus Features,http://www.SeeTheDebt.com,b'Focus',"b'$31,177,548'","b'1,874'","b'$9,909,499'","b'1,826'",b'8/31/2011'
The Debut,2000,R,13 Aug 2003,88 min,"Comedy, Drama",Gene Cajayon,"Gene Cajayon, John Manal Castro","Dante Basco, Jayson Schaal, Brian Card, Mindy Spence","English, Tagalog, Filipino",USA,4 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.6,584,tt0163745,movie,09 Sep 2003,"$1,533,516",Sony Pictures Home Entertainment,http://debutfilm.com,b'Men.',"b'$1,745,778'",b'5',"b'$42,534'",b'3',b'3/16/2001'
A Decade Under the Influence,2003,R,19 Jan 2003,138 min,Documentary,"Ted Demme, Richard LaGravenese",N/A,"Robert Altman, John G. Avildsen, Warren Beatty, Linda Blair",English,USA,Nominated for 1 Primetime Emmy. Another 1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '77%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.6,"2,295",tt0342275,movie,01 Jan 1998,N/A,IFC Films,http://www.adecadeundertheinfluence.com,b'IFC',"b'$34,837'",b'3',"b'$2,320'",b'1',b'4/25/2003'
Deceived,1991,PG-13,27 Sep 1991,104 min,Thriller,Damian Harris,"Mary Agnes Donoghue (story), Mary Agnes Donoghue (screenplay), Bruce Joel Rubin (screenplay)","Goldie Hawn, Damon Redfern, John Heard, Charles Kassatly",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}]",N/A,6.1,"5,292",tt0101694,movie,30 Sep 2003,N/A,Buena Vista Pictures,N/A,b'BV',"b'$28,738,096'","b'1,201'","b'$4,316,719'",b'969',b'9/27/1991'
Deceiver,1997,R,30 Jan 1998,106 min,"Crime, Drama, Mystery","Jonas Pate, Josh Pate","Jonas Pate, Josh Pate","Tim Roth, Chris Penn, Michael Rooker, Renée Zellweger","English, Spanish",USA,3 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,6.7,"5,372",tt0119527,movie,16 Apr 2002,"$545,622",MGM,N/A,b'MGM',"b'$572,433'",b'211',"b'$279,103'",b'211',b'1/30/1998'
The Deceivers,1988,PG-13,02 Sep 1988,102 min,"Adventure, Drama, Thriller",Nicholas Meyer,"John Masters (novel), Michael Hirst (screenplay)","Pierce Brosnan, Shashi Kapoor, Saeed Jaffrey, Helena Michell","English, Hindi, Sanskrit, Rajasthani","UK, India",N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '20%'}]",N/A,6.1,795,tt0094979,movie,18 Jan 2005,N/A,Warner Home Video,N/A,b'Cinc',"b'$346,297'",b'68',"b'$18,245'",b'1',b'9/2/1988'
December,2008,N/A,21 Nov 2008,100 min,Drama,Selton Mello,"Selton Mello, Marcelo Vindicato","Leonardo Medeiros, Darlene Glória, Paulo Guarnieri, Graziella Moretto",Portuguese,Brazil,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}]",N/A,6.5,338,tt1264083,movie,N/A,N/A,N/A,N/A,b'IRS',"b'$5,868'",b'2',"b'$4,529'",b'2',b'12/6/1991'
