Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
The American Friend,1977,NOT RATED,28 Sep 1977,125 min,"Crime, Drama, Mystery",Wim Wenders,"Patricia Highsmith (novel), Wim Wenders","Dennis Hopper, Bruno Ganz, Lisa Kreuzer, Gérard Blain","German, English, French","West Germany, France",6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}]",N/A,7.4,"10,161",tt0075675,movie,07 Jan 2003,N/A,New Yorker Films,N/A,b'NYer',b'n/a',b'n/a',b'n/a',b'n/a',b'9/26/1977'
American Friends,1991,PG,01 Apr 1993,95 min,"Comedy, Drama",Tristram Powell,"Michael Palin (story), Michael Palin (screenplay), Tristram Powell (screenplay)","Bryan Pringle, Fred Pearson, Michael Palin, Alfred Molina",English,UK,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,549,tt0101324,movie,18 Aug 1993,N/A,Castle Hill,N/A,b'Castle',"b'$23,034'",b'3',"b'$5,334'",b'2',b'4/9/1993'
American Gangster,2007,R,02 Nov 2007,157 min,"Biography, Crime, Drama",Ridley Scott,"Steven Zaillian, Mark Jacobson (article)","Denzel Washington, Russell Crowe, Chiwetel Ejiofor, Josh Brolin",English,"USA, UK",Nominated for 2 Oscars. Another 12 wins & 35 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}, {'Source': 'Metacritic', 'Value': '76/100'}]",76,7.8,"344,081",tt0765429,movie,19 Feb 2008,"$130,127,620",Universal Pictures,http://www.americangangster.net,b'Uni.',"b'$130,164,645'","b'3,110'","b'$43,565,135'","b'3,054'",b'11/2/2007'
American Gigolo,1980,R,01 Feb 1980,117 min,"Crime, Drama, Mystery",Paul Schrader,Paul Schrader,"Richard Gere, Lauren Hutton, Hector Elizondo, Nina van Pallandt","English, Swedish, French, German",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.2,"17,439",tt0080365,movie,23 May 2000,N/A,Paramount Home Video,N/A,b'Par.',"b'$22,743,674'",b'n/a',"b'$3,559,930'",b'570',b'2/1/1980'
American Graffiti,1973,PG,11 Aug 1973,110 min,"Comedy, Drama",George Lucas,"George Lucas, Gloria Katz, Willard Huyck","Richard Dreyfuss, Ron Howard, Paul Le Mat, Charles Martin Smith",English,USA,Nominated for 5 Oscars. Another 9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '97/100'}]",97,7.5,"68,441",tt0069704,movie,15 Sep 1998,N/A,Universal Pictures,N/A,b'Uni.',"b'$115,000,000'",b'n/a',b'n/a',b'n/a',b'8/1/1973'
American Grindhouse,2010,NOT RATED,13 Mar 2010,80 min,Documentary,Elijah Drenner,"Elijah Drenner, Calum Waddell","Robert Forster, Eric Schaefer, Eddie Muller, John Landis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}]",N/A,7.1,"1,887",tt1307861,movie,26 Jul 2011,N/A,Gravitas,http://americangrindhouse.com/,b'Lorb.',"b'$5,529'",b'2',b'n/a',b'n/a',b'6/18/2010'
American Gun,2005,R,22 Mar 2006,95 min,Drama,Aric Avelino,"Steven Bagatourian, Aric Avelino","Marcia Gay Harden, Forest Whitaker, Donald Sutherland, Lisa Long",English,USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '48/100'}]",48,6.2,"2,851",tt0416471,movie,29 Aug 2006,N/A,IFC Films,http://americangun-movie.com,b'IFC',"b'$24,098'",b'6',"b'$9,355'",b'4',b'3/22/2006'
American Hardcore,2006,R,22 Sep 2006,100 min,"Documentary, History, Music",Paul Rachman,"Steven Blush (book), Steven Blush","Lucky Lehrer, Vic Bondi, Joe Keithley, Keith Morris",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,"2,921",tt0419434,movie,20 Feb 2007,N/A,Sony Pictures Classics,http://www.sonyclassics.com/americanhardcore/,b'SPC',"b'$279,665'",b'19',"b'$18,102'",b'1',b'9/22/2006'
An American Haunting,2005,PG-13,05 May 2006,83 min,"Horror, Mystery, Thriller",Courtney Solomon,"Brent Monahan (novel), Courtney Solomon","Donald Sutherland, Sissy Spacek, James D'Arcy, Rachel Hurd-Wood",English,"UK, Canada, Romania, USA",5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,5.0,"22,964",tt0429573,movie,24 Oct 2006,"$16,235,040",Freestyle Releasing,http://www.anamericanhauntingonline.com,b'Free',"b'$16,298,046'","b'1,703'","b'$5,783,508'","b'1,675'",b'5/5/2006'
American Heart,1992,R,07 May 1993,113 min,"Crime, Drama, Romance",Martin Bell,"Peter Silverman (story), Martin Bell (story), Mary Ellen Mark (story), Peter Silverman (screenplay)","John Boylan, Jeff Bridges, Edward Furlong, Greg Sevigny",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '73%'}]",N/A,6.8,"2,639",tt0103670,movie,18 Feb 2003,N/A,Live Home Video,N/A,b'Trit',"b'$384,048'",b'8',"b'$5,549'",b'1',b'5/7/1993'
American History X,1998,R,20 Nov 1998,119 min,"Crime, Drama",Tony Kaye,David McKenna,"Edward Norton, Edward Furlong, Beverly D'Angelo, Jennifer Lien",English,USA,Nominated for 1 Oscar. Another 4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,8.5,"858,801",tt0120586,movie,06 Apr 1999,N/A,New Line Cinema,http://www.historyx.com,b'NL',"b'$6,719,864'",b'513',"b'$156,076'",b'17',b'10/30/1998'
American Honey,2016,R,14 Oct 2016,163 min,"Adventure, Drama, Romance",Andrea Arnold,Andrea Arnold,"Sasha Lane, Shia LaBeouf, Riley Keough, McCaul Lombardi",English,"UK, USA",Nominated for 1 BAFTA Film Award. Another 13 wins & 34 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '79%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.0,"23,909",tt3721936,movie,27 Dec 2016,"$662,786",Parts and Labor,http://americanhoneymovie.com/,b'A24',"b'$663,246'",b'135',"b'$71,203'",b'4',b'9/30/2016'
American Hot Wax,1978,PG,17 Mar 1978,91 min,"Drama, History, Music",Floyd Mutrux,"John Kaye (screenplay), John Kaye (story), Art Linson (story)","Tim McIntire, Fran Drescher, Jay Leno, Laraine Newman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}]",N/A,6.9,"1,015",tt0077158,movie,N/A,N/A,Paramount Pictures,N/A,b'Par.',"b'$7,932,571'",b'n/a',b'n/a',b'n/a',b'3/17/1978'
American Hustle,2013,R,20 Dec 2013,138 min,"Crime, Drama",David O. Russell,"Eric Warren Singer, David O. Russell","Christian Bale, Bradley Cooper, Amy Adams, Jeremy Renner","English, Arabic",USA,Nominated for 10 Oscars. Another 70 wins & 208 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '93%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.3,"387,346",tt1800241,movie,18 Mar 2014,"$99,165,609",Sony Pictures,http://www.americanhustle-movie.com/,b'Sony',"b'$150,117,807'","b'2,629'","b'$740,455'",b'6',b'12/13/2013'
An American in Paris,1951,PASSED,11 Nov 1951,114 min,"Drama, Musical, Romance",Vincente Minnelli,"Alan Jay Lerner (story by), Alan Jay Lerner (screen play by)","Gene Kelly, Leslie Caron, Oscar Levant, Georges Guétary","English, French, German",USA,Won 6 Oscars. Another 4 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}]",N/A,7.2,"24,486",tt0043278,movie,27 Apr 1999,N/A,MGM,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/4/1951'
American Made,2017,R,29 Sep 2017,115 min,"Action, Biography, Comedy",Doug Liman,Gary Spinelli,"Tom Cruise, Domhnall Gleeson, Sarah Wright, Jesse Plemons","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '65/100'}]",65,7.3,"22,628",tt3532216,movie,N/A,"$30,818,675",Universal Pictures,http://www.americanmademovie.net/,b'Uni.',"b'$50,302,895'","b'3,098'","b'$16,776,390'","b'3,024'",b'9/29/2017'
American Made Movie,2013,G,30 Aug 2013,82 min,"Documentary, Drama, History","Nathaniel Thomas McGill, Vincent Vittorio",Ryan C. Wilson,"Mark Andol, Merrie Buchsbaum, Robert DeMartini, Cleofus Blue Wilson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.2,99,tt2710614,movie,N/A,N/A,Variance Films,http://theamericanmademovie.com/,b'Vari.',"b'$45,175'",b'6',"b'$1,613'",b'2',b'8/30/2013'
American Madness,1932,PASSED,15 Aug 1932,75 min,Drama,"Frank Capra, Allan Dwan, Roy William Neill",Robert Riskin (story and dialogue),"Walter Huston, Pat O'Brien, Kay Johnson, Constance Cummings",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,"1,501",tt0022626,movie,N/A,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'8/4/1932'
American Me,1992,R,13 Mar 1992,125 min,"Biography, Crime, Drama",Edward James Olmos,"Floyd Mutrux (story), Floyd Mutrux (screenplay), Desmond Nakano (screenplay)","Sal Lopez, Vira Montes, Roberto Martín Márquez, Dyana Ortelli",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,7.2,"6,412",tt0103671,movie,07 Jan 2003,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$13,086,430'",b'830',"b'$3,378,100'",b'830',b'3/13/1992'
American Meat,2013,NOT RATED,12 Apr 2013,84 min,Documentary,Graham Meriwether,"Graham Meriwether, Memo Salazar","Fred Kirschenmann, Daniel Salatin, Joel Salatin, Paul Willis",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,8.0,23,tt1482980,movie,25 Nov 2013,N/A,Independent Pictures,http://www.americanmeatfilm.com/,b'LB',"b'$10,650'",b'1',"b'$7,659'",b'1',b'4/12/2013'
American Movie,1999,R,13 Apr 2000,107 min,"Documentary, Comedy",Chris Smith,N/A,"Mark Borchardt, Tom Schimmels, Monica Borchardt, Alex Borchardt",English,USA,6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '84/100'}]",84,7.9,"14,516",tt0181288,movie,23 May 2000,N/A,Sony Pictures Classics,http://www.americanmovie.com,b'SPC',"b'$1,165,795'",b'29',"b'$20,260'",b'2',b'11/5/1999'
American Mustang,2013,PG,30 Oct 2014,72 min,"Documentary, Family, Western",Monty Miranda,"Henry Ansbacher, Ellie Phipps Price","Alison Eastwood, Daryl Hannah, Jim Neubert, Luke Neubert",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}]",N/A,7.5,43,tt2651214,movie,N/A,N/A,Vitagrraph Films,http://americanmustangthemovie.com/,b'Vita.',"b'$48,700'",b'3',"b'$7,906'",b'1',b'1/17/2014'
American Ninja,1985,R,30 Aug 1985,95 min,"Action, Adventure, Romance",Sam Firstenberg,"Paul De Mielche (screenplay), Avi Kleinberger (story), Gideon Amir (story)","Michael Dudikoff, Steve James, Judie Aronson, Guich Koock",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '0%'}]",N/A,5.4,"11,254",tt0088708,movie,02 Oct 2001,N/A,MGM Home Entertainment,N/A,b'Can.',"b'$10,499,694'",b'672',"b'$3,234,837'",b'672',b'8/30/1985'
American Ninja 2: The Confrontation,1987,R,01 May 1987,90 min,"Action, Drama",Sam Firstenberg,"Gary Conway (story), Gary Conway (screenplay), James Booth (screenplay), Gideon Amir (character), Avi Kleinberger (character)","Michael Dudikoff, Steve James, Larry Poindexter, Gary Conway",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"6,534",tt0092548,movie,02 Oct 1997,N/A,Media Home Entertainment,N/A,b'Can.',"b'$4,000,000'",b'397',"b'$1,039,301'",b'397',b'5/1/1987'
American Ninja 3: Blood Hunt,1989,R,24 Feb 1989,89 min,"Action, Drama",Cedric Sundstrom,"Avi Kleinberger (characters), Gideon Amir (characters), Gary Conway","David Bradley, Steve James, Marjoe Gortner, Michele B. Chan",English,"USA, Canada, South Africa",N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.4/10'}]",N/A,3.4,"4,049",tt0096804,movie,16 Aug 2016,N/A,Cannon Home Video,N/A,b'Can.',"b'$902,152'",b'140',"b'$222,252'",b'140',b'2/24/1989'
American Ninja 4: The Annihilation,1990,R,08 Mar 1991,99 min,"Action, Drama",Cedric Sundstrom,"Gideon Amir (based on characters created by), James Booth, Avi Kleinberger (based on characters created by)","Michael Dudikoff, David Bradley, James Booth, Dwayne Alexandre",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.8/10'}]",N/A,3.8,"3,671",tt0101326,movie,06 Dec 2005,N/A,Cannon Home Video,N/A,b'Can.',"b'$358,047'",b'171',"b'$277,462'",b'171',b'3/8/1991'
American Outlaws,2001,PG-13,17 Aug 2001,94 min,"Action, Western",Les Mayfield,"Roderick Taylor (story), Roderick Taylor (screenplay), John Rogers (screenplay)","Colin Farrell, Scott Caan, Ali Larter, Gabriel Macht",English,USA,7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,6.0,"12,544",tt0244000,movie,04 Dec 2001,"$11,888,985",Warner Bros.,http://www.americanoutlaws.com,b'WB',"b'$13,342,790'","b'2,348'","b'$4,855,475'","b'2,348'",b'8/17/2001'
American Pastoral,2016,R,21 Oct 2016,108 min,"Crime, Drama",Ewan McGregor,"Philip Roth (based on the novel by), John Romano (screenplay by)","Ewan McGregor, Jennifer Connelly, Dakota Fanning, Peter Riegert",English,"Hong Kong, USA",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '22%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.1,"9,270",tt0376479,movie,07 Feb 2017,"$541,457",Lakeshore Entertainment,http://www.americanpastoral.movie/,b'LGF',"b'$544,098'",b'70',"b'$149,038'",b'50',b'10/21/2016'
American Pie,1999,R,09 Jul 1999,95 min,Comedy,"Paul Weitz, Chris Weitz",Adam Herz,"Jason Biggs, Chris Klein, Thomas Ian Nicholas, Alyson Hannigan",English,USA,9 wins & 14 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.0,"333,147",tt0163651,movie,21 Dec 1999,N/A,Universal Pictures,http://www.universalpictures.com/americanpie,b'Uni.',"b'$102,561,004'","b'2,544'","b'$18,709,680'","b'2,508'",b'7/9/1999'
American Pie 2,2001,R,10 Aug 2001,108 min,Comedy,J.B. Rogers,"Adam Herz (characters), David H. Steinberg (story), Adam Herz (story), Adam Herz (screenplay)","Jason Biggs, Shannon Elizabeth, Alyson Hannigan, Chris Klein",English,USA,8 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.4,"212,101",tt0252866,movie,15 Jan 2002,"$144,044,409",Universal Pictures,http://www.americanpiemovie.com,b'Uni.',"b'$145,103,595'","b'3,157'","b'$45,117,985'","b'3,063'",b'8/10/2001'
American Pimp,1999,R,01 Jan 1999,87 min,Documentary,"Albert Hughes, Allen Hughes",N/A,"John S. Dickson, Antonio Fargas, Heidi Fleiss, L. Hammond",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.6,"2,017",tt0179074,movie,17 Oct 2000,N/A,Underworld Entertainment Production,N/A,b'7Art',"b'$287,724'",b'9',"b'$28,699'",b'5',b'6/9/2000'
American Pop,1981,R,13 Feb 1981,96 min,"Animation, Drama, Music",Ralph Bakshi,Ronni Kern,"Ron Thompson, Mews Small, Jerry Holland, Lisa Jane Persky","English, Hebrew, Russian, Yiddish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}]",N/A,7.2,"3,425",tt0082009,movie,19 Jun 1998,N/A,Sony Pictures Home Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'2/13/1981'
The American President,1995,PG-13,17 Nov 1995,114 min,"Comedy, Drama, Romance",Rob Reiner,Aaron Sorkin,"Michael Douglas, Annette Bening, Martin Sheen, Michael J. Fox","English, French, Spanish",USA,Nominated for 1 Oscar. Another 1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '90%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,6.8,"45,347",tt0112346,movie,31 Aug 1999,N/A,Columbia Pictures,N/A,b'Sony',"b'$60,079,496'","b'1,508'","b'$10,014,558'","b'1,508'",b'11/17/1995'
American Promise,2013,TV-PG,21 Jan 2013,135 min,Documentary,"Joe Brewster, Michele Stephenson",N/A,N/A,English,USA,5 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '70%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.0,254,tt2545088,movie,02 Sep 2014,"$94,010",Rada Film Group,http://www.americanpromise.org/,b'RFG',"b'$146,702'",b'8',"b'$18,300'",b'2',b'10/18/2013'
American Psycho,2000,R,14 Apr 2000,102 min,"Crime, Drama",Mary Harron,"Bret Easton Ellis (novel), Mary Harron (screenplay), Guinevere Turner (screenplay)","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage","English, Spanish, Cantonese",USA,5 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '64/100'}]",64,7.6,"393,003",tt0144084,movie,05 Sep 2000,N/A,Lions Gate Films,http://www.americanpsycho.com,b'Lions',"b'$15,070,285'","b'1,242'","b'$4,961,015'","b'1,236'",b'4/14/2000'
American Reunion,2012,R,06 Apr 2012,113 min,Comedy,"Jon Hurwitz, Hayden Schlossberg","Jon Hurwitz (screenplay), Hayden Schlossberg (screenplay), Adam Herz (characters)","Jason Biggs, Alyson Hannigan, Chris Klein, Thomas Ian Nicholas",English,USA,1 win & 4 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '44%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.7,"181,375",tt1605630,movie,10 Jul 2012,"$55,300,000",Universal Studios,http://www.americanreunionmovie.com,b'Uni.',"b'$57,011,521'","b'3,203'","b'$21,514,080'","b'3,192'",b'4/6/2012'
An American Rhapsody,2001,PG-13,28 Feb 2002,106 min,Drama,Éva Gárdos,Éva Gárdos,"Scarlett Johansson, Nastassja Kinski, Raffaella Bánsági, Tony Goldwyn","English, Hungarian","USA, Hungary",5 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Metacritic', 'Value': '51/100'}]",51,6.9,"3,427",tt0221799,movie,19 Nov 2002,N/A,LionsGate Entertainment,N/A,b'ParC',"b'$850,255'",b'54',"b'$40,200'",b'7',b'8/10/2001'
American Satan,2017,R,13 Oct 2017,N/A,"Drama, Music, Thriller",Ash Avildsen,"Ash Avildsen, Matty Beckerman","Denise Richards, Booboo Stewart, Tori Black, Bill Goldberg",English,USA,7 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}]",N/A,6.6,250,tt5451690,movie,N/A,N/A,Sumerian Films,http://www.americansatanmovie.com/,b'Sumerian',"b'$237,708'",b'55',"b'$135,378'",b'55',b'10/13/2017'
American Sniper,2014,R,16 Jan 2015,133 min,"Action, Biography, Drama",Clint Eastwood,"Jason Hall, Chris Kyle (book), Scott McEwen (book), Jim DeFelice (book)","Bradley Cooper, Kyle Gallner, Cole Konis, Ben Reed","English, Arabic",USA,Won 1 Oscar. Another 23 wins & 42 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '72%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,7.3,"364,585",tt2179136,movie,19 May 2015,"$274,377,268",Warner Bros.,http://www.americansnipermovie.com,b'WB',"b'$350,126,372'","b'3,885'","b'$633,456'",b'4',b'12/25/2014'
American Splendor,2003,R,12 Sep 2003,101 min,"Biography, Comedy, Drama","Shari Springer Berman, Robert Pulcini","Harvey Pekar (comic book series American Splendor), Joyce Brabner (comic book series Our Cancer Year), Shari Springer Berman, Robert Pulcini","Chris Ambrose, Joey Krajcar, Josh Hutcherson, Cameron Carter",English,USA,Nominated for 1 Oscar. Another 31 wins & 49 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '90/100'}]",90,7.5,"43,644",tt0305206,movie,03 Feb 2004,"$5,977,550",Fine Line Features,http://www.americansplendormovie.com/main.html,b'FL',"b'$6,010,990'",b'272',"b'$159,705'",b'6',b'8/15/2003'
American Storytellers,2003,N/A,11 Apr 2003,90 min,Documentary,Kevin Mukherji,N/A,"John McNaughton, Harold Ramis, John Sayles, Forest Whitaker",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}]",N/A,7.6,42,tt0212142,movie,12 Apr 2005,N/A,Indican Pictures,N/A,b'Indic.',"b'$24,082'",b'1',"b'$2,974'",b'1',b'11/7/2003'
American Strays,1996,R,13 Sep 1996,97 min,"Action, Comedy",Michael Covert,Michael Covert,"Scott Plank, Melora Walters, John Savage, Brion James",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}]",N/A,5.4,555,tt0115531,movie,09 Dec 1997,N/A,A-Pix,N/A,b'Una.',"b'$1,910'",b'1',"b'$1,183'",b'1',b'9/13/1996'
The American Success Company,1980,PG,01 Mar 1980,91 min,"Comedy, Drama",William Richert,"Larry Cohen (screenplay), Larry Cohen (story), William Richert","Jeff Bridges, Belinda Bauer, Ned Beatty, Steven Keats",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.8/10'}]",N/A,5.8,240,tt0078765,movie,N/A,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'Mar 1980'
American Swing,2008,NOT RATED,17 Oct 2009,81 min,Documentary,"Jon Hart, Mathew Kaufman",Jon Hart (based on an article by),"Bryce Britton, Irwin Corey, William Davidson, Dan Dorfman",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '52%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.2,520,tt1058058,movie,14 Apr 2009,N/A,Magnolia,N/A,b'Magn.',"b'$30,156'",b'2',"b'$10,174'",b'1',b'3/27/2009'
An American Tail,1986,G,21 Nov 1986,80 min,"Animation, Adventure, Comedy",Don Bluth,"Judy Freudberg (screenplay), Tony Geiss (screenplay), David Kirschner (story), Judy Freudberg (story), Tony Geiss (story)","Erica Yohn, Nehemiah Persoff, Amy Green, Phillip Glasser",English,USA,Nominated for 1 Oscar. Another 6 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '38/100'}]",38,6.9,"41,140",tt0090633,movie,20 Jan 2004,N/A,Universal Pictures,N/A,b'Uni.',"b'$47,483,002'","b'1,249'","b'$5,234,446'","b'1,246'",b'11/21/1986'
An American Tail: Fievel Goes West,1991,G,22 Nov 1991,75 min,"Animation, Adventure, Family","Phil Nibbelink, Simon Wells","Flint Dille (screenplay), Charles Swenson (story), David Kirschner (creator)","Phillip Glasser, James Stewart, Erica Yohn, Cathy Cavadini",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '45%'}]",N/A,6.5,"19,034",tt0101329,movie,20 Jan 2004,N/A,Universal Pictures,N/A,b'Uni.',"b'$22,166,041'","b'1,698'","b'$3,435,625'","b'1,680'",b'11/22/1991'
American Teacher,2011,TV-G,30 Sep 2011,81 min,"Documentary, Biography, History","Vanessa Roth, Brian McGinn(co-director)",N/A,"Erik Benner, Neil Cavuto, Matt Damon, Linda Darling-Hammond",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '60/100'}]",60,6.9,213,tt1848826,movie,13 Feb 2012,"$32,280",First Run Features,http://www.americanteachermovie.org,b'FRun',"b'$33,144'",b'2',"b'$6,036'",b'2',b'9/30/2011'
American Teen,2008,PG-13,15 Aug 2008,95 min,Documentary,Nanette Burstein,Nanette Burstein,"Jake Tusing, Megan Krizmanich, Colin Clemens, Mitch Reinholt",English,USA,2 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '69%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,6.5,"3,914",tt0486259,movie,21 Dec 2008,"$785,817",Paramount Vantage,http://www.americanteenthemovie.com,b'ParV',"b'$942,441'",b'109',"b'$45,589'",b'5',b'7/25/2008'
