Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Highlander: Endgame,2000,R,01 Sep 2000,87 min,"Action, Adventure, Fantasy",Douglas Aarniokoski,"Gregory Widen (characters), Eric Bernt (story), Gillian Horvath (story), William N. Panzer (story), Joel Soisson (screenplay)","Adrian Paul, Christopher Lambert, Bruce Payne, Lisa Barbuscia","English, French, Scottish Gaelic",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,4.6,"17,251",tt0144964,movie,20 Feb 2001,N/A,Miramax Films,http://www.highlanderendgame.com,b'Mira.',"b'$12,811,858'","b'1,546'","b'$5,067,331'","b'1,543'",b'9/1/2000'
Highway to Hell,1991,R,13 Mar 1992,94 min,"Adventure, Comedy, Fantasy",Ate de Jong,Brian Helgeland,"Patrick Bergin, Adam Storke, Chad Lowe, Kristy Swanson",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}]",N/A,6.0,"2,946",tt0104418,movie,12 Aug 1992,N/A,Goodman-Rosen Productions,N/A,b'Hemd',"b'$26,055'",b'14',"b'$12,273'",b'14',b'3/13/1992'
Highwaymen,2004,R,19 Feb 2004,80 min,"Action, Crime, Thriller",Robert Harmon,"Craig Mitchell, Hans Bauer","Jim Caviezel, Rhona Mitra, Frankie Faison, Colm Feore",English,"USA, Canada",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.7,"7,678",tt0339147,movie,24 Aug 2004,"$330,395",New Line Cinema,http://www.highwaymenmovie.com/,b'NL',"b'$371,396'",b'111',"b'$195,436'",b'111',b'2/13/2004'
A Hijacking,2012,R,20 Sep 2012,103 min,"Drama, Thriller",Tobias Lindholm,Tobias Lindholm,"Pilou Asbæk, Søren Malling, Dar Salim, Roland Møller","Danish, Swedish, English, Japanese, Somali",Denmark,16 wins & 26 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '95%'}, {'Source': 'Metacritic', 'Value': '82/100'}]",82,7.2,"13,547",tt2216240,movie,15 Oct 2013,"$269,428",Magnolia Pictures,http://www.magpictures.com/ahijacking/,b'Magn.',"b'$414,437'",b'32',"b'$39,392'",b'7',b'6/21/2013'
Hilary and Jackie,1998,R,05 Feb 1999,121 min,"Biography, Drama, Music",Anand Tucker,"Hilary du Pré (book), Piers du Pré (book), Frank Cottrell Boyce (screenplay)","Emily Watson, Rachel Griffiths, James Frain, David Morrissey",English,UK,Nominated for 2 Oscars. Another 4 wins & 22 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.4,"8,954",tt0150915,movie,20 Jul 1999,N/A,October Films,N/A,b'Oct.',"b'$4,912,892'",b'300',"b'$92,956'",b'6',b'12/30/1998'
The Hill,1965,APPROVED,11 Jun 1965,123 min,"Drama, War",Sidney Lumet,"Ray Rigby (screenplay), Ray Rigby (play), R.S. Allen (play)","Sean Connery, Harry Andrews, Ian Bannen, Alfred Lynch",English,UK,Won 1 BAFTA Film Award. Another 3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.9,"10,120",tt0059274,movie,05 Jun 2007,N/A,Warner Home Video,N/A,b'MGM',b'n/a',b'n/a',b'n/a',b'n/a',b'10/3/1965'
Hillary's America: The Secret History of the Democratic Party,2016,PG-13,22 Jul 2016,106 min,Documentary,"Dinesh D'Souza, Bruce Schooley","Dinesh D'Souza, Bruce Schooley","Dinesh D'Souza, Jonah Goldberg, Andrea Cohen, Peter Schweizer",English,USA,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '4%'}, {'Source': 'Metacritic', 'Value': '2/100'}]",2,5.5,"5,107",tt5646136,movie,11 Oct 2016,"$13,096,535",D'Sousa Media Corporation,http://hillarysamericathemovie.com/,b'QF',"b'$13,099,931'","b'1,217'","b'$74,814'",b'3',b'7/15/2016'
The Hills Have Eyes,2006,R,10 Mar 2006,107 min,Horror,Alexandre Aja,"Wes Craven (based upon his film), Alexandre Aja (screenplay), Grégory Levasseur (screenplay)","Maxime Giffard, Michael Bailey Smith, Tom Bower, Ted Levine",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"139,199",tt0454841,movie,04 Mar 2008,"$41,685,824",Fox Searchlight Pictures,http://www2.foxsearchlight.com/thehillshaveeyes/,b'FoxS',"b'$41,778,863'","b'2,621'","b'$15,708,512'","b'2,620'",b'3/10/2006'
The Hills Have Eyes,2006,R,10 Mar 2006,107 min,Horror,Alexandre Aja,"Wes Craven (based upon his film), Alexandre Aja (screenplay), Grégory Levasseur (screenplay)","Maxime Giffard, Michael Bailey Smith, Tom Bower, Ted Levine",English,USA,2 wins & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.4,"139,199",tt0454841,movie,04 Mar 2008,"$41,685,824",Fox Searchlight Pictures,http://www2.foxsearchlight.com/thehillshaveeyes/,b'Van.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/22/1977'
The Hills Have Eyes 2: Mutant Attacks,2007,N/A,14 Sep 2007,10 min,"Documentary, Short",N/A,N/A,"Michael McMillian, Jessica Stroup, Derek Mears, Jonathan Craven",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,18,tt1182281,movie,N/A,N/A,N/A,N/A,b'FoxA',"b'$20,804,166'","b'2,465'","b'$9,686,362'","b'2,447'",b'3/23/2007'
The Hills Have Eyes II,2007,R,23 Mar 2007,89 min,"Action, Horror, Thriller",Martin Weisz,"Wes Craven, Jonathan Craven, Wes Craven (characters)","Cécile Breccia, Michael Bailey Smith, Archie Kao, Jay Acovone",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,5.1,"52,875",tt0800069,movie,17 Jul 2007,"$20,765,928",Fox Atomic,N/A,b'Castle',b'n/a',b'n/a',b'n/a',b'n/a',b'1985'
The Hills Run Red,2009,R,29 Sep 2009,81 min,"Horror, Thriller",Dave Parker,"David J. Schow (teleplay), John Dombrow (screenplay: original screenplay), John Carchietta (story)","Sophie Monk, Tad Hilgenbrink, William Sadler, Janet Montgomery",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,5.5,"8,169",tt0907676,movie,29 Sep 2009,N/A,WARNER BROTHERS PICTURES,https://www.facebook.com/TheHillsRunRed,b'UA',b'n/a',b'n/a',b'n/a',b'n/a',b'11/10/1967'
The Hillside Strangler,2004,R,12 Nov 2004,97 min,"Crime, Drama, Thriller",Chuck Parello,"Stephen Johnston, Chuck Parello","C. Thomas Howell, Nicholas Turturro, Allison Lange, Marisol Padilla Sánchez",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '19/100'}]",19,5.3,"1,593",tt0376649,movie,09 Nov 2004,N/A,Silver Nitrate Productions,N/A,b'Tar.',"b'$4,143'",b'1',b'$306',b'1',b'9/24/2004'
Hillsong: Let Hope Rise,2016,PG,16 Sep 2016,103 min,"Documentary, Family, Music",Michael John Warren,N/A,"Michael Guy Chislett, Matt Crocker, Adam Crosariol, Jonathon Douglass",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,6.3,701,tt3850544,movie,20 Dec 2016,"$2,379,745",PureFlix,http://www.hillsongmovie.com/,b'PFR',"b'$2,394,386'",b'816',"b'$1,357,243'",b'816',b'9/16/2016'
Himalaya,1999,N/A,22 Jun 2001,108 min,Drama,"Eric Valli, Michel Debats","Nathalie Azoulai, Olivier Dazat, Louis Gardel, Jean-Claude Guillebaud, Eric Valli (screenplay)","Thilen Lhondup, Gurgon Kyap, Lhakpa Tsamchoe, Karma Wangel",Tibetan,"France, Switzerland, UK, Nepal",Nominated for 1 Oscar. Another 8 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '73/100'}]",73,7.5,"4,585",tt0210727,movie,05 Mar 2002,N/A,Kino International,N/A,b'Kino',"b'$2,487,878'",b'34',"b'$21,881'",b'7',b'3/30/2001'
The Himalayas,2015,N/A,01 Jan 2016,124 min,"Adventure, Biography, Drama",Seok-hoon Lee,"Jieun-min Suo (screenplay), JK Youn (screenplay), Seok-hoon Lee (screenplay), Dae-gyu Kang (screenplay), Su-jin Park (screenplay), Jong-suk Lee (screenplay)","Jung-min Hwang, Sung-ha Jo, Woo Jung, In-kwon Kim","Korean, Korean",South Korea,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}]",N/A,6.4,512,tt4253360,movie,N/A,N/A,N/A,N/A,b'CJ',"b'$696,717'",b'36',"b'$13,387'",b'3',b'12/18/2015'
Himmatwala,2013,NOT RATED,29 Mar 2013,150 min,Action,Sajid Khan,"K. Raghavendra Rao (original story), Sajid Khan (story), Sajid Khan (screenplay and dialogue), Farhad Samji (screenplay and dialogue), Sajid (screenplay and dialogue)","Ajay Devgn, Tamannaah Bhatia, Paresh Rawal, Mahesh Manjrekar",Hindi,India,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '1.7/10'}]",N/A,1.7,"6,730",tt2344678,movie,N/A,"$270,880",UTV Motion Pictures,http://www.utvgroup.com/motion-pictures/coming-soon/himmatwala.html,b'UTV',"b'$270,880'",b'99',"b'$197,770'",b'99',b'3/29/2013'
The Hindenburg,1975,PG,25 Dec 1975,125 min,"Adventure, Drama, History",Robert Wise,"Richard Levinson (screen story), William Link (screen story), Michael M. Mooney (book), Nelson Gidding (screenplay)","George C. Scott, Anne Bancroft, William Atherton, Roy Thinnes",English,USA,Nominated for 3 Oscars. Another 2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,6.2,"4,166",tt0073113,movie,27 Oct 1998,N/A,Universal Pictures,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'12/25/1975'
Hindustan Ki Kasam,1999,N/A,23 Jul 1999,146 min,Action,Veeru Devgan,N/A,"Amitabh Bachchan, Ajay Devgn, Manisha Koirala, Sushmita Sen",N/A,India,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '3.5/10'}]",N/A,3.5,410,tt0207513,movie,30 Nov 1999,N/A,N/A,N/A,b'Eros',"b'$310,330'",b'22',"b'$108,917'",b'22',b'7/23/1999'
The Hip Hop Project,2006,PG-13,27 Apr 2006,88 min,"Documentary, Music",Matt Ruskin,N/A,"Doug E. Fresh, Diana 'Princess' Lemon, Christopher 'Cannon' Mapp, Louis Martinez",English,USA,4 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}, {'Source': 'Metacritic', 'Value': '66/100'}]",66,5.9,248,tt0800272,movie,05 Jan 2010,N/A,ThinkFilm,http://www.hiphopproject.com/,b'Think',"b'$46,208'",b'42',"b'$32,520'",b'42',b'5/11/2007'
Hippie Hippie Shake,2014,R,N/A,N/A,"Comedy, Drama",Beeban Kidron,"Lee Hall, Richard Neville","Chris O'Dowd, Cillian Murphy, Sienna Miller, Max Minghella",N/A,N/A,N/A,[],N/A,N/A,N/A,tt1024652,movie,N/A,N/A,Working Title,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'TBD'
Hippocrates: Diary of a French Doctor,2014,N/A,19 Jun 2015,102 min,Drama,Thomas Lilti,"Pierre Chosson (scenario), Baya Kasmi (scenario), Julien Lilti (scenario), Thomas Lilti (scenario), Khalladi Shérazade","Vincent Lacoste, Jacques Gamblin, Reda Kateb, Marianne Denicourt",French,France,1 win & 9 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,6.8,"2,030",tt2891070,movie,N/A,"$11,596",DistriB Films,N/A,b'Distrib.',"b'$23,050'",b'2',"b'$5,908'",b'1',b'6/19/2015'
His Girl Friday,1940,NOT RATED,18 Jan 1940,92 min,"Comedy, Drama, Romance",Howard Hawks,"Charles Lederer (screen play), Ben Hecht (from the play ""The Front Page""), Charles MacArthur (from the play ""The Front Page"")","Cary Grant, Rosalind Russell, Ralph Bellamy, Gene Lockhart","English, French",USA,2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '8.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '98%'}]",N/A,8.0,"44,393",tt0032599,movie,28 Dec 2004,N/A,Columbia Pictures,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'1/11/1940'
His Secret Life,2001,R,20 Sep 2002,106 min,"Drama, Romance",Ferzan Ozpetek,"Gianni Romoli (screenplay), Ferzan Ozpetek (screenplay), Gianni Romoli (story), Ferzan Ozpetek (story)","Margherita Buy, Stefano Accorsi, Serra Yilmaz, Gabriel Garko","Italian, Turkish","Italy, France",14 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '74%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,"7,380",tt0274497,movie,20 May 2003,N/A,Medusa Film,http://www.strandreleasing.com/in_theaters/his_secret_life.html,b'Strand',"b'$215,449'",b'4',"b'$18,316'",b'4',b'9/20/2002'
Histoires d'hiver,1999,N/A,26 Feb 1999,105 min,"Drama, Family, Sport",François Bouvier,"François Bouvier (screenplay), Marc Robitaille (novel), Marc Robitaille (screenplay)","Joël Dalpé-Drapeau, Patrick Thomas, Mathieu Beaumier, Maude Gionet","French, English",Canada,2 wins & 11 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,191,tt0142215,movie,N/A,N/A,N/A,N/A,b'N/A',"b'$138,411'",b'30',"b'$33,009'",b'30',b'2/26/1999'
The History Boys,2006,R,22 Dec 2006,109 min,"Comedy, Drama, Romance",Nicholas Hytner,"Alan Bennett (screenplay), Alan Bennett (play)","Samuel Anderson, James Corden, Stephen Campbell Moore, Richard Griffiths",English,UK,Nominated for 2 BAFTA Film Awards. Another 2 wins & 12 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '65%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.9,"18,589",tt0464049,movie,17 Apr 2007,"$2,568,197",Fox Searchlight,http://www.foxsearchlight.com/site/thehistoryboys/,b'FoxS',"b'$2,706,659'",b'165',"b'$100,803'",b'7',b'11/21/2006'
The History of Future Folk,2012,NOT RATED,31 May 2013,86 min,"Comedy, Music, Sci-Fi","John Mitchell, Jeremy Kipp Walker",John Mitchell,"Nils d'Aulaire, Jay Klaitz, Julie Ann Emery, April L. Hernandez","English, Spanish",USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '94%'}, {'Source': 'Metacritic', 'Value': '67/100'}]",67,7.4,"2,293",tt2245195,movie,N/A,"$15,943",Variance Films,http://www.futurefolk.com/movie.html,b'Vari.',"b'$17,646'",b'2',"b'$5,775'",b'1',b'5/31/2013'
History of Jazz: Oxygen for the Ears,2012,N/A,01 Jun 2012,94 min,"Documentary, History, Music",Stefan Immler,"Stefan Immler, Tom Walker","Esperanza Spalding, Eric Lewis, Ravi Coltrane, Joe Byrd",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '8.5/10'}]",N/A,8.5,6,tt2273471,movie,01 Apr 2014,N/A,Indican Pictures,http://www.oxygenfortheears.com/,b'Indic.',"b'$23,048'",b'5',"b'$7,566'",b'3',b'10/24/2014'
History of the World: Part I,1981,R,12 Jun 1981,92 min,Comedy,Mel Brooks,Mel Brooks,"Mel Brooks, Dom DeLuise, Madeline Kahn, Harvey Korman","English, Latin, French",USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}]",N/A,6.9,"39,565",tt0082517,movie,05 Oct 1999,N/A,20th Century Fox Film Corporation,N/A,b'Fox',"b'$31,672,907'",b'n/a',"b'$4,792,731'",b'484',b'6/12/1981'
A History of Violence,2005,R,30 Sep 2005,96 min,"Crime, Drama, Thriller",David Cronenberg,"John Wagner (graphic novel), Vince Locke (graphic novel), Josh Olson (screenplay)","Viggo Mortensen, Maria Bello, Ed Harris, William Hurt",English,"USA, Germany, Canada",Nominated for 2 Oscars. Another 37 wins & 78 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '87%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,7.5,"199,646",tt0399146,movie,14 Mar 2006,"$31,500,000",New Line Cinema,http://www.historyofviolence.com/,b'NL',"b'$31,504,633'","b'1,348'","b'$515,992'",b'14',b'9/23/2005'
The Hit,1984,R,08 Mar 1985,98 min,"Crime, Drama, Thriller",Stephen Frears,Peter Prince,"Freddie Stuart, Ralph Brown, A.J. Clarke, Terence Stamp","English, Spanish",UK,Nominated for 1 BAFTA Film Award. Another 2 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}]",N/A,7.1,"5,842",tt0087414,movie,28 Apr 2009,N/A,Central Productions,N/A,b'IsAl',"b'$876,775'",b'n/a',b'n/a',b'n/a',b'3/8/1985'
Hit and Run,2012,R,22 Aug 2012,100 min,"Action, Comedy, Romance","David Palmer, Dax Shepard",Dax Shepard,"Kristen Bell, Dax Shepard, Tom Arnold, Kristin Chenoweth",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '49%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,6.1,"30,879",tt2097307,movie,08 Jan 2013,"$13,600,000",Open Road Films,http://hitandrunmovie.com/,b'ORF',"b'$13,749,300'","b'2,870'","b'$4,526,222'","b'2,870'",b'8/22/2012'
Hit List,2011,PG-13,N/A,90 min,"Comedy, Romance",Minh Collins,Thompson Evans,"Shirly Brener, Joey Lawrence, Andrea Evans, Bryce Johnson",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,616,tt1383705,movie,N/A,N/A,N/A,N/A,b'NL',"b'$4,564'",b'3',"b'$3,195'",b'3',b'3/3/1989'
Hit Me,1996,R,25 Sep 1998,125 min,"Crime, Drama, Thriller",Steven Shainberg,"Denis Johnson, Jim Thompson (novel)","Elias Koteas, Laure Marsac, Jay Leggett, Bruce Ramsay",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '57%'}]",N/A,5.5,414,tt0116538,movie,08 Apr 2003,N/A,LionsGate Entertainment,N/A,b'Castle',"b'$12,500'",b'3',"b'$3,348'",b'1',b'10/2/1998'
Hit So Hard,2011,NOT RATED,16 Nov 2012,103 min,"Documentary, Biography, Music",P. David Ebersole,"P. David Ebersole, Todd Hughes","Patty Schemel, Courtney Love, Eric Erlandson, Melissa Auf der Maur",English,USA,2 wins & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '64%'}, {'Source': 'Metacritic', 'Value': '52/100'}]",52,6.9,570,tt1796503,movie,05 Jun 2012,"$30,402",Variance Films/Well Go USA,http://pattydoc.com/,b'Vari.',"b'$34,025'",b'4',"b'$6,500'",b'1',b'4/13/2012'
Hitch,2005,PG-13,11 Feb 2005,118 min,"Comedy, Romance",Andy Tennant,Kevin Bisch,"Will Smith, Eva Mendes, Kevin James, Amber Valletta",English,USA,4 wins & 24 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '68%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,6.6,"260,598",tt0386588,movie,14 Jun 2005,"$177,575,142",Sony Pictures,http://www.sonypictures.com/movies/hitch/,b'Sony',"b'$179,495,555'","b'3,575'","b'$43,142,214'","b'3,575'",b'2/11/2005'
Hitchcock,2012,PG-13,14 Dec 2012,98 min,"Biography, Drama",Sacha Gervasi,"John J. McLaughlin (screenplay), Stephen Rebello (book)","Anthony Hopkins, Helen Mirren, Scarlett Johansson, Danny Huston",English,"USA, UK",Nominated for 1 Oscar. Another 4 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '62%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.8,"64,136",tt0975645,movie,12 Mar 2013,"$6,002,708",Fox Searchlight Pictures,http://www.hitchcockthemovie.com/,b'FoxS',"b'$6,008,677'",b'561',"b'$287,715'",b'17',b'11/23/2012'
Hitchcock/Truffaut,2015,PG-13,31 Mar 2016,79 min,Documentary,Kent Jones,"Kent Jones, Serge Toubiana","Mathieu Amalric, Wes Anderson, Olivier Assayas, Peter Bogdanovich","English, French, Japanese","France, USA",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '79/100'}]",79,7.4,"3,934",tt3748512,movie,30 Dec 2016,"$304,899",Cohen Media Group LLC,N/A,b'Cohen',"b'$260,430'",b'23',"b'$28,178'",b'3',b'12/2/2015'
The Hitcher,2007,R,19 Jan 2007,84 min,"Horror, Thriller",Dave Meyers,"Eric Red (screenplay), Jake Wade Wall (screenplay), Eric Bernt (screenplay), Eric Red","Sean Bean, Sophia Bush, Zachary Knighton, Neal McDonough",English,USA,2 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '21%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.6,"36,743",tt0455960,movie,01 May 2007,"$16,399,999",Rogue Pictures (Focus),http://www.neverpickupstrangers.com/,b'TriS',"b'$5,844,868'",b'794',"b'$2,134,214'",b'794',b'2/21/1986'
The Hitchhiker's Guide to the Galaxy,2005,PG,29 Apr 2005,109 min,"Adventure, Comedy, Sci-Fi",Garth Jennings,"Douglas Adams (book), Douglas Adams (screenplay), Karey Kirkpatrick (screenplay)","Bill Bailey, Anna Chancellor, Warwick Davis, Yasiin Bey",English,"UK, USA",1 win & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.8,"165,904",tt0371724,movie,13 Sep 2005,"$51,019,112",Buena Vista,http://hitchhikers.movies.go.com/,b'BV',"b'$51,085,416'","b'3,133'","b'$21,103,203'","b'3,133'",b'4/29/2005'
Hitler's Children,2011,NOT RATED,01 Nov 2011,59 min,"Documentary, History",Chanoch Ze'evi,N/A,"Bettina Göring, Katrin Himmler, Monika Hertwig, Rainer Höß","German, English, Hebrew","Israel, Germany",1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,7.4,"1,017",tt2359085,movie,02 Apr 2013,"$26,083",Film Movement,http://www.hitlerschildren.com/,b'FM',"b'$28,663'",b'3',"b'$2,939'",b'1',b'11/16/2012'
Hitman,2007,R,21 Nov 2007,100 min,"Action, Crime, Drama",Xavier Gens,Skip Woods,"Timothy Olyphant, Dougray Scott, Olga Kurylenko, Robert Knepper","English, Russian, Serbo-Croatian","France, USA",2 wins.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Metacritic', 'Value': '35/100'}]",35,6.3,"147,202",tt0465494,movie,26 Feb 2008,N/A,Peace Arch Films,N/A,b'Fox',"b'$39,687,694'","b'2,468'","b'$13,180,769'","b'2,458'",b'11/21/2007'
The Hitman,1991,R,25 Oct 1991,95 min,"Action, Crime, Thriller",Aaron Norris,"Robert Geoffrion, Don Carmody","Chuck Norris, Michael Parks, Al Waxman, Alberta Watson",English,"USA, Canada",N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}]",N/A,5.3,"2,842",tt0102045,movie,06 Dec 2005,N/A,Cannon Home Video,N/A,b'Can.',"b'$4,654,288'",b'551',"b'$1,290,442'",b'551',b'10/25/1991'
The Hitman's Bodyguard,2017,R,18 Aug 2017,118 min,"Action, Comedy",Patrick Hughes,Tom O'Connor,"Elodie Yung, Ryan Reynolds, Tsuwayuki Saotome, Roy Hill","English, French, Russian, Japanese","USA, China, Bulgaria, Netherlands",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '47/100'}]",47,7.0,"75,220",tt1959563,movie,21 Nov 2017,"$75,020,039",Summit Entertainment,http://www.thehitmansbodyguard.movie/,b'LG/S',"b'$75,468,583'","b'3,377'","b'$21,384,504'","b'3,377'",b'8/18/2017'
Hitman: Agent 47,2015,R,21 Aug 2015,96 min,"Action, Adventure, Crime",Aleksander Bach,"Skip Woods (screenplay), Michael Finch (screenplay), Skip Woods (story), Morten Iversen (video game), Peter Gjellerup Koch (video game)","Angelababy, Dan Bakkedahl, Charlene Beck, Michael Bornhütter",English,"USA, UK, Germany",2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.7,"73,542",tt2679042,movie,29 Dec 2015,N/A,20th Century Fox,http://www.hitmanagent47.com,b'Fox',"b'$22,467,450'","b'3,273'","b'$8,326,530'","b'3,261'",b'8/21/2015'
