Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Language,Country,Awards,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Studio,Total Gross,Theaters,Opening Gross,Theaters(opening),Open
Hell Ride,2008,R,17 Jan 2009,84 min,"Action, Drama, Thriller",Larry Bishop,Larry Bishop,"Julia Jones, Larry Bishop, Leonor Varela, Austin Galuppo",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.1,"14,532",tt0411475,movie,28 Oct 2008,"$194,287",Dimension Films,N/A,b'TRR',"b'$213,608'",b'82',"b'$100,164'",b'82',b'8/8/2008'
Hell to Eternity,1960,APPROVED,01 Aug 1960,131 min,"Biography, Drama, War",Phil Karlson,"Ted Sherdeman (screenplay), Walter Roeber Schmidt (screenplay), Gil Doud (story)","Jeffrey Hunter, David Janssen, Vic Damone, Patricia Owens","English, Japanese",USA,Nominated for 1 Golden Globe. Another 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}]",N/A,7.1,697,tt0053901,movie,05 Jun 2007,N/A,WARNER BROTHERS PICTURES,N/A,b'AAP',b'n/a',b'n/a',b'n/a',b'n/a',b'9/30/1960'
Hell's Highway,2002,R,12 Feb 2002,70 min,"Horror, Sci-Fi",Jeff Leroy,"Scott Leff (introduction), Jeff Leroy","Phoebe Dollar, Kiren David, Hank Horner, Beverly Lynne",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '33%'}]",N/A,4.0,471,tt0301393,movie,31 Jan 2006,N/A,N/A,N/A,b'Kino',"b'$2,171'",b'1',"b'$1,225'",b'1',b'6/27/2003'
Hell's Kitchen,2005–,TV-14,30 May 2005,42 min,"Game-Show, Reality-TV",N/A,N/A,"Gordon Ramsay, Jason Thompson, Andi Van Willigan, Scott Leibfried",English,USA,Nominated for 5 Primetime Emmys. Another 5 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}]",N/A,7.0,"15,710",tt0437005,series,,,,,b'Cow.',"b'$11,710'",b'2',"b'$4,332'",b'2',b'12/3/1999'
Hellbent,2004,R,22 Feb 2006,84 min,"Horror, Thriller",Paul Etheredge,Paul Etheredge,"Dylan Fergus, Bryan Kirkwood, Hank Harris, Andrew Levitas",English,USA,1 win.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '45/100'}]",45,5.5,"2,058",tt0356159,movie,12 Sep 2006,N/A,Regent Releasing,http://www.hellbent-themovie.com/,b'Reg.',"b'$183,066'",b'11',"b'$45,047'",b'10',b'9/16/2005'
Hellbound: Hellraiser II,1988,R,23 Dec 1988,97 min,"Horror, Thriller",Tony Randel,"Clive Barker (story), Peter Atkins (screenplay)","Clare Higgins, Ashley Laurence, Kenneth Cranham, Imogen Boorman",English,"UK, USA",1 win & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '48%'}]",N/A,6.5,"33,280",tt0095294,movie,19 Sep 2000,N/A,New World Video,N/A,b'NW',"b'$12,090,735'","b'1,187'","b'$3,185,511'","b'1,180'",b'12/23/1988'
Hellbound?,2012,NOT RATED,21 Sep 2012,84 min,Documentary,Kevin Miller,Kevin Miller,"Kevin Miller, Jonathan Phelps, Margie Phelps, Robert McKee",English,Canada,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,6.2,248,tt2325719,movie,08 Jul 2013,"$21,920",Area23A,http://www.hellboundthemovie.com/,b'A23',"b'$22,887'",b'5',"b'$3,938'",b'4',b'9/21/2012'
Hellboy,2004,PG-13,02 Apr 2004,122 min,"Action, Fantasy, Horror",Guillermo del Toro,"Guillermo del Toro (screenplay), Guillermo del Toro (screen story), Peter Briggs (screen story), Mike Mignola (comic books)","Ron Perlman, John Hurt, Selma Blair, Rupert Evans","English, Russian",USA,3 wins & 23 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '81%'}, {'Source': 'Metacritic', 'Value': '72/100'}]",72,6.8,"262,633",tt0167190,movie,27 Jul 2004,"$59,035,104",Sony Pictures,http://www.sonypictures.com/movies/hellboy/,b'SonR',"b'$59,623,958'","b'3,043'","b'$23,172,440'","b'3,028'",b'4/2/2004'
Hellboy II: The Golden Army,2008,PG-13,11 Jul 2008,120 min,"Action, Adventure, Fantasy",Guillermo del Toro,"Guillermo del Toro (screenplay), Guillermo del Toro (story), Mike Mignola (story), Mike Mignola (comic book)","Ron Perlman, Selma Blair, Doug Jones, John Alexander","English, Scottish Gaelic","USA, Germany",Nominated for 1 Oscar. Another 5 wins & 28 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '78/100'}]",78,7.0,"221,737",tt0411477,movie,11 Nov 2008,"$75,754,670",Universal Pictures,http://www.hellboymovie.com/,b'Uni.',"b'$75,986,503'","b'3,212'","b'$34,539,115'","b'3,204'",b'7/11/2008'
Tarja: Hellfest,2016,N/A,19 Jun 2016,48 min,Music,Dominique Durand,N/A,Tarja Turunen,English,France,N/A,[],N/A,N/A,N/A,tt5840780,movie,N/A,N/A,N/A,N/A,b'LGF',b'n/a',b'n/a',b'n/a',b'n/a',b'10/12/2018'
Hellfighters,1968,G,27 Nov 1968,121 min,"Action, Adventure, Drama",Andrew V. McLaglen,Clair Huffaker (screenplay),"John Wayne, Katharine Ross, Jim Hutton, Vera Miles","English, Spanish",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '14%'}]",N/A,6.6,"4,263",tt0063060,movie,05 Jan 1999,N/A,Universal,N/A,b'Uni.',b'n/a',b'n/a',b'n/a',b'n/a',b'11/27/1968'
Hellion,2014,R,13 Jun 2014,99 min,"Drama, Thriller",Kat Candler,Kat Candler,"Aaron Paul, Juliette Lewis, Josh Wiggins, Deke Garner",English,USA,3 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '59%'}, {'Source': 'Metacritic', 'Value': '55/100'}]",55,6.1,"4,798",tt3186318,movie,30 Sep 2014,"$46,110",IFC Films,http://www.ifcfilms.com/films/hellion,b'IFC',"b'$55,708'",b'9',"b'$7,601'",b'1',b'6/13/2014'
Hello Again,1987,PG,06 Nov 1987,96 min,"Comedy, Drama, Fantasy",Frank Perry,Susan Isaacs,"Shelley Long, Judith Ivey, Gabriel Byrne, Corbin Bernsen",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '11%'}]",N/A,5.1,"2,493",tt0093175,movie,06 Apr 2004,N/A,Touchstone Pictures,N/A,b'BV',"b'$20,419,446'","b'1,207'","b'$5,712,892'","b'1,201'",b'11/6/1987'
Hello Brother,1999,N/A,10 Sep 1999,139 min,"Action, Comedy, Romance",Sohail Khan,"Sohail Khan (dialogue), Sohail Khan (screenplay), Sohail Khan (story)","Salman Khan, Rani Mukerji, Arbaaz Khan, Johnny Lever",Hindi,India,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}]",N/A,4.8,"2,912",tt0233856,movie,12 Oct 1999,N/A,N/A,N/A,b'Vid.',"b'$245,034'",b'41',"b'$245,034'",b'41',b'9/10/1999'
Hello Herman,2012,N/A,07 Jun 2013,90 min,Drama,Michelle Danner,John Buffalo Mailer,"Norman Reedus, Garrett Backstrom, Martha Higareda, Rob Estes",English,USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '13%'}, {'Source': 'Metacritic', 'Value': '27/100'}]",27,5.9,"1,160",tt1876330,movie,22 Oct 2013,"$5,985",Freestyle Releasing,http://www.hellohermanthemovie.com/,b'Free',"b'$8,437'",b'15',"b'$5,985'",b'15',b'6/7/2013'
Hello I Must Be Going,2012,R,31 Jan 2013,95 min,"Comedy, Drama, Romance",Todd Louiso,Sarah Koskoff,"Melanie Lynskey, Blythe Danner, John Rubinstein, Sara Chase",English,USA,1 win & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,6.2,"4,985",tt2063666,movie,04 Feb 2013,"$83,814",Oscilloscope Pictures,http://hello.oscilloscope.net/,b'Osci.',"b'$106,709'",b'15',"b'$23,904'",b'2',b'9/7/2012'
"Hello, My Name Is Doris",2015,R,01 Apr 2016,90 min,"Comedy, Drama, Romance",Michael Showalter,"Laura Terruso (screenplay), Michael Showalter (screenplay), Laura Terruso (short film ""Doris & the Intern"")","Sally Field, Edmund Lupinski, Norma Michaels, Stephen Root",English,USA,2 wins & 10 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '63/100'}]",63,6.7,"13,952",tt3766394,movie,14 Jun 2016,"$14,443,077",Red Crown Productions,N/A,b'RAtt.',"b'$14,444,999'",b'979',"b'$84,986'",b'4',b'3/11/2016'
Hellraiser,1987,R,18 Sep 1987,94 min,"Horror, Thriller",Clive Barker,Clive Barker,"Andrew Robinson, Clare Higgins, Ashley Laurence, Sean Chapman",English,UK,2 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '66%'}]",N/A,7.0,"83,566",tt0093177,movie,03 Mar 1998,N/A,New World Video,N/A,b'NW',"b'$14,564,027'","b'1,104'","b'$4,453,232'","b'1,097'",b'9/18/1987'
Hellraiser III: Hell on Earth,1992,R,11 Sep 1992,93 min,Horror,Anthony Hickox,"Clive Barker (characters), Peter Atkins (story), Tony Randel (story), Peter Atkins (screenplay)","Kevin Bernhardt, Lawrence Mortorff, Terry Farrell, Ken Carpenter",English,"USA, Canada",1 win & 7 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '23%'}]",N/A,5.5,"22,232",tt0104409,movie,25 Jun 2001,N/A,Paramount Home Video,N/A,b'Mira.',"b'$12,534,961'",b'898',"b'$3,208,009'",b'862',b'9/11/1992'
The Help,2011,PG-13,10 Aug 2011,146 min,Drama,Tate Taylor,"Tate Taylor (screenplay), Kathryn Stockett (novel)","Emma Stone, Viola Davis, Bryce Dallas Howard, Octavia Spencer",English,"USA, India, United Arab Emirates",Won 1 Oscar. Another 79 wins & 116 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '8.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '75%'}, {'Source': 'Metacritic', 'Value': '62/100'}]",62,8.1,"353,254",tt1454029,movie,06 Dec 2011,"$169,705,587",DreamWorks Studios,http://www.thehelpmovie.com,b'BV',"b'$169,708,112'","b'3,014'","b'$26,044,590'","b'2,534'",b'8/10/2011'
Heneral Luna,2015,R,30 Oct 2015,118 min,"Action, History",Jerrold Tarog,"Henry Francia, E.A. Rocha, Jerrold Tarog","John Arcilla, Mon Confiado, Arron Villaflor, Jeffrey Quizon","Filipino, Tagalog, English, Spanish",Philippines,17 wins & 19 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '71%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.8,"1,347",tt4944352,movie,N/A,"$195,580",Artikulo Uno Productions,http://henerallunathemovie.com/,b'Abr.',"b'$206,040'",b'42',"b'$15,485'",b'3',b'10/30/2015'
Henning Mankell's Wallander: The Revenge,2009,N/A,25 May 2012,93 min,Crime,Charlotte Brändström,"Henning Mankell (story), Hans Rosenfeldt (screenplay)","Krister Henriksson, Lena Endre, Sverrir Gudnason, Håkan Bengtsson",Swedish,Sweden,N/A,[],N/A,N/A,N/A,tt6141410,movie,N/A,N/A,N/A,N/A,b'MBox',"b'$10,960'",b'2',"b'$2,230'",b'1',b'5/25/2012'
Henri Cartier-Bresson: The Impassioned Eye,2003,N/A,12 Jul 2007,72 min,"Documentary, Biography",Heinz Bütler,Heinz Bütler,"Henri Cartier-Bresson, Alexander Brooks, Robert Delpire, Elliott Erwitt","English, French, Italian",Switzerland,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,7.3,258,tt0369523,movie,14 Feb 2006,N/A,Palm Pictures,N/A,b'Palm',"b'$29,710'",b'2',"b'$7,235'",b'2',b'1/13/2006'
Henry & June,1990,NC-17,05 Oct 1990,136 min,"Biography, Drama",Philip Kaufman,"Anaïs Nin (book), Philip Kaufman (screenplay), Rose Kaufman (screenplay)","Fred Ward, Uma Thurman, Maria de Medeiros, Richard E. Grant","English, French","USA, France",Nominated for 1 Oscar. Another 1 win & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}]",N/A,6.3,"10,817",tt0099762,movie,23 Feb 1999,N/A,MCA Universal Home Video,N/A,b'Uni.',"b'$11,567,449'",b'295',"b'$1,032,942'",b'76',b'10/5/1990'
Henry Fool,1997,R,19 Jun 1998,137 min,"Comedy, Drama",Hal Hartley,N/A,"Thomas Jay Ryan, James Urbaniak, Parker Posey, Maria Porter",English,USA,1 win & 1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '89%'}, {'Source': 'Metacritic', 'Value': '68/100'}]",68,7.3,"6,221",tt0122529,movie,16 Dec 2003,N/A,Sony Pictures Classics,N/A,b'SPC',"b'$1,338,335'",b'51',"b'$40,939'",b'2',b'6/19/1998'
Henry Poole Is Here,2008,PG,15 Aug 2008,99 min,"Comedy, Drama",Mark Pellington,Albert Torres,"Luke Wilson, Radha Mitchell, Adriana Barraza, George Lopez","English, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '39%'}, {'Source': 'Metacritic', 'Value': '44/100'}]",44,6.5,"11,384",tt1029120,movie,20 Jan 2009,"$1,749,146",Overture Fillms,http://www.myspace.com/henrypooleishere,b'Over.',"b'$1,836,515'",b'527',"b'$805,219'",b'527',b'8/15/2008'
Henry V,1989,PG-13,08 Nov 1989,137 min,"Action, Biography, Drama",Kenneth Branagh,"William Shakespeare (by), Kenneth Branagh (adapted for the screen by)","Derek Jacobi, Kenneth Branagh, Simon Shepherd, James Larkin","English, French",UK,Won 1 Oscar. Another 9 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}, {'Source': 'Metacritic', 'Value': '83/100'}]",83,7.7,"24,857",tt0097499,movie,18 Jul 2000,N/A,MGM Home Entertainment,N/A,b'Gold.',"b'$10,161,099'",b'134',"b'$64,933'",b'3',b'11/8/1989'
Henry's Crime,2010,R,14 Jan 2011,108 min,"Comedy, Crime, Drama",Malcolm Venville,"Sacha Gervasi (screenplay), David N. White (screenplay), Stephen Hamel (story), Sacha Gervasi (story)","Keanu Reeves, Judy Greer, Fisher Stevens, Danny Hoch",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '6.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}, {'Source': 'Metacritic', 'Value': '49/100'}]",49,6.0,"16,582",tt1220888,movie,23 Aug 2011,"$100,000",Moving Pictures,http://henryscrimemovie.com,b'MPFT',"b'$102,541'",b'8',"b'$8,726'",b'2',b'4/8/2011'
Henry: Portrait of a Serial Killer,1986,UNRATED,07 Sep 1990,83 min,"Biography, Crime, Drama",John McNaughton,"Richard Fire, John McNaughton","Mary Demas, Michael Rooker, Anne Bartoletti, Elizabeth Kaden",English,USA,9 wins & 8 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '86%'}, {'Source': 'Metacritic', 'Value': '80/100'}]",80,7.0,"25,441",tt0099763,movie,17 Nov 1998,N/A,GreyCat Films,N/A,b'Grey',"b'$609,939'",b'8',b'n/a',b'n/a',b'1/5/1990'
Her Alibi,1989,PG,03 Feb 1989,94 min,"Comedy, Crime, Mystery",Bruce Beresford,Charlie Peters,"Tom Selleck, Paulina Porizkova, William Daniels, James Farentino","English, Romanian, Spanish",USA,1 nomination.,"[{'Source': 'Internet Movie Database', 'Value': '5.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}]",N/A,5.7,"5,901",tt0097500,movie,10 Nov 1998,N/A,Warner Home Video,N/A,b'WB',"b'$18,699,037'","b'1,429'","b'$5,037,047'","b'1,429'",b'2/3/1989'
Her Majesty,2001,PG,20 Jan 2005,107 min,Family,Mark J. Gordon,Mark J. Gordon,"Sally Andrews, Anna Sheridan, Mark Clare, Alison Routledge",English,New Zealand,16 wins & 5 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '55%'}, {'Source': 'Metacritic', 'Value': '46/100'}]",46,7.1,397,tt0298359,movie,29 Aug 2006,N/A,Silicon Valley Film Fund,http://www.hermajestythemovie.com,b'Pan.',"b'$63,652'",b'3',"b'$3,332'",b'1',b'4/30/2004'
Hera Purple,2001,N/A,27 Oct 2001,93 min,Thriller,Kil-chae Jeong,Kil-chae Jeong,"Se-chang Lee, Chang Kim, Ho-seong Lee, Chun-bae Uhm",Korean,South Korea,N/A,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}]",N/A,4.5,80,tt0298361,movie,15 Oct 2002,N/A,Pathfinder Pictures,http://www.pathfinderpictures.com/page/hera.htm,b'Path.',"b'$4,123'",b'1',"b'$1,926'",b'1',b'9/27/2002'
Herb & Dorothy,2008,NOT RATED,13 Nov 2010,87 min,"Documentary, Biography",Megumi Sasaki,N/A,"Paula Antebi, Will Barnet, Robert Barry, Lynda Benglis",English,USA,6 wins.,"[{'Source': 'Internet Movie Database', 'Value': '7.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '96%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.6,733,tt1227929,movie,15 Dec 2009,N/A,Arthouse Films,http://www.herbanddorothy.com/,b'Arth.',"b'$194,721'",b'8',"b'$9,242'",b'2',b'6/5/2009'
Herbie Goes Bananas,1980,G,25 Jun 1980,100 min,"Adventure, Comedy, Family",Vincent McEveety,"Don Tait, Gordon Buford (characters creator)","Cloris Leachman, Charles Martin Smith, John Vernon, Stephen W. Burns","English, Spanish",USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '4.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '40%'}]",N/A,4.9,"4,237",tt0080861,movie,04 May 2004,N/A,Walt Disney Productions,N/A,b'BV',"b'$17,000,000*'",b'n/a',b'n/a',b'n/a',b'6/25/1980'
Herbie Goes to Monte Carlo,1977,G,24 Jun 1977,105 min,"Action, Adventure, Comedy",Vincent McEveety,"Arthur Alsberg, Don Nelson, Gordon Buford (characters created by)","Dean Jones, Don Knotts, Julie Sommars, Jacques Marin","English, French",USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '67%'}]",N/A,5.5,"5,572",tt0076137,movie,04 May 2004,N/A,Walt Disney Productions,N/A,b'Dis.',"b'$28,000,000*'",b'n/a',b'n/a',b'n/a',b'6/24/1977'
Herbie Hancock: Possibilities,2006,PG,14 Apr 2006,90 min,"Documentary, Music","Doug Biro, Jon Fine",N/A,"Christina Aguilera, Trey Anastasio, Brian Eno, Gina Gershon",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '30%'}, {'Source': 'Metacritic', 'Value': '54/100'}]",54,7.0,114,tt0479409,movie,18 Apr 2006,N/A,Magnolia Pictures,http://magpictures.com/,b'Magn.',"b'$2,493'",b'2',"b'$1,772'",b'2',b'4/14/2006'
Herbie Rides Again,1974,G,06 Jun 1974,88 min,"Comedy, Family, Fantasy",Robert Stevenson,"Bill Walsh (screenplay), Gordon Buford (story)","Helen Hayes, Ken Berry, Stefanie Powers, John McIntire",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '80%'}]",N/A,5.6,"5,988",tt0071607,movie,04 May 2004,N/A,Disney,N/A,b'Dis.',"b'$38,229,000*'",b'n/a',b'n/a',b'n/a',b'6/6/1974'
Herbie: Fully Loaded and Retooled,2005,N/A,21 Jun 2005,23 min,Documentary,Sam Hurwitz,N/A,Lindsay Lohan,English,USA,N/A,[],N/A,N/A,N/A,tt0987912,movie,N/A,N/A,N/A,N/A,b'BV',"b'$66,023,816'","b'3,521'","b'$12,709,221'","b'3,521'",b'6/22/2005'
Hercules,1997,G,27 Jun 1997,93 min,"Animation, Adventure, Comedy","Ron Clements, John Musker","Ron Clements (animation screenplay by), John Musker (animation screenplay by), Don McEnery (animation screenplay by), Bob Shaw (animation screenplay by), Irene Mecchi (animation screenplay by), Kaan Kalyon (story), Kelly Wightman (story), Randy Cartwright (story), John Ramirez (story), Jeff Snow (story), Vance Gerry (story), Kirk Hanson (story), Tamara Lusher Stocker (story), Francis Glebas (story), Mark Kennedy (story), Bruce Morris (story), Don Dougherty (story), Thom Enriquez (story)","Tate Donovan, Josh Keaton, Roger Bart, Danny DeVito","English, Spanish, Greek",USA,Nominated for 1 Oscar. Another 9 wins & 15 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '83%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,7.2,"161,002",tt0119282,movie,09 Nov 1999,N/A,Buena Vista Internationa,N/A,b'BV',"b'$99,112,101'","b'2,930'","b'$249,567'",b'1',b'6/15/1997'
Hercules in New York,1970,G,25 Feb 1970,75 min,"Adventure, Family, Fantasy",Arthur Allan Seidelman,Aubrey Wisberg,"Arnold Stang, Arnold Schwarzenegger, Deborah Loomis, James Karen",English,USA,N/A,"[{'Source': 'Internet Movie Database', 'Value': '3.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}]",N/A,3.2,"14,893",tt0065832,movie,24 Oct 2000,N/A,RAF Industries,N/A,b'RAF',b'n/a',b'n/a',b'n/a',b'n/a',b'Feb 1970'
The Here After,2015,N/A,09 Oct 2015,102 min,Drama,Magnus von Horn,Magnus von Horn,"Ulrik Munther, Mats Blomgren, Sven Ahlström, Stefan Cronwall",Swedish,"Sweden, Poland, France",7 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '88%'}]",N/A,6.6,812,tt4150494,movie,N/A,N/A,Parade Deck Films,N/A,b'PDF',b'n/a',b'n/a',b'n/a',b'n/a',b'5/26/2017'
Here and There,2009,NOT RATED,14 May 2010,85 min,"Comedy, Drama",Darko Lungulov,Darko Lungulov,"David Thornton, Mirjana Karanovic, Cyndi Lauper, Branislav Trifunovic","Serbian, English","Serbia, USA, Germany",8 wins & 2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Metacritic', 'Value': '57/100'}]",57,6.4,917,tt1118045,movie,N/A,N/A,N/A,N/A,b'CP',"b'$27,156'",b'5',"b'$6,352'",b'1',b'5/14/2010'
Here Come the Littles,1985,G,24 May 1985,72 min,"Animation, Adventure, Family",Bernard Deyriès,"Heywood Kling, John Peterson (book)","Jimmy Keegan, Bettina Bush, Donavan Freberg, Hal Smith",English,"USA, France, Japan",N/A,"[{'Source': 'Internet Movie Database', 'Value': '7.2/10'}]",N/A,7.2,169,tt0089272,movie,01 Aug 2005,N/A,DIC Entertainment,N/A,b'Atl',"b'$6,565,359'",b'n/a',b'n/a',b'n/a',b'1/18/1985'
Here Comes Mr. Jordan,1941,NOT RATED,21 Aug 1941,94 min,"Fantasy, Comedy, Romance",Alexander Hall,"Sidney Buchman (screen play), Seton I. Miller (screen play), Harry Segall (from the play: ""Heaven Can Wait"")","Robert Montgomery, Evelyn Keyes, Claude Rains, Rita Johnson",English,USA,Won 2 Oscars. Another 3 wins & 6 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '7.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '100%'}]",N/A,7.7,"4,767",tt0033712,movie,06 Feb 2007,N/A,Sony Pictures Entertainment,N/A,b'Col.',b'n/a',b'n/a',b'n/a',b'n/a',b'7/23/1941'
Here Comes the Boom,2012,PG,12 Oct 2012,105 min,"Action, Comedy, Sport",Frank Coraci,"Allan Loeb, Kevin James","Kevin James, Salma Hayek, Henry Winkler, Greg Germann","English, Dutch",USA,3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '38%'}, {'Source': 'Metacritic', 'Value': '40/100'}]",40,6.4,"77,866",tt1648179,movie,05 Feb 2013,"$45,274,251",Sony/Columbia Pictures,http://boom-movie.com/,b'Sony',"b'$45,290,318'","b'3,014'","b'$11,816,596'","b'3,014'",b'10/12/2012'
Here Comes the Devil,2012,NOT RATED,N/A,97 min,"Horror, Thriller",Adrián García Bogliano,Adrián García Bogliano,"Francisco Barreiro, Laura Caro, Alan Martinez, Michele Garcia",Spanish,Mexico,6 wins & 3 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '42%'}, {'Source': 'Metacritic', 'Value': '50/100'}]",50,5.6,"3,287",tt2107648,movie,18 Mar 2014,N/A,Magnolia Pictures,http://https://www.facebook.com/pages/Here-Comes-the-Devil/379313688799622,b'Magn.',"b'$4,534'",b'2',b'$783',b'2',b'12/13/2013'
Here on Earth,2000,PG-13,24 Mar 2000,96 min,"Drama, Romance",Mark Piznarski,Michael Seitzman,"Chris Klein, Leelee Sobieski, Josh Hartnett, Michael Rooker",English,USA,2 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,5.1,"7,660",tt0195778,movie,09 Jan 2001,N/A,Twentieth Century Fox Home Entertainment,http://www.hereonearthmovie.com,b'Fox',"b'$10,522,168'","b'1,713'","b'$4,510,705'","b'1,712'",b'3/24/2000'
Hereafter,2010,PG-13,22 Oct 2010,129 min,"Drama, Fantasy",Clint Eastwood,Peter Morgan,"Cécile De France, Thierry Neuvic, Cyndi Mayo Davis, Lisa Griffiths","English, French",USA,Nominated for 1 Oscar. Another 4 wins & 13 nominations.,"[{'Source': 'Internet Movie Database', 'Value': '6.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '46%'}, {'Source': 'Metacritic', 'Value': '56/100'}]",56,6.5,"83,541",tt1212419,movie,15 Mar 2011,"$32,741,596",Warner Bros. Pictures,http://hereafter.warnerbros.com/,b'WB',"b'$32,746,941'","b'2,424'","b'$220,322'",b'6',b'10/15/2010'
